2.896158695220947266e-01,5.618432909250259399e-02,-1.307440269738435745e-02,1.078516244888305664e-02,7.991737872362136841e-02,1.985975801944732666e-01,-1.215357556939125061e-01,7.011812925338745117e-02,1.141261681914329529e-01,4.193896055221557617e-02,2.948917150497436523e-01,1.773895174264907837e-01,-2.900894880294799805e-01,3.671091496944427490e-01,-2.617588266730308533e-02,-1.141517162322998047e-01,-7.871133857406675816e-04
-1.502267569303512573e-01,-7.937055826187133789e-02,1.134478002786636353e-01,-3.328866362571716309e-01,-2.290172427892684937e-01,-4.269453883171081543e-02,-2.738609015941619873e-01,3.316057324409484863e-01,-5.215918063186109066e-04,2.606862783432006836e-01,-1.321471482515335083e-01,3.417168185114860535e-02,-2.949946327134966850e-03,-3.848403394222259521e-01,4.192086160182952881e-01,2.540809214115142822e-01,-8.683048188686370850e-02
2.000623643398284912e-01,3.669493272900581360e-02,-4.004272222518920898e-01,2.760014235973358154e-01,-7.150138914585113525e-02,-3.639996349811553955e-01,6.335948128253221512e-03,-2.764313854277133942e-02,2.517778575420379639e-01,-4.014981165528297424e-02,1.561264041811227798e-02,1.957756578922271729e-01,-2.527039647102355957e-01,1.104680374264717102e-01,-2.411613054573535919e-02,-2.241006195545196533e-01,-4.987928867340087891e-01
-2.417108267545700073e-01,6.695067137479782104e-02,-1.261354237794876099e-02,1.690862774848937988e-01,-2.451752275228500366e-01,2.379656732082366943e-01,2.877244055271148682e-01,6.684970855712890625e-02,1.952715069055557251e-01,1.969875395298004150e-02,1.305987834930419922e-01,1.295839250087738037e-01,3.535952866077423096e-01,3.269152939319610596e-01,-3.294525146484375000e-01,-9.469226002693176270e-03,-1.089292317628860474e-01
-4.294639825820922852e-02,-1.706271022558212280e-01,6.209973618388175964e-02,5.690794438123703003e-02,2.905229926109313965e-01,2.385207265615463257e-02,-9.533133357763290405e-02,6.823680549860000610e-02,2.281344830989837646e-01,6.727024912834167480e-02,1.623153388500213623e-01,2.187546789646148682e-01,3.127424418926239014e-01,-3.003816902637481689e-01,1.150316447019577026e-01,-3.453423082828521729e-02,9.703781455755233765e-03
-4.292625188827514648e-02,2.198756858706474304e-02,-1.441480126231908798e-02,-1.263981014490127563e-01,-2.653712630271911621e-01,9.290641173720359802e-03,-2.987622320652008057e-01,6.939066946506500244e-02,1.620254367589950562e-01,1.337488293647766113e-01,-1.489258408546447754e-01,-6.342153530567884445e-03,-1.878115981817245483e-01,8.485624194145202637e-02,-9.003296494483947754e-03,-2.226592153310775757e-01,1.024271398782730103e-01
-2.066610753536224365e-01,-1.717862486839294434e-01,2.771382331848144531e-01,-2.504921555519104004e-01,-1.105184927582740784e-01,3.023478090763092041e-01,-1.743963658809661865e-01,2.787325978279113770e-01,-3.484048545360565186e-01,-3.074865415692329407e-02,-3.012034855782985687e-02,-2.511528134346008301e-01,2.268362045288085938e-01,-2.294682711362838745e-01,1.359818875789642334e-01,2.156603187322616577e-01,4.594647288322448730e-01
-1.983033418655395508e-01,-1.293949037790298462e-01,1.222993284463882446e-01,-3.277404904365539551e-01,1.687483116984367371e-02,-5.067446455359458923e-02,-1.477802246809005737e-01,2.318957448005676270e-01,3.384007513523101807e-01,1.789061278104782104e-01,-3.364702761173248291e-01,1.475270688533782959e-01,-2.272360771894454956e-01,-2.935803830623626709e-01,2.892467081546783447e-01,-2.160219848155975342e-01,-2.120044827461242676e-01
-1.718686670064926147e-01,2.074294723570346832e-02,1.267736703157424927e-01,-3.829360753297805786e-02,1.054107472300529480e-01,-4.831549823284149170e-01,-6.787645816802978516e-02,-2.536181509494781494e-01,2.224696129560470581e-01,3.476887568831443787e-02,2.187171876430511475e-01,-1.982340812683105469e-01,-8.174481242895126343e-02,2.831292711198329926e-02,1.010096445679664612e-01,1.063985452055931091e-01,8.442796766757965088e-03
-1.451528519392013550e-01,1.831336766481399536e-01,2.705626785755157471e-01,-5.623750761151313782e-02,-2.551961131393909454e-02,5.335958600044250488e-01,1.458961516618728638e-01,7.188613712787628174e-02,-1.398849636316299438e-01,-4.181192070245742798e-02,-2.060349332168698311e-03,-7.565703988075256348e-02,1.993829011917114258e-01,1.996382325887680054e-01,1.089213192462921143e-01,-4.438057541847229004e-02,-1.599569618701934814e-01
2.666420042514801025e-01,2.369810044765472412e-01,-3.613589704036712646e-01,2.944357395172119141e-01,1.344771534204483032e-01,-4.884040057659149170e-01,1.377023309469223022e-01,-2.747181057929992676e-01,5.289413928985595703e-01,1.332883685827255249e-01,-1.033829078078269958e-01,3.161587119102478027e-01,-3.030568361282348633e-01,2.782931327819824219e-01,-8.958838135004043579e-02,-2.133341878652572632e-01,-6.616973876953125000e-01
3.516174852848052979e-02,9.128116071224212646e-02,-4.945541545748710632e-02,2.723193168640136719e-01,6.027330085635185242e-02,-1.407112330198287964e-01,4.668802022933959961e-02,2.245338261127471924e-01,2.793157994747161865e-01,1.261414773762226105e-02,3.422261476516723633e-01,-4.896350577473640442e-02,2.609528005123138428e-01,-1.796252876520156860e-01,-4.175292328000068665e-02,3.178792595863342285e-01,3.784974515438079834e-01
-1.879540681838989258e-01,-1.889812052249908447e-01,1.410212963819503784e-01,3.836998343467712402e-02,-2.570356475189328194e-03,1.491413116455078125e-01,2.798217721283435822e-02,-3.368706628680229187e-02,2.841733098030090332e-01,1.154888868331909180e-01,1.202123388648033142e-01,6.863409280776977539e-02,2.105114012956619263e-01,1.692274212837219238e-01,-2.773347310721874237e-02,1.583410501480102539e-01,-4.139241874217987061e-01
-3.058385476469993591e-02,-5.076458305120468140e-02,-1.609271019697189331e-02,3.337836638092994690e-02,-5.129415541887283325e-02,-3.026590943336486816e-01,-1.957458108663558960e-01,-1.149505898356437683e-01,1.108512505888938904e-01,3.104376606643199921e-02,5.634848773479461670e-02,1.130087301135063171e-01,5.557832494378089905e-02,3.131361901760101318e-01,-8.837548643350601196e-02,8.593074232339859009e-02,3.326981961727142334e-01
2.059492170810699463e-01,1.590262055397033691e-01,-2.031195461750030518e-01,1.256802529096603394e-01,-4.913730025291442871e-01,-8.216643333435058594e-01,2.011409215629100800e-02,-1.586514897644519806e-02,2.736765742301940918e-01,-4.133764654397964478e-02,2.410707175731658936e-01,3.454304859042167664e-02,-2.745420336723327637e-01,1.942999809980392456e-01,-1.489357352256774902e-01,-5.917428279644809663e-05,1.418789774179458618e-01
3.878356516361236572e-02,-4.193777218461036682e-02,-1.625898480415344238e-01,-2.119692564010620117e-01,1.460577249526977539e-01,3.160483837127685547e-01,4.639742895960807800e-02,-1.184975448995828629e-02,-1.019594445824623108e-01,5.430514737963676453e-02,1.703512221574783325e-01,-2.742690742015838623e-01,-5.893945321440696716e-02,-9.710863232612609863e-02,4.858725890517234802e-02,-4.039811715483665466e-02,-9.753044694662094116e-02
-6.898716837167739868e-02,4.340130463242530823e-02,4.354660958051681519e-02,1.300719827413558960e-01,2.808685600757598877e-01,3.623977005481719971e-01,1.960586011409759521e-01,5.614429712295532227e-03,2.473980933427810669e-01,-1.852515786886215210e-01,-2.144387513399124146e-01,-5.343335494399070740e-02,9.694772958755493164e-02,-1.416190061718225479e-02,-2.096591740846633911e-01,-3.332614004611968994e-01,1.953335106372833252e-01
-3.087600171566009521e-01,2.665254771709442139e-01,1.873972266912460327e-01,-3.519209325313568115e-01,-2.780859172344207764e-01,4.744706749916076660e-01,3.178719580173492432e-01,2.361034601926803589e-01,-2.301805764436721802e-01,9.889736771583557129e-02,-3.101834654808044434e-01,4.290965497493743896e-01,1.129913330078125000e-01,-1.974821835756301880e-01,2.075146585702896118e-01,3.642446696758270264e-01,9.399367868900299072e-02
-9.945095516741275787e-03,3.193577006459236145e-02,3.366425633430480957e-02,4.656660184264183044e-02,-2.279965765774250031e-02,8.588608354330062866e-02,1.273493617773056030e-01,-7.424621377140283585e-03,1.307032406330108643e-01,3.782342001795768738e-02,2.705270946025848389e-01,-3.511693477630615234e-01,1.947072148323059082e-01,3.754829764366149902e-01,1.432814002037048340e-01,-1.024532169103622437e-01,1.113331988453865051e-01
2.155344933271408081e-01,1.083815917372703552e-01,1.301858723163604736e-01,1.956799924373626709e-01,1.811214089393615723e-01,2.363828867673873901e-01,1.479939818382263184e-01,-1.466742753982543945e-01,-8.297060430049896240e-02,-2.124085426330566406e-01,-1.744283437728881836e-01,8.235620334744453430e-03,9.829379618167877197e-02,2.560864090919494629e-01,-1.673589795827865601e-01,4.071161150932312012e-02,2.425345629453659058e-01
8.421175181865692139e-02,6.249850615859031677e-02,1.151390466839075089e-02,2.477919608354568481e-01,2.070976495742797852e-01,1.446123421192169189e-01,1.678968518972396851e-01,-1.306097507476806641e-01,8.569190278649330139e-03,-1.407661437988281250e-01,2.247207015752792358e-01,-9.140338003635406494e-02,1.746116578578948975e-01,2.470556199550628662e-01,-2.635974287986755371e-01,-5.406044051051139832e-02,4.300846457481384277e-01
