2.988934218883514404e-01,2.200824916362762451e-01,-1.364441215991973877e-01,-1.524067968130111694e-01,3.228571712970733643e-01,3.302709162235260010e-01,-2.282761223614215851e-02,-4.166133701801300049e-03,-1.696590706706047058e-02,6.764708459377288818e-02,4.109881520271301270e-01,3.081282377243041992e-01,-1.841631084680557251e-01,6.238575577735900879e-01,-2.725081518292427063e-02,-1.548032760620117188e-01,3.311892226338386536e-02
-1.584554016590118408e-01,-9.262181818485260010e-02,1.013228818774223328e-01,-3.262064456939697266e-01,-2.722860276699066162e-01,-6.273060292005538940e-02,-3.195640444755554199e-01,3.152748346328735352e-01,-1.853692112490534782e-03,2.889060974121093750e-01,-1.495610177516937256e-01,4.425185173749923706e-02,-2.076767757534980774e-02,-4.038686454296112061e-01,4.822335243225097656e-01,3.011947274208068848e-01,-1.087154448032379150e-01
2.586785554885864258e-01,1.398494541645050049e-01,-3.899894952774047852e-01,1.858304291963577271e-01,-1.816204786300659180e-01,-3.374256193637847900e-01,-5.557260289788246155e-02,6.426242738962173462e-02,2.797442972660064697e-01,-6.831586360931396484e-02,1.317069027572870255e-02,3.325845003128051758e-01,-5.306362509727478027e-01,4.759411886334419250e-02,8.458790928125381470e-02,-2.952438294887542725e-01,-5.778914690017700195e-01
-2.514605522155761719e-01,5.290454626083374023e-02,-1.111511513590812683e-02,1.773782968521118164e-01,-2.821839749813079834e-01,2.462085038423538208e-01,2.930508553981781006e-01,6.127716228365898132e-02,1.760953366756439209e-01,2.062432467937469482e-02,1.500246822834014893e-01,1.481701880693435669e-01,3.694068491458892822e-01,3.593209981918334961e-01,-3.700029551982879639e-01,-1.405654661357402802e-02,-9.508085250854492188e-02
-3.817629441618919373e-02,-1.699053794145584106e-01,2.040733993053436279e-01,6.995245069265365601e-02,3.599793612957000732e-01,-9.449243545532226562e-03,-4.164606332778930664e-02,2.065213322639465332e-01,2.715557217597961426e-01,1.665395945310592651e-01,1.649059206247329712e-01,3.771965801715850830e-01,4.292706251144409180e-01,-2.232792377471923828e-01,2.697405517101287842e-01,5.835718475282192230e-03,-1.510284747928380966e-02
2.584073133766651154e-02,4.338394105434417725e-02,1.170673687011003494e-02,-1.118516623973846436e-01,-2.559599280357360840e-01,3.255340084433555603e-02,-3.566062748432159424e-01,-2.505539916455745697e-02,2.578590214252471924e-01,2.453434765338897705e-01,-1.774457544088363647e-01,-2.953221648931503296e-02,-1.449945718050003052e-01,2.655010223388671875e-01,5.166229233145713806e-02,-3.077179193496704102e-01,1.175447255373001099e-01
-2.108907103538513184e-01,-1.833918988704681396e-01,2.833578288555145264e-01,-2.459882944822311401e-01,-1.396536827087402344e-01,3.352173864841461182e-01,-1.955323964357376099e-01,3.004620969295501709e-01,-3.748446404933929443e-01,-3.796634078025817871e-02,-4.603169485926628113e-02,-2.698317170143127441e-01,2.667748332023620605e-01,-2.349570691585540771e-01,1.613467484712600708e-01,2.448765337467193604e-01,4.881509542465209961e-01
-2.568531930446624756e-01,-1.884385943412780762e-01,9.642343968152999878e-02,-3.759595155715942383e-01,-2.192715037381276488e-04,-3.435675054788589478e-02,-1.719441413879394531e-01,2.425143271684646606e-01,3.985629975795745850e-01,1.993891298770904541e-01,-3.769529163837432861e-01,2.240209430456161499e-01,-2.627376019954681396e-01,-3.051702678203582764e-01,4.143370091915130615e-01,-3.123858571052551270e-01,-1.655630469322204590e-01
-8.631817251443862915e-02,5.885994061827659607e-02,3.545109927654266357e-01,-4.211459308862686157e-02,5.774021893739700317e-02,-4.920875430107116699e-01,-8.842349052429199219e-02,-3.089861869812011719e-01,2.051262557506561279e-01,1.508536338806152344e-01,2.872627973556518555e-01,-3.813577890396118164e-01,-1.473743170499801636e-01,1.350702941417694092e-01,1.193644776940345764e-01,-1.118730381131172180e-01,-5.788740701973438263e-03
-2.480857968330383301e-01,3.665229678153991699e-01,2.799962759017944336e-01,-1.283229887485504150e-01,5.147107318043708801e-02,5.397875308990478516e-01,4.345743656158447266e-01,4.903260245919227600e-02,-1.114902719855308533e-01,4.565647989511489868e-02,6.502269208431243896e-02,1.743223890662193298e-02,3.391247391700744629e-01,3.131791651248931885e-01,3.672103583812713623e-01,2.046556919813156128e-01,-4.478929564356803894e-02
