1.363547295331954956e-01,1.107315812259912491e-02,-1.248646620661020279e-02,3.071345388889312744e-02,3.932435065507888794e-02,1.749500632286071777e-01,-1.531943678855895996e-01,8.357963711023330688e-02,9.160301089286804199e-02,-1.835976168513298035e-02,2.587925195693969727e-01,2.012241631746292114e-01,-2.273559123277664185e-01,2.669956684112548828e-01,-8.848545141518115997e-03,-9.477042406797409058e-02,1.157696451991796494e-02
-1.450390517711639404e-01,-8.032672852277755737e-02,1.079413890838623047e-01,-3.304813206195831299e-01,-2.202897965908050537e-01,-3.431119024753570557e-02,-2.214344143867492676e-01,3.299184739589691162e-01,3.980146721005439758e-03,2.493097782135009766e-01,-1.289460808038711548e-01,2.930847927927970886e-02,-5.456637125462293625e-03,-3.780878484249114990e-01,3.902827501296997070e-01,2.363014817237854004e-01,-5.821145698428153992e-02
1.790350079536437988e-01,4.692424833774566650e-02,-3.699873983860015869e-01,2.310173362493515015e-01,3.076729737222194672e-02,-3.062871098518371582e-01,8.542557060718536377e-02,-4.598974809050559998e-02,2.218196541070938110e-01,-4.732842370867729187e-02,1.639680750668048859e-02,1.570903062820434570e-01,-1.911854296922683716e-01,1.072373688220977783e-01,-5.054629966616630554e-02,-2.199834883213043213e-01,-3.943988978862762451e-01
-2.348466962575912476e-01,6.588228791952133179e-02,-1.737660728394985199e-02,1.626196652650833130e-01,-2.173570245504379272e-01,2.311267405748367310e-01,2.657871544361114502e-01,7.936236262321472168e-02,2.126263529062271118e-01,2.296367473900318146e-02,1.285158544778823853e-01,1.268482357263565063e-01,3.468874692916870117e-01,3.143039643764495850e-01,-3.093522787094116211e-01,-1.076319906860589981e-02,-1.018802151083946228e-01
-2.292862720787525177e-02,-1.191355362534523010e-01,6.814710050821304321e-02,3.742370754480361938e-02,2.583918571472167969e-01,6.333379074931144714e-03,-1.201202049851417542e-01,1.094417273998260498e-01,2.201341837644577026e-01,2.298401482403278351e-02,1.364572942256927490e-01,7.755308598279953003e-02,2.047603130340576172e-01,-2.352118492126464844e-01,1.211864501237869263e-01,-1.678774319589138031e-02,4.632150754332542419e-02
-8.127576112747192383e-02,4.176210612058639526e-02,-5.179535597562789917e-02,-1.509029716253280640e-01,-2.570491433143615723e-01,-2.562700957059860229e-02,-3.020557761192321777e-01,-1.299496367573738098e-02,1.671766936779022217e-01,9.164002537727355957e-02,-1.058334708213806152e-01,-2.234833873808383942e-02,-2.092778235673904419e-01,-1.740359328687191010e-02,5.289281718432903290e-03,-1.597328037023544312e-01,1.411983966827392578e-01
-1.932407915592193604e-01,-1.648855507373809814e-01,2.721814215183258057e-01,-2.491721659898757935e-01,-9.926370531320571899e-02,2.638137638568878174e-01,-1.818874925374984741e-01,2.752298116683959961e-01,-3.271993398666381836e-01,-1.762636564671993256e-02,-1.560549996793270111e-02,-2.360610961914062500e-01,1.964478045701980591e-01,-2.436227798461914062e-01,1.475431174039840698e-01,2.185712307691574097e-01,4.257260262966156006e-01
-1.580893248319625854e-01,-9.340459108352661133e-02,1.303986608982086182e-01,-3.036017417907714844e-01,-1.000218093395233154e-02,-1.057010143995285034e-01,-1.296016722917556763e-01,2.296119183301925659e-01,2.953731715679168701e-01,1.932222098112106323e-01,-3.131306469440460205e-01,1.165880188345909119e-01,-2.163662463426589966e-01,-2.831696569919586182e-01,2.390708774328231812e-01,-1.867351830005645752e-01,-2.097721248865127563e-01
-1.633440256118774414e-01,9.070169925689697266e-02,8.524595201015472412e-02,-3.594231605529785156e-02,1.158062890172004700e-01,-4.478701651096343994e-01,-1.054905578494071960e-01,-1.831544637680053711e-01,1.405794620513916016e-01,3.114343062043190002e-02,1.449661701917648315e-01,-9.311912208795547485e-02,-5.981957167387008667e-02,-8.002413809299468994e-02,6.361013650894165039e-02,1.300257742404937744e-01,4.251672886312007904e-03
-1.073065102100372314e-01,1.665308773517608643e-01,1.511411517858505249e-01,-1.663852855563163757e-02,-8.659812808036804199e-02,4.943565428256988525e-01,1.470943987369537354e-01,8.732550591230392456e-02,-1.349679231643676758e-01,-7.507986575365066528e-02,2.237831056118011475e-02,-4.707860201597213745e-02,1.965879201889038086e-01,5.780545994639396667e-02,6.904672831296920776e-02,-1.970843784511089325e-02,-1.383300721645355225e-01
2.471927106380462646e-01,2.011474221944808960e-01,-3.262031078338623047e-01,2.840305268764495850e-01,1.131634414196014404e-01,-4.035340249538421631e-01,2.106792032718658447e-01,-3.086787462234497070e-01,3.980951905250549316e-01,6.526204943656921387e-02,-3.994321078062057495e-02,2.890392839908599854e-01,-2.337079346179962158e-01,2.899045348167419434e-01,-1.387640982866287231e-01,-2.360007315874099731e-01,-5.304830074310302734e-01
