2.954893708229064941e-01,2.529570758342742920e-01,-1.670197993516921997e-01,-1.312165558338165283e-01,3.384229838848114014e-01,3.383270800113677979e-01,-5.502981320023536682e-02,-7.582845538854598999e-02,1.008838135749101639e-02,5.902042239904403687e-02,4.163202047348022461e-01,3.166577517986297607e-01,-1.574813425540924072e-01,6.794357895851135254e-01,-1.045103594660758972e-01,-1.959021985530853271e-01,6.396854296326637268e-03
-1.617408990859985352e-01,-9.619346261024475098e-02,9.920024126768112183e-02,-3.295970559120178223e-01,-2.734617888927459717e-01,-6.669637560844421387e-02,-3.258590698242187500e-01,3.235941827297210693e-01,8.548501064069569111e-04,2.998065352439880371e-01,-1.505903452634811401e-01,4.608204215764999390e-02,-2.655152045190334320e-02,-4.034469425678253174e-01,4.983454942703247070e-01,3.010261952877044678e-01,-1.163474544882774353e-01
2.623548805713653564e-01,1.674927175045013428e-01,-4.073544442653656006e-01,1.622707992792129517e-01,-1.848467439413070679e-01,-3.389516472816467285e-01,-7.550948858261108398e-02,8.530142158269882202e-02,2.713986933231353760e-01,-6.796623021364212036e-02,3.135683387517929077e-02,4.272424280643463135e-01,-5.643581151962280273e-01,4.295589029788970947e-02,8.711314946413040161e-02,-2.973381578922271729e-01,-5.456820726394653320e-01
-2.533662617206573486e-01,5.373152717947959900e-02,-1.031090132892131805e-02,1.784642487764358521e-01,-2.812378406524658203e-01,2.488104254007339478e-01,2.941781282424926758e-01,6.434412300586700439e-02,1.802023798227310181e-01,2.570183202624320984e-02,1.506280153989791870e-01,1.518264859914779663e-01,3.784087598323822021e-01,3.615894317626953125e-01,-3.834069073200225830e-01,-1.336984429508447647e-02,-9.218412637710571289e-02
-9.943009167909622192e-02,-1.902680397033691406e-01,1.709961444139480591e-01,2.106002718210220337e-02,3.919804692268371582e-01,-4.046036675572395325e-02,-3.846883401274681091e-02,1.676749140024185181e-01,2.455251812934875488e-01,1.216835305094718933e-01,1.813505440950393677e-01,4.224732220172882080e-01,4.805161058902740479e-01,-2.347824722528457642e-01,3.823596537113189697e-01,-4.644809290766716003e-02,-9.686006605625152588e-02
7.441775500774383545e-02,1.400728374719619751e-01,9.406546503305435181e-02,-9.986651688814163208e-02,-2.533273994922637939e-01,4.237608239054679871e-02,-3.233276009559631348e-01,-3.464292734861373901e-02,2.140619307756423950e-01,9.666174650192260742e-02,-2.062059193849563599e-01,-2.122346311807632446e-02,-1.309973448514938354e-01,3.214993178844451904e-01,8.831532299518585205e-02,-3.259796202182769775e-01,9.275840222835540771e-02
-2.111793309450149536e-01,-1.863695383071899414e-01,2.926153242588043213e-01,-2.460918128490447998e-01,-1.411666274070739746e-01,3.412837982177734375e-01,-1.982602179050445557e-01,3.115542232990264893e-01,-3.791594505310058594e-01,-3.656301647424697876e-02,-4.552586749196052551e-02,-2.684608995914459229e-01,2.730269134044647217e-01,-2.335834652185440063e-01,1.658208370208740234e-01,2.461008429527282715e-01,5.015209317207336426e-01
-2.684788703918457031e-01,-1.991795748472213745e-01,8.963613212108612061e-02,-3.884641826152801514e-01,-6.157556083053350449e-03,-4.153737798333168030e-02,-1.816329061985015869e-01,2.475660443305969238e-01,4.048846960067749023e-01,2.061806172132492065e-01,-3.804036974906921387e-01,2.214519232511520386e-01,-2.781217396259307861e-01,-3.123731911182403564e-01,4.286532402038574219e-01,-3.202014565467834473e-01,-1.668570786714553833e-01
-9.842005372047424316e-02,1.606412380933761597e-01,4.052015542984008789e-01,-5.706693604588508606e-02,2.471985667943954468e-02,-5.142016410827636719e-01,-4.771342873573303223e-02,-3.112768828868865967e-01,1.847375780344009399e-01,1.918301284313201904e-01,2.568788528442382812e-01,-3.786605298519134521e-01,-1.324011981487274170e-01,1.612382531166076660e-01,1.188391670584678650e-01,-1.030783429741859436e-01,-3.274669125676155090e-02
-3.060621321201324463e-01,3.474673926830291748e-01,2.235066294670104980e-01,-1.802184730768203735e-01,3.542187064886093140e-02,4.438364505767822266e-01,4.284343421459197998e-01,2.629069797694683075e-02,-1.148942857980728149e-01,1.027224510908126831e-01,1.112160980701446533e-01,-1.332257688045501709e-01,3.382147848606109619e-01,2.853668928146362305e-01,4.352186620235443115e-01,1.132581084966659546e-01,-8.309676498174667358e-02
2.294250875711441040e-01,2.763291001319885254e-01,-4.272214472293853760e-01,1.976539939641952515e-01,1.767863482236862183e-01,-4.935025572776794434e-01,-8.751890063285827637e-02,-2.029631137847900391e-01,5.649731159210205078e-01,2.092496901750564575e-01,-2.963901758193969727e-01,3.834370374679565430e-01,-8.202566206455230713e-02,3.446245491504669189e-01,1.788816601037979126e-01,-2.879072725772857666e-01,-7.049373984336853027e-01
1.023254469037055969e-01,1.036874800920486450e-01,-1.029703170061111450e-01,3.989381492137908936e-01,2.128420919179916382e-01,-1.446803510189056396e-01,4.700969159603118896e-02,2.084257900714874268e-01,5.045290589332580566e-01,7.855889946222305298e-02,5.398712158203125000e-01,-3.975306823849678040e-02,3.380730748176574707e-01,-2.820765972137451172e-01,-3.649889826774597168e-01,5.275061726570129395e-01,5.117212533950805664e-01
-1.993829607963562012e-01,-3.146645128726959229e-01,2.353520691394805908e-01,9.845856577157974243e-03,-1.642230600118637085e-01,2.228982187807559967e-02,1.154676079750061035e-01,-4.380477219820022583e-02,2.707322835922241211e-01,1.912356168031692505e-01,2.173447608947753906e-01,7.439509034156799316e-02,-6.431052088737487793e-02,8.849708363413810730e-03,1.378749310970306396e-01,1.411522626876831055e-01,-6.278753876686096191e-01
-8.110960945487022400e-03,-8.670130372047424316e-02,-4.910132661461830139e-02,-5.777823925018310547e-02,-2.105730175971984863e-01,-2.342083603143692017e-01,-2.361903786659240723e-01,-7.145996391773223877e-02,4.832902178168296814e-02,-2.816410362720489502e-02,5.986889451742172241e-02,1.077391654253005981e-01,1.698357313871383667e-01,1.778341382741928101e-01,-2.902346253395080566e-01,1.118177250027656555e-01,5.830622911453247070e-01
3.904615044593811035e-01,2.646589875221252441e-01,-2.876120805740356445e-01,7.318634539842605591e-02,-4.086194038391113281e-01,-6.834754347801208496e-01,1.137329936027526855e-01,-1.169010624289512634e-01,4.443323016166687012e-01,-1.371071115136146545e-02,1.579687148332595825e-01,-2.063443697988986969e-02,-3.913197219371795654e-01,7.286145538091659546e-02,-3.263269960880279541e-01,1.965115778148174286e-02,1.213511079549789429e-01
5.620159953832626343e-02,3.822420164942741394e-02,-2.545155882835388184e-01,-3.366176486015319824e-01,4.230899810791015625e-01,3.544871211051940918e-01,2.980641275644302368e-02,-1.323664188385009766e-01,-1.360228955745697021e-01,-2.452937886118888855e-02,3.193314373493194580e-01,-3.266179561614990234e-01,-1.603782624006271362e-01,-1.113326698541641235e-01,1.963166743516921997e-01,-1.714472919702529907e-01,-1.571623980998992920e-01
-9.371486306190490723e-02,1.054393649101257324e-01,1.266924738883972168e-01,2.280671745538711548e-01,4.761945009231567383e-01,4.169438779354095459e-01,1.395488977432250977e-01,1.496610492467880249e-01,3.926661014556884766e-01,-2.409267574548721313e-01,-3.011873960494995117e-01,1.440595686435699463e-01,2.764057219028472900e-01,-1.245983168482780457e-01,-3.612504005432128906e-01,-3.321612775325775146e-01,1.467853933572769165e-01
-4.161591827869415283e-01,1.760229468345642090e-01,2.051317989826202393e-01,-4.392680823802947998e-01,-1.642039716243743896e-01,4.343689680099487305e-01,3.829908743500709534e-02,1.090229488909244537e-02,-2.457310706377029419e-01,1.890125423669815063e-01,-1.622921526432037354e-01,4.051801264286041260e-01,2.894295938313007355e-02,-3.308192491531372070e-01,2.957502901554107666e-01,4.071029126644134521e-01,5.963873490691184998e-02
-1.207159385085105896e-01,1.567078977823257446e-01,7.344720885157585144e-03,3.313544020056724548e-02,-2.404014021158218384e-02,6.284137722104787827e-03,3.586325347423553467e-01,-9.692443907260894775e-02,3.227981925010681152e-01,-4.434766992926597595e-02,2.845591008663177490e-01,-4.220931231975555420e-01,1.628045588731765747e-01,4.718064367771148682e-01,3.621765375137329102e-01,-3.008830845355987549e-01,4.433988034725189209e-02
2.452223598957061768e-01,1.543144881725311279e-01,9.647698700428009033e-02,1.881606131792068481e-01,2.940301895141601562e-01,3.421173691749572754e-01,1.886619776487350464e-01,-2.459588497877120972e-01,-1.721229404211044312e-01,-3.542402684688568115e-01,-3.328298330307006836e-01,2.060645520687103271e-01,1.646619886159896851e-01,5.956377983093261719e-01,-2.009351253509521484e-01,-1.126135140657424927e-02,4.529918730258941650e-01
-6.352441012859344482e-02,3.128792718052864075e-02,2.010341361165046692e-02,6.885753571987152100e-02,2.979539930820465088e-01,7.862500846385955811e-02,3.138555288314819336e-01,-1.532566845417022705e-01,8.974288403987884521e-02,-1.553444117307662964e-01,4.049725234508514404e-01,-1.688039302825927734e-02,4.284180998802185059e-01,1.712450087070465088e-01,-2.210869938135147095e-01,-1.045974567532539368e-01,7.958977222442626953e-01
-1.726514101028442383e-01,3.788947463035583496e-01,7.948964834213256836e-02,-2.906516790390014648e-01,3.554715961217880249e-02,-9.889127314090728760e-02,2.514139711856842041e-01,1.853536963462829590e-01,-3.745943009853363037e-01,-2.218176275491714478e-01,-2.349096536636352539e-01,-1.734567433595657349e-01,-1.051549986004829407e-01,-2.007562518119812012e-01,2.350580543279647827e-01,6.362352054566144943e-03,-2.773947715759277344e-01
-1.709681600332260132e-01,2.199215628206729889e-02,-6.811410188674926758e-02,1.227271109819412231e-01,-3.805749714374542236e-01,-1.475437432527542114e-01,3.363571465015411377e-01,4.209462180733680725e-02,1.949563436210155487e-02,-1.225295513868331909e-01,-3.478003442287445068e-01,-1.356966346502304077e-01,2.858085632324218750e-01,-1.345769762992858887e-01,3.057299852371215820e-01,8.941633999347686768e-02,4.623058736324310303e-01
-1.317148208618164062e-01,1.395018845796585083e-01,1.801454424858093262e-01,-4.189999699592590332e-01,3.446054756641387939e-01,-1.769719719886779785e-01,-2.282011508941650391e-01,-1.279432326555252075e-01,-3.004167415201663971e-02,1.408232897520065308e-01,-8.956486731767654419e-02,-8.132640272378921509e-02,-5.274754762649536133e-02,2.185610532760620117e-01,1.484986394643783569e-01,-3.861052691936492920e-01,-2.182207852602005005e-01
-1.255640834569931030e-01,-3.563351556658744812e-02,-1.506431400775909424e-01,-9.531651437282562256e-02,-4.248241186141967773e-01,-2.079556509852409363e-02,3.475005626678466797e-01,-3.317430019378662109e-01,3.515244647860527039e-02,2.169029414653778076e-01,-2.560675442218780518e-01,4.634904265403747559e-01,-1.600582301616668701e-01,3.600763976573944092e-01,1.732238084077835083e-01,3.415398299694061279e-01,1.663138866424560547e-01
-2.461365908384323120e-01,-2.327122539281845093e-01,-2.992465198040008545e-01,-3.296810016036033630e-02,1.180541217327117920e-01,3.849056661128997803e-01,-2.262236773967742920e-01,5.160609725862741470e-03,-3.759462535381317139e-01,-2.994504868984222412e-01,4.648713171482086182e-01,-8.973483741283416748e-02,-7.396466284990310669e-02,3.458584845066070557e-01,2.279834151268005371e-01,1.531541794538497925e-01,4.504890739917755127e-01
2.312502264976501465e-01,-9.404785931110382080e-02,-1.598854362964630127e-01,-5.374080035835504532e-03,1.778518408536911011e-01,2.870170772075653076e-01,-3.240042924880981445e-01,1.037590056657791138e-01,2.267960011959075928e-01,-3.030264377593994141e-01,-2.543030083179473877e-01,2.256562560796737671e-01,4.080106317996978760e-02,-1.130549684166908264e-01,4.497524797916412354e-01,4.781993031501770020e-01,1.961660534143447876e-01
-7.290491461753845215e-02,-9.199641644954681396e-02,-4.007295519113540649e-02,1.948411464691162109e-01,-1.217743661254644394e-02,1.739110797643661499e-01,9.480217471718788147e-03,1.894700825214385986e-01,4.074234068393707275e-01,1.053470149636268616e-01,1.276170760393142700e-01,-3.764476776123046875e-01,2.977830171585083008e-01,-4.112423658370971680e-01,-7.124822586774826050e-02,3.011893630027770996e-01,2.329753488302230835e-01
4.315364360809326172e-02,-1.009114831686019897e-01,-2.127776741981506348e-01,-2.388746663928031921e-02,4.671142995357513428e-01,-4.688097238540649414e-01,-3.569086641073226929e-02,9.412480518221855164e-03,-2.055088877677917480e-01,4.022016227245330811e-01,-7.298391312360763550e-02,2.059953957796096802e-01,6.545898318290710449e-01,2.918056249618530273e-01,4.511555135250091553e-01,5.221719667315483093e-02,4.216066002845764160e-01
1.403731554746627808e-01,1.861703991889953613e-01,-2.656684815883636475e-01,9.398712962865829468e-02,2.206353545188903809e-01,6.783452630043029785e-02,2.766144573688507080e-01,-3.603638410568237305e-01,4.620202183723449707e-01,1.811406016349792480e-01,-1.294197589159011841e-01,3.585025966167449951e-01,-2.170225381851196289e-01,1.085047498345375061e-01,8.227577060461044312e-02,-1.130681037902832031e-01,-3.071145415306091309e-01
2.295791506767272949e-01,3.962689936161041260e-01,-3.110028803348541260e-01,-4.305498208850622177e-03,-4.586185514926910400e-02,-2.618827521800994873e-01,-1.189942210912704468e-01,4.999034479260444641e-02,-3.721965849399566650e-01,-2.473856210708618164e-01,-2.347705662250518799e-01,1.518773287534713745e-01,-2.210663706064224243e-01,5.372025445103645325e-02,-1.512906551361083984e-01,-2.422506213188171387e-01,4.154686033725738525e-01
1.254012584686279297e-01,-4.071864858269691467e-02,1.622143983840942383e-01,2.479013800621032715e-01,2.716312371194362640e-02,-3.209092915058135986e-01,5.329313278198242188e-01,-1.780719757080078125e-01,-1.307168453931808472e-01,1.572843343019485474e-01,6.332762241363525391e-01,1.101788207888603210e-01,-5.175955966114997864e-02,4.114669263362884521e-01,2.173929512500762939e-01,-2.072497159242630005e-01,1.816158182919025421e-02
-2.531563639640808105e-01,2.672374248504638672e-01,9.598693996667861938e-02,1.089321225881576538e-01,-2.136074751615524292e-01,1.656394302845001221e-01,3.864991962909698486e-01,1.303515583276748657e-02,-3.594200015068054199e-01,-1.085345000028610229e-01,-4.439778327941894531e-01,5.493453145027160645e-02,1.471315920352935791e-01,-3.522743582725524902e-01,1.999153643846511841e-01,2.071912288665771484e-01,6.520641595125198364e-02
