-1.503116339445114136e-01,1.917485296726226807e-01,-2.105100601911544800e-01,-2.341002225875854492e-02,1.991484910249710083e-01,-1.757988184690475464e-01,1.890441030263900757e-01,-1.386807113885879517e-01,-1.982085108757019043e-01,7.720333337783813477e-02,-2.101344019174575806e-01,-6.766752153635025024e-02,-1.796991378068923950e-01,-9.022073447704315186e-02,-1.222398206591606140e-01,-1.863276660442352295e-01,-5.818044021725654602e-02,6.527210026979446411e-02,-1.417902708053588867e-01,5.971743538975715637e-02,-1.059609279036521912e-02,1.119252443313598633e-01,1.889076232910156250e-01,-9.897424280643463135e-02,1.990918815135955811e-01,2.103132195770740509e-02,1.387060582637786865e-01,6.751880049705505371e-02,5.878086015582084656e-02,-2.059148997068405151e-01,5.012612789869308472e-02,1.370369642972946167e-01,-1.259781718254089355e-01,2.406786084175109863e-01,8.885075896978378296e-02,8.285716921091079712e-02,9.850383736193180084e-03,-9.000489115715026855e-02,-1.291095167398452759e-01,-4.278955608606338501e-02,1.576893329620361328e-01,-6.352802366018295288e-02,1.457862257957458496e-01,-1.533851325511932373e-01,2.400251328945159912e-01,-1.262953430414199829e-01,8.395688980817794800e-02,-6.487054377794265747e-02,-7.609063177369534969e-04,-4.134562797844409943e-03,1.861886680126190186e-01,-2.492232173681259155e-01,-2.602704465389251709e-01,-1.902653872966766357e-01,-1.228816062211990356e-01,-7.697320729494094849e-02,1.348878592252731323e-01,-1.696410588920116425e-02,3.278445079922676086e-02,2.014969736337661743e-01,2.115846723318099976e-01,-5.957540869712829590e-02,1.316184997558593750e-01,1.470243483781814575e-01,8.038542419672012329e-02,8.248995989561080933e-02,-5.914143100380897522e-02,9.244287759065628052e-02,1.340298354625701904e-01,1.957994848489761353e-01,1.601948291063308716e-01,1.316883116960525513e-01,9.308476746082305908e-02,-2.831621468067169189e-02,-7.464784663170576096e-03,2.246769368648529053e-01,1.417000144720077515e-01,2.360625267028808594e-01,9.220317006111145020e-02,-5.082214996218681335e-02,1.250633895397186279e-01,1.929244697093963623e-01,8.834450691938400269e-02,7.581981271505355835e-02,-5.146332457661628723e-02,-1.758518218994140625e-01,2.873960733413696289e-01,4.897555708885192871e-02,7.046657800674438477e-02,8.096186816692352295e-02,5.863542482256889343e-02,-9.083972126245498657e-02,-6.703100353479385376e-02,-2.156351804733276367e-01,-1.135721504688262939e-01,-7.142549753189086914e-02,-2.024332284927368164e-01,6.392193585634231567e-02,-8.483723737299442291e-03,5.794283002614974976e-03
2.820870280265808105e-02,-1.915547102689743042e-01,4.255382344126701355e-03,-1.422540098428726196e-01,-1.109661385416984558e-01,5.091501027345657349e-02,-2.011157721281051636e-01,-8.709258399903774261e-04,8.924340456724166870e-02,-2.241381257772445679e-01,-1.219443380832672119e-01,-1.000011041760444641e-01,-1.442616581916809082e-01,1.077883020043373108e-01,-2.148158848285675049e-01,3.290715813636779785e-02,7.906401157379150391e-02,-1.597988158464431763e-01,-1.469710469245910645e-01,-9.718783199787139893e-02,1.245499104261398315e-01,-1.352551132440567017e-01,1.104436889290809631e-01,-3.432899713516235352e-03,-9.500496089458465576e-02,-2.534365355968475342e-01,-1.444237679243087769e-01,-1.438466757535934448e-01,-9.155917912721633911e-02,2.972294948995113373e-02,-2.434554994106292725e-01,-1.021806746721267700e-01,1.871883422136306763e-01,-6.390220019966363907e-03,-3.713828325271606445e-02,1.384666860103607178e-01,4.374062269926071167e-02,-9.348072111606597900e-02,1.446928679943084717e-01,-2.086721658706665039e-01,4.078730568289756775e-02,5.406715348362922668e-02,-1.808985769748687744e-01,2.115089446306228638e-01,1.845363900065422058e-02,-5.877571180462837219e-02,-1.833370923995971680e-01,1.208015084266662598e-01,-8.086657524108886719e-02,1.352601945400238037e-01,-5.910363420844078064e-02,3.828442189842462540e-03,4.915678501129150391e-02,-9.806311130523681641e-02,-1.404918283224105835e-01,8.786216378211975098e-02,-5.964145436882972717e-02,1.104302108287811279e-01,1.054486110806465149e-01,-5.649029463529586792e-02,1.263257563114166260e-01,2.072180956602096558e-01,-8.119121193885803223e-02,-9.845562279224395752e-02,-1.762768626213073730e-02,-1.921675354242324829e-01,-3.110523521900177002e-02,-8.658260852098464966e-02,2.600017376244068146e-02,-1.688575930893421173e-02,-1.445026546716690063e-01,-1.867765933275222778e-01,-2.001101821660995483e-01,1.992452889680862427e-03,-1.077807247638702393e-01,2.240007966756820679e-01,1.076876074075698853e-01,7.419661432504653931e-02,5.421456694602966309e-02,2.170988023281097412e-01,1.891746073961257935e-01,7.474728859961032867e-03,1.136111468076705933e-01,1.970908790826797485e-01,1.744924634695053101e-01,2.463604807853698730e-01,2.883708477020263672e-02,-3.161213174462318420e-02,-1.561974287033081055e-01,7.052104920148849487e-02,1.165993809700012207e-01,-1.311433315277099609e-01,-9.740287065505981445e-02,7.940024882555007935e-02,-1.256329715251922607e-01,-4.460683837532997131e-02,5.070788785815238953e-02,2.241581976413726807e-01,6.194397434592247009e-02,2.116061449050903320e-01
-2.478673309087753296e-01,9.043718874454498291e-02,6.187244877219200134e-02,-1.179816946387290955e-01,6.561062764376401901e-03,9.315822273492813110e-02,1.414233148097991943e-01,-1.937374770641326904e-01,1.407306492328643799e-01,1.441989690065383911e-01,2.350928783416748047e-01,-1.087548304349184036e-02,-2.636447735130786896e-02,1.977583765983581543e-01,9.964902698993682861e-02,1.759050041437149048e-01,6.105482950806617737e-02,-1.933656185865402222e-01,-2.334269136190414429e-01,-1.792015135288238525e-01,-1.116750761866569519e-01,1.184570491313934326e-01,-1.871438324451446533e-01,-2.329509109258651733e-01,2.149218171834945679e-01,-7.015115022659301758e-02,-1.540958136320114136e-01,5.248852074146270752e-02,-1.491897851228713989e-01,-8.186472952365875244e-02,-1.787668094038963318e-02,1.094028353691101074e-02,-1.587066650390625000e-01,2.487643063068389893e-02,-2.132697254419326782e-01,5.834390968084335327e-02,-1.630240827798843384e-01,-9.347180835902690887e-03,-1.256773024797439575e-01,1.645008027553558350e-01,1.237974539399147034e-01,-1.062200963497161865e-01,-1.828152686357498169e-01,2.290339320898056030e-01,1.327224373817443848e-01,-6.671706587076187134e-02,1.994771063327789307e-01,2.467043250799179077e-01,2.167047262191772461e-01,1.193053554743528366e-02,2.173219062387943268e-02,2.293486595153808594e-01,-1.926076114177703857e-01,-2.015637420117855072e-02,2.558832988142967224e-02,8.989302814006805420e-02,3.051145374774932861e-02,-9.238217771053314209e-02,2.403424531221389771e-01,-9.739141911268234253e-02,1.086744144558906555e-01,1.474067270755767822e-01,1.868405938148498535e-01,-2.730775624513626099e-03,2.360124886035919189e-01,-1.248960290104150772e-02,-5.191038828343153000e-03,9.308727830648422241e-02,-1.489569842815399170e-01,-1.449324488639831543e-01,-2.418518215417861938e-01,1.618374735116958618e-01,-2.105865776538848877e-01,3.318719938397407532e-02,-2.184649705886840820e-01,3.595839440822601318e-02,-1.616072803735733032e-01,8.442588150501251221e-02,1.472710520029067993e-01,1.690700650215148926e-01,2.510131299495697021e-01,-5.642550811171531677e-02,9.809353202581405640e-02,1.941721886396408081e-01,-1.304276883602142334e-01,-1.027795448899269104e-01,2.095289975404739380e-01,6.291215121746063232e-02,-2.472034245729446411e-01,-6.069542467594146729e-02,-9.596580266952514648e-02,-4.995083436369895935e-02,1.275846958160400391e-01,-3.556530550122261047e-02,5.007715895771980286e-02,-2.263302206993103027e-01,-2.488239705562591553e-01,-8.594571612775325775e-03,2.115326523780822754e-01,5.027383938431739807e-02
-9.380287677049636841e-02,-1.574651002883911133e-01,-1.427693068981170654e-01,1.377970129251480103e-01,-2.310422956943511963e-01,2.243373543024063110e-01,-4.444183781743049622e-02,4.969600588083267212e-02,1.060027331113815308e-01,-5.363598838448524475e-02,2.041858136653900146e-01,1.961088031530380249e-01,-2.080424726009368896e-01,-2.424480617046356201e-01,2.310395091772079468e-01,-2.342718839645385742e-01,-6.590650230646133423e-02,-4.424522072076797485e-02,6.695894151926040649e-02,-1.560173034667968750e-01,4.090376943349838257e-02,-1.386130303144454956e-01,9.137349575757980347e-02,-1.384554356336593628e-01,1.085587739944458008e-01,-1.526409983634948730e-01,8.652167767286300659e-02,1.864223629236221313e-01,-2.344277948141098022e-01,-3.014438599348068237e-02,-1.911411732435226440e-01,5.352951213717460632e-02,-4.404030740261077881e-03,2.562196254730224609e-01,-1.789518147706985474e-01,8.773931115865707397e-02,1.618396490812301636e-01,4.729354381561279297e-02,-9.791206568479537964e-02,-6.738565117120742798e-02,1.460644751787185669e-01,-1.257580816745758057e-01,1.206546202301979065e-01,1.939037293195724487e-01,8.533979952335357666e-02,-1.094132065773010254e-01,1.304802000522613525e-01,7.860038429498672485e-02,1.948733925819396973e-01,-1.457131505012512207e-01,1.542273610830307007e-01,-1.700617969036102295e-01,-1.349701732397079468e-01,2.652033977210521698e-02,-2.029673308134078979e-01,9.566807746887207031e-02,1.327644009143114090e-02,-8.908974379301071167e-02,1.065175086259841919e-01,-1.167707368731498718e-01,1.384451389312744141e-01,-2.786287367343902588e-01,-1.354907900094985962e-01,1.109646931290626526e-01,1.081072241067886353e-01,2.546019852161407471e-01,-1.603018194437026978e-01,1.803116798400878906e-01,-1.810675561428070068e-01,2.525448799133300781e-01,1.551173925399780273e-01,1.511512398719787598e-01,-1.816954612731933594e-01,1.104140281677246094e-02,4.536988213658332825e-02,1.890352219343185425e-01,-1.548885256052017212e-01,-2.288146615028381348e-01,-2.546395659446716309e-01,-2.585568698123097420e-03,1.167857274413108826e-01,6.821588426828384399e-02,-1.541177332401275635e-01,-6.986264884471893311e-02,-6.685672700405120850e-02,-1.830814331769943237e-01,-9.093528985977172852e-02,-2.192261219024658203e-01,1.128204688429832458e-01,1.124281287193298340e-01,-1.173298954963684082e-01,4.872895032167434692e-02,-2.413084916770458221e-02,-1.579731255769729614e-01,-2.989084832370281219e-02,-5.116605013608932495e-02,-2.047933489084243774e-01,9.344168007373809814e-02,4.784947261214256287e-02,2.509119510650634766e-01
1.054288148880004883e-01,-1.163686811923980713e-01,1.345525383949279785e-01,2.083387784659862518e-02,1.491228342056274414e-01,-2.236478626728057861e-01,2.527262866497039795e-01,-2.412737458944320679e-01,1.720595061779022217e-01,7.959892041981220245e-03,1.572365164756774902e-01,8.960615843534469604e-02,1.679550260305404663e-01,3.027341701090335846e-02,-1.314337402582168579e-01,-9.954741597175598145e-02,2.114250808954238892e-01,1.931892186403274536e-01,-2.096075117588043213e-01,-3.237171471118927002e-02,-4.764385521411895752e-03,1.010213494300842285e-01,-1.037154197692871094e-01,1.385352015495300293e-01,-1.922252625226974487e-01,1.143684238195419312e-01,-1.879218518733978271e-01,2.169135957956314087e-01,9.132148325443267822e-02,-3.507336974143981934e-02,-1.007790416479110718e-01,2.881858646869659424e-01,-9.600821882486343384e-02,-1.839118450880050659e-01,-1.594000011682510376e-01,-1.737510114908218384e-01,-2.211625277996063232e-01,1.194882243871688843e-01,-1.313933730125427246e-01,1.789302676916122437e-01,9.569299407303333282e-03,1.171870306134223938e-01,1.448338031768798828e-01,-1.424674838781356812e-01,-1.187109760940074921e-02,-1.167493034154176712e-02,-8.578018844127655029e-02,-2.255745679140090942e-01,-1.474088430404663086e-01,1.297032982110977173e-01,1.279539912939071655e-01,6.807322800159454346e-02,1.693009585142135620e-01,1.160139366984367371e-01,1.541408300399780273e-01,1.443302929401397705e-01,-2.293555587530136108e-01,-1.099271401762962341e-01,3.704367578029632568e-02,-1.299420148134231567e-01,-4.547335952520370483e-02,-1.299924850463867188e-01,-1.315334737300872803e-01,2.188921421766281128e-01,-1.268593519926071167e-01,-4.408470168709754944e-02,-8.061405271291732788e-02,-1.652596592903137207e-01,2.130465954542160034e-01,-1.720892637968063354e-01,-1.053982507437467575e-02,7.857695221900939941e-02,1.329639405012130737e-01,-1.448423266410827637e-01,-1.677955985069274902e-01,-1.049127355217933655e-01,-1.497313082218170166e-01,-2.857070043683052063e-02,1.441573947668075562e-01,1.275990717113018036e-02,1.933832317590713501e-01,2.083484530448913574e-01,1.268336623907089233e-01,2.129546552896499634e-01,8.900142461061477661e-02,-3.806921839714050293e-02,-1.821148395538330078e-01,2.385005541145801544e-02,-7.338675111532211304e-02,1.199611574411392212e-01,-2.243969291448593140e-01,5.300908535718917847e-02,-4.341637715697288513e-02,-2.457741647958755493e-01,-1.278378516435623169e-01,-8.455231040716171265e-02,3.961345553398132324e-02,-1.468501389026641846e-01,1.164768636226654053e-01,1.484309732913970947e-01
-1.725365072488784790e-01,1.371899396181106567e-01,1.706197112798690796e-01,-2.160166501998901367e-01,-1.194752082228660583e-01,3.727938234806060791e-02,1.713669002056121826e-01,5.049557983875274658e-02,-3.594718500971794128e-02,-2.025689929723739624e-01,3.869626298546791077e-02,-2.137521803379058838e-01,5.455872789025306702e-02,-9.930922091007232666e-02,-2.318432778120040894e-01,-6.905523687601089478e-02,-1.905427873134613037e-01,-3.557761013507843018e-02,1.983556896448135376e-01,-2.497779577970504761e-01,-1.589266359806060791e-01,-5.961371213197708130e-02,-1.057437993586063385e-02,-1.222955361008644104e-01,9.919755160808563232e-03,1.167222037911415100e-01,1.292023360729217529e-01,2.809436991810798645e-04,-3.529778216034173965e-03,-5.142956506460905075e-03,-1.028206571936607361e-01,5.830167327076196671e-03,-2.028162926435470581e-01,2.131588160991668701e-01,8.237227797508239746e-02,-1.641201078891754150e-01,-2.012275010347366333e-01,1.918916106224060059e-01,1.270577162504196167e-01,1.224270090460777283e-01,-1.818670332431793213e-01,1.750441640615463257e-01,6.965313106775283813e-02,-5.922966171056032181e-03,2.235498465597629547e-02,1.237790063023567200e-01,1.927176564931869507e-01,2.364092916250228882e-01,2.044993937015533447e-01,1.169703826308250427e-01,-1.347221881151199341e-01,-1.786666363477706909e-01,-1.035134196281433105e-01,-1.166636422276496887e-01,7.488788664340972900e-02,-1.403199881315231323e-01,1.352719664573669434e-01,-2.713887393474578857e-02,2.193059027194976807e-01,-2.032715678215026855e-01,1.888436079025268555e-01,-2.731617987155914307e-01,-1.267822533845901489e-01,-2.280068695545196533e-01,-1.170905977487564087e-01,2.597133629024028778e-02,-6.542280316352844238e-02,2.749682031571865082e-02,1.357693225145339966e-01,-2.507514655590057373e-01,1.968263685703277588e-01,4.270145297050476074e-02,8.225239068269729614e-02,-1.518034283071756363e-02,-9.268955141305923462e-02,2.007402032613754272e-01,-5.653513595461845398e-02,-2.266361564397811890e-01,1.269196718931198120e-01,9.761918336153030396e-02,2.033559083938598633e-01,-1.371669918298721313e-01,1.252809315919876099e-01,7.660959661006927490e-02,2.089330404996871948e-01,6.385346502065658569e-02,-9.434951096773147583e-02,-2.133508026599884033e-01,-7.629425078630447388e-02,8.553109318017959595e-02,-9.830043464899063110e-02,-1.199019849300384521e-01,-7.385435700416564941e-02,1.415027827024459839e-01,-1.230272427201271057e-01,2.278806418180465698e-01,1.527891308069229126e-01,-3.013323433697223663e-02,1.157397776842117310e-01,-1.403793096542358398e-01
6.337417662143707275e-02,1.159044876694679260e-01,-4.745982587337493896e-02,-2.164386771619319916e-02,-2.121624164283275604e-02,-1.327071487903594971e-01,-2.196819931268692017e-01,-1.427308768033981323e-01,-1.564552783966064453e-01,1.842995882034301758e-01,-7.875573635101318359e-02,1.462997794151306152e-01,-8.321446925401687622e-02,4.932872485369443893e-03,-1.279488354921340942e-01,-1.294969767332077026e-01,1.020628809928894043e-01,2.289834618568420410e-01,-3.182884678244590759e-02,2.706440398469567299e-03,3.330254927277565002e-02,1.901948601007461548e-01,-5.041117221117019653e-02,1.025408208370208740e-01,1.924163401126861572e-01,-5.578864738345146179e-02,1.801706552505493164e-01,3.166520223021507263e-02,1.104073300957679749e-01,-1.429591327905654907e-01,-1.264400221407413483e-02,2.456378377974033356e-02,2.293537259101867676e-01,-2.869863249361515045e-02,1.146506220102310181e-01,8.665904402732849121e-02,9.092354774475097656e-02,7.498189061880111694e-02,-1.947659999132156372e-01,-6.304437667131423950e-02,1.190574914216995239e-01,-1.386777609586715698e-01,-1.410791575908660889e-01,2.047128826379776001e-01,-1.398026198148727417e-01,-7.172460854053497314e-02,-2.214760333299636841e-01,8.794214576482772827e-02,-6.085868552327156067e-02,8.761116862297058105e-02,2.163487076759338379e-01,2.360380589962005615e-01,7.418347150087356567e-02,-3.309451788663864136e-02,-2.096739113330841064e-01,1.631000936031341553e-01,9.949194639921188354e-02,1.595731377601623535e-01,1.586509309709072113e-02,-9.563644416630268097e-03,1.529857963323593140e-01,-1.223691552877426147e-02,-1.505277603864669800e-01,1.195658221840858459e-01,2.956416644155979156e-02,-9.361600875854492188e-02,2.117322981357574463e-01,-5.845281993970274925e-04,-4.535185545682907104e-02,5.702263861894607544e-02,1.814174801111221313e-01,-2.638213336467742920e-01,-1.243171468377113342e-01,-1.592501550912857056e-01,1.168831959366798401e-01,2.214418351650238037e-01,-4.405414685606956482e-02,-1.831850409507751465e-01,-1.955257356166839600e-01,-1.758427768945693970e-01,-7.552042603492736816e-02,2.128142714500427246e-01,-1.845877170562744141e-01,4.794109985232353210e-02,1.260172426700592041e-01,-2.285544425249099731e-01,-2.608216404914855957e-01,1.902641803026199341e-01,-1.587509214878082275e-01,-1.736003905534744263e-01,1.197818070650100708e-01,1.456021070480346680e-01,1.841567307710647583e-01,1.740380655974149704e-03,-1.154218092560768127e-01,6.424272805452346802e-02,1.244061067700386047e-01,2.204494774341583252e-01,-1.379825919866561890e-01,1.688318550586700439e-01
-2.234171628952026367e-01,1.589400880038738251e-02,-1.373038738965988159e-01,9.645303338766098022e-02,-2.377110421657562256e-01,9.332077205181121826e-02,1.128219440579414368e-01,-2.075913101434707642e-01,9.006585925817489624e-02,8.388544619083404541e-02,-8.543757349252700806e-02,-1.771509051322937012e-01,1.252254694700241089e-01,3.372743353247642517e-02,-1.392915993928909302e-01,-2.033956348896026611e-01,1.646191030740737915e-01,3.114499524235725403e-02,-9.933406487107276917e-03,-2.058190405368804932e-01,8.489138633012771606e-02,1.505736261606216431e-01,-1.534627526998519897e-01,-6.146884709596633911e-02,5.319839715957641602e-02,2.688119746744632721e-02,-2.367807775735855103e-01,-1.453766077756881714e-01,6.909886747598648071e-02,2.074775844812393188e-01,4.629309102892875671e-02,-8.575731515884399414e-02,-1.780565381050109863e-01,8.344759792089462280e-02,1.637317240238189697e-01,-1.389946192502975464e-01,-9.352684020996093750e-02,6.407730281352996826e-03,-1.826525330543518066e-01,3.041288815438747406e-02,-1.087712775915861130e-02,-1.654288619756698608e-01,1.769360899925231934e-01,1.130868047475814819e-01,-1.908070743083953857e-01,1.644797772169113159e-01,2.181104868650436401e-01,-2.100892663002014160e-01,-1.448995769023895264e-01,2.185794711112976074e-01,-3.486046940088272095e-02,3.580800443887710571e-02,-2.101051509380340576e-01,-2.355580404400825500e-02,-1.446650549769401550e-02,3.202672675251960754e-02,-9.451415389776229858e-02,8.617666363716125488e-02,-2.330207824707031250e-02,8.698189258575439453e-02,-2.330686151981353760e-01,-1.441344618797302246e-01,-6.462817639112472534e-02,-5.427721142768859863e-02,-9.547466412186622620e-03,-1.917796730995178223e-01,2.413675002753734589e-02,6.103447824716567993e-02,1.550372391939163208e-01,1.219950430095195770e-02,1.809033453464508057e-01,1.481943130493164062e-01,8.316599577665328979e-02,-2.592355757951736450e-02,1.708906441926956177e-01,1.719134598970413208e-01,-7.570427656173706055e-02,1.036208197474479675e-01,-1.198422089219093323e-01,-2.369102239608764648e-01,3.744804114103317261e-02,-1.750206798315048218e-01,1.393702030181884766e-01,-2.870555780827999115e-02,-2.646746337413787842e-01,-1.211822107434272766e-01,-8.132773637771606445e-02,-1.337003856897354126e-01,7.514499127864837646e-02,9.216330200433731079e-02,-2.549147903919219971e-01,-1.406386941671371460e-01,4.324908927083015442e-02,-9.465696662664413452e-02,8.623878657817840576e-02,-1.906870305538177490e-02,-5.511306971311569214e-02,-1.238984428346157074e-02,-1.810278743505477905e-01,-8.501323312520980835e-02
1.498940885066986084e-01,-1.223345380276441574e-02,-1.951463669538497925e-01,3.965258598327636719e-02,-1.755414158105850220e-01,2.426030337810516357e-01,-1.537132412195205688e-01,1.473619192838668823e-01,-1.908951401710510254e-01,1.007744148373603821e-01,-1.330056041479110718e-01,-2.325672656297683716e-01,-2.347914427518844604e-01,-1.772575676441192627e-01,1.864029765129089355e-01,1.345763057470321655e-01,-8.213446289300918579e-02,-2.444774210453033447e-01,1.275930106639862061e-01,2.366257756948471069e-01,1.087553054094314575e-01,-2.278227508068084717e-01,-3.854655101895332336e-02,1.478004455566406250e-01,-7.277178019285202026e-02,2.189806699752807617e-01,-1.778549849987030029e-01,-6.990271061658859253e-02,-1.563749015331268311e-01,-1.485555320978164673e-01,-3.939786925911903381e-02,-2.475200593471527100e-01,-1.124539002776145935e-01,2.196436226367950439e-01,1.808201223611831665e-01,2.360923439264297485e-01,-1.189266443252563477e-01,-1.738236397504806519e-01,9.175734221935272217e-02,-4.708818159997463226e-04,-2.584717236459255219e-02,1.740731149911880493e-01,1.153194457292556763e-01,-1.424902677536010742e-01,-5.646974593400955200e-02,9.157152846455574036e-03,2.138365209102630615e-01,1.743239164352416992e-01,-2.088607102632522583e-01,-5.023710429668426514e-02,4.254497215151786804e-02,5.834981054067611694e-02,1.918735913932323456e-02,-1.248874794691801071e-02,-2.496502399444580078e-01,-9.405379742383956909e-02,2.280947864055633545e-01,1.196629926562309265e-02,-7.014761120080947876e-02,-1.711675077676773071e-01,1.528456658124923706e-01,2.196773141622543335e-01,-2.265779674053192139e-01,4.824619367718696594e-02,2.007876783609390259e-01,2.008780539035797119e-01,-7.798829674720764160e-02,2.309709042310714722e-01,5.442411080002784729e-02,5.193518474698066711e-03,-2.084075808525085449e-01,-1.814389079809188843e-01,1.319353580474853516e-01,-4.513308033347129822e-02,1.040574014186859131e-01,9.758337400853633881e-03,-4.547702893614768982e-02,-4.636888578534126282e-02,-1.762083731591701508e-02,-1.302447617053985596e-01,1.371399611234664917e-01,3.458946198225021362e-02,1.119146794080734253e-01,-1.418338716030120850e-01,-1.634939759969711304e-01,1.352156102657318115e-01,-1.201393529772758484e-01,-1.815453320741653442e-01,-2.307668626308441162e-01,-1.003163382411003113e-01,9.939608722925186157e-02,3.569467738270759583e-02,-1.453817635774612427e-01,-1.890742331743240356e-01,-1.834421455860137939e-01,-1.179421916604042053e-01,8.525263518095016479e-02,-2.146640419960021973e-01,-7.758265733718872070e-02,1.360279768705368042e-01
2.377218604087829590e-01,-6.042747199535369873e-02,1.014958843588829041e-01,1.222310736775398254e-01,2.109750658273696899e-01,1.859120726585388184e-01,2.270036637783050537e-01,-4.486037418246269226e-02,-1.417123675346374512e-01,-9.081038087606430054e-02,-2.309932261705398560e-01,-2.825072221457958221e-02,1.632932871580123901e-01,-7.064374536275863647e-02,1.955076158046722412e-01,-9.066620469093322754e-02,-7.376091182231903076e-02,-2.265661507844924927e-01,-2.066389322280883789e-01,1.578346490859985352e-01,1.513485759496688843e-01,2.028461918234825134e-02,2.044704556465148926e-01,-1.451819539070129395e-01,-1.088339835405349731e-01,1.495812982320785522e-01,2.081598192453384399e-01,9.199034422636032104e-02,1.291535198688507080e-01,2.205045968294143677e-01,-2.457754760980606079e-01,-1.527273207902908325e-01,-2.646470814943313599e-02,-6.105225905776023865e-02,-1.272186934947967529e-01,3.485450148582458496e-02,-1.935362666845321655e-01,8.055470138788223267e-02,9.083671867847442627e-02,1.430075466632843018e-01,1.954765021800994873e-01,1.456007063388824463e-01,-3.044311702251434326e-02,8.089270442724227905e-02,1.681040525436401367e-01,2.279302775859832764e-01,-1.908026635646820068e-01,1.017829775810241699e-01,1.296581029891967773e-01,-2.534954622387886047e-02,9.437099099159240723e-02,-7.094609737396240234e-02,-1.604803204536437988e-01,1.206168681383132935e-01,-4.714851826429367065e-02,5.907273665070533752e-02,-1.453842371702194214e-01,1.152200549840927124e-01,-3.844999521970748901e-02,-2.347330562770366669e-02,1.282209903001785278e-01,1.946906447410583496e-01,-2.558045275509357452e-02,3.885491937398910522e-02,1.886928081512451172e-01,1.225849017500877380e-01,9.505947679281234741e-02,-1.875731796026229858e-01,2.386526763439178467e-02,1.261538416147232056e-01,9.201998263597488403e-02,1.777577213943004608e-02,-8.893696963787078857e-02,-2.839028835296630859e-02,-4.601387307047843933e-02,9.877537377178668976e-03,-1.427947431802749634e-01,-2.057479172945022583e-01,-4.969268292188644409e-02,-2.027227878570556641e-01,2.639243751764297485e-02,1.363042593002319336e-01,-1.492487490177154541e-01,-2.552704513072967529e-01,-1.871097534894943237e-01,-2.212336212396621704e-01,-1.308424621820449829e-01,-8.241502568125724792e-03,1.680489815771579742e-02,-7.920970767736434937e-02,-1.190381869673728943e-01,-1.949324458837509155e-02,-1.863954961299896240e-01,-1.918807476758956909e-01,1.065512187778949738e-02,-1.787085682153701782e-01,1.700332909822463989e-01,-1.315837502479553223e-01,5.360277369618415833e-02,-1.588472723960876465e-01
