-7.057378441095352173e-02,-2.134625911712646484e-01,3.438596725463867188e-01,1.311418600380420685e-04,-7.518338412046432495e-02,1.503114122897386551e-02,1.338524967432022095e-01,8.584311604499816895e-02,1.684831082820892334e-02,-6.104501336812973022e-02,-1.255947053432464600e-01,1.062680259346961975e-01,-6.640600413084030151e-02,1.711252182722091675e-01,2.147330194711685181e-01,2.166227847337722778e-01,-9.088009595870971680e-02,1.409084070473909378e-02,1.871604174375534058e-01,-1.534228622913360596e-01,1.200720071792602539e-01,-1.410639733076095581e-01,1.114211231470108032e-01,-1.102962121367454529e-01,-3.041023015975952148e-02,-3.994348645210266113e-02,7.922528684139251709e-02,-2.482696324586868286e-01,1.458855122327804565e-01,-1.073196530342102051e-01,-3.255518525838851929e-02,-9.914480149745941162e-02,-8.003795892000198364e-02,2.637075781822204590e-01,7.351817935705184937e-02,1.498471647500991821e-01,1.721548102796077728e-02,8.672799915075302124e-02,-2.847343683242797852e-01,-6.396340578794479370e-02,1.818277388811111450e-01,1.205052658915519714e-01,-6.100251153111457825e-02,-4.486239049583673477e-03,2.319696545600891113e-01,2.658991217613220215e-01,-1.674849539995193481e-01,1.016797125339508057e-01,-1.545704454183578491e-01,2.515200376510620117e-01,7.860422879457473755e-02,-1.000298559665679932e-01,-1.672388315200805664e-01,-4.038814827799797058e-02,3.236539959907531738e-01,-2.669449895620346069e-02,-3.539428859949111938e-02,8.146397769451141357e-02,3.200468048453330994e-02,1.202882966026663780e-03,-3.472626507282257080e-01,-1.402053236961364746e-01,6.105801463127136230e-02,5.707135796546936035e-02,-5.821526795625686646e-02,2.902837693691253662e-01,-7.654414325952529907e-02,-1.500245630741119385e-01,-9.156121313571929932e-02,8.408936113119125366e-02,2.827932313084602356e-02,-7.308285217732191086e-03,1.644150465726852417e-01,2.300976812839508057e-01,-1.100926399230957031e-01,2.127738595008850098e-01,9.693557024002075195e-02,1.679768599569797516e-02,1.502847373485565186e-01,-3.797329217195510864e-02,1.483778357505798340e-01,1.037320643663406372e-01,-8.546495437622070312e-02,-1.830631680786609650e-02,-1.520069837570190430e-01,-2.293866313993930817e-02,1.418681740760803223e-01,6.721092853695154190e-03,-4.079249873757362366e-02,-8.594504743814468384e-02,1.943855583667755127e-01,-9.751404076814651489e-02,-1.070823743939399719e-01,-2.257140576839447021e-01,-6.906545907258987427e-02,9.829048812389373779e-02,-1.351286470890045166e-01,-2.108913064002990723e-01,-9.234205633401870728e-02,4.514087364077568054e-02
1.540014892816543579e-01,1.431583017110824585e-01,-1.083470359444618225e-01,-1.496452242136001587e-01,-1.953582167625427246e-01,1.465250253677368164e-01,-1.723084151744842529e-01,-1.107059866189956665e-01,9.872278571128845215e-02,2.049385197460651398e-02,1.026223450899124146e-01,6.205478217452764511e-03,2.131272554397583008e-01,1.134247705340385437e-01,-1.373863965272903442e-02,1.542422771453857422e-01,-1.611014157533645630e-01,-1.865313053131103516e-01,1.550186425447463989e-01,-2.703566849231719971e-01,1.142451390624046326e-01,-9.431255981326103210e-03,1.540243625640869141e-01,9.631342440843582153e-02,-2.249526381492614746e-01,2.746472954750061035e-01,7.796951383352279663e-02,1.889821738004684448e-01,8.807867020368576050e-02,1.026076674461364746e-01,-4.927808046340942383e-02,-4.296610876917839050e-02,3.379990905523300171e-02,2.675971984863281250e-01,1.439089626073837280e-01,-1.030391529202461243e-01,-3.098884224891662598e-01,1.988694667816162109e-01,2.078580707311630249e-01,-1.070750057697296143e-01,7.754366099834442139e-02,2.012975513935089111e-03,3.594950586557388306e-02,1.238009855151176453e-01,3.022184036672115326e-02,-1.386012583971023560e-01,1.445124894380569458e-01,-1.458826214075088501e-01,6.625390052795410156e-02,3.630616962909698486e-01,1.102918609976768494e-01,-1.775187999010086060e-01,7.184676826000213623e-02,1.435009837150573730e-01,-2.280432283878326416e-01,2.981040440499782562e-02,-2.191686928272247314e-01,9.309876710176467896e-02,1.051481291651725769e-01,7.347770780324935913e-02,-7.069522887468338013e-02,-1.276567578315734863e-01,1.566370278596878052e-01,-1.334947943687438965e-01,3.230777755379676819e-02,2.035670578479766846e-01,1.020984277129173279e-01,-3.527764678001403809e-01,-1.237515825778245926e-03,5.817024037241935730e-03,-1.752079427242279053e-01,7.954668253660202026e-02,1.783811859786510468e-02,-1.235873177647590637e-01,3.153874725103378296e-02,-2.021557986736297607e-01,2.422527670860290527e-01,-2.033868581056594849e-01,3.699899464845657349e-02,-3.141378164291381836e-01,-9.498365968465805054e-02,-3.200936131179332733e-03,1.324828416109085083e-01,-3.474227711558341980e-02,1.154003813862800598e-01,3.539198264479637146e-02,2.078174240887165070e-02,1.649061441421508789e-01,-1.733888536691665649e-01,7.477967441082000732e-02,-8.144018054008483887e-02,-5.132591724395751953e-02,1.422041207551956177e-01,-2.254408895969390869e-01,-7.487668097019195557e-02,2.549732923507690430e-01,1.503313332796096802e-02,1.841095685958862305e-01,3.881918489933013916e-01,3.814866021275520325e-02
-1.790990233421325684e-01,-1.118039563298225403e-01,-4.365412145853042603e-02,-6.556348502635955811e-02,8.564112335443496704e-02,1.280423486605286598e-03,2.503010630607604980e-01,3.018289804458618164e-02,-3.214169666171073914e-02,-8.646798878908157349e-02,1.288193315267562866e-01,3.131182789802551270e-01,-3.001583181321620941e-02,-6.416942458599805832e-03,-1.236886251717805862e-02,-4.691754281520843506e-02,-8.404797874391078949e-03,5.854288116097450256e-02,-3.631304204463958740e-02,-2.252662777900695801e-01,1.065255608409643173e-02,1.667169621214270592e-03,-9.594975411891937256e-02,2.514017522335052490e-01,1.381126791238784790e-02,-1.267675757408142090e-01,1.008709892630577087e-01,6.283519268035888672e-01,-1.462839394807815552e-01,-1.394689530134201050e-01,-9.625460207462310791e-02,-1.864434629678726196e-01,1.556369364261627197e-01,7.469292730093002319e-02,-7.168909162282943726e-02,1.798321157693862915e-01,-2.005573175847530365e-02,-4.286954402923583984e-01,-7.548071444034576416e-02,-7.414208352565765381e-02,-9.220493584871292114e-02,1.622718423604965210e-01,-2.035756856203079224e-01,1.077434718608856201e-01,-6.932354718446731567e-02,6.395892053842544556e-02,4.195705950260162354e-01,-8.590281009674072266e-02,-2.458596788346767426e-02,-7.369075715541839600e-02,1.956837028264999390e-01,-4.551389440894126892e-02,-2.949985563755035400e-01,1.914285570383071899e-01,-2.901913225650787354e-02,-1.715764850378036499e-01,-2.405504137277603149e-02,-3.880004882812500000e-01,-1.445322483777999878e-01,-1.233519092202186584e-01,4.882823675870895386e-02,-1.791070252656936646e-01,-9.761699289083480835e-02,2.311459779739379883e-01,-2.650875449180603027e-01,-1.152922436594963074e-01,-2.670480608940124512e-01,-1.934920102357864380e-01,8.968986570835113525e-02,7.272634655237197876e-03,1.516748815774917603e-01,-1.675029844045639038e-01,1.330127865076065063e-01,-1.171988472342491150e-01,6.284580379724502563e-02,-1.463430374860763550e-02,-1.657531410455703735e-01,2.643998563289642334e-01,-6.730475276708602905e-02,-2.575503885746002197e-01,9.789308905601501465e-02,1.011348962783813477e-01,-1.279335618019104004e-01,-1.936010271310806274e-01,7.615654915571212769e-02,-8.457905799150466919e-02,5.974440649151802063e-02,-2.218641154468059540e-02,-2.733407020568847656e-01,-1.137800663709640503e-01,1.397764086723327637e-01,4.980297759175300598e-02,-3.535115718841552734e-01,2.711465954780578613e-01,1.229559704661369324e-01,-1.923370510339736938e-01,-3.773585334420204163e-02,-1.993003301322460175e-02,-2.717098593711853027e-02,-1.270133107900619507e-01
-1.254138797521591187e-01,4.958803579211235046e-02,1.669776737689971924e-01,-8.870457299053668976e-03,-5.241244658827781677e-02,-3.351635634899139404e-01,-3.441704213619232178e-01,5.431773513555526733e-02,-1.201326623558998108e-01,-2.293721288442611694e-01,2.585498690605163574e-01,-4.359643757343292236e-01,1.464281082153320312e-01,-4.767880961298942566e-02,1.630903184413909912e-01,-2.696404047310352325e-02,1.513041183352470398e-02,-7.363544404506683350e-02,2.509964406490325928e-01,-6.974092870950698853e-02,8.325640112161636353e-02,-3.177414461970329285e-02,-8.011271804571151733e-02,6.343577802181243896e-02,-3.539950028061866760e-02,-2.202699780464172363e-01,4.814491420984268188e-02,-9.008023142814636230e-02,1.726116985082626343e-01,1.817063242197036743e-01,-2.595039457082748413e-02,-1.604647934436798096e-01,1.481148973107337952e-02,1.945031583309173584e-01,9.915263950824737549e-02,1.698023527860641479e-01,-2.080335915088653564e-01,-3.992008417844772339e-02,1.731214225292205811e-01,1.780753582715988159e-01,-1.534835845232009888e-01,2.775312066078186035e-01,-1.926186829805374146e-01,3.136018291115760803e-02,-9.253774583339691162e-02,-2.205193340778350830e-01,1.052654087543487549e-01,-2.372170798480510712e-02,2.534015476703643799e-01,9.676916152238845825e-02,9.116265177726745605e-02,2.650079689919948578e-02,1.846874877810478210e-02,-1.353844851255416870e-01,1.567901819944381714e-01,-6.145418435335159302e-02,-1.492571383714675903e-01,-3.033536374568939209e-01,-4.154568538069725037e-03,-2.960274517536163330e-01,1.464120596647262573e-01,-2.106452360749244690e-02,-1.352661401033401489e-01,-1.004169806838035583e-01,-1.720978915691375732e-01,2.933109998703002930e-01,-7.266680896282196045e-02,3.870680695399641991e-03,4.377035796642303467e-02,-7.498366385698318481e-02,2.510005533695220947e-01,3.012287318706512451e-01,1.343493610620498657e-01,-1.126997247338294983e-01,1.119881495833396912e-02,2.425896190106868744e-02,-1.004816070199012756e-01,-1.396590769290924072e-01,-5.151125788688659668e-02,-6.209844350814819336e-02,-2.383236438035964966e-01,-2.023242264986038208e-01,7.221010327339172363e-02,1.847063452005386353e-01,-2.059180140495300293e-01,1.178210228681564331e-01,2.251696288585662842e-01,1.707717180252075195e-01,-3.950514495372772217e-01,2.693835496902465820e-01,1.389545649290084839e-01,2.599830925464630127e-01,1.344391517341136932e-02,1.606608182191848755e-01,-2.948672771453857422e-01,-1.148455776274204254e-02,1.295020282268524170e-01,-6.765212118625640869e-02,4.315099120140075684e-02,9.808029979467391968e-02
9.614655375480651855e-02,5.335361883044242859e-02,-3.137366846203804016e-02,4.644002020359039307e-02,-1.875186413526535034e-01,-2.286323159933090210e-01,-6.307861953973770142e-02,8.293213695287704468e-02,-6.414502859115600586e-02,8.877218514680862427e-02,-9.370486438274383545e-02,-3.133830428123474121e-02,-1.563598215579986572e-01,1.490985155105590820e-01,5.377544462680816650e-02,-1.648956686258316040e-01,1.471312064677476883e-02,-5.702122673392295837e-02,2.499570697546005249e-02,-5.398075282573699951e-02,7.807284593582153320e-02,-5.242271721363067627e-02,9.454987198114395142e-02,-1.491384953260421753e-01,1.592212170362472534e-01,8.985342085361480713e-02,-4.536138102412223816e-02,-1.792179606854915619e-02,-1.818913519382476807e-01,-1.888608485460281372e-01,6.228799745440483093e-02,2.486707121133804321e-01,1.700705438852310181e-01,-2.129978239536285400e-01,1.444025635719299316e-01,-1.441962271928787231e-01,6.926023960113525391e-02,-9.802814573049545288e-02,-2.000354975461959839e-02,-1.360222399234771729e-01,3.106736578047275543e-02,2.694513797760009766e-01,-5.372911691665649414e-02,2.746617980301380157e-02,2.116880379617214203e-03,-1.253319829702377319e-01,-1.952282488346099854e-01,1.334544867277145386e-01,-5.164495110511779785e-02,-1.151929274201393127e-01,-1.975630372762680054e-01,1.176150515675544739e-01,-2.647903561592102051e-01,-8.740306645631790161e-02,-9.567774832248687744e-02,1.243084371089935303e-01,-1.928053051233291626e-02,-1.537156105041503906e-01,-1.011440232396125793e-01,8.506208541803061962e-04,3.430878743529319763e-02,-1.389019563794136047e-02,-2.271940372884273529e-02,-5.337826162576675415e-02,2.089099138975143433e-01,2.461742758750915527e-01,1.039175409823656082e-02,-1.771957278251647949e-01,-1.514861136674880981e-01,-2.085679024457931519e-01,-7.795652747154235840e-02,6.154802441596984863e-02,5.012558773159980774e-02,4.194931313395500183e-02,-2.562420666217803955e-01,-2.764621563255786896e-02,-1.177116855978965759e-01,-2.661986947059631348e-01,-9.467957168817520142e-02,-7.721292972564697266e-02,-7.451424002647399902e-02,2.847672104835510254e-01,-2.119566500186920166e-01,5.352156236767768860e-02,-1.237694397568702698e-01,9.078886359930038452e-02,8.713532984256744385e-02,1.875928416848182678e-02,-3.959748893976211548e-02,1.187284141778945923e-01,1.601249910891056061e-02,3.832847252488136292e-02,-2.521148622035980225e-01,5.913069099187850952e-02,-1.576609164476394653e-01,-1.551220715045928955e-01,3.696263069286942482e-03,2.863303013145923615e-02,-1.426544599235057831e-02,-1.886824332177639008e-02
-2.056702524423599243e-01,-2.531340420246124268e-01,-2.426605857908725739e-02,-1.107383891940116882e-01,-8.485060930252075195e-02,-2.488372176885604858e-01,-2.215661406517028809e-01,1.255588084459304810e-01,9.439132176339626312e-03,7.358562201261520386e-03,1.311463713645935059e-01,2.844748087227344513e-03,1.197449713945388794e-01,-2.499249577522277832e-01,-2.446660399436950684e-01,1.814117580652236938e-01,1.552728265523910522e-01,-8.464478701353073120e-02,7.874873280525207520e-02,2.700744569301605225e-01,3.273781388998031616e-02,2.556336820125579834e-01,-4.830903490073978901e-04,-3.578900918364524841e-02,-1.500271353870630264e-02,4.047469794750213623e-02,2.238010913133621216e-01,1.609394401311874390e-01,-1.657596528530120850e-01,1.407905220985412598e-01,-1.089464351534843445e-01,2.868102304637432098e-02,8.390745520591735840e-02,3.900147229433059692e-02,-2.757376618683338165e-02,1.272780150175094604e-01,-4.453222453594207764e-02,-2.814073264598846436e-01,4.499939084053039551e-02,5.312278121709823608e-02,-1.240474916994571686e-02,-6.339216977357864380e-02,-2.409401983022689819e-01,1.781169921159744263e-01,1.772287040948867798e-01,9.550316631793975830e-02,-6.148569658398628235e-02,1.719253659248352051e-01,3.753793612122535706e-02,1.539449840784072876e-01,-1.278132498264312744e-01,-4.797261208295822144e-02,6.327135860919952393e-02,2.225548326969146729e-01,1.075325608253479004e-01,2.223540991544723511e-01,-1.485218703746795654e-01,1.501378566026687622e-01,-5.790911242365837097e-02,1.389258503913879395e-01,-8.254761993885040283e-02,-1.025766208767890930e-01,-1.439665406942367554e-01,7.154475897550582886e-02,-5.660942941904067993e-02,-2.230162322521209717e-01,1.302861273288726807e-01,2.697451114654541016e-01,-1.844153106212615967e-01,-2.531099021434783936e-01,1.159438937902450562e-01,1.743175834417343140e-01,-2.078680843114852905e-01,-2.030448988080024719e-02,-1.789489947259426117e-02,1.658135280013084412e-02,-1.258961558341979980e-01,-8.148752897977828979e-02,-1.663404516875743866e-02,-1.771268546581268311e-01,2.763364911079406738e-01,3.184649050235748291e-01,-4.256987199187278748e-02,7.091497629880905151e-02,-2.208626568317413330e-01,-6.030702218413352966e-02,2.346725165843963623e-01,7.294095586985349655e-03,2.207621783018112183e-01,9.988630563020706177e-02,-1.198526099324226379e-01,3.558287024497985840e-02,-8.520330302417278290e-04,1.813244670629501343e-01,-1.582094281911849976e-01,1.929029636085033417e-02,-1.640052348375320435e-01,-5.933719500899314880e-02,-2.176346182823181152e-01,-2.212057709693908691e-01
1.162668243050575256e-01,4.419540986418724060e-02,9.816715121269226074e-02,-3.096194937825202942e-02,5.643441155552864075e-02,-3.251505643129348755e-02,-1.129506677389144897e-01,-1.420746594667434692e-01,1.753842830657958984e-02,-1.701101958751678467e-01,-2.560111582279205322e-01,-1.960039585828781128e-01,6.900552660226821899e-03,-2.006026208400726318e-01,-1.207059919834136963e-01,-2.548757791519165039e-01,-7.064437121152877808e-02,4.402270168066024780e-02,-8.962476253509521484e-02,-1.406169086694717407e-01,2.273882506415247917e-03,-1.979643404483795166e-01,2.031765580177307129e-01,5.912061780691146851e-02,1.225352883338928223e-01,-1.956279575824737549e-01,-1.098935725167393684e-03,1.833218485116958618e-01,-1.254115253686904907e-01,-1.675195097923278809e-01,8.003597706556320190e-02,2.342271208763122559e-01,-1.839985549449920654e-01,5.664601922035217285e-02,-4.518129304051399231e-02,1.109969988465309143e-01,-7.754000276327133179e-02,1.520593166351318359e-01,-6.547550112009048462e-02,-1.251925081014633179e-01,-1.947863847017288208e-01,-1.087151691317558289e-01,5.760872364044189453e-02,-1.526182293891906738e-01,-1.212106347084045410e-01,7.928403466939926147e-02,1.323630511760711670e-01,-5.434936285018920898e-02,1.236211434006690979e-01,-5.080665927380323410e-03,-2.694264985620975494e-02,1.912803798913955688e-01,-2.156629413366317749e-01,-1.036126986145973206e-01,2.508772313594818115e-01,2.037169188261032104e-01,-2.031119167804718018e-01,-2.064477652311325073e-01,1.449269354343414307e-01,5.429483577609062195e-02,1.615697741508483887e-01,-7.733914256095886230e-02,-2.923694439232349396e-03,-1.904692351818084717e-01,1.674733310937881470e-02,2.157312631607055664e-01,1.828125864267349243e-01,-1.029702555388212204e-02,-4.920072108507156372e-02,-1.252757906913757324e-01,8.426151424646377563e-02,4.933019727468490601e-02,-1.898100376129150391e-01,-2.376013435423374176e-02,8.269114047288894653e-02,8.938435465097427368e-02,4.513506591320037842e-02,-1.980032026767730713e-01,-7.233726978302001953e-02,2.388125211000442505e-01,-6.630374491214752197e-02,1.479036547243595123e-02,-1.447504609823226929e-01,1.144072562456130981e-01,-1.623456925153732300e-01,6.675532460212707520e-02,1.555748879909515381e-01,-2.838073968887329102e-01,1.746396347880363464e-02,1.321060955524444580e-01,2.257252782583236694e-01,1.670602113008499146e-01,9.486687928438186646e-02,-1.010906547307968140e-01,-1.794026941061019897e-01,-2.215968668460845947e-01,-1.975407749414443970e-01,7.696308195590972900e-02,-1.334706693887710571e-01,-8.840218931436538696e-02
-2.375393807888031006e-01,-1.378019601106643677e-01,3.222041726112365723e-01,-2.381286323070526123e-01,-7.019296288490295410e-02,-1.556123793125152588e-02,-7.580741494894027710e-02,9.955060482025146484e-02,-2.033699005842208862e-01,-3.624345064163208008e-01,3.238185122609138489e-02,4.920911975204944611e-03,1.757417246699333191e-02,-1.524970680475234985e-01,-9.591215103864669800e-02,1.422729194164276123e-01,-8.775023370981216431e-02,-2.796984612941741943e-01,1.111484877765178680e-02,-3.253230452537536621e-01,1.239200308918952942e-02,-1.716104894876480103e-01,3.690800815820693970e-02,-3.556273877620697021e-01,-1.243847832083702087e-01,-2.414498478174209595e-02,-3.592909872531890869e-02,2.129390835762023926e-01,-1.101897731423377991e-01,1.174730993807315826e-02,2.628732025623321533e-01,-5.166279524564743042e-02,2.955308258533477783e-01,-2.895777225494384766e-01,2.572644501924514771e-03,-2.398308068513870239e-01,-1.164040863513946533e-01,-2.518811449408531189e-02,1.537064611911773682e-01,-1.044132038950920105e-01,1.372447907924652100e-01,-1.326143294572830200e-01,8.979017138481140137e-01,2.413551211357116699e-01,6.735278666019439697e-02,-1.192446891218423843e-02,3.366725146770477295e-01,4.792960733175277710e-02,-8.769859373569488525e-02,5.390971899032592773e-02,1.708632707595825195e-01,-4.207775741815567017e-02,-1.009044870734214783e-01,3.306329622864723206e-02,2.010751329362392426e-02,1.361756026744842529e-01,5.183604732155799866e-02,-7.820779457688331604e-03,-1.673326790332794189e-01,-2.969221770763397217e-01,4.662590101361274719e-02,-5.153311882168054581e-03,7.643873244524002075e-02,9.408899396657943726e-02,2.299287766218185425e-01,-9.393316507339477539e-02,-2.051132172346115112e-01,-7.282355427742004395e-02,-1.535422950983047485e-01,-2.891786396503448486e-01,-1.311826854944229126e-01,-8.093150705099105835e-02,-1.197185143828392029e-01,-4.584069029078818858e-05,-8.868472278118133545e-02,-4.423889797180891037e-03,2.704251091927289963e-03,5.792086943984031677e-02,5.484769120812416077e-02,-1.354295611381530762e-01,-1.021014750003814697e-01,1.131158769130706787e-01,-9.343788027763366699e-02,2.100643888115882874e-02,-1.853901892900466919e-01,-4.384584352374076843e-02,-8.007708936929702759e-02,-1.281940937042236328e-01,4.149554669857025146e-02,1.066469997167587280e-01,-3.564982488751411438e-02,1.483208984136581421e-01,-2.081584930419921875e-01,1.422592997550964355e-01,9.818865358829498291e-02,1.070592626929283142e-01,2.403077296912670135e-02,-7.677672803401947021e-02,-1.943051666021347046e-01,1.050093173980712891e-01
-2.590109705924987793e-01,-3.058995902538299561e-01,-1.935395449399948120e-01,4.832073301076889038e-02,5.085014924407005310e-02,-1.314360499382019043e-01,-2.355135045945644379e-02,-3.069459199905395508e-01,1.541180312633514404e-01,-2.281425297260284424e-01,-2.004694938659667969e-01,-1.898860186338424683e-01,2.061636745929718018e-01,-1.875888258218765259e-01,5.938025563955307007e-02,9.924583882093429565e-02,3.719528391957283020e-02,4.067492205649614334e-03,1.078808307647705078e-01,-1.964313983917236328e-01,-2.188928574323654175e-01,-2.888100147247314453e-01,1.770998388528823853e-01,6.368297338485717773e-02,8.179517462849617004e-03,7.046074420213699341e-02,-6.092587113380432129e-02,-1.356786489486694336e-01,3.408392146229743958e-02,-1.067712381482124329e-01,6.764882057905197144e-02,-1.241235285997390747e-01,3.406791016459465027e-02,1.449952125549316406e-01,1.081133931875228882e-01,2.471799403429031372e-02,-2.268526256084442139e-01,-1.846821308135986328e-01,1.133458390831947327e-01,-1.766344532370567322e-02,1.434679180383682251e-01,-2.116102874279022217e-01,-1.898797750473022461e-01,1.157036572694778442e-01,2.364584952592849731e-01,-2.379788756370544434e-01,1.298121660947799683e-01,-5.048232153058052063e-02,-2.639762870967388153e-02,-2.171898446977138519e-02,-1.798298209905624390e-02,1.250944733619689941e-01,9.964784979820251465e-02,7.286925613880157471e-02,-1.810062527656555176e-01,-1.821223646402359009e-01,-1.714425384998321533e-01,7.774879783391952515e-02,7.009878754615783691e-02,-2.208158522844314575e-01,-2.124376595020294189e-01,8.541061729192733765e-02,-4.230926558375358582e-02,1.626021862030029297e-01,-1.797948032617568970e-01,4.328305274248123169e-02,-1.157605201005935669e-01,-1.628502160310745239e-01,-4.834241420030593872e-02,-1.118357107043266296e-01,-1.029770597815513611e-01,6.302247196435928345e-02,2.455282956361770630e-01,1.573928743600845337e-01,1.211809813976287842e-01,1.895583979785442352e-02,-2.368981242179870605e-01,7.965177297592163086e-02,3.108428418636322021e-01,-9.394913911819458008e-02,-6.445510312914848328e-03,-1.557879149913787842e-01,-3.233315795660018921e-02,-1.438576728105545044e-01,8.765850216150283813e-02,-2.540727891027927399e-02,6.517170369625091553e-02,2.418503612279891968e-01,1.618116647005081177e-01,1.871562302112579346e-01,3.103042207658290863e-02,1.534352153539657593e-01,1.018855255097150803e-02,2.864189445972442627e-01,-1.088379789143800735e-02,-2.696095108985900879e-01,-4.495601356029510498e-02,-1.631800681352615356e-01,-2.521285712718963623e-01,-1.301020085811614990e-01
-9.637801349163055420e-02,-2.095994539558887482e-02,-1.009880527853965759e-01,-8.179371803998947144e-02,1.437267512083053589e-01,1.456023603677749634e-01,2.112134546041488647e-01,8.945615589618682861e-02,4.913967102766036987e-02,-2.181949615478515625e-01,-1.574564278125762939e-01,-4.205551743507385254e-02,3.111150860786437988e-01,4.032044708728790283e-01,-8.768869936466217041e-02,1.369009315967559814e-01,2.291460633277893066e-01,2.997819483280181885e-01,2.140111774206161499e-01,7.852938771247863770e-02,1.855565905570983887e-01,5.098756030201911926e-02,-2.410480678081512451e-01,1.218721345067024231e-01,6.234464421868324280e-02,1.624737828969955444e-01,1.285393834114074707e-01,-6.005141884088516235e-02,8.135018497705459595e-02,-8.077635616064071655e-02,9.393861889839172363e-02,8.991682901978492737e-03,1.532529443502426147e-01,2.872910201549530029e-01,1.768169924616813660e-02,-1.545680165290832520e-01,1.439456548541784286e-02,-9.839390404522418976e-03,-6.162542477250099182e-02,-2.217194437980651855e-01,1.881986558437347412e-01,1.177891120314598083e-01,-9.134849160909652710e-02,-1.647035777568817139e-01,-1.369573920965194702e-01,2.122902572154998779e-01,-1.165429409593343735e-02,6.841445714235305786e-02,-1.029865816235542297e-01,3.708492498844861984e-03,2.728942967951297760e-02,6.893709301948547363e-02,2.544510066509246826e-01,2.139403857290744781e-02,-2.548476457595825195e-01,2.173507511615753174e-01,-3.036107309162616730e-02,2.776822149753570557e-01,5.784415081143379211e-02,3.683276008814573288e-03,-1.782616600394248962e-02,1.760076582431793213e-01,-6.014499440789222717e-02,-4.623377323150634766e-02,-1.020850241184234619e-02,3.020417876541614532e-02,-6.967717409133911133e-02,1.878251135349273682e-01,2.031488567590713501e-01,-5.991327390074729919e-02,6.685558240860700607e-03,-1.067422330379486084e-01,-1.010412797331809998e-01,1.178090646862983704e-02,-1.933316588401794434e-01,-1.723854839801788330e-01,2.574555203318595886e-02,-2.115409523248672485e-01,8.602930605411529541e-02,-3.883279114961624146e-02,1.546082347631454468e-01,1.495508998632431030e-01,3.887112438678741455e-02,2.202250510454177856e-01,2.794262170791625977e-01,-8.933667838573455811e-02,-1.816717535257339478e-01,2.843685150146484375e-01,-5.454176291823387146e-02,-4.806146025657653809e-02,3.250132799148559570e-01,-1.957866698503494263e-01,-3.898844122886657715e-02,1.054597049951553345e-01,6.788048893213272095e-02,-1.418790817260742188e-01,-1.094275116920471191e-01,-1.467040926218032837e-01,2.865625321865081787e-01,1.006108224391937256e-01
