-3.745653852820396423e-02,1.456909030675888062e-01,2.180847376585006714e-01,1.493880301713943481e-01,2.550766617059707642e-02,-1.489673256874084473e-01,-1.952391713857650757e-01,-1.188991516828536987e-01,-1.539167761802673340e-01,1.578760743141174316e-01,7.642010599374771118e-02,2.103548943996429443e-01,-1.210036575794219971e-01,1.867026984691619873e-01,1.266774721443653107e-02,6.274639815092086792e-02,-1.429368704557418823e-01,-1.052942425012588501e-01,1.864747703075408936e-01,1.656576693058013916e-01,1.305412948131561279e-01,-4.295105114579200745e-02,1.472078561782836914e-01,4.761207103729248047e-02,1.447903513908386230e-01,6.235439330339431763e-02,1.885974258184432983e-01,4.062625020742416382e-02,1.327315568923950195e-01,-1.899950951337814331e-01,-2.372991293668746948e-02,1.040225028991699219e-01,-7.065595686435699463e-02,-3.326734900474548340e-02,9.563668817281723022e-02,-3.501862660050392151e-02,-1.528351157903671265e-01,2.140404134988784790e-01,1.678829193115234375e-01,-1.064426451921463013e-01,8.983013220131397247e-03,7.842204533517360687e-03,9.265162050724029541e-02,1.035472676157951355e-01,3.625128790736198425e-02,-1.480827666819095612e-02,1.085759177803993225e-01,-2.055489867925643921e-01,-3.931951522827148438e-02,7.884081453084945679e-02,1.084843203425407410e-01,8.624225109815597534e-02,-8.939936012029647827e-02,1.037875339388847351e-01,-1.340473629534244537e-02,5.540942028164863586e-02,2.906237244606018066e-01,-4.099610820412635803e-02,1.290208399295806885e-01,1.817130483686923981e-02,1.631596237421035767e-01,9.196566790342330933e-02,-9.571889042854309082e-02,-5.398385226726531982e-03,-3.950512781739234924e-02,7.129908353090286255e-02,2.112830281257629395e-01,-2.095065638422966003e-02,-5.465443432331085205e-02,-2.929221466183662415e-02,-1.134078800678253174e-01,-1.714175790548324585e-01,1.723652184009552002e-01,2.576397359371185303e-01,-6.334377080202102661e-02,-6.332808732986450195e-02,1.850132048130035400e-01,-4.001371189951896667e-02,1.029958855360746384e-02,9.099402278661727905e-02,-1.105966120958328247e-01,1.877260357141494751e-01,1.724929064512252808e-01,1.757235229015350342e-01,-2.215509265661239624e-01,-3.855060413479804993e-02,2.226721048355102539e-01,1.527748908847570419e-02,2.183068692684173584e-01,-7.347242534160614014e-02,-5.367365479469299316e-02,-7.447806000709533691e-02,-9.355317801237106323e-02,-1.585340499877929688e-01,1.162694320082664490e-01,1.202113628387451172e-01,-1.022212728857994080e-01,2.113932222127914429e-01,-2.832955494523048401e-02,-1.993329375982284546e-01
4.631906747817993164e-03,-1.813975870609283447e-01,2.373162060976028442e-01,-2.759897522628307343e-02,-1.591730117797851562e-01,7.351769506931304932e-02,1.863242685794830322e-01,1.134182214736938477e-01,5.585500970482826233e-02,4.434495419263839722e-02,2.281853705644607544e-01,-1.471237391233444214e-01,-2.360063791275024414e-01,-4.995653778314590454e-02,2.093424350023269653e-01,-6.466785818338394165e-02,7.350171357393264771e-02,3.420721367001533508e-02,-8.241996169090270996e-02,3.257920965552330017e-02,-1.039261370897293091e-01,-1.063557267189025879e-01,1.670627146959304810e-01,-7.222152501344680786e-02,-1.057965680956840515e-01,-2.153365612030029297e-01,-1.199597343802452087e-01,-7.432310283184051514e-02,-4.197909310460090637e-02,1.437817066907882690e-01,-1.000955551862716675e-01,1.905075460672378540e-01,1.872424930334091187e-01,-9.813396632671356201e-02,-8.373323827981948853e-02,1.047660708427429199e-01,-7.165963202714920044e-02,2.532692551612854004e-01,1.339573413133621216e-01,-2.110594958066940308e-01,2.003084421157836914e-01,2.005193233489990234e-01,1.748860478401184082e-01,2.569236755371093750e-01,1.889684647321701050e-01,1.536855846643447876e-01,-1.967390477657318115e-01,-4.316422343254089355e-02,1.204483881592750549e-01,-2.839194610714912415e-02,1.182193532586097717e-01,-1.062187738716602325e-02,3.035958111286163330e-02,-1.544661521911621094e-01,-1.023048162460327148e-01,3.135340660810470581e-02,2.128328382968902588e-01,-1.189832687377929688e-01,1.722819358110427856e-02,-1.502453386783599854e-01,-1.601135134696960449e-01,-2.915265411138534546e-02,2.684027850627899170e-01,1.037196144461631775e-01,3.662815690040588379e-02,2.138561755418777466e-01,3.452017670497298241e-03,1.487020254135131836e-01,1.883936226367950439e-01,8.677815645933151245e-02,-1.664890795946121216e-01,1.396629214286804199e-01,2.524317428469657898e-02,-3.496704995632171631e-02,-1.526129096746444702e-01,1.003316119313240051e-01,2.146991640329360962e-01,-6.818658858537673950e-02,1.419782340526580811e-01,1.415642946958541870e-01,2.143390625715255737e-01,-1.096280515193939209e-01,8.829136937856674194e-02,2.382016628980636597e-01,6.539597362279891968e-02,-3.199044242501258850e-02,-2.808052860200405121e-02,2.075450420379638672e-01,1.972901523113250732e-01,-9.407211840152740479e-02,2.038659751415252686e-01,-9.518664330244064331e-02,2.555018961429595947e-01,2.280103713274002075e-01,-1.303127557039260864e-01,1.654710620641708374e-01,3.705520182847976685e-02,-1.953524500131607056e-01,1.904044002294540405e-01,-1.832702010869979858e-01
3.966743499040603638e-02,1.122906729578971863e-01,1.155782863497734070e-02,-4.305743426084518433e-02,7.125956565141677856e-02,-2.562930285930633545e-01,1.912995427846908569e-01,2.078084349632263184e-01,1.503645777702331543e-01,9.750679880380630493e-02,-1.065642535686492920e-01,1.288007646799087524e-01,-1.459611356258392334e-01,2.542076706886291504e-01,1.713952235877513885e-02,-2.399722812697291374e-03,-1.744196116924285889e-01,6.101581454277038574e-02,4.956027120351791382e-02,1.893459558486938477e-01,-4.740463942289352417e-02,7.045897841453552246e-02,1.015609055757522583e-01,-1.065629124641418457e-01,-2.001049965620040894e-01,9.380500763654708862e-02,2.105353772640228271e-01,-1.589862257242202759e-01,1.985169053077697754e-01,2.222826182842254639e-01,-1.279321461915969849e-01,1.244507804512977600e-01,-1.159169077873229980e-01,9.232517913915216923e-04,2.235265970230102539e-01,-2.056751400232315063e-01,-7.858041673898696899e-02,-2.208200246095657349e-01,1.589021980762481689e-01,1.181726828217506409e-01,-1.357413381338119507e-01,-1.022070944309234619e-01,1.521216332912445068e-01,-6.665104627609252930e-02,2.231955975294113159e-01,2.035411000251770020e-01,-2.188649028539657593e-01,-1.499996632337570190e-01,-9.585576504468917847e-02,-8.239995688199996948e-02,-3.915699198842048645e-02,1.637582778930664062e-01,-7.007778435945510864e-02,-1.784949600696563721e-01,1.238622814416885376e-01,-4.641147702932357788e-02,5.843616649508476257e-02,-2.008067965507507324e-01,1.876320689916610718e-01,9.026734530925750732e-02,2.820388227701187134e-02,-3.511182218790054321e-02,5.519744008779525757e-02,2.025844305753707886e-01,-1.687666028738021851e-02,1.166641265153884888e-01,-8.039237558841705322e-02,-2.068807743489742279e-02,-1.919873058795928955e-02,-1.945290565490722656e-01,3.433135151863098145e-02,9.604210406541824341e-02,-1.780092865228652954e-01,-1.146606281399726868e-01,2.221034280955791473e-02,-1.314840912818908691e-01,7.231896370649337769e-02,-8.303846418857574463e-02,-1.757407933473587036e-01,1.788980513811111450e-01,-1.537512987852096558e-01,9.547759592533111572e-02,-1.152384281158447266e-01,-2.171934992074966431e-01,-6.016998365521430969e-02,2.326841354370117188e-01,-1.906067728996276855e-01,6.358133256435394287e-02,1.887548118829727173e-01,2.203957736492156982e-01,-1.623885780572891235e-01,-1.940687894821166992e-01,2.031110823154449463e-01,-1.027493998408317566e-01,-1.586913466453552246e-01,2.432483583688735962e-01,-3.047242388129234314e-02,4.893237724900245667e-02,-1.118896752595901489e-01,-2.186413407325744629e-01
1.020975485444068909e-01,2.379786223173141479e-01,1.330747604370117188e-01,-7.269047200679779053e-02,2.066208422183990479e-01,-9.271387010812759399e-03,7.753066718578338623e-02,-1.715257465839385986e-01,2.343009263277053833e-01,-1.963699311017990112e-01,-1.480009406805038452e-01,1.311932951211929321e-01,-1.421552710235118866e-02,2.222850769758224487e-01,-1.397848874330520630e-01,4.473283886909484863e-03,2.565271779894828796e-02,-1.442679017782211304e-01,1.914972364902496338e-01,-7.098563760519027710e-02,-2.397347539663314819e-01,8.794718980789184570e-02,2.729060947895050049e-01,-2.741224505007266998e-02,-1.305155009031295776e-01,-1.603073775768280029e-01,-6.028236821293830872e-02,1.252468824386596680e-01,6.507030222564935684e-03,-9.302235394716262817e-02,1.983796954154968262e-01,-2.386725097894668579e-01,1.538646370172500610e-01,-3.273226693272590637e-02,-1.798134446144104004e-01,1.949174702167510986e-01,-1.310481280088424683e-01,-2.364175468683242798e-01,7.624711841344833374e-02,1.219722926616668701e-01,-2.439642250537872314e-01,-4.632935672998428345e-02,1.000326052308082581e-01,3.815623000264167786e-02,-1.394959539175033569e-01,1.757707148790359497e-01,-5.152544006705284119e-02,-2.734209224581718445e-02,5.397556722164154053e-02,-2.066301554441452026e-01,2.239337116479873657e-01,2.314810454845428467e-02,-5.754193291068077087e-02,-1.433529853820800781e-01,1.109509989619255066e-01,8.424884080886840820e-02,-2.230523228645324707e-01,-1.685496568679809570e-01,2.128018736839294434e-01,1.598067134618759155e-01,4.016925767064094543e-02,-1.880984008312225342e-01,-1.838225722312927246e-01,-5.591948330402374268e-02,1.403640508651733398e-01,-9.482143074274063110e-02,-2.113462537527084351e-01,9.157936088740825653e-03,-1.440276056528091431e-01,1.111605912446975708e-01,4.914700984954833984e-02,-1.094867959618568420e-01,-2.059877663850784302e-01,1.893468573689460754e-02,-1.588148064911365509e-02,8.875835686922073364e-02,2.075239866971969604e-01,2.352073341608047485e-01,-1.478233337402343750e-01,-2.836202457547187805e-02,-1.222182959318161011e-01,1.359373778104782104e-01,-1.898616552352905273e-01,1.369752287864685059e-01,-8.015966415405273438e-02,1.086374074220657349e-01,-2.578119747340679169e-02,2.181087732315063477e-01,-5.212107300758361816e-02,1.116595268249511719e-01,-1.707986891269683838e-01,9.910295903682708740e-02,-4.662501439452171326e-02,-4.043814539909362793e-02,-3.689014911651611328e-02,-1.491911560297012329e-01,-2.244907915592193604e-01,-6.255834549665451050e-02,1.153671517968177795e-01,-1.898282766342163086e-01
7.651513069868087769e-02,2.270613312721252441e-01,6.678820401430130005e-02,2.394773811101913452e-01,-1.923980414867401123e-01,1.162689365446567535e-02,4.703738540410995483e-02,-1.476505696773529053e-01,1.189919263124465942e-01,-1.965450942516326904e-01,-8.182359486818313599e-02,-1.032389234751462936e-02,2.747652120888233185e-02,1.764432154595851898e-02,8.057380095124244690e-03,1.810903847217559814e-01,2.251899838447570801e-01,-1.046404540538787842e-01,-2.037039101123809814e-01,-9.470815956592559814e-02,-4.203176498413085938e-02,6.146407499909400940e-02,1.219659373164176941e-01,5.618298426270484924e-02,2.149115800857543945e-01,-2.712619900703430176e-01,-1.934765838086605072e-02,-2.184071689844131470e-01,8.140973001718521118e-02,1.257630586624145508e-01,1.891094297170639038e-01,-7.405614107847213745e-02,9.011837095022201538e-02,-1.674964278936386108e-01,6.525672972202301025e-02,1.381633430719375610e-01,2.209984511137008667e-01,4.085931181907653809e-02,-2.409983575344085693e-01,-5.458013713359832764e-02,-3.291418403387069702e-02,5.758889950811862946e-03,8.862319588661193848e-02,-9.757486730813980103e-02,-1.752550154924392700e-01,8.612229675054550171e-02,-2.289555072784423828e-01,-3.080147691071033478e-02,-2.014997452497482300e-01,1.763007938861846924e-01,-2.399256825447082520e-01,1.136092692613601685e-01,3.483237698674201965e-02,-1.388114392757415771e-01,-5.568733811378479004e-02,1.415532529354095459e-01,-7.046043127775192261e-02,2.002868354320526123e-01,1.580979675054550171e-01,2.917797677218914032e-02,1.441237032413482666e-01,1.170071214437484741e-01,-1.974578350782394409e-01,5.834950879216194153e-02,-5.651981011033058167e-02,1.697241514921188354e-01,1.441331356763839722e-01,-1.659151166677474976e-01,1.978631131350994110e-02,-2.262802124023437500e-01,-4.270849749445915222e-02,-1.747305542230606079e-01,2.121518403291702271e-01,2.271682769060134888e-01,-6.440146267414093018e-02,2.519238293170928955e-01,1.060428172349929810e-01,-4.393333196640014648e-02,1.558676660060882568e-01,2.144291847944259644e-01,3.362507373094558716e-02,-1.164425630122423172e-02,-2.224533557891845703e-01,-1.763259321451187134e-01,9.710532426834106445e-02,-1.951648443937301636e-01,-2.954197674989700317e-02,-1.132296249270439148e-01,3.966897726058959961e-03,7.937752455472946167e-02,1.837566196918487549e-01,-2.630011178553104401e-02,2.234354913234710693e-01,-1.911318302154541016e-01,-2.836404368281364441e-02,3.001535125076770782e-02,1.710978895425796509e-01,-4.309016466140747070e-02,-2.069652974605560303e-01,-2.187460213899612427e-01
-3.139675036072731018e-02,-1.119181737303733826e-01,-6.458045542240142822e-02,1.431587785482406616e-01,-1.170247793197631836e-01,-1.403235048055648804e-01,-2.072839289903640747e-01,-4.724631458520889282e-02,-4.417114332318305969e-02,5.643427371978759766e-03,-7.495448924601078033e-03,3.932878747582435608e-02,-1.239596307277679443e-01,3.357055038213729858e-02,8.294542133808135986e-02,1.063259690999984741e-01,-2.359217703342437744e-01,1.474858522415161133e-01,7.543866336345672607e-02,2.072094231843948364e-01,-1.774667501449584961e-01,-3.798941522836685181e-02,1.373004913330078125e-01,-2.143744081258773804e-01,-4.291927814483642578e-02,-1.764811277389526367e-01,-1.096619218587875366e-01,2.120366543531417847e-01,7.316761463880538940e-02,-1.455318182706832886e-01,-4.951372276991605759e-03,1.312642544507980347e-01,-9.184349328279495239e-02,-1.736916303634643555e-01,-4.180100187659263611e-02,1.203811317682266235e-01,-1.155753731727600098e-01,-2.506535351276397705e-01,1.891445815563201904e-01,-5.072008818387985229e-02,-2.257581353187561035e-01,1.269623041152954102e-01,-1.491876393556594849e-01,1.319397240877151489e-01,-1.038210242986679077e-01,-8.807691186666488647e-02,7.961491495370864868e-02,4.749587178230285645e-02,-1.213750913739204407e-01,-3.214815258979797363e-02,6.376319378614425659e-02,-1.548272818326950073e-01,-2.433167994022369385e-01,-1.712801754474639893e-01,7.031551748514175415e-02,-8.163552731275558472e-02,-6.980437319725751877e-03,7.680171728134155273e-02,2.082201838493347168e-01,-2.699759304523468018e-01,1.512622833251953125e-01,-1.071609929203987122e-01,2.306180745363235474e-01,-1.360186841338872910e-02,-7.262570410966873169e-02,2.376548498868942261e-01,-1.971381157636642456e-01,3.819686127826571465e-03,-2.202883828431367874e-03,-2.319700717926025391e-01,-2.273609638214111328e-01,-1.947634518146514893e-01,2.486096471548080444e-01,-3.481856733560562134e-02,-1.398992687463760376e-01,1.647381186485290527e-01,2.356999181210994720e-02,-9.344252943992614746e-02,1.717803925275802612e-01,-7.080706954002380371e-02,-1.073569878935813904e-01,2.420528791844844818e-02,9.913626313209533691e-02,3.806711733341217041e-02,1.952886208891868591e-02,-1.642943620681762695e-01,-7.994098961353302002e-02,2.283822149038314819e-01,-2.410984784364700317e-01,2.702314853668212891e-01,-1.343422979116439819e-01,2.293436229228973389e-01,1.908805072307586670e-01,1.849907822906970978e-02,-1.558427605777978897e-02,1.033816635608673096e-01,6.500039994716644287e-02,1.091508790850639343e-01,-8.216508477926254272e-02,-1.130951121449470520e-01
2.389090210199356079e-01,1.852694004774093628e-01,-7.230200618505477905e-02,-1.740187555551528931e-01,1.953432410955429077e-01,9.603510797023773193e-02,-1.933533996343612671e-01,1.640814840793609619e-01,1.819292753934860229e-01,-2.120947539806365967e-01,1.141706109046936035e-01,4.555401206016540527e-02,1.704457402229309082e-01,-2.599795460700988770e-01,1.480813920497894287e-01,-6.638895720243453979e-02,3.897301154211163521e-03,1.399005651473999023e-01,2.437148094177246094e-01,-1.088218390941619873e-01,6.249666959047317505e-02,-6.103995838202536106e-05,-1.259810775518417358e-01,1.545370519161224365e-01,1.052746400237083435e-01,8.441322483122348785e-03,-2.727489769458770752e-01,-4.343423247337341309e-02,9.217406809329986572e-02,1.630876660346984863e-01,-1.139761954545974731e-01,1.085711792111396790e-01,3.793785814195871353e-03,1.001887544989585876e-01,-3.520916402339935303e-02,1.227198168635368347e-02,2.329586148262023926e-01,2.016796916723251343e-01,-1.871852949261665344e-02,-2.949003875255584717e-02,-2.058864086866378784e-01,1.214514523744583130e-01,-2.515655159950256348e-01,-1.323844939470291138e-01,2.027863711118698120e-01,2.153130620718002319e-01,1.812926828861236572e-01,-2.054748684167861938e-01,5.434647947549819946e-02,1.335677038878202438e-02,-1.043177992105484009e-01,-1.557653099298477173e-01,-1.589941605925559998e-02,7.648656517267227173e-02,-7.882433384656906128e-02,1.963140517473220825e-01,2.516699768602848053e-02,-2.308624424040317535e-02,8.965241909027099609e-02,4.468544572591781616e-02,1.784349977970123291e-01,-1.787974834442138672e-01,-1.687978804111480713e-01,8.697750419378280640e-02,2.116226255893707275e-01,-1.075323522090911865e-01,1.478041112422943115e-01,-1.030191704630851746e-01,2.128531783819198608e-01,1.176366433501243591e-01,1.680791191756725311e-02,1.984219253063201904e-01,4.291880875825881958e-02,-1.300070583820343018e-01,-1.826229691505432129e-01,-8.799698203802108765e-02,-9.370443969964981079e-02,9.638725221157073975e-02,5.346613377332687378e-02,-1.726513206958770752e-01,3.845524415373802185e-02,-8.286508172750473022e-02,-9.821131825447082520e-02,-9.376546740531921387e-02,2.424406707286834717e-01,-5.737814307212829590e-02,-1.020319852977991104e-02,1.663879156112670898e-01,6.498774886131286621e-02,1.844889968633651733e-01,-1.571100503206253052e-01,-3.645166521891951561e-03,-1.379832029342651367e-01,1.868797652423381805e-02,8.365030586719512939e-02,-1.669775992631912231e-01,1.821154356002807617e-01,6.290753185749053955e-02,2.328391745686531067e-02,1.215358674526214600e-01
3.696860745549201965e-02,-2.347073256969451904e-01,2.247027754783630371e-01,-2.503044903278350830e-01,6.636554002761840820e-02,-1.517139077186584473e-01,-1.300202012062072754e-01,1.985986679792404175e-01,1.405418571084737778e-02,8.615279197692871094e-02,1.604180186986923218e-01,1.708278954029083252e-01,6.364480406045913696e-02,1.068239063024520874e-01,1.632645428180694580e-01,-2.780244685709476471e-02,-1.433798223733901978e-01,2.338506281375885010e-01,7.324636727571487427e-02,7.764019817113876343e-02,-9.605356305837631226e-02,-1.254794150590896606e-01,1.493824571371078491e-01,-1.727025359869003296e-01,-2.291121929883956909e-01,8.384170383214950562e-02,9.216070920228958130e-02,-3.522341698408126831e-02,-1.400263309478759766e-01,1.336588561534881592e-01,2.014987170696258545e-01,-1.858114153146743774e-01,-1.690430790185928345e-01,1.408347487449645996e-01,2.152522951364517212e-01,-7.480794191360473633e-02,2.698462605476379395e-01,2.262731045484542847e-01,2.193953841924667358e-01,5.022273957729339600e-02,4.946108534932136536e-02,2.004781663417816162e-01,-1.792405992746353149e-01,-3.595830500125885010e-02,-8.507690578699111938e-02,5.654245242476463318e-02,-6.418426334857940674e-02,-1.163550168275833130e-01,2.118768841028213501e-01,-1.776882112026214600e-01,8.724176883697509766e-02,-1.673150956630706787e-01,-3.500135615468025208e-02,-1.745411157608032227e-01,9.656079858541488647e-02,-9.598484262824058533e-03,5.397246684879064560e-03,5.567980557680130005e-02,-1.090467125177383423e-01,-9.095707535743713379e-02,-4.136992990970611572e-02,-7.050675153732299805e-02,1.670259386301040649e-01,8.851047605276107788e-02,2.612997964024543762e-02,-8.382359892129898071e-02,1.764397174119949341e-01,1.988828629255294800e-01,7.096613198518753052e-02,2.082732319831848145e-01,-1.485768556594848633e-01,-1.576233357191085815e-01,-1.783374547958374023e-01,1.998694427311420441e-02,1.972713023424148560e-01,1.205512285232543945e-01,-5.481134727597236633e-02,9.835147112607955933e-02,1.715541034936904907e-01,-7.661551237106323242e-02,7.179589569568634033e-02,-8.417408913373947144e-02,-1.381272822618484497e-01,5.682092905044555664e-02,1.023814454674720764e-01,1.708870232105255127e-01,-1.790477633476257324e-01,1.042152568697929382e-01,2.098009884357452393e-01,-2.083097249269485474e-01,8.511723577976226807e-02,-1.428699344396591187e-01,-2.488329634070396423e-02,-8.632663637399673462e-02,-1.386167109012603760e-01,1.230484154075384140e-02,1.464291214942932129e-01,1.761362999677658081e-01,2.288573235273361206e-01,8.662034757435321808e-03
7.498944550752639771e-02,-9.405107051134109497e-02,-2.406428307294845581e-01,1.068700924515724182e-01,6.124751642346382141e-02,-1.939920485019683838e-01,1.252783387899398804e-01,1.220350563526153564e-01,4.265901446342468262e-02,-2.412930279970169067e-01,-1.871878504753112793e-01,3.593307733535766602e-02,-1.862641274929046631e-01,-3.416057303547859192e-02,-9.450574964284896851e-02,-1.846784353256225586e-01,1.130591034889221191e-01,8.495518565177917480e-02,1.131682693958282471e-01,-7.343295216560363770e-02,-2.053729742765426636e-01,9.962462633848190308e-02,1.472595185041427612e-01,1.562126278877258301e-01,-4.262670129537582397e-02,-2.209914922714233398e-01,-9.776115417480468750e-02,-7.011082023382186890e-02,2.199491411447525024e-01,-2.983720914926379919e-04,-4.256400838494300842e-02,1.777293980121612549e-01,-1.587871760129928589e-01,1.001982949674129486e-02,-2.679925598204135895e-02,1.537759602069854736e-01,1.469939053058624268e-01,-8.198755234479904175e-02,-9.529330581426620483e-02,-1.732631921768188477e-01,2.179203331470489502e-01,-1.057146638631820679e-01,3.483904153108596802e-02,-1.081084311008453369e-01,6.768897920846939087e-02,4.443891346454620361e-02,1.404850780963897705e-01,-1.456630527973175049e-01,7.111829519271850586e-02,1.818622648715972900e-01,1.146146375685930252e-02,-1.666184216737747192e-01,6.619142740964889526e-02,-1.497129201889038086e-01,1.605558097362518311e-01,-5.039042979478836060e-02,-4.354875162243843079e-02,-1.387356221675872803e-01,-3.552279248833656311e-02,1.871525049209594727e-01,2.526280879974365234e-01,-2.391805350780487061e-01,-2.493000030517578125e-02,5.250441655516624451e-02,8.004628866910934448e-02,-8.425478637218475342e-02,7.037976384162902832e-02,1.330136358737945557e-01,2.248264476656913757e-02,1.158993020653724670e-01,5.164442956447601318e-02,-2.110734134912490845e-01,-1.553999483585357666e-01,1.230300441384315491e-01,-3.498912975192070007e-02,1.851745247840881348e-01,-1.654005944728851318e-01,-4.969957098364830017e-02,-3.375300765037536621e-02,1.327649205923080444e-01,8.509425818920135498e-02,2.530727684497833252e-01,-2.530409395694732666e-01,2.235773205757141113e-01,-1.819861084222793579e-01,1.780178844928741455e-01,6.057399883866310120e-02,-2.305468618869781494e-01,1.511276364326477051e-01,-1.903965026140213013e-01,-3.706331551074981689e-02,-5.675571411848068237e-02,-8.329541236162185669e-02,-5.879692733287811279e-03,2.794211171567440033e-02,-9.727023541927337646e-02,2.329436838626861572e-01,-1.368137001991271973e-01,1.042707413434982300e-01,-7.108458131551742554e-02
-2.865581400692462921e-02,3.568411991000175476e-02,-1.010956987738609314e-01,-1.962616294622421265e-02,-3.092505596578121185e-02,-4.565987735986709595e-02,7.982970215380191803e-03,-9.509538114070892334e-02,-1.703723371028900146e-01,-1.032865345478057861e-01,1.303576678037643433e-01,2.159218341112136841e-01,1.328521370887756348e-01,4.463315010070800781e-02,-1.182063072919845581e-01,2.110840976238250732e-01,1.714438199996948242e-01,2.337199151515960693e-01,1.896167099475860596e-01,-4.875753074884414673e-02,9.624119848012924194e-02,1.626694947481155396e-02,1.832018792629241943e-01,-7.540667802095413208e-02,2.321273684501647949e-01,-2.364148199558258057e-01,1.330367475748062134e-01,2.413474917411804199e-01,8.799852430820465088e-02,-1.080797016620635986e-01,-3.073950670659542084e-02,1.137722730636596680e-01,2.153698354959487915e-01,-1.047070547938346863e-01,-2.147788554430007935e-01,1.030138283967971802e-01,-1.317433416843414307e-01,9.193062037229537964e-02,-1.960941106081008911e-01,1.301741153001785278e-01,6.170559674501419067e-03,-1.893015503883361816e-01,6.927278824150562286e-03,-7.005213946104049683e-02,-6.568553298711776733e-02,-1.742088347673416138e-01,1.594785451889038086e-01,2.183499783277511597e-01,-1.061626151204109192e-01,-3.920754417777061462e-02,1.739075034856796265e-01,1.520839035511016846e-01,1.085095480084419250e-01,2.008096277713775635e-01,-1.974502019584178925e-02,2.245050370693206787e-01,-1.550835818052291870e-01,4.040263220667839050e-02,-1.381679438054561615e-03,6.525691598653793335e-02,8.052639663219451904e-02,3.017889335751533508e-02,-1.456951349973678589e-01,2.307899892330169678e-01,5.196668207645416260e-02,-1.318573355674743652e-01,-5.213478952646255493e-02,-1.302050948143005371e-01,-7.747688889503479004e-02,-4.304730892181396484e-02,2.230157703161239624e-01,8.638176321983337402e-02,-2.113474905490875244e-01,1.344781219959259033e-01,2.418431825935840607e-02,-2.855427004396915436e-02,5.008423700928688049e-02,1.058005690574645996e-01,1.598164588212966919e-01,-1.796801090240478516e-01,-7.534617185592651367e-02,-1.099094450473785400e-01,1.076526269316673279e-01,-5.564859136939048767e-02,1.088935881853103638e-01,-1.694076359272003174e-01,1.253511458635330200e-01,1.758503168821334839e-01,1.723799109458923340e-01,-5.731918662786483765e-02,4.278845619410276413e-03,2.384230121970176697e-02,-1.725214272737503052e-01,2.287981808185577393e-01,2.039705514907836914e-01,-2.150181531906127930e-01,-1.769753098487854004e-01,-1.685733795166015625e-01,-1.917721778154373169e-01,1.565525382757186890e-01
