-1.668458431959152222e-01,9.740576148033142090e-02,-2.001847177743911743e-01,-1.814600639045238495e-02,2.142631858587265015e-01,-1.068802177906036377e-01,2.347902953624725342e-01,-1.708388626575469971e-01,-1.315218061208724976e-01,2.485696412622928619e-02,-2.097223550081253052e-01,-6.116591766476631165e-02,-1.360962241888046265e-01,-1.020370945334434509e-01,-1.077912747859954834e-01,-1.303514987230300903e-01,-7.046975940465927124e-02,8.737222850322723389e-02,-1.218231245875358582e-01,1.103173941373825073e-01,2.843283489346504211e-02,6.777556985616683960e-02,2.090492099523544312e-01,-4.510164260864257812e-02,1.919436305761337280e-01,5.991244688630104065e-02,1.836235523223876953e-01,9.445253759622573853e-02,8.193125575780868530e-02,-1.689203977584838867e-01,8.332369476556777954e-02,1.826998740434646606e-01,-1.894693821668624878e-01,3.097815811634063721e-01,9.335048496723175049e-02,9.508583694696426392e-02,-5.691992118954658508e-02,-1.369818150997161865e-01,-5.465788394212722778e-02,5.070728436112403870e-02,4.118030518293380737e-02,-2.970595099031925201e-02,1.919861882925033569e-01,-1.312222331762313843e-01,3.073149919509887695e-01,-8.405175060033798218e-02,2.322535030543804169e-02,-8.379532373510301113e-04,3.175888676196336746e-03,2.725742757320404053e-02,2.392704933881759644e-01,-2.325595170259475708e-01,-2.580596506595611572e-01,-1.575099527835845947e-01,-1.089466437697410583e-01,-6.950528174638748169e-02,1.771548390388488770e-01,1.054772641509771347e-02,2.804194204509258270e-02,2.824358642101287842e-01,2.270615845918655396e-01,-6.869602203369140625e-02,8.917964249849319458e-02,7.643266767263412476e-02,7.163304835557937622e-02,8.203953504562377930e-02,-4.862591251730918884e-02,1.242839172482490540e-01,1.196383535861968994e-01,2.354277074337005615e-01,2.021814137697219849e-01,1.757256984710693359e-01,1.211497709155082703e-01,-3.902792930603027344e-02,-9.617649950087070465e-03,2.494338154792785645e-01,2.054496854543685913e-01,1.881020069122314453e-01,1.014959663152694702e-01,-5.276236310601234436e-02,1.718265861272811890e-01,1.080969572067260742e-01,1.444179862737655640e-01,8.974000811576843262e-02,5.110240075737237930e-03,-1.215234100818634033e-01,2.520494163036346436e-01,1.076616346836090088e-01,1.561009585857391357e-01,8.045124262571334839e-02,4.138467833399772644e-02,-9.124304354190826416e-02,-8.602768182754516602e-02,-1.883678734302520752e-01,-1.307617723941802979e-01,-1.056950539350509644e-01,-1.856381595134735107e-01,1.129542365670204163e-01,-2.950833877548575401e-03,1.480208057910203934e-02
-5.612786859273910522e-03,-1.781371086835861206e-01,1.889138715341687202e-03,-6.866728514432907104e-02,-4.956688359379768372e-02,1.328344494104385376e-01,-1.256508380174636841e-01,-8.685922366566956043e-04,1.482946723699569702e-01,-1.686398833990097046e-01,-1.772968024015426636e-01,-1.037628352642059326e-01,-1.086594089865684509e-01,6.886880099773406982e-02,-1.684734523296356201e-01,1.365447938442230225e-01,1.187351644039154053e-01,-9.688826650381088257e-02,-1.453712880611419678e-01,-7.155887037515640259e-02,1.781065315008163452e-01,-1.518695503473281860e-01,1.118066981434822083e-01,-1.247432362288236618e-02,-6.803984940052032471e-02,-2.652670443058013916e-01,-6.345459818840026855e-02,-1.027643457055091858e-01,-9.385894984006881714e-02,1.021000817418098450e-01,-1.663192510604858398e-01,-4.531015083193778992e-02,1.238347589969635010e-01,3.929022699594497681e-02,-3.045961447060108185e-02,2.073374092578887939e-01,-3.444338589906692505e-02,-7.667765766382217407e-02,1.417085677385330200e-01,-1.729684472084045410e-01,-2.543289028108119965e-02,1.167999347671866417e-03,-1.363710165023803711e-01,1.616614907979965210e-01,8.731304854154586792e-02,-1.380886533297598362e-03,-2.230729609727859497e-01,2.059060931205749512e-01,-9.227278083562850952e-02,1.687869131565093994e-01,1.353394333273172379e-02,9.286004304885864258e-02,9.280214458703994751e-02,-1.337179094552993774e-01,-7.149238139390945435e-02,7.272758334875106812e-02,1.254565827548503876e-02,7.481820881366729736e-02,1.077105998992919922e-01,4.254284501075744629e-02,1.348328888416290283e-01,1.403592228889465332e-01,-9.237293899059295654e-02,-1.540831625461578369e-01,-1.355401240289211273e-03,-1.140449866652488708e-01,-1.688876003026962280e-02,-5.012508854269981384e-02,7.061707973480224609e-02,-5.358912795782089233e-02,-1.535990685224533081e-01,-1.670384407043457031e-01,-1.356798261404037476e-01,-1.238516625016927719e-02,-9.197802096605300903e-02,1.986883133649826050e-01,1.791946440935134888e-01,9.844612330198287964e-02,-9.209567680954933167e-03,2.625569105148315430e-01,2.245188057422637939e-01,-6.457760185003280640e-02,1.735455691814422607e-01,2.149310410022735596e-01,2.213227152824401855e-01,3.154799044132232666e-01,-8.433619141578674316e-02,2.592279948294162750e-02,-1.156667098402976990e-01,5.518086999654769897e-02,9.723326563835144043e-02,-6.620007008314132690e-02,-1.424019187688827515e-01,5.125909298658370972e-02,-1.362556070089340210e-01,-6.312660872936248779e-02,1.286727935075759888e-01,2.913969457149505615e-01,2.843671478331089020e-02,1.551954448223114014e-01
-2.787802517414093018e-01,3.072319552302360535e-02,1.371942739933729172e-02,-1.089977249503135681e-01,-8.689834736287593842e-03,1.740590631961822510e-01,2.082145959138870239e-01,-1.058984324336051941e-01,2.226763367652893066e-01,8.537658303976058960e-02,1.420761495828628540e-01,-1.343834400177001953e-02,-5.986963212490081787e-02,1.980179697275161743e-01,2.016256563365459442e-02,2.562941908836364746e-01,5.798977613449096680e-02,-1.823060363531112671e-01,-2.064495086669921875e-01,-1.199499666690826416e-01,-7.462521642446517944e-02,-1.165467221289873123e-02,-1.523405164480209351e-01,-1.408768892288208008e-01,1.700840592384338379e-01,-1.389768999069929123e-02,-1.189903616905212402e-01,8.657255768775939941e-02,-8.290758728981018066e-02,-5.480076652020215988e-03,1.888053677976131439e-02,5.285743996500968933e-02,-1.217518374323844910e-01,2.882987819612026215e-02,-2.177906781435012817e-01,4.740208014845848083e-02,-1.697013080120086670e-01,-6.795733422040939331e-02,-3.906495496630668640e-02,2.439563721418380737e-01,5.386605486273765564e-02,-3.962980955839157104e-02,-1.455575972795486450e-01,1.436164379119873047e-01,2.390647232532501221e-01,-4.709106683731079102e-02,6.888005137443542480e-02,3.481719493865966797e-01,2.649278640747070312e-01,4.304043203592300415e-02,1.115925312042236328e-01,2.435973733663558960e-01,-1.280901432037353516e-01,-2.609269320964813232e-02,1.048595095198834315e-05,7.424274832010269165e-02,9.753695130348205566e-02,-1.296551823616027832e-01,2.335580289363861084e-01,1.186380162835121155e-02,7.785241305828094482e-02,7.613695412874221802e-02,1.411532908678054810e-01,-3.886135295033454895e-02,2.728740274906158447e-01,5.922411754727363586e-02,2.109008282423019409e-02,1.593105196952819824e-01,-1.649285256862640381e-01,-9.164258092641830444e-02,-1.960236132144927979e-01,2.247361093759536743e-01,-1.244728341698646545e-01,2.478731609880924225e-02,-1.787410527467727661e-01,7.624514400959014893e-02,-1.319561302661895752e-01,6.264154613018035889e-02,1.489847004413604736e-01,2.823235988616943359e-01,1.363125294446945190e-01,-1.155317351222038269e-01,1.644029319286346436e-01,1.706014126539230347e-01,-9.459549188613891602e-02,-2.673442102968692780e-02,1.127381622791290283e-01,1.473315358161926270e-01,-2.237839251756668091e-01,-9.355336427688598633e-02,-5.841325968503952026e-02,-6.946766376495361328e-02,8.214959502220153809e-02,-7.867386192083358765e-02,3.823165595531463623e-02,-1.705193221569061279e-01,-1.783541887998580933e-01,4.528977349400520325e-02,1.484356671571731567e-01,-2.042053453624248505e-02
-1.701799780130386353e-02,-6.819903105497360229e-02,-1.588303297758102417e-01,1.628067642450332642e-01,-1.425916105508804321e-01,2.509170174598693848e-01,-1.930149458348751068e-02,4.996913298964500427e-02,1.245836243033409119e-01,1.552986819297075272e-02,1.749721616506576538e-01,2.126864641904830933e-01,-1.397484391927719116e-01,-2.570433616638183594e-01,2.670132517814636230e-01,-2.059464305639266968e-01,-3.495647758245468140e-02,1.385950110852718353e-02,7.351638376712799072e-02,-1.669540703296661377e-01,6.956725567579269409e-02,-5.965076386928558350e-02,1.044371053576469421e-01,-1.163371652364730835e-01,1.540916562080383301e-01,-1.298459321260452271e-01,1.062897890806198120e-01,1.785824447870254517e-01,-1.749025881290435791e-01,-4.348580911755561829e-02,-1.541980206966400146e-01,8.851119130849838257e-02,-1.469453051686286926e-02,3.314172625541687012e-01,-1.481866240501403809e-01,1.543198674917221069e-01,1.828783303499221802e-01,7.993596047163009644e-02,-3.479927405714988708e-02,5.783071275800466537e-03,1.576231122016906738e-01,-7.406850159168243408e-02,1.386522650718688965e-01,1.206251904368400574e-01,1.179996356368064880e-01,-8.074706047773361206e-02,7.107753306627273560e-02,1.212702244520187378e-01,1.790099591016769409e-01,-1.849042028188705444e-01,1.880609840154647827e-01,-2.116018384695053101e-01,-1.107037961483001709e-01,5.956498160958290100e-02,-1.988937407732009888e-01,1.761790364980697632e-01,3.493436798453330994e-02,-1.877963915467262268e-02,2.672638930380344391e-02,-8.516056090593338013e-02,1.993796825408935547e-01,-1.743872314691543579e-01,-8.907244354486465454e-02,1.585256755352020264e-01,8.045198768377304077e-02,2.701773643493652344e-01,-1.444024592638015747e-01,1.929899007081985474e-01,-1.196837052702903748e-01,3.014262914657592773e-01,1.807385683059692383e-01,1.589842885732650757e-01,-1.516934931278228760e-01,5.570604279637336731e-02,5.549918487668037415e-02,1.458273530006408691e-01,-1.231696605682373047e-01,-2.271982431411743164e-01,-2.062596827745437622e-01,-2.032165601849555969e-02,1.293015331029891968e-01,4.858125373721122742e-02,-9.123449027538299561e-02,-3.788387402892112732e-02,-1.542180217802524567e-02,-1.463288664817810059e-01,-5.965711921453475952e-02,-1.840600818395614624e-01,2.081306725740432739e-01,1.899381577968597412e-01,-1.646360456943511963e-01,7.242617756128311157e-02,7.985704578459262848e-03,-1.157601252198219299e-01,-1.520538236945867538e-02,1.455408800393342972e-02,-1.405121982097625732e-01,1.153641194105148315e-01,7.132445275783538818e-02,1.978597790002822876e-01
1.274269819259643555e-01,-1.916867345571517944e-01,2.028120607137680054e-01,-2.673546411097049713e-02,2.266788631677627563e-01,-1.241866499185562134e-01,3.641636073589324951e-01,-1.362961232662200928e-01,2.804833650588989258e-01,-9.601175040006637573e-02,9.569361805915832520e-02,1.533561199903488159e-02,1.136356815695762634e-01,6.736122071743011475e-02,-1.629515886306762695e-01,-1.277136951684951782e-01,1.564274132251739502e-01,1.152918040752410889e-01,-1.746169179677963257e-01,-2.197792194783687592e-02,1.674987748265266418e-02,-4.469619132578372955e-03,-8.051392436027526855e-02,1.697787269949913025e-02,-2.384980767965316772e-01,5.980664864182472229e-02,-1.937362849712371826e-01,2.550461888313293457e-01,1.011040285229682922e-01,4.749643802642822266e-02,-1.800398714840412140e-02,2.455038279294967651e-01,-6.838574260473251343e-02,-1.387556344270706177e-01,-2.027582228183746338e-01,-2.847259044647216797e-01,-1.617762893438339233e-01,1.792427450418472290e-01,-2.463038265705108643e-01,2.378196567296981812e-01,1.010615192353725433e-02,1.388588100671768188e-01,2.474039644002914429e-01,-1.637877076864242554e-01,9.209755063056945801e-02,-6.397476792335510254e-02,1.039448194205760956e-02,-1.076793819665908813e-01,-3.048944845795631409e-02,1.867045015096664429e-01,2.410962879657745361e-01,1.374620795249938965e-01,2.148153930902481079e-01,1.847392022609710693e-01,1.833726018667221069e-01,5.837057903409004211e-02,-1.603704392910003662e-01,-1.762371808290481567e-01,6.250032037496566772e-02,-2.453641965985298157e-02,6.928668171167373657e-02,-1.010372042655944824e-01,-1.317257136106491089e-01,1.748887449502944946e-01,-1.586164087057113647e-01,1.128936279565095901e-02,-3.702354803681373596e-02,-1.494038552045822144e-01,2.386376857757568359e-01,-1.173042431473731995e-01,-9.974803775548934937e-02,6.021172925829887390e-02,2.142554968595504761e-01,-2.241701185703277588e-01,-1.185241341590881348e-01,-4.217544570565223694e-02,-7.868113368749618530e-02,2.592100575566291809e-02,4.723889753222465515e-02,-4.948943480849266052e-02,1.050017476081848145e-01,1.415541768074035645e-01,1.717367470264434814e-01,1.757377088069915771e-01,1.372763961553573608e-01,1.797068677842617035e-02,-1.391299962997436523e-01,1.212941408157348633e-01,-1.034913435578346252e-01,1.810242384672164917e-01,-2.569709420204162598e-01,4.989174194633960724e-03,-9.665678441524505615e-02,-2.853318750858306885e-01,-1.391397863626480103e-01,-4.431743547320365906e-02,3.675928339362144470e-02,-5.175369232892990112e-02,1.579362899065017700e-02,1.420313417911529541e-01
-1.322386711835861206e-01,1.602482795715332031e-01,2.534392178058624268e-01,-1.911026686429977417e-01,-1.078802496194839478e-01,1.025802269577980042e-01,2.357314676046371460e-01,2.148021608591079712e-01,4.513120651245117188e-02,-1.753029674291610718e-01,7.081788778305053711e-02,-2.044913470745086670e-01,6.268247961997985840e-02,-5.470624193549156189e-02,-1.952421814203262329e-01,-6.932782381772994995e-02,-1.886265724897384644e-01,-4.179781302809715271e-02,2.439282387495040894e-01,-1.872966140508651733e-01,-9.127516299486160278e-02,-1.731638014316558838e-01,8.480266481637954712e-02,-1.802440881729125977e-01,2.378438599407672882e-02,9.889221191406250000e-02,1.145024001598358154e-01,3.720472753047943115e-02,1.464318931102752686e-01,5.003355070948600769e-02,-3.630143031477928162e-02,-6.625369936227798462e-02,-9.892732650041580200e-02,1.586447656154632568e-01,1.207384169101715088e-01,-1.603718101978302002e-01,-1.106470972299575806e-01,2.430267184972763062e-01,1.917828246951103210e-02,1.447525322437286377e-01,-8.986794948577880859e-02,2.264640927314758301e-01,1.480046659708023071e-01,5.277067795395851135e-02,1.083195209503173828e-01,2.723973058164119720e-02,2.699776887893676758e-01,3.169894814491271973e-01,3.666716516017913818e-01,1.328192800283432007e-01,-5.685746669769287109e-02,-1.586009413003921509e-01,-1.463643610477447510e-01,-6.414353102445602417e-02,1.806611418724060059e-01,-1.033267602324485779e-01,2.005228400230407715e-01,-2.989474497735500336e-02,3.580978810787200928e-01,-1.271308958530426025e-01,2.809240818023681641e-01,-1.947298496961593628e-01,-6.135496124625205994e-02,-2.005914300680160522e-01,-8.431369811296463013e-02,6.041140854358673096e-02,-1.769576035439968109e-02,8.991030603647232056e-02,1.301112025976181030e-01,-1.285398602485656738e-01,1.815254688262939453e-01,7.694363594055175781e-02,1.517551690340042114e-01,-5.437682941555976868e-02,2.334169298410415649e-02,2.376998215913772583e-01,-4.335521161556243896e-02,-1.999186426401138306e-01,1.449453830718994141e-01,1.587630361318588257e-01,2.734669446945190430e-01,-1.158820837736129761e-01,1.807805895805358887e-01,1.062508970499038696e-01,2.775362432003021240e-01,1.003865972161293030e-01,5.445283278822898865e-02,-1.393170952796936035e-01,-5.522660911083221436e-02,1.278873682022094727e-01,-4.926889389753341675e-02,-1.126834601163864136e-01,-5.236575752496719360e-02,1.493472605943679810e-01,-1.277073770761489868e-01,3.288275301456451416e-01,2.298961877822875977e-01,4.874702170491218567e-02,8.450660109519958496e-02,-3.551513701677322388e-02
4.572141915559768677e-02,2.661238983273506165e-02,3.251360729336738586e-02,-1.038983613252639771e-01,6.403584778308868408e-02,3.479178296402096748e-03,-1.066533029079437256e-01,-1.093100830912590027e-01,-3.109952621161937714e-02,1.163741853088140488e-02,-1.256209015846252441e-01,7.718116044998168945e-02,-1.294479668140411377e-01,-1.386426761746406555e-02,-2.127972394227981567e-01,-8.713328838348388672e-02,1.572333090007305145e-02,1.192989423871040344e-01,-5.960676074028015137e-02,5.139684677124023438e-02,4.172661155462265015e-02,9.512708336114883423e-02,-3.494267538189888000e-02,4.590001702308654785e-02,9.968902170658111572e-02,-1.451407819986343384e-01,2.738388776779174805e-01,1.615314185619354248e-01,1.836706846952438354e-01,-2.912951074540615082e-02,5.466518551111221313e-02,9.775029867887496948e-02,1.634062230587005615e-01,-8.635393343865871429e-03,5.412823706865310669e-02,1.162936445325613022e-02,8.074293145909905434e-04,6.466807425022125244e-02,-3.101862668991088867e-01,-2.346928976476192474e-02,-3.130210563540458679e-02,-1.954560577869415283e-01,-4.472092539072036743e-02,1.400607973337173462e-01,-2.821183949708938599e-02,-1.800393611192703247e-01,-2.510720193386077881e-01,2.129099965095520020e-01,-2.644979767501354218e-02,1.350646317005157471e-01,3.468628823757171631e-01,3.403565287590026855e-01,4.383579269051551819e-02,-5.957860127091407776e-02,-2.419280260801315308e-01,1.128994207829236984e-02,1.782867759466171265e-01,2.051838673651218414e-02,9.765598177909851074e-02,1.179788708686828613e-01,1.009660735726356506e-01,-6.509991735219955444e-02,-2.130158841609954834e-01,2.076164074242115021e-02,-6.951282732188701630e-03,-9.013297408819198608e-02,2.359614223241806030e-01,-4.678511992096900940e-03,4.328837990760803223e-02,4.985273350030183792e-03,1.067552492022514343e-01,-1.992456018924713135e-01,4.582389723509550095e-03,-2.233588844537734985e-01,8.662072569131851196e-02,3.013947308063507080e-01,4.442254081368446350e-02,-1.506112813949584961e-01,-3.327662348747253418e-01,-1.788150817155838013e-01,-6.837628036737442017e-02,7.497622817754745483e-02,-1.292520910501480103e-01,7.574793999083340168e-04,5.315414443612098694e-02,-1.571010798215866089e-01,-2.665867805480957031e-01,2.786110639572143555e-01,-2.421317994594573975e-01,-1.903835684061050415e-01,1.455244272947311401e-01,6.327450275421142578e-02,1.129253879189491272e-01,-3.871292993426322937e-02,-1.859595775604248047e-01,-1.350930053740739822e-02,9.188468009233474731e-02,3.179617524147033691e-01,-1.821875721216201782e-01,1.426015496253967285e-01
-1.885149180889129639e-01,-7.690625637769699097e-02,-1.078499704599380493e-01,1.043322384357452393e-01,-2.005081772804260254e-01,1.922405809164047241e-01,1.976718157529830933e-01,-9.558883309364318848e-02,1.940486580133438110e-01,6.205786019563674927e-02,-7.300570607185363770e-02,-1.335676312446594238e-01,7.581435889005661011e-02,1.152270585298538208e-01,-1.128917708992958069e-01,-1.603939682245254517e-01,9.298233687877655029e-02,-1.392245199531316757e-02,1.926873438060283661e-02,-1.106224060058593750e-01,1.739165186882019043e-01,1.344567239284515381e-01,-1.028546914458274841e-01,-5.121957138180732727e-02,5.583426449447870255e-03,3.532174974679946899e-02,-1.367304474115371704e-01,-5.466497316956520081e-02,1.401955187320709229e-01,2.684741318225860596e-01,1.235562860965728760e-01,-8.235035836696624756e-02,-8.350174874067306519e-02,4.707619920372962952e-02,1.808692067861557007e-01,-8.108216524124145508e-02,-1.538928970694541931e-02,3.836369514465332031e-02,-1.882166564464569092e-01,8.827434480190277100e-02,4.677019640803337097e-02,-4.257865622639656067e-02,2.824961245059967041e-01,1.266263872385025024e-01,-8.600895106792449951e-02,1.578944027423858643e-01,2.327416837215423584e-01,-1.046293154358863831e-01,-1.266606897115707397e-01,2.862864136695861816e-01,6.096474453806877136e-02,1.201440617442131042e-01,-1.894613057374954224e-01,5.359873175621032715e-03,1.055163815617561340e-01,4.937226697802543640e-02,-1.330738514661788940e-02,1.720582097768783569e-01,8.822406828403472900e-02,1.877014189958572388e-01,-2.366464734077453613e-01,-1.123920679092407227e-01,-3.961437568068504333e-02,-5.646944418549537659e-02,6.339142471551895142e-02,-1.113950312137603760e-01,6.541027873754501343e-02,1.162622720003128052e-01,1.410318166017532349e-01,6.566606462001800537e-02,2.282001525163650513e-01,2.425717711448669434e-01,1.285417079925537109e-01,-7.276749610900878906e-02,1.370049566030502319e-01,2.687883675098419189e-01,-2.351148985326290131e-02,1.154844239354133606e-01,-1.093030869960784912e-01,-2.180442512035369873e-01,-7.830994203686714172e-03,-8.251745253801345825e-02,2.097411453723907471e-01,-1.658897474408149719e-02,-1.608456820249557495e-01,-3.631033003330230713e-02,1.726206392049789429e-02,-4.676475003361701965e-02,4.357517510652542114e-02,1.479366570711135864e-01,-1.913632899522781372e-01,-1.532381623983383179e-01,7.212692499160766602e-02,-1.054742485284805298e-01,2.335230633616447449e-02,1.486595254391431808e-02,5.138438567519187927e-02,7.958484441041946411e-02,-2.173966914415359497e-01,-8.860380947589874268e-02
1.853312402963638306e-01,7.836547680199146271e-03,-2.030973434448242188e-01,1.615194976329803467e-01,-1.130881160497665405e-01,3.301224410533905029e-01,-5.307080596685409546e-02,8.914127200841903687e-02,-1.015483886003494263e-01,9.078485518693923950e-02,-1.414413899183273315e-01,-1.880869567394256592e-01,-1.674715429544448853e-01,-6.936963647603988647e-02,1.591445654630661011e-01,1.797223538160324097e-01,1.344590540975332260e-02,-1.749107837677001953e-01,5.154354870319366455e-02,3.332706689834594727e-01,2.190804034471511841e-01,-2.194410115480422974e-01,-8.142573386430740356e-02,1.807191073894500732e-01,1.190928649157285690e-02,2.043476104736328125e-01,-9.370304644107818604e-02,1.165740098804235458e-02,-1.305878013372421265e-01,-3.345642238855361938e-02,3.625931218266487122e-02,-1.823327392339706421e-01,-9.614851325750350952e-02,2.192944437265396118e-01,1.988098472356796265e-01,3.161795437335968018e-01,-8.934761583805084229e-02,-2.165178060531616211e-01,1.695300638675689697e-01,5.581420660018920898e-02,-1.526081189513206482e-02,2.986487746238708496e-01,1.924972981214523315e-01,-2.241508364677429199e-01,4.244324564933776855e-02,6.871011853218078613e-02,1.611051410436630249e-01,2.821311354637145996e-01,-2.228782027959823608e-01,-5.681174620985984802e-02,1.454169601202011108e-01,7.383538782596588135e-02,5.043987929821014404e-02,1.241905428469181061e-02,-1.490955799818038940e-01,-7.468821108341217041e-02,2.997938096523284912e-01,4.832816869020462036e-02,-2.545363456010818481e-02,-4.786035418510437012e-02,7.347726821899414062e-02,1.906795352697372437e-01,-2.155059576034545898e-01,-8.316759020090103149e-03,2.214603275060653687e-01,2.905223369598388672e-01,-2.466115355491638184e-02,3.321144580841064453e-01,7.998850941658020020e-02,-4.996640607714653015e-02,-6.138750165700912476e-02,-1.242656186223030090e-01,2.013155668973922729e-01,5.587934702634811401e-02,8.306973427534103394e-02,8.160123974084854126e-02,7.155766710638999939e-03,5.466983094811439514e-02,-6.526905926875770092e-04,-5.606345459818840027e-02,1.123045086860656738e-01,-1.187058445066213608e-02,1.737717241048812866e-01,-9.655769914388656616e-02,-3.143383190035820007e-02,2.254351526498794556e-01,-1.694007366895675659e-01,-9.562987834215164185e-02,-8.383020013570785522e-02,6.849811971187591553e-02,2.093976289033889771e-01,1.016026958823204041e-01,-1.271258294582366943e-01,-1.583562344312667847e-01,-1.917801499366760254e-01,2.213476458564400673e-03,2.152913361787796021e-01,-1.308320462703704834e-01,-4.141432419419288635e-02,7.081923633813858032e-02
2.919217348098754883e-01,-4.300510510802268982e-02,1.233636811375617981e-01,1.607260704040527344e-01,2.462382614612579346e-01,2.803179323673248291e-01,2.903162240982055664e-01,-7.555852830410003662e-02,-6.696369498968124390e-02,-6.547893583774566650e-02,-2.312122732400894165e-01,5.930170789361000061e-02,1.852076053619384766e-01,-2.304942533373832703e-02,1.398012042045593262e-01,-5.350719392299652100e-02,3.065595962107181549e-02,-1.017329767346382141e-01,-2.136448174715042114e-01,2.062913924455642700e-01,1.987697035074234009e-01,6.823598593473434448e-02,2.382429242134094238e-01,-8.056983351707458496e-03,-6.532911211252212524e-02,1.260654926300048828e-01,2.908093631267547607e-01,1.516261100769042969e-01,1.489791423082351685e-01,3.145048916339874268e-01,-1.714764386415481567e-01,-1.256299167871475220e-01,1.269449945539236069e-02,-5.514520406723022461e-02,-6.210185214877128601e-02,1.000140681862831116e-01,-1.996913701295852661e-01,1.363954599946737289e-02,1.501087546348571777e-01,2.028091251850128174e-01,1.781761497259140015e-01,1.735419929027557373e-01,5.571863614022731781e-03,1.002739742398262024e-01,2.463942468166351318e-01,2.855250537395477295e-01,-1.734629869461059570e-01,1.849340647459030151e-01,1.119108572602272034e-01,-9.168662945739924908e-04,1.716177463531494141e-01,-4.224825277924537659e-02,-1.124122813344001770e-01,9.903360903263092041e-02,6.094138324260711670e-02,6.183126941323280334e-02,-6.906909495592117310e-02,1.421903371810913086e-01,-1.191313145682215691e-03,9.134847670793533325e-02,4.781390726566314697e-02,1.755560487508773804e-01,5.965285003185272217e-03,2.861119061708450317e-02,2.058221846818923950e-01,1.831470876932144165e-01,1.160943582653999329e-01,-1.676451265811920166e-01,1.848718151450157166e-02,1.173965930938720703e-01,1.827349811792373657e-01,7.616105675697326660e-02,-2.885687723755836487e-02,6.292125582695007324e-02,-3.227086737751960754e-02,4.276760295033454895e-02,-7.910477370023727417e-02,-1.346942782402038574e-01,-6.861019134521484375e-02,-7.192775607109069824e-02,-5.638939794152975082e-03,1.174671500921249390e-01,-9.746026992797851562e-02,-1.495253890752792358e-01,-1.041298136115074158e-01,-1.562956720590591431e-01,-1.634859293699264526e-01,6.152133643627166748e-02,8.096060901880264282e-02,-8.011968433856964111e-02,-4.221500456333160400e-02,5.726985633373260498e-02,-1.495774090290069580e-01,-1.372964531183242798e-01,1.633356325328350067e-02,-5.113286525011062622e-02,2.399936616420745850e-01,-7.513242959976196289e-02,9.829044342041015625e-02,-1.558048427104949951e-01
