3.032347857952117920e-01,3.099047839641571045e-01,-1.320888102054595947e-01,-8.633327484130859375e-02,3.634378910064697266e-01,3.671480119228363037e-01,-8.483013510704040527e-02,-9.946797043085098267e-02,1.200450002215802670e-03,6.961139291524887085e-02,3.891270756721496582e-01,3.083600401878356934e-01,-1.457771956920623779e-01,6.662065982818603516e-01,-1.072193458676338196e-01,-1.911794394254684448e-01,-2.250062488019466400e-02
-1.617818325757980347e-01,-9.536942839622497559e-02,1.043067649006843567e-01,-3.299382030963897705e-01,-2.709040045738220215e-01,-6.854899972677230835e-02,-3.352819979190826416e-01,3.322362303733825684e-01,7.526628207415342331e-03,3.007324337959289551e-01,-1.526730358600616455e-01,4.656703025102615356e-02,-2.456028573215007782e-02,-4.013563990592956543e-01,5.065944790840148926e-01,3.026855885982513428e-01,-1.191277727484703064e-01
2.768806815147399902e-01,1.663525998592376709e-01,-4.087185859680175781e-01,1.926159560680389404e-01,-1.736060082912445068e-01,-3.481888175010681152e-01,-8.527441322803497314e-02,6.212039664387702942e-02,2.811475694179534912e-01,-5.621556192636489868e-02,4.451503232121467590e-02,4.241320192813873291e-01,-5.725146532058715820e-01,5.593750625848770142e-02,5.961430445313453674e-02,-2.975768148899078369e-01,-5.170149207115173340e-01
-2.535858154296875000e-01,5.152969434857368469e-02,-5.503488238900899887e-03,1.798802167177200317e-01,-2.825042903423309326e-01,2.531588971614837646e-01,2.935286760330200195e-01,6.512630730867385864e-02,1.710648238658905029e-01,2.579360827803611755e-02,1.504443138837814331e-01,1.539853960275650024e-01,3.809443414211273193e-01,3.629437088966369629e-01,-3.822962343692779541e-01,-1.464421860873699188e-02,-8.984073251485824585e-02
-1.368110477924346924e-01,-2.079067677259445190e-01,1.994497478008270264e-01,4.408419877290725708e-02,3.703260421752929688e-01,-7.212116569280624390e-02,-5.441187694668769836e-02,1.725868433713912964e-01,2.045550793409347534e-01,5.130330473184585571e-02,1.401734501123428345e-01,4.309734404087066650e-01,5.369027256965637207e-01,-2.597546279430389404e-01,4.173292517662048340e-01,-6.792696565389633179e-02,-1.226419880986213684e-01
7.435668259859085083e-02,1.271057277917861938e-01,1.386687010526657104e-01,-9.663359820842742920e-02,-2.471738606691360474e-01,1.338325068354606628e-02,-3.466295599937438965e-01,-3.028178215026855469e-02,1.884262412786483765e-01,9.506611526012420654e-02,-2.133567780256271362e-01,-3.780023753643035889e-02,-1.372939050197601318e-01,3.846515715122222900e-01,8.110741525888442993e-02,-3.272884786128997803e-01,8.331187069416046143e-02
-2.202416062355041504e-01,-1.907783299684524536e-01,3.062459230422973633e-01,-2.546814084053039551e-01,-1.453872472047805786e-01,3.470850586891174316e-01,-2.003621309995651245e-01,3.179694116115570068e-01,-3.917651772499084473e-01,-2.652159892022609711e-02,-4.543787613511085510e-02,-2.676182389259338379e-01,2.752241194248199463e-01,-2.338762134313583374e-01,1.642210334539413452e-01,2.441916316747665405e-01,5.048182606697082520e-01
-2.804620265960693359e-01,-2.076365500688552856e-01,9.486436843872070312e-02,-4.049094617366790771e-01,-1.287500839680433273e-02,-4.397097229957580566e-02,-1.905945390462875366e-01,2.502343952655792236e-01,4.050045311450958252e-01,2.237816601991653442e-01,-3.859383761882781982e-01,2.181253284215927124e-01,-2.831259369850158691e-01,-3.174876570701599121e-01,4.285326302051544189e-01,-3.271248638629913330e-01,-1.714494824409484863e-01
-8.886788040399551392e-02,1.749246418476104736e-01,4.206016659736633301e-01,-6.250604242086410522e-02,4.639074672013521194e-03,-5.199367403984069824e-01,-6.396839022636413574e-02,-3.478121161460876465e-01,2.283008843660354614e-01,1.739468276500701904e-01,2.437857240438461304e-01,-4.028283953666687012e-01,-1.538490504026412964e-01,1.711267381906509399e-01,1.139779910445213318e-01,-1.078011989593505859e-01,-5.124064534902572632e-02
-3.205302059650421143e-01,3.553107380867004395e-01,2.376284301280975342e-01,-2.024764716625213623e-01,4.023785889148712158e-02,3.518580794334411621e-01,4.179994165897369385e-01,4.019895568490028381e-02,-1.225479915738105774e-01,1.431484520435333252e-01,1.190781369805335999e-01,-1.615763604640960693e-01,2.835785150527954102e-01,2.808547914028167725e-01,4.470134973526000977e-01,5.515962839126586914e-02,-1.011841446161270142e-01
