-8.119022846221923828e-02,-2.093271315097808838e-01,3.334848582744598389e-01,1.933691650629043579e-02,-6.226207688450813293e-02,1.720910426229238510e-03,1.436828374862670898e-01,8.276250213384628296e-02,2.402062527835369110e-02,-7.094883173704147339e-02,-1.291535645723342896e-01,1.075676903128623962e-01,-5.421468615531921387e-02,1.691515296697616577e-01,2.120207995176315308e-01,2.118859142065048218e-01,-8.991187065839767456e-02,2.030007541179656982e-02,1.776702105998992920e-01,-1.449854522943496704e-01,1.322305500507354736e-01,-1.346238702535629272e-01,1.016641780734062195e-01,-9.740857034921646118e-02,-1.831925287842750549e-02,-4.308078438043594360e-02,7.409435510635375977e-02,-2.457825988531112671e-01,1.221938580274581909e-01,-1.053249686956405640e-01,-4.921460524201393127e-02,-1.024948135018348694e-01,-7.451964914798736572e-02,2.850713431835174561e-01,8.291274309158325195e-02,1.570496410131454468e-01,2.746093086898326874e-02,8.440065383911132812e-02,-2.675257027149200439e-01,-2.965930849313735962e-02,1.719464063644409180e-01,1.223942339420318604e-01,-9.185533225536346436e-02,2.331439405679702759e-02,2.350292056798934937e-01,2.645532488822937012e-01,-1.690056920051574707e-01,6.510516256093978882e-02,-1.740917563438415527e-01,2.516203224658966064e-01,8.617764711380004883e-02,-1.045057922601699829e-01,-1.594529896974563599e-01,-1.685018278658390045e-02,3.118045926094055176e-01,-1.534616854041814804e-02,-4.107867553830146790e-02,7.673083990812301636e-02,3.262032195925712585e-02,6.067284848541021347e-03,-3.291558027267456055e-01,-1.346661597490310669e-01,5.559417977929115295e-02,6.822234392166137695e-02,-5.389745160937309265e-02,3.069495260715484619e-01,-7.996035367250442505e-02,-1.485619395971298218e-01,-9.154421836137771606e-02,1.113194972276687622e-01,3.428589552640914917e-02,-2.439340390264987946e-02,1.639390885829925537e-01,2.393213659524917603e-01,-1.087099760770797729e-01,2.029019445180892944e-01,1.011563017964363098e-01,1.505424361675977707e-02,1.634518653154373169e-01,-1.913257688283920288e-02,1.699126362800598145e-01,1.412912309169769287e-01,-7.326222956180572510e-02,-1.886407844722270966e-02,-1.535119265317916870e-01,-9.331855690106749535e-04,1.195236742496490479e-01,1.378280203789472580e-02,-3.918040543794631958e-02,-9.513694047927856445e-02,1.754350662231445312e-01,-1.345463097095489502e-01,-1.070956066250801086e-01,-2.337008714675903320e-01,-7.605013251304626465e-02,7.641085982322692871e-02,-1.609188914299011230e-01,-2.062025666236877441e-01,-9.102384746074676514e-02,4.036458581686019897e-02
1.461495459079742432e-01,1.427318900823593140e-01,-9.632419049739837646e-02,-1.292092949151992798e-01,-2.034015506505966187e-01,1.712808310985565186e-01,-1.737041473388671875e-01,-1.096599847078323364e-01,9.761698544025421143e-02,1.508330553770065308e-02,1.290948688983917236e-01,1.317458786070346832e-02,2.088781297206878662e-01,1.086720153689384460e-01,-1.319774542935192585e-03,1.574625372886657715e-01,-1.557922661304473877e-01,-1.779741048812866211e-01,1.447196751832962036e-01,-2.807243764400482178e-01,1.160031929612159729e-01,-1.272440981119871140e-02,1.552382111549377441e-01,1.057971492409706116e-01,-2.162052989006042480e-01,2.884519398212432861e-01,7.622072845697402954e-02,2.015704512596130371e-01,6.717311590909957886e-02,1.272692531347274780e-01,-3.345885872840881348e-02,-4.594718664884567261e-02,3.756367415189743042e-02,2.710173726081848145e-01,1.362828761339187622e-01,-9.414158016443252563e-02,-3.149643838405609131e-01,1.881868541240692139e-01,2.078679502010345459e-01,-1.174556910991668701e-01,7.993560284376144409e-02,5.351131781935691833e-03,4.256540909409523010e-02,1.136799901723861694e-01,1.983777061104774475e-02,-1.307993978261947632e-01,1.580270677804946899e-01,-1.515731960535049438e-01,4.684934020042419434e-02,3.662237226963043213e-01,1.194522753357887268e-01,-1.556955277919769287e-01,6.986618041992187500e-02,1.700751930475234985e-01,-2.394667714834213257e-01,9.008802473545074463e-03,-1.967898458242416382e-01,8.648500591516494751e-02,7.023601233959197998e-02,6.239319220185279846e-02,-6.473426520824432373e-02,-1.338334679603576660e-01,1.448421627283096313e-01,-1.217022836208343506e-01,2.372528053820133209e-02,2.046721279621124268e-01,1.059378683567047119e-01,-3.594268262386322021e-01,1.690805889666080475e-02,3.064723219722509384e-03,-1.814097762107849121e-01,8.266498893499374390e-02,2.352173440158367157e-02,-1.204074993729591370e-01,1.686045527458190918e-02,-1.918065398931503296e-01,2.435281425714492798e-01,-2.051570415496826172e-01,5.471971631050109863e-02,-3.246185481548309326e-01,-1.177635937929153442e-01,-3.764598630368709564e-03,1.331501603126525879e-01,-3.111912123858928680e-02,1.130640581250190735e-01,4.120060428977012634e-02,1.571477204561233521e-02,1.723201274871826172e-01,-1.827171742916107178e-01,6.165154278278350830e-02,-7.655262947082519531e-02,-4.342992603778839111e-02,1.497372984886169434e-01,-2.259746491909027100e-01,-5.096526816487312317e-02,2.400248050689697266e-01,5.534488707780838013e-03,1.748246401548385620e-01,3.934179246425628662e-01,3.144358471035957336e-02
-1.886577755212783813e-01,-1.143457889556884766e-01,-2.439907565712928772e-02,-6.252638995647430420e-02,8.879423141479492188e-02,6.338402745313942432e-04,2.491026371717453003e-01,3.247363865375518799e-02,-2.588084153831005096e-02,-7.761268317699432373e-02,1.386886388063430786e-01,2.985725998878479004e-01,-1.153494231402873993e-02,5.330283660441637039e-03,-3.362313657999038696e-02,-6.084384769201278687e-02,1.986633799970149994e-02,4.754574596881866455e-02,-4.332195594906806946e-02,-1.799873560667037964e-01,5.385386198759078979e-02,-1.483953651040792465e-02,-9.090922772884368896e-02,2.501724660396575928e-01,1.290729641914367676e-02,-1.278769075870513916e-01,9.483302384614944458e-02,6.470601558685302734e-01,-1.238917484879493713e-01,-1.340711861848831177e-01,-1.053513884544372559e-01,-1.934531331062316895e-01,1.346870213747024536e-01,6.836134940385818481e-02,-8.474741876125335693e-02,1.724073737859725952e-01,-3.215092793107032776e-02,-4.287111163139343262e-01,-4.289573058485984802e-02,-6.808426231145858765e-02,-4.411838576197624207e-02,1.601046025753021240e-01,-1.769314408302307129e-01,1.262471675872802734e-01,-5.037929490208625793e-02,8.716543763875961304e-02,4.295323491096496582e-01,-9.636990725994110107e-02,-4.338090866804122925e-02,-7.889074832201004028e-02,2.112998217344284058e-01,-4.908479750156402588e-02,-2.628940343856811523e-01,1.876351535320281982e-01,-1.685718260705471039e-02,-1.553231477737426758e-01,-2.028688229620456696e-02,-3.910163342952728271e-01,-1.211936473846435547e-01,-9.928931295871734619e-02,3.711993992328643799e-02,-1.778740435838699341e-01,-5.402582883834838867e-02,2.309758961200714111e-01,-2.597338557243347168e-01,-1.103536412119865417e-01,-2.671373188495635986e-01,-1.949544996023178101e-01,8.606511354446411133e-02,2.027546241879463196e-02,1.313902288675308228e-01,-1.491176933050155640e-01,1.204023435711860657e-01,-9.745524078607559204e-02,5.650118738412857056e-02,1.211141515523195267e-02,-1.238544955849647522e-01,2.878283858299255371e-01,-8.129392564296722412e-02,-2.484175860881805420e-01,1.069774106144905090e-01,1.043738424777984619e-01,-1.013780906796455383e-01,-1.607613265514373779e-01,7.498850673437118530e-02,-7.470948249101638794e-02,5.394110828638076782e-02,-3.051650710403919220e-02,-2.805793583393096924e-01,-1.133398860692977905e-01,1.364401429891586304e-01,6.236952915787696838e-02,-3.299342691898345947e-01,2.668075859546661377e-01,1.023089811205863953e-01,-1.933629065752029419e-01,-2.178616821765899658e-02,-3.359534218907356262e-02,-7.867306470870971680e-02,-1.293621063232421875e-01
-1.224792003631591797e-01,5.193325132131576538e-02,1.650209426879882812e-01,-1.398950815200805664e-02,-6.100111827254295349e-02,-3.366941809654235840e-01,-3.441852033138275146e-01,5.234441533684730530e-02,-1.244000717997550964e-01,-2.163966000080108643e-01,2.582215964794158936e-01,-4.304523766040802002e-01,1.288197934627532959e-01,-5.274302512407302856e-02,1.601949185132980347e-01,-2.519165165722370148e-02,1.049763895571231842e-02,-6.619911640882492065e-02,2.444420903921127319e-01,-7.078275829553604126e-02,7.954657077789306641e-02,-2.258505858480930328e-02,-8.495136350393295288e-02,6.370852142572402954e-02,-3.915194794535636902e-02,-2.227089554071426392e-01,3.855767846107482910e-02,-8.575132489204406738e-02,1.759047955274581909e-01,1.776614785194396973e-01,-1.833632402122020721e-02,-1.606915146112442017e-01,1.573414914309978485e-02,1.914352178573608398e-01,9.810554981231689453e-02,1.685432195663452148e-01,-2.147043645381927490e-01,-5.028776824474334717e-02,1.667417287826538086e-01,1.755742281675338745e-01,-1.535830646753311157e-01,2.786041200160980225e-01,-1.852394342422485352e-01,2.016519010066986084e-02,-1.181261837482452393e-01,-2.218198031187057495e-01,1.136719211935997009e-01,-2.914932742714881897e-02,2.535765767097473145e-01,9.802085161209106445e-02,9.290079027414321899e-02,2.770762145519256592e-02,1.780161820352077484e-02,-1.259633302688598633e-01,1.506633162498474121e-01,-6.283514946699142456e-02,-1.599528789520263672e-01,-3.056654036045074463e-01,-2.557121682912111282e-03,-2.963449358940124512e-01,1.499672234058380127e-01,-2.007637545466423035e-02,-1.380501240491867065e-01,-1.091306954622268677e-01,-1.698718070983886719e-01,2.855775952339172363e-01,-7.041648030281066895e-02,3.565548104234039783e-05,3.438737988471984863e-02,-7.770495861768722534e-02,2.453676909208297729e-01,2.991163730621337891e-01,1.362300813198089600e-01,-1.097259074449539185e-01,1.189847476780414581e-02,2.304012142121791840e-02,-1.071099638938903809e-01,-1.371013671159744263e-01,-5.267868936061859131e-02,-6.280501931905746460e-02,-2.392285764217376709e-01,-2.048481851816177368e-01,6.950318068265914917e-02,1.835972070693969727e-01,-2.119347900152206421e-01,1.067117452621459961e-01,2.179919481277465820e-01,1.797138005495071411e-01,-3.953371345996856689e-01,2.712415456771850586e-01,1.355320066213607788e-01,2.483149021863937378e-01,1.163937244564294815e-02,1.526429653167724609e-01,-2.911762595176696777e-01,-1.421568170189857483e-02,1.091547682881355286e-01,-6.353746354579925537e-02,4.369685053825378418e-02,9.058549255132675171e-02
9.807309508323669434e-02,5.979937687516212463e-02,-3.866807743906974792e-02,4.641744866967201233e-02,-1.838078349828720093e-01,-2.290050983428955078e-01,-5.585785582661628723e-02,9.084320068359375000e-02,-6.356369704008102417e-02,7.937027513980865479e-02,-9.478801488876342773e-02,-3.161098808050155640e-02,-1.661954373121261597e-01,1.444208621978759766e-01,5.055110901594161987e-02,-1.636785566806793213e-01,2.224208228290081024e-02,-5.292428284883499146e-02,3.091181628406047821e-02,-4.765471443533897400e-02,8.305215090513229370e-02,-4.479511827230453491e-02,1.001593694090843201e-01,-1.435101777315139771e-01,1.430994570255279541e-01,7.566072046756744385e-02,-5.398153513669967651e-02,-1.778391189873218536e-02,-1.770241409540176392e-01,-1.903703361749649048e-01,6.787879765033721924e-02,2.466770708560943604e-01,1.714768707752227783e-01,-2.191257476806640625e-01,1.492199003696441650e-01,-1.445024013519287109e-01,6.781221181154251099e-02,-1.072442978620529175e-01,-2.592050656676292419e-02,-1.289012879133224487e-01,2.410880289971828461e-02,2.705107927322387695e-01,-6.325756013393402100e-02,3.214140608906745911e-02,-1.382591947913169861e-02,-1.262910813093185425e-01,-1.881800293922424316e-01,1.295688450336456299e-01,-5.425082519650459290e-02,-1.139548271894454956e-01,-1.986827254295349121e-01,1.214108392596244812e-01,-2.689349353313446045e-01,-7.515792548656463623e-02,-9.236589819192886353e-02,1.234397217631340027e-01,-2.502908930182456970e-02,-1.508751213550567627e-01,-8.065457642078399658e-02,-4.614661156665533781e-04,3.179610520601272583e-02,-7.869377732276916504e-03,-2.114186063408851624e-02,-6.207290291786193848e-02,2.057720422744750977e-01,2.506074607372283936e-01,1.178935356438159943e-02,-1.683476418256759644e-01,-1.457861363887786865e-01,-2.071628272533416748e-01,-7.412818819284439087e-02,5.884601920843124390e-02,5.461535230278968811e-02,4.291282594203948975e-02,-2.611327171325683594e-01,-2.426731772720813751e-02,-1.240039616823196411e-01,-2.684361636638641357e-01,-9.755691885948181152e-02,-6.849634647369384766e-02,-8.219110220670700073e-02,2.950476408004760742e-01,-2.181840837001800537e-01,5.422071740031242371e-02,-1.219975650310516357e-01,9.057317674160003662e-02,9.394531697034835815e-02,2.116655930876731873e-02,-3.507683798670768738e-02,1.343030184507369995e-01,1.887535676360130310e-02,3.558132052421569824e-02,-2.526303529739379883e-01,5.489803478121757507e-02,-1.517072916030883789e-01,-1.498918980360031128e-01,-1.407498493790626526e-02,3.179174661636352539e-02,-1.283212564885616302e-02,-1.945275813341140747e-02
-2.093136012554168701e-01,-2.471163570880889893e-01,-2.902779914438724518e-02,-9.802082180976867676e-02,-8.964066207408905029e-02,-2.492072135210037231e-01,-2.148021906614303589e-01,1.340541392564773560e-01,9.255730547010898590e-03,8.228997467085719109e-04,1.252115070819854736e-01,4.078226629644632339e-03,1.259523928165435791e-01,-2.480548024177551270e-01,-2.477191388607025146e-01,1.825938373804092407e-01,1.538846790790557861e-01,-7.621294260025024414e-02,7.695930451154708862e-02,2.688417434692382812e-01,3.482559695839881897e-02,2.718141674995422363e-01,1.857618102803826332e-03,-3.881985321640968323e-02,-1.776929572224617004e-02,4.590974003076553345e-02,2.322407066822052002e-01,1.685621142387390137e-01,-1.669721007347106934e-01,1.338934153318405151e-01,-9.601178020238876343e-02,2.813818864524364471e-02,9.388867020606994629e-02,4.338969662785530090e-02,-1.878829486668109894e-02,1.244029626250267029e-01,-4.747777059674263000e-02,-2.672010064125061035e-01,5.051179602742195129e-02,6.156830117106437683e-02,-1.473024208098649979e-02,-7.354509830474853516e-02,-2.420004457235336304e-01,1.852516829967498779e-01,1.867333650588989258e-01,8.883731812238693237e-02,-5.759915336966514587e-02,1.715284138917922974e-01,3.503716364502906799e-02,1.439515501260757446e-01,-1.291861087083816528e-01,-4.402243718504905701e-02,6.470777839422225952e-02,2.367275804281234741e-01,1.063306778669357300e-01,2.195243686437606812e-01,-1.391933709383010864e-01,1.499581933021545410e-01,-4.546976834535598755e-02,1.376815885305404663e-01,-8.714670687913894653e-02,-9.434194862842559814e-02,-1.352923959493637085e-01,7.668235152959823608e-02,-5.966588109731674194e-02,-2.228869795799255371e-01,1.239632740616798401e-01,2.814180850982666016e-01,-1.760927736759185791e-01,-2.543278038501739502e-01,1.091049462556838989e-01,1.661795973777770996e-01,-2.029747366905212402e-01,-2.315860427916049957e-02,-1.328038796782493591e-02,1.843302138149738312e-02,-1.185345873236656189e-01,-8.520228415727615356e-02,-1.796459406614303589e-02,-1.637482196092605591e-01,2.783390283584594727e-01,3.196802139282226562e-01,-4.342693462967872620e-02,6.645964831113815308e-02,-2.197866737842559814e-01,-5.495890229940414429e-02,2.368211150169372559e-01,1.171442773193120956e-02,2.119146436452865601e-01,9.414613246917724609e-02,-1.205892935395240784e-01,4.534947127103805542e-02,2.159848110750317574e-03,1.780913174152374268e-01,-1.511039137840270996e-01,2.439262904226779938e-02,-1.497172415256500244e-01,-6.440607458353042603e-02,-2.317855060100555420e-01,-2.215549200773239136e-01
1.205472648143768311e-01,5.802532657980918884e-02,9.549666941165924072e-02,-2.554470859467983246e-02,5.678756162524223328e-02,-3.336281329393386841e-02,-9.582532942295074463e-02,-1.225959882140159607e-01,1.930106058716773987e-02,-1.717488616704940796e-01,-2.578245699405670166e-01,-1.966633647680282593e-01,1.044937781989574432e-02,-2.016391456127166748e-01,-1.209835037589073181e-01,-2.552731931209564209e-01,-7.202433049678802490e-02,3.431991487741470337e-02,-8.647750318050384521e-02,-1.378965079784393311e-01,3.148636547848582268e-03,-1.982849240303039551e-01,2.017431706190109253e-01,5.942592397332191467e-02,1.196415349841117859e-01,-1.963938772678375244e-01,2.839175425469875336e-02,1.828033328056335449e-01,-1.213137656450271606e-01,-1.680349707603454590e-01,8.808998763561248779e-02,2.451241463422775269e-01,-1.925202161073684692e-01,5.611389130353927612e-02,-5.650043115019798279e-02,1.121034324169158936e-01,-6.970279663801193237e-02,1.834585070610046387e-01,-6.697262823581695557e-02,-1.137786954641342163e-01,-1.949429512023925781e-01,-1.097056865692138672e-01,6.107293441891670227e-02,-1.434606909751892090e-01,-1.173674911260604858e-01,7.901808619499206543e-02,1.323220580816268921e-01,-4.918848350644111633e-02,1.227841973304748535e-01,-5.890177097171545029e-03,-2.679816260933876038e-02,1.873945891857147217e-01,-2.168324440717697144e-01,-9.876699745655059814e-02,2.533039450645446777e-01,2.065507769584655762e-01,-1.875425428152084351e-01,-2.035645246505737305e-01,1.700589507818222046e-01,5.757096037268638611e-02,1.595020890235900879e-01,-7.276914268732070923e-02,5.700734327547252178e-04,-1.926313638687133789e-01,1.735478080809116364e-02,2.164974659681320190e-01,1.856424361467361450e-01,1.746153342537581921e-03,-3.339321538805961609e-02,-1.256741285324096680e-01,8.986195921897888184e-02,4.726676270365715027e-02,-1.921640187501907349e-01,-1.926333084702491760e-02,8.019135147333145142e-02,9.095489978790283203e-02,5.415684729814529419e-02,-1.982557326555252075e-01,-7.109049707651138306e-02,2.668350636959075928e-01,-6.637354940176010132e-02,1.370329689234495163e-02,-1.455657333135604858e-01,1.147547736763954163e-01,-1.629884243011474609e-01,7.072203606367111206e-02,1.548745632171630859e-01,-2.840501070022583008e-01,2.400680258870124817e-02,1.352267861366271973e-01,2.256311923265457153e-01,1.776308864355087280e-01,9.663049876689910889e-02,-9.415266662836074829e-02,-1.686111539602279663e-01,-2.149850875139236450e-01,-1.790679693222045898e-01,8.195007592439651489e-02,-1.332263946533203125e-01,-8.748269081115722656e-02
-1.976006329059600830e-01,-1.395327448844909668e-01,3.338515758514404297e-01,-2.357334345579147339e-01,-7.241971045732498169e-02,-1.197394542396068573e-02,-7.446812838315963745e-02,1.032941639423370361e-01,-1.981042772531509399e-01,-3.477101922035217285e-01,3.847593441605567932e-02,1.044646743685007095e-02,3.043416514992713928e-02,-1.616270095109939575e-01,-9.049777686595916748e-02,1.382170021533966064e-01,-6.049063429236412048e-02,-2.614552378654479980e-01,5.041717365384101868e-02,-3.092513680458068848e-01,1.503027509897947311e-02,-1.575249880552291870e-01,4.448019713163375854e-02,-3.436276614665985107e-01,-9.688235819339752197e-02,-2.105157822370529175e-02,-3.992175683379173279e-02,2.281709611415863037e-01,-9.105594456195831299e-02,1.110000908374786377e-02,2.601907253265380859e-01,-1.587673649191856384e-02,3.163818120956420898e-01,-2.869250476360321045e-01,2.573356963694095612e-02,-2.330525964498519897e-01,-1.105207949876785278e-01,-2.950560674071311951e-02,1.541687399148941040e-01,-9.456694126129150391e-02,1.101507321000099182e-01,-1.375198662281036377e-01,9.172040224075317383e-01,2.515142858028411865e-01,9.591716527938842773e-02,5.605508573353290558e-03,3.425022661685943604e-01,4.506340250372886658e-02,-9.097943454980850220e-02,4.858450219035148621e-02,1.745843887329101562e-01,-1.902368292212486267e-02,-9.648818522691726685e-02,3.246521949768066406e-02,1.916856877505779266e-02,1.416374593973159790e-01,5.045295879244804382e-02,1.019160496070981026e-03,-1.703690886497497559e-01,-2.940852046012878418e-01,4.471668601036071777e-02,2.858466468751430511e-03,5.785157531499862671e-02,9.550707042217254639e-02,2.179791182279586792e-01,-7.244190573692321777e-02,-1.858436018228530884e-01,-7.716736942529678345e-02,-1.554337888956069946e-01,-2.919034063816070557e-01,-1.318950951099395752e-01,-9.329953789710998535e-02,-1.151741668581962585e-01,-1.088730758056044579e-03,-6.336697190999984741e-02,6.514235865324735641e-03,8.143980056047439575e-03,4.903484135866165161e-02,5.106901004910469055e-02,-1.213001981377601624e-01,-1.088402792811393738e-01,1.140095293521881104e-01,-8.639486879110336304e-02,2.007330954074859619e-02,-1.806733310222625732e-01,-3.731109946966171265e-02,-6.829168647527694702e-02,-1.233000978827476501e-01,4.145122319459915161e-02,8.378650993108749390e-02,-3.865784406661987305e-02,1.447343230247497559e-01,-2.250498980283737183e-01,1.424033343791961670e-01,1.068225651979446411e-01,1.080809459090232849e-01,3.207494691014289856e-02,-5.050659179687500000e-02,-2.001426368951797485e-01,9.510113298892974854e-02
-2.626063823699951172e-01,-2.992994189262390137e-01,-1.988838911056518555e-01,6.233031675219535828e-02,4.451292753219604492e-02,-1.317701488733291626e-01,-1.660058833658695221e-02,-2.980231642723083496e-01,1.526682078838348389e-01,-2.307807803153991699e-01,-2.042581290006637573e-01,-1.973613500595092773e-01,2.095220237970352173e-01,-1.876762062311172485e-01,5.471578612923622131e-02,9.834567457437515259e-02,3.125010430812835693e-02,1.365953590720891953e-02,1.055822893977165222e-01,-1.955369263887405396e-01,-2.198833525180816650e-01,-2.755404412746429443e-01,1.815524101257324219e-01,6.017128750681877136e-02,9.852789342403411865e-03,7.181413471698760986e-02,-5.274502933025360107e-02,-1.345339715480804443e-01,3.082593157887458801e-02,-1.106766685843467712e-01,7.932994514703750610e-02,-1.271749734878540039e-01,4.116535931825637817e-02,1.445504426956176758e-01,1.192012652754783630e-01,2.308423258364200592e-02,-2.304068803787231445e-01,-1.697975099086761475e-01,1.111489534378051758e-01,-8.275846019387245178e-03,1.432438939809799194e-01,-2.204267233610153198e-01,-1.922447681427001953e-01,1.237837970256805420e-01,2.460260689258575439e-01,-2.451316863298416138e-01,1.262096315622329712e-01,-5.341356992721557617e-02,-2.822062000632286072e-02,-3.025643713772296906e-02,-2.088687941431999207e-02,1.240579783916473389e-01,9.888850152492523193e-02,8.643400669097900391e-02,-1.838621795177459717e-01,-1.873888075351715088e-01,-1.612344831228256226e-01,7.538013905286788940e-02,7.998322695493698120e-02,-2.225543111562728882e-01,-2.169546931982040405e-01,8.231269568204879761e-02,-4.369236528873443604e-02,1.613169759511947632e-01,-1.849469244480133057e-01,4.241145402193069458e-02,-1.178684905171394348e-01,-1.566078066825866699e-01,-3.968703001737594604e-02,-1.131385266780853271e-01,-1.125566810369491577e-01,5.837447568774223328e-02,2.459917962551116943e-01,1.536247730255126953e-01,1.234376728534698486e-01,1.794381998479366302e-02,-2.298344671726226807e-01,7.409934699535369873e-02,3.090890944004058838e-01,-8.119931817054748535e-02,-5.171103868633508682e-03,-1.532293707132339478e-01,-3.428599238395690918e-02,-1.487061977386474609e-01,8.673809468746185303e-02,-1.909509301185607910e-02,6.818455457687377930e-02,2.428345084190368652e-01,1.520839184522628784e-01,1.865707784891128540e-01,2.941246330738067627e-02,1.645351648330688477e-01,1.031068153679370880e-02,2.811420559883117676e-01,-2.251825761049985886e-03,-2.711685001850128174e-01,-3.024955838918685913e-02,-1.667302697896957397e-01,-2.649242579936981201e-01,-1.306023895740509033e-01
-7.945514470338821411e-02,-2.915544994175434113e-02,-8.259939402341842651e-02,-8.498270809650421143e-02,1.632785350084304810e-01,1.566990464925765991e-01,2.028890401124954224e-01,8.284868299961090088e-02,9.779188781976699829e-02,-2.156010866165161133e-01,-1.239983737468719482e-01,-5.109674483537673950e-02,3.442978262901306152e-01,4.044370651245117188e-01,-9.379317611455917358e-02,1.275168806314468384e-01,2.280818670988082886e-01,2.921833693981170654e-01,2.175994515419006348e-01,7.407457381486892700e-02,1.853118240833282471e-01,1.852863654494285583e-02,-2.460324615240097046e-01,1.527649462223052979e-01,7.493452727794647217e-02,1.670722663402557373e-01,1.142430305480957031e-01,-1.239218488335609436e-01,4.946607351303100586e-02,-7.268571108579635620e-02,7.840591669082641602e-02,1.743096113204956055e-02,9.635816514492034912e-02,2.664296627044677734e-01,-5.958028137683868408e-03,-1.512820720672607422e-01,-1.637613400816917419e-02,-1.498811412602663040e-02,-3.842132538557052612e-02,-2.271637469530105591e-01,1.857266873121261597e-01,1.445384621620178223e-01,-8.954668045043945312e-02,-1.567372381687164307e-01,-1.248284056782722473e-01,2.162467092275619507e-01,-4.451086744666099548e-02,5.999473854899406433e-02,-1.061379238963127136e-01,3.258768841624259949e-02,2.052251622080802917e-02,7.195112109184265137e-02,2.534684538841247559e-01,8.629675954580307007e-03,-2.718668878078460693e-01,1.675719618797302246e-01,-3.316447511315345764e-02,2.777436375617980957e-01,4.706825315952301025e-02,-1.833332702517509460e-02,-1.239091344177722931e-02,1.569476425647735596e-01,-8.290127664804458618e-02,-1.682360842823982239e-02,-4.158033058047294617e-03,7.088626176118850708e-02,-3.445065766572952271e-02,1.498663723468780518e-01,1.934368908405303955e-01,-2.947494015097618103e-02,9.178810752928256989e-03,-7.950571924448013306e-02,-8.072150498628616333e-02,-2.163228392601013184e-02,-2.386756390333175659e-01,-2.107895314693450928e-01,2.509276755154132843e-02,-1.924498975276947021e-01,9.018594026565551758e-02,-4.494409635663032532e-02,1.276808232069015503e-01,1.765494495630264282e-01,5.121233686804771423e-02,2.364734709262847900e-01,3.506421744823455811e-01,-8.135969191789627075e-02,-1.784264296293258667e-01,3.073183894157409668e-01,-5.866079404950141907e-02,-4.905324429273605347e-02,3.517611324787139893e-01,-1.947271227836608887e-01,-2.578019537031650543e-02,1.173229143023490906e-01,5.534378066658973694e-02,-1.597468107938766479e-01,-1.138507723808288574e-01,-1.884978860616683960e-01,3.020134568214416504e-01,1.082243844866752625e-01
