7.776340097188949585e-02,-8.840669691562652588e-02,-1.171612069010734558e-01,1.712830550968647003e-02,-6.224525626748800278e-03,1.291451156139373779e-01,-2.389892935752868652e-01,4.783732816576957703e-02,-1.653498597443103790e-02,2.091359160840511322e-02,2.286292761564254761e-01,8.993779867887496948e-02,-1.872288286685943604e-01,2.466838210821151733e-01,-8.631810545921325684e-02,-1.000455692410469055e-01,2.875633910298347473e-02
-1.137806847691535950e-01,-4.061393439769744873e-02,9.487878531217575073e-02,-2.495334297418594360e-01,-1.906034052371978760e-01,5.214695259928703308e-02,-7.335815578699111938e-02,2.178945988416671753e-01,-5.414865538477897644e-02,1.821881234645843506e-01,-4.189953953027725220e-02,2.692381851375102997e-02,3.777407808229327202e-03,-2.743264734745025635e-01,3.010561764240264893e-01,1.493878215551376343e-01,-2.202302217483520508e-02
2.035704851150512695e-01,1.715778559446334839e-01,-2.545490860939025879e-01,2.012314498424530029e-01,3.790492936968803406e-02,-2.197681069374084473e-01,1.061793789267539978e-01,7.498216629028320312e-02,2.456939220428466797e-01,4.102035611867904663e-02,3.094569966197013855e-02,1.324257552623748779e-01,-1.412552148103713989e-01,6.600713729858398438e-02,-1.015759110450744629e-01,-9.070236235857009888e-02,-3.964749276638031006e-01
-2.189687192440032959e-01,8.428472280502319336e-02,3.290041908621788025e-02,1.901026070117950439e-01,-1.857942938804626465e-01,1.153383553028106689e-01,1.940986961126327515e-01,9.110037982463836670e-02,1.693211197853088379e-01,7.873366773128509521e-02,9.706865996122360229e-02,1.037043184041976929e-01,2.736079394817352295e-01,2.279670834541320801e-01,-3.466546535491943359e-01,-2.831015549600124359e-02,-1.389118134975433350e-01
1.515779457986354828e-02,-1.627449393272399902e-01,9.489783644676208496e-02,-4.683118313550949097e-03,3.774624168872833252e-01,-1.056991424411535263e-02,-7.253649085760116577e-02,4.864654317498207092e-02,2.395038306713104248e-01,-1.372708287090063095e-02,2.370320856571197510e-01,8.686346560716629028e-02,1.720717549324035645e-01,-2.888058125972747803e-01,1.839589774608612061e-01,7.415471132844686508e-03,-2.243098989129066467e-02
-1.042328476905822754e-01,5.156252533197402954e-02,-7.624878734350204468e-02,-1.676842719316482544e-01,-3.000234067440032959e-01,-5.167713761329650879e-02,-2.706228494644165039e-01,2.865784056484699249e-02,2.160732820630073547e-02,7.065453380346298218e-02,-1.780933141708374023e-01,-9.704749286174774170e-02,-1.750491410493850708e-01,3.221205249428749084e-02,-2.169037237763404846e-02,-1.548565179109573364e-01,1.071411892771720886e-01
-1.586178243160247803e-01,-1.248925551772117615e-01,2.012431770563125610e-01,-2.239652276039123535e-01,-7.250234484672546387e-02,2.231311649084091187e-01,-1.668176800012588501e-01,2.217794507741928101e-01,-2.371262609958648682e-01,1.172250322997570038e-02,4.070474207401275635e-02,-2.007958143949508667e-01,2.198901325464248657e-01,-1.834774762392044067e-01,8.885954320430755615e-02,2.142060697078704834e-01,3.735809624195098877e-01
-1.607320159673690796e-01,-7.281229645013809204e-02,5.488546565175056458e-02,-2.640942931175231934e-01,-9.803581237792968750e-02,-3.532612696290016174e-02,1.780196651816368103e-02,1.064966470003128052e-01,1.963325291872024536e-01,7.538126409053802490e-02,-1.941773742437362671e-01,1.217040792107582092e-01,-8.822698891162872314e-02,-1.042376309633255005e-01,5.718780308961868286e-02,-1.675141602754592896e-01,-1.182969436049461365e-01
-1.039320752024650574e-01,1.200869977474212646e-01,1.428620666265487671e-01,-2.827003598213195801e-02,1.209432706236839294e-01,-4.386454522609710693e-01,-6.867995113134384155e-02,-1.925117075443267822e-01,1.494062989950180054e-01,8.611920475959777832e-02,1.404196321964263916e-01,-1.034391969442367554e-01,-6.387722492218017578e-02,-6.845551729202270508e-02,4.286858811974525452e-02,9.756250679492950439e-02,-2.289368025958538055e-02
-2.223264798521995544e-02,7.672489434480667114e-02,7.621221989393234253e-02,-3.307922184467315674e-02,-1.675520688295364380e-01,5.099749565124511719e-01,1.002241298556327820e-01,6.712770462036132812e-02,-8.029917627573013306e-02,-8.457449823617935181e-02,-2.621950116008520126e-03,-6.760666519403457642e-02,1.543567925691604614e-01,4.684645310044288635e-02,-4.868787247687578201e-03,-4.141640290617942810e-02,-1.202104538679122925e-01
1.565601378679275513e-01,1.427484303712844849e-01,-2.366854846477508545e-01,2.973314821720123291e-01,1.173309907317161560e-01,-4.314393401145935059e-01,1.996653974056243896e-01,-2.944615185260772705e-01,2.983000874519348145e-01,2.596113644540309906e-02,6.354270130395889282e-02,2.753550112247467041e-01,-2.165679037570953369e-01,2.787529826164245605e-01,-2.496461868286132812e-01,-1.387730240821838379e-01,-4.465288817882537842e-01
7.711898535490036011e-02,1.246389076113700867e-01,2.747565321624279022e-02,1.720402389764785767e-01,1.326412195339798927e-03,-1.156467497348785400e-01,8.874256163835525513e-02,2.205661088228225708e-01,2.439946979284286499e-01,1.113415136933326721e-01,1.265792250633239746e-01,-1.672092080116271973e-02,2.376933842897415161e-01,-1.068443208932876587e-01,-3.250246867537498474e-02,1.698449403047561646e-01,3.011000752449035645e-01
-1.918146312236785889e-01,-1.761895567178726196e-01,1.600907444953918457e-01,-1.096461340785026550e-02,3.377078473567962646e-02,2.524468004703521729e-01,1.319362819194793701e-01,-4.722249507904052734e-02,3.725207149982452393e-01,1.274668728001415730e-03,4.877741634845733643e-02,-3.029903210699558258e-02,2.015026360750198364e-01,9.832078963518142700e-02,9.060596115887165070e-03,1.159132495522499084e-01,-2.073387801647186279e-01
-7.914362102746963501e-02,5.759744718670845032e-02,6.292651407420635223e-03,-3.039720654487609863e-02,-1.719900369644165039e-01,-3.748002052307128906e-01,-1.729147732257843018e-01,-1.193759292364120483e-01,5.750361084938049316e-02,1.089980155229568481e-01,4.486704990267753601e-02,1.459998041391372681e-01,1.412424296140670776e-01,2.940793931484222412e-01,-4.412736371159553528e-02,2.117462009191513062e-01,2.165311723947525024e-01
1.403961330652236938e-01,1.237129420042037964e-01,-1.423510760068893433e-01,6.792527437210083008e-02,-3.214899301528930664e-01,-7.673710584640502930e-01,2.683545649051666260e-02,2.772492356598377228e-02,1.206660568714141846e-01,-1.886549219489097595e-02,9.668837487697601318e-02,-1.710343360900878906e-02,-2.625639438629150391e-01,8.199942857027053833e-02,-1.042683422565460205e-01,2.956908196210861206e-02,1.029313355684280396e-01
-7.751622051000595093e-02,-1.229154691100120544e-01,-2.074553519487380981e-01,-1.987561434507369995e-01,4.607371240854263306e-02,2.863820493221282959e-01,-2.666088566184043884e-02,-8.564109355211257935e-02,3.193881420884281397e-04,9.056119620800018311e-02,2.413487527519464493e-03,-1.960867941379547119e-01,-1.189990937709808350e-01,-1.975218057632446289e-01,1.908133924007415771e-02,-4.145013913512229919e-02,-6.925179064273834229e-02
-1.614614576101303101e-01,-3.406759724020957947e-02,-1.238624006509780884e-01,2.103991108015179634e-03,1.543294787406921387e-01,2.980503141880035400e-01,1.013010665774345398e-01,-1.266650762408971786e-02,1.175602003931999207e-01,-2.381837964057922363e-01,-3.119052946567535400e-01,-2.155897319316864014e-01,1.125595346093177795e-01,2.311759255826473236e-02,-1.771111935377120972e-01,-2.628698050975799561e-01,7.506524026393890381e-02
-2.969124615192413330e-01,3.012011349201202393e-01,6.572990119457244873e-02,-1.803061664104461670e-01,-1.555419117212295532e-01,5.731478929519653320e-01,3.204082846641540527e-01,2.862446010112762451e-01,-2.310579717159271240e-01,2.111788988113403320e-01,-3.433682620525360107e-01,4.469823837280273438e-01,1.757088899612426758e-01,3.692326135933399200e-03,1.589733660221099854e-01,4.607537388801574707e-01,2.283697277307510376e-01
-1.260061264038085938e-01,-8.512946218252182007e-02,-1.627119071781635284e-02,1.134333163499832153e-01,-1.007068008184432983e-01,3.166824206709861755e-02,1.021517533808946609e-02,8.030666504055261612e-04,-4.007074236869812012e-02,1.729397475719451904e-01,1.294456571340560913e-01,-3.492124080657958984e-01,7.501680403947830200e-02,2.003426849842071533e-01,6.454669684171676636e-02,-3.561061341315507889e-03,6.913992017507553101e-02
7.245290279388427734e-02,3.375104814767837524e-02,1.217029839754104614e-01,1.078364551067352295e-01,1.382607966661453247e-01,2.607497274875640869e-01,4.885290935635566711e-02,5.087635666131973267e-02,8.392920345067977905e-02,-6.959009170532226562e-02,-7.346807420253753662e-02,1.095452010631561279e-01,1.404969543218612671e-01,1.437224298715591431e-01,8.759350329637527466e-02,1.200188845396041870e-01,1.977573186159133911e-01
-3.809536620974540710e-02,7.607794553041458130e-02,-3.258441016077995300e-02,1.018692478537559509e-01,8.117907494306564331e-02,4.675080254673957825e-02,4.773731157183647156e-02,-1.168075799942016602e-01,5.853338912129402161e-02,-1.178609505295753479e-01,2.455338984727859497e-01,-8.227621763944625854e-02,1.549038141965866089e-01,2.057841271162033081e-01,-1.264214813709259033e-01,1.550485342741012573e-01,2.948560416698455811e-01
5.966962873935699463e-02,9.297422319650650024e-02,-6.187475845217704773e-02,-1.408315449953079224e-01,-7.019729167222976685e-02,-4.316794499754905701e-02,2.478239871561527252e-02,3.025481849908828735e-02,-2.305436134338378906e-01,-2.386510521173477173e-01,-2.576807439327239990e-01,6.715760100632905960e-04,-1.466648131608963013e-01,-7.359255850315093994e-02,-2.150426246225833893e-02,-1.170641481876373291e-01,-1.178398951888084412e-01
-3.150137513875961304e-02,-2.731731347739696503e-02,3.246568515896797180e-02,1.431995481252670288e-01,-1.756342053413391113e-01,2.114500664174556732e-02,2.707401216030120850e-01,2.504550516605377197e-01,-7.535136770457029343e-03,-6.575963646173477173e-02,-1.065368279814720154e-01,2.486821450293064117e-02,1.301008164882659912e-01,-7.341666519641876221e-02,4.649908468127250671e-02,1.113030835986137390e-01,3.242090940475463867e-01
-4.622734710574150085e-02,1.714425981044769287e-01,1.145964115858078003e-01,-2.514927983283996582e-01,2.612915039062500000e-01,-1.945846676826477051e-01,3.509012609720230103e-02,-1.315589547157287598e-01,-1.253380477428436279e-01,2.235741019248962402e-01,-3.403588384389877319e-02,-9.982781112194061279e-02,-1.476626545190811157e-01,-7.528063654899597168e-02,7.335756719112396240e-02,-2.438080310821533203e-01,-2.643700838088989258e-01
-9.040892869234085083e-02,3.346103429794311523e-02,-4.305972531437873840e-02,1.693665236234664917e-01,-3.291586879640817642e-03,2.254696637392044067e-01,1.293394565582275391e-01,5.378258973360061646e-02,6.920670717954635620e-02,8.339799940586090088e-02,-2.565652728080749512e-01,3.000065684318542480e-01,8.553242683410644531e-02,3.423538431525230408e-02,-1.286025941371917725e-01,2.312659323215484619e-01,-1.070207264274358749e-02
-7.910872995853424072e-02,-8.695167303085327148e-02,-7.644799351692199707e-02,-1.604452878236770630e-01,-6.390254944562911987e-02,3.016980886459350586e-01,-9.246663749217987061e-02,-2.687646262347698212e-02,-2.379907369613647461e-01,-2.887518405914306641e-01,1.095205396413803101e-01,4.020643979310989380e-02,4.575807601213455200e-02,3.453703522682189941e-01,7.035245746374130249e-02,1.520164459943771362e-01,2.511856257915496826e-01
2.506659924983978271e-01,-1.712022349238395691e-02,-8.950547873973846436e-02,3.530813381075859070e-02,1.203783825039863586e-01,1.805817037820816040e-01,-2.060690224170684814e-01,1.318327784538269043e-01,1.913863867521286011e-01,-2.516064643859863281e-01,-1.499152481555938721e-01,1.292207092046737671e-01,-6.664247810840606689e-02,-1.220030933618545532e-01,2.160482853651046753e-01,2.355575561523437500e-01,1.484768539667129517e-01
1.096281106583774090e-03,5.131499376147985458e-03,-6.080805137753486633e-02,1.952965557575225830e-01,-6.282926350831985474e-02,1.564693078398704529e-02,1.033343821763992310e-01,2.499298453330993652e-01,2.401434332132339478e-01,-4.075264185667037964e-02,1.191707029938697815e-01,-1.204441934823989868e-01,2.141277641057968140e-01,-2.744588553905487061e-01,-1.152011081576347351e-01,2.182101458311080933e-01,3.739758729934692383e-01
4.254029691219329834e-02,6.135838851332664490e-02,-5.065430328249931335e-02,-3.519378229975700378e-02,-2.029597014188766479e-02,-2.607716023921966553e-01,2.415723539888858795e-02,-4.392696544528007507e-02,-7.007091492414474487e-02,1.814799569547176361e-02,-7.432496547698974609e-02,2.025379389524459839e-01,3.358609378337860107e-01,6.060646101832389832e-02,-4.027947317808866501e-03,3.367969021201133728e-02,4.281512498855590820e-01
-2.515339106321334839e-02,-2.884816192090511322e-02,-1.329832524061203003e-01,1.506786793470382690e-01,3.718851879239082336e-02,-2.228425890207290649e-01,-2.640591003000736237e-02,-2.873527109622955322e-01,3.121069967746734619e-01,8.876942098140716553e-02,1.035528182983398438e-01,1.600379496812820435e-01,-2.049835473299026489e-01,1.160603761672973633e-01,-7.211938500404357910e-02,-1.235430389642715454e-01,-3.902894258499145508e-01
1.729155629873275757e-01,2.808547019958496094e-01,-2.669633030891418457e-01,-5.050672963261604309e-02,-1.614156961441040039e-01,-2.978521585464477539e-01,-1.724229305982589722e-01,3.785095736384391785e-02,-3.854920864105224609e-01,-1.665793955326080322e-01,-2.036765813827514648e-01,1.060219556093215942e-01,-2.166095972061157227e-01,1.959234289824962616e-02,-1.495288312435150146e-01,-1.885919868946075439e-01,2.378183454275131226e-01
-1.983696408569812775e-02,-1.173447351902723312e-02,1.653362214565277100e-01,9.073993563652038574e-02,6.224839761853218079e-02,2.632284723222255707e-02,4.262060299515724182e-02,6.689596176147460938e-02,9.650965034961700439e-02,2.157100886106491089e-01,1.284310966730117798e-01,2.104986310005187988e-01,9.368106722831726074e-02,8.879247307777404785e-02,5.825636163353919983e-02,1.949742734432220459e-01,2.757876180112361908e-02
-2.925598025321960449e-01,1.690078675746917725e-01,1.573067009449005127e-01,-2.544353604316711426e-01,-2.917602956295013428e-01,4.897885620594024658e-01,2.320353239774703979e-01,2.525460720062255859e-01,-2.489011883735656738e-01,1.528312414884567261e-01,-2.804512381553649902e-01,4.052410125732421875e-01,1.947269886732101440e-01,-1.250723898410797119e-01,1.456250101327896118e-01,3.577554225921630859e-01,1.518483161926269531e-01
-1.785329431295394897e-01,6.164624914526939392e-02,-3.208953887224197388e-02,-4.699296131730079651e-02,-1.123208831995725632e-02,2.152420580387115479e-01,-7.596082240343093872e-02,1.969154924154281616e-02,-1.182354092597961426e-01,1.477085351943969727e-01,-4.774786904454231262e-02,4.479739442467689514e-02,1.015483587980270386e-01,7.020311802625656128e-02,-4.578394070267677307e-02,1.674087792634963989e-01,-8.568838238716125488e-03
-1.576052308082580566e-01,2.075651139020919800e-01,1.216783225536346436e-01,-1.487926244735717773e-01,-1.988438963890075684e-01,4.764775335788726807e-01,1.429274380207061768e-01,2.067706882953643799e-01,-4.140889346599578857e-01,3.145302459597587585e-02,-3.548216819763183594e-01,5.145149230957031250e-01,2.004077099263668060e-02,-3.746218979358673096e-02,1.999831199645996094e-01,2.100064158439636230e-01,7.477205246686935425e-02
3.465368971228599548e-02,-6.080409046262502670e-03,1.265734992921352386e-02,3.777358680963516235e-02,4.553187265992164612e-02,-6.626093387603759766e-02,-7.850335538387298584e-02,6.445680558681488037e-02,7.784174382686614990e-02,3.782922402024269104e-02,2.857449352741241455e-01,-2.440998554229736328e-01,-1.166394278407096863e-01,-2.105361521244049072e-01,7.471003104001283646e-03,6.570246070623397827e-02,2.547281980514526367e-01
