-2.696197479963302612e-02,-1.892577558755874634e-01,2.509783208370208740e-01,-9.542241692543029785e-03,-4.984655231237411499e-02,-2.530457079410552979e-02,1.835829019546508789e-01,1.216279491782188416e-01,5.648456886410713196e-02,-2.592964470386505127e-02,-1.377303749322891235e-01,1.970897912979125977e-01,-1.933759748935699463e-01,1.692542433738708496e-01,4.052496701478958130e-02,2.847478985786437988e-01,-8.704032003879547119e-02,-1.177285332232713699e-02,1.123926341533660889e-01,-1.111742779612541199e-01,1.283440589904785156e-01,-1.529740542173385620e-01,1.693303287029266357e-01,-5.078853573650121689e-03,-1.412932872772216797e-01,-3.904912620782852173e-02,-6.117803975939750671e-03,-2.801446020603179932e-01,2.090408056974411011e-01,-1.464879959821701050e-01,-3.140783309936523438e-02,-6.840481609106063843e-02,-1.177742928266525269e-01,2.449659109115600586e-01,2.843937277793884277e-02,1.559436023235321045e-01,3.870811685919761658e-02,8.675713092088699341e-02,-2.559016048908233643e-01,-3.756753727793693542e-02,1.124328672885894775e-01,8.400389552116394043e-02,-1.274548321962356567e-01,-9.367296844720840454e-02,2.086712718009948730e-01,2.079779207706451416e-01,-1.296049654483795166e-01,1.406690776348114014e-01,-1.411591768264770508e-01,2.069949358701705933e-01,1.005540341138839722e-01,-9.881905466318130493e-02,-1.516339182853698730e-01,-3.559376811608672142e-03,2.731827795505523682e-01,-2.753177285194396973e-02,-1.072175428271293640e-01,1.450849175453186035e-01,9.405128657817840576e-02,-2.452120743691921234e-02,-3.313886523246765137e-01,-1.230778545141220093e-01,1.616945415735244751e-01,1.056153178215026855e-01,-1.543048769235610962e-02,2.635101974010467529e-01,-6.604903191328048706e-02,-2.836447656154632568e-01,-1.377996504306793213e-01,1.454527229070663452e-01,2.001106739044189453e-01,-5.853402987122535706e-02,1.407037079334259033e-01,1.985239684581756592e-01,-1.319341957569122314e-01,2.546329200267791748e-01,3.426717221736907959e-02,-4.057585075497627258e-02,2.128398418426513672e-01,-3.411812707781791687e-03,3.721574693918228149e-02,1.591378748416900635e-01,-1.610056608915328979e-01,-9.257618337869644165e-02,-2.194646000862121582e-01,-6.424844264984130859e-02,1.627689003944396973e-01,-4.997211322188377380e-02,1.129589509218931198e-03,-8.935009688138961792e-02,1.893874704837799072e-01,-1.740450561046600342e-01,-7.316158711910247803e-02,-1.124371737241744995e-01,-1.991638168692588806e-02,2.342984229326248169e-01,-1.154371574521064758e-01,-1.756250560283660889e-01,-1.154653057456016541e-01,4.196526948362588882e-03
2.647270262241363525e-01,2.308251559734344482e-01,7.381612900644540787e-03,-9.850841760635375977e-02,-1.435230672359466553e-01,1.401895880699157715e-01,-1.394221633672714233e-01,-3.281144192442297935e-03,9.288968145847320557e-02,9.450707584619522095e-02,1.554476171731948853e-01,1.263633519411087036e-01,2.182512134313583374e-01,1.462537497282028198e-01,4.754466935992240906e-02,1.441164612770080566e-01,-2.377409040927886963e-01,-2.248399108648300171e-01,9.886841475963592529e-02,-2.323108017444610596e-01,1.135514602065086365e-01,7.974198088049888611e-03,2.274893075227737427e-01,1.033905372023582458e-01,-2.092803716659545898e-01,1.875567138195037842e-01,1.487003415822982788e-01,2.454919517040252686e-01,1.803536862134933472e-01,2.028987109661102295e-01,4.721633624285459518e-03,-3.067465499043464661e-02,-1.049749106168746948e-01,2.389215528964996338e-01,1.024018973112106323e-01,-1.099532544612884521e-01,-1.998113989830017090e-01,2.277089059352874756e-01,1.308466792106628418e-01,-5.883384868502616882e-02,7.265359908342361450e-02,-9.336915612220764160e-02,1.101830899715423584e-01,9.683907032012939453e-02,-6.583902239799499512e-02,-9.907455742359161377e-02,2.221932411193847656e-01,-1.875380426645278931e-01,7.585594803094863892e-02,2.476262301206588745e-01,6.326032429933547974e-02,-1.205037087202072144e-01,7.452543824911117554e-02,2.437252998352050781e-01,-1.916979104280471802e-01,-4.050771147012710571e-02,-1.686102598905563354e-01,1.164614930748939514e-01,1.770905405282974243e-01,1.734971702098846436e-01,4.185729846358299255e-02,-2.352289259433746338e-01,2.281684875488281250e-01,-9.735956043004989624e-02,-8.082146197557449341e-02,1.379359513521194458e-01,9.960862249135971069e-02,-2.017302066087722778e-01,9.566486813127994537e-03,-1.919346116483211517e-02,-1.188506931066513062e-01,-2.587366849184036255e-02,-8.870846778154373169e-02,-1.568749547004699707e-01,-9.047413244843482971e-03,-1.694471538066864014e-01,2.171734422445297241e-01,-1.389843523502349854e-01,3.110745735466480255e-02,-2.027593702077865601e-01,-3.636194020509719849e-02,-8.334626257419586182e-02,4.645916074514389038e-02,-1.714140176773071289e-01,1.082311794161796570e-01,-6.736819446086883545e-02,4.430915042757987976e-02,4.856830090284347534e-02,-3.892918303608894348e-02,3.134296089410781860e-02,-1.638501286506652832e-01,-1.338830888271331787e-01,1.716869696974754333e-02,-1.405305266380310059e-01,-2.555883675813674927e-02,2.377013862133026123e-01,-3.989223763346672058e-02,2.211807221174240112e-01,2.845441699028015137e-01,3.265960142016410828e-02
-1.299551576375961304e-01,-1.489655971527099609e-01,3.664636611938476562e-02,-2.775369025766849518e-02,7.845474034547805786e-02,1.293156994506716728e-03,2.352388352155685425e-01,5.061086267232894897e-02,-9.849435836076736450e-02,1.732651740312576294e-01,1.686915159225463867e-01,2.005894482135772705e-01,3.235551714897155762e-02,3.034470230340957642e-02,-2.959981933236122131e-02,-5.045551806688308716e-02,4.749194905161857605e-02,8.173115551471710205e-03,5.611074739135801792e-04,-1.512341201305389404e-01,1.481826156377792358e-01,-2.552913688123226166e-02,-2.635691165924072266e-01,2.415806800127029419e-01,2.027629613876342773e-01,-1.109666600823402405e-01,2.138427048921585083e-01,1.026013419032096863e-01,-7.636362314224243164e-02,-8.935412764549255371e-02,-8.110930770635604858e-02,-1.511819064617156982e-01,9.777706861495971680e-02,1.646386235952377319e-01,-4.687871038913726807e-02,1.119801476597785950e-01,8.054836094379425049e-02,-2.518765330314636230e-01,-6.815283745527267456e-02,-1.043145358562469482e-01,-2.912268638610839844e-01,1.481408178806304932e-01,-2.319765686988830566e-01,-1.303291916847229004e-01,-1.037203590385615826e-03,1.579463034868240356e-01,1.385996341705322266e-01,-6.999329198151826859e-03,4.851318523287773132e-02,-7.140313088893890381e-02,7.157578319311141968e-02,-1.086443811655044556e-01,-2.322906255722045898e-01,1.130148321390151978e-01,-1.173850372433662415e-01,4.946084693074226379e-02,-8.667916804552078247e-02,-2.680200636386871338e-01,-2.112417221069335938e-01,1.036694794893264771e-01,1.352084428071975708e-01,-2.008524090051651001e-01,-1.636926978826522827e-01,1.937768906354904175e-01,-2.421701997518539429e-01,-1.087573915719985962e-01,-1.759450286626815796e-01,-8.897298574447631836e-02,4.598551243543624878e-02,1.203211247920989990e-01,1.663423627614974976e-01,-1.521500796079635620e-01,1.456620842218399048e-01,-3.785483539104461670e-02,1.669785082340240479e-01,-4.352611675858497620e-02,-1.337052136659622192e-01,-8.052278310060501099e-02,-1.532006263732910156e-01,-2.719233036041259766e-01,1.431640833616256714e-01,9.660193324089050293e-02,7.391626015305519104e-03,-1.206857338547706604e-01,8.883981406688690186e-02,2.491372264921665192e-02,1.780151575803756714e-01,-1.557704359292984009e-01,-2.568443417549133301e-01,4.732429236173629761e-02,1.565663963556289673e-01,-1.598917692899703979e-01,-2.969421148300170898e-01,2.115849256515502930e-01,1.293512731790542603e-01,-1.122045964002609253e-01,-4.437117371708154678e-03,7.159016281366348267e-02,-1.856092177331447601e-02,2.362465485930442810e-02
-2.445484511554241180e-02,5.197450891137123108e-02,2.105718553066253662e-01,6.929080933332443237e-02,-3.197546675801277161e-02,-2.519315183162689209e-01,-2.868475317955017090e-01,1.078872531652450562e-01,-1.393892318010330200e-01,-2.607200741767883301e-01,2.406690567731857300e-01,-2.731257081031799316e-01,1.773121058940887451e-01,-1.480440329760313034e-02,1.974706649780273438e-01,-6.529164314270019531e-02,2.014843523502349854e-01,-1.067516952753067017e-01,1.540745347738265991e-01,1.028233915567398071e-01,7.677919417619705200e-02,1.990667358040809631e-02,-1.528706848621368408e-01,6.119248457252979279e-03,-1.016511321067810059e-01,-2.263169139623641968e-01,4.726104810833930969e-02,-1.787403672933578491e-01,-1.638495735824108124e-02,1.103561967611312866e-01,-2.283963002264499664e-02,-9.858126193284988403e-02,-4.502798989415168762e-02,1.213654279708862305e-01,4.360681027173995972e-02,2.042393982410430908e-01,-8.365219086408615112e-02,3.631224110722541809e-02,2.249673008918762207e-01,2.536391615867614746e-01,-1.905558407306671143e-01,1.875323206186294556e-01,-1.952426731586456299e-01,-3.831283375620841980e-02,1.012946069240570068e-01,-1.866775900125503540e-01,-6.921830773353576660e-02,-9.983304888010025024e-02,2.150096297264099121e-01,-4.707732051610946655e-02,-3.300239564850926399e-03,8.159102499485015869e-02,1.989475786685943604e-01,-1.110371351242065430e-01,1.058134511113166809e-01,-8.501682430505752563e-02,-1.273894459009170532e-01,-2.670580744743347168e-01,9.449465572834014893e-02,-2.874171733856201172e-01,1.187301427125930786e-01,-1.361698750406503677e-02,-2.530404627323150635e-01,-1.186135187745094299e-01,-1.811487972736358643e-01,2.598024308681488037e-01,-1.193530783057212830e-01,-6.546309590339660645e-02,-1.789747551083564758e-02,1.368451267480850220e-01,3.967838287353515625e-01,2.107116281986236572e-01,-2.450579404830932617e-02,-1.950825750827789307e-01,-1.625392585992813110e-03,-2.173788100481033325e-02,-2.204558104276657104e-01,-2.254942059516906738e-01,2.769361063838005066e-02,2.856499142944812775e-02,-2.489559054374694824e-01,-1.201635301113128662e-01,1.336297988891601562e-01,1.724702417850494385e-01,-1.944524049758911133e-01,1.130733266472816467e-01,8.480011671781539917e-02,6.257771700620651245e-02,-2.717928290367126465e-01,1.725552678108215332e-01,7.312010228633880615e-02,2.281692326068878174e-01,-2.163350209593772888e-02,2.157843858003616333e-01,-2.720916569232940674e-01,-8.749942481517791748e-02,2.164860516786575317e-01,-1.695174425840377808e-01,-3.914502263069152832e-02,1.097349449992179871e-01
1.604156196117401123e-01,9.678943455219268799e-02,-2.641098573803901672e-03,4.900761879980564117e-03,-1.908868253231048584e-01,-1.961326897144317627e-01,-3.905981406569480896e-02,6.123975291848182678e-02,-1.095119789242744446e-01,1.565445214509963989e-01,-1.284450739622116089e-01,1.873367093503475189e-02,-1.098722741007804871e-01,1.712175458669662476e-01,5.127395689487457275e-02,-1.219734847545623779e-01,-5.752560123801231384e-02,-7.087177038192749023e-02,-3.043566597625613213e-03,2.778280526399612427e-03,4.220686107873916626e-02,-7.462510466575622559e-02,5.056033656001091003e-02,-1.409375220537185669e-01,1.759640574455261230e-01,1.615257263183593750e-01,1.174504309892654419e-01,1.594167761504650116e-02,-2.053532600402832031e-01,-2.349417060613632202e-01,1.148075461387634277e-01,2.149579524993896484e-01,2.022021561861038208e-01,-2.242986261844635010e-01,1.774644553661346436e-01,-2.830943763256072998e-01,6.395588070154190063e-02,-6.348301470279693604e-02,-4.560711979866027832e-02,-1.423933804035186768e-01,9.236938506364822388e-02,2.220875620841979980e-01,-3.527449443936347961e-02,1.790795661509037018e-02,8.238786458969116211e-02,-8.362080156803131104e-02,-2.338611483573913574e-01,1.632937639951705933e-01,-9.062795341014862061e-02,-1.519999206066131592e-01,-1.687495559453964233e-01,1.349686980247497559e-01,-1.851144731044769287e-01,-1.871932297945022583e-01,-1.216348335146903992e-01,1.385098844766616821e-01,1.165668386965990067e-02,-1.052033454179763794e-01,-1.410952806472778320e-01,6.776947528123855591e-02,1.585931144654750824e-02,-6.747771054506301880e-02,-4.364695027470588684e-02,1.733480393886566162e-02,1.278420090675354004e-01,2.021159380674362183e-01,2.442912757396697998e-02,-2.366846352815628052e-01,-2.156506627798080444e-01,-1.851819008588790894e-01,-1.106149479746818542e-01,3.952955827116966248e-02,6.543545983731746674e-03,5.757583677768707275e-02,-2.301510125398635864e-01,7.396797835826873779e-02,-1.011249870061874390e-01,-3.133191466331481934e-01,-2.195151001214981079e-01,-1.611264050006866455e-01,-8.927617222070693970e-02,2.906695008277893066e-01,-1.882520616054534912e-01,-2.002505213022232056e-02,-1.580098122358322144e-01,1.123816370964050293e-01,5.959391593933105469e-02,-2.074888162314891815e-02,2.868096344172954559e-03,1.401111632585525513e-01,1.123882085084915161e-02,5.656985566020011902e-02,-2.288993000984191895e-01,1.245209425687789917e-01,-2.894283533096313477e-01,-1.490870267152786255e-01,-6.994506716728210449e-02,4.026831686496734619e-02,-6.763107329607009888e-02,-7.420831918716430664e-02
-2.588298022747039795e-01,-2.333716154098510742e-01,-6.423529703170061111e-03,-9.345901757478713989e-02,-7.247643917798995972e-02,-2.359506338834762573e-01,-2.078489214181900024e-01,1.400285810232162476e-01,2.991853095591068268e-02,1.333260536193847656e-02,1.568342149257659912e-01,-2.399712800979614258e-02,9.308621287345886230e-02,-2.384051531553268433e-01,-2.048092931509017944e-01,1.772389113903045654e-01,2.218667417764663696e-01,-5.402288958430290222e-02,1.195122301578521729e-01,2.442206889390945435e-01,6.938277930021286011e-02,2.375556826591491699e-01,-2.602672763168811798e-02,1.100902154576033354e-04,-1.346198096871376038e-02,3.620612993836402893e-02,1.758972555398941040e-01,1.300040632486343384e-01,-1.671461462974548340e-01,1.901133209466934204e-01,-1.367595195770263672e-01,2.590112760663032532e-02,6.675970554351806641e-02,5.751289427280426025e-02,-1.396551169455051422e-02,1.239907518029212952e-01,-7.793694734573364258e-02,-2.499025017023086548e-01,7.240398228168487549e-02,6.033414229750633240e-02,8.139872923493385315e-03,-1.976798847317695618e-02,-2.378724664449691772e-01,1.149242073297500610e-01,1.307418346405029297e-01,8.225915580987930298e-02,-6.869104504585266113e-02,1.681122481822967529e-01,8.966340869665145874e-02,2.045078575611114502e-01,-1.204700097441673279e-01,-5.590201169252395630e-02,7.956705987453460693e-02,1.943383961915969849e-01,1.128041818737983704e-01,2.333473563194274902e-01,-1.899487227201461792e-01,1.927863359451293945e-01,-4.976370185613632202e-02,1.264735013246536255e-01,-8.251122385263442993e-02,-6.368452310562133789e-02,-1.282854825258255005e-01,9.948508441448211670e-02,-4.046585783362388611e-02,-2.244839221239089966e-01,1.374055296182632446e-01,2.131968140602111816e-01,-1.837689280509948730e-01,-1.968100368976593018e-01,9.786579757928848267e-02,2.303328514099121094e-01,-2.013091593980789185e-01,-1.769554987549781799e-02,-1.508214510977268219e-02,-2.676136093214154243e-03,-1.301561743021011353e-01,-1.203346252441406250e-01,-3.804038837552070618e-02,-1.876357048749923706e-01,2.395914942026138306e-01,2.979302108287811279e-01,-4.009931907057762146e-02,1.075687408447265625e-01,-2.014269083738327026e-01,-4.225224256515502930e-02,2.292444705963134766e-01,6.016154587268829346e-02,1.704063862562179565e-01,1.175787523388862610e-01,-9.591007977724075317e-02,1.849344931542873383e-02,4.024629946798086166e-03,1.708569526672363281e-01,-1.616846919059753418e-01,3.927453421056270599e-03,-1.464987397193908691e-01,-9.395904093980789185e-02,-1.523120403289794922e-01,-1.878836154937744141e-01
1.197781115770339966e-01,5.812207236886024475e-02,9.215337038040161133e-02,5.736202467232942581e-03,2.138479240238666534e-02,-2.065427415072917938e-02,-1.525758802890777588e-01,-1.421994864940643311e-01,3.293310850858688354e-02,-1.431075334548950195e-01,-2.337652593851089478e-01,-1.324500590562820435e-01,-2.833827771246433258e-02,-1.826008707284927368e-01,-7.676819711923599243e-02,-2.679859399795532227e-01,-6.400799751281738281e-02,1.298518329858779907e-01,-5.717812106013298035e-02,-1.383956670761108398e-01,2.375710941851139069e-02,-1.758797019720077515e-01,1.757562160491943359e-01,6.919728219509124756e-02,1.470194905996322632e-01,-2.232687175273895264e-01,-4.730920866131782532e-02,1.666022539138793945e-01,-1.396892666816711426e-01,-1.448746621608734131e-01,1.166723668575286865e-01,2.169106900691986084e-01,-1.192145124077796936e-01,9.942213445901870728e-02,5.934913828969001770e-02,8.557745814323425293e-02,-5.247768014669418335e-02,1.843138337135314941e-01,-8.688509464263916016e-02,-1.474538445472717285e-01,-1.611988693475723267e-01,-1.019017100334167480e-01,7.353388518095016479e-02,-2.322170138359069824e-01,-1.621920764446258545e-01,8.198522031307220459e-02,1.544771194458007812e-01,-3.895387053489685059e-02,1.609519124031066895e-01,1.164674293249845505e-02,-2.244371734559535980e-02,2.167823612689971924e-01,-1.993446350097656250e-01,-6.441252678632736206e-02,2.584493458271026611e-01,1.797773540019989014e-01,-2.282320857048034668e-01,-1.753133386373519897e-01,1.313148289918899536e-01,1.073635742068290710e-01,1.704847216606140137e-01,-7.504667341709136963e-02,-1.003765780478715897e-02,-2.109397649765014648e-01,2.367066405713558197e-02,2.037089467048645020e-01,2.010870724916458130e-01,2.303586900234222412e-02,-4.181864857673645020e-02,-1.284486800432205200e-01,1.376520283520221710e-02,8.502563834190368652e-02,-1.959822773933410645e-01,1.282795146107673645e-02,1.342606395483016968e-01,8.452562242746353149e-02,-6.903513800352811813e-03,-1.759135723114013672e-01,-1.194369047880172729e-01,1.847136765718460083e-01,-1.402969062328338623e-01,-6.553275883197784424e-02,-1.772365123033523560e-01,1.863702684640884399e-01,-1.712082028388977051e-01,8.975095301866531372e-02,1.587002128362655640e-01,-2.299734354019165039e-01,-6.435798853635787964e-02,1.538289934396743774e-01,2.384177446365356445e-01,1.864706724882125854e-01,1.001755520701408386e-01,-1.143971830606460571e-01,-1.543612331151962280e-01,-2.622411847114562988e-01,-2.111185938119888306e-01,6.577324122190475464e-02,-1.107725277543067932e-01,-5.597251281142234802e-02
-2.520731091499328613e-01,-1.298166066408157349e-01,2.290747314691543579e-01,-2.180106192827224731e-01,-1.254122853279113770e-01,1.704674400389194489e-02,-1.541742235422134399e-01,8.559811860322952271e-02,-1.352016329765319824e-01,-2.946268022060394287e-01,-8.347129821777343750e-02,1.074389219284057617e-01,-1.058162972331047058e-01,-9.510166943073272705e-02,-7.165203988552093506e-02,1.020566076040267944e-01,6.711200624704360962e-02,-2.437940239906311035e-01,7.006880640983581543e-02,-6.471361964941024780e-02,2.056295871734619141e-01,-1.989095360040664673e-01,-1.440205276012420654e-01,-2.775194048881530762e-01,-6.298295408487319946e-02,3.105438314378261566e-02,-1.199520006775856018e-01,9.721903479658067226e-04,-2.036824077367782593e-01,3.388073062524199486e-03,2.480047494173049927e-01,-6.719388812780380249e-02,1.327137798070907593e-01,-1.863662600517272949e-01,-9.362234850414097309e-04,-1.805945485830307007e-01,-1.009449437260627747e-01,4.701322689652442932e-02,2.150969058275222778e-01,5.636504292488098145e-02,1.943595856428146362e-01,-1.498141288757324219e-01,3.742533028125762939e-01,1.543717533349990845e-01,-1.319327652454376221e-01,7.617446780204772949e-02,2.338987737894058228e-01,8.429656736552715302e-04,-1.300481706857681274e-01,3.417531400918960571e-02,1.242486536502838135e-01,-1.888700015842914581e-02,7.175922393798828125e-02,8.894548565149307251e-02,-1.939619183540344238e-01,1.412256807088851929e-01,-2.427014522254467010e-02,1.071094274520874023e-01,-8.251615613698959351e-02,-3.091617822647094727e-01,4.241412878036499023e-02,5.431402474641799927e-02,5.771114304661750793e-02,1.983921378850936890e-01,3.714507222175598145e-01,-2.967157959938049316e-02,-1.711754500865936279e-01,-1.251841522753238678e-02,-2.223043739795684814e-01,-1.489516496658325195e-01,-3.623520731925964355e-01,-6.134382262825965881e-02,-8.836948126554489136e-02,1.261047124862670898e-01,-2.162308059632778168e-02,1.076860819011926651e-02,3.420855849981307983e-02,1.374006271362304688e-01,2.308690398931503296e-01,-2.383477538824081421e-01,-1.570446342229843140e-01,8.976811543107032776e-03,-1.121329814195632935e-01,2.355957776308059692e-01,-1.714418828487396240e-01,-1.849019317887723446e-03,-1.884111315011978149e-01,-9.361182898283004761e-02,4.788196086883544922e-02,1.305402666330337524e-01,-1.958935707807540894e-02,1.248087137937545776e-01,1.148372795432806015e-02,4.708465188741683960e-03,8.374026417732238770e-02,2.662669122219085693e-01,-2.758527733385562897e-02,1.278194338083267212e-01,-1.388306319713592529e-01,3.289801180362701416e-01
-2.134585082530975342e-01,-2.121517956256866455e-01,-1.807173788547515869e-01,1.330641806125640869e-01,9.213888645172119141e-02,-1.430599540472030640e-01,8.072011917829513550e-02,-2.313272356986999512e-01,1.533141881227493286e-01,-1.579515486955642700e-01,-2.055825591087341309e-01,-1.349341273307800293e-01,2.256407290697097778e-01,-1.933927237987518311e-01,7.922318577766418457e-02,8.995790034532546997e-02,1.011331826448440552e-01,1.103841699659824371e-02,1.141970008611679077e-01,-1.849517226219177246e-01,-2.001779228448867798e-01,-2.526806592941284180e-01,1.381379663944244385e-01,6.718441843986511230e-02,5.146344006061553955e-02,8.139107376337051392e-02,-1.104028616100549698e-02,-1.551747918128967285e-01,2.142170444130897522e-02,-8.497872948646545410e-02,1.095251068472862244e-01,-1.037646010518074036e-01,4.131499677896499634e-03,1.115691065788269043e-01,8.903037011623382568e-02,5.275328829884529114e-02,-1.575235724449157715e-01,-5.851617082953453064e-02,1.383407562971115112e-01,6.389813125133514404e-02,2.040950655937194824e-01,-2.001469433307647705e-01,-1.727406233549118042e-01,7.762821763753890991e-02,2.555037736892700195e-01,-2.096358835697174072e-01,1.300618797540664673e-01,-7.178921997547149658e-02,-1.753420941531658173e-02,-9.601420722901821136e-03,-1.821879483759403229e-02,1.779451966285705566e-01,1.813810467720031738e-01,9.330721199512481689e-02,-1.842047423124313354e-01,-1.428119540214538574e-01,-1.429115384817123413e-01,1.444784104824066162e-01,1.705198436975479126e-01,-1.679401993751525879e-01,-2.007453292608261108e-01,1.013398617506027222e-01,-4.624677821993827820e-02,1.782189011573791504e-01,-1.554830223321914673e-01,3.739128261804580688e-02,-8.389617502689361572e-02,-2.013604044914245605e-01,2.666268683969974518e-02,-3.993547987192869186e-03,-1.261689811944961548e-01,8.041758835315704346e-02,2.152131348848342896e-01,2.041487842798233032e-01,1.071607321500778198e-01,1.580966077744960785e-02,-2.090049088001251221e-01,5.551722645759582520e-02,2.571074366569519043e-01,-1.097712852060794830e-02,-2.827723976224660873e-03,-1.315283179283142090e-01,2.212842367589473724e-02,-1.595784127712249756e-01,1.100005730986595154e-01,-3.877104818820953369e-02,4.545549303293228149e-02,2.323548793792724609e-01,2.315991520881652832e-01,1.808335334062576294e-01,2.860879153013229370e-02,1.098145991563796997e-01,1.705223548924550414e-04,2.555936872959136963e-01,5.297912657260894775e-02,-2.722645998001098633e-01,5.966690182685852051e-02,-1.873085498809814453e-01,-2.270258516073226929e-01,-1.177660599350929260e-01
-6.673572957515716553e-02,2.234020642936229706e-02,-1.534110754728317261e-01,-7.708422839641571045e-02,7.870701700448989868e-02,8.852212876081466675e-02,2.503348290920257568e-01,1.369537413120269775e-01,7.107368204742670059e-03,-4.535944014787673950e-02,-2.876905202865600586e-01,5.995909124612808228e-02,2.494522780179977417e-01,1.657987982034683228e-01,-9.456055611371994019e-02,1.556466966867446899e-01,1.914839893579483032e-01,2.202632725238800049e-01,2.075422108173370361e-01,1.354394108057022095e-01,1.856843084096908569e-01,1.075159534811973572e-01,-2.295117676258087158e-01,7.260387390851974487e-02,1.360372006893157959e-01,6.542309373617172241e-02,1.942426711320877075e-01,1.636403426527976990e-02,2.370995283126831055e-02,-1.278384327888488770e-01,1.572469919919967651e-01,2.995004691183567047e-02,2.564331591129302979e-01,2.770932018756866455e-01,-8.801137655973434448e-02,-1.024281010031700134e-01,1.506585478782653809e-01,3.191465279087424278e-03,-1.233894750475883484e-01,-1.935187280178070068e-01,1.764964759349822998e-01,4.546096175909042358e-02,-8.774603158235549927e-02,-1.563100218772888184e-01,-2.254962027072906494e-01,1.629898697137832642e-01,8.994574844837188721e-02,5.527339130640029907e-02,-1.918660104274749756e-01,-7.000288367271423340e-02,6.412068009376525879e-02,8.725689351558685303e-02,1.876213997602462769e-01,7.473051548004150391e-02,-1.738971322774887085e-01,2.047660052776336670e-01,1.719302311539649963e-02,2.448789626359939575e-01,1.015495955944061279e-01,8.151849359273910522e-02,-4.411525279283523560e-02,2.135964930057525635e-01,-1.787822134792804718e-02,-1.145302951335906982e-01,-1.706615276634693146e-02,-7.356288284063339233e-02,-1.337180733680725098e-01,3.000124394893646240e-01,2.419766038656234741e-01,-1.977113485336303711e-01,1.018555015325546265e-01,-1.608152687549591064e-01,-1.392927914857864380e-01,1.117808185517787933e-02,-1.298221945762634277e-01,-5.802129209041595459e-02,-8.285623975098133087e-03,-2.232254445552825928e-01,8.923190832138061523e-02,3.699281020089983940e-03,1.414116621017456055e-01,7.934422045946121216e-02,-1.021545846015214920e-02,2.034424543380737305e-01,5.401096865534782410e-02,-1.647129356861114502e-01,-1.696962416172027588e-01,2.271697223186492920e-01,-8.428133092820644379e-03,-9.294850379228591919e-02,1.961132884025573730e-01,-1.786042153835296631e-01,-1.953915655612945557e-01,2.062170058488845825e-01,1.075517237186431885e-01,-1.509354859590530396e-01,-1.031731963157653809e-01,-7.058777660131454468e-02,2.097315341234207153e-01,3.538856655359268188e-02
