3.094258606433868408e-01,1.021614447236061096e-01,-1.338165625929832458e-02,7.859959150664508343e-04,1.131074279546737671e-01,2.140763401985168457e-01,-1.184156686067581177e-01,6.395052373409271240e-02,1.115330755710601807e-01,8.889117836952209473e-02,3.148287832736968994e-01,1.648278534412384033e-01,-2.568300664424896240e-01,3.796868026256561279e-01,-8.661734871566295624e-03,-1.169619038701057434e-01,-3.471959009766578674e-02
-1.498127579689025879e-01,-7.931829243898391724e-02,1.132889389991760254e-01,-3.275939524173736572e-01,-2.365174442529678345e-01,-5.268265679478645325e-02,-2.755576074123382568e-01,3.402604758739471436e-01,2.521819900721311569e-03,2.659851312637329102e-01,-1.336287558078765869e-01,3.673061728477478027e-02,-1.424075756222009659e-02,-3.893315792083740234e-01,4.263131618499755859e-01,2.641335725784301758e-01,-9.922225773334503174e-02
1.902974396944046021e-01,6.704301387071609497e-02,-4.065208435058593750e-01,2.489545345306396484e-01,-9.536671638488769531e-02,-3.761479258537292480e-01,-8.771902881562709808e-03,-2.328142710030078888e-02,2.250396907329559326e-01,-6.667295843362808228e-02,6.065429747104644775e-02,2.075512409210205078e-01,-2.954045236110687256e-01,7.639193534851074219e-02,-7.876752875745296478e-03,-2.326845973730087280e-01,-5.236622095108032227e-01
-2.428229302167892456e-01,6.604287028312683105e-02,-1.046074926853179932e-02,1.740417331457138062e-01,-2.501181662082672119e-01,2.435631155967712402e-01,2.943682670593261719e-01,7.184951752424240112e-02,1.951128393411636353e-01,2.380861528217792511e-02,1.340571492910385132e-01,1.324205100536346436e-01,3.602101802825927734e-01,3.388666510581970215e-01,-3.356515467166900635e-01,-8.811346255242824554e-03,-1.053107231855392456e-01
-2.578157931566238403e-02,-1.869940012693405151e-01,4.601758718490600586e-02,4.356667399406433105e-02,3.135437965393066406e-01,2.499775961041450500e-02,-6.848693639039993286e-02,7.930978387594223022e-02,1.937788873910903931e-01,1.004649996757507324e-01,1.102894842624664307e-01,2.355479300022125244e-01,3.352978825569152832e-01,-2.838773131370544434e-01,1.285423040390014648e-01,-2.231734618544578552e-02,2.377911843359470367e-02
-3.011846728622913361e-02,2.226745337247848511e-02,-1.181838847696781158e-02,-1.126525849103927612e-01,-2.750608325004577637e-01,1.064355392009019852e-02,-2.943265736103057861e-01,3.778472542762756348e-02,1.767248064279556274e-01,1.601635217666625977e-01,-1.587972939014434814e-01,-8.822423405945301056e-03,-2.027198821306228638e-01,9.623658657073974609e-02,-2.285190112888813019e-02,-2.398183643817901611e-01,1.214995980262756348e-01
-2.074714303016662598e-01,-1.697798073291778564e-01,2.804627120494842529e-01,-2.458157390356063843e-01,-1.147075816988945007e-01,3.046660125255584717e-01,-1.764848381280899048e-01,2.893587350845336914e-01,-3.543213605880737305e-01,-2.733721211552619934e-02,-2.318231202661991119e-02,-2.509901225566864014e-01,2.340049892663955688e-01,-2.272224873304367065e-01,1.331699937582015991e-01,2.233017981052398682e-01,4.590834677219390869e-01
-2.057320326566696167e-01,-1.363065540790557861e-01,1.195354312658309937e-01,-3.285605311393737793e-01,1.728159002959728241e-02,-4.273972287774085999e-02,-1.501055657863616943e-01,2.363622784614562988e-01,3.598333895206451416e-01,1.790597736835479736e-01,-3.346833288669586182e-01,1.591630429029464722e-01,-2.198408097028732300e-01,-2.994523346424102783e-01,2.876964211463928223e-01,-2.245918810367584229e-01,-2.071148455142974854e-01
-1.751797944307327271e-01,-4.857325111515820026e-04,1.268468201160430908e-01,-4.098827764391899109e-02,5.447112023830413818e-02,-4.816934466361999512e-01,-5.792703106999397278e-02,-2.760919034481048584e-01,2.326194643974304199e-01,5.310151726007461548e-02,2.322522550821304321e-01,-2.312429696321487427e-01,-7.203274965286254883e-02,8.187039941549301147e-02,4.299624264240264893e-02,9.394312649965286255e-02,9.588936343789100647e-03
-1.514144092798233032e-01,2.290171384811401367e-01,2.953993082046508789e-01,-4.648660868406295776e-02,-2.324870601296424866e-02,5.399333238601684570e-01,1.588649004697799683e-01,6.856866925954818726e-02,-1.567639708518981934e-01,-3.420442715287208557e-02,-1.257733255624771118e-02,-6.863059103488922119e-02,1.803454011678695679e-01,1.846640259027481079e-01,1.248637437820434570e-01,-4.812099412083625793e-02,-1.755096316337585449e-01
