9.021893143653869629e-02,-5.610482022166252136e-02,-9.829358011484146118e-02,2.638575062155723572e-02,7.340648153331130743e-05,1.510848253965377808e-01,-2.231547087430953979e-01,8.471528440713882446e-02,-1.020263880491256714e-02,-1.978603936731815338e-02,2.364857494831085205e-01,8.791524171829223633e-02,-1.805220395326614380e-01,2.700808048248291016e-01,-5.575337633490562439e-02,-1.365168839693069458e-01,4.921179637312889099e-02
-1.224481686949729919e-01,-5.201667919754981995e-02,9.418874979019165039e-02,-2.628401815891265869e-01,-1.954124122858047485e-01,3.078600019216537476e-02,-8.898555487394332886e-02,2.108383178710937500e-01,-5.758586525917053223e-02,1.875292956829071045e-01,-4.663337394595146179e-02,3.505494073033332825e-02,1.165695954114198685e-02,-3.135488331317901611e-01,3.208306729793548584e-01,1.652636379003524780e-01,-6.599285174161195755e-03
1.415883451700210571e-01,1.013909056782722473e-01,-2.532374560832977295e-01,1.501756012439727783e-01,-3.943815245293080807e-04,-2.523305714130401611e-01,8.149525523185729980e-02,6.090601906180381775e-02,2.374178320169448853e-01,3.861467912793159485e-02,7.538154255598783493e-03,1.645259559154510498e-01,-1.106756627559661865e-01,7.875349372625350952e-02,-7.525771111249923706e-02,-2.438690699636936188e-02,-4.181414544582366943e-01
-2.225503772497177124e-01,7.839430868625640869e-02,4.534597322344779968e-02,1.859683096408843994e-01,-1.886808276176452637e-01,1.001618951559066772e-01,1.926581710577011108e-01,9.714336693286895752e-02,1.689988374710083008e-01,8.274839818477630615e-02,9.105654060840606689e-02,1.080984473228454590e-01,2.868002653121948242e-01,2.256786674261093140e-01,-3.543139696121215820e-01,-2.575996145606040955e-02,-1.415831893682479858e-01
2.060655970126390457e-03,-1.825118511915206909e-01,1.136659830808639526e-01,-5.287868436425924301e-03,3.664431571960449219e-01,-1.073274109512567520e-02,-8.035510033369064331e-02,5.478528887033462524e-02,2.386164218187332153e-01,-1.138395071029663086e-02,2.322583943605422974e-01,9.562775492668151855e-02,1.765305399894714355e-01,-2.999279797077178955e-01,2.023685872554779053e-01,-6.331509444862604141e-03,-3.042836859822273254e-02
-1.050999388098716736e-01,4.458055272698402405e-02,-7.015092670917510986e-02,-1.695708483457565308e-01,-3.013753592967987061e-01,-5.741403996944427490e-02,-2.766573429107666016e-01,3.919189795851707458e-02,1.753849908709526062e-02,7.260815054178237915e-02,-1.839635372161865234e-01,-9.237328171730041504e-02,-1.738935112953186035e-01,1.880888082087039948e-02,-2.457006834447383881e-02,-1.553727686405181885e-01,9.823511540889739990e-02
-1.485890448093414307e-01,-1.163976415991783142e-01,2.154524028301239014e-01,-2.159114032983779907e-01,-5.376803129911422729e-02,2.240842580795288086e-01,-1.650411337614059448e-01,2.271900624036788940e-01,-2.244529724121093750e-01,-2.506937133148312569e-03,4.861631989479064941e-02,-2.208620756864547729e-01,2.178931236267089844e-01,-2.116652429103851318e-01,1.195346564054489136e-01,2.133667021989822388e-01,4.053738713264465332e-01
-1.852641552686691284e-01,-9.400958567857742310e-02,4.676511511206626892e-02,-2.965558767318725586e-01,-1.087483763694763184e-01,-6.159132719039916992e-02,1.110153365880250931e-02,9.309294074773788452e-02,1.935875117778778076e-01,1.003688350319862366e-01,-2.126976251602172852e-01,1.395005732774734497e-01,-6.663388758897781372e-02,-1.484285891056060791e-01,1.133680790662765503e-01,-1.489144563674926758e-01,-1.136194840073585510e-01
-1.324477493762969971e-01,9.882719814777374268e-02,1.497846096754074097e-01,-4.389074072241783142e-02,1.193602085113525391e-01,-4.478662610054016113e-01,-7.433569431304931641e-02,-1.825895756483078003e-01,1.412325352430343628e-01,9.981386363506317139e-02,1.301712393760681152e-01,-1.015489026904106140e-01,-5.144109576940536499e-02,-7.634338736534118652e-02,4.148555546998977661e-02,1.107071489095687866e-01,-2.573393471539020538e-02
-2.358493767678737640e-02,9.662692248821258545e-02,6.542153656482696533e-02,-3.363623097538948059e-02,-1.693360209465026855e-01,5.141264200210571289e-01,1.131543070077896118e-01,6.850636005401611328e-02,-7.673434168100357056e-02,-9.817877411842346191e-02,8.829118451103568077e-04,-6.763822585344314575e-02,1.646145433187484741e-01,4.964732751250267029e-02,-9.726565331220626831e-03,-5.243743211030960083e-02,-1.189519017934799194e-01
1.586999893188476562e-01,1.463044881820678711e-01,-2.726233303546905518e-01,2.869530320167541504e-01,8.603280037641525269e-02,-4.422518014907836914e-01,1.776885837316513062e-01,-3.252839446067810059e-01,2.752174437046051025e-01,1.076916512101888657e-02,4.457301646471023560e-02,2.490367740392684937e-01,-2.161018401384353638e-01,2.315909415483474731e-01,-2.342536747455596924e-01,-1.211714521050453186e-01,-4.171500802040100098e-01
1.442227810621261597e-01,1.874180436134338379e-01,6.680048257112503052e-02,2.270989269018173218e-01,1.151899155229330063e-02,-7.775665819644927979e-02,9.477239847183227539e-02,2.506927251815795898e-01,2.948932945728302002e-01,9.969870001077651978e-02,1.680301725864410400e-01,-4.434649646282196045e-02,2.026670426130294800e-01,-7.216788828372955322e-02,1.862281560897827148e-02,1.211900636553764343e-01,3.239842653274536133e-01
-2.327081412076950073e-01,-2.085062414407730103e-01,1.032825857400894165e-01,-2.181318402290344238e-02,1.835726946592330933e-02,2.524488866329193115e-01,1.312645822763442993e-01,-5.627626180648803711e-02,3.745039403438568115e-01,1.592280901968479156e-02,4.952617734670639038e-02,-3.435008972883224487e-02,2.036252617835998535e-01,1.044982820749282837e-01,-1.752224052324891090e-03,1.159052848815917969e-01,-1.991924792528152466e-01
-2.480852790176868439e-02,1.150326430797576904e-01,4.196532815694808960e-02,1.077993400394916534e-02,-1.431010663509368896e-01,-3.511790931224822998e-01,-1.372187137603759766e-01,-9.563884139060974121e-02,7.863651961088180542e-02,7.610368728637695312e-02,6.633839756250381470e-02,1.224330514669418335e-01,1.191753745079040527e-01,2.909857630729675293e-01,-6.134419888257980347e-02,1.819268316030502319e-01,2.356687337160110474e-01
1.651291698217391968e-01,1.434158533811569214e-01,-1.316924989223480225e-01,7.639385759830474854e-02,-3.303348422050476074e-01,-7.598341703414916992e-01,1.793653704226016998e-02,1.940624788403511047e-02,1.382007151842117310e-01,-3.388990834355354309e-02,1.031581908464431763e-01,-3.128805011510848999e-02,-2.714416384696960449e-01,7.876472920179367065e-02,-1.176202222704887390e-01,2.263226360082626343e-02,1.107744500041007996e-01
-4.366103187203407288e-02,-9.714756906032562256e-02,-1.601499021053314209e-01,-1.812302321195602417e-01,5.984476953744888306e-02,2.898150384426116943e-01,-2.419413626194000244e-02,-6.077257543802261353e-02,1.328782527707517147e-03,7.446456700563430786e-02,4.883839748799800873e-03,-1.961931437253952026e-01,-1.246069893240928650e-01,-2.097840309143066406e-01,2.033942937850952148e-02,-5.276063457131385803e-02,-7.455221563577651978e-02
-1.244873628020286560e-01,-1.669296063482761383e-02,-1.127388924360275269e-01,2.800694108009338379e-02,1.717823296785354614e-01,2.992559969425201416e-01,1.147324144840240479e-01,-2.350603463128209114e-04,1.276556253433227539e-01,-2.522789835929870605e-01,-3.138976991176605225e-01,-2.219301164150238037e-01,1.116398945450782776e-01,3.626084700226783752e-02,-2.027141898870468140e-01,-2.813262045383453369e-01,7.222995162010192871e-02
-2.532745301723480225e-01,3.612364828586578369e-01,1.253508031368255615e-01,-1.867688745260238647e-01,-1.421413570642471313e-01,5.875627994537353516e-01,3.609913587570190430e-01,3.404415249824523926e-01,-2.303051650524139404e-01,1.938196569681167603e-01,-3.241110146045684814e-01,4.827968776226043701e-01,2.418704181909561157e-01,-4.743696749210357666e-02,2.495739459991455078e-01,4.617360234260559082e-01,2.512366175651550293e-01
