-1.626543141901493073e-02,-2.060829997062683105e-01,2.837244868278503418e-01,2.805336192250251770e-02,-1.161628067493438721e-01,2.464347705245018005e-02,1.592382788658142090e-01,1.179392188787460327e-01,7.625386584550142288e-03,-1.181141212582588196e-01,-1.445199400186538696e-01,1.663554012775421143e-01,-1.686939299106597900e-01,2.014099210500717163e-01,1.910360157489776611e-01,2.059995383024215698e-01,-5.722982808947563171e-02,-3.669864684343338013e-02,1.854453086853027344e-01,-1.623380333185195923e-01,1.543342918157577515e-01,-1.487098634243011475e-01,1.059328764677047729e-01,-7.502231746912002563e-02,-5.541705340147018433e-02,-1.018644943833351135e-01,-5.098819965496659279e-04,-2.568476200103759766e-01,1.522812545299530029e-01,-1.095597296953201294e-01,2.902347035706043243e-02,-9.244461357593536377e-02,-1.429096162319183350e-01,2.616044282913208008e-01,3.458562493324279785e-02,1.480252742767333984e-01,9.970907121896743774e-03,9.064456075429916382e-02,-2.904198467731475830e-01,-7.273511588573455811e-02,1.543297618627548218e-01,1.076449528336524963e-01,-1.099641323089599609e-01,-1.013091728091239929e-01,2.143394500017166138e-01,2.800562381744384766e-01,-1.937763988971710205e-01,1.302999854087829590e-01,-1.492266505956649780e-01,2.400613427162170410e-01,9.950922429561614990e-02,-5.765313655138015747e-02,-1.267052143812179565e-01,2.152088098227977753e-02,2.710138559341430664e-01,-7.733700331300497055e-03,-5.836849659681320190e-02,7.006037235260009766e-02,4.913812130689620972e-02,2.018788456916809082e-02,-3.747187554836273193e-01,-1.430022269487380981e-01,1.096343100070953369e-01,4.369033500552177429e-02,3.437478095293045044e-03,2.716874182224273682e-01,-7.624508440494537354e-02,-1.600282043218612671e-01,-8.637174963951110840e-02,9.973285347223281860e-02,6.333988159894943237e-02,-1.119512971490621567e-02,1.268546581268310547e-01,2.244620770215988159e-01,-1.331086009740829468e-01,2.355270534753799438e-01,-4.293781891465187073e-02,4.801766946911811829e-02,1.982371956110000610e-01,-7.112529128789901733e-03,-8.402862586081027985e-03,1.341718733310699463e-01,-1.968500316143035889e-01,-2.187332697212696075e-02,-1.953415125608444214e-01,-8.542073890566825867e-03,9.386693686246871948e-02,-5.939736729487776756e-04,-4.028968140482902527e-02,-5.276496335864067078e-02,2.289900481700897217e-01,-1.350917518138885498e-01,-8.913123607635498047e-02,-1.891479641199111938e-01,-2.084156265482306480e-03,1.608576774597167969e-01,-9.663132578134536743e-02,-2.021154165267944336e-01,-1.067364439368247986e-01,6.737631559371948242e-02
2.071206271648406982e-01,1.545404642820358276e-01,-4.942419379949569702e-02,-9.887360781431198120e-02,-1.941386014223098755e-01,1.585507541894912720e-01,-1.697545200586318970e-01,-8.694347739219665527e-02,1.018577143549919128e-01,2.905799634754657745e-02,2.053463757038116455e-01,9.048826247453689575e-02,2.563353478908538818e-01,1.464165449142456055e-01,1.598348608240485191e-03,1.605705171823501587e-01,-1.251239478588104248e-01,-1.708595603704452515e-01,1.464826017618179321e-01,-2.988166511058807373e-01,1.400476694107055664e-01,-2.853897400200366974e-02,1.160385906696319580e-01,1.002664119005203247e-01,-1.726872771978378296e-01,2.527234852313995361e-01,7.942508906126022339e-02,2.117468863725662231e-01,1.365707665681838989e-01,1.982898861169815063e-01,-2.643588930368423462e-02,-6.188319623470306396e-02,-1.911034807562828064e-03,2.562221288681030273e-01,1.575529277324676514e-01,-1.128984242677688599e-01,-3.045630753040313721e-01,1.850759238004684448e-01,1.950182318687438965e-01,-9.539385885000228882e-02,8.222072571516036987e-02,-2.145585790276527405e-02,7.362696528434753418e-02,1.116705313324928284e-01,-1.665795408189296722e-02,-1.094620302319526672e-01,2.114605903625488281e-01,-1.588308364152908325e-01,1.234167739748954773e-01,3.369221389293670654e-01,1.073327213525772095e-01,-1.641035676002502441e-01,8.717837184667587280e-02,2.081050574779510498e-01,-2.585985064506530762e-01,1.807636581361293793e-02,-2.258322089910507202e-01,1.118412986397743225e-01,1.414772570133209229e-01,9.687881916761398315e-02,2.719574980437755585e-02,-1.506316214799880981e-01,1.868113130331039429e-01,-1.245123147964477539e-01,3.540259599685668945e-02,1.716363430023193359e-01,4.077674448490142822e-02,-3.178406953811645508e-01,1.754202879965305328e-02,-1.289059966802597046e-02,-9.525225311517715454e-02,5.450342968106269836e-02,-1.111629325896501541e-02,-1.874741166830062866e-01,1.574621722102165222e-02,-2.168953716754913330e-01,2.124640047550201416e-01,-1.414992064237594604e-01,8.962923288345336914e-02,-2.678711414337158203e-01,-9.075306355953216553e-02,-3.597395867109298706e-02,8.297886699438095093e-02,-2.232491225004196167e-02,1.041564568877220154e-01,3.229751437902450562e-02,6.435503810644149780e-02,1.354795545339584351e-01,-1.901372075080871582e-01,8.291843533515930176e-02,-9.782463312149047852e-02,-6.289509683847427368e-02,1.419582962989807129e-01,-1.821938753128051758e-01,-6.113873794674873352e-02,2.439618706703186035e-01,-4.886195436120033264e-02,1.595733761787414551e-01,3.707429766654968262e-01,5.713832378387451172e-02
-1.888103336095809937e-01,-1.588774621486663818e-01,-5.576965585350990295e-02,-3.976419940590858459e-02,8.494196832180023193e-02,-7.839715108275413513e-03,2.265893220901489258e-01,-8.511517080478370190e-04,-7.446907460689544678e-02,1.255189031362533569e-01,1.597416549921035767e-01,2.683064043521881104e-01,-9.686466306447982788e-02,4.906042292714118958e-02,-6.274361163377761841e-02,-6.325364112854003906e-02,3.190518170595169067e-02,9.901909157633781433e-03,-5.936853121966123581e-03,-2.306062877178192139e-01,1.576879024505615234e-01,9.920723736286163330e-03,-1.352086663246154785e-01,2.495878338813781738e-01,9.309348464012145996e-02,-1.476920992136001587e-01,2.033388614654541016e-01,2.722125947475433350e-01,-1.143320575356483459e-01,-1.070987135171890259e-01,-7.178173214197158813e-02,-1.428383290767669678e-01,2.167166620492935181e-01,9.863363206386566162e-02,-6.036252528429031372e-02,1.880910694599151611e-01,3.660216927528381348e-02,-3.954925239086151123e-01,-6.101526319980621338e-02,-1.496035009622573853e-01,-3.806228935718536377e-01,1.863462626934051514e-01,-2.879785299301147461e-01,-8.647140115499496460e-02,-1.302579045295715332e-01,9.170450270175933838e-02,2.467492818832397461e-01,7.301697507500648499e-03,1.501095015555620193e-02,-4.195035621523857117e-02,1.302233636379241943e-01,-1.200576275587081909e-01,-2.283737063407897949e-01,1.558895111083984375e-01,-1.371552646160125732e-01,-1.563465595245361328e-01,-1.650350727140903473e-02,-3.766306340694427490e-01,-2.523658573627471924e-01,-3.035474941134452820e-02,1.638809740543365479e-01,-2.207744866609573364e-01,-1.594196259975433350e-01,2.328681051731109619e-01,-2.586227953433990479e-01,-8.679528534412384033e-02,-2.552036941051483154e-01,-1.864653676748275757e-01,5.660418421030044556e-02,3.573283180594444275e-02,1.971380114555358887e-01,-1.144897267222404480e-01,1.866835206747055054e-01,-1.976990327239036560e-02,7.880464941263198853e-02,-2.135512605309486389e-02,-1.415317207574844360e-01,9.816902875900268555e-02,-1.011770665645599365e-01,-2.660378217697143555e-01,9.447091072797775269e-02,7.961906492710113525e-02,-9.692598879337310791e-02,-2.036185115575790405e-01,7.871254533529281616e-02,4.313682019710540771e-02,1.564616113901138306e-01,-1.249909698963165283e-01,-2.863791882991790771e-01,9.710474871098995209e-03,1.961944252252578735e-01,-2.026864290237426758e-01,-2.982725501060485840e-01,2.397436350584030151e-01,1.097479686141014099e-01,-1.143252551555633545e-01,-3.630024567246437073e-02,4.898662865161895752e-02,-7.879883982241153717e-03,-2.119980379939079285e-02
-1.048972308635711670e-01,5.867635086178779602e-02,1.947268247604370117e-01,2.632630290463566780e-03,-4.576846957206726074e-02,-3.192131817340850830e-01,-3.390952050685882568e-01,9.807575494050979614e-02,-7.691742479801177979e-02,-2.038404196500778198e-01,2.989260256290435791e-01,-4.627170562744140625e-01,1.778542101383209229e-01,-2.448774315416812897e-02,1.721084117889404297e-01,-2.587808296084403992e-02,1.946626417338848114e-02,-6.212606653571128845e-02,2.618601322174072266e-01,-6.558030843734741211e-02,8.786657452583312988e-02,8.708720095455646515e-03,-6.410881876945495605e-02,8.277828991413116455e-02,-2.369943074882030487e-02,-2.004556953907012939e-01,2.616062760353088379e-02,-9.716770052909851074e-02,1.300339400768280029e-01,2.054332494735717773e-01,-6.656426191329956055e-02,-1.490542441606521606e-01,-6.254849024116992950e-03,2.054159343242645264e-01,9.938006848096847534e-02,1.710882037878036499e-01,-2.201878726482391357e-01,2.848272956907749176e-02,2.118996083736419678e-01,2.074012458324432373e-01,-1.613918989896774292e-01,2.673812806606292725e-01,-1.432523727416992188e-01,6.099569052457809448e-02,1.962589472532272339e-02,-2.170560210943222046e-01,1.079864129424095154e-01,-2.908684127032756805e-02,3.120747208595275879e-01,8.629963546991348267e-02,9.332016855478286743e-02,3.671007230877876282e-02,8.950003422796726227e-03,-1.407437324523925781e-01,1.638407707214355469e-01,-8.166468143463134766e-02,-1.534176766872406006e-01,-2.939025759696960449e-01,6.207642331719398499e-02,-2.962795197963714600e-01,1.773457229137420654e-01,-1.777008548378944397e-02,-1.278156340122222900e-01,-9.102732688188552856e-02,-1.842596381902694702e-01,3.192933499813079834e-01,-5.504947528243064880e-02,5.478154867887496948e-02,-8.216352015733718872e-02,-6.754343956708908081e-02,3.316335380077362061e-01,2.886021137237548828e-01,1.521181464195251465e-01,-1.042822897434234619e-01,3.780717775225639343e-02,3.423868492245674133e-02,-7.817949354648590088e-02,-1.430519521236419678e-01,-7.190023362636566162e-02,-5.794419441372156143e-03,-2.343131452798843384e-01,-2.127795666456222534e-01,8.072406053543090820e-02,1.776429116725921631e-01,-2.154580801725387573e-01,1.583524793386459351e-01,2.219421416521072388e-01,1.579619646072387695e-01,-4.174367785453796387e-01,2.722889780998229980e-01,1.740412265062332153e-01,2.860497832298278809e-01,2.493694797158241272e-02,2.174974828958511353e-01,-2.966493070125579834e-01,-2.144663780927658081e-02,1.731294244527816772e-01,-6.084942445158958435e-02,2.896777726709842682e-02,9.700110554695129395e-02
1.068872883915901184e-01,8.115122467279434204e-02,-4.606126621365547180e-02,7.657355070114135742e-02,-1.907160729169845581e-01,-2.276727855205535889e-01,-1.612502336502075195e-02,9.529756754636764526e-02,-3.909591212868690491e-02,2.372054606676101685e-01,-1.122955381870269775e-01,-3.157325088977813721e-02,-1.072754710912704468e-01,1.811502724885940552e-01,4.131370037794113159e-02,-1.769281923770904541e-01,4.892408382147550583e-03,-2.857825020328164101e-03,5.409427359700202942e-02,-5.219730734825134277e-02,9.042246639728546143e-02,2.209130488336086273e-02,1.128741875290870667e-01,-1.156479418277740479e-01,2.336615324020385742e-01,1.061510741710662842e-01,-1.530454587191343307e-02,-1.290110871195793152e-02,-1.706630289554595947e-01,-2.009207904338836670e-01,1.096309423446655273e-01,2.447127848863601685e-01,2.272227853536605835e-01,-1.725585460662841797e-01,2.218465507030487061e-01,-1.296979635953903198e-01,9.419106692075729370e-02,-6.536319106817245483e-02,1.771681010723114014e-02,-9.154311567544937134e-02,5.874463170766830444e-02,2.608295679092407227e-01,-5.995099619030952454e-02,4.671131819486618042e-02,-5.195817910134792328e-03,-1.402214914560317993e-01,-2.156532257795333862e-01,1.889297515153884888e-01,-3.523876145482063293e-02,-1.233440637588500977e-01,-2.089476287364959717e-01,9.009140729904174805e-02,-2.584232389926910400e-01,-8.196247369050979614e-02,-1.108465418219566345e-01,1.050679981708526611e-01,1.744357869029045105e-02,-1.598301827907562256e-01,-1.006753146648406982e-01,2.201882563531398773e-02,9.240461885929107666e-02,-3.499902039766311646e-02,-4.010671749711036682e-02,3.442489728331565857e-02,1.871229708194732666e-01,2.491769492626190186e-01,4.491128027439117432e-02,-1.905399709939956665e-01,-1.896424889564514160e-01,-2.044632434844970703e-01,-8.184809982776641846e-02,7.631599158048629761e-02,6.367447972297668457e-02,7.799690961837768555e-02,-2.053293585777282715e-01,-3.300092741847038269e-02,-1.263290941715240479e-01,-2.665808200836181641e-01,-1.035515367984771729e-01,-6.678798049688339233e-02,-8.571849763393402100e-02,2.982164919376373291e-01,-2.195969223976135254e-01,4.024162143468856812e-02,-1.068108156323432922e-01,1.169117540121078491e-01,1.321744769811630249e-01,2.262358739972114563e-02,-2.399768307805061340e-02,1.656534373760223389e-01,5.693926662206649780e-02,4.817049950361251831e-02,-2.261993288993835449e-01,1.224262416362762451e-01,-2.678482532501220703e-01,-1.484489440917968750e-01,-8.416982740163803101e-02,6.454055011272430420e-02,-2.498839981853961945e-02,-4.110034555196762085e-02
-2.510230839252471924e-01,-2.666789293289184570e-01,9.934344328939914703e-03,-1.288460046052932739e-01,-9.148462861776351929e-02,-2.413537502288818359e-01,-2.381043285131454468e-01,1.127046272158622742e-01,1.331748254597187042e-02,5.844757426530122757e-03,1.632605195045471191e-01,-5.563152953982353210e-04,9.194251149892807007e-02,-2.419075816869735718e-01,-2.056882679462432861e-01,1.988451033830642700e-01,1.746329069137573242e-01,-6.577512621879577637e-02,9.254321455955505371e-02,2.714993059635162354e-01,6.420965492725372314e-02,2.143633365631103516e-01,-1.224410813301801682e-02,-2.690956741571426392e-02,-1.060335431247949600e-02,3.159951046109199524e-02,1.731207519769668579e-01,1.437192559242248535e-01,-1.755042225122451782e-01,1.757798045873641968e-01,-1.453768908977508545e-01,3.062867186963558197e-02,7.174686342477798462e-02,5.457933619618415833e-02,-2.872232906520366669e-02,1.351984739303588867e-01,-3.843173757195472717e-02,-2.947047352790832520e-01,4.878281429409980774e-02,3.067249804735183716e-02,9.592709131538867950e-03,-1.793587952852249146e-02,-2.403378933668136597e-01,1.267026364803314209e-01,1.543847024440765381e-01,9.759476780891418457e-02,-7.242096960544586182e-02,1.582568436861038208e-01,3.438824787735939026e-02,2.024810910224914551e-01,-1.085198745131492615e-01,-6.346254795789718628e-02,7.574565708637237549e-02,1.900311112403869629e-01,1.205287501215934753e-01,2.225791364908218384e-01,-1.760736852884292603e-01,1.737223118543624878e-01,-8.617115765810012817e-02,1.249208599328994751e-01,-7.521525770425796509e-02,-8.456379175186157227e-02,-1.493953913450241089e-01,8.001669496297836304e-02,-4.295161366462707520e-02,-2.257539033889770508e-01,1.268304884433746338e-01,2.115092724561691284e-01,-1.954509317874908447e-01,-2.163082957267761230e-01,1.003159061074256897e-01,2.308452278375625610e-01,-2.043647617101669312e-01,-1.635626330971717834e-02,-1.566165126860141754e-02,1.931858621537685394e-02,-1.591956168413162231e-01,-8.523488044738769531e-02,-4.774954915046691895e-02,-2.115433812141418457e-01,2.443691343069076538e-01,3.001632392406463623e-01,-3.122917935252189636e-02,9.999202191829681396e-02,-2.191274762153625488e-01,-5.240648984909057617e-02,2.265291959047317505e-01,4.388798028230667114e-02,2.085565030574798584e-01,9.571162611246109009e-02,-1.064219698309898376e-01,3.490079194307327271e-02,1.592822954989969730e-03,1.550036817789077759e-01,-1.854766011238098145e-01,1.791248656809329987e-02,-1.716940104961395264e-01,-7.119446992874145508e-02,-1.629535257816314697e-01,-1.863294690847396851e-01
9.045845270156860352e-02,1.139055285602807999e-02,1.112626567482948303e-01,-4.786039143800735474e-02,3.515825793147087097e-02,-3.128458186984062195e-02,-1.656217426061630249e-01,-1.750064045190811157e-01,2.729004062712192535e-02,-1.468762010335922241e-01,-2.410900294780731201e-01,-1.814397275447845459e-01,-2.057028003036975861e-02,-1.935573220252990723e-01,-1.036813110113143921e-01,-2.539986670017242432e-01,-7.194152474403381348e-02,1.147412657737731934e-01,-8.978512138128280640e-02,-1.183445751667022705e-01,2.372693829238414764e-02,-1.957977712154388428e-01,2.117629647254943848e-01,5.827213078737258911e-02,1.450778394937515259e-01,-1.780989766120910645e-01,-3.876993060111999512e-02,1.815799474716186523e-01,-1.460773050785064697e-01,-1.552689820528030396e-01,7.597021758556365967e-02,2.341898232698440552e-01,-1.479581892490386963e-01,8.346606045961380005e-02,5.416418239474296570e-02,1.017485782504081726e-01,-5.666023120284080505e-02,1.400032490491867065e-01,-5.575411766767501831e-02,-1.625531762838363647e-01,-1.823286712169647217e-01,-9.846735000610351562e-02,6.618915498256683350e-02,-1.953759342432022095e-01,-1.431329399347305298e-01,7.390836626291275024e-02,1.401832550764083862e-01,-4.057326167821884155e-02,1.517509371042251587e-01,7.131574675440788269e-03,-2.561121620237827301e-02,1.691035777330398560e-01,-2.220668047666549683e-01,-1.068768799304962158e-01,2.738879024982452393e-01,1.914239227771759033e-01,-2.216060161590576172e-01,-1.853748559951782227e-01,1.029102578759193420e-01,7.757945358753204346e-02,1.732103079557418823e-01,-7.357012480497360229e-02,-1.850749552249908447e-02,-1.817180663347244263e-01,3.163235634565353394e-02,2.303003072738647461e-01,2.061442732810974121e-01,-3.356259688735008240e-02,-6.835764646530151367e-02,-1.072694137692451477e-01,5.041116848587989807e-02,7.625617831945419312e-02,-1.773416548967361450e-01,2.637510886415839195e-03,1.349225342273712158e-01,1.056434288620948792e-01,1.881022751331329346e-02,-2.045091092586517334e-01,-1.157256886363029480e-01,1.818854510784149170e-01,-9.620027989149093628e-02,-1.745040901005268097e-02,-1.535330712795257568e-01,1.483516395092010498e-01,-1.563100665807723999e-01,8.530902117490768433e-02,1.690832227468490601e-01,-2.535112500190734863e-01,1.491014100611209869e-02,1.658338755369186401e-01,2.315535694360733032e-01,1.922238618135452271e-01,1.014517843723297119e-01,-1.275110393762588501e-01,-2.079048901796340942e-01,-2.309159338474273682e-01,-2.423503249883651733e-01,8.631724864244461060e-02,-1.167605891823768616e-01,-6.226605176925659180e-02
-3.126707673072814941e-01,-1.715860664844512939e-01,3.112266063690185547e-01,-2.463501542806625366e-01,-1.186901554465293884e-01,-1.380802094936370850e-01,-1.263776272535324097e-01,5.460094660520553589e-02,-1.788945347070693970e-01,-4.109596908092498779e-01,2.669757232069969177e-02,-1.069404091686010361e-02,-4.165679216384887695e-02,-1.844997853040695190e-01,-1.521450877189636230e-01,7.063774764537811279e-02,-8.247610926628112793e-02,-2.795932888984680176e-01,-5.328319221735000610e-02,-2.303173542022705078e-01,1.722955405712127686e-01,-2.618381083011627197e-01,-1.906886994838714600e-01,-4.593875110149383545e-01,-1.509712338447570801e-01,1.971402764320373535e-02,-2.699350938200950623e-02,8.707084506750106812e-02,-1.656801104545593262e-01,7.753402739763259888e-02,2.952791154384613037e-01,-5.219760537147521973e-02,2.097866237163543701e-01,-3.048574626445770264e-01,-1.425348920747637749e-03,-2.707919180393218994e-01,-1.302509307861328125e-01,2.153348922729492188e-02,1.737100780010223389e-01,-7.601226121187210083e-02,1.845884472131729126e-01,-1.224071681499481201e-01,7.180520296096801758e-01,1.574307084083557129e-01,-5.701934918761253357e-03,-6.209024786949157715e-02,2.375435978174209595e-01,7.159127295017242432e-02,-1.416232436895370483e-01,3.587546944618225098e-02,1.676720827817916870e-01,1.846667192876338959e-02,-2.207927033305168152e-02,2.731212042272090912e-02,-1.276662945747375488e-01,2.218367159366607666e-01,5.690753087401390076e-02,7.400588132441043854e-03,-1.068076044321060181e-01,-3.540830016136169434e-01,4.409363120794296265e-02,1.842987723648548126e-02,1.075849309563636780e-01,1.060750037431716919e-01,3.958562314510345459e-01,-4.089806228876113892e-02,-2.104893922805786133e-01,-4.414230212569236755e-02,-1.805928349494934082e-01,-2.700320184230804443e-01,-2.981671392917633057e-01,-5.874632671475410461e-02,-1.362260878086090088e-01,3.779947012662887573e-02,-1.357510238885879517e-01,4.136639460921287537e-02,1.102434545755386353e-01,8.162666112184524536e-02,3.096717968583106995e-02,-2.317804545164108276e-01,-1.326236873865127563e-01,8.163700997829437256e-02,-7.642884552478790283e-02,1.425881981849670410e-01,-1.943949311971664429e-01,-2.383494749665260315e-03,-1.345991492271423340e-01,-1.324831247329711914e-01,8.098360896110534668e-02,4.630548134446144104e-02,-5.663350224494934082e-03,1.282518804073333740e-01,-2.767863869667053223e-02,3.939669206738471985e-02,1.175003126263618469e-01,2.268518060445785522e-01,4.629687219858169556e-02,-3.774153441190719604e-02,-1.727392077445983887e-01,1.113437935709953308e-01
-2.933297753334045410e-01,-3.276123106479644775e-01,-1.581962108612060547e-01,6.685970816761255264e-03,4.757197201251983643e-02,-1.219599470496177673e-01,-5.535110086202621460e-02,-3.317027688026428223e-01,1.566689461469650269e-01,-2.187872081995010376e-01,-1.750851273536682129e-01,-1.848022937774658203e-01,1.829292625188827515e-01,-1.959058344364166260e-01,8.861701935529708862e-02,1.137173622846603394e-01,5.217859521508216858e-02,-5.127710173837840557e-04,1.183261275291442871e-01,-1.849744617938995361e-01,-2.078861147165298462e-01,-3.289253115653991699e-01,1.642162799835205078e-01,6.505508720874786377e-02,1.741501875221729279e-02,6.684563308954238892e-02,-1.080755218863487244e-01,-1.420105993747711182e-01,2.367510646581649780e-02,-8.077670633792877197e-02,2.508437633514404297e-02,-1.212671846151351929e-01,2.565857209265232086e-02,1.402478218078613281e-01,9.081758558750152588e-02,2.220856212079524994e-02,-2.111234068870544434e-01,-2.056371271610260010e-01,1.165369898080825806e-01,-5.969926714897155762e-02,1.473326236009597778e-01,-1.789185851812362671e-01,-1.702672392129898071e-01,6.042131781578063965e-02,2.040008157491683960e-01,-2.304493039846420288e-01,1.324951648712158203e-01,-5.900102853775024414e-02,-3.124411776661872864e-02,1.416526269167661667e-02,3.527787281200289726e-03,9.100215137004852295e-02,1.103148236870765686e-01,2.285181172192096710e-02,-1.626936793327331543e-01,-1.769793629646301270e-01,-2.144892811775207520e-01,9.507863223552703857e-02,3.861445561051368713e-02,-2.250907272100448608e-01,-2.080093473196029663e-01,1.000855788588523865e-01,-4.455250501632690430e-02,1.674560457468032837e-01,-1.565807312726974487e-01,3.710278496146202087e-02,-1.228731796145439148e-01,-2.207473665475845337e-01,-7.951245456933975220e-02,-8.592063933610916138e-02,-1.059737876057624817e-01,1.091378927230834961e-01,2.329400181770324707e-01,1.620421558618545532e-01,1.168708354234695435e-01,3.437173366546630859e-02,-2.606098651885986328e-01,6.835104525089263916e-02,2.562873363494873047e-01,-1.343741118907928467e-01,-3.354461491107940674e-02,-1.824044138193130493e-01,-2.074241079390048981e-02,-1.157853528857231140e-01,8.837631344795227051e-02,-2.607197128236293793e-02,6.024431064724922180e-02,2.557577490806579590e-01,1.558134555816650391e-01,1.852023154497146606e-01,4.482848942279815674e-02,1.375537514686584473e-01,1.610579714179039001e-02,2.774508595466613770e-01,-4.725725203752517700e-02,-2.641702294349670410e-01,-6.818974018096923828e-02,-1.614896804094314575e-01,-2.111363708972930908e-01,-1.193387135863304138e-01
-1.011752411723136902e-01,-2.709990832954645157e-03,-1.283232271671295166e-01,-7.501243799924850464e-02,9.360671788454055786e-02,1.110045239329338074e-01,2.283794432878494263e-01,1.066673398017883301e-01,7.461076602339744568e-03,-8.781952410936355591e-02,-2.368829995393753052e-01,7.758917286992073059e-03,2.777597010135650635e-01,1.918717175722122192e-01,-1.100050434470176697e-01,1.780421733856201172e-01,2.100302278995513916e-01,2.433608174324035645e-01,2.355793714523315430e-01,8.699230104684829712e-02,1.823682636022567749e-01,8.604064583778381348e-02,-2.561808228492736816e-01,1.056781336665153503e-01,1.450783163309097290e-01,8.380508422851562500e-02,1.735268533229827881e-01,2.530416473746299744e-02,4.254177212715148926e-02,-1.242611855268478394e-01,1.292418688535690308e-01,2.109055966138839722e-02,2.453472912311553955e-01,2.781819105148315430e-01,-5.010589212179183960e-02,-1.444004476070404053e-01,8.176696300506591797e-02,4.452961031347513199e-03,-8.811948448419570923e-02,-2.094573825597763062e-01,1.881053447723388672e-01,5.840272083878517151e-02,-7.704292237758636475e-02,-1.688775122165679932e-01,-2.272134572267532349e-01,1.683036386966705322e-01,5.202218145132064819e-02,6.730879843235015869e-02,-9.661301225423812866e-02,-5.584368854761123657e-02,4.401917383074760437e-02,6.737784296274185181e-02,2.055269032716751099e-01,5.138409510254859924e-02,-2.287670671939849854e-01,2.309520244598388672e-01,-1.648522540926933289e-02,2.571406960487365723e-01,8.868257701396942139e-02,5.065955221652984619e-02,-3.310497477650642395e-02,2.007113248109817505e-01,-1.406405679881572723e-02,-1.220419406890869141e-01,-1.560121495276689529e-02,-6.728521734476089478e-02,-1.524696201086044312e-01,2.519403696060180664e-01,2.258823662996292114e-01,-1.874259263277053833e-01,9.588880836963653564e-02,-1.566390246152877808e-01,-1.417715251445770264e-01,4.461505915969610214e-03,-9.358010441064834595e-02,-1.224998086690902710e-01,2.049870043992996216e-02,-2.427442073822021484e-01,7.017759978771209717e-02,-1.330746710300445557e-02,1.444511264562606812e-01,9.906417876482009888e-02,-2.389234723523259163e-03,1.994250416755676270e-01,7.733298093080520630e-02,-1.573947370052337646e-01,-1.944077610969543457e-01,2.378183156251907349e-01,-6.617391854524612427e-02,-5.540097877383232117e-02,2.408814281225204468e-01,-2.201067209243774414e-01,-1.545915007591247559e-01,1.446885764598846436e-01,9.143185615539550781e-02,-1.205429732799530029e-01,-1.000404655933380127e-01,-9.721917659044265747e-02,2.381845116615295410e-01,5.134533718228340149e-02
