-9.693913161754608154e-02,2.306987158954143524e-02,-4.995604604482650757e-02,8.726160228252410889e-02,2.819387912750244141e-01,3.885101526975631714e-02,3.714159727096557617e-01,-9.991139918565750122e-02,5.356085672974586487e-02,-1.077946871519088745e-01,-8.258752524852752686e-02,2.211792021989822388e-02,-8.665043115615844727e-02,-8.055840618908405304e-03,-1.243753582239151001e-01,1.692070811986923218e-02,-3.060718253254890442e-02,7.866275310516357422e-02,-1.650249361991882324e-01,1.684867143630981445e-01,3.454025834798812866e-02,1.490612179040908813e-01,1.320379376411437988e-01,-6.921859830617904663e-02,1.355371773242950439e-01,5.062212422490119934e-02,1.818347275257110596e-01,1.819279938936233521e-01,1.152213066816329956e-01,-2.089772932231426239e-02,2.230685800313949585e-01,1.727762669324874878e-01,-7.613338530063629150e-02,3.247923851013183594e-01,1.014143899083137512e-01,2.004416137933731079e-01,-8.782538026571273804e-02,-1.041623130440711975e-01,-8.907958865165710449e-02,9.893891960382461548e-02,8.961331099271774292e-02,5.578516796231269836e-02,3.305292725563049316e-01,2.792501263320446014e-02,4.640076756477355957e-01,-1.245046108961105347e-01,2.182242833077907562e-02,1.643957942724227905e-01,5.390826985239982605e-02,1.565016210079193115e-01,4.215894937515258789e-01,-1.207889616489410400e-01,-2.734992206096649170e-01,-1.267633736133575439e-01,-2.627201378345489502e-02,-1.124334037303924561e-01,2.601797878742218018e-01,1.022530868649482727e-01,-1.059686578810214996e-02,4.447472095489501953e-01,1.749607473611831665e-01,-1.896651536226272583e-01,6.547416746616363525e-02,2.156911045312881470e-02,1.562237888574600220e-01,2.469386756420135498e-01,3.425525128841400146e-02,1.867863386869430542e-01,2.049059569835662842e-01,2.995437085628509521e-01,3.257724046707153320e-01,1.930390596389770508e-01,2.728192210197448730e-01,3.971848636865615845e-02,1.199996322393417358e-01,3.064819574356079102e-01,2.965662479400634766e-01,1.936778128147125244e-01,1.538285911083221436e-01,-3.915867954492568970e-02,4.139279127120971680e-01,1.082888618111610413e-01,1.667117476463317871e-01,1.015195101499557495e-01,1.579985767602920532e-01,-1.598706841468811035e-02,1.772041618824005127e-01,2.073878198862075806e-01,5.497873201966285706e-02,1.042889580130577087e-01,2.612599171698093414e-02,-9.222826361656188965e-02,-6.809159368276596069e-02,-1.691728383302688599e-01,2.511304058134555817e-02,-1.139988079667091370e-01,-4.094118252396583557e-02,2.867036461830139160e-01,2.785057015717029572e-02,1.372018083930015564e-02
-9.240671992301940918e-02,-1.840810626745223999e-01,2.615095814689993858e-03,-2.103228121995925903e-03,-1.703587733209133148e-02,2.197010517120361328e-01,-3.444351255893707275e-02,-1.130317747592926025e-01,2.588311433792114258e-01,-2.508773803710937500e-01,-1.692461669445037842e-01,-6.874662637710571289e-02,-8.290231227874755859e-02,1.206083819270133972e-01,-3.850319236516952515e-02,1.757828742265701294e-01,8.276354521512985229e-02,-1.127002462744712830e-01,-6.266449391841888428e-02,1.015266869217157364e-02,1.935845017433166504e-01,-1.562375575304031372e-01,8.694054186344146729e-02,-3.802472725510597229e-02,-5.314248427748680115e-02,-2.060463875532150269e-01,-3.936433792114257812e-02,-3.537209331989288330e-02,-9.380655735731124878e-02,1.655304878950119019e-01,-7.224045693874359131e-02,-5.055666342377662659e-02,9.951484948396682739e-02,9.202744811773300171e-02,-2.243484929203987122e-02,2.660279572010040283e-01,-9.907704591751098633e-02,-1.290716975927352905e-01,5.909202247858047485e-02,-1.483848541975021362e-01,-1.658064872026443481e-02,5.961378291249275208e-02,-5.450014397501945496e-02,2.195620089769363403e-01,1.800755560398101807e-01,1.171688176691532135e-02,-2.473535090684890747e-01,3.207984864711761475e-01,-3.726340830326080322e-02,2.551147639751434326e-01,1.260765641927719116e-01,1.469729244709014893e-01,8.606870472431182861e-02,-1.599619835615158081e-01,-1.196267735213041306e-02,-4.700183495879173279e-02,4.559593275189399719e-02,4.398231953382492065e-02,8.933397382497787476e-02,1.613653749227523804e-01,1.939080655574798584e-01,1.552469655871391296e-02,-8.987194299697875977e-02,-1.859672665596008301e-01,-3.598555922508239746e-02,-1.105918921530246735e-02,-1.776572316884994507e-02,3.612285107374191284e-02,1.524415519088506699e-02,-4.572155699133872986e-02,-7.172144204378128052e-02,-1.384094953536987305e-01,-4.925263673067092896e-02,4.600353073328733444e-03,-1.151932962238788605e-02,1.564607322216033936e-01,1.917972713708877563e-01,9.465228021144866943e-02,-1.210994645953178406e-02,2.794808447360992432e-01,3.161162436008453369e-01,-2.679126709699630737e-02,1.457419544458389282e-01,1.946074962615966797e-01,3.209882080554962158e-01,3.807920515537261963e-01,-9.053090959787368774e-02,9.379509091377258301e-02,-1.177349910140037537e-01,6.464251875877380371e-02,1.185620576143264771e-01,-6.614552438259124756e-02,-1.171432808041572571e-01,1.728860661387443542e-02,-8.599678426980972290e-02,-6.813911348581314087e-02,2.201942205429077148e-01,3.924927115440368652e-01,3.630005568265914917e-02,1.244259774684906006e-01
-2.116587311029434204e-01,1.781779713928699493e-02,1.104994863271713257e-01,-7.612482458353042603e-02,2.847857959568500519e-02,2.906374037265777588e-01,3.123596310615539551e-01,-4.450521990656852722e-02,3.709536790847778320e-01,2.843345142900943756e-02,8.811417222023010254e-02,-1.801769621670246124e-02,4.239521920680999756e-02,2.762347459793090820e-01,1.078429296612739563e-01,3.396248817443847656e-01,1.671896083280444145e-03,-3.471970558166503906e-02,-6.469453126192092896e-02,-1.866687983274459839e-01,6.823438219726085663e-03,-1.642478443682193756e-02,-1.032342687249183655e-01,-2.284109145402908325e-01,1.686190366744995117e-01,-1.435809433460235596e-01,-1.492364704608917236e-01,1.693855375051498413e-01,2.915673889219760895e-03,5.075529590249061584e-02,1.380759328603744507e-01,3.109118528664112091e-02,-1.039585396647453308e-01,1.582633703947067261e-01,-1.128170266747474670e-01,1.521771997213363647e-01,-1.251621842384338379e-01,-1.605451703071594238e-01,1.116908807307481766e-02,2.772613465785980225e-01,-1.012764796614646912e-01,-5.696729198098182678e-02,-4.048357531428337097e-02,2.000693678855895996e-01,3.576861023902893066e-01,6.947855651378631592e-02,-1.162807196378707886e-01,4.566846787929534912e-01,6.341384351253509521e-02,1.547093093395233154e-01,2.286572158336639404e-01,3.670314550399780273e-01,-1.747441887855529785e-01,1.420692540705204010e-02,6.666955351829528809e-02,1.181651279330253601e-01,1.911207586526870728e-01,-1.300147473812103271e-01,1.116866022348403931e-01,1.434658318758010864e-01,4.139827564358711243e-02,7.844208925962448120e-02,7.998549193143844604e-02,7.562543451786041260e-02,2.306649684906005859e-01,1.754632145166397095e-01,5.971441045403480530e-03,2.664823532104492188e-01,-1.383862942457199097e-01,-1.001531854271888733e-01,-9.478051215410232544e-02,1.398409754037857056e-01,1.820871024392545223e-03,1.604374684393405914e-02,-8.361451327800750732e-02,1.101632565259933472e-01,-1.196762248873710632e-01,8.436790108680725098e-02,2.095992267131805420e-01,3.667577803134918213e-01,1.751898825168609619e-01,4.375417903065681458e-02,1.675046235322952271e-01,1.902775913476943970e-01,-5.178249441087245941e-03,7.966930046677589417e-03,-9.171201288700103760e-02,2.455699890851974487e-01,-2.821932733058929443e-01,-4.175468906760215759e-02,-5.337139964103698730e-02,3.768517822027206421e-02,8.236044645309448242e-02,7.929888367652893066e-02,5.296552553772926331e-02,-1.466751098632812500e-01,-5.605353042483329773e-02,1.610355228185653687e-01,1.006901711225509644e-01,7.028310745954513550e-02
-9.792318195104598999e-02,-1.160515472292900085e-01,-9.172534197568893433e-02,1.316607743501663208e-01,-8.953131735324859619e-02,4.055072367191314697e-01,1.107371449470520020e-01,5.793638899922370911e-02,2.858006060123443604e-01,2.329457551240921021e-02,4.703979939222335815e-02,1.715596020221710205e-01,-7.771688699722290039e-02,-1.811897456645965576e-01,1.837829798460006714e-01,-1.243935227394104004e-01,-4.733323678374290466e-02,5.842428654432296753e-02,4.034272953867912292e-02,-1.471867710351943970e-01,8.701674640178680420e-02,-6.068646535277366638e-02,1.703058183193206787e-01,-2.138091027736663818e-01,1.201795488595962524e-01,-1.497309207916259766e-01,3.813144564628601074e-02,2.737219929695129395e-01,-1.060361787676811218e-01,2.717564068734645844e-02,1.030064187943935394e-02,1.475385483354330063e-02,-1.217795908451080322e-01,2.186033129692077637e-01,-9.019064903259277344e-02,2.689821720123291016e-01,8.322234451770782471e-02,9.677182137966156006e-02,-2.948494441807270050e-02,-4.217929020524024963e-02,1.034118533134460449e-01,-5.460926145315170288e-02,2.420024573802947998e-01,1.108422130346298218e-01,2.519783377647399902e-01,-3.595152497291564941e-02,-1.318119466304779053e-02,2.752968668937683105e-01,8.862916380167007446e-02,-3.942501917481422424e-02,3.548692762851715088e-01,-9.746149927377700806e-02,-6.858561933040618896e-02,6.014234945178031921e-02,-6.228769198060035706e-02,1.680923849344253540e-01,1.200425326824188232e-01,-3.610566630959510803e-02,3.480030223727226257e-02,7.155020534992218018e-02,2.526776790618896484e-01,-2.114120870828628540e-01,-5.486554652452468872e-02,2.527874708175659180e-01,5.855206400156021118e-02,3.976409137248992920e-01,-1.393573880195617676e-01,1.802958399057388306e-01,-5.902275070548057556e-02,3.131506443023681641e-01,3.070272803306579590e-01,3.635019063949584961e-02,4.097585042472928762e-04,6.201973557472229004e-02,1.938279569149017334e-01,8.755433559417724609e-02,-8.818554878234863281e-02,-2.652831673622131348e-01,-1.532901525497436523e-01,9.923370089381933212e-05,1.726715266704559326e-01,-7.887740619480609894e-03,-1.082066595554351807e-01,-2.027694508433341980e-02,1.324649453163146973e-01,-6.085374206304550171e-02,-1.103058233857154846e-01,-7.502072304487228394e-02,2.190269827842712402e-01,1.330779492855072021e-01,-2.105207145214080811e-01,8.635146915912628174e-02,5.137095972895622253e-02,-2.023662999272346497e-02,1.020460724830627441e-01,-5.023465305566787720e-02,7.271501235663890839e-03,2.652956247329711914e-01,3.196231648325920105e-02,5.918893963098526001e-02
-4.619784653186798096e-02,-2.285332977771759033e-01,3.040897250175476074e-01,2.543825283646583557e-02,2.425443381071090698e-01,-2.174524590373039246e-02,4.672507643699645996e-01,-3.081241436302661896e-02,4.011308848857879639e-01,-2.204934060573577881e-01,1.196840852499008179e-01,2.257998846471309662e-02,1.186837814748287201e-02,1.044674068689346313e-01,-2.147274017333984375e-01,-7.967820018529891968e-02,1.008396670222282410e-01,1.632462814450263977e-02,-2.962582409381866455e-01,1.708372123539447784e-02,-2.878230996429920197e-02,3.622255846858024597e-02,2.090603858232498169e-02,-6.610852479934692383e-02,-2.541481256484985352e-01,1.838229410350322723e-02,-1.880387067794799805e-01,3.181705176830291748e-01,5.651275441050529480e-02,1.523874104022979736e-01,1.123172119259834290e-01,2.294855713844299316e-01,-2.714969217777252197e-02,-3.437331914901733398e-01,-1.698084324598312378e-01,-1.990876793861389160e-01,6.248771212995052338e-03,3.403019905090332031e-02,-3.162679076194763184e-01,2.866468727588653564e-01,1.477247029542922974e-01,2.090814858675003052e-01,3.281031847000122070e-01,-1.314039081335067749e-01,1.960946470499038696e-01,-9.287584573030471802e-02,2.506601996719837189e-02,3.041225671768188477e-02,-2.779641374945640564e-02,2.682451009750366211e-01,3.723205924034118652e-01,2.229444086551666260e-01,2.181310504674911499e-01,2.187267988920211792e-01,2.743864655494689941e-01,4.441025853157043457e-02,-8.312297612428665161e-02,-6.980642676353454590e-02,-2.032086253166198730e-02,9.455657005310058594e-02,1.609093248844146729e-01,6.882585003040730953e-04,-2.686968259513378143e-02,2.921941578388214111e-01,-1.522972285747528076e-01,1.301851868629455566e-01,-1.290311515331268311e-01,-1.281606554985046387e-01,3.008581399917602539e-01,-6.296553462743759155e-02,-1.387670054100453854e-03,1.076454371213912964e-01,3.123778402805328369e-01,-1.885617077350616455e-01,-4.882737249135971069e-02,2.246585674583911896e-02,-9.079992771148681641e-03,7.254340499639511108e-02,-2.542829141020774841e-02,-3.228344768285751343e-02,1.684662103652954102e-01,1.285378634929656982e-01,2.504294216632843018e-01,1.414029747247695923e-01,2.596442699432373047e-01,6.662549078464508057e-02,-9.538344107568264008e-03,1.936841309070587158e-01,-2.344844490289688110e-02,2.131182551383972168e-01,-1.747909784317016602e-01,-3.514812886714935303e-02,-3.518125787377357483e-02,-2.434177398681640625e-01,-1.325232982635498047e-01,2.393114194273948669e-02,1.539414674043655396e-01,7.927804440259933472e-02,7.709755096584558487e-03,-4.801050946116447449e-02
-1.545554548501968384e-01,3.366757300682365894e-04,9.092319756746292114e-02,-1.469497531652450562e-01,-6.127253547310829163e-02,1.956535726785659790e-01,3.119868040084838867e-01,1.000440940260887146e-01,1.566286832094192505e-01,-3.004222512245178223e-01,-1.381029039621353149e-01,-1.546429693698883057e-01,6.582439690828323364e-02,5.666829645633697510e-02,-1.808955818414688110e-01,-8.632345497608184814e-02,-2.409911155700683594e-01,-9.364091604948043823e-02,2.344717234373092651e-01,-9.250274300575256348e-02,-6.451139599084854126e-02,-1.825217455625534058e-01,2.999226003885269165e-02,-2.754210233688354492e-01,-7.885873317718505859e-03,6.438754498958587646e-02,1.239164322614669800e-01,8.225345611572265625e-02,2.989179641008377075e-02,1.537294983863830566e-01,8.450383692979812622e-02,-1.622069180011749268e-01,-9.711180627346038818e-02,-6.676495075225830078e-02,1.225492432713508606e-01,-1.146460324525833130e-01,-7.701364904642105103e-02,3.033534288406372070e-01,-4.215472936630249023e-02,1.568626314401626587e-01,-3.301007300615310669e-02,3.092324435710906982e-01,2.177874892950057983e-01,2.888968400657176971e-02,2.002495229244232178e-01,-2.876592800021171570e-02,2.100373357534408569e-01,4.486754238605499268e-01,1.120003461837768555e-01,2.071626484394073486e-01,5.859464034438133240e-02,-1.121530234813690186e-01,-1.465659588575363159e-01,-3.201652690768241882e-02,2.226656675338745117e-01,-1.935557574033737183e-01,2.112938910722732544e-01,6.440373510122299194e-02,1.623727977275848389e-01,3.154787234961986542e-03,2.476644963026046753e-01,-2.207435220479965210e-01,-7.678886502981185913e-02,-2.912983000278472900e-01,-3.034425154328346252e-02,1.477121412754058838e-01,6.983438134193420410e-02,1.101733371615409851e-01,5.084547773003578186e-02,-1.127264574170112610e-01,2.494262456893920898e-01,1.120158508419990540e-01,2.254999577999114990e-01,-2.226605452597141266e-02,9.332735836505889893e-02,2.614773511886596680e-01,3.989072516560554504e-02,-1.431027203798294067e-01,5.538148432970046997e-02,1.872593462467193604e-01,1.643323749303817749e-01,-1.553788483142852783e-01,5.827743094414472580e-03,1.073326617479324341e-01,3.777030408382415771e-01,1.850896179676055908e-01,1.605245284736156464e-02,-7.504308223724365234e-02,-7.014481723308563232e-02,1.375633031129837036e-01,-8.832088857889175415e-02,-1.166042238473892212e-01,-1.079134922474622726e-02,5.076757818460464478e-02,-1.206922978162765503e-01,3.716187775135040283e-01,3.225443363189697266e-01,1.458699107170104980e-01,8.569502830505371094e-02,-5.459639802575111389e-02
-1.939239352941513062e-02,-1.682559214532375336e-02,5.935491621494293213e-02,-7.621505856513977051e-02,5.465702340006828308e-02,9.873712807893753052e-02,-1.897524110972881317e-02,-6.857101619243621826e-02,6.824743002653121948e-02,-1.126876026391983032e-01,-1.038468033075332642e-01,7.447979599237442017e-02,-7.619576156139373779e-02,5.108357872813940048e-03,-1.475899815559387207e-01,-1.359706372022628784e-01,7.975804060697555542e-02,6.073405221104621887e-02,-8.813378214836120605e-02,9.860096126794815063e-02,-5.524238571524620056e-02,8.105882257223129272e-02,-7.814020663499832153e-02,3.626067191362380981e-04,3.823049366474151611e-02,-1.089974343776702881e-01,2.502148747444152832e-01,2.118855863809585571e-01,1.131624802947044373e-01,7.801108807325363159e-02,1.695082336664199829e-01,1.343132648617029190e-02,1.668366789817810059e-02,1.152085512876510620e-02,3.284422308206558228e-02,8.462052792310714722e-02,-6.506717205047607422e-02,-1.225270889699459076e-02,-2.815421819686889648e-01,2.605216950178146362e-02,-6.582715082913637161e-03,-1.181068569421768188e-01,5.647669732570648193e-02,1.275209188461303711e-01,5.331837013363838196e-02,-1.336008757352828979e-01,-1.494062095880508423e-01,3.383195102214813232e-01,-5.817429348826408386e-02,2.129516005516052246e-01,4.637857377529144287e-01,3.996183574199676514e-01,1.740289852023124695e-02,-2.493966370820999146e-02,-1.479184031486511230e-01,-1.143980920314788818e-01,2.186799347400665283e-01,7.015379518270492554e-02,5.317983217537403107e-03,2.328186035156250000e-01,1.200256869196891785e-01,-1.337163150310516357e-01,-9.355109184980392456e-02,-5.512377619743347168e-02,-3.451677039265632629e-02,1.364965923130512238e-02,1.597158759832382202e-01,2.730519324541091919e-02,5.756666511297225952e-02,8.863051421940326691e-03,1.846581250429153442e-01,-1.408229917287826538e-01,8.927603811025619507e-02,-6.873305141925811768e-02,1.698756217956542969e-01,2.784141898155212402e-01,1.226746588945388794e-01,-8.127944916486740112e-02,-3.209016919136047363e-01,-1.472330838441848755e-01,-3.227713285014033318e-03,-2.234379202127456665e-02,-8.189249783754348755e-02,-2.512977644801139832e-02,1.562281996011734009e-01,-8.780921250581741333e-02,-1.680546253919601440e-01,3.477216660976409912e-01,-1.697087287902832031e-01,-1.991536170244216919e-01,1.160653308033943176e-01,3.657911717891693115e-02,9.723620861768722534e-02,-1.264586597681045532e-01,-1.629195213317871094e-01,-5.016939714550971985e-02,1.829290688037872314e-01,4.226712286472320557e-01,-1.476397514343261719e-01,1.008763909339904785e-01
-1.474184095859527588e-01,-1.505844178609549999e-03,-2.515619806945323944e-02,1.837997585535049438e-01,-1.334604620933532715e-01,3.986893594264984131e-01,3.849352896213531494e-01,-3.657028079032897949e-02,4.268186092376708984e-01,-1.282033473253250122e-01,4.181857407093048096e-02,-4.650941491127014160e-02,5.626412853598594666e-02,2.302661538124084473e-01,-1.419314742088317871e-01,-2.220824062824249268e-01,8.264838904142379761e-02,-8.797061163932085037e-04,7.235587388277053833e-02,-3.354436159133911133e-02,1.608815342187881470e-01,1.787035316228866577e-01,-6.995730847120285034e-02,3.659902513027191162e-02,-4.123794287443161011e-02,7.501577585935592651e-02,3.662582486867904663e-02,7.449436932802200317e-02,1.571833342313766479e-01,4.400721490383148193e-01,3.310547769069671631e-01,-4.005191847681999207e-02,4.712573438882827759e-02,1.446850001811981201e-01,1.731401383876800537e-01,9.227463603019714355e-02,5.672296509146690369e-02,6.120387092232704163e-02,-1.915701627731323242e-01,1.625100672245025635e-01,1.510297358036041260e-01,3.966045752167701721e-02,4.566991329193115234e-01,2.108864784240722656e-01,1.047939062118530273e-01,2.543924152851104736e-01,1.414845436811447144e-01,1.220069974660873413e-01,2.981645986437797546e-03,4.608677327632904053e-01,2.841432392597198486e-01,2.662934362888336182e-01,-1.708976924419403076e-01,1.490787863731384277e-01,2.448391318321228027e-01,2.804840914905071259e-02,1.444812566041946411e-01,1.990072280168533325e-01,-3.019066527485847473e-02,4.035494625568389893e-01,-2.093544155359268188e-01,-1.432800740003585815e-01,-6.171612441539764404e-02,-3.575609251856803894e-02,3.642519935965538025e-02,7.396561652421951294e-02,1.695587933063507080e-01,2.073418945074081421e-01,1.294007897377014160e-01,1.554736942052841187e-01,4.209136962890625000e-01,3.444164097309112549e-01,3.156261444091796875e-01,-4.288481920957565308e-02,3.205341994762420654e-01,4.110662937164306641e-01,1.253599226474761963e-01,2.169415801763534546e-01,1.895047351717948914e-02,-1.008468270301818848e-01,2.300876565277576447e-02,-8.612403273582458496e-02,1.948826014995574951e-01,-2.078962977975606918e-03,2.499053440988063812e-02,6.138565391302108765e-02,1.522361207753419876e-02,8.382319658994674683e-02,1.320495605468750000e-01,1.379022300243377686e-01,-4.155257344245910645e-02,-1.382411420345306396e-01,6.190544366836547852e-02,-1.598414778709411621e-01,1.565314084291458130e-01,1.226266473531723022e-02,2.509528398513793945e-01,2.785957753658294678e-01,-1.336993575096130371e-01,-4.372230544686317444e-02
1.054937765002250671e-01,8.428494632244110107e-02,-1.028478071093559265e-01,2.370082736015319824e-01,-1.083557084202766418e-01,4.618450105190277100e-01,6.020874530076980591e-02,-4.677150398492813110e-02,4.571313783526420593e-02,-5.682926997542381287e-02,-8.954172581434249878e-02,-1.029147654771804810e-01,-1.032754108309745789e-01,5.788819119334220886e-02,1.359763592481613159e-01,1.538787037134170532e-01,4.744590818881988525e-02,-1.886706352233886719e-01,-4.710651561617851257e-02,4.255573153495788574e-01,1.735016852617263794e-01,-2.316737473011016846e-01,-3.267318755388259888e-02,1.794121861457824707e-01,4.215989261865615845e-02,1.821648031473159790e-01,4.037183523178100586e-02,5.598684772849082947e-02,-7.252150028944015503e-02,1.140714883804321289e-01,1.438211500644683838e-01,-1.014601439237594604e-01,-1.058235019445419312e-01,7.113252580165863037e-02,1.707610785961151123e-01,4.146629273891448975e-01,-8.232212811708450317e-02,-1.890210658311843872e-01,7.451638579368591309e-02,6.334552541375160217e-03,-2.876862324774265289e-02,3.588445186614990234e-01,2.844207584857940674e-01,-1.140001937747001648e-01,1.739595234394073486e-01,2.892135083675384521e-02,8.981607854366302490e-02,4.170340299606323242e-01,-7.214106619358062744e-02,6.092209741473197937e-02,2.954185009002685547e-01,1.424361616373062134e-01,-2.341177314519882202e-02,5.409041419625282288e-02,-1.160372495651245117e-01,-1.052621006965637207e-01,3.398573696613311768e-01,1.377976834774017334e-01,-5.397907271981239319e-02,8.645705878734588623e-02,5.371134728193283081e-02,6.466430425643920898e-02,-1.886911243200302124e-01,-9.646963328123092651e-02,2.428899556398391724e-01,4.103367030620574951e-01,2.172290533781051636e-02,3.086485564708709717e-01,7.913883030414581299e-02,2.554371254518628120e-03,7.168903946876525879e-02,-9.933882206678390503e-02,3.308220803737640381e-01,1.058252081274986267e-01,2.036198079586029053e-01,1.600595265626907349e-01,1.092311590909957886e-01,2.643796242773532867e-02,1.449208557605743408e-01,-5.008837208151817322e-02,2.740072011947631836e-01,-9.402245283126831055e-02,1.218035742640495300e-01,-9.093973040580749512e-02,8.921301364898681641e-02,2.993693947792053223e-01,-1.760565191507339478e-01,2.290012314915657043e-03,-7.184240967035293579e-02,3.404745459556579590e-02,2.029194384813308716e-01,6.318585574626922607e-02,-9.812846779823303223e-02,-1.699697226285934448e-01,-5.275814235210418701e-02,5.741984024643898010e-02,3.279670178890228271e-01,1.538439188152551651e-02,-4.839240759611129761e-02,-9.293645620346069336e-03
1.625068634748458862e-01,6.454809755086898804e-02,2.397383302450180054e-01,2.564708888530731201e-01,2.900135219097137451e-01,5.099866390228271484e-01,4.698105156421661377e-01,8.525392413139343262e-02,1.655105650424957275e-01,1.883954741060733795e-02,-1.505796015262603760e-01,2.858819812536239624e-02,1.087668165564537048e-01,8.944425731897354126e-02,5.829869955778121948e-02,3.059743344783782959e-02,3.017349354922771454e-02,-1.211510524153709412e-01,-8.700294047594070435e-02,2.255517989397048950e-01,2.618615329265594482e-01,1.797216758131980896e-02,3.396368324756622314e-01,-5.248553305864334106e-02,-5.691621825098991394e-02,5.705006048083305359e-02,3.782977163791656494e-01,3.017025887966156006e-01,2.177773416042327881e-01,4.337755143642425537e-01,5.042145028710365295e-02,-4.060769081115722656e-02,7.337926328182220459e-02,3.702288120985031128e-02,-2.496724575757980347e-02,2.739286720752716064e-01,-1.037105396389961243e-01,6.859654188156127930e-02,8.712863922119140625e-02,1.359844207763671875e-01,3.176547288894653320e-01,1.680786609649658203e-01,1.913505047559738159e-01,1.901344805955886841e-01,4.437918365001678467e-01,3.335178792476654053e-01,-7.562999427318572998e-02,4.001441597938537598e-01,1.030176207423210144e-01,1.976767480373382568e-01,3.912393748760223389e-01,1.329807490110397339e-01,-2.995604835450649261e-02,1.026879623532295227e-01,2.541408538818359375e-01,1.600337475538253784e-01,1.065494269132614136e-01,2.222897261381149292e-01,-9.624011814594268799e-03,2.970614433288574219e-01,1.010556966066360474e-01,2.638751864433288574e-01,5.135785043239593506e-02,1.533952951431274414e-01,2.206619977951049805e-01,3.616073727607727051e-01,9.763094037771224976e-02,-1.946449875831604004e-01,1.466423273086547852e-01,2.412605732679367065e-01,3.708833754062652588e-01,1.038209497928619385e-01,1.869525909423828125e-01,1.386543363332748413e-02,1.578462719917297363e-01,1.104626134037971497e-01,6.276766955852508545e-02,-9.244046360254287720e-02,-7.430923730134963989e-02,-4.118253011256456375e-03,6.743548065423965454e-02,2.655186690390110016e-02,8.242529816925525665e-03,-1.234932690858840942e-01,8.591514080762863159e-02,-6.223302707076072693e-02,-2.971149049699306488e-02,2.357746064662933350e-01,1.847007721662521362e-01,-2.410841919481754303e-02,5.050225928425788879e-02,1.533613447099924088e-02,-1.290026307106018066e-01,-1.574921607971191406e-02,1.746974289417266846e-01,8.947123773396015167e-03,4.501756429672241211e-01,1.407643556594848633e-01,9.470477700233459473e-02,-4.895947128534317017e-02
