4.187144935131072998e-01,2.548426091670989990e-01,6.115791946649551392e-02,-5.276637077331542969e-01,3.095497488975524902e-01,2.979037463665008545e-01,-2.658186554908752441e-01,-2.331845611333847046e-01,-2.927225530147552490e-01,3.331861793994903564e-01,2.519572675228118896e-01,1.950037032365798950e-01,-2.673115730285644531e-01,5.446785688400268555e-01,-3.059039413928985596e-01,-4.192756414413452148e-01,-2.300204485654830933e-01
-2.869023978710174561e-01,-1.465100198984146118e-01,1.333874464035034180e-01,-3.773685097694396973e-01,-3.135890662670135498e-01,-9.784735739231109619e-02,-3.834220170974731445e-01,3.746063709259033203e-01,-7.996769249439239502e-02,3.840222954750061035e-01,-1.725169569253921509e-01,7.152139395475387573e-02,-1.097252871841192245e-02,-4.223054945468902588e-01,5.163930654525756836e-01,3.068355321884155273e-01,-1.005254760384559631e-01
3.921346962451934814e-01,1.297914683818817139e-01,-4.929024875164031982e-01,-1.416135877370834351e-01,-1.250895261764526367e-01,-1.924653910100460052e-02,-2.479003667831420898e-01,-1.641677170991897583e-01,8.382120728492736816e-02,-1.299819705309346318e-04,-1.382291316986083984e-01,5.334711670875549316e-01,-6.650055050849914551e-01,6.255791336297988892e-02,-3.029060922563076019e-02,-2.112832367420196533e-01,-5.212141275405883789e-01
-3.271152079105377197e-01,2.743015438318252563e-02,1.764530315995216370e-03,2.015529274940490723e-01,-3.194321691989898682e-01,2.369257509708404541e-01,2.840584218502044678e-01,2.528320439159870148e-02,1.632361859083175659e-01,-4.323860164731740952e-03,1.759814471006393433e-01,2.053842991590499878e-01,4.226429462432861328e-01,3.676310479640960693e-01,-4.028608202934265137e-01,-1.612547226250171661e-02,-4.794234782457351685e-02
-1.191027760505676270e-01,-3.956832289695739746e-01,3.982575833797454834e-01,2.556813061237335205e-01,1.119113415479660034e-01,-3.227845430374145508e-01,-1.851971000432968140e-01,2.126811593770980835e-01,3.882518708705902100e-01,-1.246209293603897095e-01,-3.628609329462051392e-02,4.033423364162445068e-01,5.665696859359741211e-01,-5.072352290153503418e-01,3.027803003787994385e-01,-3.316595256328582764e-01,-2.242814749479293823e-01
2.088063508272171021e-01,2.799194455146789551e-01,1.903953403234481812e-01,1.083268374204635620e-01,-2.427231222391128540e-01,3.491660952568054199e-02,-3.006253838539123535e-01,-1.055837944149971008e-01,3.886179924011230469e-01,-1.705754548311233521e-02,-2.198194414377212524e-01,-8.237738162279129028e-02,-4.857770726084709167e-02,5.007185339927673340e-01,4.402390122413635254e-02,-2.817477583885192871e-01,4.795436933636665344e-02
-3.899737596511840820e-01,-3.224098682403564453e-01,3.876320421695709229e-01,-3.442594707012176514e-01,-1.534813344478607178e-01,3.639460504055023193e-01,-2.173143327236175537e-01,3.797665834426879883e-01,-5.317279696464538574e-01,-1.947879642248153687e-01,-5.283391848206520081e-02,-2.332989573478698730e-01,3.312352299690246582e-01,-2.357385605573654175e-01,1.799008399248123169e-01,2.672382295131683350e-01,5.710730552673339844e-01
-3.853336274623870850e-01,-2.569958269596099854e-01,2.022233605384826660e-01,-4.668081998825073242e-01,-1.018499135971069336e-01,-1.195996999740600586e-01,-2.961286306381225586e-01,3.297045528888702393e-01,3.680345714092254639e-01,2.787550687789916992e-01,-4.745430052280426025e-01,2.146073877811431885e-01,-3.434084653854370117e-01,-4.025450646877288818e-01,3.811173439025878906e-01,-4.175478518009185791e-01,-2.051161378622055054e-01
-2.218989729881286621e-01,3.758860528469085693e-01,3.952620625495910645e-01,-2.680369019508361816e-01,1.936974748969078064e-02,-6.014306545257568359e-01,-7.043043524026870728e-02,-5.178552865982055664e-01,4.041151702404022217e-01,2.959815561771392822e-01,3.513494431972503662e-01,-4.159169197082519531e-01,-1.044113561511039734e-01,2.033827155828475952e-01,2.089299410581588745e-01,-1.616863310337066650e-01,-5.025412142276763916e-02
-3.747404217720031738e-01,2.373719364404678345e-01,4.114271104335784912e-01,-2.860319986939430237e-02,-4.655520617961883545e-02,-1.598605364561080933e-01,1.742313951253890991e-01,2.696286439895629883e-01,-1.760692298412322998e-01,7.153629511594772339e-02,2.464055120944976807e-01,-6.313768029212951660e-01,6.371868401765823364e-02,2.176069915294647217e-01,3.498313426971435547e-01,-3.192737400531768799e-01,-3.628789782524108887e-01
4.740545749664306641e-01,2.358760088682174683e-01,-4.288216531276702881e-01,4.094384238123893738e-02,2.178648412227630615e-01,-3.201240897178649902e-01,-2.873342037200927734e-01,5.214659497141838074e-02,2.915298938751220703e-01,4.989352226257324219e-01,-3.092638552188873291e-01,4.388106763362884521e-01,3.071240186691284180e-01,5.063284039497375488e-01,4.225168526172637939e-01,-3.439293205738067627e-01,-4.439914524555206299e-01
3.397007286548614502e-01,2.496186941862106323e-01,-1.529555469751358032e-01,3.342521786689758301e-01,3.577230870723724365e-01,-2.122040539979934692e-01,-1.365611851215362549e-01,1.905553787946701050e-01,3.417716324329376221e-01,4.433300197124481201e-01,3.014805316925048828e-01,6.773000955581665039e-02,2.656198143959045410e-01,-1.357272714376449585e-01,-5.574348568916320801e-01,3.605814576148986816e-01,4.290447384119033813e-02
