4.538045823574066162e-01,2.735784351825714111e-01,1.053637564182281494e-01,-5.016404390335083008e-01,2.723209559917449951e-01,3.174732327461242676e-01,-2.970622181892395020e-01,-2.217030972242355347e-01,-2.929837703704833984e-01,3.558614552021026611e-01,2.396812736988067627e-01,1.903773993253707886e-01,-2.804943919181823730e-01,5.151960253715515137e-01,-3.227607607841491699e-01,-4.455051720142364502e-01,-2.652029097080230713e-01
-3.182843923568725586e-01,-2.268642634153366089e-01,1.409972012042999268e-01,-3.990468084812164307e-01,-3.615568280220031738e-01,-6.886055320501327515e-02,-4.038972556591033936e-01,4.107706248760223389e-01,-5.351187661290168762e-02,4.384366273880004883e-01,-1.752797216176986694e-01,1.025049239397048950e-01,2.909695496782660484e-03,-4.571551382541656494e-01,5.459719896316528320e-01,3.171634972095489502e-01,-9.965525567531585693e-02
3.250002562999725342e-01,1.912928968667984009e-01,-5.245800018310546875e-01,-3.489734372124075890e-03,-2.326233685016632080e-01,7.594389468431472778e-02,-3.231778144836425781e-01,-2.504794299602508545e-01,-3.616265654563903809e-01,-3.922925516963005066e-02,-4.270090162754058838e-01,5.342460870742797852e-01,-5.688906908035278320e-01,1.071201264858245850e-01,3.759159892797470093e-02,9.740902483463287354e-02,-6.024074554443359375e-01
-3.983322978019714355e-01,-3.151241317391395569e-02,-7.074156776070594788e-03,2.058665901422500610e-01,-3.842669427394866943e-01,2.941566705703735352e-01,3.116647303104400635e-01,-2.382552437484264374e-02,2.447800487279891968e-01,9.385776706039905548e-03,1.968365013599395752e-01,2.717594504356384277e-01,4.701346457004547119e-01,3.911127448081970215e-01,-4.026740491390228271e-01,-2.355953678488731384e-03,-4.136395081877708435e-02
-3.580421954393386841e-02,-5.070031881332397461e-01,4.644042253494262695e-01,3.235902488231658936e-01,7.267110794782638550e-02,-4.486375153064727783e-01,-2.434084415435791016e-01,2.453232407569885254e-01,4.522771239280700684e-01,-1.655825972557067871e-01,-5.914885550737380981e-02,3.455231487751007080e-01,5.190581679344177246e-01,-5.703510642051696777e-01,2.106828242540359497e-01,-4.512977898120880127e-01,-2.850520908832550049e-01
3.263946771621704102e-01,4.685286879539489746e-01,2.859998047351837158e-01,2.679591178894042969e-01,-2.009973376989364624e-01,9.293851256370544434e-02,-3.758981525897979736e-01,6.092725321650505066e-02,3.688657879829406738e-01,-1.034993007779121399e-01,-3.382368087768554688e-01,-1.498294621706008911e-01,-9.640891849994659424e-02,4.612491130828857422e-01,-7.157644629478454590e-02,-3.318651020526885986e-01,1.142516955733299255e-01
-4.355151057243347168e-01,-4.306953549385070801e-01,4.165675342082977295e-01,-3.558008372783660889e-01,-1.744233518838882446e-01,4.049838185310363770e-01,-2.301916629076004028e-01,4.023995995521545410e-01,-5.696755051612854004e-01,-2.693761885166168213e-01,-6.309454888105392456e-02,-2.217144966125488281e-01,3.613067567348480225e-01,-2.639889121055603027e-01,1.967078745365142822e-01,3.044160008430480957e-01,6.053761839866638184e-01
-3.823688626289367676e-01,-3.654087185859680176e-01,2.209789156913757324e-01,-4.637314379215240479e-01,-1.730821579694747925e-01,-1.097853332757949829e-01,-3.339539766311645508e-01,3.796995878219604492e-01,3.975462019443511963e-01,3.018077909946441650e-01,-5.328983664512634277e-01,2.145339548587799072e-01,-3.669567406177520752e-01,-4.556572139263153076e-01,3.790434598922729492e-01,-4.773649573326110840e-01,-2.227444797754287720e-01
-7.552815973758697510e-02,5.487784147262573242e-01,5.151490569114685059e-01,-1.681195199489593506e-01,-2.116836234927177429e-02,-5.519776344299316406e-01,-1.213642358779907227e-01,-3.821461796760559082e-01,4.614749550819396973e-01,4.187051355838775635e-01,3.227960765361785889e-01,-5.059252381324768066e-01,-2.422518879175186157e-01,3.712760284543037415e-02,9.551925212144851685e-02,-1.539971679449081421e-01,2.721208520233631134e-02
-4.051825702190399170e-01,3.368763327598571777e-01,4.583405852317810059e-01,-9.328934829682111740e-04,-8.737592399120330811e-02,-1.929808557033538818e-01,1.867841482162475586e-01,3.297373950481414795e-01,-1.550922393798828125e-01,1.104143708944320679e-01,2.606361806392669678e-01,-6.290732026100158691e-01,1.256320923566818237e-01,2.143531590700149536e-01,3.959309160709381104e-01,-3.138655424118041992e-01,-4.188458025455474854e-01
5.183987617492675781e-01,2.149384170770645142e-01,-5.010753870010375977e-01,5.327438563108444214e-02,2.667814493179321289e-01,-2.754748165607452393e-01,-4.420731961727142334e-01,1.273345947265625000e-01,1.683855652809143066e-01,5.440675020217895508e-01,-3.763603866100311279e-01,4.984757006168365479e-01,3.979299068450927734e-01,3.719378113746643066e-01,4.249369800090789795e-01,-2.334141284227371216e-01,-3.694157004356384277e-01
3.851273059844970703e-01,2.924431562423706055e-01,-1.208854317665100098e-01,3.979332447052001953e-01,3.602483868598937988e-01,-2.158216983079910278e-01,-1.653612256050109863e-01,2.372787743806838989e-01,4.128433763980865479e-01,5.135052800178527832e-01,3.219265937805175781e-01,7.817541062831878662e-02,2.607281506061553955e-01,-1.766098886728286743e-01,-5.881279706954956055e-01,3.785050809383392334e-01,3.719146177172660828e-02
-1.823128946125507355e-02,-3.078582584857940674e-01,2.478112429380416870e-01,3.348845243453979492e-01,-4.652241468429565430e-01,-1.865416169166564941e-01,1.538772583007812500e-01,2.381100803613662720e-01,2.532692551612854004e-01,4.495571851730346680e-01,3.914999663829803467e-01,4.556240737438201904e-01,-2.737664580345153809e-01,-2.793831937015056610e-02,2.646567821502685547e-01,-3.423577547073364258e-02,-5.510951280593872070e-01
-1.224169731140136719e-01,-3.410594165325164795e-02,-8.066169172525405884e-02,-1.208062320947647095e-01,-1.566323190927505493e-01,-3.206994831562042236e-01,-3.277554214000701904e-01,-3.427352011203765869e-01,5.820103287696838379e-01,4.275283217430114746e-01,-2.157455235719680786e-01,6.016264855861663818e-02,3.328717052936553955e-01,6.174323707818984985e-02,-2.881866991519927979e-01,3.275302425026893616e-02,7.244968414306640625e-01
4.278946220874786377e-01,3.859954178333282471e-01,-3.178294301033020020e-01,-9.433349221944808960e-02,-1.903413832187652588e-01,-4.782755374908447266e-01,1.390245556831359863e-01,1.559413038194179535e-02,1.686218827962875366e-01,3.814464807510375977e-01,-3.427414596080780029e-01,-1.184163391590118408e-01,-1.582477390766143799e-01,6.041862443089485168e-02,-4.156831204891204834e-01,4.489704072475433350e-01,3.290992975234985352e-01
1.810550838708877563e-01,2.188251465559005737e-01,-5.346233844757080078e-01,-5.001842379570007324e-01,3.539712429046630859e-01,4.454447329044342041e-01,-9.722054004669189453e-02,-1.190205067396163940e-01,-4.669215381145477295e-01,1.557961404323577881e-01,2.853647992014884949e-02,-4.257467389106750488e-01,-4.704903662204742432e-01,-1.088322699069976807e-01,4.654460549354553223e-01,-3.637263476848602295e-01,-3.521046340465545654e-01
