2.716398537158966064e-01,-1.073422953486442566e-01,1.127101294696331024e-02,-1.329774260520935059e-01,8.454780094325542450e-03,7.149986177682876587e-02,-1.029666811227798462e-01,-4.856805875897407532e-02,1.727663129568099976e-01,1.381973922252655029e-01,-2.288743257522583008e-01,2.447075098752975464e-01,1.356946974992752075e-01,3.137608766555786133e-01,2.509582340717315674e-01,7.137416303157806396e-02,-8.303709328174591064e-04,-1.050233542919158936e-01,-1.876787096261978149e-01,-2.804920971393585205e-01,-7.807169109582901001e-02,6.747436523437500000e-02,3.907489180564880371e-01,1.550818793475627899e-02,3.295435011386871338e-01,1.355488896369934082e-01,-3.528082072734832764e-01,3.872612416744232178e-01,6.157075241208076477e-02,-4.171211645007133484e-02,2.466384172439575195e-01,5.280245840549468994e-02,2.399327754974365234e-01,-3.950663805007934570e-01,1.159624829888343811e-01,-1.020149961113929749e-01,2.226283401250839233e-01,5.998085439205169678e-02,1.387829035520553589e-01,2.231291979551315308e-01,3.059306740760803223e-01,1.089646965265274048e-01,-3.848733380436897278e-02,-1.451775990426540375e-02,9.683037549257278442e-02,-2.751635611057281494e-01,-1.132646482437849045e-02,-9.606907516717910767e-02,6.704478710889816284e-02,1.986344158649444580e-01,-1.308482438325881958e-01,1.311914324760437012e-01,1.958333700895309448e-01,6.531163584440946579e-03,1.626336425542831421e-01,-1.969961524009704590e-01,5.958364531397819519e-02,1.024137735366821289e-01,-2.687762677669525146e-01,-1.649668440222740173e-02,-1.790456175804138184e-01,7.427202165126800537e-02,4.704380035400390625e-02,2.254018932580947876e-01,1.511258482933044434e-01,-9.622624516487121582e-02,1.695774346590042114e-01,3.423912227153778076e-01,1.721854358911514282e-01,-2.569904029369354248e-01,1.756288111209869385e-01,2.517842352390289307e-01,-4.760751500725746155e-02,1.804122030735015869e-01,-2.067459374666213989e-01,1.051688566803932190e-01,9.708792640594765544e-05,1.449664980173110962e-01,2.576412558555603027e-01,1.716154515743255615e-01,1.631846874952316284e-01,2.259502112865447998e-01,-3.929911255836486816e-01,1.207921504974365234e-01,3.439769744873046875e-01,2.914265394210815430e-01,-1.911206394433975220e-01,3.645166456699371338e-01,-1.735247671604156494e-01,-1.850578002631664276e-02,4.193400740623474121e-01,-5.673229694366455078e-02,-5.364855006337165833e-02,1.898486763238906860e-01,-1.458103358745574951e-01,3.642434999346733093e-02,-1.941446661949157715e-01,7.979355007410049438e-02,1.996992528438568115e-01,2.506995499134063721e-01
1.692498624324798584e-01,4.360210895538330078e-02,-1.394127458333969116e-01,3.220707178115844727e-02,1.025177687406539917e-01,-1.567361503839492798e-01,7.593764364719390869e-02,-8.421158045530319214e-02,2.984252274036407471e-01,-5.526619032025337219e-03,1.700676232576370239e-02,2.624192833900451660e-01,3.149594664573669434e-01,3.349609673023223877e-01,1.394081264734268188e-01,1.769435405731201172e-01,-2.392100989818572998e-01,-1.578724682331085205e-01,-2.535751163959503174e-01,-1.996186096221208572e-03,-1.595761477947235107e-01,1.304860115051269531e-01,3.490824699401855469e-01,9.978485852479934692e-02,3.595061004161834717e-01,4.318614304065704346e-02,-1.749360263347625732e-01,-6.134396791458129883e-02,1.508488208055496216e-01,-4.541737958788871765e-02,3.506191670894622803e-01,-3.436151742935180664e-01,-1.438771486282348633e-01,-8.833259344100952148e-03,4.282857477664947510e-01,1.572787016630172729e-01,-2.734285034239292145e-02,2.400969266891479492e-01,3.743207082152366638e-02,1.781263798475265503e-01,7.956658303737640381e-02,3.121198415756225586e-01,-1.724705845117568970e-01,-3.704781085252761841e-02,1.826592981815338135e-01,-3.307618498802185059e-01,-9.994120150804519653e-02,-1.620239466428756714e-01,-9.962329268455505371e-02,2.550448477268218994e-01,1.382023841142654419e-01,-2.660356163978576660e-01,1.082669571042060852e-01,7.174367550760507584e-03,-3.173694759607315063e-02,-1.995015144348144531e-01,8.114533871412277222e-02,4.639681577682495117e-01,8.935022354125976562e-02,-2.113129645586013794e-01,-2.788520753383636475e-01,-1.773332655429840088e-01,9.193866699934005737e-02,2.849447131156921387e-01,-9.709279984235763550e-02,-3.112939000129699707e-02,6.106390058994293213e-02,8.318880200386047363e-02,2.645231187343597412e-01,7.431369274854660034e-02,6.219116225838661194e-02,2.824440300464630127e-01,-1.169427856802940369e-01,1.124114319682121277e-01,-1.583443135023117065e-01,1.372316926717758179e-01,-1.137274354696273804e-01,5.001799389719963074e-02,1.432548314332962036e-01,2.484683692455291748e-01,-1.354034692049026489e-01,1.731006354093551636e-01,-3.405011445283889771e-02,2.497626245021820068e-01,-2.227136865258216858e-02,1.063390225172042847e-01,2.001617550849914551e-01,2.401138246059417725e-01,2.202377319335937500e-01,1.804625540971755981e-01,3.511635959148406982e-01,-3.087320029735565186e-01,-5.108274519443511963e-02,1.253318786621093750e-01,-2.080495506525039673e-01,-1.432869676500558853e-02,3.721953183412551880e-02,1.090442016720771790e-01,1.884943097829818726e-01,2.277823239564895630e-01
7.701013982295989990e-02,-6.305179744958877563e-02,-2.061364948749542236e-01,1.864525489509105682e-03,3.244051933288574219e-01,-1.962619870901107788e-01,1.126813963055610657e-01,-1.410006582736968994e-01,2.940488457679748535e-01,3.870715498924255371e-01,-2.546335458755493164e-01,-7.206211984157562256e-02,7.883065193891525269e-02,2.092385105788707733e-02,-1.212177984416484833e-02,-9.035363793373107910e-02,-8.197814226150512695e-02,4.945989698171615601e-02,-9.829603880643844604e-02,1.405718363821506500e-02,-7.376607507467269897e-02,1.254039704799652100e-01,7.142785191535949707e-02,-4.774337261915206909e-02,1.586746871471405029e-01,-6.956010311841964722e-02,-1.563966423273086548e-01,3.885089755058288574e-01,2.142676115036010742e-01,-8.880084753036499023e-02,1.997791975736618042e-01,4.916416481137275696e-03,2.804382741451263428e-01,-3.767380416393280029e-01,2.848910093307495117e-01,-9.932084381580352783e-02,1.424730718135833740e-01,-3.363151848316192627e-02,-2.219941914081573486e-01,8.902855962514877319e-02,2.551299929618835449e-01,3.117176890373229980e-01,1.609420925378799438e-01,9.738917648792266846e-02,1.315351575613021851e-01,2.213194034993648529e-02,1.438370496034622192e-01,1.497705727815628052e-01,1.525627225637435913e-01,1.006455942988395691e-01,1.708520203828811646e-02,-2.806014716625213623e-01,-1.187915429472923279e-01,-3.874987363815307617e-02,2.270909724757075310e-03,1.639253348112106323e-01,1.119429469108581543e-01,1.028038263320922852e-01,-1.405634880065917969e-01,-2.622945606708526611e-01,-2.388267815113067627e-01,3.625137358903884888e-02,2.893737852573394775e-01,4.078645706176757812e-01,2.376584857702255249e-01,-2.521744370460510254e-01,1.167205870151519775e-01,1.575074642896652222e-01,1.924907416105270386e-01,-3.466574847698211670e-01,-1.688395254313945770e-02,5.080331489443778992e-02,-5.971824750304222107e-02,2.192324697971343994e-01,2.709980867803096771e-02,3.453343510627746582e-01,4.133171867579221725e-03,-1.170703470706939697e-01,3.426303714513778687e-02,-1.843765527009963989e-01,-6.518168002367019653e-02,4.182194471359252930e-01,-7.239181548357009888e-02,2.185093164443969727e-01,1.685052365064620972e-01,4.190044850111007690e-02,2.222741246223449707e-01,3.462996482849121094e-01,-5.311980843544006348e-02,2.582541406154632568e-01,3.503997623920440674e-01,-3.343892097473144531e-01,-3.621719479560852051e-01,-1.041019186377525330e-01,-1.725990921258926392e-01,-1.648110747337341309e-01,5.974261835217475891e-02,-3.273342847824096680e-01,-5.168528109788894653e-02,-1.091944575309753418e-01
4.350106418132781982e-02,8.569833636283874512e-02,1.689864695072174072e-01,-7.308094762265682220e-03,1.840602904558181763e-01,4.980732873082160950e-02,2.454671412706375122e-01,2.531671226024627686e-01,1.135631948709487915e-01,1.015170756727457047e-02,-4.213573783636093140e-02,7.032538950443267822e-02,2.417653985321521759e-02,3.572188019752502441e-01,5.996335297822952271e-02,2.524109482765197754e-01,3.823038563132286072e-02,-7.109762728214263916e-02,3.147142007946968079e-02,-5.057106539607048035e-02,9.207049012184143066e-02,-8.603250235319137573e-02,8.426736295223236084e-02,3.281562030315399170e-01,3.711982369422912598e-01,-8.783940225839614868e-02,-1.147018447518348694e-01,8.461904525756835938e-02,-3.784396499395370483e-02,2.759617865085601807e-01,1.410645842552185059e-01,-2.942848801612854004e-01,9.196455776691436768e-02,-1.619953364133834839e-01,2.859529256820678711e-01,-2.204842567443847656e-01,2.801451385021209717e-01,3.124400675296783447e-01,-7.857099175453186035e-02,-5.500540882349014282e-02,2.491619735956192017e-01,4.351306259632110596e-01,-3.448776528239250183e-02,1.606993079185485840e-01,-8.893265575170516968e-02,-2.487415224313735962e-01,3.587938249111175537e-01,2.376028597354888916e-01,1.772547960281372070e-01,3.417379781603813171e-02,-2.134125083684921265e-01,1.554878056049346924e-01,7.620272785425186157e-02,5.060129612684249878e-02,3.951598703861236572e-01,5.701682064682245255e-03,1.649646759033203125e-01,-3.198468685150146484e-02,1.609310358762741089e-01,5.608084425330162048e-02,-1.158846169710159302e-01,1.419994980096817017e-01,1.611678004264831543e-01,2.551074326038360596e-01,2.094540745019912720e-01,6.474655866622924805e-02,1.349818855524063110e-01,9.894966334104537964e-02,2.788517475128173828e-01,1.104209795594215393e-01,5.150026828050613403e-02,1.543679386377334595e-01,-1.136228591203689575e-01,1.130023747682571411e-01,-3.752737864851951599e-02,6.322884559631347656e-02,-2.778708748519420624e-02,-2.999782264232635498e-01,1.193065941333770752e-02,-6.907351315021514893e-02,-1.035084426403045654e-01,2.073927074670791626e-01,-2.209976017475128174e-01,-6.308282911777496338e-02,1.868545114994049072e-01,2.497483789920806885e-01,5.287984386086463928e-02,3.474947214126586914e-01,-1.225730329751968384e-01,-1.022571101784706116e-01,-3.289853036403656006e-02,1.303411573171615601e-01,-1.376379877328872681e-01,8.352117985486984253e-02,1.966026127338409424e-01,1.292129755020141602e-01,4.078259319067001343e-02,1.523308604955673218e-01,1.856531649827957153e-01,1.036947816610336304e-01
3.398191034793853760e-01,9.883599728345870972e-02,-2.562965750694274902e-01,2.928862869739532471e-01,2.825531065464019775e-01,-2.992460131645202637e-01,-3.995724767446517944e-02,2.383342534303665161e-01,3.706711530685424805e-01,1.719513833522796631e-01,-1.265582144260406494e-01,-2.977394964545965195e-03,2.246982231736183167e-02,4.376333355903625488e-01,4.123027324676513672e-01,1.780724078416824341e-01,-2.899312078952789307e-01,4.072980880737304688e-01,6.544550508260726929e-02,-2.704632282257080078e-01,2.756251990795135498e-01,-1.337929628789424896e-02,5.630308389663696289e-02,5.783321708440780640e-02,-3.347397595643997192e-02,2.291046231985092163e-01,-3.076806366443634033e-01,1.857219338417053223e-01,1.336387265473604202e-02,1.509733647108078003e-01,1.407532393932342529e-01,7.427688688039779663e-02,4.355575516819953918e-02,-2.171701751649379730e-02,3.758685290813446045e-01,-6.438285112380981445e-02,-1.509855687618255615e-01,1.388952732086181641e-01,-5.245298892259597778e-02,2.092086970806121826e-01,4.389194548130035400e-01,2.736751437187194824e-01,-8.997424691915512085e-02,-2.256527170538902283e-02,2.158385217189788818e-01,-1.403510868549346924e-01,4.599462449550628662e-02,1.661138795316219330e-02,5.216122791171073914e-02,2.147699296474456787e-01,1.214383821934461594e-02,2.462788484990596771e-02,2.660905718803405762e-01,-9.484946727752685547e-02,1.237117778509855270e-02,7.700657844543457031e-02,-1.696302928030490875e-02,5.862713456153869629e-01,2.048337608575820923e-01,-3.553372025489807129e-01,3.027151152491569519e-02,1.748413890600204468e-01,3.245837579015642405e-04,3.165264725685119629e-01,3.502604365348815918e-01,-1.730989068746566772e-01,2.165848463773727417e-01,2.604835033416748047e-01,1.442366689443588257e-01,6.669327616691589355e-02,1.834312379360198975e-01,2.933288216590881348e-01,-1.083843633532524109e-01,-1.273052953183650970e-02,-1.206332296133041382e-01,1.726278364658355713e-01,1.700832545757293701e-01,-5.872030556201934814e-02,1.767757087945938110e-01,-3.979534283280372620e-02,2.255647331476211548e-01,3.859431445598602295e-01,-4.761005640029907227e-01,3.726565837860107422e-01,-1.248069629073143005e-01,3.630697727203369141e-01,1.756491810083389282e-01,3.684522956609725952e-02,-1.475195866078138351e-02,1.219203248620033264e-01,4.247002601623535156e-01,-4.574099555611610413e-02,-9.236591309309005737e-02,-8.826030790805816650e-02,-5.162387341260910034e-02,2.022358626127243042e-01,5.937984958291053772e-02,-1.969478577375411987e-01,3.113318793475627899e-02,9.857011586427688599e-02
1.881671994924545288e-01,2.944505810737609863e-01,1.309709995985031128e-01,2.264951616525650024e-01,-1.289400160312652588e-01,-5.352478846907615662e-02,3.080136179924011230e-01,1.778268218040466309e-01,3.861292004585266113e-01,3.383833765983581543e-01,-1.226746588945388794e-01,-1.090152189135551453e-01,1.869568675756454468e-01,4.893185943365097046e-02,2.651414871215820312e-01,-9.881353005766868591e-03,-2.532522082328796387e-01,1.621709465980529785e-01,-1.522273942828178406e-02,-1.402130292262881994e-04,1.629165410995483398e-01,-1.902244053781032562e-02,1.082797497510910034e-01,2.395384162664413452e-01,1.745766103267669678e-01,-2.025021761655807495e-01,1.126096695661544800e-01,3.704399466514587402e-01,1.349590905010700226e-02,7.018390297889709473e-02,3.695362508296966553e-01,7.855851203203201294e-02,1.694964915513992310e-01,-2.890611067414283752e-02,3.580744862556457520e-01,-3.416331857442855835e-02,-3.707327414304018021e-03,3.174588382244110107e-01,-8.166930079460144043e-02,1.351791322231292725e-01,3.361506164073944092e-01,4.224135875701904297e-01,5.228279903531074524e-02,2.322159707546234131e-01,-1.653574407100677490e-01,9.054006636142730713e-02,-3.105615638196468353e-02,1.320325583219528198e-01,2.445261329412460327e-01,-3.453674912452697754e-02,-5.911096930503845215e-03,-1.626286506652832031e-01,1.171609163284301758e-01,-9.335262328386306763e-02,8.648736029863357544e-02,6.931281834840774536e-02,-4.032601043581962585e-02,1.494719833135604858e-01,-1.638848185539245605e-01,-2.022835761308670044e-01,-6.726367771625518799e-02,1.131117343902587891e-01,6.763973832130432129e-02,3.440468311309814453e-01,1.787265837192535400e-01,-6.469777971506118774e-02,-5.477802455425262451e-02,1.633164137601852417e-01,-8.191920071840286255e-02,-3.169208019971847534e-02,1.291883885860443115e-01,-3.538272902369499207e-02,2.723214924335479736e-01,-6.360420584678649902e-02,1.281703412532806396e-01,2.843958139419555664e-01,-1.270537227392196655e-01,-2.522003650665283203e-01,1.968644708395004272e-01,-1.729197055101394653e-01,-5.682940781116485596e-02,6.016389466822147369e-03,-1.467919200658798218e-01,3.350121378898620605e-01,1.214275136590003967e-02,3.628790378570556641e-02,1.563169211149215698e-01,4.036869704723358154e-01,1.580915972590446472e-02,1.511641591787338257e-01,3.940567374229431152e-01,1.249667350202798843e-02,-2.592566609382629395e-01,-5.166148394346237183e-02,-1.233574151992797852e-01,-1.029594615101814270e-02,4.348256811499595642e-02,-2.545770406723022461e-01,6.422321498394012451e-02,-6.016248837113380432e-02
1.353370994329452515e-01,1.243571415543556213e-01,-2.893713414669036865e-01,-2.211601845920085907e-02,2.808440923690795898e-01,5.525446310639381409e-02,3.870907127857208252e-01,-1.092967316508293152e-01,2.336511611938476562e-01,2.957346737384796143e-01,-7.688590139150619507e-02,-3.735473845154047012e-03,-4.061860218644142151e-02,3.588444590568542480e-01,3.581556975841522217e-01,-1.500193327665328979e-01,1.685337573289871216e-01,-3.893959894776344299e-02,8.796056360006332397e-02,2.519267052412033081e-02,5.406682938337326050e-02,4.057615250349044800e-02,3.431961238384246826e-01,-1.151415184140205383e-01,6.891252845525741577e-02,-2.119583189487457275e-01,-9.698969312012195587e-03,3.673189580440521240e-01,5.205338820815086365e-02,-1.232141721993684769e-02,1.665227413177490234e-01,1.607700586318969727e-01,8.692611008882522583e-02,-1.768061071634292603e-01,3.119752109050750732e-01,-1.862119138240814209e-01,1.691424995660781860e-01,2.595030367374420166e-01,-1.758965998888015747e-01,-1.083947122097015381e-01,1.955732554197311401e-01,1.466946452856063843e-01,-1.593753844499588013e-01,-4.356640949845314026e-02,1.660311371088027954e-01,1.248164996504783630e-01,1.811044067144393921e-01,3.256802558898925781e-01,2.971073687076568604e-01,3.792010545730590820e-01,-1.325392276048660278e-01,5.622069002129137516e-04,3.469686806201934814e-01,-1.012337803840637207e-01,5.662298202514648438e-02,-2.208359725773334503e-02,1.602481156587600708e-01,2.891950905323028564e-01,4.451479017734527588e-02,-1.405091732740402222e-01,-3.237411081790924072e-01,8.111448585987091064e-02,1.368582397699356079e-01,2.359151542186737061e-01,1.969576478004455566e-01,-9.100517630577087402e-02,-1.858534812927246094e-01,2.186467647552490234e-01,1.023867502808570862e-01,-6.859914958477020264e-02,3.616561591625213623e-01,2.989061772823333740e-01,-3.051595203578472137e-02,8.578153327107429504e-03,2.014616429805755615e-01,4.918465390801429749e-02,1.530968695878982544e-01,-2.840242087841033936e-01,-9.285843372344970703e-02,7.348845154047012329e-02,1.660748869180679321e-01,3.279238343238830566e-01,-6.030743941664695740e-02,3.318639099597930908e-01,3.470780849456787109e-01,1.137402728199958801e-01,-1.367617100477218628e-01,4.449009895324707031e-02,4.230919852852821350e-02,1.036821752786636353e-01,2.652374804019927979e-01,1.276670694351196289e-01,-1.390922516584396362e-01,7.098810374736785889e-02,2.034207433462142944e-01,1.332097649574279785e-01,-1.010659560561180115e-01,-7.003483362495899200e-03,-1.176541000604629517e-01,7.498000562191009521e-02
1.581906229257583618e-01,-1.721593923866748810e-02,-1.038254499435424805e-01,5.014688521623611450e-02,2.863522469997406006e-01,-2.561140060424804688e-01,2.630012333393096924e-01,1.751542091369628906e-01,3.281468749046325684e-01,8.818599581718444824e-02,1.319638360291719437e-02,2.024518251419067383e-01,-1.093341633677482605e-01,8.500289916992187500e-02,9.089095145463943481e-02,1.271300315856933594e-01,-1.656191796064376831e-01,2.001298367977142334e-01,-1.350958794355392456e-01,-1.216555088758468628e-01,2.953052818775177002e-01,-8.342771977186203003e-02,5.835534632205963135e-02,7.932098209857940674e-02,2.313613332808017731e-02,-2.131178230047225952e-01,-3.168812096118927002e-01,3.419423997402191162e-01,2.953509986400604248e-01,2.548081874847412109e-01,1.144730672240257263e-01,-2.739203572273254395e-01,2.008462399244308472e-01,1.367514766752719879e-02,8.596458286046981812e-02,1.719443500041961670e-02,-2.449551830068230629e-03,2.384859509766101837e-02,-1.816591918468475342e-01,2.639060616493225098e-01,1.757720559835433960e-01,2.703884243965148926e-01,-1.011851653456687927e-01,-1.261145621538162231e-01,-5.074720084667205811e-02,-2.598616480827331543e-01,1.070855185389518738e-01,6.594882905483245850e-02,-8.578714728355407715e-02,2.264017760753631592e-01,-2.879656292498111725e-02,7.506574690341949463e-02,1.987287402153015137e-01,2.817961871623992920e-01,3.031228482723236084e-01,-1.107799559831619263e-01,2.455424219369888306e-01,3.193522691726684570e-01,8.261936157941818237e-02,-1.579963117837905884e-01,-3.195338845252990723e-01,-1.785731911659240723e-01,2.628985643386840820e-01,7.122423266991972923e-04,1.354306638240814209e-01,6.941244006156921387e-02,-2.157628163695335388e-02,3.557739853858947754e-01,2.313712798058986664e-02,-1.448606848716735840e-01,1.929261684417724609e-01,7.762556523084640503e-02,5.627656355500221252e-02,-4.303416237235069275e-02,-5.111578106880187988e-02,4.010365009307861328e-01,2.182247191667556763e-01,-7.626091688871383667e-02,2.735944688320159912e-01,2.793717980384826660e-01,-7.635919377207756042e-03,1.752884685993194580e-01,-3.456535637378692627e-01,8.133953064680099487e-02,3.295194208621978760e-01,9.435830265283584595e-02,-1.023470759391784668e-01,2.221020013093948364e-01,-9.455174207687377930e-02,5.551050230860710144e-02,1.614565104246139526e-01,-4.273473098874092102e-02,-1.069765388965606689e-01,5.257128737866878510e-03,-1.863962388597428799e-03,2.851406671106815338e-02,-9.707403182983398438e-02,1.550479829311370850e-01,2.985977828502655029e-01,2.911943793296813965e-01
-3.899574279785156250e-02,3.929381445050239563e-02,-9.439120441675186157e-02,2.132711261510848999e-01,-5.553267896175384521e-02,1.306637525558471680e-01,5.814629420638084412e-02,1.880177408456802368e-01,3.460102975368499756e-01,-7.569735497236251831e-02,-8.409766107797622681e-02,1.624411344528198242e-02,2.972989976406097412e-01,1.173476353287696838e-01,2.984829246997833252e-01,3.071496263146400452e-03,-1.988254301249980927e-02,2.094015032052993774e-01,-2.220838069915771484e-01,-4.236947000026702881e-02,2.926385402679443359e-01,-5.920564383268356323e-02,7.697282731533050537e-02,3.527942597866058350e-01,1.913167387247085571e-01,1.854375302791595459e-01,-1.643489897251129150e-01,-1.376419514417648315e-02,1.477049440145492554e-01,4.484167695045471191e-01,1.713332682847976685e-01,-2.494023442268371582e-01,-4.775996133685112000e-02,-3.736678361892700195e-01,2.818612456321716309e-01,-2.386846989393234253e-01,1.945851594209671021e-01,2.230775356292724609e-01,7.176858186721801758e-02,2.668850123882293701e-01,-1.530987173318862915e-01,1.586211174726486206e-01,7.960097491741180420e-02,1.135826408863067627e-01,-1.440068930387496948e-01,1.287444680929183960e-01,7.074684649705886841e-02,2.276746034622192383e-01,7.273980230093002319e-02,-5.620316788554191589e-02,-1.678723394870758057e-01,-9.087759256362915039e-02,-1.897030975669622421e-03,-9.873576462268829346e-02,2.205496877431869507e-01,-1.617155671119689941e-01,3.199928626418113708e-02,2.311244010925292969e-01,-1.818927079439163208e-01,1.154472236521542072e-03,-1.871835589408874512e-01,1.320283710956573486e-01,3.002328872680664062e-01,2.993448972702026367e-01,5.009282752871513367e-02,-1.250535547733306885e-01,1.836353689432144165e-01,5.546456575393676758e-02,6.690283864736557007e-02,-1.750925630331039429e-01,3.605443835258483887e-01,1.474944502115249634e-01,-1.175327971577644348e-01,2.124249637126922607e-01,6.164992693811655045e-03,2.084202319383621216e-01,2.279399186372756958e-01,-2.451542019844055176e-01,7.666192203760147095e-02,2.516118586063385010e-01,1.510930955410003662e-01,-3.041419945657253265e-02,-4.240501523017883301e-01,2.294367253780364990e-01,2.370389699935913086e-01,1.697435826063156128e-01,3.152285814285278320e-01,2.641262412071228027e-01,-1.151583623141050339e-03,-1.565642952919006348e-01,3.349204063415527344e-01,-9.499874711036682129e-02,1.063316017389297485e-01,1.372308135032653809e-01,2.453263252973556519e-01,-1.978177279233932495e-01,1.305589079856872559e-01,5.295404419302940369e-02,-2.886611595749855042e-02,-3.473322838544845581e-02
3.678929209709167480e-01,4.837311804294586182e-01,-1.176659837365150452e-01,1.718792319297790527e-02,3.933732807636260986e-01,-2.559837400913238525e-01,6.112250089645385742e-01,3.161467015743255615e-01,7.028281688690185547e-01,4.620276391506195068e-01,4.106030985713005066e-02,4.045929908752441406e-01,1.173090338706970215e-01,6.154344677925109863e-01,6.053548455238342285e-01,5.570312142372131348e-01,-4.782518446445465088e-01,3.447152972221374512e-01,-1.474599242210388184e-01,-1.334077268838882446e-01,2.617200016975402832e-01,-1.313955485820770264e-01,5.899040102958679199e-01,3.649524748325347900e-01,-4.484698921442031860e-02,4.828363060951232910e-01,-3.846500813961029053e-01,2.728613615036010742e-01,5.128058791160583496e-01,6.106410622596740723e-01,2.796624600887298584e-01,-1.735339611768722534e-01,3.454940617084503174e-01,1.138699054718017578e-01,6.099825501441955566e-01,-2.570297122001647949e-01,2.327308654785156250e-01,6.053091883659362793e-01,-2.173177152872085571e-01,5.587195754051208496e-01,5.231306552886962891e-01,4.075263440608978271e-01,-5.798999592661857605e-02,3.408319056034088135e-01,7.147353142499923706e-02,8.839319646358489990e-02,5.495080947875976562e-01,4.706955254077911377e-01,2.034478783607482910e-01,6.412193775177001953e-01,5.357495695352554321e-02,-5.921129509806632996e-02,2.175050079822540283e-01,2.693550586700439453e-01,4.373595118522644043e-01,3.610043525695800781e-01,1.049177348613739014e-01,7.292632460594177246e-01,1.277673542499542236e-01,-2.553902566432952881e-01,-5.512478351593017578e-01,-4.202582836151123047e-01,5.412902832031250000e-01,3.659220337867736816e-01,1.049102023243904114e-01,-1.452656239271163940e-01,1.325114667415618896e-01,3.324705958366394043e-01,4.408977925777435303e-01,-3.019071817398071289e-01,2.148336768150329590e-01,-3.463480621576309204e-02,2.788248360157012939e-01,6.545047760009765625e-01,2.697046697139739990e-01,7.030557394027709961e-01,4.262012839317321777e-01,-2.665229737758636475e-01,1.409268826246261597e-01,3.683123588562011719e-01,2.181355059146881104e-01,6.414782404899597168e-01,-6.553404331207275391e-01,6.113981604576110840e-01,-8.154185116291046143e-02,4.403429031372070312e-01,4.312193691730499268e-01,4.968578517436981201e-01,4.233776628971099854e-01,2.986468672752380371e-01,5.611242651939392090e-01,-1.441674232482910156e-01,-3.580919802188873291e-01,2.567536532878875732e-01,-1.052535846829414368e-01,3.405588269233703613e-01,2.187764272093772888e-02,2.057960927486419678e-01,2.486598789691925049e-01,1.790017634630203247e-02
