4.193612039089202881e-01,2.508424818515777588e-01,6.279940158128738403e-02,-5.259337425231933594e-01,3.093215227127075195e-01,2.964057028293609619e-01,-2.674606442451477051e-01,-2.306898683309555054e-01,-2.898570597171783447e-01,3.318484425544738770e-01,2.532021105289459229e-01,1.951317191123962402e-01,-2.654506862163543701e-01,5.439944863319396973e-01,-3.062989711761474609e-01,-4.196905791759490967e-01,-2.305768430233001709e-01
-2.870178222656250000e-01,-1.462081372737884521e-01,1.344630867242813110e-01,-3.750349879264831543e-01,-3.129158020019531250e-01,-9.812232851982116699e-02,-3.844765722751617432e-01,3.768480122089385986e-01,-7.626905292272567749e-02,3.845750391483306885e-01,-1.713263392448425293e-01,7.246362417936325073e-02,-8.249275386333465576e-03,-4.228083491325378418e-01,5.169617533683776855e-01,3.077712953090667725e-01,-9.991477429866790771e-02
3.941035568714141846e-01,1.143423318862915039e-01,-4.998747706413269043e-01,-1.299854665994644165e-01,-1.178978085517883301e-01,-2.027047099545598030e-03,-2.468015700578689575e-01,-1.480310410261154175e-01,9.098941832780838013e-02,3.312561893835663795e-03,-1.578761488199234009e-01,5.430386662483215332e-01,-6.632751226425170898e-01,6.412743031978607178e-02,-3.043933399021625519e-02,-2.120266854763031006e-01,-5.188603997230529785e-01
-3.280367255210876465e-01,2.894430793821811676e-02,2.511832397431135178e-03,2.036662250757217407e-01,-3.196509182453155518e-01,2.390421926975250244e-01,2.836981713771820068e-01,2.649428322911262512e-02,1.676024496555328369e-01,-1.843370613642036915e-03,1.779650896787643433e-01,2.073006480932235718e-01,4.262185394763946533e-01,3.679730296134948730e-01,-4.026410281658172607e-01,-1.552385836839675903e-02,-4.707041755318641663e-02
-1.139873415231704712e-01,-3.971154689788818359e-01,3.998170495033264160e-01,2.562601566314697266e-01,1.073180437088012695e-01,-3.317336440086364746e-01,-1.868109703063964844e-01,2.128637731075286865e-01,3.781971037387847900e-01,-1.239864528179168701e-01,-3.716499358415603638e-02,4.003837406635284424e-01,5.664615631103515625e-01,-5.089574456214904785e-01,3.005039095878601074e-01,-3.364844024181365967e-01,-2.267000824213027954e-01
2.130761742591857910e-01,2.860617041587829590e-01,1.923662275075912476e-01,1.133579015731811523e-01,-2.450066655874252319e-01,4.958344250917434692e-02,-2.994867563247680664e-01,-1.047893613576889038e-01,4.098693728446960449e-01,-2.522454224526882172e-02,-2.361903786659240723e-01,-8.540587127208709717e-02,-5.146396160125732422e-02,4.950786232948303223e-01,4.407428577542304993e-02,-2.804336845874786377e-01,3.947233036160469055e-02
-3.912349343299865723e-01,-3.274528086185455322e-01,3.885821402072906494e-01,-3.428691923618316650e-01,-1.527001559734344482e-01,3.608427643775939941e-01,-2.185721546411514282e-01,3.821272552013397217e-01,-5.209804773330688477e-01,-1.989703178405761719e-01,-5.208896845579147339e-02,-2.325622588396072388e-01,3.335180878639221191e-01,-2.367079257965087891e-01,1.798861324787139893e-01,2.677993774414062500e-01,5.719786882400512695e-01
-3.850268721580505371e-01,-2.611040174961090088e-01,2.036835700273513794e-01,-4.632761180400848389e-01,-1.019840911030769348e-01,-1.185949891805648804e-01,-2.977762222290039062e-01,3.325880765914916992e-01,3.727590143680572510e-01,2.779127061367034912e-01,-4.747915863990783691e-01,2.147856056690216064e-01,-3.416776657104492188e-01,-4.036131799221038818e-01,3.805738091468811035e-01,-4.181165099143981934e-01,-2.049180269241333008e-01
-2.130489945411682129e-01,3.828563988208770752e-01,4.071207642555236816e-01,-2.611133158206939697e-01,8.538418915122747421e-04,-5.898523926734924316e-01,-7.238621264696121216e-02,-5.137736201286315918e-01,4.068529903888702393e-01,3.107077181339263916e-01,3.499181270599365234e-01,-4.292205274105072021e-01,-1.076614558696746826e-01,1.855925768613815308e-01,2.028297185897827148e-01,-1.681146472692489624e-01,-4.623584449291229248e-02
-3.771163523197174072e-01,2.393624037504196167e-01,4.124719798564910889e-01,-2.670152112841606140e-02,-4.776334390044212341e-02,-1.564158052206039429e-01,1.737014353275299072e-01,2.714442610740661621e-01,-1.799907535314559937e-01,7.581153512001037598e-02,2.479962706565856934e-01,-6.307328343391418457e-01,6.587008386850357056e-02,2.182917147874832153e-01,3.503075540065765381e-01,-3.197619616985321045e-01,-3.630813062191009521e-01
