1.706412434577941895e-01,1.489155460149049759e-02,-1.714624278247356415e-02,3.304767236113548279e-02,5.562686175107955933e-02,1.891649663448333740e-01,-1.482074856758117676e-01,7.849825173616409302e-02,9.416440129280090332e-02,-4.438050091266632080e-02,2.614577114582061768e-01,1.869659274816513062e-01,-2.305865734815597534e-01,2.985552251338958740e-01,-1.962796784937381744e-02,-1.222492158412933350e-01,-2.225109376013278961e-03
-1.449521780014038086e-01,-7.928577810525894165e-02,1.099947690963745117e-01,-3.294513523578643799e-01,-2.208271026611328125e-01,-3.900952264666557312e-02,-2.389006912708282471e-01,3.313567340373992920e-01,5.158952903002500534e-03,2.516190409660339355e-01,-1.259827464818954468e-01,3.319117799401283264e-02,-8.077333681285381317e-03,-3.823131024837493896e-01,4.012772738933563232e-01,2.459246814250946045e-01,-6.146555766463279724e-02
1.455173343420028687e-01,3.667254000902175903e-02,-3.907954096794128418e-01,2.054637223482131958e-01,2.948116161860525608e-04,-3.081568777561187744e-01,7.489398866891860962e-02,-6.091604754328727722e-02,2.286963909864425659e-01,-4.445319250226020813e-02,3.768231719732284546e-02,1.993213593959808350e-01,-1.918678879737854004e-01,1.256750226020812988e-01,-7.353218644857406616e-02,-2.547754347324371338e-01,-4.439175128936767578e-01
-2.372525781393051147e-01,6.421751528978347778e-02,-1.888300105929374695e-02,1.637422144412994385e-01,-2.257894575595855713e-01,2.392067015171051025e-01,2.748115062713623047e-01,7.423450797796249390e-02,2.072324454784393311e-01,1.997068524360656738e-02,1.306313127279281616e-01,1.267941892147064209e-01,3.512602448463439941e-01,3.212237060070037842e-01,-3.187339305877685547e-01,-8.923788554966449738e-03,-1.024473011493682861e-01
-4.420606046915054321e-02,-1.565359681844711304e-01,5.931653082370758057e-02,4.147655516862869263e-02,2.683225572109222412e-01,7.350470870733261108e-03,-1.250889748334884644e-01,9.258484840393066406e-02,2.325113862752914429e-01,-5.188412033021450043e-04,1.186993420124053955e-01,1.367940902709960938e-01,2.204679250717163086e-01,-2.406680881977081299e-01,1.380627155303955078e-01,1.445147953927516937e-02,6.114928424358367920e-02
-6.632223725318908691e-02,2.652745693922042847e-02,-4.197883233428001404e-02,-1.306930333375930786e-01,-2.570168375968933105e-01,-6.927681155502796173e-03,-2.914849519729614258e-01,-1.741543598473072052e-02,1.717342883348464966e-01,9.082966297864913940e-02,-1.031140536069869995e-01,-5.384658928960561752e-03,-1.878943741321563721e-01,-1.039268076419830322e-02,1.545535633340477943e-03,-1.710044592618942261e-01,1.190553605556488037e-01
-1.954861432313919067e-01,-1.670016199350357056e-01,2.732923924922943115e-01,-2.488849163055419922e-01,-1.083620488643646240e-01,2.656086087226867676e-01,-1.785106062889099121e-01,2.751539945602416992e-01,-3.352859616279602051e-01,-2.082685753703117371e-02,-1.561450213193893433e-02,-2.388489246368408203e-01,1.985030472278594971e-01,-2.426063269376754761e-01,1.414831727743148804e-01,2.188671529293060303e-01,4.261171519756317139e-01
-1.621625125408172607e-01,-9.961611032485961914e-02,1.331370621919631958e-01,-3.018571138381958008e-01,2.353789843618869781e-02,-8.051287382841110229e-02,-1.503791362047195435e-01,2.392899543046951294e-01,3.146855831146240234e-01,1.902227699756622314e-01,-3.306200504302978516e-01,1.207130476832389832e-01,-2.257739007472991943e-01,-3.058210015296936035e-01,2.740445435047149658e-01,-1.777104735374450684e-01,-2.137443274259567261e-01
-1.745260506868362427e-01,9.221272170543670654e-02,8.349922299385070801e-02,-2.950012870132923126e-02,1.185470968484878540e-01,-4.380629658699035645e-01,-7.397232949733734131e-02,-2.068252712488174438e-01,1.370794922113418579e-01,2.298418805003166199e-02,1.398234665393829346e-01,-1.272504180669784546e-01,-4.956138506531715393e-02,-2.600987814366817474e-02,7.187757641077041626e-02,1.220554411411285400e-01,6.375950761139392853e-03
-1.258670538663864136e-01,1.683013141155242920e-01,1.788935959339141846e-01,-3.998927026987075806e-02,-7.970260083675384521e-02,4.871866405010223389e-01,1.362470239400863647e-01,8.039388060569763184e-02,-1.189657002687454224e-01,-8.516222983598709106e-02,1.428034529089927673e-02,-7.158216089010238647e-02,1.961183995008468628e-01,1.265368759632110596e-01,7.305547595024108887e-02,3.159211203455924988e-02,-1.512844711542129517e-01
2.472036331892013550e-01,2.179477214813232422e-01,-3.358440101146697998e-01,2.977741360664367676e-01,1.472101211547851562e-01,-4.329643249511718750e-01,1.952755451202392578e-01,-3.054615855216979980e-01,4.591001272201538086e-01,7.111657410860061646e-02,-2.324118465185165405e-02,3.350586295127868652e-01,-2.762365639209747314e-01,2.882961332798004150e-01,-1.329564452171325684e-01,-2.282952815294265747e-01,-5.747411847114562988e-01
-1.279481570236384869e-03,6.865270435810089111e-02,-4.970286414027214050e-02,2.366748452186584473e-01,-1.974195241928100586e-02,-1.328300982713699341e-01,3.146154060959815979e-02,1.777234077453613281e-01,2.565205991268157959e-01,-2.277629636228084564e-02,3.278802335262298584e-01,-4.996503517031669617e-02,2.774115800857543945e-01,-1.519333571195602417e-01,-4.592391103506088257e-02,2.305731475353240967e-01,3.672201931476593018e-01
-1.894095242023468018e-01,-1.677310168743133545e-01,1.382689625024795532e-01,5.749293789267539978e-02,-1.914297044277191162e-02,1.877073049545288086e-01,3.185139596462249756e-02,-4.558970406651496887e-02,3.068850934505462646e-01,9.716622531414031982e-02,1.069532260298728943e-01,2.748126164078712463e-02,1.816425770521163940e-01,8.144589513540267944e-02,2.173231914639472961e-02,1.742950975894927979e-01,-3.578992486000061035e-01
-2.834470383822917938e-02,5.183910834603011608e-04,-4.697008430957794189e-02,3.894154727458953857e-02,-3.869108483195304871e-02,-3.289227783679962158e-01,-1.568849831819534302e-01,-1.351253539323806763e-01,1.222950965166091919e-01,-2.909146016463637352e-03,5.196990817785263062e-02,9.826555103063583374e-02,5.720330402255058289e-02,2.907436192035675049e-01,-3.079075552523136139e-02,1.055046916007995605e-01,2.927767038345336914e-01
1.298122555017471313e-01,1.284256428480148315e-01,-2.023983746767044067e-01,1.215608119964599609e-01,-4.605162143707275391e-01,-8.052158355712890625e-01,3.687287867069244385e-02,-3.435112163424491882e-02,2.338373661041259766e-01,-6.612176448106765747e-02,2.091963887214660645e-01,-2.369496942264959216e-04,-2.345603406429290771e-01,1.521616578102111816e-01,-1.644743233919143677e-01,-6.806798279285430908e-02,1.282254904508590698e-01
2.569063194096088409e-02,-6.074449419975280762e-02,-1.517849862575531006e-01,-2.074412554502487183e-01,1.042385026812553406e-01,3.014252781867980957e-01,6.775216013193130493e-02,-3.087868914008140564e-02,-7.135605067014694214e-02,9.940315783023834229e-02,1.695659011602401733e-01,-2.378720343112945557e-01,-2.513572573661804199e-02,-9.554643183946609497e-02,7.444418966770172119e-02,-6.884891539812088013e-02,-1.073205173015594482e-01
-5.821181088685989380e-02,5.155529454350471497e-02,4.526039585471153259e-02,1.298687458038330078e-01,2.089553028345108032e-01,3.071260154247283936e-01,1.661057174205780029e-01,4.361276701092720032e-02,2.123637497425079346e-01,-1.715715527534484863e-01,-2.581115067005157471e-01,-8.759897202253341675e-02,1.116372123360633850e-01,-5.167102906852960587e-03,-1.542416363954544067e-01,-2.474089115858078003e-01,1.211439594626426697e-01
-3.007942140102386475e-01,2.766994535923004150e-01,1.615044772624969482e-01,-3.280711174011230469e-01,-2.899499833583831787e-01,4.721363186836242676e-01,2.858713567256927490e-01,2.162818461656570435e-01,-2.666358649730682373e-01,7.120586186647415161e-02,-3.367042839527130127e-01,4.072064459323883057e-01,9.046939760446548462e-02,-1.824661046266555786e-01,1.939992606639862061e-01,3.291399478912353516e-01,1.254152208566665649e-01
-7.122676353901624680e-03,-5.894967820495367050e-03,3.852912038564682007e-02,9.268639981746673584e-02,3.207936137914657593e-02,1.084350049495697021e-01,8.966331183910369873e-02,-3.122413065284490585e-03,5.317553505301475525e-02,3.545206040143966675e-02,2.588854432106018066e-01,-3.470706343650817871e-01,1.371916085481643677e-01,3.295733928680419922e-01,9.386589378118515015e-02,-5.795852839946746826e-02,1.225643679499626160e-01
1.572420299053192139e-01,3.451852872967720032e-02,9.606980532407760620e-02,1.496309787034988403e-01,1.263851970434188843e-01,2.110382914543151855e-01,1.227392554283142090e-01,-9.358599036931991577e-02,-7.391170598566532135e-03,-2.027497887611389160e-01,-1.791298985481262207e-01,3.785695880651473999e-02,6.263255327939987183e-02,1.884023696184158325e-01,-1.041249856352806091e-01,-5.905383732169866562e-03,1.879693716764450073e-01
8.562217652797698975e-02,6.484695523977279663e-02,2.264966443181037903e-02,1.967661380767822266e-01,1.424514353275299072e-01,7.294984161853790283e-02,7.914568483829498291e-02,-1.177545562386512756e-01,2.627720125019550323e-02,-1.025220006704330444e-01,1.648919433355331421e-01,-1.117959916591644287e-01,1.218438372015953064e-01,2.086364924907684326e-01,-2.053906023502349854e-01,-3.208025544881820679e-02,3.150354921817779541e-01
6.856065988540649414e-02,1.721070259809494019e-01,7.787495106458663940e-02,-8.095745742321014404e-02,5.589276552200317383e-02,-8.815099298954010010e-02,5.900533124804496765e-02,1.611880362033843994e-01,-2.795298993587493896e-01,-1.030045822262763977e-01,-2.330486476421356201e-01,-7.919288426637649536e-02,-1.214883849024772644e-01,-2.106987535953521729e-01,6.736002862453460693e-02,-2.643593400716781616e-02,-1.762069612741470337e-01
-7.250491529703140259e-02,-2.683307789266109467e-02,2.901544608175754547e-02,9.114531427621841431e-02,-3.040664792060852051e-01,-1.518670655786991119e-02,2.546976804733276367e-01,2.768086194992065430e-01,2.558857947587966919e-02,-5.411309003829956055e-02,-1.100421994924545288e-01,3.947628138121217489e-04,2.172841280698776245e-01,-1.280480027198791504e-01,2.683456055819988251e-03,1.611879765987396240e-01,3.691506981849670410e-01
