3.402834236621856689e-01,1.365251392126083374e-01,-4.196263849735260010e-02,-3.259937837719917297e-02,1.915974467992782593e-01,2.322868257761001587e-01,-1.290084123611450195e-01,3.805815055966377258e-02,9.634826332330703735e-02,4.143830016255378723e-02,3.513339757919311523e-01,1.928325444459915161e-01,-2.321314960718154907e-01,4.359079897403717041e-01,2.275680936872959137e-02,-1.455131620168685913e-01,-6.522260606288909912e-02
-1.509636491537094116e-01,-8.171460032463073730e-02,1.105552911758422852e-01,-3.253843486309051514e-01,-2.441207170486450195e-01,-4.684510454535484314e-02,-2.841823101043701172e-01,3.363741338253021240e-01,8.750678971409797668e-03,2.778171002864837646e-01,-1.521742790937423706e-01,3.986033424735069275e-02,-1.484341360628604889e-02,-3.880597651004791260e-01,4.428687691688537598e-01,2.674030661582946777e-01,-1.035627499222755432e-01
1.866675019264221191e-01,9.004269540309906006e-02,-4.133595526218414307e-01,2.411357909440994263e-01,-1.214746758341789246e-01,-3.912928700447082520e-01,-2.267122827470302582e-02,-1.568057760596275330e-02,2.459745258092880249e-01,-8.535220474004745483e-02,4.374368116259574890e-02,2.215798199176788330e-01,-3.452325463294982910e-01,6.128284707665443420e-02,1.364275347441434860e-02,-2.448173910379409790e-01,-5.647871494293212891e-01
-2.442310750484466553e-01,6.260077655315399170e-02,-9.043681435286998749e-03,1.781107485294342041e-01,-2.620087265968322754e-01,2.420567721128463745e-01,2.976003289222717285e-01,6.958003342151641846e-02,1.896368861198425293e-01,2.340876869857311249e-02,1.457435786724090576e-01,1.353820562362670898e-01,3.641564249992370605e-01,3.461314737796783447e-01,-3.421685695648193359e-01,-1.036400906741619110e-02,-1.029540449380874634e-01
-1.949432492256164551e-02,-1.728088855743408203e-01,7.578812539577484131e-02,5.598063394427299500e-02,3.297038078308105469e-01,2.866379544138908386e-02,-5.717873945832252502e-02,6.790933758020401001e-02,1.740559041500091553e-01,9.352518618106842041e-02,9.302914887666702271e-02,2.806142568588256836e-01,3.442057073116302490e-01,-2.399370521306991577e-01,1.103091388940811157e-01,-1.296592969447374344e-02,1.084956154227256775e-02
-3.012083843350410461e-02,1.199453510344028473e-02,-1.766743883490562439e-02,-9.498939663171768188e-02,-2.567401826381683350e-01,9.798226878046989441e-03,-3.045548498630523682e-01,3.345016390085220337e-02,2.033850550651550293e-01,1.912110298871994019e-01,-1.716170012950897217e-01,-1.609183149412274361e-03,-1.860868483781814575e-01,1.389829814434051514e-01,-1.559387985616922379e-02,-2.366995066404342651e-01,1.205381378531455994e-01
-2.048426568508148193e-01,-1.703264266252517700e-01,2.834891378879547119e-01,-2.419885098934173584e-01,-1.170951426029205322e-01,3.154033422470092773e-01,-1.721822768449783325e-01,2.931740880012512207e-01,-3.541641533374786377e-01,-2.293875440955162048e-02,-3.732471168041229248e-02,-2.568468749523162842e-01,2.429688274860382080e-01,-2.250300049781799316e-01,1.452374309301376343e-01,2.282961159944534302e-01,4.633457958698272705e-01
-2.164376378059387207e-01,-1.466355770826339722e-01,1.099794059991836548e-01,-3.367329835891723633e-01,2.789314836263656616e-02,-3.849162533879280090e-02,-1.311939805746078491e-01,2.348406612873077393e-01,3.840734064579010010e-01,1.812058240175247192e-01,-3.534238636493682861e-01,1.720331907272338867e-01,-2.222401350736618042e-01,-2.902397811412811279e-01,2.949304580688476562e-01,-2.503912150859832764e-01,-1.985890567302703857e-01
-1.449870318174362183e-01,4.181714728474617004e-03,1.320936828851699829e-01,-2.965511754155158997e-02,5.788542330265045166e-02,-4.700981080532073975e-01,-7.462754845619201660e-02,-2.756406962871551514e-01,2.449830323457717896e-01,9.130726754665374756e-02,2.616682648658752441e-01,-2.734355330467224121e-01,-9.601894021034240723e-02,7.349953055381774902e-02,6.583040207624435425e-02,3.208217769861221313e-02,3.556572832167148590e-03
-1.932676434516906738e-01,2.896814942359924316e-01,2.694275379180908203e-01,-5.915642157196998596e-02,4.641989246010780334e-03,5.618398785591125488e-01,2.105137854814529419e-01,4.044599458575248718e-02,-1.740376949310302734e-01,-1.984597183763980865e-02,3.073124215006828308e-03,-6.385370343923568726e-02,2.056380212306976318e-01,2.204817831516265869e-01,1.248339265584945679e-01,-2.255026996135711670e-02,-1.742555350065231323e-01
