-2.373360469937324524e-02,1.543868631124496460e-01,2.308333665132522583e-01,1.660237014293670654e-01,3.645559027791023254e-02,-1.276497244834899902e-01,-1.802803426980972290e-01,-9.935346990823745728e-02,-1.214629188179969788e-01,1.797951757907867432e-01,9.144129604101181030e-02,2.162542045116424561e-01,-1.032117679715156555e-01,2.129641622304916382e-01,1.705566793680191040e-02,5.560210719704627991e-02,-1.200981587171554565e-01,-8.488533645868301392e-02,2.207378447055816650e-01,1.783892959356307983e-01,1.155811026692390442e-01,-2.941232174634933472e-02,1.633844375610351562e-01,7.151555269956588745e-02,1.569540798664093018e-01,5.597869306802749634e-02,1.980031579732894897e-01,4.493978619575500488e-02,1.569171100854873657e-01,-1.872825324535369873e-01,5.044164881110191345e-02,7.565452903509140015e-02,-3.580966219305992126e-02,-3.805221058428287506e-03,1.138174235820770264e-01,-1.973985135555267334e-02,-1.422814875841140747e-01,2.094451785087585449e-01,1.926656067371368408e-01,-1.005345955491065979e-01,3.192614763975143433e-02,2.148435078561306000e-02,3.190499544143676758e-02,1.161379367113113403e-01,7.689300179481506348e-02,2.689062617719173431e-02,1.042078360915184021e-01,-1.735296845436096191e-01,1.124732289463281631e-02,1.053174361586570740e-01,1.148165911436080933e-01,8.573539555072784424e-02,-1.346744298934936523e-01,1.203909814357757568e-01,-4.106423631310462952e-02,6.188731640577316284e-02,3.226330578327178955e-01,-1.739723794162273407e-02,1.266369074583053589e-01,1.637706533074378967e-02,1.455100774765014648e-01,1.086154729127883911e-01,-8.150830864906311035e-02,-5.414181854575872421e-03,-2.163561061024665833e-02,9.245793521404266357e-02,2.049226015806198120e-01,-3.738430095836520195e-03,-3.828931599855422974e-02,-9.177170693874359131e-03,-1.110287085175514221e-01,-1.438671648502349854e-01,2.019067108631134033e-01,2.586752474308013916e-01,-5.827889963984489441e-02,-9.670493751764297485e-02,1.976270377635955811e-01,-1.731124334037303925e-02,3.419619426131248474e-02,1.278446763753890991e-01,-1.334865391254425049e-01,1.933177560567855835e-01,2.076425254344940186e-01,1.730352044105529785e-01,-1.949098706245422363e-01,-1.173430029302835464e-02,2.190136164426803589e-01,7.609944045543670654e-02,2.419232130050659180e-01,-4.907455295324325562e-02,-7.137744873762130737e-02,-6.562147289514541626e-02,-2.792905829846858978e-02,-1.254768818616867065e-01,1.443520486354827881e-01,1.329414248466491699e-01,-7.161910086870193481e-02,2.100881338119506836e-01,6.960725411772727966e-03,-2.081080526113510132e-01
2.612955123186111450e-02,-1.724971234798431396e-01,2.245369553565979004e-01,-1.686105504631996155e-02,-1.641981005668640137e-01,8.669372648000717163e-02,2.219215333461761475e-01,1.455996483564376831e-01,7.414482533931732178e-02,9.199240803718566895e-02,2.243106514215469360e-01,-1.300079524517059326e-01,-2.225400656461715698e-01,-6.055148696759715676e-05,2.094741165637969971e-01,-7.869847863912582397e-02,8.977638185024261475e-02,3.266682848334312439e-02,-5.820219963788986206e-02,3.250709548592567444e-02,-5.691895261406898499e-02,-1.195215508341789246e-01,1.176626533269882202e-01,-6.778726726770401001e-02,-8.952696621417999268e-02,-2.146013677120208740e-01,-1.176960468292236328e-01,-6.486349552869796753e-02,-2.688213065266609192e-02,1.023155599832534790e-01,-9.314485639333724976e-02,1.676092147827148438e-01,1.702691018581390381e-01,-7.051143795251846313e-02,-2.890116907656192780e-02,1.295460909605026245e-01,-6.468515843152999878e-02,2.990311980247497559e-01,1.441626250743865967e-01,-2.131761163473129272e-01,1.722757369279861450e-01,2.168035805225372314e-01,1.815172433853149414e-01,2.490617930889129639e-01,2.181045413017272949e-01,1.378497779369354248e-01,-1.917272508144378662e-01,-2.908135019242763519e-02,1.663246303796768188e-01,-1.175891142338514328e-02,1.299103647470474243e-01,-2.856198884546756744e-02,-4.718272481113672256e-03,-1.345756351947784424e-01,-3.422772139310836792e-02,3.803846612572669983e-02,2.384769171476364136e-01,-1.502556502819061279e-01,2.878093160688877106e-02,-1.505145579576492310e-01,-7.349359244108200073e-02,3.411305369809269905e-04,2.319663763046264648e-01,7.232171297073364258e-02,6.085959821939468384e-02,2.280128747224807739e-01,2.037597820162773132e-02,1.426034122705459595e-01,1.659525334835052490e-01,9.463199973106384277e-02,-1.778888404369354248e-01,1.187831610441207886e-01,4.342589899897575378e-02,-3.860739059746265411e-03,-1.439744234085083008e-01,1.220936104655265808e-01,1.895159482955932617e-01,-7.067389041185379028e-02,1.067659854888916016e-01,1.406484991312026978e-01,2.511616647243499756e-01,-1.154309213161468506e-01,9.795505553483963013e-02,2.355910092592239380e-01,7.230238616466522217e-02,-2.225224301218986511e-02,6.600168533623218536e-03,1.919560432434082031e-01,1.670044362545013428e-01,-1.035430431365966797e-01,1.825486421585083008e-01,-5.613316968083381653e-02,2.523236572742462158e-01,2.443515360355377197e-01,-1.327849030494689941e-01,2.000759989023208618e-01,5.025796592235565186e-02,-1.468878388404846191e-01,1.792453378438949585e-01,-2.131276428699493408e-01
7.007917854934930801e-03,8.204342424869537354e-02,1.594016887247562408e-02,-3.415786847472190857e-02,1.149308010935783386e-01,-2.978751957416534424e-01,1.833625882863998413e-01,2.153294533491134644e-01,1.199452355504035950e-01,8.348065614700317383e-02,-1.050946190953254700e-01,1.399659216403961182e-01,-1.503829807043075562e-01,2.161594480276107788e-01,1.996923983097076416e-02,-1.660818979144096375e-02,-1.572369039058685303e-01,7.817132771015167236e-02,4.200910404324531555e-02,2.320124953985214233e-01,-1.075070071965456009e-02,1.143670678138732910e-01,8.562675118446350098e-02,-6.439536809921264648e-02,-1.853103041648864746e-01,7.035102695226669312e-02,2.349989414215087891e-01,-1.929008364677429199e-01,2.105277627706527710e-01,2.078084498643875122e-01,-1.110037043690681458e-01,1.104569807648658752e-01,-1.094583347439765930e-01,-2.955997129902243614e-03,2.348847240209579468e-01,-1.935151517391204834e-01,-5.416405573487281799e-02,-1.871436387300491333e-01,1.720818579196929932e-01,9.937562048435211182e-02,-1.046902015805244446e-01,-8.601301163434982300e-02,1.841723024845123291e-01,-9.240899235010147095e-02,2.505284547805786133e-01,1.729738414287567139e-01,-1.886856108903884888e-01,-1.972369849681854248e-01,-1.150219142436981201e-01,-1.177745759487152100e-01,-5.263641476631164551e-02,1.785572022199630737e-01,-5.347639694809913635e-02,-1.670016944408416748e-01,1.741783916950225830e-01,-2.228077314794063568e-02,6.703063845634460449e-02,-1.588712781667709351e-01,1.169129088521003723e-01,1.235909387469291687e-01,7.518839091062545776e-02,-4.852679371833801270e-02,4.828030988574028015e-02,1.974514275789260864e-01,2.121767215430736542e-02,9.141115099191665649e-02,-3.463464975357055664e-02,-3.887083381414413452e-02,-7.547909393906593323e-03,-1.836682856082916260e-01,3.481978550553321838e-02,1.147436797618865967e-01,-1.309152841567993164e-01,-9.730284661054611206e-02,4.755696281790733337e-03,-1.366341859102249146e-01,8.105699717998504639e-02,-8.230268955230712891e-02,-1.614627987146377563e-01,1.717566102743148804e-01,-1.094192191958427429e-01,8.271547406911849976e-02,-1.183447092771530151e-01,-1.987778991460800171e-01,-5.462460964918136597e-02,2.432657778263092041e-01,-2.016977369785308838e-01,5.889943614602088928e-02,1.966559141874313354e-01,2.103791087865829468e-01,-1.758537143468856812e-01,-1.787501275539398193e-01,2.160348892211914062e-01,-1.097303181886672974e-01,-1.727978438138961792e-01,2.519334554672241211e-01,-3.109289333224296570e-02,6.848795711994171143e-02,-1.172297969460487366e-01,-2.248659133911132812e-01
6.005779281258583069e-02,2.361038476228713989e-01,1.020898595452308655e-01,-1.179861202836036682e-01,2.005589753389358521e-01,-2.076409989967942238e-03,4.229574277997016907e-02,-1.839886158704757690e-01,1.997943818569183350e-01,-2.026087641716003418e-01,-1.580380201339721680e-01,1.128370538353919983e-01,-2.495933137834072113e-02,2.062280476093292236e-01,-1.356395184993743896e-01,-1.507686823606491089e-02,-1.087256893515586853e-02,-1.672942787408828735e-01,1.787191182374954224e-01,-8.318672329187393188e-02,-1.786698549985885620e-01,8.819690346717834473e-02,2.660740017890930176e-01,-3.521942719817161560e-02,-1.461294740438461304e-01,-1.587180346250534058e-01,-5.671415850520133972e-02,1.280677169561386108e-01,-2.135113254189491272e-02,-1.159347221255302429e-01,1.438844501972198486e-01,-2.178342789411544800e-01,1.244651004672050476e-01,-6.563058495521545410e-02,-1.986398547887802124e-01,1.693961173295974731e-01,-1.305704861879348755e-01,-2.646853029727935791e-01,6.430333852767944336e-02,1.060418635606765747e-01,-2.763862609863281250e-01,-5.586277320981025696e-02,2.031376212835311890e-01,4.128478467464447021e-02,-1.706021875143051147e-01,1.630723029375076294e-01,-5.712998658418655396e-02,-2.769842976704239845e-03,3.652982786297798157e-02,-2.341613173484802246e-01,1.951365470886230469e-01,3.075330168940126896e-04,6.414697039872407913e-03,-1.675054430961608887e-01,1.847118288278579712e-01,8.490672707557678223e-02,-2.486991435289382935e-01,-1.963834911584854126e-01,2.062280923128128052e-01,1.304786503314971924e-01,9.477938711643218994e-02,-1.915104985237121582e-01,-1.956225037574768066e-01,-6.733833998441696167e-02,1.157449409365653992e-01,-1.138410493731498718e-01,-2.378619164228439331e-01,-6.178977433592081070e-03,-1.643774509429931641e-01,9.647663682699203491e-02,2.082473970949649811e-02,-1.318596452474594116e-01,-2.442137002944946289e-01,-2.689959015697240829e-03,-7.394388318061828613e-03,1.186983287334442139e-01,2.017265558242797852e-01,2.073038071393966675e-01,-1.824317723512649536e-01,-6.663338094949722290e-02,-5.020774155855178833e-02,1.332167834043502808e-01,-2.124144434928894043e-01,1.106729358434677124e-01,-8.539386838674545288e-02,8.162130415439605713e-02,-5.091540515422821045e-02,1.952719837427139282e-01,-7.391951233148574829e-02,1.062163561582565308e-01,-1.767871826887130737e-01,8.690771460533142090e-02,-8.096600323915481567e-02,-6.957995146512985229e-02,-5.386717617511749268e-02,-1.769573837518692017e-01,-2.478310316801071167e-01,-3.473741188645362854e-02,8.407508581876754761e-02,-1.999530792236328125e-01
1.032084822654724121e-01,2.789718210697174072e-01,1.081615760922431946e-01,2.308480292558670044e-01,-2.095788717269897461e-01,7.720979303121566772e-02,6.564736366271972656e-02,-1.118734404444694519e-01,1.803868263959884644e-01,-1.401215046644210815e-01,-3.508105129003524780e-02,2.739156968891620636e-02,7.352764904499053955e-02,9.371247142553329468e-02,4.540899395942687988e-02,1.977681219577789307e-01,2.710712552070617676e-01,-8.844411373138427734e-02,-1.570243537425994873e-01,-6.557083874940872192e-02,-3.902719169855117798e-02,7.270050793886184692e-02,1.771422326564788818e-01,9.576258808374404907e-02,2.585439085960388184e-01,-1.895328164100646973e-01,1.227521710097789764e-02,-1.597065329551696777e-01,1.187911778688430786e-01,1.377930343151092529e-01,2.478576451539993286e-01,-8.540989458560943604e-02,1.265455335378646851e-01,-1.472401767969131470e-01,9.544720500707626343e-02,1.655100435018539429e-01,2.507657706737518311e-01,3.803145140409469604e-02,-2.002876698970794678e-01,-2.858114056289196014e-02,5.978532135486602783e-03,3.100744448602199554e-02,4.323790594935417175e-02,-1.512826047837734222e-02,-1.534443199634552002e-01,9.827466309070587158e-02,-2.005645781755447388e-01,6.905036419630050659e-02,-1.168910637497901917e-01,2.241138666868209839e-01,-2.298953980207443237e-01,1.141243949532508850e-01,-1.351551525294780731e-02,-1.013654470443725586e-01,-6.674196571111679077e-02,1.669683903455734253e-01,-3.181732073426246643e-02,2.308087199926376343e-01,2.065924108028411865e-01,2.120961248874664307e-02,1.460082828998565674e-01,1.540473848581314087e-01,-1.755151450634002686e-01,1.049527451395988464e-01,-3.957255929708480835e-02,2.114165723323822021e-01,1.436114162206649780e-01,-1.302156746387481689e-01,6.501109153032302856e-02,-1.948111057281494141e-01,-1.910666935145854950e-02,-1.822356283664703369e-01,2.337255477905273438e-01,2.622444629669189453e-01,-2.712449431419372559e-02,2.529031634330749512e-01,1.428062021732330322e-01,1.198117714375257492e-02,1.946780681610107422e-01,2.720746695995330811e-01,2.895783074200153351e-02,2.686585299670696259e-02,-1.377294212579727173e-01,-1.833680123090744019e-01,1.621840596199035645e-01,-1.540927737951278687e-01,1.752028614282608032e-02,-3.814821690320968628e-02,1.641616597771644592e-02,1.527233868837356567e-01,1.755872517824172974e-01,-6.701674312353134155e-03,3.140277862548828125e-01,-1.648275852203369141e-01,-1.960969530045986176e-03,6.137021631002426147e-02,2.075640261173248291e-01,-4.545528441667556763e-03,-1.550195068120956421e-01,-1.611590683460235596e-01
-4.263457376509904861e-03,-1.070915535092353821e-01,-2.470306865870952606e-02,1.392479687929153442e-01,-5.592879652976989746e-02,-8.520264923572540283e-02,-9.962417930364608765e-02,-2.146379789337515831e-03,-2.944405563175678253e-02,3.162688389420509338e-02,3.442831337451934814e-02,7.828778773546218872e-02,-9.078478068113327026e-02,5.051252618432044983e-02,9.343291074037551880e-02,1.457291692495346069e-01,-1.926010996103286743e-01,1.441187709569931030e-01,1.510459780693054199e-01,2.562526166439056396e-01,-1.669981181621551514e-01,1.831417530775070190e-02,1.551533937454223633e-01,-1.781890690326690674e-01,-4.660477489233016968e-02,-1.563013345003128052e-01,-6.104930862784385681e-02,2.372198700904846191e-01,9.005244076251983643e-02,-1.116192936897277832e-01,8.151442557573318481e-02,1.638290733098983765e-01,-2.838690206408500671e-02,-1.172176823019981384e-01,-7.479539606720209122e-03,1.462337523698806763e-01,-7.947658747434616089e-02,-2.152532786130905151e-01,2.081640958786010742e-01,-3.560775890946388245e-02,-1.629508882761001587e-01,1.571302711963653564e-01,-1.223826184868812561e-01,1.433675587177276611e-01,-4.757149145007133484e-02,-3.605481609702110291e-02,1.176655068993568420e-01,5.808043479919433594e-02,-9.653490781784057617e-02,-2.784348325803875923e-04,1.185034066438674927e-01,-1.369331926107406616e-01,-2.286665290594100952e-01,-1.322442889213562012e-01,7.951390743255615234e-02,-4.890084266662597656e-02,3.774116188287734985e-02,9.614999592304229736e-02,2.498282790184020996e-01,-2.116806656122207642e-01,1.642945408821105957e-01,-6.541045755147933960e-02,2.194159775972366333e-01,-1.217525824904441833e-02,-1.873964443802833557e-02,2.715735435485839844e-01,-1.334477365016937256e-01,3.251893818378448486e-02,3.143621981143951416e-02,-1.786104887723922729e-01,-1.570175737142562866e-01,-1.386905312538146973e-01,2.999921143054962158e-01,1.739171566441655159e-04,-9.892944991588592529e-02,1.502388268709182739e-01,2.199049666523933411e-02,-8.553637564182281494e-02,2.420367747545242310e-01,-4.950909316539764404e-02,-1.293514221906661987e-01,6.191856786608695984e-02,9.021919220685958862e-02,5.440223589539527893e-02,4.508284106850624084e-02,-1.261547505855560303e-01,-7.124310731887817383e-02,2.514931857585906982e-01,-2.092987895011901855e-01,2.911595106124877930e-01,-1.130938455462455750e-01,2.622826695442199707e-01,2.251669019460678101e-01,4.068481922149658203e-02,1.544785778969526291e-02,1.095327436923980713e-01,9.210316836833953857e-02,-1.578541845083236694e-02,-7.688046991825103760e-02,-8.952591568231582642e-02
2.075152546167373657e-01,1.743434369564056396e-01,-5.944997444748878479e-02,-1.777870506048202515e-01,1.814888715744018555e-01,1.333105862140655518e-01,-1.453987360000610352e-01,1.740389466285705566e-01,1.971597969532012939e-01,-2.030276507139205933e-01,1.194398552179336548e-01,4.415120929479598999e-02,1.926492452621459961e-01,-2.313697338104248047e-01,1.469217985868453979e-01,-4.016575962305068970e-02,-4.834825522266328335e-04,1.197295710444450378e-01,2.208294570446014404e-01,-8.768985420465469360e-02,4.047280922532081604e-02,3.430059924721717834e-02,-1.180058866739273071e-01,1.274332404136657715e-01,7.144244015216827393e-02,6.335285305976867676e-02,-2.457379102706909180e-01,-1.630068011581897736e-02,1.183358430862426758e-01,1.776245236396789551e-01,-8.302796632051467896e-02,1.019064784049987793e-01,-9.348471648991107941e-03,7.447954267263412476e-02,-4.245781153440475464e-02,1.752018928527832031e-02,2.459825724363327026e-01,1.851279586553573608e-01,-3.081851638853549957e-02,-5.289002135396003723e-02,-1.612631231546401978e-01,7.045604288578033447e-02,-2.611466348171234131e-01,-7.518428564071655273e-02,2.102832794189453125e-01,2.049447149038314819e-01,1.710968315601348877e-01,-1.577032953500747681e-01,3.337256610393524170e-02,1.948227919638156891e-02,-1.075165346264839172e-01,-1.495458185672760010e-01,-1.059129908680915833e-01,8.950309455394744873e-02,-8.891978859901428223e-02,1.948104053735733032e-01,1.239447854459285736e-02,-3.561018779873847961e-02,1.269483268260955811e-01,2.677334845066070557e-02,1.566894054412841797e-01,-1.981360465288162231e-01,-1.915843635797500610e-01,1.138318628072738647e-01,2.256627231836318970e-01,-1.485728174448013306e-01,1.711445450782775879e-01,-1.087242290377616882e-01,2.123564630746841431e-01,1.207578405737876892e-01,-3.814382245764136314e-03,1.798297762870788574e-01,1.495994627475738525e-02,-1.011336222290992737e-01,-1.850064992904663086e-01,-1.044845432043075562e-01,-1.171222329139709473e-01,8.780777454376220703e-02,8.896785229444503784e-02,-1.951567679643630981e-01,-1.393246557563543320e-02,-8.274294435977935791e-02,-1.082127541303634644e-01,-1.129347309470176697e-01,2.667317390441894531e-01,-5.542105063796043396e-02,-4.233494773507118225e-02,1.874515414237976074e-01,2.363248914480209351e-02,2.263958305120468140e-01,-1.343796104192733765e-01,-1.832087524235248566e-02,-1.149182915687561035e-01,9.392959065735340118e-03,9.597679227590560913e-02,-2.066885381937026978e-01,1.591861099004745483e-01,-5.450709909200668335e-02,1.498298812657594681e-02,1.318058073520660400e-01
4.986362997442483902e-03,-2.390040159225463867e-01,2.309602349996566772e-01,-2.838788032531738281e-01,8.772744238376617432e-02,-1.689375936985015869e-01,-9.091763198375701904e-02,1.869518160820007324e-01,2.404402941465377808e-02,9.700106829404830933e-02,1.671466380357742310e-01,1.400222778320312500e-01,9.255187958478927612e-02,1.174137294292449951e-01,1.679555475711822510e-01,-4.208462312817573547e-03,-1.244573667645454407e-01,1.989657878875732422e-01,7.997257262468338013e-02,9.333126246929168701e-02,-6.825857609510421753e-02,-1.016615107655525208e-01,1.565845310688018799e-01,-1.571646183729171753e-01,-2.301297932863235474e-01,3.157338127493858337e-02,9.448803961277008057e-02,-1.901385188102722168e-02,-1.369388401508331299e-01,1.569454669952392578e-01,2.799699306488037109e-01,-1.363949179649353027e-01,-1.507412940263748169e-01,1.468043476343154907e-01,2.064616084098815918e-01,-6.387951970100402832e-02,2.731719315052032471e-01,1.833465695381164551e-01,1.982190012931823730e-01,7.756021618843078613e-02,7.219585031270980835e-02,1.981256157159805298e-01,-1.427718847990036011e-01,-5.038085952401161194e-02,-6.262172758579254150e-02,9.507358819246292114e-02,-4.347203671932220459e-02,-1.057284548878669739e-01,2.338976562023162842e-01,-1.654761582612991333e-01,8.622150123119354248e-02,-1.786760389804840088e-01,-8.428665250539779663e-02,-1.578849405050277710e-01,1.258624196052551270e-01,2.578583080321550369e-03,3.867303952574729919e-02,1.231893431395292282e-02,-1.084036603569984436e-01,-6.606601178646087646e-02,-7.176670245826244354e-03,-6.671835482120513916e-02,1.168564781546592712e-01,1.137611567974090576e-01,5.816787108778953552e-02,-8.656111359596252441e-02,1.911800205707550049e-01,2.074776887893676758e-01,7.315403968095779419e-02,2.122128456830978394e-01,-1.228755787014961243e-01,-1.302969902753829956e-01,-1.296132206916809082e-01,1.294250134378671646e-02,1.743382066488265991e-01,1.324757635593414307e-01,-8.817457407712936401e-02,9.058077633380889893e-02,2.088849097490310669e-01,-1.024074032902717590e-01,4.580770805478096008e-02,-3.856500983238220215e-02,-1.889183819293975830e-01,4.593194648623466492e-02,7.657934725284576416e-02,1.781775206327438354e-01,-2.092982381582260132e-01,1.424726396799087524e-01,1.398195326328277588e-01,-1.713539063930511475e-01,1.007649973034858704e-01,-1.290071904659271240e-01,3.580332733690738678e-03,-5.816158279776573181e-02,-1.141170486807823181e-01,1.819355785846710205e-02,1.476017385721206665e-01,7.947037927806377411e-03,1.472628712654113770e-01,1.044476404786109924e-02
1.075768321752548218e-01,-4.503572359681129456e-02,-2.062351256608963013e-01,9.343653917312622070e-02,3.834286704659461975e-02,-1.327331066131591797e-01,1.490787863731384277e-01,1.487984359264373779e-01,1.028315573930740356e-01,-1.880929321050643921e-01,-1.482946425676345825e-01,6.742633879184722900e-02,-1.510896086692810059e-01,3.669508546590805054e-02,-6.147432327270507812e-02,-1.726914644241333008e-01,1.561613082885742188e-01,9.220830351114273071e-02,1.499712020158767700e-01,-4.783767461776733398e-02,-2.005077898502349854e-01,9.826522320508956909e-02,2.028668224811553955e-01,1.894947290420532227e-01,1.080212998203933239e-03,-1.453014463186264038e-01,-6.964281201362609863e-02,-9.946587495505809784e-03,2.485902756452560425e-01,7.335511036217212677e-03,1.262467168271541595e-02,1.493228524923324585e-01,-1.286298483610153198e-01,2.116445638239383698e-02,-7.487540715374052525e-04,1.851969063282012939e-01,1.694155037403106689e-01,-9.140574187040328979e-02,-6.302253156900405884e-02,-1.514051258563995361e-01,2.470713257789611816e-01,-7.617147266864776611e-02,-1.247191708534955978e-02,-3.518658503890037537e-02,7.829377055168151855e-02,5.293553695082664490e-02,1.624578684568405151e-01,-4.317869618535041809e-02,1.534441560506820679e-01,2.234084308147430420e-01,1.725400611758232117e-02,-1.718335896730422974e-01,9.469952434301376343e-03,-1.142603829503059387e-01,1.510725915431976318e-01,-2.826376259326934814e-02,-7.623251993209123611e-03,-1.121345460414886475e-01,1.355571951717138290e-02,1.713133752346038818e-01,2.559307217597961426e-01,-2.058166861534118652e-01,2.948290202766656876e-03,9.740903228521347046e-02,8.598569035530090332e-02,-4.476441070437431335e-02,6.161876395344734192e-02,1.649168282747268677e-01,5.794922634959220886e-02,1.465757042169570923e-01,8.087208867073059082e-02,-2.232063561677932739e-01,-1.370830088853836060e-01,1.563183218240737915e-01,-8.730296045541763306e-03,1.734505891799926758e-01,-1.347982287406921387e-01,-2.864446723833680153e-03,-1.993420999497175217e-03,1.850296705961227417e-01,8.178220689296722412e-02,2.821551859378814697e-01,-1.722772717475891113e-01,2.116457074880599976e-01,-1.228469610214233398e-01,2.122476547956466675e-01,1.075001731514930725e-01,-1.561442911624908447e-01,1.545608043670654297e-01,-1.200074777007102966e-01,-6.030743569135665894e-02,-4.455395787954330444e-02,1.804996514692902565e-03,1.677216216921806335e-02,4.623405635356903076e-02,-7.698186486959457397e-02,2.648958265781402588e-01,-8.901857584714889526e-02,1.520842611789703369e-01,-2.101522870361804962e-02
-2.710369788110256195e-02,2.771899476647377014e-02,-1.017968282103538513e-01,-1.472923438996076584e-02,-2.487849816679954529e-02,-3.567532822489738464e-02,3.214735770598053932e-03,-9.128551185131072998e-02,-1.535852551460266113e-01,-9.782724827527999878e-02,1.256847232580184937e-01,2.056214064359664917e-01,1.378427147865295410e-01,5.264840647578239441e-02,-1.320246607065200806e-01,1.895486712455749512e-01,1.736722439527511597e-01,2.466948777437210083e-01,2.142035216093063354e-01,-5.125566944479942322e-02,9.202736616134643555e-02,2.365386672317981720e-02,1.796448677778244019e-01,-6.797667592763900757e-02,2.224567979574203491e-01,-2.586221098899841309e-01,1.304243952035903931e-01,2.276577949523925781e-01,9.611676633358001709e-02,-1.225299239158630371e-01,3.040458448231220245e-02,7.372436672449111938e-02,2.351718544960021973e-01,-9.285996109247207642e-02,-2.093867361545562744e-01,1.001526340842247009e-01,-1.350078880786895752e-01,7.642851769924163818e-02,-1.844986379146575928e-01,1.171236708760261536e-01,1.491157058626413345e-02,-1.933577507734298706e-01,-4.563127830624580383e-02,-7.232817262411117554e-02,-3.757128491997718811e-02,-1.375142931938171387e-01,1.385840773582458496e-01,2.360573559999465942e-01,-6.732745468616485596e-02,-2.775634266436100006e-02,1.593353897333145142e-01,1.417271196842193604e-01,7.122603803873062134e-02,1.992410272359848022e-01,-3.691424429416656494e-02,2.080723941326141357e-01,-1.384771615266799927e-01,5.366837605834007263e-02,-1.929596439003944397e-02,4.542450606822967529e-02,7.347527146339416504e-02,3.338501974940299988e-02,-1.419059187173843384e-01,2.152416408061981201e-01,5.123475193977355957e-02,-1.262756288051605225e-01,-7.914002984762191772e-02,-1.274346411228179932e-01,-7.705847173929214478e-02,-3.771603107452392578e-02,2.104816883802413940e-01,1.072247996926307678e-01,-2.002644687891006470e-01,1.189754828810691833e-01,1.464377623051404953e-02,-7.263889908790588379e-02,5.779963359236717224e-02,1.127189919352531433e-01,1.692849546670913696e-01,-1.600939929485321045e-01,-8.777166157960891724e-02,-1.188290119171142578e-01,1.286409646272659302e-01,-7.401208579540252686e-02,1.220462769269943237e-01,-1.572947651147842407e-01,1.014870181679725647e-01,2.183819562196731567e-01,1.890392750501632690e-01,-5.065582692623138428e-02,-1.915288716554641724e-02,1.509371306747198105e-02,-1.210983991622924805e-01,2.473215907812118530e-01,2.158701866865158081e-01,-2.164455801248550415e-01,-1.649454832077026367e-01,-1.781574785709381104e-01,-1.618676632642745972e-01,1.310627013444900513e-01
