6.157818436622619629e-02,-9.461424499750137329e-02,-1.111664026975631714e-01,1.311150472611188889e-02,-8.187852799892425537e-03,1.278800964355468750e-01,-2.210764735937118530e-01,5.832915753126144409e-02,-7.165363524109125137e-03,1.241556089371442795e-02,2.293867021799087524e-01,8.629687130451202393e-02,-1.783877015113830566e-01,2.370545119047164917e-01,-8.142090588808059692e-02,-1.055884361267089844e-01,3.175930306315422058e-02
-1.208240911364555359e-01,-4.580418765544891357e-02,9.536302834749221802e-02,-2.575542330741882324e-01,-1.932710111141204834e-01,3.571278601884841919e-02,-7.898948341608047485e-02,2.123090028762817383e-01,-5.689519271254539490e-02,1.910734623670578003e-01,-4.770753160119056702e-02,3.241058066487312317e-02,7.506045978516340256e-03,-3.004120290279388428e-01,3.057490289211273193e-01,1.621952503919601440e-01,-2.098890207707881927e-02
1.441973149776458740e-01,1.085122078657150269e-01,-2.412764579057693481e-01,1.501252502202987671e-01,-1.786938868463039398e-03,-2.500220537185668945e-01,7.559743523597717285e-02,5.641063675284385681e-02,2.318295240402221680e-01,3.624328598380088806e-02,8.549408055841922760e-03,1.697416603565216064e-01,-1.145141646265983582e-01,7.429201900959014893e-02,-7.195167243480682373e-02,-3.331226110458374023e-02,-4.170067608356475830e-01
-2.264863103628158569e-01,7.873851805925369263e-02,4.276520386338233948e-02,1.825551390647888184e-01,-1.895662397146224976e-01,9.921643882989883423e-02,1.873643547296524048e-01,9.260199964046478271e-02,1.632856279611587524e-01,8.661878854036331177e-02,8.836790919303894043e-02,1.089641451835632324e-01,2.781201601028442383e-01,2.288266718387603760e-01,-3.401657044887542725e-01,-2.372642792761325836e-02,-1.447829753160476685e-01
-1.135419239290058613e-03,-1.673753857612609863e-01,1.035206988453865051e-01,-9.644883684813976288e-03,3.694275915622711182e-01,-1.212092023342847824e-02,-8.595065027475357056e-02,5.512328818440437317e-02,2.409115582704544067e-01,-2.847736468538641930e-03,2.269970923662185669e-01,1.004752367734909058e-01,1.737971156835556030e-01,-3.091042935848236084e-01,1.912820488214492798e-01,-4.860300105065107346e-03,-3.376787528395652771e-02
-1.022531092166900635e-01,4.925994947552680969e-02,-6.516419351100921631e-02,-1.656034588813781738e-01,-3.010507822036743164e-01,-5.724462866783142090e-02,-2.747110724449157715e-01,4.091240838170051575e-02,1.724231615662574768e-02,7.247816026210784912e-02,-1.839323639869689941e-01,-9.117368608713150024e-02,-1.745195686817169189e-01,2.220177650451660156e-02,-2.252655848860740662e-02,-1.578593999147415161e-01,9.920813143253326416e-02
-1.531860232353210449e-01,-1.182354539632797241e-01,2.068614065647125244e-01,-2.187656760215759277e-01,-6.414923816919326782e-02,2.220383733510971069e-01,-1.627861708402633667e-01,2.229204475879669189e-01,-2.249298691749572754e-01,5.925792269408702850e-03,4.391544684767723083e-02,-2.136355638504028320e-01,2.156688570976257324e-01,-2.067955583333969116e-01,1.062524914741516113e-01,2.138624638319015503e-01,3.943558931350708008e-01
-1.798435300588607788e-01,-8.814415335655212402e-02,4.531468823552131653e-02,-2.870775759220123291e-01,-1.124624907970428467e-01,-5.931450054049491882e-02,1.480702124536037445e-02,9.534347057342529297e-02,1.907573342323303223e-01,9.577402472496032715e-02,-2.098986804485321045e-01,1.315795034170150757e-01,-7.674559205770492554e-02,-1.322378367185592651e-01,9.235455840826034546e-02,-1.517492979764938354e-01,-1.248530671000480652e-01
-1.347661614418029785e-01,9.162029623985290527e-02,1.421052068471908569e-01,-4.061547294259071350e-02,1.136988028883934021e-01,-4.479351341724395752e-01,-7.654511928558349609e-02,-1.819938868284225464e-01,1.418479830026626587e-01,9.345990419387817383e-02,1.283857673406600952e-01,-9.972471743822097778e-02,-5.338696017861366272e-02,-7.641179859638214111e-02,4.430607333779335022e-02,1.068505123257637024e-01,-2.685848809778690338e-02
-2.537257783114910126e-02,8.555569499731063843e-02,6.078592315316200256e-02,-2.968850173056125641e-02,-1.649794876575469971e-01,5.113492012023925781e-01,1.063349023461341858e-01,6.423926353454589844e-02,-7.801806181669235229e-02,-8.860191702842712402e-02,-6.059743463993072510e-04,-6.966009736061096191e-02,1.610970497131347656e-01,4.762228950858116150e-02,-6.759690586477518082e-03,-4.692371934652328491e-02,-1.180994361639022827e-01
