4.349603950977325439e-01,2.626664042472839355e-01,7.841683179140090942e-02,-5.154432058334350586e-01,2.985570728778839111e-01,3.179275095462799072e-01,-2.827186882495880127e-01,-2.331746816635131836e-01,-2.811540961265563965e-01,3.596353232860565186e-01,2.562863528728485107e-01,1.956520825624465942e-01,-2.697458565235137939e-01,5.310016870498657227e-01,-3.144858181476593018e-01,-4.276654124259948730e-01,-2.585538923740386963e-01
-2.986090779304504395e-01,-1.799860745668411255e-01,1.379407197237014771e-01,-3.831864297389984131e-01,-3.329844474792480469e-01,-8.970237523317337036e-02,-3.987674415111541748e-01,3.780796825885772705e-01,-5.912738293409347534e-02,4.058841168880462646e-01,-1.729742884635925293e-01,8.687929809093475342e-02,-1.921916613355278969e-03,-4.390722215175628662e-01,5.328047871589660645e-01,3.065719306468963623e-01,-1.130773201584815979e-01
3.960463702678680420e-01,1.593239605426788330e-01,-4.987523257732391357e-01,-1.255606263875961304e-01,-1.758572012186050415e-01,1.652294956147670746e-02,-2.761811316013336182e-01,-1.687828898429870605e-01,-4.199065640568733215e-02,-2.742672897875308990e-02,-2.506835758686065674e-01,5.405566692352294922e-01,-6.354747414588928223e-01,6.623081117868423462e-02,-5.025207647122442722e-04,-1.272506415843963623e-01,-5.425148010253906250e-01
-3.511442840099334717e-01,1.868756674230098724e-02,-3.899259259924292564e-03,2.014122754335403442e-01,-3.424056172370910645e-01,2.653712332248687744e-01,2.946579456329345703e-01,-3.761733416467905045e-03,2.080264091491699219e-01,-5.431343335658311844e-03,1.885907500982284546e-01,2.420034557580947876e-01,4.496971368789672852e-01,3.813082277774810791e-01,-4.031131267547607422e-01,-1.221824157983064651e-02,-6.055363640189170837e-02
-6.757708638906478882e-02,-4.407975971698760986e-01,4.431401491165161133e-01,2.920313179492950439e-01,8.363701403141021729e-02,-3.825876116752624512e-01,-2.185744792222976685e-01,2.506884038448333740e-01,3.929219245910644531e-01,-1.388597935438156128e-01,-4.104846715927124023e-02,3.550723195075988770e-01,5.395374298095703125e-01,-5.457527041435241699e-01,2.420913875102996826e-01,-3.894183039665222168e-01,-2.457505911588668823e-01
2.647047936916351318e-01,3.521280288696289062e-01,2.126730531454086304e-01,1.863757222890853882e-01,-1.378223150968551636e-01,9.268291294574737549e-02,-3.025687336921691895e-01,-4.163204133510589600e-02,4.239521622657775879e-01,-1.539693176746368408e-01,-2.777611315250396729e-01,-1.019655913114547729e-01,-3.844885900616645813e-02,5.077711343765258789e-01,9.724805131554603577e-03,-3.070425391197204590e-01,7.578448951244354248e-02
-4.048448801040649414e-01,-3.509538173675537109e-01,4.017410576343536377e-01,-3.457652032375335693e-01,-1.597890704870223999e-01,3.687106668949127197e-01,-2.267039716243743896e-01,3.813534080982208252e-01,-5.191836953163146973e-01,-2.261149883270263672e-01,-6.064134463667869568e-02,-2.259165197610855103e-01,3.464148938655853271e-01,-2.506430745124816895e-01,1.867859214544296265e-01,2.807511389255523682e-01,5.709561705589294434e-01
-3.825082778930664062e-01,-3.124539852142333984e-01,2.118765860795974731e-01,-4.597550928592681885e-01,-1.398964524269104004e-01,-1.090855821967124939e-01,-3.187915980815887451e-01,3.441835045814514160e-01,3.969158828258514404e-01,2.915277183055877686e-01,-5.083422660827636719e-01,2.146933376789093018e-01,-3.537674248218536377e-01,-4.296212792396545410e-01,3.816071748733520508e-01,-4.387937486171722412e-01,-2.267569303512573242e-01
-1.206738874316215515e-01,4.981408715248107910e-01,4.829130470752716064e-01,-2.100232094526290894e-01,-7.094246149063110352e-02,-5.551022887229919434e-01,-1.220328435301780701e-01,-4.734747707843780518e-01,4.635415673255920410e-01,4.751735925674438477e-01,3.573340475559234619e-01,-5.079230666160583496e-01,-2.092680037021636963e-01,3.298101201653480530e-02,1.203921139240264893e-01,-1.678045690059661865e-01,-3.073158860206604004e-02
-3.907010853290557861e-01,2.734940350055694580e-01,4.331339299678802490e-01,-2.340849116444587708e-02,-5.628605931997299194e-02,-1.821727454662322998e-01,1.756513714790344238e-01,2.917309701442718506e-01,-1.542272269725799561e-01,1.056041195988655090e-01,2.575999498367309570e-01,-6.203696131706237793e-01,9.443577378988265991e-02,2.139328122138977051e-01,3.725804686546325684e-01,-3.053926527500152588e-01,-4.043201804161071777e-01
5.087627768516540527e-01,2.388032823801040649e-01,-4.288645386695861816e-01,6.200512871146202087e-02,2.574469745159149170e-01,-3.064193725585937500e-01,-3.263746201992034912e-01,4.055066406726837158e-02,3.433281779289245605e-01,4.979152381420135498e-01,-3.380779623985290527e-01,4.826205968856811523e-01,3.291519582271575928e-01,4.189241826534271240e-01,4.703002572059631348e-01,-2.837779819965362549e-01,-4.139932096004486084e-01
3.539380431175231934e-01,2.564793527126312256e-01,-1.381166875362396240e-01,3.680187463760375977e-01,3.649655580520629883e-01,-2.030135244131088257e-01,-1.494889408349990845e-01,2.038828879594802856e-01,3.939969241619110107e-01,4.891758561134338379e-01,3.172787129878997803e-01,6.681258231401443481e-02,2.739238142967224121e-01,-1.480903774499893188e-01,-5.671051144599914551e-01,3.738683760166168213e-01,4.096379503607749939e-02
1.589022018015384674e-02,-3.616002798080444336e-01,2.891513705253601074e-01,3.833273351192474365e-01,-4.629930853843688965e-01,-2.091870456933975220e-01,1.279544383287429810e-01,1.243213787674903870e-01,2.082961201667785645e-01,4.643431007862091064e-01,3.692750334739685059e-01,2.884707450866699219e-01,-2.472525835037231445e-01,-4.142766445875167847e-02,2.486605346202850342e-01,7.837972044944763184e-02,-5.572005510330200195e-01
-7.288374006748199463e-02,-1.329487115144729614e-01,-5.008688941597938538e-02,-1.047713682055473328e-01,-1.612919270992279053e-01,-2.995881736278533936e-01,-2.919843196868896484e-01,-3.107269406318664551e-01,4.980737566947937012e-01,3.565661013126373291e-01,-9.116710722446441650e-02,1.275948882102966309e-01,2.128139734268188477e-01,6.105680018663406372e-02,-2.711276113986968994e-01,1.621268093585968018e-01,7.983917593955993652e-01
4.458897113800048828e-01,3.486848175525665283e-01,-4.306196868419647217e-01,1.729072630405426025e-02,-2.402107119560241699e-01,-5.037870407104492188e-01,1.424789577722549438e-01,-5.649613961577415466e-02,4.234564006328582764e-01,2.984028756618499756e-01,-1.982159614562988281e-01,-9.462861716747283936e-02,-2.226753681898117065e-01,-1.694782404229044914e-03,-4.078375399112701416e-01,3.136347830295562744e-01,2.775014340877532959e-01
1.999314129352569580e-01,1.705784201622009277e-01,-5.066164731979370117e-01,-6.272731423377990723e-01,4.275012612342834473e-01,3.560273051261901855e-01,-6.112701073288917542e-02,-1.488129198551177979e-01,-2.493725568056106567e-01,4.139572009444236755e-02,8.968102186918258667e-02,-3.498803377151489258e-01,-4.706432819366455078e-01,-1.479710489511489868e-01,4.676529765129089355e-01,-3.478041887283325195e-01,-2.770917117595672607e-01
-2.348913401365280151e-01,1.738973259925842285e-01,2.749158740043640137e-01,5.118578076362609863e-01,3.830342292785644531e-01,4.379851818084716797e-01,-2.984153106808662415e-02,-1.585528105497360229e-01,3.103641867637634277e-01,-1.613614857196807861e-01,-4.483861327171325684e-01,2.022528350353240967e-01,4.561257362365722656e-01,-3.008918762207031250e-01,-4.512133598327636719e-01,-5.481656789779663086e-01,1.045866776257753372e-02
-4.060447812080383301e-01,-1.482025086879730225e-01,4.703831970691680908e-01,-4.038020372390747070e-01,-4.060210287570953369e-02,-1.651968657970428467e-01,-3.548330366611480713e-01,-2.597109973430633545e-01,-2.119246497750282288e-02,4.376624226570129395e-01,1.610956341028213501e-02,4.605131447315216064e-01,-2.447069883346557617e-01,-4.252138733863830566e-01,2.012963779270648956e-02,2.773075103759765625e-01,-1.699681133031845093e-01
-2.213827967643737793e-01,4.278475642204284668e-01,1.181201562285423279e-01,6.811626255512237549e-02,-2.491763606667518616e-02,-2.783243954181671143e-01,4.510446488857269287e-01,-1.095736697316169739e-01,4.120365977287292480e-01,5.210931226611137390e-02,1.949754804372787476e-01,-5.100738406181335449e-01,4.742203652858734131e-02,4.379328191280364990e-01,4.510776698589324951e-01,-4.092687964439392090e-01,-1.757515072822570801e-01
3.407512307167053223e-01,3.812012374401092529e-01,5.612651258707046509e-02,-3.924002051353454590e-01,4.656191170215606689e-01,3.937469124794006348e-01,-8.010788261890411377e-02,-1.388727426528930664e-01,-7.446363568305969238e-02,-3.229049444198608398e-01,-5.201502442359924316e-01,2.884161770343780518e-01,-1.834571361541748047e-02,5.335096120834350586e-01,-2.030554711818695068e-01,-9.067025035619735718e-03,1.301144212484359741e-01
1.180666834115982056e-01,3.277895152568817139e-01,4.376796260476112366e-02,3.741739690303802490e-01,4.439709186553955078e-01,4.422673955559730530e-02,3.480278253555297852e-01,7.364341616630554199e-02,-2.316713146865367889e-02,-8.463612943887710571e-02,1.766202151775360107e-01,-2.248481214046478271e-01,2.657968699932098389e-01,-1.868830472230911255e-01,-3.323739767074584961e-01,-1.609925031661987305e-01,5.597650408744812012e-01
-3.604016900062561035e-01,4.015582799911499023e-01,1.366738229990005493e-01,-3.619622290134429932e-01,-5.185102298855781555e-02,-2.486066371202468872e-01,1.844315826892852783e-01,2.893908917903900146e-01,-5.303975939750671387e-01,-3.681264221668243408e-01,-3.144766688346862793e-01,-1.936495602130889893e-01,-9.033581614494323730e-02,-2.611074447631835938e-01,2.650529742240905762e-01,-7.272084057331085205e-02,-3.882953226566314697e-01
-3.908839523792266846e-01,2.629510313272476196e-02,-1.607314944267272949e-01,-8.007825911045074463e-02,-6.057215929031372070e-01,-4.468837976455688477e-01,2.701750397682189941e-01,-1.693180650472640991e-01,1.563758403062820435e-01,-4.393328353762626648e-02,-5.046231746673583984e-01,-4.289890825748443604e-01,2.877339720726013184e-01,-2.588322758674621582e-01,5.250481963157653809e-01,-3.084152340888977051e-01,3.590864539146423340e-01
-5.199330672621726990e-02,2.719339132308959961e-01,1.920770406723022461e-01,-4.875760078430175781e-01,3.120764493942260742e-01,-2.527348697185516357e-01,-1.095046550035476685e-01,-3.234123587608337402e-01,-2.024755179882049561e-01,2.283830791711807251e-01,-9.792837500572204590e-02,4.572116304188966751e-04,-2.483389377593994141e-01,7.789212465286254883e-02,5.697650834918022156e-03,-5.588761568069458008e-01,-3.267134726047515869e-01
-1.714698672294616699e-01,-3.677236735820770264e-01,-4.473094046115875244e-01,-7.350112497806549072e-02,-5.282024145126342773e-01,-4.459498822689056396e-01,2.574112117290496826e-01,-4.623472094535827637e-01,-1.654448658227920532e-01,2.269636392593383789e-01,-4.753178060054779053e-01,5.140300393104553223e-01,-5.012613534927368164e-01,4.206683635711669922e-01,4.072731733322143555e-01,2.517823278903961182e-01,1.044415012001991272e-01
-4.754378199577331543e-01,-4.602753520011901855e-01,-1.505489051342010498e-01,-5.093495920300483704e-02,2.335372716188430786e-01,5.019652247428894043e-01,-3.684777319431304932e-01,-2.175441384315490723e-01,-4.510475397109985352e-01,-4.333013296127319336e-01,5.850907564163208008e-01,-9.026317298412322998e-02,-2.559445798397064209e-01,3.421344459056854248e-01,2.645667791366577148e-01,1.418339610099792480e-01,6.887040734291076660e-01
2.541610300540924072e-01,-1.526400297880172729e-01,-1.755037307739257812e-01,3.137988969683647156e-02,1.004258468747138977e-01,3.377256393432617188e-01,-3.789538741111755371e-01,8.850834518671035767e-02,2.909750938415527344e-01,-3.541162908077239990e-01,-2.749915719032287598e-01,2.144760638475418091e-01,3.879111632704734802e-02,-1.489166468381881714e-01,4.685124456882476807e-01,4.434688985347747803e-01,2.057692408561706543e-01
