2.183081507682800293e-01,4.943951219320297241e-02,-6.001330446451902390e-03,4.993858188390731812e-02,5.918702483177185059e-02,2.019306272268295288e-01,-1.333761215209960938e-01,9.011506289243698120e-02,1.062679514288902283e-01,-1.294911187142133713e-02,2.527832686901092529e-01,1.469197422266006470e-01,-2.666332721710205078e-01,2.945253551006317139e-01,-6.428106222301721573e-03,-1.094544753432273865e-01,-1.121635362505912781e-02
-1.460362076759338379e-01,-7.783467322587966919e-02,1.127284169197082520e-01,-3.289872407913208008e-01,-2.282334715127944946e-01,-4.590208828449249268e-02,-2.503095269203186035e-01,3.320033550262451172e-01,8.817456662654876709e-03,2.564450204372406006e-01,-1.235428676009178162e-01,3.422876819968223572e-02,-8.795168250799179077e-03,-3.877608180046081543e-01,4.106174409389495850e-01,2.539133429527282715e-01,-7.592194527387619019e-02
1.723386198282241821e-01,4.476261138916015625e-02,-3.970240950584411621e-01,2.391519546508789062e-01,-3.788460418581962585e-02,-3.170047700405120850e-01,2.048476226627826691e-02,-3.744520619511604309e-02,2.387901693582534790e-01,-1.875524222850799561e-02,3.276865929365158081e-02,1.978421509265899658e-01,-1.961942166090011597e-01,1.281196326017379761e-01,-3.875669091939926147e-02,-2.396601587533950806e-01,-4.896215796470642090e-01
-2.403861284255981445e-01,6.482060253620147705e-02,-1.745292544364929199e-02,1.637405753135681152e-01,-2.325817048549652100e-01,2.459906041622161865e-01,2.853224575519561768e-01,7.082119584083557129e-02,2.026436626911163330e-01,1.905462890863418579e-02,1.268423944711685181e-01,1.269128173589706421e-01,3.564676344394683838e-01,3.234734237194061279e-01,-3.237100243568420410e-01,-1.082069985568523407e-02,-1.069661751389503479e-01
-5.177276208996772766e-02,-1.532210856676101685e-01,6.674165278673171997e-02,5.729516223073005676e-02,2.689508497714996338e-01,4.939456004649400711e-03,-1.397459208965301514e-01,9.019307047128677368e-02,2.376698404550552368e-01,6.559995468705892563e-03,1.256696581840515137e-01,1.719209402799606323e-01,2.597477138042449951e-01,-2.385468035936355591e-01,1.299405843019485474e-01,-2.320253057405352592e-03,2.666573785245418549e-02
-5.034155771136283875e-02,5.642094090580940247e-02,1.250913133844733238e-03,-1.267805695533752441e-01,-2.349366247653961182e-01,-1.719860127195715904e-03,-2.867392599582672119e-01,2.696566283702850342e-02,1.608842164278030396e-01,4.611278697848320007e-02,-1.528889685869216919e-01,-1.226548291742801666e-02,-2.022047787904739380e-01,3.735949844121932983e-02,1.135675888508558273e-02,-1.804183572530746460e-01,1.088920235633850098e-01
-1.985322833061218262e-01,-1.690292209386825562e-01,2.759048342704772949e-01,-2.512761652469635010e-01,-1.176208630204200745e-01,2.804483175277709961e-01,-1.780282258987426758e-01,2.764031589031219482e-01,-3.456241786479949951e-01,-2.214004099369049072e-02,-1.946685276925563812e-02,-2.465680986642837524e-01,2.051649838685989380e-01,-2.415857166051864624e-01,1.408594697713851929e-01,2.149729132652282715e-01,4.310224056243896484e-01
-1.751797199249267578e-01,-1.113860309123992920e-01,1.351810246706008911e-01,-3.123421370983123779e-01,1.228116173297166824e-02,-5.427247658371925354e-02,-1.541486829519271851e-01,2.418022751808166504e-01,3.140169084072113037e-01,1.866612285375595093e-01,-3.326511681079864502e-01,1.217533871531486511e-01,-2.302684038877487183e-01,-3.092494010925292969e-01,2.782500386238098145e-01,-1.913975477218627930e-01,-2.156147807836532593e-01
-1.855890005826950073e-01,4.436203092336654663e-02,7.310900092124938965e-02,-4.810087755322456360e-02,1.128097772598266602e-01,-4.606117010116577148e-01,-5.162883177399635315e-02,-2.343264371156692505e-01,1.774456501007080078e-01,3.422398492693901062e-02,1.743141710758209229e-01,-1.407298892736434937e-01,-6.102535873651504517e-02,-1.891887933015823364e-02,7.002624124288558960e-02,1.090307310223579407e-01,2.267889305949211121e-02
-1.250944137573242188e-01,1.326501071453094482e-01,2.147749513387680054e-01,-5.399165302515029907e-02,-9.419266879558563232e-02,4.946396350860595703e-01,1.069967374205589294e-01,5.800241976976394653e-02,-1.687585711479187012e-01,-7.110484689474105835e-02,1.008834224194288254e-02,-6.417930871248245239e-02,1.932493150234222412e-01,1.560381352901458740e-01,5.563901364803314209e-02,-2.756359986960887909e-02,-1.548073440790176392e-01
2.486241757869720459e-01,2.216074317693710327e-01,-3.454895317554473877e-01,2.972213923931121826e-01,1.277535855770111084e-01,-4.418752193450927734e-01,1.781466752290725708e-01,-2.932634651660919189e-01,5.060549378395080566e-01,9.768784046173095703e-02,-3.606104850769042969e-02,3.293418884277343750e-01,-2.742171883583068848e-01,2.849873006343841553e-01,-1.126326695084571838e-01,-2.281458526849746704e-01,-6.068853735923767090e-01
2.410729182884097099e-03,6.911390274763107300e-02,-4.242230951786041260e-02,2.592915892601013184e-01,2.869242243468761444e-02,-1.348322182893753052e-01,3.827616199851036072e-02,2.038967013359069824e-01,2.618068456649780273e-01,-2.070049569010734558e-02,3.191791772842407227e-01,-6.577065587043762207e-02,2.738277018070220947e-01,-1.503706276416778564e-01,-4.987616837024688721e-02,2.898459434509277344e-01,3.664832115173339844e-01
-1.826705187559127808e-01,-1.696268916130065918e-01,1.071196794509887695e-01,5.802669376134872437e-02,-2.908383682370185852e-02,1.821561008691787720e-01,4.708936065435409546e-02,-4.184596613049507141e-02,2.945309579372406006e-01,9.855268895626068115e-02,9.106513112783432007e-02,5.523159727454185486e-02,2.084015309810638428e-01,1.170726493000984192e-01,1.309249736368656158e-02,1.383862346410751343e-01,-3.807455897331237793e-01
-5.023467168211936951e-02,-3.576400876045227051e-02,-4.449103772640228271e-02,2.187472023069858551e-02,-1.807420328259468079e-02,-2.993981540203094482e-01,-1.636156737804412842e-01,-1.252692937850952148e-01,1.100934296846389771e-01,-1.497927121818065643e-02,4.999729618430137634e-02,8.364687114953994751e-02,6.231248006224632263e-02,3.132972419261932373e-01,-7.620167732238769531e-02,1.031366288661956787e-01,3.363575041294097900e-01
1.594094783067703247e-01,1.379498392343521118e-01,-2.043275088071823120e-01,1.249916553497314453e-01,-4.657234251499176025e-01,-8.304098248481750488e-01,1.829437352716922760e-02,-2.464061975479125977e-02,2.540184259414672852e-01,-4.171803966164588928e-02,2.144833356142044067e-01,2.406220324337482452e-02,-2.386743873357772827e-01,1.657478660345077515e-01,-1.436753869056701660e-01,-3.341343998908996582e-02,1.639286428689956665e-01
1.556726545095443726e-02,-5.922954529523849487e-02,-1.608491688966751099e-01,-2.207330316305160522e-01,1.447460204362869263e-01,3.127780556678771973e-01,5.051033571362495422e-02,-3.553092852234840393e-02,-8.452049642801284790e-02,9.666951745748519897e-02,1.688989251852035522e-01,-2.608612179756164551e-01,-1.402182504534721375e-02,-1.098353341221809387e-01,7.234148681163787842e-02,-6.224684417247772217e-02,-1.165615543723106384e-01
-6.664402037858963013e-02,3.899290785193443298e-02,2.987173199653625488e-02,1.454697102308273315e-01,2.811071276664733887e-01,3.339002728462219238e-01,1.358368545770645142e-01,3.037386015057563782e-02,2.399010807275772095e-01,-1.847375929355621338e-01,-2.227475941181182861e-01,-7.051131874322891235e-02,9.823489934206008911e-02,-1.367776188999414444e-02,-1.788544058799743652e-01,-2.892858684062957764e-01,1.496590822935104370e-01
-3.047458529472351074e-01,2.668812274932861328e-01,1.678365767002105713e-01,-3.319862782955169678e-01,-2.817566692829132080e-01,4.745992720127105713e-01,3.045962154865264893e-01,2.270083874464035034e-01,-2.510985732078552246e-01,7.911585271358489990e-02,-3.261696696281433105e-01,4.211068451404571533e-01,1.117796152830123901e-01,-1.975032389163970947e-01,1.946224272251129150e-01,3.306773602962493896e-01,9.456415474414825439e-02
-3.371578454971313477e-02,2.013969980180263519e-02,7.116620987653732300e-02,1.018536388874053955e-01,3.448243066668510437e-02,8.803068846464157104e-02,1.119011715054512024e-01,-9.632134810090065002e-03,8.422531932592391968e-02,2.002240717411041260e-02,2.657652497291564941e-01,-3.378307223320007324e-01,1.855929642915725708e-01,3.464579284191131592e-01,8.793483674526214600e-02,-7.206067442893981934e-02,1.174558103084564209e-01
