-5.697387456893920898e-02,1.321530193090438843e-01,1.787486374378204346e-01,1.086290553212165833e-01,3.608888760209083557e-02,-1.625779122114181519e-01,-2.057178914546966553e-01,-1.431655585765838623e-01,-1.728040874004364014e-01,1.626409143209457397e-01,7.284400612115859985e-02,1.981052607297897339e-01,-1.248125657439231873e-01,1.288235336542129517e-01,-4.446968436241149902e-03,6.753060966730117798e-02,-1.386693716049194336e-01,-1.426620185375213623e-01,2.001849114894866943e-01,1.451159119606018066e-01,1.388192325830459595e-01,-5.342446267604827881e-02,1.559775471687316895e-01,4.141887277364730835e-02,1.180241480469703674e-01,9.026442468166351318e-02,1.605764031410217285e-01,3.500631451606750488e-02,7.608428597450256348e-02,-2.077559977769851685e-01,8.440190926194190979e-03,1.186688542366027832e-01,-6.289382278919219971e-02,-3.632085770368576050e-02,8.275739848613739014e-02,-5.515241995453834534e-03,-1.345328390598297119e-01,2.029127180576324463e-01,1.806612908840179443e-01,-1.254955679178237915e-01,-1.478156447410583496e-02,6.781226955354213715e-03,1.161727085709571838e-01,6.512562930583953857e-02,5.283420905470848083e-02,-1.212718430906534195e-02,1.088408753275871277e-01,-2.151302248239517212e-01,-6.536027044057846069e-02,6.995476782321929932e-02,1.149032935500144958e-01,8.091968297958374023e-02,-7.579820603132247925e-02,1.086630523204803467e-01,-1.080545247532427311e-03,4.351843148469924927e-02,2.633088231086730957e-01,-4.031113162636756897e-02,1.602213978767395020e-01,1.096587348729372025e-02,1.693415343761444092e-01,6.882716715335845947e-02,-1.374833881855010986e-01,-2.983247302472591400e-02,-8.042950183153152466e-03,8.886420726776123047e-02,2.136759012937545776e-01,-2.010391280055046082e-02,-6.033886969089508057e-02,1.159067358821630478e-02,-1.472812294960021973e-01,-1.774943172931671143e-01,1.521385759115219116e-01,2.276553958654403687e-01,-5.011480674147605896e-02,-4.196771234273910522e-02,1.834411472082138062e-01,-3.269036486744880676e-02,4.835715889930725098e-02,7.573230564594268799e-02,-9.712389111518859863e-02,2.076493501663208008e-01,2.134078443050384521e-01,1.713237911462783813e-01,-1.826312392950057983e-01,-2.943164296448230743e-02,2.080740183591842651e-01,-1.440948713570833206e-02,2.105877101421356201e-01,-1.113978028297424316e-01,-4.119431599974632263e-02,-1.161883398890495300e-01,-1.112537682056427002e-01,-1.664445996284484863e-01,8.336938172578811646e-02,1.289572715759277344e-01,-1.317281872034072876e-01,2.123962044715881348e-01,1.574886403977870941e-02,-2.114159762859344482e-01
-2.885280735790729523e-02,-2.107112258672714233e-01,1.836129426956176758e-01,-8.122944831848144531e-02,-1.552968025207519531e-01,5.364464223384857178e-02,1.693546026945114136e-01,7.831398397684097290e-02,2.344849519431591034e-02,3.648930415511131287e-02,2.149610221385955811e-01,-1.750588715076446533e-01,-2.554247081279754639e-01,-1.227198019623756409e-01,1.841715723276138306e-01,-7.228799164295196533e-02,7.065553218126296997e-02,-1.834721677005290985e-02,-7.634110003709793091e-02,6.922718603163957596e-03,-7.837934792041778564e-02,-1.261288076639175415e-01,1.673004478216171265e-01,-9.270345419645309448e-02,-1.462249904870986938e-01,-2.003161758184432983e-01,-1.638630628585815430e-01,-9.446007758378982544e-02,-1.128754168748855591e-01,1.157083585858345032e-01,-8.152489364147186279e-02,2.223349660634994507e-01,1.843635439872741699e-01,-1.106122359633445740e-01,-1.040367111563682556e-01,1.258013397455215454e-01,-4.355381056666374207e-02,2.353290170431137085e-01,1.378991305828094482e-01,-2.402218282222747803e-01,1.643127202987670898e-01,1.895945668220520020e-01,2.157321125268936157e-01,2.046245485544204712e-01,1.933055967092514038e-01,1.424125581979751587e-01,-2.060845941305160522e-01,-6.778099387884140015e-02,7.636667042970657349e-02,-5.359932780265808105e-02,1.195191219449043274e-01,-2.503176033496856689e-02,6.006154045462608337e-02,-1.641249060630798340e-01,-7.287684082984924316e-02,4.509820602834224701e-03,1.682291179895401001e-01,-1.328760534524917603e-01,3.649473562836647034e-02,-1.681289076805114746e-01,-1.367976814508438110e-01,-5.515190213918685913e-02,2.126333862543106079e-01,6.632287055253982544e-02,8.055698126554489136e-02,2.152480185031890869e-01,-2.950487658381462097e-03,1.393440365791320801e-01,1.679645776748657227e-01,1.213027760386466980e-01,-2.124937474727630615e-01,1.182819083333015442e-01,-3.100138623267412186e-03,-7.282947003841400146e-02,-1.531975269317626953e-01,1.386356800794601440e-01,2.095098346471786499e-01,-7.492074370384216309e-02,1.650640219449996948e-01,1.165602356195449829e-01,2.449105829000473022e-01,-7.249532639980316162e-02,1.195484474301338196e-01,2.278883904218673706e-01,9.816163778305053711e-02,-2.981521375477313995e-02,-5.984025076031684875e-02,1.618558764457702637e-01,1.802423596382141113e-01,-1.477395296096801758e-01,2.335764765739440918e-01,-1.503969728946685791e-01,2.222328335046768188e-01,2.144347131252288818e-01,-1.693688631057739258e-01,1.825142800807952881e-01,-7.057109847664833069e-03,-2.121816277503967285e-01,2.252609878778457642e-01,-2.018091827630996704e-01
3.660630807280540466e-02,1.109768524765968323e-01,1.736547797918319702e-02,-4.438037797808647156e-02,6.039685010910034180e-02,-2.518722712993621826e-01,1.805376708507537842e-01,2.051555067300796509e-01,1.507172286510467529e-01,9.444802254438400269e-02,-1.017290726304054260e-01,1.316456645727157593e-01,-1.484324634075164795e-01,2.526407539844512939e-01,1.269318722188472748e-02,1.343265990726649761e-03,-1.906432211399078369e-01,5.904227495193481445e-02,3.470949456095695496e-02,1.886670142412185669e-01,-8.566758036613464355e-02,6.789465993642807007e-02,1.069877594709396362e-01,-1.083915829658508301e-01,-2.005543112754821777e-01,9.551228582859039307e-02,2.152877449989318848e-01,-1.562087535858154297e-01,1.967098265886306763e-01,2.233883887529373169e-01,-1.229775622487068176e-01,8.104987442493438721e-02,-1.178419739007949829e-01,1.079636160284280777e-02,2.230107635259628296e-01,-2.121509909629821777e-01,-1.325308978557586670e-01,-2.285658717155456543e-01,1.526215523481369019e-01,1.156417876482009888e-01,-1.267766803503036499e-01,-9.704969078302383423e-02,1.029558405280113220e-01,-6.786262243986129761e-02,2.130281329154968262e-01,1.920949071645736694e-01,-2.233188450336456299e-01,-1.513009369373321533e-01,-9.822560846805572510e-02,-8.384786546230316162e-02,-3.863256797194480896e-02,1.681280434131622314e-01,-1.184840798377990723e-01,-1.704886555671691895e-01,8.117790520191192627e-02,-4.943989217281341553e-02,5.925420671701431274e-02,-1.918457299470901489e-01,1.909422874450683594e-01,7.893787324428558350e-02,-6.641228683292865753e-03,-3.844831883907318115e-02,5.411169677972793579e-02,2.016620635986328125e-01,-7.407146692276000977e-02,1.136918440461158752e-01,-8.298914134502410889e-02,-9.554026648402214050e-03,-1.114875916391611099e-02,-2.390935271978378296e-01,3.420865535736083984e-02,9.527565538883209229e-02,-1.813498139381408691e-01,-1.081365272402763367e-01,2.530792169272899628e-02,-1.842764317989349365e-01,6.978087127208709717e-02,-8.264186978340148926e-02,-2.000674903392791748e-01,1.783970892429351807e-01,-1.950646042823791504e-01,4.635648056864738464e-02,-1.174232289195060730e-01,-2.169602811336517334e-01,-6.516188383102416992e-02,2.285823225975036621e-01,-1.931522637605667114e-01,6.298596411943435669e-02,1.829014122486114502e-01,2.187216132879257202e-01,-2.082175016403198242e-01,-1.964742243289947510e-01,2.022488713264465332e-01,-1.084292232990264893e-01,-1.609783619642257690e-01,2.141962647438049316e-01,-3.373122215270996094e-02,4.948607832193374634e-02,-1.504166573286056519e-01,-2.122697979211807251e-01
1.127528548240661621e-01,2.451511621475219727e-01,1.616897433996200562e-01,-5.297163873910903931e-02,2.056229263544082642e-01,-1.136550586670637131e-02,8.617965877056121826e-02,-1.570785492658615112e-01,2.497611790895462036e-01,-1.962935030460357666e-01,-1.482607126235961914e-01,1.525380760431289673e-01,-1.482111401855945587e-03,2.402641475200653076e-01,-1.364385038614273071e-01,6.364459171891212463e-03,1.627335511147975922e-02,-1.257643252611160278e-01,1.872143596410751343e-01,-6.479815393686294556e-02,-2.485200762748718262e-01,9.278442710638046265e-02,2.662071287631988525e-01,-2.183942124247550964e-02,-1.199050247669219971e-01,-1.687567532062530518e-01,-5.103053152561187744e-02,1.392197310924530029e-01,2.459041215479373932e-02,-7.429117709398269653e-02,2.099118828773498535e-01,-2.549968659877777100e-01,1.557251811027526855e-01,-2.711871638894081116e-02,-1.748319715261459351e-01,1.901635974645614624e-01,-1.613781303167343140e-01,-2.389131039381027222e-01,7.375716418027877808e-02,1.338355243206024170e-01,-2.372362464666366577e-01,-5.083421245217323303e-02,7.808876037597656250e-02,5.471719428896903992e-02,-1.432603895664215088e-01,1.734451502561569214e-01,-5.211204290390014648e-02,-1.784870401024818420e-02,6.932723522186279297e-02,-1.935840100049972534e-01,2.267626225948333740e-01,1.943013817071914673e-02,-8.171291649341583252e-02,-1.430567651987075806e-01,1.004996150732040405e-01,9.646575152873992920e-02,-2.089891880750656128e-01,-1.555515527725219727e-01,2.042590975761413574e-01,1.695174872875213623e-01,3.599570319056510925e-02,-1.774391233921051025e-01,-1.664985567331314087e-01,-3.303500637412071228e-02,1.107417792081832886e-01,-8.603490889072418213e-02,-2.125018388032913208e-01,1.273478497751057148e-03,-1.363056600093841553e-01,7.257950305938720703e-02,5.863151699304580688e-02,-8.955973386764526367e-02,-1.968074440956115723e-01,2.849922142922878265e-02,-1.687658578157424927e-02,6.879539787769317627e-02,2.010492980480194092e-01,2.329944372177124023e-01,-1.726546436548233032e-01,-2.470131963491439819e-02,-1.330665946006774902e-01,1.172720789909362793e-01,-1.946796029806137085e-01,1.308372765779495239e-01,-8.675108850002288818e-02,1.072498112916946411e-01,-1.163903810083866119e-02,2.324727624654769897e-01,-5.387781932950019836e-02,1.359233111143112183e-01,-1.832883656024932861e-01,1.171033978462219238e-01,-2.418444678187370300e-02,-4.233204945921897888e-02,-2.428226917982101440e-02,-1.723078787326812744e-01,-2.126352190971374512e-01,-4.996702075004577637e-02,7.941906899213790894e-02,-1.904449611902236938e-01
7.634051144123077393e-02,2.307328283786773682e-01,3.384106606245040894e-02,2.204110175371170044e-01,-1.698042899370193481e-01,-1.008615829050540924e-03,4.928912594914436340e-02,-1.472753435373306274e-01,1.163757741451263428e-01,-1.706553250551223755e-01,-9.024108201265335083e-02,-1.077551208436489105e-02,4.696004465222358704e-02,-2.393304370343685150e-02,1.810548640787601471e-02,1.854853779077529907e-01,2.228650301694869995e-01,-1.201486438512802124e-01,-1.702461242675781250e-01,-9.759942442178726196e-02,-5.938986688852310181e-02,6.946059316396713257e-02,1.280798166990280151e-01,6.636559963226318359e-02,2.065023779869079590e-01,-2.521196901798248291e-01,-5.366654694080352783e-02,-2.266549021005630493e-01,4.863448813557624817e-02,1.251305043697357178e-01,2.150074988603591919e-01,-8.510177582502365112e-02,1.150912567973136902e-01,-1.779122054576873779e-01,7.149134576320648193e-02,1.913047730922698975e-01,2.287442833185195923e-01,3.702737390995025635e-02,-2.114822268486022949e-01,-5.636301264166831970e-02,-6.162725016474723816e-02,2.133922651410102844e-03,8.648546040058135986e-02,-1.136066690087318420e-01,-1.548907905817031860e-01,9.870181232690811157e-02,-2.155704945325851440e-01,-2.193756587803363800e-02,-2.036044299602508545e-01,1.799005866050720215e-01,-2.265638113021850586e-01,1.061663180589675903e-01,2.938337065279483795e-02,-1.539893597364425659e-01,-6.698250770568847656e-02,1.473396569490432739e-01,-8.336056768894195557e-02,1.892140656709671021e-01,1.909478753805160522e-01,3.596926853060722351e-02,1.249849870800971985e-01,1.198544874787330627e-01,-2.161796689033508301e-01,5.633032321929931641e-02,-4.971874877810478210e-02,2.114329636096954346e-01,1.628762483596801758e-01,-2.014207392930984497e-01,7.934229448437690735e-03,-1.927224397659301758e-01,-5.951363220810890198e-02,-1.561454385519027710e-01,2.189022302627563477e-01,1.933654993772506714e-01,-5.776830017566680908e-02,2.498743832111358643e-01,1.015522181987762451e-01,-3.623953461647033691e-02,1.776280552148818970e-01,2.129892110824584961e-01,2.129514142870903015e-02,-1.443318650126457214e-02,-1.686871498823165894e-01,-1.799871325492858887e-01,1.592742353677749634e-01,-1.630113720893859863e-01,-2.733092382550239563e-02,-1.218036636710166931e-01,1.135319564491510391e-02,6.418986618518829346e-02,1.721609383821487427e-01,-4.254166036844253540e-02,2.274236381053924561e-01,-1.762163639068603516e-01,-3.653950616717338562e-02,3.751207143068313599e-02,1.669742166996002197e-01,-2.675082907080650330e-02,-1.671976000070571899e-01,-2.315139472484588623e-01
-4.157264158129692078e-02,-1.203127130866050720e-01,-8.267860859632492065e-02,1.278195679187774658e-01,-1.079835593700408936e-01,-1.412924230098724365e-01,-1.964415311813354492e-01,-5.174878984689712524e-02,-5.351909995079040527e-02,2.515015657991170883e-03,-5.733723752200603485e-03,3.495993092656135559e-02,-1.331395059823989868e-01,2.565591037273406982e-02,7.276162505149841309e-02,1.055228263139724731e-01,-2.204465270042419434e-01,1.338772028684616089e-01,7.830169051885604858e-02,2.000598013401031494e-01,-1.447859406471252441e-01,-4.255957156419754028e-02,1.363534778356552124e-01,-2.216982841491699219e-01,-4.950869828462600708e-02,-1.549793481826782227e-01,-1.112134680151939392e-01,2.086177170276641846e-01,6.195205450057983398e-02,-1.553432941436767578e-01,-1.186792366206645966e-02,1.770291030406951904e-01,-9.969273954629898071e-02,-1.735033541917800903e-01,-5.200774222612380981e-02,1.138554587960243225e-01,-7.562414556741714478e-02,-2.482836246490478516e-01,1.815900504589080811e-01,-5.782972276210784912e-02,-2.311043441295623779e-01,1.287141740322113037e-01,-1.046730428934097290e-01,1.245288029313087463e-01,-9.852995723485946655e-02,-8.434791862964630127e-02,6.978332251310348511e-02,3.886017575860023499e-02,-1.331572383642196655e-01,-4.437487944960594177e-02,6.480316817760467529e-02,-1.552468687295913696e-01,-1.830458194017410278e-01,-1.701762527227401733e-01,1.026546210050582886e-01,-9.005194902420043945e-02,-1.368668396025896072e-02,7.665017992258071899e-02,2.108149677515029907e-01,-2.666055560111999512e-01,1.625411063432693481e-01,-1.171793490648269653e-01,2.208762913942337036e-01,-3.462027758359909058e-02,-1.866576820611953735e-02,2.304279059171676636e-01,-2.020032703876495361e-01,8.049220778048038483e-03,-3.031962784007191658e-03,-1.909913718700408936e-01,-2.371788024902343750e-01,-2.094571739435195923e-01,2.382166534662246704e-01,-3.371100872755050659e-02,-1.336931735277175903e-01,2.177022248506546021e-01,2.002375200390815735e-02,-9.436310827732086182e-02,2.019115090370178223e-01,-7.423555105924606323e-02,-7.595853507518768311e-02,7.926443964242935181e-02,9.168174862861633301e-02,4.576716199517250061e-02,1.905485987663269043e-02,-1.694755852222442627e-01,-9.171216189861297607e-02,2.176754474639892578e-01,-2.463923543691635132e-01,2.543579041957855225e-01,-9.114428609609603882e-02,2.170417755842208862e-01,1.708815544843673706e-01,1.252808328717947006e-02,-2.173044718801975250e-02,1.461486518383026123e-01,5.715510249137878418e-02,9.716240316629409790e-02,-3.728016465902328491e-02,-1.104609072208404541e-01
2.348373085260391235e-01,1.758027374744415283e-01,-2.853561937808990479e-02,-1.751808524131774902e-01,1.948023736476898193e-01,7.643599808216094971e-02,-1.817764490842819214e-01,1.669565290212631226e-01,1.848942786455154419e-01,-2.370069473981857300e-01,9.913457185029983521e-02,7.850529998540878296e-02,1.585164368152618408e-01,-2.350529581308364868e-01,1.438973695039749146e-01,-9.047208726406097412e-02,-2.023084787651896477e-03,1.418243944644927979e-01,2.135145813226699829e-01,-1.184744089841842651e-01,1.189126446843147278e-01,6.484383484348654747e-04,-1.576433330774307251e-01,1.440493017435073853e-01,1.204055249691009521e-01,-2.197110839188098907e-02,-2.632604837417602539e-01,-5.098073184490203857e-02,1.196697652339935303e-01,1.915928274393081665e-01,-1.110799238085746765e-01,1.559578180313110352e-01,-2.177716232836246490e-02,8.139298111200332642e-02,-5.018518120050430298e-02,-3.183805570006370544e-02,2.458575814962387085e-01,2.122262716293334961e-01,-4.471936821937561035e-02,-2.681107260286808014e-02,-2.088922709226608276e-01,1.121568679809570312e-01,-2.108459025621414185e-01,-1.047368273138999939e-01,1.899067908525466919e-01,2.068198174238204956e-01,1.551192402839660645e-01,-2.098995596170425415e-01,5.622760578989982605e-02,9.149008430540561676e-03,-1.352754980325698853e-01,-1.733444333076477051e-01,2.894744463264942169e-02,5.244664475321769714e-02,-2.929590642452239990e-02,1.982868760824203491e-01,3.490692377090454102e-02,-1.510104350745677948e-02,4.287616163492202759e-02,5.867674574255943298e-02,2.355612367391586304e-01,-1.780230402946472168e-01,-1.598754972219467163e-01,1.002831310033798218e-01,2.371178865432739258e-01,-1.471900194883346558e-01,1.220157966017723083e-01,-1.412362009286880493e-01,2.009410262107849121e-01,9.474056959152221680e-02,3.509446606040000916e-02,2.052229195833206177e-01,3.980082273483276367e-02,-1.109533980488777161e-01,-1.943159997463226318e-01,-4.247036203742027283e-02,-1.214409992098808289e-01,6.980700790882110596e-02,2.622715197503566742e-02,-1.753160953521728516e-01,9.091553837060928345e-02,-3.995194286108016968e-02,-1.546654850244522095e-01,-1.105401441454887390e-01,1.981937289237976074e-01,-9.248977899551391602e-02,5.225791130214929581e-03,1.615286320447921753e-01,6.263496726751327515e-02,1.803800165653228760e-01,-1.058599278330802917e-01,5.609202198684215546e-03,-1.641256064176559448e-01,2.617801539599895477e-03,9.117866307497024536e-02,-1.611659973859786987e-01,1.867685914039611816e-01,2.806839160621166229e-02,-9.589106193743646145e-04,1.152610927820205688e-01
4.179094359278678894e-02,-2.316014468669891357e-01,2.400666028261184692e-01,-2.406074851751327515e-01,5.859314650297164917e-02,-1.553314626216888428e-01,-1.333287805318832397e-01,2.044349461793899536e-01,2.082384377717971802e-02,8.541925251483917236e-02,1.598701626062393188e-01,1.799848973751068115e-01,6.921627372503280640e-02,1.153491288423538208e-01,1.640393286943435669e-01,-3.125884383916854858e-02,-1.633599400520324707e-01,2.428381443023681641e-01,6.391169130802154541e-02,8.054129779338836670e-02,-1.293530911207199097e-01,-1.245293915271759033e-01,1.438167393207550049e-01,-1.700799763202667236e-01,-2.247921228408813477e-01,7.482026517391204834e-02,9.464800357818603516e-02,-2.858169190585613251e-02,-1.322835236787796021e-01,1.419208794832229614e-01,2.027078568935394287e-01,-2.274364084005355835e-01,-1.679004430770874023e-01,1.396284550428390503e-01,2.172593921422958374e-01,-7.761815935373306274e-02,2.216897606849670410e-01,2.161493152379989624e-01,2.172721028327941895e-01,5.611354112625122070e-02,5.277486518025398254e-02,1.954618096351623535e-01,-2.269079238176345825e-01,-2.921229228377342224e-02,-9.494255483150482178e-02,4.852290451526641846e-02,-6.553139537572860718e-02,-1.116346269845962524e-01,2.189514487981796265e-01,-1.714829504489898682e-01,8.823929727077484131e-02,-1.714821159839630127e-01,-8.141368627548217773e-02,-1.751742362976074219e-01,5.991507694125175476e-02,-4.642960615456104279e-03,1.158395502716302872e-02,5.882614850997924805e-02,-1.158626079559326172e-01,-9.327482432126998901e-02,-7.064541429281234741e-02,-6.594204157590866089e-02,1.746111214160919189e-01,9.830221533775329590e-02,-2.748703584074974060e-02,-7.947536557912826538e-02,1.756669580936431885e-01,1.938984245061874390e-01,7.166904956102371216e-02,1.576639413833618164e-01,-1.442408859729766846e-01,-1.496554613113403320e-01,-1.749124675989151001e-01,1.994164101779460907e-02,1.946477591991424561e-01,7.377952337265014648e-02,-5.772561952471733093e-02,9.771016985177993774e-02,1.409069746732711792e-01,-7.458911091089248657e-02,3.479735180735588074e-02,-1.290575116872787476e-01,-1.399536579847335815e-01,5.244165658950805664e-02,9.885549545288085938e-02,1.698095500469207764e-01,-1.732317358255386353e-01,1.109786182641983032e-01,2.077568173408508301e-01,-1.952880918979644775e-01,4.610551148653030396e-02,-1.343208700418472290e-01,-1.148802880197763443e-02,-8.875795453786849976e-02,-1.333188265562057495e-01,-2.415081299841403961e-02,1.517125815153121948e-01,1.834338903427124023e-01,1.839429438114166260e-01,6.124715786427259445e-03
6.824457645416259766e-02,-1.038030534982681274e-01,-2.721799612045288086e-01,7.336498796939849854e-02,8.339294046163558960e-02,-2.129374891519546509e-01,1.212089434266090393e-01,1.066585555672645569e-01,3.186284750699996948e-02,-2.227956205606460571e-01,-2.065697610378265381e-01,2.089996263384819031e-02,-1.777188628911972046e-01,-8.184706419706344604e-02,-8.872210979461669922e-02,-1.905140280723571777e-01,1.078446879982948303e-01,5.412366613745689392e-02,1.570993214845657349e-01,-8.397820591926574707e-02,-2.074578702449798584e-01,1.081013679504394531e-01,1.483708024024963379e-01,1.549049913883209229e-01,-6.126303225755691528e-02,-2.159196287393569946e-01,-1.432003676891326904e-01,-9.558066725730895996e-02,1.790268719196319580e-01,-5.620621610432863235e-03,-3.128017857670783997e-02,1.821012347936630249e-01,-1.447893977165222168e-01,-1.200280804187059402e-02,-2.724199183285236359e-02,1.952682286500930786e-01,1.688822358846664429e-01,-8.019955456256866455e-02,-6.789630651473999023e-02,-1.780662089586257935e-01,1.772676259279251099e-01,-1.177457869052886963e-01,4.764021188020706177e-02,-1.298910677433013916e-01,7.661361992359161377e-02,4.979414120316505432e-02,1.375860124826431274e-01,-1.461175680160522461e-01,5.275700986385345459e-02,1.760778874158859253e-01,1.062946952879428864e-02,-1.793405711650848389e-01,7.422419637441635132e-02,-1.824563443660736084e-01,1.636179536581039429e-01,-5.608272552490234375e-02,-7.283493131399154663e-02,-1.685536652803421021e-01,-1.484590210020542145e-02,1.859383583068847656e-01,2.486931979656219482e-01,-2.435697913169860840e-01,-5.604749172925949097e-02,4.563375189900398254e-02,1.007060334086418152e-01,-6.124918907880783081e-02,8.552595227956771851e-02,7.999782264232635498e-02,-6.895104888826608658e-03,1.470182090997695923e-01,3.481008484959602356e-02,-2.121127545833587646e-01,-1.656174212694168091e-01,9.039231389760971069e-02,-3.390955552458763123e-02,1.971637010574340820e-01,-1.718854159116744995e-01,-5.012013018131256104e-02,-1.634730398654937744e-02,1.280479729175567627e-01,8.799490332603454590e-02,2.642874121665954590e-01,-2.117951512336730957e-01,2.143810242414474487e-01,-1.221165359020233154e-01,2.084399163722991943e-01,4.636767134070396423e-02,-2.543744444847106934e-01,1.574612855911254883e-01,-2.219740152359008789e-01,-3.404026478528976440e-02,-8.655804395675659180e-02,-9.664730727672576904e-02,3.205517074093222618e-03,1.538845803588628769e-02,-8.467879146337509155e-02,2.181474566459655762e-01,-1.368626952171325684e-01,1.473945081233978271e-01,-9.296832978725433350e-02
-4.308850690722465515e-02,3.045132383704185486e-02,-1.371063292026519775e-01,-5.384065583348274231e-02,-2.038320526480674744e-02,-5.651672929525375366e-02,2.541991707403212786e-04,-1.104050800204277039e-01,-1.824761033058166504e-01,-9.143915027379989624e-02,1.333464235067367554e-01,2.121525406837463379e-01,1.373324990272521973e-01,-8.113728836178779602e-03,-1.323857605457305908e-01,2.214343994855880737e-01,1.782607734203338623e-01,2.042672932147979736e-01,2.033440768718719482e-01,-6.381810456514358521e-02,9.992735832929611206e-02,9.509582072496414185e-03,1.960232704877853394e-01,-7.595731317996978760e-02,2.114172279834747314e-01,-2.009119987487792969e-01,1.117772534489631653e-01,2.443230748176574707e-01,3.818354755640029907e-02,-1.214262545108795166e-01,8.859659545123577118e-03,1.238312721252441406e-01,2.303458303213119507e-01,-1.008232384920120239e-01,-2.232355773448944092e-01,1.392329037189483643e-01,-1.171586737036705017e-01,8.051316440105438232e-02,-1.797164082527160645e-01,1.145030558109283447e-01,-1.076867152005434036e-02,-1.856366246938705444e-01,2.592277340590953827e-02,-1.033795624971389771e-01,-4.274069145321846008e-02,-1.639131605625152588e-01,1.643181890249252319e-01,2.136762589216232300e-01,-1.240212619304656982e-01,-4.050450399518013000e-02,1.867447793483734131e-01,1.518521606922149658e-01,1.190337017178535461e-01,2.153501212596893311e-01,-1.154038496315479279e-02,2.202032208442687988e-01,-1.722796261310577393e-01,5.234285444021224976e-02,3.376881033182144165e-02,6.278192251920700073e-02,8.223988115787506104e-02,1.230865716934204102e-02,-1.810321658849716187e-01,2.128187566995620728e-01,7.938036322593688965e-02,-1.058558747172355652e-01,-4.371412843465805054e-02,-1.217410415410995483e-01,-7.471950352191925049e-02,-2.451089443638920784e-03,1.919115930795669556e-01,8.562054485082626343e-02,-2.302723228931427002e-01,1.082429662346839905e-01,4.201086610555648804e-02,-1.127459388226270676e-02,4.905953258275985718e-02,1.177618280053138733e-01,2.014732956886291504e-01,-1.912740170955657959e-01,-6.644633412361145020e-02,-9.422607719898223877e-02,1.537176966667175293e-01,-5.826281383633613586e-02,1.489507555961608887e-01,-1.562697142362594604e-01,1.172685697674751282e-01,1.532289981842041016e-01,1.667961776256561279e-01,-8.836527168750762939e-02,1.241814531385898590e-02,-1.131770946085453033e-02,-1.839866340160369873e-01,2.253689914941787720e-01,1.736822575330734253e-01,-2.098476588726043701e-01,-2.005466967821121216e-01,-1.610513478517532349e-01,-1.476196199655532837e-01,1.475298702716827393e-01
