3.266930878162384033e-01,2.409660369157791138e-01,3.144787251949310303e-02,-2.782174944877624512e-01,3.013591170310974121e-01,3.210370838642120361e-01,-2.053208798170089722e-01,-2.224221378564834595e-01,-1.645649671554565430e-01,1.760231852531433105e-01,2.690782845020294189e-01,1.884091496467590332e-01,-2.162968367338180542e-01,5.851979851722717285e-01,-2.455525994300842285e-01,-3.206230998039245605e-01,-1.571127474308013916e-01
-1.990325897932052612e-01,-1.033712476491928101e-01,1.144796013832092285e-01,-3.489595055580139160e-01,-2.787693142890930176e-01,-8.385471999645233154e-02,-3.485873639583587646e-01,3.456283211708068848e-01,5.706155207008123398e-03,3.364303410053253174e-01,-1.618135720491409302e-01,4.298327863216400146e-02,-2.311371825635433197e-02,-4.086331129074096680e-01,5.097913146018981934e-01,3.000236153602600098e-01,-1.170140728354454041e-01
2.935502529144287109e-01,1.222589090466499329e-01,-3.867149651050567627e-01,8.490819483995437622e-02,-1.737131178379058838e-01,-2.545872032642364502e-01,-1.371800899505615234e-01,-5.933081265538930893e-03,1.749093681573867798e-01,1.182851288467645645e-02,2.352943830192089081e-02,4.453408122062683105e-01,-5.903230905532836914e-01,5.609875544905662537e-02,4.880767688155174255e-02,-2.888828814029693604e-01,-4.464338123798370361e-01
-2.574371695518493652e-01,4.445511475205421448e-02,6.617272738367319107e-03,1.871984452009201050e-01,-2.880807816982269287e-01,2.413147538900375366e-01,2.869497537612915039e-01,7.207480818033218384e-02,1.658789813518524170e-01,1.779352128505706787e-02,1.464264839887619019e-01,1.509942710399627686e-01,3.869019150733947754e-01,3.590704500675201416e-01,-3.848690390586853027e-01,-1.820296049118041992e-02,-8.102552592754364014e-02
-1.360145211219787598e-01,-2.396048158407211304e-01,2.316644340753555298e-01,9.981966018676757812e-02,3.409734070301055908e-01,-8.477529138326644897e-02,-2.867176430299878120e-03,9.314892441034317017e-02,2.760688066482543945e-01,5.220117513090372086e-03,1.188068091869354248e-01,4.389515519142150879e-01,5.512033700942993164e-01,-2.792037725448608398e-01,4.480404257774353027e-01,-8.650519698858261108e-02,-1.273186951875686646e-01
1.729596108198165894e-01,1.302610784769058228e-01,1.875161081552505493e-01,3.119306638836860657e-03,-2.591336071491241455e-01,1.937036402523517609e-02,-3.316238820552825928e-01,-8.879841119050979614e-02,2.179317325353622437e-01,9.071319550275802612e-02,-2.089788317680358887e-01,-8.156212419271469116e-02,-9.329342097043991089e-02,4.214099645614624023e-01,3.497681394219398499e-02,-3.442686498165130615e-01,5.154139921069145203e-02
-2.642397284507751465e-01,-1.993493437767028809e-01,3.346431553363800049e-01,-2.743674516677856445e-01,-1.511713117361068726e-01,3.440901935100555420e-01,-2.084824442863464355e-01,3.397665321826934814e-01,-4.118563234806060791e-01,-5.035964772105216980e-02,-4.934438318014144897e-02,-2.705844342708587646e-01,2.868915498256683350e-01,-2.352318167686462402e-01,1.651743054389953613e-01,2.437854111194610596e-01,5.192022919654846191e-01
-3.592831790447235107e-01,-2.347712665796279907e-01,1.189285889267921448e-01,-4.675498604774475098e-01,-3.144168108701705933e-02,-7.451841980218887329e-02,-2.190194129943847656e-01,2.608345746994018555e-01,3.984625041484832764e-01,2.464450746774673462e-01,-4.091127812862396240e-01,2.033032923936843872e-01,-2.960711717605590820e-01,-3.372973203659057617e-01,4.201803207397460938e-01,-3.489647805690765381e-01,-1.793729662895202637e-01
-2.788711152970790863e-02,2.051213532686233521e-01,4.432785212993621826e-01,-2.234117593616247177e-03,-5.002989992499351501e-02,-4.896177649497985840e-01,-6.514644622802734375e-02,-4.076360464096069336e-01,2.549479603767395020e-01,1.554346829652786255e-01,2.018660157918930054e-01,-4.223690927028656006e-01,-1.477015316486358643e-01,1.960121840238571167e-01,8.210851997137069702e-02,-1.170868575572967529e-01,-6.558337062597274780e-02
-3.529019951820373535e-01,4.155560135841369629e-01,2.598004341125488281e-01,-1.994663625955581665e-01,1.833842098712921143e-01,1.126926206052303314e-02,2.723621726036071777e-01,1.322244256734848022e-01,-6.119319424033164978e-02,1.403996199369430542e-01,2.779771983623504639e-01,-2.881694436073303223e-01,1.751560270786285400e-01,3.261219561100006104e-01,4.712834060192108154e-01,-5.282186716794967651e-02,-1.350056529045104980e-01
2.992586493492126465e-01,1.810618042945861816e-01,-3.796822428703308105e-01,1.383422613143920898e-01,1.288177073001861572e-01,-3.847786188125610352e-01,-2.175927609205245972e-01,-1.568756848573684692e-01,4.234348833560943604e-01,3.530498743057250977e-01,-3.456077873706817627e-01,2.933994531631469727e-01,1.067386120557785034e-01,3.946800231933593750e-01,2.671444714069366455e-01,-3.424352705478668213e-01,-5.612742900848388672e-01
1.273356974124908447e-01,2.418334186077117920e-01,-1.118976473808288574e-01,4.736905694007873535e-01,3.875455558300018311e-01,-1.488333344459533691e-01,5.765368789434432983e-02,2.730655372142791748e-01,4.810461401939392090e-01,2.806615233421325684e-01,4.361748993396759033e-01,2.351237535476684570e-01,3.354791998863220215e-01,-9.914928674697875977e-02,-3.760406076908111572e-01,5.092301368713378906e-01,2.381529361009597778e-01
