-8.720932900905609131e-02,-1.376457810401916504e-01,2.348261773586273193e-01,1.181063279509544373e-01,-3.766231238842010498e-02,5.288237705826759338e-02,1.852513402700424194e-01,9.965325891971588135e-02,1.220183447003364563e-02,-7.123345136642456055e-02,-1.893935501575469971e-01,1.376562714576721191e-01,-1.274543553590774536e-01,3.867316618561744690e-02,7.120274822227656841e-04,1.573500037193298340e-01,-1.497007310390472412e-01,-4.418152570724487305e-02,1.793395727872848511e-02,-1.500787585973739624e-01,3.781071677803993225e-02,-6.195523217320442200e-02,7.411500066518783569e-02,-1.252397000789642334e-01,-7.466486841440200806e-02,-1.082807630300521851e-01,5.063039436936378479e-02,-2.290801852941513062e-01,3.350361064076423645e-02,-4.813059046864509583e-02,3.057712502777576447e-02,-4.579201340675354004e-04,-9.351487457752227783e-02,-1.354645472019910812e-02,1.065676212310791016e-01,1.614760607481002808e-01,7.994273304939270020e-02,1.668347269296646118e-01,-3.663059175014495850e-01,1.592499949038028717e-02,6.751637556590139866e-04,6.570933759212493896e-02,1.040280447341501713e-03,1.252588629722595215e-01,2.677552700042724609e-01,1.950765103101730347e-01,1.330251898616552353e-02,-8.281281590461730957e-02,-2.667666077613830566e-01,3.817267343401908875e-02,4.711010493338108063e-03,-4.855969175696372986e-02,-1.441350877285003662e-01,8.347661048173904419e-02,1.435954272747039795e-01,-1.710391193628311157e-01,7.095563411712646484e-02,1.861078105866909027e-02,8.327335864305496216e-02,-2.159487828612327576e-02,-3.830550611019134521e-01,-9.489379078149795532e-02,-2.138418890535831451e-02,1.356576848775148392e-02,6.029615178704261780e-02,3.825650736689567566e-02,-9.363397955894470215e-02,-3.427362442016601562e-02,7.025666069239377975e-03,-3.423865512013435364e-02,-5.734757520258426666e-03,-1.698739975690841675e-01,8.813877403736114502e-02,2.027689367532730103e-01,-1.753645688295364380e-01,1.477870792150497437e-01,1.374964714050292969e-01,8.431113511323928833e-02,4.263456910848617554e-02,2.535646408796310425e-02,1.390492320060729980e-01,-4.816002026200294495e-02,-6.696949899196624756e-02,7.257062941789627075e-02,-2.648299746215343475e-02,1.684767939150333405e-02,1.185867115855216980e-01,-1.852997839450836182e-01,-4.005487076938152313e-03,-1.295912265777587891e-01,-6.388024892657995224e-03,2.306380681693553925e-02,-6.711721420288085938e-02,-1.234000548720359802e-01,1.311775110661983490e-02,6.621959805488586426e-02,-1.150194555521011353e-02,-1.206729188561439514e-01,-1.972751021385192871e-01,-1.466757338494062424e-02
1.294325143098831177e-01,1.405765265226364136e-01,-1.598508507013320923e-01,-9.133260697126388550e-02,-1.802549809217453003e-01,1.712927073240280151e-01,-1.649072170257568359e-01,-1.072070747613906860e-01,9.288249909877777100e-02,5.058293044567108154e-02,7.927736639976501465e-02,-1.954218745231628418e-02,2.135802209377288818e-01,9.887474775314331055e-02,-2.677062898874282837e-02,1.505911797285079956e-01,-1.594526767730712891e-01,-1.829382479190826416e-01,1.473178118467330933e-01,-2.790862023830413818e-01,9.374263882637023926e-02,-5.140198767185211182e-02,1.440208107233047485e-01,8.015941828489303589e-02,-1.974216550588607788e-01,2.176641225814819336e-01,5.086139217019081116e-02,1.903386861085891724e-01,1.168765500187873840e-01,8.661586046218872070e-02,-1.988890767097473145e-02,-6.843050569295883179e-02,8.647092618048191071e-03,2.717859447002410889e-01,1.258104890584945679e-01,-9.467251598834991455e-02,-2.800346016883850098e-01,2.025196403264999390e-01,2.295333296060562134e-01,-1.019765287637710571e-01,8.045968413352966309e-02,1.457037590444087982e-02,3.705162554979324341e-02,5.636039748787879944e-02,-9.799547493457794189e-03,-1.402909606695175171e-01,1.518497914075851440e-01,-1.893760412931442261e-01,9.948071092367172241e-03,3.834377229213714600e-01,1.240999773144721985e-01,-1.341739445924758911e-01,5.606457218527793884e-02,1.671131998300552368e-01,-2.710439860820770264e-01,-7.738041877746582031e-02,-1.897802948951721191e-01,1.098027825355529785e-01,1.167486980557441711e-01,1.042940616607666016e-01,-5.809566751122474670e-02,-1.213657110929489136e-01,1.315613240003585815e-01,-1.396244168281555176e-01,-5.484924465417861938e-02,1.813949197530746460e-01,6.217523664236068726e-02,-3.191267251968383789e-01,-1.186857465654611588e-02,1.155898533761501312e-02,-1.526559293270111084e-01,7.559856027364730835e-02,1.200706511735916138e-02,-2.776820026338100433e-02,3.569626808166503906e-02,-1.501186937093734741e-01,1.681769639253616333e-01,-2.069764882326126099e-01,6.548577453941106796e-03,-2.933230996131896973e-01,-1.467806100845336914e-01,1.247407402843236923e-02,1.324027925729751587e-01,-1.316546201705932617e-01,7.811582833528518677e-02,3.292169421911239624e-02,4.491253755986690521e-03,1.531076282262802124e-01,-1.343531459569931030e-01,7.171170413494110107e-02,-6.028147414326667786e-02,-8.254217356443405151e-02,1.267565488815307617e-01,-2.682908773422241211e-01,-1.524541676044464111e-01,1.675196886062622070e-01,3.488880023360252380e-02,1.989008188247680664e-01,3.846966624259948730e-01,1.274228934198617935e-02
-1.729615777730941772e-01,-2.872379422187805176e-01,1.088815648108720779e-02,-2.391532212495803833e-01,7.079079747200012207e-02,3.056146390736103058e-02,7.558444887399673462e-02,-9.677273035049438477e-02,1.235744263976812363e-02,-4.762770235538482666e-02,1.636894196271896362e-01,2.909181714057922363e-01,-1.384094543755054474e-02,5.664607137441635132e-02,6.680632475763559341e-03,-3.055681660771369934e-02,4.293123632669448853e-02,2.274110727012157440e-02,-3.434395790100097656e-02,-1.808515638113021851e-01,6.521683931350708008e-02,-4.135520383715629578e-02,-6.147533282637596130e-02,2.806321680545806885e-01,1.314710453152656555e-02,-9.641765803098678589e-02,-3.753877058625221252e-02,6.175949573516845703e-01,-1.174760535359382629e-01,-1.185743287205696106e-01,-2.889514565467834473e-01,-1.872434169054031372e-01,1.122411191463470459e-01,6.592318415641784668e-02,-9.955616295337677002e-02,1.242492794990539551e-01,-5.749992560595273972e-03,-6.092218160629272461e-01,-5.638677999377250671e-02,-2.300983816385269165e-01,-5.280617251992225647e-02,1.825799793004989624e-01,-1.477612555027008057e-01,6.894969195127487183e-02,-5.496336519718170166e-02,8.280909806489944458e-02,3.956457376480102539e-01,-1.137258931994438171e-01,-1.792904548346996307e-02,-7.740967720746994019e-02,2.060533016920089722e-01,-9.539104998111724854e-02,-2.283229827880859375e-01,1.592469513416290283e-01,1.902092248201370239e-02,-1.369763612747192383e-01,-1.777855902910232544e-01,-3.806643784046173096e-01,-2.275290042161941528e-01,-1.298834830522537231e-01,6.334399431943893433e-02,-1.679903417825698853e-01,-4.623400047421455383e-02,2.570140063762664795e-01,-2.362446188926696777e-01,-1.012853533029556274e-01,-2.612943053245544434e-01,-1.907140761613845825e-01,-8.310415595769882202e-02,-2.394815906882286072e-02,1.296507418155670166e-01,-1.324584782123565674e-01,1.306068748235702515e-01,-2.127431333065032959e-01,6.284254044294357300e-02,3.014215454459190369e-02,-1.367548853158950806e-01,2.835902273654937744e-01,-1.262172907590866089e-01,-3.692356050014495850e-01,1.255426704883575439e-01,1.108367815613746643e-01,-1.260300129652023315e-01,-1.740844845771789551e-01,6.644934415817260742e-02,-1.914891451597213745e-01,7.104530930519104004e-02,2.396303974092006683e-02,-3.010573983192443848e-01,-9.213052690029144287e-02,1.536211222410202026e-01,-5.279573053121566772e-02,-3.202151656150817871e-01,2.803902029991149902e-01,7.104617357254028320e-02,-1.855646371841430664e-01,-1.701359599828720093e-01,-6.515484303236007690e-02,-5.484096333384513855e-02,-1.046431884169578552e-01
-1.337714940309524536e-01,-5.486785247921943665e-02,1.221976503729820251e-01,-2.297740429639816284e-01,-7.602188736200332642e-02,-3.281515240669250488e-01,-4.849751889705657959e-01,-4.625020548701286316e-02,-1.325107216835021973e-01,-2.277785390615463257e-01,2.112447023391723633e-01,-4.219700098037719727e-01,1.042664423584938049e-01,-3.267005458474159241e-02,1.773577779531478882e-01,-8.521092124283313751e-03,3.835727274417877197e-02,-1.019251421093940735e-01,2.436946034431457520e-01,-7.024750858545303345e-02,8.755489438772201538e-02,-3.863075003027915955e-02,-8.405909687280654907e-02,9.288904070854187012e-02,-4.690551012754440308e-02,-2.183536291122436523e-01,-2.071237890049815178e-03,-6.806491315364837646e-02,1.638531386852264404e-01,1.527912914752960205e-01,-1.530681848526000977e-01,-1.622007042169570923e-01,-4.512525349855422974e-02,1.893759816884994507e-01,3.494216501712799072e-02,1.742737740278244019e-01,-2.112422138452529907e-01,-2.493619024753570557e-01,1.527659147977828979e-01,5.677501112222671509e-02,-1.532469093799591064e-01,2.960086464881896973e-01,-2.270935177803039551e-01,-1.460577845573425293e-01,-1.531116068363189697e-01,-2.144422084093093872e-01,1.147962436079978943e-01,-2.860450372099876404e-02,2.230840921401977539e-01,1.124328747391700745e-01,8.437810093164443970e-02,7.033328060060739517e-03,3.034139983355998993e-02,-1.174372136592864990e-01,1.994396895170211792e-01,-7.345866411924362183e-02,-3.190420866012573242e-01,-3.032862842082977295e-01,-9.483893215656280518e-02,-3.034141957759857178e-01,1.260495483875274658e-01,-2.425955981016159058e-02,-1.406631022691726685e-01,-9.683922678232192993e-02,-2.430621236562728882e-01,2.874875366687774658e-01,-7.896782457828521729e-02,-1.256027817726135254e-02,-1.317816078662872314e-01,-8.639848232269287109e-02,2.387369722127914429e-01,2.978497147560119629e-01,1.510172635316848755e-01,-1.326146423816680908e-01,5.709599703550338745e-03,1.094081718474626541e-02,-1.428404599428176880e-01,-1.355239897966384888e-01,-1.915508210659027100e-01,-1.949839442968368530e-01,-2.534447908401489258e-01,-1.907935440540313721e-01,5.493887700140476227e-03,1.056383252143859863e-01,-2.276020348072052002e-01,2.050502039492130280e-02,2.010147571563720703e-01,1.820400059223175049e-01,-4.200970530509948730e-01,2.538755238056182861e-01,1.524890512228012085e-01,1.487580537796020508e-01,5.943597294390201569e-03,1.386879235506057739e-01,-3.680310845375061035e-01,-1.707415282726287842e-02,-1.334172636270523071e-01,-5.005389824509620667e-02,2.470984868705272675e-02,7.043743133544921875e-02
8.745124936103820801e-02,-1.632083207368850708e-01,-3.104163147509098053e-02,-3.109624087810516357e-01,-1.705135405063629150e-01,-2.274611443281173706e-01,-3.040114045143127441e-01,-1.196705251932144165e-01,-4.323185980319976807e-02,3.572712093591690063e-02,-9.121895581483840942e-02,-1.550251804292201996e-02,-1.760676950216293335e-01,1.425202041864395142e-01,7.485070079565048218e-02,-1.500030606985092163e-01,3.225949185434728861e-04,-8.687828481197357178e-02,1.636512950062751770e-02,-7.810173928737640381e-02,3.995830565690994263e-02,-6.562918424606323242e-02,1.104067638516426086e-01,-1.271869242191314697e-01,1.385387033224105835e-01,6.551302969455718994e-02,-1.872831135988235474e-01,7.527898065745830536e-03,-1.734488904476165771e-01,-1.955461502075195312e-01,-2.083246409893035889e-01,2.256991416215896606e-01,1.407900601625442505e-01,-2.224736958742141724e-01,1.102803573012351990e-01,-1.324534416198730469e-01,6.181582063436508179e-02,-4.691533446311950684e-01,-4.030061140656471252e-02,-3.616295754909515381e-01,4.238314181566238403e-02,2.885894775390625000e-01,-5.939250811934471130e-02,-5.717131122946739197e-02,-9.277900680899620056e-03,-1.148869767785072327e-01,-1.638096719980239868e-01,9.781420975923538208e-02,-7.315218448638916016e-02,-1.006335094571113586e-01,-1.792154014110565186e-01,1.321876794099807739e-01,-2.644830644130706787e-01,-1.100561991333961487e-01,-5.105464160442352295e-02,1.264873296022415161e-01,-2.911534011363983154e-01,-1.589373201131820679e-01,-2.488073557615280151e-01,-1.941460557281970978e-02,3.751768171787261963e-02,-1.099176798015832901e-02,-1.622381061315536499e-02,-6.341724842786788940e-02,1.097749769687652588e-01,2.289749085903167725e-01,-3.523479215800762177e-03,-1.868499219417572021e-01,-3.433072268962860107e-01,-1.921072155237197876e-01,-7.034497708082199097e-02,5.845894664525985718e-02,6.423933058977127075e-02,-5.421356763690710068e-03,-2.966058552265167236e-01,-7.555775344371795654e-03,-1.209699511528015137e-01,-2.519498765468597412e-01,-2.339234948158264160e-01,-2.878111004829406738e-01,-7.565788179636001587e-02,2.846180498600006104e-01,-2.569552361965179443e-01,-5.146346613764762878e-02,-1.404663473367691040e-01,-1.080313846468925476e-01,8.373524993658065796e-02,1.852678880095481873e-02,-7.329504191875457764e-02,1.122505813837051392e-01,7.252616807818412781e-03,-8.660058677196502686e-02,-2.702063322067260742e-01,2.322676964104175568e-02,-2.138137817382812500e-01,-1.563227176666259766e-01,-2.641103863716125488e-01,3.212511911988258362e-02,7.281269645318388939e-04,-3.055155649781227112e-02
-2.198435366153717041e-01,-4.398613870143890381e-01,-3.345410153269767761e-02,-2.947316467761993408e-01,-6.548722833395004272e-02,-2.404698580503463745e-01,-4.059368968009948730e-01,-3.493028134107589722e-02,2.446161210536956787e-02,-1.558588352054357529e-02,9.994091838598251343e-02,4.475552216172218323e-02,1.410962194204330444e-01,-2.269088327884674072e-01,-2.214236706495285034e-01,1.957456767559051514e-01,1.636267155408859253e-01,-1.173085123300552368e-01,6.140158697962760925e-02,2.478943765163421631e-01,2.834154851734638214e-02,2.637445032596588135e-01,3.009185567498207092e-02,-3.799291700124740601e-02,-2.418556436896324158e-02,5.464131385087966919e-02,7.307370007038116455e-02,2.148243486881256104e-01,-1.550469547510147095e-01,7.158017903566360474e-02,-2.804196774959564209e-01,1.744593121111392975e-02,8.280171453952789307e-02,4.227974638342857361e-02,-5.097175016999244690e-02,1.299685388803482056e-01,-6.199651211500167847e-02,-4.820137619972229004e-01,3.292709961533546448e-02,-1.285540312528610229e-01,-2.001562900841236115e-02,-4.329291358590126038e-02,-2.643301486968994141e-01,4.490935057401657104e-02,1.840137839317321777e-01,1.042162925004959106e-01,-3.381253033876419067e-02,1.560819298028945923e-01,4.596830159425735474e-02,1.574310064315795898e-01,-1.017503365874290466e-01,-3.872901201248168945e-02,8.504683524370193481e-02,1.925515383481979370e-01,1.693054437637329102e-01,2.214342355728149414e-01,-3.166432082653045654e-01,1.383396387100219727e-01,-2.130888402462005615e-01,1.404134929180145264e-01,-1.034801155328750610e-01,-9.844529628753662109e-02,-1.278991103172302246e-01,7.925807684659957886e-02,-1.449986398220062256e-01,-2.305384278297424316e-01,1.119423434138298035e-01,2.705105543136596680e-01,-3.553153276443481445e-01,-2.323814332485198975e-01,8.578147739171981812e-02,1.444125473499298096e-01,-1.944122910499572754e-01,-1.032089814543724060e-01,-8.971287868916988373e-03,3.170122578740119934e-02,-1.578774303197860718e-01,-6.043675169348716736e-02,-2.094503045082092285e-01,-3.309803605079650879e-01,2.935373485088348389e-01,3.392563164234161377e-01,-1.249711439013481140e-01,-3.220203146338462830e-02,-2.530786991119384766e-01,-2.485448867082595825e-01,2.368157953023910522e-01,-5.287149455398321152e-03,1.749175041913986206e-01,9.743417054414749146e-02,-1.130145937204360962e-01,-1.043352484703063965e-01,4.950214643031358719e-03,8.819239586591720581e-02,-2.857505679130554199e-01,3.436975181102752686e-02,-3.344681560993194580e-01,-4.312084987759590149e-02,-2.052568495273590088e-01,-2.287171632051467896e-01
1.109974458813667297e-01,-3.525410592555999756e-01,1.004523411393165588e-01,-4.614737927913665771e-01,6.500141322612762451e-02,-2.497045695781707764e-02,-5.059596896171569824e-01,-4.913991689682006836e-01,3.908469527959823608e-02,-1.779745966196060181e-01,-2.671842873096466064e-01,-1.819153428077697754e-01,2.207237482070922852e-02,-1.863058060407638550e-01,-8.563021570444107056e-02,-2.493988573551177979e-01,-6.652855128049850464e-02,-1.842416822910308838e-02,-9.565592557191848755e-02,-1.559603959321975708e-01,-1.474760100245475769e-02,-2.853237688541412354e-01,2.137250751256942749e-01,6.896232068538665771e-02,1.361210942268371582e-01,-1.777890920639038086e-01,-2.692099213600158691e-01,2.183457016944885254e-01,-1.217971518635749817e-01,-1.993000209331512451e-01,-2.568777203559875488e-01,2.203074544668197632e-01,-2.262249141931533813e-01,7.654719054698944092e-02,-1.167078539729118347e-01,1.159254685044288635e-01,-8.434366434812545776e-02,-2.281414866447448730e-01,-6.420319527387619019e-02,-5.224450826644897461e-01,-1.826477050781250000e-01,-7.514960318803787231e-02,3.890726342797279358e-02,-4.210106730461120605e-01,-1.828586310148239136e-01,8.348336070775985718e-02,1.456723064184188843e-01,-6.054180860519409180e-02,1.456242501735687256e-01,1.099595706909894943e-02,-6.304458249360322952e-03,1.971729993820190430e-01,-1.987845599651336670e-01,-2.842878699302673340e-01,2.993339300155639648e-01,1.852760761976242065e-01,-5.788424015045166016e-01,-2.015614509582519531e-01,-1.105183959007263184e-01,5.623583123087882996e-02,1.575908213853836060e-01,-8.459769189357757568e-02,6.231242325156927109e-03,-1.716480106115341187e-01,-1.129954680800437927e-01,2.084994465112686157e-01,1.835242211818695068e-01,-2.866028062999248505e-02,-4.253520965576171875e-01,-1.098118722438812256e-01,7.471929490566253662e-02,5.421336740255355835e-02,-1.806510835886001587e-01,-1.007139682769775391e-01,8.706118911504745483e-02,9.019850939512252808e-02,-2.449032478034496307e-02,-1.829695403575897217e-01,-3.133411407470703125e-01,-8.723949640989303589e-02,-5.570401623845100403e-02,3.624410182237625122e-02,-2.541972398757934570e-01,-2.516724169254302979e-02,-1.870936453342437744e-01,-3.100296258926391602e-01,1.500141769647598267e-01,-2.876931726932525635e-01,-2.175019308924674988e-02,1.296442896127700806e-01,2.379812002182006836e-01,-6.559122353792190552e-02,8.029329031705856323e-02,-1.775794476270675659e-01,-3.507148921489715576e-01,-2.122236937284469604e-01,-5.829590559005737305e-01,8.298940211534500122e-02,-1.054837107658386230e-01,-1.047410070896148682e-01
-2.640418410301208496e-01,-1.546274721622467041e-01,2.317741364240646362e-01,-2.196626514196395874e-01,-6.850650906562805176e-02,-4.043766111135482788e-02,-8.029399812221527100e-02,1.266531050205230713e-01,-1.854046881198883057e-01,-3.116806149482727051e-01,-4.522735718637704849e-03,-5.882593989372253418e-02,4.645974934101104736e-02,-1.117598786950111389e-01,-1.696326136589050293e-01,1.009885966777801514e-01,-8.353479951620101929e-02,-2.438657581806182861e-01,8.170755952596664429e-02,-2.809821665287017822e-01,-7.071273028850555420e-02,-1.592266857624053955e-01,1.286935061216354370e-01,-2.642146050930023193e-01,5.608580261468887329e-02,-5.680825188755989075e-02,-6.491497159004211426e-02,2.413305938243865967e-01,-5.395539477467536926e-02,-7.658597826957702637e-02,1.848717480897903442e-01,6.880855560302734375e-02,3.569983541965484619e-01,-2.502901256084442139e-01,1.371093560010194778e-02,-1.526444405317306519e-01,-3.173204511404037476e-02,-7.396994531154632568e-02,1.707361042499542236e-01,-2.495954036712646484e-01,1.756188645958900452e-02,-1.272384077310562134e-01,8.336711525917053223e-01,9.168772399425506592e-02,6.402360647916793823e-02,-2.489213831722736359e-03,2.487937211990356445e-01,-4.871189221739768982e-02,-5.635700002312660217e-02,8.720638602972030640e-02,1.804157644510269165e-01,-5.637693777680397034e-02,-1.357189714908599854e-01,3.979630302637815475e-03,5.286818370223045349e-02,1.124598737806081772e-02,5.892662331461906433e-02,6.606949865818023682e-02,-2.336935698986053467e-01,-1.824640333652496338e-01,4.959931224584579468e-02,1.885618641972541809e-02,-2.963041327893733978e-02,8.418424427509307861e-02,8.923110365867614746e-02,-2.007457241415977478e-02,-1.458028405904769897e-01,-3.906563669443130493e-02,-1.195463836193084717e-01,-2.770309448242187500e-01,-1.487053185701370239e-01,-8.631618320941925049e-02,-4.046075046062469482e-02,-1.195237040519714355e-01,-9.569051908329129219e-04,-6.964311003684997559e-02,-6.636247038841247559e-02,8.525825291872024536e-02,5.518358200788497925e-02,-8.314685523509979248e-02,-8.205825090408325195e-02,1.204422414302825928e-01,-2.373436465859413147e-02,3.164270659908652306e-03,-1.391658186912536621e-01,-2.822652831673622131e-02,-1.211609914898872375e-01,-1.198594346642494202e-01,3.476522117853164673e-02,1.684225536882877350e-02,6.112742703408002853e-03,1.542122811079025269e-01,-3.388143777847290039e-01,3.205808624625205994e-02,-1.056976150721311569e-03,8.780393749475479126e-02,-2.456602407619357109e-03,1.379037834703922272e-02,-1.666409969329833984e-01,1.108979135751724243e-01
-2.630147635936737061e-01,-5.753353238105773926e-01,-2.138643115758895874e-01,-2.369117587804794312e-01,7.428178191184997559e-02,-1.209959536790847778e-01,-2.936908304691314697e-01,-5.470445752143859863e-01,1.757985800504684448e-01,-2.517583072185516357e-01,-2.345152199268341064e-01,-1.681595146656036377e-01,2.330549806356430054e-01,-1.629945933818817139e-01,9.520158916711807251e-02,1.122561767697334290e-01,3.414588049054145813e-02,-1.727529801428318024e-02,1.027852073311805725e-01,-2.150792926549911499e-01,-2.387884557247161865e-01,-2.971552908420562744e-01,2.025692313909530640e-01,6.294945627450942993e-02,2.914293901994824409e-03,9.425173699855804443e-02,-2.855729460716247559e-01,-7.919475436210632324e-02,4.228618368506431580e-02,-1.741598844528198242e-01,-2.058875858783721924e-01,-1.437484920024871826e-01,2.354211546480655670e-02,1.560583561658859253e-01,8.951184153556823730e-02,3.399001061916351318e-02,-2.595886588096618652e-01,-4.902907907962799072e-01,9.436957538127899170e-02,-2.858988344669342041e-01,1.483285576105117798e-01,-1.820311546325683594e-01,-2.356421202421188354e-01,-5.421096086502075195e-02,2.329882234334945679e-01,-2.322767525911331177e-01,1.585007309913635254e-01,-6.659701466560363770e-02,-1.247335784137248993e-02,-1.235520932823419571e-02,1.446559838950634003e-02,1.372923403978347778e-01,1.246400848031044006e-01,-1.716499449685215950e-03,-9.958876669406890869e-02,-1.933180838823318481e-01,-4.261130988597869873e-01,7.536814361810684204e-02,-1.939167380332946777e-01,-2.254775166511535645e-01,-2.236310392618179321e-01,7.620789855718612671e-02,-3.331074863672256470e-02,1.754233539104461670e-01,-3.212941288948059082e-01,3.834939748048782349e-02,-1.229185312986373901e-01,-1.813083589076995850e-01,-3.141163289546966553e-01,-8.686061203479766846e-02,-1.367233842611312866e-01,5.144770443439483643e-02,2.584456801414489746e-01,4.681466147303581238e-02,1.238068118691444397e-01,3.638383373618125916e-02,-2.774829864501953125e-01,1.042143478989601135e-01,6.309004127979278564e-02,-3.423881828784942627e-01,9.667447768151760101e-03,-1.200719475746154785e-01,-1.320544481277465820e-01,-2.910599708557128906e-01,5.551461875438690186e-02,-2.752785682678222656e-01,7.182048261165618896e-02,2.278283983469009399e-01,9.255532920360565186e-02,1.757436841726303101e-01,3.784438595175743103e-02,-2.140280790627002716e-02,3.087072400376200676e-03,1.694528758525848389e-01,-1.860403567552566528e-01,-2.638444304466247559e-01,-3.160319924354553223e-01,-1.398235112428665161e-01,-2.376032769680023193e-01,-1.469618827104568481e-01
-6.211851537227630615e-02,8.668914437294006348e-02,-1.574139744043350220e-01,5.281016230583190918e-02,1.098401769995689392e-01,1.013918742537498474e-01,2.340386509895324707e-01,1.226070374250411987e-01,5.811973661184310913e-02,-2.578638494014739990e-01,-1.942477077245712280e-01,-9.531485289335250854e-02,1.373317986726760864e-01,2.760822176933288574e-01,-1.780631244182586670e-01,7.606526464223861694e-02,1.539641469717025757e-01,1.680557429790496826e-01,1.272821873426437378e-01,1.270349770784378052e-01,1.636010557413101196e-01,3.961915522813796997e-02,-2.564511001110076904e-01,1.766813546419143677e-02,-1.156790256500244141e-01,1.084620282053947449e-01,6.555657088756561279e-02,-2.142203301191329956e-01,6.587599217891693115e-02,-5.542694404721260071e-02,1.742332279682159424e-01,4.245071858167648315e-02,-1.703102700412273407e-02,7.366223633289337158e-02,-8.138495683670043945e-02,-1.466481089591979980e-01,-1.229264680296182632e-02,1.146177276968955994e-01,-1.496019512414932251e-01,-1.513905823230743408e-01,6.503370404243469238e-02,1.128172948956489563e-01,-5.884433910250663757e-02,2.696356177330017090e-02,-1.425042450428009033e-01,1.523794531822204590e-01,-5.527762696146965027e-02,9.920198470354080200e-02,-1.816288977861404419e-01,-6.556846201419830322e-02,-2.015771158039569855e-02,-7.829482853412628174e-02,1.779361665248870850e-01,5.607940629124641418e-02,-3.342481851577758789e-01,1.129020899534225464e-01,1.163924708962440491e-01,2.042087316513061523e-01,1.019254252314567566e-01,-4.208940267562866211e-02,-5.861378833651542664e-02,1.311309486627578735e-01,-1.538316756486892700e-01,-1.421698778867721558e-01,1.212934032082557678e-01,-5.085577443242073059e-02,-2.329220809042453766e-02,1.355482935905456543e-01,2.200066894292831421e-01,-5.416630953550338745e-02,3.601441159844398499e-02,-1.144371256232261658e-01,-1.415100544691085815e-01,2.413336420431733131e-03,-2.625388503074645996e-01,-2.174408584833145142e-01,-4.796144086867570877e-03,-1.726829409599304199e-01,1.411851495504379272e-01,1.127596646547317505e-01,1.225076764822006226e-01,-1.119020301848649979e-02,1.566370874643325806e-01,3.086369335651397705e-01,2.875947654247283936e-01,3.147273510694503784e-02,-1.360008865594863892e-01,1.127701550722122192e-01,3.852645680308341980e-02,1.104105636477470398e-02,2.530013918876647949e-01,-1.112656593322753906e-01,3.999400511384010315e-02,1.423025038093328476e-02,1.508205682039260864e-01,-1.536455005407333374e-01,8.342386037111282349e-02,-2.060977965593338013e-01,8.489417284727096558e-02,1.273576766252517700e-01
