3.247814476490020752e-01,2.415427267551422119e-01,3.012587130069732666e-02,-2.665993273258209229e-01,3.026869297027587891e-01,3.203470408916473389e-01,-2.033938616514205933e-01,-2.194420397281646729e-01,-1.618912369012832642e-01,1.733214259147644043e-01,2.705230414867401123e-01,1.890846788883209229e-01,-2.155441790819168091e-01,5.856698155403137207e-01,-2.436469942331314087e-01,-3.185052275657653809e-01,-1.560848206281661987e-01
-1.985668540000915527e-01,-1.028507053852081299e-01,1.140420883893966675e-01,-3.494747877120971680e-01,-2.782957255840301514e-01,-8.311188220977783203e-02,-3.476317524909973145e-01,3.452475368976593018e-01,6.126681342720985413e-03,3.361616730690002441e-01,-1.603710055351257324e-01,4.275276884436607361e-02,-2.281847968697547913e-02,-4.079249799251556396e-01,5.099042057991027832e-01,3.004231452941894531e-01,-1.168227046728134155e-01
2.928832471370697021e-01,1.294070184230804443e-01,-3.860811293125152588e-01,9.943582862615585327e-02,-1.696859598159790039e-01,-2.541496455669403076e-01,-1.357975304126739502e-01,-8.922700653783977032e-04,1.857789903879165649e-01,3.016666043549776077e-03,2.456422895193099976e-02,4.458120167255401611e-01,-5.854058265686035156e-01,6.021126732230186462e-02,4.901000484824180603e-02,-2.869213521480560303e-01,-4.470464587211608887e-01
-2.572680413722991943e-01,4.482095688581466675e-02,6.192824337631464005e-03,1.854245066642761230e-01,-2.875258922576904297e-01,2.416722774505615234e-01,2.875554263591766357e-01,7.157834619283676147e-02,1.654702723026275635e-01,1.969556882977485657e-02,1.476958096027374268e-01,1.508163660764694214e-01,3.869202733039855957e-01,3.596445620059967041e-01,-3.844917118549346924e-01,-1.784106343984603882e-02,-8.096320182085037231e-02
-1.450797319412231445e-01,-2.398978769779205322e-01,2.265709489583969116e-01,8.276643604040145874e-02,3.429822027683258057e-01,-8.684550225734710693e-02,-3.558006137609481812e-03,9.490354359149932861e-02,2.609349191188812256e-01,2.084648236632347107e-02,1.191298440098762512e-01,4.380314052104949951e-01,5.557442307472229004e-01,-2.783854603767395020e-01,4.551346600055694580e-01,-9.317751228809356689e-02,-1.352405101060867310e-01
1.707440763711929321e-01,1.265805810689926147e-01,1.803044378757476807e-01,-1.612097956240177155e-02,-2.548038065433502197e-01,2.177535183727741241e-02,-3.271042704582214355e-01,-8.146045356988906860e-02,2.225073873996734619e-01,1.076889187097549438e-01,-2.047599554061889648e-01,-7.710050791501998901e-02,-9.688191860914230347e-02,4.270701110363006592e-01,3.991265222430229187e-02,-3.408171236515045166e-01,5.340348929166793823e-02
-2.626017034053802490e-01,-1.987938582897186279e-01,3.325635194778442383e-01,-2.720023095607757568e-01,-1.508931815624237061e-01,3.439067900180816650e-01,-2.080076187849044800e-01,3.383301794528961182e-01,-4.107233285903930664e-01,-4.980750381946563721e-02,-4.826222732663154602e-02,-2.709286808967590332e-01,2.864300012588500977e-01,-2.350061535835266113e-01,1.653687804937362671e-01,2.439006268978118896e-01,5.184125304222106934e-01
-3.586513698101043701e-01,-2.332781851291656494e-01,1.180536523461341858e-01,-4.645974040031433105e-01,-3.027366846799850464e-02,-7.318966090679168701e-02,-2.173939347267150879e-01,2.603496611118316650e-01,3.987937569618225098e-01,2.459979802370071411e-01,-4.068913161754608154e-01,2.037601917982101440e-01,-2.949706017971038818e-01,-3.358278274536132812e-01,4.212140142917633057e-01,-3.474949896335601807e-01,-1.786075830459594727e-01
-3.125514835119247437e-02,1.994105428457260132e-01,4.421369731426239014e-01,1.570262201130390167e-02,-5.272477492690086365e-02,-4.874123334884643555e-01,-6.391511112451553345e-02,-3.986070156097412109e-01,2.467680573463439941e-01,1.547055840492248535e-01,2.018243521451950073e-01,-4.208497107028961182e-01,-1.495383828878402710e-01,1.985796988010406494e-01,8.465033024549484253e-02,-1.171054616570472717e-01,-6.341864168643951416e-02
-3.541773855686187744e-01,4.398669004440307617e-01,2.606929838657379150e-01,-1.963159888982772827e-01,1.724276989698410034e-01,1.502951141446828842e-02,2.796547412872314453e-01,1.179976239800453186e-01,-7.642967253923416138e-02,1.623706072568893433e-01,2.693390846252441406e-01,-2.871001660823822021e-01,1.772214323282241821e-01,3.200897574424743652e-01,4.584050774574279785e-01,-4.510895907878875732e-02,-1.361355334520339966e-01
