3.460846245288848877e-01,2.426292151212692261e-01,4.315448552370071411e-02,-4.486780464649200439e-01,3.021585941314697266e-01,3.285696506500244141e-01,-2.312143743038177490e-01,-2.560498118400573730e-01,-2.162513136863708496e-01,2.876155972480773926e-01,2.646543085575103760e-01,1.786308139562606812e-01,-2.371249645948410034e-01,5.722663998603820801e-01,-2.655296623706817627e-01,-3.540590405464172363e-01,-1.897176802158355713e-01
-2.390594780445098877e-01,-1.283669918775558472e-01,1.069321334362030029e-01,-3.650040030479431152e-01,-2.995873093605041504e-01,-9.468203783035278320e-02,-3.754559755325317383e-01,3.523743450641632080e-01,-2.580797672271728516e-02,3.572929501533508301e-01,-1.924276202917098999e-01,2.228407561779022217e-02,-2.965748310089111328e-02,-4.265205860137939453e-01,5.013217329978942871e-01,2.919028103351593018e-01,-1.355597525835037231e-01
3.130720853805541992e-01,7.960588485002517700e-02,-4.376865029335021973e-01,-2.065558135509490967e-01,-1.458308398723602295e-01,-2.271557748317718506e-01,-1.757363379001617432e-01,-9.892373532056808472e-02,1.173628047108650208e-01,-7.889113388955593109e-03,2.611423470079898834e-02,4.789929986000061035e-01,-6.235737800598144531e-01,2.845639735460281372e-02,2.753002755343914032e-02,-2.766638398170471191e-01,-4.245772957801818848e-01
-2.809486687183380127e-01,2.049613930284976959e-02,3.348480444401502609e-03,1.970394700765609741e-01,-3.077001571655273438e-01,2.261547893285751343e-01,2.704167068004608154e-01,5.089056119322776794e-02,1.353984177112579346e-01,-2.569056861102581024e-02,1.247923970222473145e-01,1.374052613973617554e-01,3.824504315853118896e-01,3.391306400299072266e-01,-3.999466001987457275e-01,-2.877980284392833710e-02,-9.428158402442932129e-02
-1.214215457439422607e-01,-2.389766722917556763e-01,2.187054157257080078e-01,1.052896827459335327e-01,2.411437779664993286e-01,-1.086891144514083862e-01,1.024949643760919571e-02,1.222603470087051392e-01,3.236226737499237061e-01,6.109949946403503418e-02,1.149510815739631653e-01,4.338782727718353271e-01,6.839084625244140625e-01,-2.980820834636688232e-01,4.750197529792785645e-01,-1.056809648871421814e-01,-1.446711719036102295e-01
1.326436251401901245e-01,1.850888580083847046e-01,1.303114891052246094e-01,3.678188845515251160e-02,-1.822289228439331055e-01,6.577796489000320435e-02,-3.070152997970581055e-01,2.203789912164211273e-02,3.211889564990997314e-01,-3.836112841963768005e-02,-1.587588042020797729e-01,-5.476401746273040771e-02,-4.092986695468425751e-03,4.716455638408660889e-01,4.644453153014183044e-02,-3.142744004726409912e-01,7.880209386348724365e-02
-3.185767531394958496e-01,-2.252310961484909058e-01,3.512071371078491211e-01,-3.164896965026855469e-01,-1.703514605760574341e-01,3.439781069755554199e-01,-2.266669124364852905e-01,3.649769425392150879e-01,-4.604733288288116455e-01,-1.222121417522430420e-01,-7.164483517408370972e-02,-2.870672941207885742e-01,2.862930893898010254e-01,-2.519386410713195801e-01,1.568474024534225464e-01,2.379260808229446411e-01,5.103101134300231934e-01
-3.879430592060089111e-01,-2.653665840625762939e-01,1.320117563009262085e-01,-5.080655813217163086e-01,-6.893993914127349854e-02,-1.090802475810050964e-01,-2.541368007659912109e-01,2.877942323684692383e-01,3.692985177040100098e-01,2.594301998615264893e-01,-4.507742524147033691e-01,1.776321232318878174e-01,-3.294920921325683594e-01,-3.777852356433868408e-01,4.072131812572479248e-01,-3.845367431640625000e-01,-2.151302546262741089e-01
-1.297042518854141235e-01,2.550773620605468750e-01,3.989570140838623047e-01,-4.335039108991622925e-02,-8.896324783563613892e-03,-5.403108000755310059e-01,-4.307089000940322876e-02,-3.891632258892059326e-01,3.586283326148986816e-01,2.023526728153228760e-01,3.030839562416076660e-01,-4.126922190189361572e-01,-1.347463130950927734e-01,2.096289396286010742e-01,1.449826359748840332e-01,-8.942058682441711426e-02,-4.065686836838722229e-02
-3.000686764717102051e-01,2.824153006076812744e-01,3.060528635978698730e-01,-1.062734499573707581e-01,1.984639614820480347e-01,-1.168336793780326843e-01,2.806949615478515625e-01,2.853771746158599854e-01,5.886634066700935364e-02,1.615481227636337280e-01,2.568002641201019287e-01,-3.938930630683898926e-01,1.335548162460327148e-01,3.224760591983795166e-01,4.962382316589355469e-01,-1.179614514112472534e-01,-2.362443059682846069e-01
