7.179393619298934937e-02,-9.820842742919921875e-02,-1.194410920143127441e-01,7.791858632117509842e-03,-1.519627962261438370e-02,1.270378530025482178e-01,-2.369636744260787964e-01,4.513347521424293518e-02,-1.257910206913948059e-02,2.192077226936817169e-02,2.253525555133819580e-01,8.895913511514663696e-02,-1.830406039953231812e-01,2.402069270610809326e-01,-7.932426780462265015e-02,-1.079322695732116699e-01,2.573173306882381439e-02
-1.141434833407402039e-01,-4.024618864059448242e-02,9.540878981351852417e-02,-2.484908699989318848e-01,-1.900195628404617310e-01,5.195472761988639832e-02,-7.310668379068374634e-02,2.179102748632431030e-01,-5.453444644808769226e-02,1.817206144332885742e-01,-3.964823111891746521e-02,2.521331049501895905e-02,2.953020622953772545e-03,-2.747046053409576416e-01,2.973180413246154785e-01,1.523945778608322144e-01,-1.366731431335210800e-02
2.044318169355392456e-01,1.681349575519561768e-01,-2.504897117614746094e-01,2.071909606456756592e-01,4.272905364632606506e-02,-2.159949541091918945e-01,9.663726389408111572e-02,8.035153150558471680e-02,2.467208802700042725e-01,2.558364346623420715e-02,3.512746468186378479e-02,1.381933987140655518e-01,-1.413864344358444214e-01,7.856007665395736694e-02,-1.178741976618766785e-01,-8.873498439788818359e-02,-3.914788365364074707e-01
-2.211114913225173950e-01,8.279069513082504272e-02,3.197541460394859314e-02,1.893379092216491699e-01,-1.877797991037368774e-01,1.137055978178977966e-01,1.925449073314666748e-01,8.946638554334640503e-02,1.667084395885467529e-01,7.958216220140457153e-02,9.580525010824203491e-02,1.035804972052574158e-01,2.743389904499053955e-01,2.310234159231185913e-01,-3.449794650077819824e-01,-2.643735706806182861e-02,-1.333487033843994141e-01
-1.644793315790593624e-03,-1.767692863941192627e-01,7.745227962732315063e-02,-1.088462769985198975e-02,3.666825890541076660e-01,-1.553253456950187683e-02,-7.645730674266815186e-02,4.256986081600189209e-02,2.367101311683654785e-01,-6.918311119079589844e-03,2.307907193899154663e-01,9.186691045761108398e-02,1.746860742568969727e-01,-2.869282662868499756e-01,1.835298389196395874e-01,2.563924761489033699e-03,-2.620169520378112793e-02
-1.053498312830924988e-01,5.087891966104507446e-02,-7.707027345895767212e-02,-1.657924950122833252e-01,-3.005600273609161377e-01,-5.143902450799942017e-02,-2.706854939460754395e-01,3.032097406685352325e-02,2.190714515745639801e-02,6.892682611942291260e-02,-1.785031110048294067e-01,-9.802620857954025269e-02,-1.769010126590728760e-01,3.195970505475997925e-02,-2.378213591873645782e-02,-1.564266532659530640e-01,1.067184507846832275e-01
-1.561984121799468994e-01,-1.218199580907821655e-01,2.047221213579177856e-01,-2.205078005790710449e-01,-6.931621581315994263e-02,2.260996550321578979e-01,-1.667618304491043091e-01,2.246763557195663452e-01,-2.350710481405258179e-01,9.623262099921703339e-03,4.289629682898521423e-02,-2.059796005487442017e-01,2.162118256092071533e-01,-1.850614100694656372e-01,9.095782786607742310e-02,2.136576175689697266e-01,3.841708302497863770e-01
-1.678906977176666260e-01,-7.874941080808639526e-02,4.945592954754829407e-02,-2.697235643863677979e-01,-1.040910035371780396e-01,-4.131272807717323303e-02,1.662515103816986084e-02,1.007379367947578430e-01,1.899950951337814331e-01,8.161067962646484375e-02,-1.982719451189041138e-01,1.253724843263626099e-01,-8.409333974123001099e-02,-9.820403903722763062e-02,7.034189999103546143e-02,-1.619405448436737061e-01,-1.158254072070121765e-01
-1.065592616796493530e-01,1.163306236267089844e-01,1.417652666568756104e-01,-2.705903351306915283e-02,1.236779466271400452e-01,-4.377243220806121826e-01,-6.939091533422470093e-02,-1.914512664079666138e-01,1.505509167909622192e-01,8.409824222326278687e-02,1.412970423698425293e-01,-1.053952127695083618e-01,-6.321396678686141968e-02,-7.154020667076110840e-02,4.210823029279708862e-02,9.658019989728927612e-02,-2.309859544038772583e-02
-3.353186696767807007e-02,6.660262495279312134e-02,6.500039249658584595e-02,-4.060154780745506287e-02,-1.748788803815841675e-01,5.057379007339477539e-01,9.352643787860870361e-02,6.221275404095649719e-02,-8.486515283584594727e-02,-7.547114044427871704e-02,-7.770963013172149658e-03,-6.350389122962951660e-02,1.590575575828552246e-01,4.923823475837707520e-02,-5.299846176058053970e-03,-3.933000564575195312e-02,-1.230190917849540710e-01
