1.376232951879501343e-01,-4.957389459013938904e-02,-5.709539353847503662e-02,2.671341877430677414e-03,4.314583539962768555e-02,1.928274333477020264e-01,-1.424976140260696411e-01,9.941279143095016479e-02,1.068442314863204956e-01,-2.814786881208419800e-02,3.073325455188751221e-01,2.035046815872192383e-01,-2.057606726884841919e-01,2.902190983295440674e-01,-2.326283790171146393e-02,-7.608745992183685303e-02,6.713071465492248535e-02
-1.709260344505310059e-01,-8.798931539058685303e-02,8.917112648487091064e-02,-3.451173305511474609e-01,-2.199684083461761475e-01,-6.684693694114685059e-02,-1.904132962226867676e-01,2.910669744014739990e-01,-3.849298879504203796e-02,2.130136638879776001e-01,-1.264144033193588257e-01,5.808118730783462524e-02,5.634449771605432034e-04,-3.588160872459411621e-01,3.600738346576690674e-01,2.229933738708496094e-01,-6.320300698280334473e-02
1.433822661638259888e-01,4.396461695432662964e-02,-3.281373083591461182e-01,2.071930319070816040e-01,9.408087469637393951e-03,-2.996797859668731689e-01,9.333278983831405640e-02,-2.731050550937652588e-02,2.580851018428802490e-01,-2.105427347123622894e-02,1.986320316791534424e-02,1.821457594633102417e-01,-1.439857035875320435e-01,1.087052077054977417e-01,-4.694554209709167480e-02,-1.625785082578659058e-01,-4.022155106067657471e-01
-2.360797673463821411e-01,7.835310697555541992e-02,-1.951607130467891693e-02,1.819495558738708496e-01,-2.268582433462142944e-01,1.781367212533950806e-01,2.474539130926132202e-01,7.179002463817596436e-02,1.885279119014739990e-01,1.081245485693216324e-02,1.039827540516853333e-01,1.237535476684570312e-01,3.341354131698608398e-01,2.904037237167358398e-01,-3.732384741306304932e-01,-4.704600572586059570e-02,-1.557581722736358643e-01
-5.097297951579093933e-02,-1.240186169743537903e-01,6.328925490379333496e-02,-1.244708895683288574e-02,2.545662522315979004e-01,1.741181872785091400e-02,-1.235276609659194946e-01,9.459514915943145752e-02,1.989674270153045654e-01,1.590683707036077976e-03,1.270904541015625000e-01,5.445592477917671204e-02,2.177492678165435791e-01,-2.331188470125198364e-01,9.941698610782623291e-02,-6.846244912594556808e-03,3.089567460119724274e-02
-1.061690524220466614e-01,3.762887790799140930e-02,-4.003660008311271667e-02,-1.491414010524749756e-01,-2.527897953987121582e-01,-6.985583901405334473e-02,-2.723080515861511230e-01,2.084830030798912048e-02,9.472708404064178467e-02,7.621599733829498291e-02,-1.054891422390937805e-01,-4.386881738901138306e-02,-1.949915885925292969e-01,-3.539132326841354370e-02,-5.416222289204597473e-02,-1.084799468517303467e-01,1.288133710622787476e-01
-2.168960869312286377e-01,-1.630462706089019775e-01,2.514255046844482422e-01,-2.768383324146270752e-01,-9.192540496587753296e-02,2.248016148805618286e-01,-1.745136380195617676e-01,2.556579113006591797e-01,-3.366400301456451416e-01,-3.710538893938064575e-02,-1.023605186492204666e-02,-2.095394879579544067e-01,2.166423797607421875e-01,-2.217467129230499268e-01,1.259201765060424805e-01,2.281968593597412109e-01,4.191963374614715576e-01
-2.114351540803909302e-01,-1.046283766627311707e-01,6.209385395050048828e-02,-3.429166972637176514e-01,-1.131759360432624817e-01,-6.644176691770553589e-02,-5.830197781324386597e-02,1.170752495527267456e-01,1.926547735929489136e-01,1.330483704805374146e-01,-2.974586188793182373e-01,1.002588346600532532e-01,-1.486714184284210205e-01,-2.094489634037017822e-01,1.724779754877090454e-01,-2.023820430040359497e-01,-1.288522183895111084e-01
-1.470381170511245728e-01,6.851058453321456909e-02,1.090046465396881104e-01,-2.674999833106994629e-02,1.185072734951972961e-01,-4.621155261993408203e-01,-7.975321263074874878e-02,-1.625283956527709961e-01,1.278017908334732056e-01,8.828185498714447021e-02,1.348639726638793945e-01,-1.139314919710159302e-01,-2.569718845188617706e-02,-6.463400274515151978e-02,8.989035338163375854e-02,1.309067606925964355e-01,-7.652582135051488876e-03
-5.814690887928009033e-02,1.722862720489501953e-01,1.592940241098403931e-01,-3.790482133626937866e-02,-9.772874414920806885e-02,5.437158942222595215e-01,1.619615703821182251e-01,8.498522639274597168e-02,-1.072750166058540344e-01,-7.574653625488281250e-02,2.130009979009628296e-02,-8.401573635637760162e-03,1.902117878198623657e-01,4.309282824397087097e-02,8.324795216321945190e-02,-1.265599764883518219e-02,-1.122471839189529419e-01
