3.281217515468597412e-01,1.510349661111831665e-01,-1.102020889520645142e-01,-1.130422204732894897e-01,3.150659203529357910e-01,3.063382208347320557e-01,-6.194883212447166443e-02,1.160894404165446758e-03,2.597359754145145416e-02,4.505882039666175842e-02,4.075589776039123535e-01,2.663603723049163818e-01,-2.000682055950164795e-01,5.804106593132019043e-01,-2.232517115771770477e-02,-1.285466551780700684e-01,-1.450268831104040146e-02
-1.519401520490646362e-01,-8.539413660764694214e-02,1.082632839679718018e-01,-3.227242529392242432e-01,-2.647058665752410889e-01,-5.483132228255271912e-02,-3.095966577529907227e-01,3.271402716636657715e-01,1.233221963047981262e-02,2.951121926307678223e-01,-1.480455249547958374e-01,4.733456298708915710e-02,-1.548098120838403702e-02,-3.968511819839477539e-01,4.764340817928314209e-01,3.054232299327850342e-01,-1.069477945566177368e-01
2.142051011323928833e-01,1.290306448936462402e-01,-3.981135785579681396e-01,2.334911078214645386e-01,-1.787769943475723267e-01,-3.774660527706146240e-01,-8.336811512708663940e-02,4.688587784767150879e-02,3.248840868473052979e-01,-1.037003770470619202e-01,2.082535624504089355e-02,2.957926690578460693e-01,-4.968453645706176758e-01,1.962430030107498169e-02,7.787412405014038086e-02,-2.868629693984985352e-01,-6.387752294540405273e-01
-2.463563084602355957e-01,5.738852918148040771e-02,-7.461080793291330338e-03,1.805234104394912720e-01,-2.723450660705566406e-01,2.439265996217727661e-01,3.023666739463806152e-01,6.877359002828598022e-02,1.903900802135467529e-01,2.323616296052932739e-02,1.524505019187927246e-01,1.473996192216873169e-01,3.767589032649993896e-01,3.613610267639160156e-01,-3.609925508499145508e-01,-1.044494751840829849e-02,-9.728032350540161133e-02
-5.648914724588394165e-03,-1.665086448192596436e-01,1.211188361048698425e-01,7.076241821050643921e-02,3.426457643508911133e-01,-2.083895169198513031e-02,-3.334407880902290344e-02,1.128293201327323914e-01,2.427314221858978271e-01,1.474829465150833130e-01,1.205112338066101074e-01,3.205369114875793457e-01,3.912809193134307861e-01,-2.410235702991485596e-01,1.587284356355667114e-01,-1.673710159957408905e-02,-5.887725949287414551e-02
1.317564863711595535e-02,2.818097174167633057e-02,-2.092332206666469574e-02,-1.034509912133216858e-01,-2.686029374599456787e-01,1.136737689375877380e-02,-3.215343952178955078e-01,-1.199757773429155350e-02,2.773326933383941650e-01,2.732765674591064453e-01,-1.714967936277389526e-01,-4.363203048706054688e-02,-1.160683631896972656e-01,2.403848320245742798e-01,-4.292529821395874023e-02,-2.602266371250152588e-01,1.441641598939895630e-01
-2.060612589120864868e-01,-1.781267225742340088e-01,2.871743142604827881e-01,-2.422548681497573853e-01,-1.311947852373123169e-01,3.316993415355682373e-01,-1.867405623197555542e-01,3.044330477714538574e-01,-3.592235445976257324e-01,-2.164927497506141663e-02,-4.382144287228584290e-02,-2.612823247909545898e-01,2.653866708278656006e-01,-2.302244603633880615e-01,1.634678691625595093e-01,2.489463686943054199e-01,4.749291241168975830e-01
-2.437725514173507690e-01,-1.812016367912292480e-01,9.822464734315872192e-02,-3.602262139320373535e-01,6.117735523730516434e-03,-2.707333117723464966e-02,-1.523423194885253906e-01,2.424963861703872681e-01,4.064400196075439453e-01,1.911041438579559326e-01,-3.696664273738861084e-01,2.167928814888000488e-01,-2.278685569763183594e-01,-2.926093637943267822e-01,3.850546479225158691e-01,-2.930928766727447510e-01,-1.760744899511337280e-01
-1.226022019982337952e-01,-6.431230343878269196e-03,2.008166313171386719e-01,-3.387032449245452881e-02,7.978320866823196411e-02,-4.711395204067230225e-01,-9.595052152872085571e-02,-2.942263185977935791e-01,2.374003231525421143e-01,1.469731926918029785e-01,2.960720956325531006e-01,-3.520307540893554688e-01,-1.359854191541671753e-01,1.179583445191383362e-01,1.381509602069854736e-01,-1.108816489577293396e-01,-4.257003962993621826e-02
-2.302526533603668213e-01,3.825699985027313232e-01,2.842346131801605225e-01,-8.894547075033187866e-02,6.074933335185050964e-02,6.228477954864501953e-01,3.323388397693634033e-01,5.234960839152336121e-02,-1.437157243490219116e-01,-1.371351908892393112e-02,1.370903756469488144e-02,1.520819589495658875e-02,2.756377458572387695e-01,3.437711298465728760e-01,2.755381166934967041e-01,1.745092719793319702e-01,-8.504208922386169434e-02
