3.538838624954223633e-01,1.303621083498001099e-01,-4.008702188730239868e-02,-3.713191300630569458e-02,2.055621296167373657e-01,2.485388666391372681e-01,-1.107165366411209106e-01,3.840903565287590027e-02,1.001735776662826538e-01,7.502793520689010620e-02,3.893360495567321777e-01,1.991192251443862915e-01,-2.457377910614013672e-01,4.535416364669799805e-01,6.216256413608789444e-03,-1.412308961153030396e-01,-4.198234900832176208e-02
-1.520669609308242798e-01,-8.225336670875549316e-02,1.095826476812362671e-01,-3.236909508705139160e-01,-2.496348917484283447e-01,-5.325416475534439087e-02,-2.920788526535034180e-01,3.360705673694610596e-01,1.069547887891530991e-02,2.810511887073516846e-01,-1.485771536827087402e-01,4.099166393280029297e-02,-1.759129762649536133e-02,-3.870117366313934326e-01,4.547829329967498779e-01,2.732878327369689941e-01,-1.084102541208267212e-01
1.862943619489669800e-01,8.440522104501724243e-02,-4.140183925628662109e-01,2.433211803436279297e-01,-1.255878359079360962e-01,-3.983162343502044678e-01,-2.205826714634895325e-02,-1.894213445484638214e-02,2.525909245014190674e-01,-9.486143290996551514e-02,2.199376001954078674e-02,2.491928040981292725e-01,-3.897273242473602295e-01,6.136739999055862427e-02,2.923542074859142303e-02,-2.506584227085113525e-01,-5.611543655395507812e-01
-2.432852387428283691e-01,6.093005090951919556e-02,-9.892198257148265839e-03,1.804724186658859253e-01,-2.625815570354461670e-01,2.391939908266067505e-01,2.995909154415130615e-01,7.026261091232299805e-02,1.898774355649948120e-01,2.278742380440235138e-02,1.473134160041809082e-01,1.370062828063964844e-01,3.681072592735290527e-01,3.518823385238647461e-01,-3.467150032520294189e-01,-1.212669536471366882e-02,-1.022085100412368774e-01
-1.985219866037368774e-02,-1.699122637510299683e-01,8.005677163600921631e-02,5.771596729755401611e-02,3.518373370170593262e-01,2.960717491805553436e-02,-4.322166740894317627e-02,9.897247701883316040e-02,2.055474370718002319e-01,9.708745777606964111e-02,8.256673812866210938e-02,2.889880836009979248e-01,3.631371259689331055e-01,-2.368584424257278442e-01,1.262975037097930908e-01,-3.455746173858642578e-02,-3.046074509620666504e-02
-3.623376134783029556e-03,2.147882059216499329e-02,-9.035782888531684875e-03,-8.150282502174377441e-02,-2.525120377540588379e-01,1.657941192388534546e-02,-3.003091812133789062e-01,5.182533711194992065e-02,2.032748907804489136e-01,2.131887227296829224e-01,-1.798371672630310059e-01,-1.748806610703468323e-02,-1.840993613004684448e-01,1.409747451543807983e-01,-1.771195419132709503e-02,-2.269699871540069580e-01,1.239650845527648926e-01
-2.035231292247772217e-01,-1.715616583824157715e-01,2.848380506038665771e-01,-2.393776178359985352e-01,-1.189067587256431580e-01,3.211261630058288574e-01,-1.757679581642150879e-01,2.968975901603698730e-01,-3.553642332553863525e-01,-2.369558997452259064e-02,-3.688344359397888184e-02,-2.616375684738159180e-01,2.485853731632232666e-01,-2.249994128942489624e-01,1.472846567630767822e-01,2.291477769613265991e-01,4.654708802700042725e-01
-2.195766717195510864e-01,-1.519637554883956909e-01,1.066567003726959229e-01,-3.387461602687835693e-01,2.701919525861740112e-02,-4.366558790206909180e-02,-1.320127546787261963e-01,2.361011207103729248e-01,3.969694077968597412e-01,1.799951195716857910e-01,-3.532234728336334229e-01,1.782259643077850342e-01,-2.305153608322143555e-01,-2.875245511531829834e-01,3.043869733810424805e-01,-2.574570178985595703e-01,-1.946311295032501221e-01
-1.471524089574813843e-01,-1.694910228252410889e-02,1.479790955781936646e-01,-3.176094591617584229e-02,5.502323806285858154e-02,-4.668487012386322021e-01,-7.880780845880508423e-02,-2.937967479228973389e-01,2.437235563993453979e-01,9.638238698244094849e-02,2.618836462497711182e-01,-2.714584171772003174e-01,-1.039342656731605530e-01,1.181678175926208496e-01,9.123490005731582642e-02,2.836069278419017792e-02,-1.433818228542804718e-02
-1.949732750654220581e-01,3.164113163948059082e-01,2.864118218421936035e-01,-5.950484797358512878e-02,2.109056711196899414e-02,5.883054137229919434e-01,2.236167341470718384e-01,3.325394168496131897e-02,-1.733928322792053223e-01,-2.834370732307434082e-02,-1.009905245155096054e-02,-6.436576694250106812e-02,2.194966375827789307e-01,2.207715064287185669e-01,1.684490591287612915e-01,4.535251762717962265e-03,-1.604384630918502808e-01
2.304829210042953491e-01,2.747875154018402100e-01,-3.838117718696594238e-01,2.047472000122070312e-01,1.570533215999603271e-01,-5.861205458641052246e-01,1.135762631893157959e-01,-2.678302526473999023e-01,5.515219569206237793e-01,1.435410678386688232e-01,-1.609625518321990967e-01,3.356943428516387939e-01,-3.136893808841705322e-01,2.805384099483489990e-01,-4.212257638573646545e-02,-2.280682921409606934e-01,-7.521508336067199707e-01
4.055787995457649231e-02,9.360174834728240967e-02,-1.027776151895523071e-01,3.493145704269409180e-01,1.072610914707183838e-01,-1.272622197866439819e-01,5.381600558757781982e-02,2.482629120349884033e-01,3.171859085559844971e-01,1.028978079557418823e-02,4.247349202632904053e-01,-2.417002618312835693e-02,2.931823134422302246e-01,-2.553238868713378906e-01,-1.221331432461738586e-01,4.189007282257080078e-01,4.408358335494995117e-01
-1.692957729101181030e-01,-1.867408901453018188e-01,1.666527092456817627e-01,1.511137187480926514e-02,-8.137986995279788971e-03,1.571054607629776001e-01,3.664324805140495300e-02,-6.060933321714401245e-02,2.717729806900024414e-01,1.320223063230514526e-01,8.223818242549896240e-02,2.653431892395019531e-02,1.887605786323547363e-01,2.066609561443328857e-01,-2.816803753376007080e-02,9.284266084432601929e-02,-4.698463976383209229e-01
6.557928863912820816e-03,-6.992331147193908691e-02,-2.796072047203779221e-03,6.436301022768020630e-02,-5.974044650793075562e-02,-2.769251465797424316e-01,-1.591260582208633423e-01,-1.046665608882904053e-01,1.296940892934799194e-01,7.153598964214324951e-02,8.777135610580444336e-02,5.331315845251083374e-02,9.875656664371490479e-02,3.371598422527313232e-01,-1.451127082109451294e-01,7.580005377531051636e-02,3.432181775569915771e-01
2.486359328031539917e-01,1.860845237970352173e-01,-2.254464328289031982e-01,1.061102673411369324e-01,-5.276016592979431152e-01,-7.949374914169311523e-01,-1.303598191589117050e-02,-6.380028277635574341e-02,3.195453584194183350e-01,-4.845062643289566040e-02,2.369454950094223022e-01,4.499408230185508728e-02,-3.418287634849548340e-01,1.716701388359069824e-01,-1.854243874549865723e-01,4.366110637784004211e-02,1.758886426687240601e-01
7.969889789819717407e-02,-1.947405748069286346e-02,-1.556022018194198608e-01,-2.124005556106567383e-01,1.921804249286651611e-01,3.180976212024688721e-01,-5.018686503171920776e-02,-5.028988048434257507e-02,-1.125793904066085815e-01,4.026418924331665039e-02,1.800200939178466797e-01,-2.962704598903656006e-01,-7.900752872228622437e-02,-7.736099511384963989e-02,7.462751120328903198e-02,-7.703294605016708374e-02,-1.318970173597335815e-01
-4.766503348946571350e-02,-2.136627212166786194e-03,3.578757494688034058e-02,1.779746860265731812e-01,3.724971413612365723e-01,3.888191580772399902e-01,1.825361102819442749e-01,-9.221428073942661285e-03,2.708964645862579346e-01,-1.799750328063964844e-01,-2.414621114730834961e-01,1.758196949958801270e-02,1.160061210393905640e-01,4.262697696685791016e-02,-2.671877443790435791e-01,-3.366534709930419922e-01,1.318829357624053955e-01
-3.461649119853973389e-01,2.749064266681671143e-01,1.964764595031738281e-01,-3.768830597400665283e-01,-2.004731744527816772e-01,5.210202932357788086e-01,3.288012146949768066e-01,1.673048585653305054e-01,-1.776583194732666016e-01,1.080919429659843445e-01,-3.035516738891601562e-01,4.639683365821838379e-01,9.264927357435226440e-02,-2.482792884111404419e-01,2.653505802154541016e-01,3.955237269401550293e-01,1.047881096601486206e-01
-5.307636223733425140e-03,6.611730903387069702e-02,7.203145325183868408e-02,4.601590335369110107e-02,2.153629250824451447e-02,8.041673153638839722e-02,1.287444680929183960e-01,-5.014967545866966248e-02,1.682705283164978027e-01,5.530596151947975159e-02,2.615253329277038574e-01,-3.765292167663574219e-01,2.188569009304046631e-01,4.120458066463470459e-01,2.261378020048141479e-01,-1.256613284349441528e-01,1.177981942892074585e-01
2.491217106580734253e-01,1.473085582256317139e-01,7.837641239166259766e-02,2.588496804237365723e-01,2.317701131105422974e-01,3.452306985855102539e-01,1.677674800157546997e-01,-1.730521768331527710e-01,-1.558760851621627808e-01,-2.763285934925079346e-01,-1.747846901416778564e-01,1.631736941635608673e-02,1.661695390939712524e-01,3.702425956726074219e-01,-2.545355558395385742e-01,-3.333923220634460449e-02,3.125762641429901123e-01
5.711909383535385132e-02,6.446322053670883179e-02,-8.184741251170635223e-03,2.304729670286178589e-01,2.215492725372314453e-01,1.360560953617095947e-01,2.311328649520874023e-01,-1.492536962032318115e-01,-2.227312943432480097e-04,-1.616924703121185303e-01,3.007403016090393066e-01,-7.266440242528915405e-02,2.312134802341461182e-01,2.596128880977630615e-01,-2.890715897083282471e-01,-7.232832908630371094e-02,4.976156651973724365e-01
-1.483933627605438232e-01,3.519003093242645264e-01,7.715210318565368652e-02,-2.576171755790710449e-01,5.944043770432472229e-02,-1.087242439389228821e-01,1.856440007686614990e-01,1.594418585300445557e-01,-3.019102811813354492e-01,-1.593080759048461914e-01,-2.222478091716766357e-01,-1.425188481807708740e-01,-1.028396636247634888e-01,-1.902977824211120605e-01,1.673464030027389526e-01,-1.137312967330217361e-03,-2.665816247463226318e-01
-7.066653668880462646e-02,2.850903011858463287e-02,-4.107183963060379028e-02,1.825733929872512817e-01,-3.215590715408325195e-01,-8.496805280447006226e-02,2.789692282676696777e-01,1.182334721088409424e-01,3.340028226375579834e-02,-8.632918447256088257e-02,-1.875968426465988159e-01,-7.977549731731414795e-02,2.092346101999282837e-01,-1.487811952829360962e-01,1.328587383031845093e-01,1.751589179039001465e-01,4.275198280811309814e-01
-1.585028022527694702e-01,1.421670466661453247e-01,4.032197222113609314e-02,-3.552100658416748047e-01,2.661011815071105957e-01,-1.773068457841873169e-01,-3.710187226533889771e-02,-1.397851258516311646e-01,-9.004660695791244507e-02,1.569724678993225098e-01,3.155715018510818481e-02,-1.536360830068588257e-01,-5.588605627417564392e-02,1.186158657073974609e-01,7.788581401109695435e-02,-3.001368343830108643e-01,-1.672757416963577271e-01
-8.295395225286483765e-02,1.091532185673713684e-01,-2.376127429306507111e-02,5.757296085357666016e-02,-6.411469727754592896e-02,1.118231043219566345e-01,2.949574887752532959e-01,-1.662233173847198486e-01,3.814303129911422729e-02,-4.397762939333915710e-02,-2.879740297794342041e-01,3.377193212509155273e-01,-1.410570461302995682e-02,2.184596359729766846e-01,-5.416024103760719299e-02,2.753190100193023682e-01,2.916710637509822845e-02
-6.785349547863006592e-02,-8.738479763269424438e-02,-5.679509416222572327e-02,1.820323755964636803e-03,1.516291648149490356e-01,4.138745367527008057e-01,-1.315687447786331177e-01,7.036184519529342651e-02,-2.797708809375762939e-01,-1.287814378738403320e-01,3.617543280124664307e-01,-1.745337503962218761e-03,-7.341703772544860840e-02,3.705403804779052734e-01,4.484450072050094604e-02,1.353436857461929321e-01,3.552773892879486084e-01
2.509677112102508545e-01,-6.879759579896926880e-02,-1.399555355310440063e-01,1.158983260393142700e-02,2.068022340536117554e-01,2.604241073131561279e-01,-2.845581173896789551e-01,1.035604476928710938e-01,2.532463967800140381e-01,-2.740700840950012207e-01,-2.542639672756195068e-01,2.191742211580276489e-01,1.220729574561119080e-02,-1.190514266490936279e-01,4.039790332317352295e-01,4.390577673912048340e-01,1.533731967210769653e-01
-3.378054127097129822e-02,-7.970333099365234375e-03,-8.441762626171112061e-02,1.720260530710220337e-01,-2.612240239977836609e-02,-3.783968463540077209e-02,3.762548416852951050e-02,2.312200367450714111e-01,2.142262011766433716e-01,1.172869559377431870e-02,1.781260222196578979e-01,-1.723370105028152466e-01,1.866001486778259277e-01,-4.053198993206024170e-01,-1.272612065076828003e-01,2.930679321289062500e-01,3.384430408477783203e-01
1.303393095731735229e-01,1.266850903630256653e-02,-3.737592697143554688e-02,2.637641318142414093e-02,2.030295580625534058e-01,-4.265266358852386475e-01,-3.158849850296974182e-02,3.710014373064041138e-02,-4.199326038360595703e-03,1.048424988985061646e-01,-2.639516815543174744e-02,1.295555084943771362e-01,4.706475734710693359e-01,1.510170102119445801e-01,1.283484995365142822e-01,2.504476532340049744e-02,4.232095479965209961e-01
1.862590759992599487e-01,1.722266376018524170e-01,-2.194524705410003662e-01,1.268574446439743042e-01,1.917401403188705444e-01,-1.858272850513458252e-01,1.755557656288146973e-01,-3.498331308364868164e-01,4.928146302700042725e-01,1.145578101277351379e-01,-1.360094547271728516e-02,3.674581646919250488e-01,-3.417104184627532959e-01,1.668250709772109985e-01,-1.351434178650379181e-02,-9.716443717479705811e-02,-4.653732478618621826e-01
2.346076369285583496e-01,3.921350240707397461e-01,-3.119413852691650391e-01,-9.137673303484916687e-03,-3.804111853241920471e-02,-2.812136411666870117e-01,-1.170357614755630493e-01,3.333492949604988098e-02,-3.652065694332122803e-01,-2.570958733558654785e-01,-2.237943410873413086e-01,1.489885598421096802e-01,-2.316710352897644043e-01,4.760082811117172241e-02,-1.530656218528747559e-01,-2.392684817314147949e-01,3.607169985771179199e-01
1.880280077457427979e-01,-3.972468152642250061e-02,1.252502351999282837e-01,2.812725901603698730e-01,1.004742681980133057e-01,-2.407615631818771362e-01,2.896297574043273926e-01,-5.589004233479499817e-02,-9.898719191551208496e-02,6.593012809753417969e-02,5.120244622230529785e-01,1.173467710614204407e-01,4.694303497672080994e-02,3.036471903324127197e-01,3.110305033624172211e-02,-1.703135222196578979e-01,-3.333511576056480408e-02
-2.489267289638519287e-01,2.199478745460510254e-01,1.084315404295921326e-01,-1.393528580665588379e-01,-2.690263390541076660e-01,3.492814600467681885e-01,3.114789426326751709e-01,1.566070169210433960e-01,-2.833064794540405273e-01,5.815308168530464172e-02,-3.752269744873046875e-01,2.685561180114746094e-01,1.182667762041091919e-01,-1.847750693559646606e-01,1.895142793655395508e-01,2.871683239936828613e-01,8.664626628160476685e-02
-1.576111763715744019e-01,8.572942763566970825e-02,-1.543101109564304352e-02,-4.596417024731636047e-02,-3.140265122056007385e-02,3.292964994907379150e-01,3.626126050949096680e-02,3.047710098326206207e-02,-1.134393885731697083e-01,2.984686754643917084e-03,-1.223196834325790405e-01,-6.000116467475891113e-02,1.159957870841026306e-01,2.327543050050735474e-01,-8.961934596300125122e-02,1.647546589374542236e-01,1.163123175501823425e-01
-2.040940076112747192e-01,3.187951147556304932e-01,1.942333430051803589e-01,-3.188626468181610107e-01,-4.353315532207489014e-01,5.558775663375854492e-01,3.840232491493225098e-01,1.907568275928497314e-01,-3.989557325839996338e-01,1.066552326083183289e-01,-5.699921846389770508e-01,5.990359783172607422e-01,1.016986668109893799e-01,2.784034423530101776e-02,3.417742252349853516e-01,3.543681502342224121e-01,6.731555610895156860e-02
4.565364494919776917e-02,-6.499411538243293762e-03,-1.398251950740814209e-02,-2.538240514695644379e-02,1.172063425183296204e-01,7.996363937854766846e-02,-1.056891027837991714e-02,-9.945156425237655640e-02,2.402174659073352814e-02,9.564860165119171143e-02,4.908796846866607666e-01,-2.270171940326690674e-01,-1.368042547255754471e-02,-7.377062574960291386e-04,4.139017313718795776e-02,4.749729856848716736e-02,4.104566872119903564e-01
1.510028988122940063e-01,1.124726384878158569e-01,1.169631406664848328e-01,1.116851344704627991e-02,2.345386892557144165e-02,7.720528542995452881e-02,2.346707880496978760e-01,-1.584789901971817017e-01,2.134671360254287720e-01,8.173158019781112671e-02,-1.508231610059738159e-01,3.781282305717468262e-01,-8.211015164852142334e-02,8.351238816976547241e-02,3.847286477684974670e-02,9.700978547334671021e-02,-1.426122337579727173e-01
3.816759958863258362e-02,1.134892925620079041e-02,9.921857714653015137e-02,-1.785196661949157715e-01,4.564665630459785461e-02,4.086077585816383362e-02,-4.868897050619125366e-02,-2.598532736301422119e-01,-2.368854284286499023e-01,-1.791351847350597382e-02,-2.119841426610946655e-01,2.099580019712448120e-01,-2.017437517642974854e-01,4.572813808917999268e-01,1.401294171810150146e-01,-3.026366531848907471e-01,-3.786482214927673340e-01
-1.535280793905258179e-01,1.133873537182807922e-01,1.517183035612106323e-01,1.576351225376129150e-01,1.401992589235305786e-01,2.531235814094543457e-01,2.794300317764282227e-01,-2.349993586540222168e-01,-3.271032273769378662e-01,-1.099694520235061646e-01,1.839931756258010864e-01,-1.331201987341046333e-03,-1.100540608167648315e-01,2.034666836261749268e-01,-9.931962937116622925e-02,1.116367280483245850e-01,2.289096415042877197e-01
-2.183567434549331665e-01,-8.497072756290435791e-02,3.404116034507751465e-01,-2.456656843423843384e-01,9.104573726654052734e-02,1.705954782664775848e-02,6.675598770380020142e-02,-1.698869168758392334e-01,3.145938366651535034e-02,1.700825840234756470e-01,5.048976838588714600e-02,1.030864790081977844e-01,7.820758223533630371e-02,-1.590505391359329224e-01,-5.422375164926052094e-03,2.897229194641113281e-01,1.829733252525329590e-01
1.485365182161331177e-01,-2.149065956473350525e-03,-1.433614343404769897e-01,7.772175222635269165e-02,-5.222821831703186035e-01,-1.847503930330276489e-01,-1.503867357969284058e-01,1.827486157417297363e-01,-2.741773240268230438e-02,-4.149804264307022095e-02,2.758027985692024231e-02,2.889260351657867432e-01,-2.957922816276550293e-01,1.821374446153640747e-01,-1.182626932859420776e-01,3.560117632150650024e-02,5.047774314880371094e-01
-5.315537750720977783e-02,-2.857474796473979950e-02,-1.449937582947313786e-03,5.922677461057901382e-03,1.256737858057022095e-01,-3.420371711254119873e-01,-2.232612296938896179e-02,-1.160647198557853699e-01,-1.533639132976531982e-01,1.697765896096825600e-03,-1.470594257116317749e-01,2.943568527698516846e-01,9.173911064863204956e-03,-6.956438533961772919e-03,-5.713723227381706238e-02,-4.697635024785995483e-02,-1.410138458013534546e-01
