4.723229706287384033e-01,2.894707918167114258e-01,1.289362609386444092e-01,-4.943529665470123291e-01,2.635234594345092773e-01,3.215119838714599609e-01,-3.028436303138732910e-01,-2.261385470628738403e-01,-3.030833899974822998e-01,3.571672439575195312e-01,2.565736472606658936e-01,2.064863443374633789e-01,-2.888011038303375244e-01,4.883472323417663574e-01,-3.295647799968719482e-01,-4.589748978614807129e-01,-2.927712500095367432e-01
-3.539884090423583984e-01,-2.839781641960144043e-01,1.476570516824722290e-01,-4.391143023967742920e-01,-4.011363685131072998e-01,-6.543728709220886230e-02,-3.994622826576232910e-01,4.374841153621673584e-01,-3.999733179807662964e-02,4.700480401515960693e-01,-1.484228819608688354e-01,1.355018317699432373e-01,1.445262506604194641e-02,-4.796008765697479248e-01,5.642291903495788574e-01,3.322400748729705811e-01,-9.955540299415588379e-02
2.370699644088745117e-01,1.649732440710067749e-01,-5.057438611984252930e-01,-6.460610032081604004e-02,-2.637542784214019775e-01,1.325827185064554214e-02,-3.558740913867950439e-01,-2.964446842670440674e-01,-4.745999276638031006e-01,-7.950744777917861938e-02,-3.885761797428131104e-01,5.411751270294189453e-01,-5.130772590637207031e-01,1.727211773395538330e-01,7.189816981554031372e-02,2.900211513042449951e-01,-6.212610006332397461e-01
-4.626183807849884033e-01,-8.593365550041198730e-02,-1.824129559099674225e-02,2.184502482414245605e-01,-4.411863088607788086e-01,3.164732754230499268e-01,3.329170942306518555e-01,-6.075538322329521179e-02,2.747423052787780762e-01,-1.773425261490046978e-03,2.295890003442764282e-01,3.101828396320343018e-01,4.922691583633422852e-01,3.887898325920104980e-01,-4.036698043346405029e-01,-4.554085899144411087e-04,-4.825096949934959412e-02
-1.917050033807754517e-02,-5.708524584770202637e-01,4.822122156620025635e-01,3.762462735176086426e-01,6.385441869497299194e-02,-4.794984757900238037e-01,-2.784803807735443115e-01,2.399580478668212891e-01,4.566253721714019775e-01,-1.943294703960418701e-01,-9.700956195592880249e-02,3.207781314849853516e-01,4.909548759460449219e-01,-5.779151320457458496e-01,1.801599711179733276e-01,-5.017513036727905273e-01,-3.154355883598327637e-01
3.376387059688568115e-01,4.803994596004486084e-01,3.155569136142730713e-01,2.220435291528701782e-01,-2.450694590806961060e-01,1.273096054792404175e-01,-3.949787914752960205e-01,1.420358121395111084e-01,4.333226382732391357e-01,-2.222683094441890717e-02,-2.880118787288665771e-01,-1.857709437608718872e-01,-1.063632816076278687e-01,5.363819003105163574e-01,-8.694078028202056885e-02,-2.974389493465423584e-01,1.806456148624420166e-01
-4.648298621177673340e-01,-5.205100774765014648e-01,4.373083710670471191e-01,-3.799957633018493652e-01,-1.979877948760986328e-01,4.342199265956878662e-01,-2.312218099832534790e-01,4.329650700092315674e-01,-5.845510959625244141e-01,-3.091599643230438232e-01,-6.081851944327354431e-02,-1.915093362331390381e-01,3.706248998641967773e-01,-2.854422926902770996e-01,2.011305838823318481e-01,3.078368604183197021e-01,6.289817094802856445e-01
-4.065235555171966553e-01,-4.322903454303741455e-01,2.345370650291442871e-01,-5.168341398239135742e-01,-2.191088050603866577e-01,-1.077088341116905212e-01,-3.419680893421173096e-01,4.086396098136901855e-01,4.152862429618835449e-01,3.069930672645568848e-01,-5.242345929145812988e-01,2.281656861305236816e-01,-3.732812702655792236e-01,-4.843863844871520996e-01,3.832747638225555420e-01,-5.141326189041137695e-01,-2.508654892444610596e-01
-6.315841525793075562e-02,5.675373673439025879e-01,5.013231635093688965e-01,-1.985446959733963013e-01,-5.900612846016883850e-02,-4.970079064369201660e-01,-1.054057627916336060e-01,-3.419928848743438721e-01,4.738459885120391846e-01,4.305388927459716797e-01,3.025359511375427246e-01,-4.909628629684448242e-01,-2.276528477668762207e-01,7.715681940317153931e-02,9.188059717416763306e-02,-1.557687819004058838e-01,1.044048592448234558e-01
-4.439383745193481445e-01,3.660685420036315918e-01,4.879350960254669189e-01,2.938329614698886871e-02,-1.234367862343788147e-01,-2.285772711038589478e-01,2.063286155462265015e-01,3.430418074131011963e-01,-1.472619175910949707e-01,9.264466166496276855e-02,3.006126582622528076e-01,-6.189361810684204102e-01,1.504968851804733276e-01,2.068692147731781006e-01,4.236984848976135254e-01,-3.493697643280029297e-01,-4.480473697185516357e-01
