6.295214593410491943e-02,-1.070213541388511658e-01,-1.374673247337341309e-01,7.621854543685913086e-03,-2.427474595606327057e-02,1.227004975080490112e-01,-2.302749603986740112e-01,3.506831079721450806e-02,-1.250898744910955429e-02,1.701927557587623596e-02,2.320863604545593262e-01,1.002982556819915771e-01,-1.788677573204040527e-01,2.456341981887817383e-01,-7.309523969888687134e-02,-9.306721389293670654e-02,3.213327005505561829e-02
-1.240834668278694153e-01,-4.993999749422073364e-02,8.296567201614379883e-02,-2.606365084648132324e-01,-1.994626820087432861e-01,4.114833846688270569e-02,-6.194762140512466431e-02,2.110062837600708008e-01,-5.860897526144981384e-02,1.911366730928421021e-01,-5.716021358966827393e-02,3.361106291413307190e-02,1.383898686617612839e-02,-2.592484652996063232e-01,3.116394877433776855e-01,1.622315347194671631e-01,-1.471042260527610779e-02
1.772101670503616333e-01,1.419901698827743530e-01,-2.668370604515075684e-01,1.718866676092147827e-01,1.452885009348392487e-02,-2.344815284013748169e-01,1.254749745130538940e-01,6.046840548515319824e-02,2.350965142250061035e-01,6.597568839788436890e-02,3.068345971405506134e-02,1.415347903966903687e-01,-1.335501521825790405e-01,7.898245751857757568e-02,-7.572479546070098877e-02,-5.911166965961456299e-02,-3.857656121253967285e-01
-2.192033529281616211e-01,8.495363593101501465e-02,3.047800436615943909e-02,1.877963244915008545e-01,-1.829905062913894653e-01,1.142820417881011963e-01,1.949853450059890747e-01,9.325438737869262695e-02,1.743939816951751709e-01,7.929605245590209961e-02,9.585028141736984253e-02,9.974401444196701050e-02,2.752061784267425537e-01,2.290298789739608765e-01,-3.453006148338317871e-01,-2.323506586253643036e-02,-1.355366557836532593e-01
2.572108618915081024e-02,-1.469517499208450317e-01,9.892258793115615845e-02,2.408895874395966530e-03,3.790068328380584717e-01,-6.822682917118072510e-03,-7.718920707702636719e-02,5.398394167423248291e-02,2.408599406480789185e-01,-1.865405216813087463e-02,2.369940429925918579e-01,8.397488296031951904e-02,1.663630008697509766e-01,-2.887500524520874023e-01,1.711716502904891968e-01,5.266505759209394455e-03,-2.234052680432796478e-02
-1.077918782830238342e-01,5.023859441280364990e-02,-8.280650526285171509e-02,-1.740650683641433716e-01,-3.041483461856842041e-01,-5.318677425384521484e-02,-2.663639485836029053e-01,2.530588582158088684e-02,2.002802118659019470e-02,7.476782798767089844e-02,-1.782587170600891113e-01,-9.570547938346862793e-02,-1.721899509429931641e-01,3.516812250018119812e-02,-1.706646755337715149e-02,-1.483183205127716064e-01,1.076501458883285522e-01
-1.618197411298751831e-01,-1.269630044698715210e-01,1.970551162958145142e-01,-2.292998582124710083e-01,-7.269351184368133545e-02,2.184566408395767212e-01,-1.623531430959701538e-01,2.203430235385894775e-01,-2.303870320320129395e-01,1.506892498582601547e-02,4.553148522973060608e-02,-1.998998075723648071e-01,2.254857420921325684e-01,-1.795833408832550049e-01,9.310253709554672241e-02,2.217604815959930420e-01,3.769692182540893555e-01
-1.497314423322677612e-01,-6.236505880951881409e-02,6.258830428123474121e-02,-2.558911740779876709e-01,-8.664754033088684082e-02,-3.052939660847187042e-02,8.521411567926406860e-03,1.124886646866798401e-01,2.041225284337997437e-01,7.018242776393890381e-02,-2.045132070779800415e-01,1.135302484035491943e-01,-9.554608166217803955e-02,-1.110800877213478088e-01,4.892829060554504395e-02,-1.686271280050277710e-01,-1.266780197620391846e-01
-1.344367414712905884e-01,9.286808967590332031e-02,1.214726418256759644e-01,-4.007561504840850830e-02,1.115061119198799133e-01,-4.408843219280242920e-01,-5.429957434535026550e-02,-1.990540027618408203e-01,1.477638036012649536e-01,9.456030279397964478e-02,1.401344537734985352e-01,-1.007774397730827332e-01,-6.068286672234535217e-02,-6.134407967329025269e-02,5.894682183861732483e-02,1.058370023965835571e-01,-2.274794690310955048e-02
-3.841539472341537476e-02,6.134447827935218811e-02,6.479399651288986206e-02,-3.755048662424087524e-02,-1.716247498989105225e-01,5.094256401062011719e-01,1.064336597919464111e-01,6.463477015495300293e-02,-8.133134990930557251e-02,-7.958114147186279297e-02,-3.745610127225518227e-03,-6.654631346464157104e-02,1.545182764530181885e-01,5.018820613622665405e-02,3.128637559711933136e-03,-4.066050425171852112e-02,-1.205393001437187195e-01
