2.904297709465026855e-01,2.068981230258941650e-01,-1.317614763975143433e-01,-1.463959366083145142e-01,3.310260176658630371e-01,3.355758190155029297e-01,-3.815701231360435486e-02,-2.003342099487781525e-02,-9.724912233650684357e-03,4.561790078878402710e-02,4.096484184265136719e-01,2.999890446662902832e-01,-1.678965836763381958e-01,5.975671410560607910e-01,-5.619250982999801636e-02,-1.349418014287948608e-01,3.060243651270866394e-02
-1.568674743175506592e-01,-9.236165136098861694e-02,1.036477088928222656e-01,-3.249708712100982666e-01,-2.728466391563415527e-01,-6.381969898939132690e-02,-3.140862286090850830e-01,3.151048421859741211e-01,9.330737520940601826e-04,2.865690886974334717e-01,-1.474502235651016235e-01,4.552359506487846375e-02,-1.839076355099678040e-02,-4.020348787307739258e-01,4.796976149082183838e-01,3.027258515357971191e-01,-1.113296821713447571e-01
2.495741397142410278e-01,1.220344528555870056e-01,-3.978130817413330078e-01,2.081284373998641968e-01,-1.903385519981384277e-01,-3.430157899856567383e-01,-7.401678711175918579e-02,4.793493077158927917e-02,2.894370853900909424e-01,-7.019435614347457886e-02,4.613745957612991333e-03,3.218659162521362305e-01,-5.285506844520568848e-01,3.640314191579818726e-02,6.741240620613098145e-02,-3.015789389610290527e-01,-6.122885346412658691e-01
-2.501126229763031006e-01,5.267756432294845581e-02,-9.495097212493419647e-03,1.782003194093704224e-01,-2.787003517150878906e-01,2.443245053291320801e-01,2.986907362937927246e-01,6.252805888652801514e-02,1.787670850753784180e-01,1.894279010593891144e-02,1.523850858211517334e-01,1.491728574037551880e-01,3.713966310024261475e-01,3.605310320854187012e-01,-3.663105666637420654e-01,-1.229553017765283585e-02,-9.509460628032684326e-02
-1.114918291568756104e-02,-1.588009744882583618e-01,1.604047566652297974e-01,8.654414862394332886e-02,3.725068271160125732e-01,-1.576680690050125122e-02,-5.663166567683219910e-02,2.029845565557479858e-01,2.806319892406463623e-01,1.456828266382217407e-01,1.621929109096527100e-01,3.715437054634094238e-01,4.122145175933837891e-01,-2.202572375535964966e-01,2.248746305704116821e-01,2.189320139586925507e-02,-1.562256459146738052e-02
4.179183393716812134e-02,4.692797735333442688e-02,4.387389344628900290e-04,-1.069946140050888062e-01,-2.635431885719299316e-01,1.168269384652376175e-02,-3.367802500724792480e-01,-1.633962057530879974e-02,2.685325145721435547e-01,2.625824511051177979e-01,-2.024771422147750854e-01,-3.560239821672439575e-02,-1.454414874315261841e-01,2.595426142215728760e-01,2.343786694109439850e-02,-2.870010435581207275e-01,1.237719208002090454e-01
-2.095304727554321289e-01,-1.833904683589935303e-01,2.833513915538787842e-01,-2.447715550661087036e-01,-1.383280009031295776e-01,3.341554701328277588e-01,-1.919298321008682251e-01,2.996565401554107666e-01,-3.701141774654388428e-01,-3.380379453301429749e-02,-4.405200481414794922e-02,-2.682197093963623047e-01,2.658026218414306641e-01,-2.334602177143096924e-01,1.608268618583679199e-01,2.463564276695251465e-01,4.826841354370117188e-01
-2.538430392742156982e-01,-1.867914944887161255e-01,9.795106202363967896e-02,-3.725714087486267090e-01,7.274993695318698883e-04,-3.317182511091232300e-02,-1.667988598346710205e-01,2.422146052122116089e-01,4.017115533351898193e-01,1.967725902795791626e-01,-3.760034143924713135e-01,2.260911315679550171e-01,-2.577416598796844482e-01,-3.020255267620086670e-01,4.079677760601043701e-01,-3.105860948562622070e-01,-1.692347079515457153e-01
-8.784992992877960205e-02,4.788569733500480652e-02,3.240667879581451416e-01,-1.673222146928310394e-02,5.556252971291542053e-02,-4.814256429672241211e-01,-8.745986223220825195e-02,-2.877799272537231445e-01,2.046709507703781128e-01,1.626716554164886475e-01,2.743952870368957520e-01,-3.762099146842956543e-01,-1.392066627740859985e-01,1.405625194311141968e-01,1.376300603151321411e-01,-1.075104102492332458e-01,-2.291072718799114227e-02
-2.339370846748352051e-01,3.865018188953399658e-01,2.678509652614593506e-01,-1.173927336931228638e-01,5.830317735671997070e-02,5.613118410110473633e-01,4.086680114269256592e-01,8.128072321414947510e-02,-9.755678474903106689e-02,2.497806772589683533e-02,4.307703673839569092e-02,4.867751523852348328e-02,3.161546587944030762e-01,3.346058726310729980e-01,3.402060866355895996e-01,2.118961662054061890e-01,-7.403101772069931030e-02
2.002530395984649658e-01,2.611856460571289062e-01,-4.136078059673309326e-01,1.579721868038177490e-01,2.137794345617294312e-01,-5.484907031059265137e-01,-2.812670916318893433e-02,-2.301857024431228638e-01,6.367644667625427246e-01,1.990059912204742432e-01,-2.296896278858184814e-01,3.080905079841613770e-01,-1.811262220144271851e-01,3.195799887180328369e-01,6.440707296133041382e-02,-2.425240427255630493e-01,-7.846668362617492676e-01
6.990542262792587280e-02,7.311996817588806152e-02,-1.137483939528465271e-01,4.084124267101287842e-01,1.676663756370544434e-01,-1.732818484306335449e-01,1.873490028083324432e-02,3.067868053913116455e-01,4.399342834949493408e-01,7.298155128955841064e-02,4.961645603179931641e-01,-7.157061994075775146e-02,3.395002186298370361e-01,-2.960556447505950928e-01,-2.843757271766662598e-01,5.081914663314819336e-01,5.264815688133239746e-01
-1.910403072834014893e-01,-2.478027045726776123e-01,2.257315367460250854e-01,4.948451183736324310e-03,-1.006975173950195312e-01,6.103126704692840576e-02,1.201515719294548035e-01,-3.059689514338970184e-02,3.055700957775115967e-01,1.567690074443817139e-01,1.552071869373321533e-01,9.945072233676910400e-02,1.321467757225036621e-01,1.044539883732795715e-01,-7.804558845236897469e-04,1.799827367067337036e-01,-5.878543257713317871e-01
-8.233595639467239380e-03,-1.160421743988990784e-01,-1.143154571764171124e-03,5.585773289203643799e-02,-1.566787511110305786e-01,-2.368213534355163574e-01,-2.335695773363113403e-01,-1.096579954028129578e-01,1.149289011955261230e-01,2.398258820176124573e-02,3.215542808175086975e-02,1.019430160522460938e-01,1.685344576835632324e-01,2.585856914520263672e-01,-2.588024735450744629e-01,8.228170871734619141e-02,4.980996847152709961e-01
2.719402909278869629e-01,2.193860262632369995e-01,-3.066227138042449951e-01,5.402125790715217590e-02,-4.644866883754730225e-01,-7.189743518829345703e-01,5.368927866220474243e-02,-1.437841057777404785e-01,3.668137192726135254e-01,-7.106318324804306030e-02,1.655280888080596924e-01,-3.784465417265892029e-02,-4.239640831947326660e-01,1.312610954046249390e-01,-2.922513186931610107e-01,1.927428063936531544e-03,1.476898491382598877e-01
