4.391065537929534912e-01,2.680524587631225586e-01,9.270194172859191895e-02,-5.134098529815673828e-01,2.868426144123077393e-01,3.117880821228027344e-01,-2.871057391166687012e-01,-2.334832549095153809e-01,-2.802021503448486328e-01,3.634881079196929932e-01,2.440356016159057617e-01,1.939861923456192017e-01,-2.705294489860534668e-01,5.282589793205261230e-01,-3.153942525386810303e-01,-4.292611181735992432e-01,-2.600682675838470459e-01
-3.087156116962432861e-01,-1.921102106571197510e-01,1.368750631809234619e-01,-3.927040696144104004e-01,-3.444345593452453613e-01,-8.074819296598434448e-02,-3.993620574474334717e-01,3.868986368179321289e-01,-5.824898928403854370e-02,4.281480312347412109e-01,-1.716159731149673462e-01,9.614147990942001343e-02,3.295692848041653633e-03,-4.461968243122100830e-01,5.396915078163146973e-01,3.124267756938934326e-01,-1.055463328957557678e-01
3.664695024490356445e-01,1.582497507333755493e-01,-5.515721440315246582e-01,-8.768050372600555420e-02,-2.024141997098922729e-01,5.309405550360679626e-02,-3.057486414909362793e-01,-2.110481411218643188e-01,-1.975511163473129272e-01,-4.804585501551628113e-02,-3.521176576614379883e-01,5.713450312614440918e-01,-6.021590232849121094e-01,8.304596692323684692e-02,1.277259550988674164e-02,-3.053195588290691376e-02,-5.762209892272949219e-01
-3.735352754592895508e-01,-1.251077628694474697e-03,-4.012592602521181107e-03,1.985965520143508911e-01,-3.664908707141876221e-01,2.665504813194274902e-01,3.077945113182067871e-01,-1.760511472821235657e-02,2.276536971330642700e-01,1.066085603088140488e-02,1.898401826620101929e-01,2.587818205356597900e-01,4.640060663223266602e-01,3.905370235443115234e-01,-3.998330533504486084e-01,-2.147918567061424255e-03,-4.876019805669784546e-02
-5.519890412688255310e-02,-4.637226462364196777e-01,4.555485546588897705e-01,3.090163767337799072e-01,7.330125570297241211e-02,-4.086851179599761963e-01,-2.294147908687591553e-01,2.524150013923645020e-01,4.400025904178619385e-01,-1.536201387643814087e-01,-4.553233087062835693e-02,3.580225110054016113e-01,5.301746726036071777e-01,-5.569096207618713379e-01,2.319700866937637329e-01,-4.161060154438018799e-01,-2.654423415660858154e-01
3.023299574851989746e-01,4.181210994720458984e-01,2.479173988103866577e-01,2.255298644304275513e-01,-1.640887111425399780e-01,1.107654273509979248e-01,-3.509378433227539062e-01,4.381902050226926804e-03,4.377594292163848877e-01,-1.349083781242370605e-01,-3.241959214210510254e-01,-1.280138939619064331e-01,-7.194478809833526611e-02,4.674970507621765137e-01,-4.396063461899757385e-02,-3.089687526226043701e-01,8.691067248582839966e-02
-4.220482707023620605e-01,-3.836017251014709473e-01,4.074863791465759277e-01,-3.535089194774627686e-01,-1.601164937019348145e-01,3.818061649799346924e-01,-2.259884774684906006e-01,3.828689455986022949e-01,-5.549423098564147949e-01,-2.487560212612152100e-01,-5.894285067915916443e-02,-2.226564139127731323e-01,3.587924242019653320e-01,-2.546966075897216797e-01,1.904192268848419189e-01,2.894378602504730225e-01,5.902240872383117676e-01
-3.808655738830566406e-01,-3.286642432212829590e-01,2.161685973405838013e-01,-4.641041457653045654e-01,-1.521425396203994751e-01,-1.066584214568138123e-01,-3.240016102790832520e-01,3.535447716712951660e-01,3.943274915218353271e-01,3.021064102649688721e-01,-5.203596949577331543e-01,2.156391143798828125e-01,-3.582409918308258057e-01,-4.401025176048278809e-01,3.809885382652282715e-01,-4.605618715286254883e-01,-2.223664075136184692e-01
-1.056815907359123230e-01,5.315278768539428711e-01,4.975942075252532959e-01,-1.974943429231643677e-01,-2.132336050271987915e-02,-5.543603301048278809e-01,-1.266968697309494019e-01,-4.290314018726348877e-01,4.942814707756042480e-01,4.752402603626251221e-01,3.316329419612884521e-01,-5.089418888092041016e-01,-2.291456907987594604e-01,1.372440345585346222e-02,1.037141904234886169e-01,-1.364804804325103760e-01,-2.932559140026569366e-02
-3.927697241306304932e-01,2.903567850589752197e-01,4.451945126056671143e-01,-1.680824533104896545e-02,-7.639666646718978882e-02,-1.998869031667709351e-01,1.890019327402114868e-01,3.004638552665710449e-01,-1.543577611446380615e-01,1.146986037492752075e-01,2.572538852691650391e-01,-6.218318343162536621e-01,1.113156154751777649e-01,2.172175198793411255e-01,3.868530392646789551e-01,-3.095493018627166748e-01,-4.061997234821319580e-01
