2.153941243886947632e-01,4.469100758433341980e-02,-1.743669621646404266e-02,4.531498998403549194e-02,5.660174414515495300e-02,1.994199603796005249e-01,-1.384733170270919800e-01,8.356384187936782837e-02,1.029848977923393250e-01,-1.303889974951744080e-02,2.543658316135406494e-01,1.500960886478424072e-01,-2.638840973377227783e-01,2.981538176536560059e-01,-1.246512867510318756e-02,-1.120982766151428223e-01,-1.373550109565258026e-02
-1.454336792230606079e-01,-7.778958231210708618e-02,1.127432063221931458e-01,-3.288944661617279053e-01,-2.278877496719360352e-01,-4.460123181343078613e-02,-2.511540353298187256e-01,3.318746685981750488e-01,7.239220198243856430e-03,2.566204965114593506e-01,-1.236297413706779480e-01,3.526164218783378601e-02,-8.343198336660861969e-03,-3.882631063461303711e-01,4.097720086574554443e-01,2.539232969284057617e-01,-7.465806603431701660e-02
1.715299040079116821e-01,4.586322605609893799e-02,-3.981536030769348145e-01,2.385092228651046753e-01,-3.318087756633758545e-02,-3.231472969055175781e-01,2.011319249868392944e-02,-4.506485164165496826e-02,2.322570979595184326e-01,-2.005764096975326538e-02,3.550228103995323181e-02,1.983381211757659912e-01,-2.081898599863052368e-01,1.262734681367874146e-01,-3.944403305649757385e-02,-2.389726936817169189e-01,-4.877285957336425781e-01
-2.398945838212966919e-01,6.508881598711013794e-02,-1.721982844173908234e-02,1.639354676008224487e-01,-2.322580963373184204e-01,2.453060150146484375e-01,2.846637368202209473e-01,7.096979022026062012e-02,2.034206241369247437e-01,1.943751052021980286e-02,1.268680691719055176e-01,1.258014738559722900e-01,3.561406135559082031e-01,3.230469822883605957e-01,-3.231494724750518799e-01,-1.068564411252737045e-02,-1.064651235938072205e-01
-4.995260760188102722e-02,-1.523835957050323486e-01,7.467242330312728882e-02,5.704418942332267761e-02,2.705594003200531006e-01,6.113330367952585220e-03,-1.311564892530441284e-01,9.737918525934219360e-02,2.327944040298461914e-01,1.440592575818300247e-02,1.285628378391265869e-01,1.807317733764648438e-01,2.597267627716064453e-01,-2.348940521478652954e-01,1.311342865228652954e-01,3.779831575229763985e-03,3.164780139923095703e-02
-5.617631226778030396e-02,5.293548107147216797e-02,-2.122365403920412064e-03,-1.298739910125732422e-01,-2.354352921247482300e-01,-2.301088352396618575e-05,-2.882799208164215088e-01,2.419972606003284454e-02,1.636833101511001587e-01,5.144323036074638367e-02,-1.503340154886245728e-01,-1.256408914923667908e-02,-2.095446437597274780e-01,2.969878725707530975e-02,8.240131661295890808e-03,-1.765385568141937256e-01,1.074251458048820496e-01
-1.980490237474441528e-01,-1.688120514154434204e-01,2.756392657756805420e-01,-2.511760294437408447e-01,-1.172968894243240356e-01,2.791246175765991211e-01,-1.773049235343933105e-01,2.759032845497131348e-01,-3.461526036262512207e-01,-2.189930155873298645e-02,-1.956335641443729401e-02,-2.466678470373153687e-01,2.046244293451309204e-01,-2.416699528694152832e-01,1.413020044565200806e-01,2.149341851472854614e-01,4.298028647899627686e-01
-1.740452796220779419e-01,-1.103667542338371277e-01,1.358079314231872559e-01,-3.119823038578033447e-01,1.283851452171802521e-02,-5.485983937978744507e-02,-1.530269682407379150e-01,2.413282543420791626e-01,3.163204193115234375e-01,1.876194924116134644e-01,-3.329744040966033936e-01,1.219983249902725220e-01,-2.278706282377243042e-01,-3.095367252826690674e-01,2.782840132713317871e-01,-1.903414726257324219e-01,-2.145812958478927612e-01
-1.851464211940765381e-01,4.358762502670288086e-02,7.453293353319168091e-02,-4.655889049172401428e-02,1.093310341238975525e-01,-4.596242904663085938e-01,-5.852329358458518982e-02,-2.308413088321685791e-01,1.819897890090942383e-01,3.519505634903907776e-02,1.712109595537185669e-01,-1.415522694587707520e-01,-6.598791480064392090e-02,-2.188036590814590454e-02,5.669357627630233765e-02,1.088330745697021484e-01,2.337390929460525513e-02
-1.273039877414703369e-01,1.262946724891662598e-01,2.184944152832031250e-01,-5.871957540512084961e-02,-9.770408272743225098e-02,4.967180788516998291e-01,1.120685413479804993e-01,5.942607671022415161e-02,-1.681285649538040161e-01,-7.201068848371505737e-02,1.327626593410968781e-02,-5.779571831226348877e-02,1.981756836175918579e-01,1.558776646852493286e-01,5.288323014974594116e-02,-3.025816008448600769e-02,-1.613256484270095825e-01
