2.061532437801361084e-01,-1.924452371895313263e-02,3.148024901747703552e-02,-1.997504681348800659e-01,2.650196198374032974e-03,1.087081506848335266e-01,-1.046789288520812988e-01,-7.101790606975555420e-02,1.063659414649009705e-01,9.360234439373016357e-02,-2.617076039314270020e-01,1.965598464012145996e-01,1.286975145339965820e-01,2.548519670963287354e-01,2.804398238658905029e-01,1.959584802389144897e-01,1.620478369295597076e-02,-5.274082347750663757e-02,-2.036253809928894043e-01,-2.485300451517105103e-01,2.796051092445850372e-02,8.214436471462249756e-02,3.324712812900543213e-01,8.092441409826278687e-02,2.909073233604431152e-01,7.547520846128463745e-02,-2.894403338432312012e-01,3.397870957851409912e-01,6.806018203496932983e-02,-3.322159871459007263e-02,2.092771679162979126e-01,9.221272915601730347e-02,2.609815597534179688e-01,-1.080262064933776855e-01,6.631228327751159668e-02,-1.515296548604965210e-01,3.382093012332916260e-01,5.751949269324541092e-03,1.580588370561599731e-01,1.739362776279449463e-01,3.209439814090728760e-01,5.966096743941307068e-02,-5.747142061591148376e-02,-1.750114746391773224e-02,1.176902875304222107e-01,-2.160027772188186646e-01,-2.299270406365394592e-02,-6.573463976383209229e-02,9.375075995922088623e-02,1.462013423442840576e-01,-1.305180639028549194e-01,1.372201591730117798e-01,2.168654501438140869e-01,2.648623473942279816e-02,1.379518210887908936e-01,-1.001105755567550659e-01,6.868910789489746094e-02,2.745926007628440857e-02,-2.764632999897003174e-01,-4.503089562058448792e-02,-1.904122829437255859e-01,1.031375862658023834e-02,4.581626132130622864e-02,1.713252067565917969e-01,1.766813099384307861e-01,-2.100185900926589966e-01,2.344596982002258301e-01,2.869649529457092285e-01,1.868834793567657471e-01,-2.479046434164047241e-01,1.171867549419403076e-01,2.205370962619781494e-01,-2.283879965543746948e-01,2.161969542503356934e-01,-1.636640429496765137e-01,4.326010867953300476e-02,-1.603124290704727173e-02,1.195069998502731323e-01,2.362343966960906982e-01,1.185730025172233582e-01,2.935939431190490723e-01,1.717321127653121948e-01,-2.971071898937225342e-01,6.065777689218521118e-02,3.305393159389495850e-01,2.304768413305282593e-01,-1.690174639225006104e-01,2.873750030994415283e-01,-8.078192174434661865e-02,-5.001431796699762344e-03,3.598426580429077148e-01,-3.743153437972068787e-02,-3.044508164748549461e-03,1.445099264383316040e-01,-1.476014256477355957e-01,4.140349105000495911e-02,-1.219806820154190063e-01,1.050264090299606323e-01,2.161179929971694946e-01,2.650420665740966797e-01
1.038340404629707336e-01,1.272656470537185669e-01,-1.236723065376281738e-01,-4.068855196237564087e-02,9.693598002195358276e-02,-1.254104077816009521e-01,7.000883668661117554e-02,-1.114085540175437927e-01,2.321736216545104980e-01,-4.990055784583091736e-02,-2.083137072622776031e-02,2.096817642450332642e-01,3.082028925418853760e-01,2.762147784233093262e-01,1.622008681297302246e-01,2.935974299907684326e-01,-2.284181118011474609e-01,-1.098528653383255005e-01,-2.747398316860198975e-01,2.272739447653293610e-02,-6.092302873730659485e-02,1.391458958387374878e-01,2.909243106842041016e-01,1.577912420034408569e-01,3.210083842277526855e-01,-1.931195706129074097e-02,-1.148518919944763184e-01,-1.086971610784530640e-01,1.518212854862213135e-01,-4.554517194628715515e-02,3.134891688823699951e-01,-3.117508590221405029e-01,-1.268175691366195679e-01,2.798553407192230225e-01,3.787484765052795410e-01,1.030164510011672974e-01,8.518890291452407837e-02,1.860595792531967163e-01,5.402527749538421631e-02,1.290317326784133911e-01,9.222999215126037598e-02,2.628864943981170654e-01,-1.959102153778076172e-01,-4.437021538615226746e-02,1.950693279504776001e-01,-2.753950953483581543e-01,-1.178731471300125122e-01,-1.369225531816482544e-01,-7.273643463850021362e-02,2.027365565299987793e-01,1.328584998846054077e-01,-2.644760012626647949e-01,1.232508122920989990e-01,2.176647074520587921e-02,-6.203418970108032227e-02,-1.091181114315986633e-01,8.485888689756393433e-02,3.891527354717254639e-01,7.734924554824829102e-02,-2.417386919260025024e-01,-2.911943793296813965e-01,-2.455244064331054688e-01,9.100592881441116333e-02,2.310071140527725220e-01,-7.903024554252624512e-02,-1.510527729988098145e-01,1.203268393874168396e-01,2.789491973817348480e-02,2.742418646812438965e-01,7.877010107040405273e-02,-1.577482325956225395e-03,2.513900995254516602e-01,-3.008990287780761719e-01,1.437220573425292969e-01,-1.189581900835037231e-01,7.544194906949996948e-02,-1.351530700922012329e-01,2.206637710332870483e-02,1.220223531126976013e-01,1.907249689102172852e-01,-9.701215662062168121e-03,1.190002560615539551e-01,6.367265433073043823e-02,1.897883415222167969e-01,-3.550044447183609009e-02,4.554470628499984741e-02,2.152710855007171631e-01,1.630164980888366699e-01,3.072325587272644043e-01,1.924024969339370728e-01,2.917874455451965332e-01,-2.943179607391357422e-01,-3.737676423043012619e-03,7.558241486549377441e-02,-2.156331986188888550e-01,-1.499555259943008423e-02,1.032537817955017090e-01,1.277356594800949097e-01,1.997916847467422485e-01,2.361787110567092896e-01
1.149666216224431992e-02,2.700569853186607361e-02,-1.839915663003921509e-01,-6.222691014409065247e-02,3.185079693794250488e-01,-1.563855856657028198e-01,1.128383427858352661e-01,-1.613132208585739136e-01,2.275872826576232910e-01,3.423889577388763428e-01,-2.852168381214141846e-01,-1.181518733501434326e-01,7.173931598663330078e-02,-3.805248066782951355e-02,2.036115340888500214e-02,3.771225735545158386e-02,-6.224364042282104492e-02,1.036623418331146240e-01,-1.119347810745239258e-01,4.926902428269386292e-02,3.552092984318733215e-02,1.428016126155853271e-01,1.310048718005418777e-02,2.094413898885250092e-02,1.199766397476196289e-01,-1.285778433084487915e-01,-9.166737645864486694e-02,3.409866690635681152e-01,2.232279777526855469e-01,-7.655283808708190918e-02,1.623223870992660522e-01,4.765364527702331543e-02,3.034095764160156250e-01,-9.038063883781433105e-02,2.351949214935302734e-01,-1.466296017169952393e-01,2.594553232192993164e-01,-8.793722838163375854e-02,-2.016015648841857910e-01,3.988429531455039978e-02,2.712402641773223877e-01,2.623878717422485352e-01,1.439954787492752075e-01,9.647735953330993652e-02,1.560975909233093262e-01,8.287136256694793701e-02,1.350050419569015503e-01,1.824459880590438843e-01,1.791975200176239014e-01,4.816173389554023743e-02,1.995755173265933990e-02,-2.726905345916748047e-01,-9.503863751888275146e-02,-1.638049446046352386e-02,-1.994426175951957703e-02,2.636990845203399658e-01,1.234739348292350769e-01,2.779046632349491119e-02,-1.464421451091766357e-01,-2.898587286472320557e-01,-2.496740669012069702e-01,-2.575528994202613831e-02,2.880228161811828613e-01,3.537296354770660400e-01,2.666388452053070068e-01,-3.632871210575103760e-01,1.841507107019424438e-01,1.020255237817764282e-01,2.094464153051376343e-01,-3.356239199638366699e-01,-7.284798473119735718e-02,1.947638019919395447e-02,-2.390417605638504028e-01,2.570395767688751221e-01,7.189340889453887939e-02,2.833756506443023682e-01,-9.643401019275188446e-03,-1.413927376270294189e-01,1.278712972998619080e-02,-2.352737337350845337e-01,6.732177734375000000e-02,3.639478981494903564e-01,2.273293770849704742e-02,1.583116352558135986e-01,1.549827605485916138e-01,-1.911368593573570251e-02,2.475337088108062744e-01,2.691408097743988037e-01,4.218999296426773071e-02,2.725255191326141357e-01,2.908541262149810791e-01,-3.130241036415100098e-01,-3.102145791053771973e-01,-1.473504900932312012e-01,-1.719075143337249756e-01,-1.572026610374450684e-01,1.346720606088638306e-01,-2.992516458034515381e-01,-3.286479413509368896e-02,-9.215454012155532837e-02
-1.491289399564266205e-02,1.168443858623504639e-01,1.199426800012588501e-01,-1.475162953138351440e-01,1.889031827449798584e-01,2.941911481320858002e-02,1.866218894720077515e-01,1.870252043008804321e-01,5.385643988847732544e-02,-2.342713996767997742e-02,-1.252333521842956543e-01,-1.517617516219615936e-02,3.098246641457080841e-02,3.057153820991516113e-01,2.913029864430427551e-02,2.573107481002807617e-01,-2.996665425598621368e-02,-5.419744551181793213e-02,-4.949428141117095947e-02,-8.861546218395233154e-02,1.014000624418258667e-01,-1.292515844106674194e-01,3.134679794311523438e-02,2.987303435802459717e-01,3.393372893333435059e-01,-1.708733737468719482e-01,-1.461720168590545654e-01,4.245244711637496948e-02,-8.051258325576782227e-02,1.670487225055694580e-01,1.129705905914306641e-01,-3.448591232299804688e-01,1.212822645902633667e-01,1.704801619052886963e-01,2.415381669998168945e-01,-2.912751734256744385e-01,3.755101859569549561e-01,2.677966356277465820e-01,-1.297178417444229126e-01,-6.999992579221725464e-02,2.510572671890258789e-01,3.894889950752258301e-01,-8.994335681200027466e-02,1.456565707921981812e-01,-1.757211685180664062e-01,-2.904829680919647217e-01,2.959746718406677246e-01,2.188826799392700195e-01,2.153949737548828125e-01,-1.175637915730476379e-02,-2.699562013149261475e-01,6.208360567688941956e-02,3.904129192233085632e-02,2.365578338503837585e-02,3.003225922584533691e-01,1.736266724765300751e-02,1.213768124580383301e-01,-1.010395064949989319e-01,5.527384206652641296e-02,6.654529273509979248e-02,-9.262817353010177612e-02,5.948186293244361877e-02,1.720174998044967651e-01,2.063504606485366821e-01,1.876143962144851685e-01,-1.209335327148437500e-01,1.449866145849227905e-01,4.987370595335960388e-02,2.476997077465057373e-01,1.833115331828594208e-02,-2.375818789005279541e-02,1.312408298254013062e-01,-2.906635403633117676e-01,1.066993772983551025e-01,-1.877387426793575287e-02,7.064502686262130737e-03,-8.498337864875793457e-02,-3.395829796791076660e-01,-8.085899025900289416e-05,-1.471582651138305664e-01,-2.371208928525447845e-02,1.584138125181198120e-01,-6.711325794458389282e-02,-1.156407669186592102e-01,1.837147474288940430e-01,1.961759924888610840e-01,1.197245530784130096e-02,2.731932401657104492e-01,-1.025829836726188660e-01,-8.694936335086822510e-02,-8.698058873414993286e-02,4.507403075695037842e-02,-1.804415881633758545e-01,3.332357481122016907e-02,9.328521788120269775e-02,1.068406626582145691e-01,4.897437989711761475e-02,7.811844348907470703e-02,1.843508332967758179e-01,6.561599671840667725e-02
2.770253419876098633e-01,1.411313712596893311e-01,-2.881709635257720947e-01,1.634544134140014648e-01,2.815057039260864258e-01,-3.114332556724548340e-01,-8.505415916442871094e-02,1.753304153680801392e-01,3.073837459087371826e-01,1.322465986013412476e-01,-2.036917954683303833e-01,-8.965122699737548828e-02,2.140764333307743073e-02,3.820930123329162598e-01,3.850447833538055420e-01,2.141952216625213623e-01,-3.431468009948730469e-01,4.244061708450317383e-01,-4.297293256968259811e-03,-3.020471334457397461e-01,3.051011562347412109e-01,-5.002507194876670837e-02,4.286656330805271864e-04,4.665250331163406372e-02,-6.919343769550323486e-02,1.453542113304138184e-01,-2.998836934566497803e-01,1.406657695770263672e-01,-2.823787182569503784e-02,6.495658308267593384e-02,1.076869219541549683e-01,3.787621110677719116e-02,5.308801308274269104e-02,2.928839027881622314e-01,3.285759687423706055e-01,-1.423750370740890503e-01,-5.694873258471488953e-02,8.885683119297027588e-02,-7.719919830560684204e-02,1.765637248754501343e-01,4.380703568458557129e-01,2.259386777877807617e-01,-1.434867233037948608e-01,-4.599268361926078796e-02,1.482117474079132080e-01,-1.422492414712905884e-01,-1.632942631840705872e-02,7.105097756721079350e-04,8.367767184972763062e-02,1.651096940040588379e-01,-3.787596896290779114e-02,-3.388484939932823181e-02,2.343931496143341064e-01,-1.198968365788459778e-01,-7.090156525373458862e-02,1.079793646931648254e-01,-5.513639375567436218e-02,5.140449404716491699e-01,1.338051557540893555e-01,-3.737386465072631836e-01,2.924521267414093018e-02,8.477737754583358765e-02,4.864017479121685028e-03,2.649589180946350098e-01,3.227828443050384521e-01,-3.492681086063385010e-01,2.334144413471221924e-01,2.079360932111740112e-01,1.175935193896293640e-01,9.656826034188270569e-03,9.545188397169113159e-02,2.658444941043853760e-01,-3.048608899116516113e-01,-1.496528461575508118e-02,-1.028700992465019226e-01,1.133084669709205627e-01,1.089979931712150574e-01,-1.019093245267868042e-01,1.594700813293457031e-01,-1.255298554897308350e-01,3.118369281291961670e-01,3.341662287712097168e-01,-3.477584421634674072e-01,3.159518837928771973e-01,-1.338979601860046387e-01,3.054173588752746582e-01,1.388314962387084961e-01,-3.914763405919075012e-02,2.152347937226295471e-02,1.312658637762069702e-01,3.676459193229675293e-01,-9.536129236221313477e-02,-9.667940437793731689e-02,-1.528230905532836914e-01,-1.257328689098358154e-01,1.728080958127975464e-01,7.668566703796386719e-02,-2.474634200334548950e-01,1.985021866858005524e-02,6.461537629365921021e-02
1.247659847140312195e-01,3.408263027667999268e-01,1.044094935059547424e-01,1.022485345602035522e-01,-1.308676153421401978e-01,-6.234518066048622131e-02,2.669939994812011719e-01,1.174003407359123230e-01,3.222891986370086670e-01,2.977747917175292969e-01,-1.966538280248641968e-01,-1.935787498950958252e-01,1.847324967384338379e-01,-7.218351587653160095e-03,2.412542402744293213e-01,3.528258949518203735e-02,-3.000389337539672852e-01,1.812405437231063843e-01,-8.018498867750167847e-02,-2.747580781579017639e-02,1.992691457271575928e-01,-5.219370499253273010e-02,5.196989327669143677e-02,2.352182418107986450e-01,1.383047252893447876e-01,-2.846838533878326416e-01,1.285615116357803345e-01,3.249497711658477783e-01,-2.518128231167793274e-02,-7.134909275919198990e-03,3.357225060462951660e-01,4.837589338421821594e-02,1.764833033084869385e-01,2.816943526268005371e-01,3.103556632995605469e-01,-1.119663268327713013e-01,9.112709015607833862e-02,2.666337788105010986e-01,-1.002455204725265503e-01,9.921023249626159668e-02,3.358263373374938965e-01,3.743800520896911621e-01,6.804013974033296108e-04,2.081731259822845459e-01,-2.253358364105224609e-01,9.723310917615890503e-02,-9.065109491348266602e-02,1.191392391920089722e-01,2.750738561153411865e-01,-8.472815155982971191e-02,-5.241287127137184143e-02,-2.128804475069046021e-01,8.898641169071197510e-02,-1.157626211643218994e-01,8.261911571025848389e-03,1.062547490000724792e-01,-7.523644715547561646e-02,7.677175104618072510e-02,-2.267279922962188721e-01,-2.254474461078643799e-01,-7.208924740552902222e-02,2.323315478861331940e-02,7.117973268032073975e-02,2.920498549938201904e-01,1.529330760240554810e-01,-2.358064055442810059e-01,-3.459981828927993774e-02,1.102421060204505920e-01,-1.058872640132904053e-01,-8.035506308078765869e-02,4.074426740407943726e-02,-6.352833658456802368e-02,7.445472478866577148e-02,-6.331894546747207642e-02,1.468941718339920044e-01,2.246014773845672607e-01,-1.859628111124038696e-01,-2.948840558528900146e-01,1.787759512662887573e-01,-2.578884661197662354e-01,3.273179754614830017e-02,-4.619347304105758667e-02,-2.345554344356060028e-02,2.776780724525451660e-01,2.214968902990221977e-03,-2.196865715086460114e-02,1.231127530336380005e-01,3.274579942226409912e-01,5.707529932260513306e-02,1.596538871526718140e-01,3.365607261657714844e-01,-2.849713899195194244e-02,-2.555446624755859375e-01,-1.175818443298339844e-01,-1.894526928663253784e-01,-3.934735432267189026e-02,6.484501808881759644e-02,-2.974018752574920654e-01,5.255204066634178162e-02,-9.126434475183486938e-02
7.176672667264938354e-02,1.721240133047103882e-01,-3.141776025295257568e-01,-1.445558667182922363e-01,2.786622345447540283e-01,4.762595146894454956e-02,3.474279940128326416e-01,-1.687724888324737549e-01,1.696480512619018555e-01,2.548666596412658691e-01,-1.497423797845840454e-01,-8.746964484453201294e-02,-4.317243769764900208e-02,3.025192916393280029e-01,3.355320096015930176e-01,-1.018895506858825684e-01,1.239556893706321716e-01,-1.911083236336708069e-02,2.463291585445404053e-02,-5.974804516881704330e-04,9.274820983409881592e-02,8.652084507048130035e-03,2.867605686187744141e-01,-1.171351894736289978e-01,3.248548880219459534e-02,-2.935414016246795654e-01,8.752495050430297852e-03,3.217032551765441895e-01,1.448696479201316833e-02,-8.667917549610137939e-02,1.324912309646606445e-01,1.327525079250335693e-01,9.330254793167114258e-02,1.325585246086120605e-01,2.641342282295227051e-01,-2.637963593006134033e-01,2.643194496631622314e-01,2.084508538246154785e-01,-1.925499290227890015e-01,-1.453547626733779907e-01,1.954909861087799072e-01,9.857361763715744019e-02,-2.102581113576889038e-01,-6.767568737268447876e-02,1.086909323930740356e-01,1.341655552387237549e-01,1.225684657692909241e-01,3.138952553272247314e-01,3.273799121379852295e-01,3.288610577583312988e-01,-1.777817904949188232e-01,-4.708708077669143677e-02,3.200756311416625977e-01,-1.226456016302108765e-01,-1.985711790621280670e-02,1.685961335897445679e-02,1.265110522508621216e-01,2.163593322038650513e-01,-1.575194299221038818e-02,-1.650041490793228149e-01,-3.296253979206085205e-01,-8.552561514079570770e-03,1.401075720787048340e-01,1.837995201349258423e-01,1.719536483287811279e-01,-2.603371441364288330e-01,-1.644861549139022827e-01,1.654194891452789307e-01,7.938525825738906860e-02,-1.146178245544433594e-01,2.732721865177154541e-01,2.705688178539276123e-01,-2.286074608564376831e-01,9.772532619535923004e-03,2.205904275178909302e-01,-1.074871141463518143e-02,9.509322792291641235e-02,-3.264469206333160400e-01,-1.111713647842407227e-01,-1.105312537401914597e-02,2.568048834800720215e-01,2.755855321884155273e-01,6.151507049798965454e-02,2.743495404720306396e-01,3.369121551513671875e-01,5.530892685055732727e-02,-1.686190366744995117e-01,-3.180470317602157593e-02,8.525105565786361694e-02,1.119545623660087585e-01,2.076166421175003052e-01,8.940435200929641724e-02,-1.329167187213897705e-01,4.814722109586000443e-03,1.399270594120025635e-01,1.044605150818824768e-01,-7.827478647232055664e-02,-4.727142304182052612e-02,-1.292703747749328613e-01,4.493527486920356750e-02
9.734392911195755005e-02,1.754680462181568146e-02,-1.464287042617797852e-01,-8.783964067697525024e-02,2.879998087882995605e-01,-2.739793360233306885e-01,2.095644325017929077e-01,1.087271943688392639e-01,2.665127217769622803e-01,5.125840380787849426e-02,-6.887534260749816895e-02,1.141600161790847778e-01,-1.068152710795402527e-01,3.131041303277015686e-02,5.951203033328056335e-02,1.443829238414764404e-01,-2.299691587686538696e-01,2.153479754924774170e-01,-2.132313996553421021e-01,-1.592440307140350342e-01,3.117552101612091064e-01,-1.253880113363265991e-01,3.817227436229586601e-03,5.555198341608047485e-02,-1.085655577480792999e-02,-2.982352077960968018e-01,-3.297524452209472656e-01,2.982039749622344971e-01,2.507016360759735107e-01,1.529639512300491333e-01,8.366914838552474976e-02,-3.208075761795043945e-01,2.196946293115615845e-01,3.381038904190063477e-01,3.997692465782165527e-02,-5.839485302567481995e-02,9.138022363185882568e-02,-2.375171706080436707e-02,-2.211291193962097168e-01,2.402375042438507080e-01,1.752948760986328125e-01,2.235909402370452881e-01,-1.570499986410140991e-01,-1.459600180387496948e-01,-1.318392306566238403e-01,-2.830598056316375732e-01,4.216160997748374939e-02,4.629115760326385498e-02,-5.126302689313888550e-02,1.784134060144424438e-01,-8.420395851135253906e-02,-2.844353439286351204e-03,1.620138287544250488e-01,2.537639737129211426e-01,2.112451493740081787e-01,-9.165223687887191772e-02,2.025558501482009888e-01,2.485650926828384399e-01,-7.663162425160408020e-03,-1.620867848396301270e-01,-3.088736236095428467e-01,-2.662052512168884277e-01,2.703844010829925537e-01,-4.956857860088348389e-02,1.086150780320167542e-01,-1.148341968655586243e-01,-1.009155344218015671e-02,3.048177063465118408e-01,-7.439920213073492050e-03,-2.214578837156295776e-01,1.098345294594764709e-01,5.213199928402900696e-02,-1.324968189001083374e-01,-4.894459992647171021e-02,-3.379876539111137390e-02,3.431590199470520020e-01,1.564813554286956787e-01,-1.187042966485023499e-01,2.586913704872131348e-01,1.955245286226272583e-01,7.347045093774795532e-02,1.248049363493919373e-01,-2.041747272014617920e-01,2.653822116553783417e-02,3.230796754360198975e-01,3.855754807591438293e-02,-1.437393873929977417e-01,1.468583643436431885e-01,-6.820839643478393555e-02,6.772458553314208984e-02,1.057498157024383545e-01,-1.123467087745666504e-01,-1.315937340259552002e-01,-5.302905291318893433e-02,-9.327874332666397095e-02,1.402429305016994476e-03,-8.646976202726364136e-02,8.930578082799911499e-02,2.913081645965576172e-01,2.533948421478271484e-01
-9.051835536956787109e-02,7.048194110393524170e-02,-1.469698101282119751e-01,8.276740461587905884e-02,-4.204362630844116211e-02,1.097420603036880493e-01,-5.878456402570009232e-03,1.294916719198226929e-01,2.915218770503997803e-01,-9.999322146177291870e-02,-1.612056493759155273e-01,-5.541244149208068848e-02,3.155799508094787598e-01,7.181771099567413330e-02,2.751791775226593018e-01,-3.726377384737133980e-03,-8.144581317901611328e-02,2.359387725591659546e-01,-2.963857948780059814e-01,-7.248989492654800415e-02,2.975883185863494873e-01,-9.836596995592117310e-02,2.861634269356727600e-02,3.261761963367462158e-01,1.655049920082092285e-01,1.141273602843284607e-01,-2.274374365806579590e-01,-5.158243328332901001e-02,1.168990358710289001e-01,3.424367904663085938e-01,1.507928520441055298e-01,-2.953262627124786377e-01,-2.756123431026935577e-04,-3.166833892464637756e-02,2.418907731771469116e-01,-2.969615459442138672e-01,2.954104542732238770e-01,1.866727024316787720e-01,5.730960983783006668e-03,2.678705155849456787e-01,-1.422361731529235840e-01,1.162762716412544250e-01,2.973325178027153015e-02,1.084150895476341248e-01,-2.284443229436874390e-01,5.709043145179748535e-02,1.959672197699546814e-02,2.193895578384399414e-01,1.206491217017173767e-01,-9.628890454769134521e-02,-2.191047519445419312e-01,-2.052079290151596069e-01,-3.238131850957870483e-02,-1.173601448535919189e-01,1.307865679264068604e-01,-1.581993103027343750e-01,-5.599251016974449158e-03,1.670168489217758179e-01,-3.081441223621368408e-01,3.718241676688194275e-02,-1.388495266437530518e-01,6.404180824756622314e-02,3.197982609272003174e-01,2.548381388187408447e-01,4.191647842526435852e-02,-2.979395985603332520e-01,1.974670588970184326e-01,1.149584725499153137e-02,4.060098901391029358e-02,-2.876831293106079102e-01,3.041160702705383301e-01,1.309051215648651123e-01,-2.640382647514343262e-01,2.113997489213943481e-01,2.970096841454505920e-02,1.569300293922424316e-01,1.875139325857162476e-01,-2.758483290672302246e-01,7.261863350868225098e-02,1.911615431308746338e-01,2.343626767396926880e-01,-7.534204423427581787e-02,-2.476422488689422607e-01,1.829381436109542847e-01,2.430940270423889160e-01,1.223888769745826721e-01,2.827020287513732910e-01,1.925324797630310059e-01,1.168928295373916626e-02,-1.350880265235900879e-01,2.854227125644683838e-01,-2.006989717483520508e-01,3.287080302834510803e-02,1.042870730161666870e-01,1.313245296478271484e-01,-2.093716710805892944e-01,1.403967589139938354e-01,-2.392034605145454407e-02,-1.791400648653507233e-02,-6.806477904319763184e-02
3.329343199729919434e-01,5.221876502037048340e-01,-1.609716415405273438e-01,-7.867994159460067749e-02,4.265165328979492188e-01,-2.739397883415222168e-01,5.483989119529724121e-01,2.758872210979461670e-01,6.608039140701293945e-01,4.591794013977050781e-01,-1.712125912308692932e-02,3.594955205917358398e-01,1.601999700069427490e-01,5.840598940849304199e-01,5.953497886657714844e-01,5.490891933441162109e-01,-5.167152881622314453e-01,3.889226317405700684e-01,-1.978234946727752686e-01,-1.474936753511428833e-01,2.685612142086029053e-01,-1.592613905668258667e-01,5.529581904411315918e-01,3.571836948394775391e-01,-5.579413101077079773e-02,4.362181723117828369e-01,-4.758671224117279053e-01,2.457837313413619995e-01,5.011526346206665039e-01,5.287697315216064453e-01,2.771794497966766357e-01,-2.026190757751464844e-01,4.028693735599517822e-01,4.476363062858581543e-01,5.812183618545532227e-01,-2.975066900253295898e-01,3.417594432830810547e-01,5.881256461143493652e-01,-2.878158986568450928e-01,5.754367113113403320e-01,5.520195960998535156e-01,3.736255764961242676e-01,-9.526393562555313110e-02,3.452553451061248779e-01,4.469353239983320236e-03,-6.093949079513549805e-03,5.191214680671691895e-01,4.835445284843444824e-01,2.729929685592651367e-01,6.154795289039611816e-01,1.733068935573101044e-02,-1.788800805807113647e-01,2.019446194171905518e-01,2.646967768669128418e-01,3.676955997943878174e-01,3.590097129344940186e-01,8.085985481739044189e-02,6.777992248535156250e-01,-2.854635007679462433e-03,-2.000992149114608765e-01,-4.773604571819305420e-01,-4.656157791614532471e-01,5.797627568244934082e-01,3.321067988872528076e-01,1.097985059022903442e-01,-2.745314836502075195e-01,1.561484187841415405e-01,3.007614314556121826e-01,4.272861778736114502e-01,-4.185273647308349609e-01,1.830928027629852295e-01,-3.553866967558860779e-02,1.781872659921646118e-01,6.668311357498168945e-01,2.966791987419128418e-01,6.627780795097351074e-01,4.101585447788238525e-01,-2.840103209018707275e-01,1.554606109857559204e-01,3.345115184783935547e-01,3.079909980297088623e-01,6.063874363899230957e-01,-4.567062556743621826e-01,5.791687369346618652e-01,-5.518690124154090881e-02,4.081268608570098877e-01,4.133165478706359863e-01,4.322230517864227295e-01,4.310192167758941650e-01,3.294472396373748779e-01,5.231202244758605957e-01,-2.535546720027923584e-01,-4.580036699771881104e-01,2.440216690301895142e-01,-2.080797553062438965e-01,3.400437235832214355e-01,3.696643188595771790e-02,1.428917646408081055e-01,2.692098915576934814e-01,-4.512485582381486893e-03
