-1.490264981985092163e-01,1.153055205941200256e-01,-1.676632789894938469e-03,4.132223501801490784e-02,2.474000006914138794e-01,-1.417735591530799866e-02,3.144520819187164307e-01,-1.208341941237449646e-01,-5.487117916345596313e-03,-3.986299037933349609e-02,-1.213682889938354492e-01,-2.250147610902786255e-02,-1.781507730484008789e-01,-5.205531045794487000e-02,-2.290822118520736694e-01,-1.417832542210817337e-02,-7.619575411081314087e-02,5.446007847785949707e-02,-2.311038523912429810e-01,1.342940628528594971e-01,7.830590009689331055e-03,1.220027133822441101e-01,1.473825275897979736e-01,-1.268277913331985474e-01,1.263886243104934692e-01,7.253312971442937851e-03,1.825010627508163452e-01,1.291842311620712280e-01,4.623588919639587402e-02,-8.461312204599380493e-02,1.665842235088348389e-01,1.745000332593917847e-01,-1.249038651585578918e-01,3.502497971057891846e-01,8.435086905956268311e-02,1.420399844646453857e-01,-5.063617601990699768e-02,-1.167228743433952332e-01,-8.852218836545944214e-02,1.070335954427719116e-01,5.800465494394302368e-02,3.057471476495265961e-02,2.697329521179199219e-01,-3.305183723568916321e-02,4.101848304271697998e-01,-1.759481430053710938e-01,2.329572662711143494e-02,9.893930703401565552e-02,2.988464199006557465e-02,9.766674786806106567e-02,3.543203771114349365e-01,-1.629710197448730469e-01,-3.241698741912841797e-01,-1.284347921609878540e-01,-6.027585268020629883e-02,-1.145146265625953674e-01,2.146139144897460938e-01,7.566048204898834229e-02,1.412819698452949524e-02,3.860479295253753662e-01,1.462423801422119141e-01,-1.586375534534454346e-01,1.079675331711769104e-01,6.364002823829650879e-02,1.956886202096939087e-01,1.896657198667526245e-01,-1.922390307299792767e-03,1.347490549087524414e-01,2.110821306705474854e-01,2.880982160568237305e-01,2.680360376834869385e-01,1.839647591114044189e-01,2.196197956800460815e-01,-3.043783269822597504e-02,6.625262647867202759e-02,2.964883744716644287e-01,2.500194013118743896e-01,2.198310494422912598e-01,1.339775621891021729e-01,-5.551084503531455994e-02,3.978123068809509277e-01,1.038615107536315918e-01,1.907845586538314819e-01,7.844923436641693115e-02,9.281001240015029907e-02,-7.222633063793182373e-02,2.376341670751571655e-01,1.702032238245010376e-01,9.012420475482940674e-02,1.013261526823043823e-01,1.288747880607843399e-02,-1.249822527170181274e-01,-8.778440952301025391e-02,-1.569711416959762573e-01,-5.892463773488998413e-02,-9.995122998952865601e-02,-9.788622707128524780e-02,2.292437553405761719e-01,5.986511707305908203e-03,-4.002684354782104492e-02
-6.411130726337432861e-02,-2.043324261903762817e-01,8.524752408266067505e-02,-4.583881050348281860e-02,-2.701330557465553284e-02,1.878659129142761230e-01,-8.036287128925323486e-02,-3.200367093086242676e-02,2.112764716148376465e-01,-1.712193340063095093e-01,-1.845245361328125000e-01,-1.218430027365684509e-01,-1.209714934229850769e-01,7.232261449098587036e-02,-1.540821045637130737e-01,1.478803157806396484e-01,9.951311349868774414e-02,-1.088811084628105164e-01,-1.036287695169448853e-01,-2.892374619841575623e-02,1.804026067256927490e-01,-1.584564000368118286e-01,1.161113604903221130e-01,-3.990554064512252808e-02,-9.001810103654861450e-02,-2.820607125759124756e-01,-4.325029626488685608e-02,-7.735373079776763916e-02,-1.451051831245422363e-01,1.228317171335220337e-01,-1.161192059516906738e-01,-5.552154406905174255e-02,1.029515042901039124e-01,1.184712573885917664e-01,-3.849766775965690613e-02,2.205802649259567261e-01,-9.804349392652511597e-02,-8.726514875888824463e-02,1.080553755164146423e-01,-1.851666867733001709e-01,-5.683963745832443237e-02,2.864744514226913452e-02,-9.022016823291778564e-02,1.748478859663009644e-01,1.399804204702377319e-01,-2.998365648090839386e-02,-2.724736928939819336e-01,2.692335247993469238e-01,-9.315083920955657959e-02,2.114486098289489746e-01,7.272467017173767090e-02,1.447049677371978760e-01,7.495190948247909546e-02,-1.742163151502609253e-01,-3.850233927369117737e-02,4.337804391980171204e-03,1.518646534532308578e-02,5.577712506055831909e-02,1.031499058008193970e-01,1.108681038022041321e-01,1.595074385404586792e-01,5.007160827517509460e-02,-9.485661238431930542e-02,-1.899168640375137329e-01,2.428583800792694092e-02,-5.608764663338661194e-02,-2.794503606855869293e-02,-2.015438303351402283e-02,-3.040731186047196388e-03,-4.904310777783393860e-02,-1.202793195843696594e-01,-1.447296440601348877e-01,-8.657537400722503662e-02,-3.475432842969894409e-02,-5.463926494121551514e-02,1.177369430661201477e-01,1.634001880884170532e-01,8.220330625772476196e-02,-6.588406115770339966e-02,2.595232129096984863e-01,3.060013055801391602e-01,-1.012808829545974731e-01,1.756996214389801025e-01,1.884726285934448242e-01,2.717281877994537354e-01,3.387086391448974609e-01,-1.067629158496856689e-01,6.737373024225234985e-02,-1.074787825345993042e-01,3.959957882761955261e-02,7.263792306184768677e-02,-7.542758435010910034e-02,-1.519234329462051392e-01,2.539327926933765411e-02,-1.335425376892089844e-01,-7.572043687105178833e-02,1.739341765642166138e-01,3.582651019096374512e-01,2.542278543114662170e-02,1.476051807403564453e-01
-2.545196413993835449e-01,2.930849418044090271e-02,2.869394235312938690e-02,-1.095148697495460510e-01,3.155969548970460892e-03,2.202547937631607056e-01,2.494768053293228149e-01,-7.139459252357482910e-02,2.856999933719635010e-01,9.222984313964843750e-02,8.363688737154006958e-02,-4.741494730114936829e-02,-7.607465144246816635e-03,2.384143024682998657e-01,7.220388203859329224e-02,2.939636111259460449e-01,5.499079823493957520e-02,-1.031796410679817200e-01,-1.286884844303131104e-01,-1.171579509973526001e-01,-5.494263023138046265e-02,-3.293472109362483025e-03,-1.510284543037414551e-01,-1.189694628119468689e-01,1.877195239067077637e-01,-5.737374350428581238e-02,-1.586659699678421021e-01,1.082315221428871155e-01,-5.201835185289382935e-02,4.482725169509649277e-03,6.233856454491615295e-02,5.278277024626731873e-02,-1.253194212913513184e-01,1.026841625571250916e-01,-1.885264068841934204e-01,8.599361032247543335e-02,-1.476807296276092529e-01,-1.723147928714752197e-01,-1.612083241343498230e-02,2.707340717315673828e-01,-4.607200622558593750e-02,-2.476085349917411804e-02,-1.086335629224777222e-01,1.286343932151794434e-01,2.899641990661621094e-01,2.590738004073500633e-03,-4.042463842779397964e-03,4.003614485263824463e-01,2.392348647117614746e-01,8.638720214366912842e-02,1.619783192873001099e-01,2.811336219310760498e-01,-1.089163795113563538e-01,2.572705596685409546e-02,2.773622423410415649e-02,7.113256305456161499e-02,1.195800006389617920e-01,-1.338260173797607422e-01,2.330309003591537476e-01,6.918815523386001587e-02,2.746704407036304474e-02,9.078335016965866089e-02,1.095365956425666809e-01,-1.837591826915740967e-02,2.528218030929565430e-01,1.058297604322433472e-01,2.075862884521484375e-02,1.963688433170318604e-01,-2.001876831054687500e-01,-9.425793588161468506e-02,-1.588338315486907959e-01,1.930497735738754272e-01,-7.053138315677642822e-02,2.640094049274921417e-02,-1.345787942409515381e-01,8.151236921548843384e-02,-1.660030186176300049e-01,8.425231277942657471e-02,1.711008846759796143e-01,3.102257847785949707e-01,1.225051209330558777e-01,-8.544064313173294067e-02,1.606623381376266479e-01,1.703094244003295898e-01,-6.930761039257049561e-02,-1.290708314627408981e-02,5.562523379921913147e-02,1.828218698501586914e-01,-2.053916901350021362e-01,-6.992879509925842285e-02,-8.359007537364959717e-02,-1.588881388306617737e-02,8.189696073532104492e-02,-3.998372331261634827e-02,8.302726782858371735e-03,-1.288279742002487183e-01,-1.303392797708511353e-01,9.482380747795104980e-02,1.169651597738265991e-01,5.488600581884384155e-03
-7.122266292572021484e-02,-1.125219464302062988e-01,-1.528425961732864380e-01,9.797003120183944702e-02,-1.125982925295829773e-01,3.163744509220123291e-01,3.179138153791427612e-02,1.068833544850349426e-01,1.947509795427322388e-01,-5.059840623289346695e-03,9.018136560916900635e-02,1.904167532920837402e-01,-1.533700078725814819e-01,-2.469078004360198975e-01,2.603054046630859375e-01,-1.981623023748397827e-01,-3.073450550436973572e-02,4.236510396003723145e-02,-1.641006581485271454e-02,-1.551742404699325562e-01,5.533877760171890259e-02,-7.168412208557128906e-02,1.028428971767425537e-01,-1.741050630807876587e-01,1.418906152248382568e-01,-1.106197312474250793e-01,6.580309569835662842e-02,1.977081447839736938e-01,-1.722182631492614746e-01,-4.707030579447746277e-02,-8.585631847381591797e-02,5.456405878067016602e-02,-3.001280501484870911e-02,2.252915501594543457e-01,-1.338008493185043335e-01,1.818397045135498047e-01,1.726838201284408569e-01,1.221977248787879944e-01,-4.791453108191490173e-02,3.654736280441284180e-02,9.659755975008010864e-02,-4.812806472182273865e-02,1.925972402095794678e-01,4.209443181753158569e-02,1.763543784618377686e-01,-1.288342922925949097e-01,5.740533582866191864e-03,1.908211261034011841e-01,1.240093186497688293e-01,-1.297174990177154541e-01,2.581876814365386963e-01,-1.630569994449615479e-01,-8.558152616024017334e-02,7.051359862089157104e-02,-1.399709880352020264e-01,2.208625972270965576e-01,5.257889628410339355e-02,-2.588437125086784363e-02,-1.026170887053012848e-02,-1.793179847300052643e-02,2.200930863618850708e-01,-1.967916190624237061e-01,-2.541426569223403931e-02,1.462491303682327271e-01,5.669666081666946411e-02,3.190064132213592529e-01,-1.333102583885192871e-01,1.909431815147399902e-01,-9.192016720771789551e-02,3.056348264217376709e-01,2.213615924119949341e-01,9.455791115760803223e-02,-8.962814509868621826e-02,6.802121549844741821e-02,1.122860684990882874e-01,1.296256929636001587e-01,-1.473378539085388184e-01,-2.361997365951538086e-01,-1.940275430679321289e-01,-3.265776485204696655e-02,9.714349359273910522e-02,5.376623943448066711e-03,-1.367817223072052002e-01,-4.068245366215705872e-02,4.231906682252883911e-02,-1.221846714615821838e-01,-1.217810884118080139e-01,-1.339701712131500244e-01,2.153371125459671021e-01,1.343955993652343750e-01,-1.781831383705139160e-01,8.489382266998291016e-02,3.941361233592033386e-02,-4.774662479758262634e-02,2.554947882890701294e-02,4.255250468850135803e-02,-7.845921814441680908e-02,1.803805083036422729e-01,5.876813828945159912e-02,7.513061910867691040e-02
1.473900862038135529e-02,-2.159047722816467285e-01,2.666810154914855957e-01,3.991274163126945496e-03,2.326631695032119751e-01,-7.002798467874526978e-02,4.113464653491973877e-01,-5.427209660410881042e-02,3.472424447536468506e-01,-1.387027502059936523e-01,1.008227393031120300e-01,4.298618063330650330e-03,6.568416208028793335e-02,7.889465987682342529e-02,-2.307617962360382080e-01,-1.035687550902366638e-01,1.262286305427551270e-01,7.097446173429489136e-02,-3.144399821758270264e-01,-4.872446879744529724e-03,9.317453950643539429e-03,2.156220935285091400e-02,-3.401942551136016846e-02,-5.363542214035987854e-02,-2.393463701009750366e-01,5.952705815434455872e-02,-1.579246670007705688e-01,2.740604579448699951e-01,3.187891095876693726e-02,9.559157490730285645e-02,4.530845209956169128e-02,2.373317629098892212e-01,-4.579627886414527893e-02,-2.794204056262969971e-01,-2.005421817302703857e-01,-2.533925473690032959e-01,-5.661772936582565308e-02,1.082425415515899658e-01,-2.780046164989471436e-01,2.580059468746185303e-01,9.069611132144927979e-02,1.773690730333328247e-01,3.020662665367126465e-01,-1.599245220422744751e-01,1.481820195913314819e-01,-1.410481631755828857e-01,5.011585354804992676e-02,-3.618591651320457458e-02,-2.294018492102622986e-02,2.213504910469055176e-01,3.090535104274749756e-01,1.897146999835968018e-01,2.372204363346099854e-01,1.951111853122711182e-01,2.296764403581619263e-01,3.771303594112396240e-02,-1.272166669368743896e-01,-1.132639423012733459e-01,-1.810871064662933350e-02,3.537858277559280396e-02,9.036913514137268066e-02,-7.788073271512985229e-02,-9.592824429273605347e-02,2.208440005779266357e-01,-1.557013094425201416e-01,6.743117421865463257e-02,-8.155909180641174316e-02,-1.399475783109664917e-01,2.811447083950042725e-01,-7.834883779287338257e-02,-5.502316355705261230e-02,5.841416493058204651e-02,2.632565200328826904e-01,-2.294379472732543945e-01,-8.956607431173324585e-02,-8.609683252871036530e-03,-5.397707968950271606e-02,5.422852560877799988e-02,-2.300687320530414581e-02,-6.438066810369491577e-02,1.297577768564224243e-01,1.245215758681297302e-01,2.025079876184463501e-01,1.588596701622009277e-01,1.980930417776107788e-01,3.581125661730766296e-02,-6.733541935682296753e-02,1.643512845039367676e-01,-6.109824776649475098e-02,1.985908001661300659e-01,-2.282494306564331055e-01,-1.158466096967458725e-02,-7.733791321516036987e-02,-2.679558992385864258e-01,-1.564860343933105469e-01,-3.269807249307632446e-02,9.642409533262252808e-02,1.381618808954954147e-02,4.158373922109603882e-03,-1.136356848292052746e-03
-2.018366456031799316e-01,1.172079220414161682e-01,2.110701054334640503e-01,-1.551430970430374146e-01,-1.035476103425025940e-01,1.713638454675674438e-01,2.895430922508239746e-01,4.762908443808555603e-02,1.262098252773284912e-01,-2.561141252517700195e-01,-1.121836528182029724e-01,-2.156276255846023560e-01,3.377632796764373779e-02,3.217900171875953674e-02,-2.618217766284942627e-01,-5.614860728383064270e-02,-2.374871224164962769e-01,-1.041428521275520325e-01,2.073747664690017700e-01,-1.124845519661903381e-01,-1.027839258313179016e-01,-2.540251612663269043e-01,1.078020930290222168e-01,-3.169326186180114746e-01,-2.832779195159673691e-03,6.528481841087341309e-02,9.919174760580062866e-02,6.737544387578964233e-02,4.523434210568666458e-03,1.201189383864402771e-01,4.071481525897979736e-02,-1.275980472564697266e-01,-1.397008001804351807e-01,-4.411137849092483521e-02,8.684797585010528564e-02,-1.303990632295608521e-01,-1.187424361705780029e-01,2.930075824260711670e-01,-3.598315641283988953e-02,1.462505161762237549e-01,-5.099273473024368286e-02,2.803224623203277588e-01,2.078622877597808838e-01,-2.111142734065651894e-03,1.732769757509231567e-01,-4.617509245872497559e-02,1.899735033512115479e-01,4.010082781314849854e-01,1.598709523677825928e-01,1.846477538347244263e-01,2.523436397314071655e-02,-1.114838272333145142e-01,-1.272341907024383545e-01,-5.350591987371444702e-02,2.295181155204772949e-01,-1.780716478824615479e-01,2.017764002084732056e-01,4.918293654918670654e-02,1.352970600128173828e-01,-4.602866619825363159e-02,2.895035743713378906e-01,-2.728766798973083496e-01,-7.324505597352981567e-02,-2.900942265987396240e-01,-7.301575690507888794e-02,1.315696239471435547e-01,3.739054501056671143e-02,7.398727536201477051e-02,8.766257017850875854e-02,-7.683909684419631958e-02,2.294888794422149658e-01,7.448866218328475952e-02,2.052300125360488892e-01,-7.007496803998947144e-02,7.075063139200210571e-02,2.233495861291885376e-01,-1.795782521367073059e-02,-1.822309046983718872e-01,3.313570097088813782e-02,1.537085324525833130e-01,1.877731531858444214e-01,-2.043500244617462158e-01,8.370085805654525757e-02,7.359258085489273071e-02,3.495222628116607666e-01,1.582098603248596191e-01,9.564323350787162781e-03,-8.271560072898864746e-02,-3.439911082386970520e-02,1.137737631797790527e-01,-1.129517704248428345e-01,-1.340070217847824097e-01,-5.323642864823341370e-02,1.007829532027244568e-01,-1.195092648267745972e-01,3.764176368713378906e-01,2.911048531532287598e-01,1.245512887835502625e-01,4.995732381939888000e-02,-6.832488626241683960e-02
5.407717078924179077e-02,4.339928925037384033e-02,7.029887288808822632e-02,-7.369688898324966431e-02,3.955647349357604980e-02,6.842420995235443115e-02,-5.278523266315460205e-02,-8.950705081224441528e-02,3.887718915939331055e-02,-5.489337444305419922e-02,-1.314103901386260986e-01,8.457572013139724731e-02,-1.454517692327499390e-01,-2.332357130944728851e-02,-1.912568062543869019e-01,-1.301336735486984253e-01,2.140352874994277954e-02,8.205385506153106689e-02,-1.335698813199996948e-01,8.163478970527648926e-02,1.564455404877662659e-02,9.282045811414718628e-02,-5.659616738557815552e-02,-6.920517189428210258e-04,9.182876348495483398e-02,-1.587327420711517334e-01,3.149223625659942627e-01,1.804487854242324829e-01,1.078838407993316650e-01,3.421039879322052002e-02,1.251287907361984253e-01,6.234049424529075623e-02,1.363368779420852661e-01,-5.622955411672592163e-02,3.739083185791969299e-02,4.690932482481002808e-02,-9.364015422761440277e-03,7.164174318313598633e-02,-3.063660860061645508e-01,-9.345211088657379150e-03,-2.299729175865650177e-02,-1.529660075902938843e-01,2.636397257447242737e-02,1.203010007739067078e-01,2.921155653893947601e-02,-1.746538579463958740e-01,-1.799482554197311401e-01,2.930466532707214355e-01,-6.512691825628280640e-02,1.800017952919006348e-01,4.217200279235839844e-01,3.881580829620361328e-01,1.219921559095382690e-02,-3.971097245812416077e-02,-1.881370097398757935e-01,-7.260537892580032349e-02,1.928521841764450073e-01,4.448174312710762024e-02,1.678312383592128754e-02,1.912378966808319092e-01,8.105145394802093506e-02,-1.345040202140808105e-01,-1.524103581905364990e-01,-3.902239352464675903e-02,-3.469225764274597168e-02,-3.280780836939811707e-02,2.102852463722229004e-01,-6.582955829799175262e-03,5.730118975043296814e-02,2.694650739431381226e-02,1.499838531017303467e-01,-1.741674244403839111e-01,5.637357011437416077e-02,-1.766212135553359985e-01,1.224576160311698914e-01,2.927831709384918213e-01,9.116091579198837280e-02,-1.157170906662940979e-01,-3.463898301124572754e-01,-1.752723157405853271e-01,-2.652209810912609100e-02,6.796269211918115616e-03,-1.090531796216964722e-01,-5.918807350099086761e-03,1.176780462265014648e-01,-1.210900992155075073e-01,-2.146511524915695190e-01,3.323652148246765137e-01,-2.115536034107208252e-01,-1.992751061916351318e-01,1.412085741758346558e-01,4.824410378932952881e-02,1.032117158174514771e-01,-5.303215608000755310e-02,-1.872293353080749512e-01,-3.468722477555274963e-02,1.468586623668670654e-01,3.853296041488647461e-01,-1.659296303987503052e-01,6.506588310003280640e-02
-1.469396203756332397e-01,-6.559800356626510620e-02,-7.403827458620071411e-02,1.205394193530082703e-01,-1.634317785501480103e-01,2.846554517745971680e-01,2.748216092586517334e-01,-4.266645014286041260e-02,3.016310334205627441e-01,-3.083295747637748718e-02,-5.931071192026138306e-02,-9.123662859201431274e-02,5.197882652282714844e-02,1.326178610324859619e-01,-1.473926901817321777e-01,-1.762863695621490479e-01,7.840859144926071167e-02,-2.078807540237903595e-02,-1.994108781218528748e-02,-9.304764866828918457e-02,1.502776890993118286e-01,1.971729993820190430e-01,-1.197425723075866699e-01,-2.656731195747852325e-02,-2.412589732557535172e-03,4.268030449748039246e-02,-5.038773640990257263e-02,-5.695192608982324600e-03,9.694264084100723267e-02,3.315587043762207031e-01,2.171059995889663696e-01,-8.022166043519973755e-02,-3.959864750504493713e-02,1.495125237852334976e-02,1.647743284702301025e-01,-2.184447087347507477e-02,4.129308462142944336e-02,-8.488083258271217346e-03,-2.229184061288833618e-01,9.501688927412033081e-02,1.081275194883346558e-01,8.145806379616260529e-03,3.650310337543487549e-01,1.182094514369964600e-01,-2.491017570719122887e-03,1.335867345333099365e-01,1.449966430664062500e-01,4.057587124407291412e-03,-8.523952960968017578e-02,3.561635911464691162e-01,1.666662991046905518e-01,1.943322122097015381e-01,-2.134698033332824707e-01,4.738682508468627930e-02,1.528838872909545898e-01,2.954367920756340027e-02,4.206965491175651550e-02,1.739200949668884277e-01,5.033166706562042236e-02,2.905151844024658203e-01,-2.230149209499359131e-01,-1.733655780553817749e-01,-3.870328143239021301e-02,-1.910143531858921051e-02,1.140578277409076691e-02,-3.298836946487426758e-02,8.694442361593246460e-02,1.163790151476860046e-01,1.816514581441879272e-01,1.001790016889572144e-01,3.095856010913848877e-01,2.450337857007980347e-01,2.047629505395889282e-01,-5.002609640359878540e-02,1.979485154151916504e-01,3.271512389183044434e-01,2.170438505709171295e-02,1.749220937490463257e-01,-8.658365160226821899e-02,-2.001425772905349731e-01,-3.506012260913848877e-02,-5.417293310165405273e-02,1.527552008628845215e-01,-1.791967637836933136e-02,-8.052724599838256836e-02,-1.613496802747249603e-02,3.619889914989471436e-02,1.101806107908487320e-02,5.373058468103408813e-02,1.213273331522941589e-01,-1.357855498790740967e-01,-1.566302329301834106e-01,7.188986241817474365e-02,-1.280502527952194214e-01,3.109730407595634460e-02,-5.480237770825624466e-03,1.362778097391128540e-01,1.707324981689453125e-01,-1.927280277013778687e-01,-1.289305686950683594e-01
2.254972755908966064e-01,5.825442448258399963e-02,-1.393783092498779297e-01,1.980452984571456909e-01,-1.281043291091918945e-01,3.709208071231842041e-01,-1.914858072996139526e-02,-2.060979790985584259e-02,-4.877872392535209656e-02,1.460356637835502625e-02,-8.530154824256896973e-02,-1.051025986671447754e-01,-1.554898470640182495e-01,-1.318001467734575272e-02,1.405767202377319336e-01,1.915287524461746216e-01,7.373085618019104004e-02,-1.748625040054321289e-01,-7.906390726566314697e-02,3.580847382545471191e-01,1.964812129735946655e-01,-2.164331525564193726e-01,-1.177748367190361023e-01,2.300577163696289062e-01,5.102403089404106140e-02,1.821191906929016113e-01,-4.752770066261291504e-02,-3.866218961775302887e-03,-1.397583931684494019e-01,2.295813709497451782e-02,7.114171236753463745e-02,-1.531140357255935669e-01,-8.875106275081634521e-02,1.344170570373535156e-01,1.992918103933334351e-01,3.370336592197418213e-01,-1.014761403203010559e-01,-2.562161982059478760e-01,1.244199126958847046e-01,5.093671008944511414e-02,-7.681644707918167114e-02,3.304036557674407959e-01,2.196394205093383789e-01,-2.134494483470916748e-01,8.908034861087799072e-02,-6.134441494941711426e-02,1.013317182660102844e-01,3.306635916233062744e-01,-2.123885601758956909e-01,-2.381036616861820221e-02,2.042753100395202637e-01,9.646026790142059326e-02,-5.908331950195133686e-04,4.631996527314186096e-02,-1.573795676231384277e-01,-1.375576704740524292e-01,2.705965638160705566e-01,7.078012079000473022e-02,-5.112554505467414856e-02,4.118518903851509094e-03,1.967030577361583710e-02,8.892539888620376587e-02,-1.840728223323822021e-01,-8.089673519134521484e-02,2.341124266386032104e-01,3.460507094860076904e-01,1.085602492094039917e-02,3.309190869331359863e-01,8.420750498771667480e-02,-3.905415907502174377e-02,-1.563263870775699615e-02,-1.342367380857467651e-01,2.444339096546173096e-01,1.517464369535446167e-01,1.099919080734252930e-01,1.247407644987106323e-01,2.988984435796737671e-02,5.659357830882072449e-02,7.793089002370834351e-02,-5.884432420134544373e-02,2.297011315822601318e-01,-5.118501186370849609e-02,1.554405391216278076e-01,-6.993614882230758667e-02,1.349697075784206390e-02,2.487529218196868896e-01,-1.833417564630508423e-01,-5.841661989688873291e-02,-1.054818034172058105e-01,3.524735197424888611e-02,1.937099099159240723e-01,1.023035794496536255e-01,-9.878613799810409546e-02,-1.244504228234291077e-01,-1.321803629398345947e-01,2.507227659225463867e-02,2.493056803941726685e-01,-7.745542377233505249e-02,-8.352881297469139099e-03,-5.560716148465871811e-03
2.455183714628219604e-01,6.763236597180366516e-04,1.738592237234115601e-01,1.771693378686904907e-01,2.636169195175170898e-01,3.869921565055847168e-01,3.704440891742706299e-01,-3.269081935286521912e-03,4.571577161550521851e-02,-5.551629886031150818e-02,-2.111039906740188599e-01,4.875790700316429138e-02,1.557572931051254272e-01,9.618289768695831299e-03,9.961877763271331787e-02,-1.541301142424345016e-02,3.835247829556465149e-02,-9.629234671592712402e-02,-2.010989785194396973e-01,1.990470141172409058e-01,2.647334337234497070e-01,1.747908629477024078e-02,2.678143680095672607e-01,-3.706646338105201721e-02,-4.855114594101905823e-02,1.167176142334938049e-01,3.029608428478240967e-01,2.004108279943466187e-01,1.869898587465286255e-01,3.411515951156616211e-01,-7.038646936416625977e-02,-1.003420799970626831e-01,5.028758570551872253e-02,-7.955322042107582092e-03,-4.250863194465637207e-02,1.616977751255035400e-01,-1.505981534719467163e-01,2.570337243378162384e-02,1.016547083854675293e-01,1.993440389633178711e-01,2.344232648611068726e-01,1.425349116325378418e-01,9.712824225425720215e-02,1.344863027334213257e-01,3.435669541358947754e-01,2.183487564325332642e-01,-1.637666970491409302e-01,2.879571020603179932e-01,1.668106317520141602e-01,8.919595181941986084e-02,2.774623632431030273e-01,4.045609757304191589e-02,-6.278867274522781372e-02,6.734904646873474121e-02,1.434276401996612549e-01,1.026908680796623230e-01,5.410462617874145508e-03,2.035766839981079102e-01,6.001372635364532471e-02,1.920561939477920532e-01,1.193628087639808655e-02,2.130901962518692017e-01,1.375405024737119675e-02,5.209357291460037231e-02,1.973475068807601929e-01,2.669988572597503662e-01,1.224944368004798889e-01,-1.828354895114898682e-01,7.955369353294372559e-02,1.694267541170120239e-01,2.681149840354919434e-01,6.310560554265975952e-02,7.432288676500320435e-02,3.920312970876693726e-02,4.744993895292282104e-02,5.501800402998924255e-02,-3.586288914084434509e-02,-1.171598508954048157e-01,-1.039759218692779541e-01,-4.779924452304840088e-02,4.848628304898738861e-03,8.134543150663375854e-02,-6.646976619958877563e-02,-1.373658180236816406e-01,-1.758750528097152710e-02,-1.319743394851684570e-01,-1.410525441169738770e-01,1.377834081649780273e-01,1.143012568354606628e-01,-6.507072597742080688e-02,1.451349724084138870e-02,4.925440624356269836e-02,-1.359195858240127563e-01,-7.492551207542419434e-02,8.773806691169738770e-02,-1.639705337584018707e-02,3.388187587261199951e-01,2.587423473596572876e-02,9.519515186548233032e-02,-9.735802561044692993e-02
