2.872883379459381104e-01,2.567348480224609375e-01,-1.208805199712514877e-02,-1.956705302000045776e-01,3.239855170249938965e-01,3.494006097316741943e-01,-1.688192635774612427e-01,-1.965949237346649170e-01,-1.169418618083000183e-01,1.517639011144638062e-01,2.944822013378143311e-01,2.115834355354309082e-01,-1.945112198591232300e-01,6.075263619422912598e-01,-2.144459187984466553e-01,-2.869722545146942139e-01,-1.339205354452133179e-01
-1.792291253805160522e-01,-9.951131045818328857e-02,1.101970076560974121e-01,-3.392361104488372803e-01,-2.743336558341979980e-01,-7.447720319032669067e-02,-3.419815301895141602e-01,3.380951583385467529e-01,5.248186644166707993e-03,3.232211768627166748e-01,-1.560377925634384155e-01,4.423383250832557678e-02,-2.393973059952259064e-02,-4.042423069477081299e-01,5.073288083076477051e-01,3.014080226421356201e-01,-1.182689517736434937e-01
2.909551560878753662e-01,1.602346599102020264e-01,-3.897040784358978271e-01,1.393951326608657837e-01,-1.703855842351913452e-01,-3.039478361606597900e-01,-1.129945218563079834e-01,2.482227236032485962e-02,2.573500275611877441e-01,-2.770457044243812561e-02,3.910296410322189331e-02,4.512153863906860352e-01,-5.728216767311096191e-01,7.055304944515228271e-02,5.336179584264755249e-02,-2.863791584968566895e-01,-4.807496070861816406e-01
-2.605764269828796387e-01,4.822155460715293884e-02,1.689670025371015072e-03,1.815868765115737915e-01,-2.843586802482604980e-01,2.493274062871932983e-01,2.904883623123168945e-01,6.798698008060455322e-02,1.677607595920562744e-01,2.323032915592193604e-02,1.498062759637832642e-01,1.517608761787414551e-01,3.845955133438110352e-01,3.629058897495269775e-01,-3.837352395057678223e-01,-1.614413969218730927e-02,-8.518354594707489014e-02
-1.478015482425689697e-01,-2.374116033315658569e-01,2.001336067914962769e-01,6.542691588401794434e-02,3.669400811195373535e-01,-8.186869323253631592e-02,-3.020547330379486084e-02,1.397571563720703125e-01,2.436325550079345703e-01,3.964794054627418518e-02,1.266677230596542358e-01,4.242479801177978516e-01,5.355376601219177246e-01,-2.670459747314453125e-01,4.367468655109405518e-01,-8.048421144485473633e-02,-1.361674219369888306e-01
1.276586651802062988e-01,1.257598549127578735e-01,1.737976372241973877e-01,-5.049503222107887268e-02,-2.655250132083892822e-01,1.439589913934469223e-02,-3.375600576400756836e-01,-4.636663571000099182e-02,2.100797295570373535e-01,9.420731663703918457e-02,-2.225100696086883545e-01,-8.291085064411163330e-02,-1.288720220327377319e-01,4.128073751926422119e-01,2.533488161861896515e-02,-3.522317111492156982e-01,4.595925658941268921e-02
-2.424792051315307617e-01,-1.950762867927551270e-01,3.213571012020111084e-01,-2.628994882106781006e-01,-1.480823457241058350e-01,3.470537960529327393e-01,-2.045484930276870728e-01,3.277845084667205811e-01,-4.036687612533569336e-01,-3.483511134982109070e-02,-4.587163031101226807e-02,-2.696348130702972412e-01,2.812408804893493652e-01,-2.338060289621353149e-01,1.640163511037826538e-01,2.438524961471557617e-01,5.115060806274414062e-01
-3.228274583816528320e-01,-2.213236987590789795e-01,1.089535579085350037e-01,-4.403688013553619385e-01,-2.179822884500026703e-02,-5.854766815900802612e-02,-2.050156593322753906e-01,2.541908025741577148e-01,4.002761244773864746e-01,2.411717325448989868e-01,-3.961782753467559814e-01,2.099785804748535156e-01,-2.888714671134948730e-01,-3.264133334159851074e-01,4.235860109329223633e-01,-3.376466035842895508e-01,-1.754707843065261841e-01
-1.109582409262657166e-01,2.104937434196472168e-01,4.377966821193695068e-01,-2.266576513648033142e-02,-2.685550786554813385e-02,-5.059105157852172852e-01,-6.166748329997062683e-02,-3.761050999164581299e-01,2.308597415685653687e-01,1.631186455488204956e-01,2.010872215032577515e-01,-4.106906056404113770e-01,-1.581630557775497437e-01,1.836384683847427368e-01,1.052409708499908447e-01,-1.142027601599693298e-01,-4.970756173133850098e-02
-3.318574726581573486e-01,4.305512309074401855e-01,2.543373405933380127e-01,-2.119954377412796021e-01,1.057321950793266296e-01,1.709594577550888062e-01,3.549164235591888428e-01,5.789686739444732666e-02,-1.006077155470848083e-01,1.507019251585006714e-01,2.033549100160598755e-01,-1.953757405281066895e-01,2.424425035715103149e-01,2.949663996696472168e-01,4.585699737071990967e-01,3.710756078362464905e-02,-1.150596886873245239e-01
