2.862475812435150146e-01,4.060891643166542053e-02,-1.590221747756004333e-02,2.477038465440273285e-02,1.006332114338874817e-01,1.987682431936264038e-01,-1.211211606860160828e-01,6.915596872568130493e-02,1.203780546784400940e-01,4.333487525582313538e-02,2.919577956199645996e-01,1.678932160139083862e-01,-2.851891219615936279e-01,3.588828444480895996e-01,-2.535645850002765656e-02,-1.138196215033531189e-01,-3.493859898298978806e-03
-1.513308882713317871e-01,-7.977846264839172363e-02,1.103888452053070068e-01,-3.324714899063110352e-01,-2.262376695871353149e-01,-4.716030508279800415e-02,-2.716871500015258789e-01,3.282362818717956543e-01,-4.282111767679452896e-03,2.538067400455474854e-01,-1.312372684478759766e-01,3.224458917975425720e-02,-1.902829040773212910e-03,-3.870929777622222900e-01,4.113943576812744141e-01,2.498078942298889160e-01,-8.448252826929092407e-02
2.038318216800689697e-01,4.436177387833595276e-02,-3.994679152965545654e-01,2.686353921890258789e-01,-7.245796173810958862e-02,-3.454041481018066406e-01,3.895850386470556259e-03,-2.281045913696289062e-02,2.644299268722534180e-01,-2.039804682135581970e-02,2.623008191585540771e-02,1.827238649129867554e-01,-2.327495813369750977e-01,1.183556765317916870e-01,-1.108108833432197571e-02,-2.250548154115676880e-01,-4.974456429481506348e-01
-2.409379482269287109e-01,6.657709926366806030e-02,-1.317640021443367004e-02,1.670649051666259766e-01,-2.423527389764785767e-01,2.383823245763778687e-01,2.860497236251831055e-01,6.468415260314941406e-02,1.956956833600997925e-01,1.714956760406494141e-02,1.293112784624099731e-01,1.272790133953094482e-01,3.512183427810668945e-01,3.236115872859954834e-01,-3.298778235912322998e-01,-1.232609897851943970e-02,-1.127908453345298767e-01
-3.656603395938873291e-02,-1.610449701547622681e-01,6.807762384414672852e-02,7.607555389404296875e-02,2.787402272224426270e-01,3.124415688216686249e-02,-1.248025894165039062e-01,9.971970319747924805e-02,2.414772212505340576e-01,5.187481641769409180e-02,1.584477573633193970e-01,2.002222388982772827e-01,2.927967309951782227e-01,-2.740262746810913086e-01,1.149706244468688965e-01,-2.710634469985961914e-02,1.335097942501306534e-02
-6.242873519659042358e-02,2.208871953189373016e-02,-2.688035555183887482e-02,-1.488750427961349487e-01,-2.629261910915374756e-01,1.343785971403121948e-02,-3.184607326984405518e-01,7.259956002235412598e-02,1.659220755100250244e-01,1.219834908843040466e-01,-1.379305273294448853e-01,7.365474477410316467e-03,-1.862322390079498291e-01,8.922219276428222656e-02,-2.435278706252574921e-02,-2.228118181228637695e-01,1.008244901895523071e-01
-2.078901976346969604e-01,-1.701969057321548462e-01,2.735149264335632324e-01,-2.513717412948608398e-01,-1.077941283583641052e-01,3.000867962837219238e-01,-1.745837777853012085e-01,2.736182808876037598e-01,-3.475729823112487793e-01,-3.311407938599586487e-02,-3.179723769426345825e-02,-2.536208033561706543e-01,2.239463627338409424e-01,-2.295500785112380981e-01,1.343064755201339722e-01,2.115596532821655273e-01,4.545452594757080078e-01
-1.964306980371475220e-01,-1.263203620910644531e-01,1.221166625618934631e-01,-3.242427408695220947e-01,2.065771445631980896e-02,-5.122452229261398315e-02,-1.403305083513259888e-01,2.295397967100143433e-01,3.364391922950744629e-01,1.779366582632064819e-01,-3.401107788085937500e-01,1.424618065357208252e-01,-2.326278090476989746e-01,-2.935362458229064941e-01,2.864273488521575928e-01,-2.157283723354339600e-01,-2.099043577909469604e-01
-1.746597737073898315e-01,3.376995027065277100e-02,1.223401725292205811e-01,-3.912870958447456360e-02,1.005843430757522583e-01,-4.723607897758483887e-01,-7.605610042810440063e-02,-2.434676438570022583e-01,1.995240449905395508e-01,3.804719820618629456e-02,2.122966200113296509e-01,-1.773055642843246460e-01,-8.610795438289642334e-02,8.839234942570328712e-04,1.017477288842201233e-01,1.125462129712104797e-01,2.120270580053329468e-02
-1.497004926204681396e-01,1.522247940301895142e-01,2.524022459983825684e-01,-7.449764758348464966e-02,-6.158584728837013245e-02,5.311048626899719238e-01,1.477257758378982544e-01,5.518060922622680664e-02,-1.526368856430053711e-01,-5.303238704800605774e-02,1.679816516116261482e-03,-8.179991692304611206e-02,2.088244408369064331e-01,1.952647566795349121e-01,8.128283172845840454e-02,-4.310580343008041382e-02,-1.430296897888183594e-01
2.722828388214111328e-01,2.376568168401718140e-01,-3.548574447631835938e-01,2.922846376895904541e-01,1.387298554182052612e-01,-4.578449428081512451e-01,1.455266773700714111e-01,-2.693884670734405518e-01,5.168470144271850586e-01,1.369606256484985352e-01,-9.053064882755279541e-02,3.180963695049285889e-01,-2.892186045646667480e-01,2.852171957492828369e-01,-8.544121682643890381e-02,-2.156453728675842285e-01,-6.500711441040039062e-01
2.718553692102432251e-02,9.101255983114242554e-02,-6.488652527332305908e-02,2.643098533153533936e-01,4.590467363595962524e-02,-1.353002488613128662e-01,3.658726811408996582e-02,2.035214304924011230e-01,2.661932706832885742e-01,-4.335226025432348251e-03,3.268128633499145508e-01,-4.607291892170906067e-02,2.641064226627349854e-01,-1.677938252687454224e-01,-3.743735700845718384e-02,3.302581310272216797e-01,3.815855085849761963e-01
-1.851402819156646729e-01,-1.787090599536895752e-01,1.489049196243286133e-01,6.422321498394012451e-02,4.981269594281911850e-03,1.521074920892715454e-01,2.232046239078044891e-02,-2.103550173342227936e-02,2.696219980716705322e-01,1.307250112295150757e-01,1.207009106874465942e-01,5.574243515729904175e-02,2.131000608205795288e-01,1.520625650882720947e-01,-1.337232906371355057e-02,1.409481614828109741e-01,-3.991512358188629150e-01
-2.403973788022994995e-02,-3.932056576013565063e-02,-1.597242988646030426e-02,3.951240330934524536e-02,-2.710391208529472351e-02,-3.041394352912902832e-01,-1.776221841573715210e-01,-1.255048066377639771e-01,1.020788997411727905e-01,2.743120491504669189e-02,5.059225484728813171e-02,1.040706187486648560e-01,5.639598891139030457e-02,3.051441311836242676e-01,-8.692824095487594604e-02,7.511841505765914917e-02,3.308556973934173584e-01
