-9.803283959627151489e-02,4.988590721040964127e-03,-3.452353179454803467e-02,1.034366786479949951e-01,2.977519333362579346e-01,5.370537191629409790e-02,3.852622210979461670e-01,-1.112001240253448486e-01,6.828930228948593140e-02,-1.088767200708389282e-01,-6.865307688713073730e-02,2.368555404245853424e-02,-7.536482065916061401e-02,6.470420397818088531e-03,-1.158822029829025269e-01,3.252771869301795959e-02,-2.916232310235500336e-02,8.019652217626571655e-02,-1.491461396217346191e-01,1.837713867425918579e-01,5.017139390110969543e-02,1.598822921514511108e-01,1.390545070171356201e-01,-6.659087538719177246e-02,1.219481304287910461e-01,4.077298939228057861e-02,1.967536360025405884e-01,1.956135332584381104e-01,1.305764317512512207e-01,-8.502177894115447998e-03,2.378631830215454102e-01,1.858722567558288574e-01,-6.259710341691970825e-02,3.401034474372863770e-01,1.069951578974723816e-01,2.129310071468353271e-01,-9.167074412107467651e-02,-9.130191802978515625e-02,-7.620530575513839722e-02,1.138661354780197144e-01,1.070311516523361206e-01,7.091712951660156250e-02,3.426849842071533203e-01,4.279421642422676086e-02,4.785518050193786621e-01,-1.099500134587287903e-01,2.956436201930046082e-02,1.793253123760223389e-01,2.620133571326732635e-02,1.729119122028350830e-01,4.358385205268859863e-01,-1.061894893646240234e-01,-2.568390369415283203e-01,-1.334346532821655273e-01,-1.231968775391578674e-02,-1.144691333174705505e-01,2.713683247566223145e-01,1.172367706894874573e-01,-2.943660505115985870e-02,4.618417024612426758e-01,1.912323981523513794e-01,-1.778378784656524658e-01,5.343518406152725220e-02,3.072839044034481049e-02,1.696595549583435059e-01,2.612715661525726318e-01,4.953975230455398560e-02,2.028609663248062134e-01,2.164071649312973022e-01,3.147813081741333008e-01,3.401352763175964355e-01,2.068067640066146851e-01,2.876995205879211426e-01,4.323248192667961121e-02,1.342620700597763062e-01,3.216633200645446777e-01,3.111869394779205322e-01,2.078646123409271240e-01,1.684217900037765503e-01,-2.386900596320629120e-02,4.305754601955413818e-01,1.101882755756378174e-01,1.820102185010910034e-01,1.053046807646751404e-01,1.707995682954788208e-01,-1.244421466253697872e-03,1.858784109354019165e-01,2.201447486877441406e-01,6.937971711158752441e-02,1.188522055745124817e-01,4.150802642107009888e-02,-8.994983136653900146e-02,-6.390091031789779663e-02,-1.887629628181457520e-01,4.158468544483184814e-02,-1.186266988515853882e-01,-2.723040990531444550e-02,3.010280430316925049e-01,2.885806001722812653e-02,2.671182528138160706e-02
-9.640943259000778198e-02,-1.969994008541107178e-01,1.375429891049861908e-02,9.720861911773681641e-03,-7.095824927091598511e-03,2.286887317895889282e-01,-2.676597237586975098e-02,-1.327421069145202637e-01,2.679525911808013916e-01,-2.567718625068664551e-01,-1.559162288904190063e-01,-6.661670655012130737e-02,-6.911280006170272827e-02,1.301238685846328735e-01,-2.894357964396476746e-02,1.867570579051971436e-01,8.223156630992889404e-02,-1.086025163531303406e-01,-5.193751677870750427e-02,2.109037898480892181e-02,2.041794955730438232e-01,-1.397261917591094971e-01,9.803532063961029053e-02,-3.642128035426139832e-02,-6.094007194042205811e-02,-2.042308151721954346e-01,-2.872880175709724426e-02,-2.765896357595920563e-02,-8.437057584524154663e-02,1.725441664457321167e-01,-6.330909579992294312e-02,-4.087193310260772705e-02,1.087829619646072388e-01,1.042591780424118042e-01,-1.916503906250000000e-02,2.731309533119201660e-01,-9.558804333209991455e-02,-1.198762059211730957e-01,6.501546502113342285e-02,-1.387842297554016113e-01,-6.288564763963222504e-03,7.044619321823120117e-02,-4.848961532115936279e-02,2.297839969396591187e-01,1.891866624355316162e-01,2.068890817463397980e-02,-2.429357618093490601e-01,3.299323618412017822e-01,-2.614535763859748840e-02,2.661928534507751465e-01,1.347234398126602173e-01,1.560581177473068237e-01,9.302743524312973022e-02,-1.626802384853363037e-01,-4.029993433505296707e-03,-4.298970103263854980e-02,5.083188042044639587e-02,5.445616692304611206e-02,6.997958570718765259e-02,1.726708412170410156e-01,2.060139179229736328e-01,1.759044267237186432e-02,-9.559001773595809937e-02,-1.707523614168167114e-01,-2.700116485357284546e-02,-2.122500911355018616e-03,-8.300538174808025360e-03,4.789714887738227844e-02,2.233655750751495361e-02,-3.542948514223098755e-02,-6.212518364191055298e-02,-1.289831399917602539e-01,-3.953157365322113037e-02,9.476782754063606262e-03,-3.214803291484713554e-03,1.667882949113845825e-01,2.013121396303176880e-01,1.054690480232238770e-01,-8.204933255910873413e-04,2.900816202163696289e-01,3.271461725234985352e-01,-2.228854410350322723e-02,1.564760357141494751e-01,1.963090002536773682e-01,3.279647529125213623e-01,3.895555734634399414e-01,-8.870734274387359619e-02,1.006918847560882568e-01,-1.109851896762847900e-01,7.501661777496337891e-02,1.295868605375289917e-01,-6.353628635406494141e-02,-1.137183308601379395e-01,4.102776758372783661e-03,-7.460315525531768799e-02,-5.829741433262825012e-02,2.284104675054550171e-01,4.012142121791839600e-01,3.893047571182250977e-02,1.389436423778533936e-01
-2.037750631570816040e-01,9.402856230735778809e-03,1.279346495866775513e-01,-6.148931384086608887e-02,4.489902406930923462e-02,3.056334555149078369e-01,3.246020674705505371e-01,-1.769632287323474884e-02,3.851485550403594971e-01,3.995264694094657898e-02,9.984880685806274414e-02,-5.803053732961416245e-03,5.462887883186340332e-02,2.907116413116455078e-01,1.173788160085678101e-01,3.553288578987121582e-01,1.058019511401653290e-02,-2.830310910940170288e-02,-4.834417998790740967e-02,-1.712344735860824585e-01,2.114534378051757812e-02,2.441852586343884468e-03,-8.748067170381546021e-02,-2.142431288957595825e-01,1.541798561811447144e-01,-1.480021923780441284e-01,-1.341083049774169922e-01,1.823074519634246826e-01,1.741756871342658997e-02,6.277985870838165283e-02,1.518996357917785645e-01,4.441741481423377991e-02,-1.082295253872871399e-01,1.755121946334838867e-01,-9.675944596529006958e-02,1.640089303255081177e-01,-1.274467259645462036e-01,-1.476638168096542358e-01,2.256102487444877625e-02,2.899482846260070801e-01,-9.334611147642135620e-02,-4.171835631132125854e-02,-2.875876799225807190e-02,2.156018614768981934e-01,3.722638785839080811e-01,8.394844830036163330e-02,-1.100616902112960815e-01,4.716342389583587646e-01,6.465333700180053711e-02,1.711266338825225830e-01,2.422335743904113770e-01,3.820442855358123779e-01,-1.711699217557907104e-01,2.220624499022960663e-02,8.027415722608566284e-02,8.212239295244216919e-02,2.014275640249252319e-01,-1.149753704667091370e-01,1.069639697670936584e-01,1.593798696994781494e-01,5.581020191311836243e-02,8.458749949932098389e-02,8.304046839475631714e-02,9.194488078355789185e-02,2.416979968547821045e-01,1.885984539985656738e-01,1.785878464579582214e-02,2.824923694133758545e-01,-1.266831010580062866e-01,-8.529242873191833496e-02,-8.058194071054458618e-02,1.529071033000946045e-01,1.696251891553401947e-02,2.481553703546524048e-02,-7.046774029731750488e-02,1.259756088256835938e-01,-1.046786010265350342e-01,9.903448075056076050e-02,2.234076708555221558e-01,3.828519284725189209e-01,1.907336711883544922e-01,5.894095823168754578e-02,1.800153404474258423e-01,2.026985436677932739e-01,6.398969329893589020e-03,2.285783924162387848e-02,-8.299192041158676147e-02,2.578264176845550537e-01,-2.714253365993499756e-01,-2.908891811966896057e-02,-4.028062894940376282e-02,4.393947124481201172e-02,9.236733615398406982e-02,6.549894064664840698e-02,6.892006844282150269e-02,-1.475420594215393066e-01,-4.198373109102249146e-02,1.756641864776611328e-01,1.105678677558898926e-01,8.302516490221023560e-02
-9.541493654251098633e-02,-1.104318499565124512e-01,-8.133863657712936401e-02,1.405800879001617432e-01,-8.019803464412689209e-02,4.148386120796203613e-01,1.178981661796569824e-01,6.444060057401657104e-02,2.941668033599853516e-01,3.055586852133274078e-02,5.388921871781349182e-02,1.793327331542968750e-01,-7.025986909866333008e-02,-1.736395508050918579e-01,1.839448362588882446e-01,-1.164200529456138611e-01,-4.049788787961006165e-02,6.022124737501144409e-02,4.937173426151275635e-02,-1.396107375621795654e-01,9.504910558462142944e-02,-4.995838180184364319e-02,1.761186420917510986e-01,-2.020156383514404297e-01,9.428124874830245972e-02,-1.523699313402175903e-01,4.623922333121299744e-02,2.816263139247894287e-01,-9.789499640464782715e-02,3.423106297850608826e-02,1.908998936414718628e-02,2.162521332502365112e-02,-1.179093271493911743e-01,2.288632243871688843e-01,-7.857450842857360840e-02,2.760518789291381836e-01,8.079789578914642334e-02,1.044965237379074097e-01,-2.256909757852554321e-02,-3.620006889104843140e-02,1.106424927711486816e-01,-4.637115448713302612e-02,2.487926930189132690e-01,1.198938712477684021e-01,2.602227926254272461e-01,-2.818941883742809296e-02,-1.380608417093753815e-03,2.848104536533355713e-01,8.992587774991989136e-02,-3.018218651413917542e-02,3.635453879833221436e-01,-8.854123204946517944e-02,-6.376282125711441040e-02,6.137495860457420349e-02,-5.370643362402915955e-02,1.475201547145843506e-01,1.258988529443740845e-01,-2.678870782256126404e-02,4.331580176949501038e-02,8.142101019620895386e-02,2.620558738708496094e-01,-2.015157490968704224e-01,-5.116465315222740173e-02,2.651050388813018799e-01,6.351084262132644653e-02,4.057200849056243896e-01,-1.329596489667892456e-01,1.888119131326675415e-01,-5.236906930804252625e-02,3.217942714691162109e-01,3.156566321849822998e-01,4.423895105719566345e-02,9.746047668159008026e-03,7.045841217041015625e-02,2.013108283281326294e-01,9.639474004507064819e-02,-7.905424386262893677e-02,-2.573223114013671875e-01,-1.480844169855117798e-01,9.311815723776817322e-03,1.814102530479431152e-01,1.147734699770808220e-03,-1.002339646220207214e-01,-1.141388993710279465e-02,1.397178024053573608e-01,-5.237698554992675781e-02,-9.952446073293685913e-02,-6.814703345298767090e-02,2.274352610111236572e-01,1.395387351512908936e-01,-2.027811557054519653e-01,8.935423940420150757e-02,5.775487050414085388e-02,-2.742032520473003387e-02,1.119339317083358765e-01,-5.352060869336128235e-02,1.547292899340391159e-02,2.738673686981201172e-01,3.946319222450256348e-02,6.935743987560272217e-02
-4.879214987158775330e-02,-2.337179481983184814e-01,3.199814260005950928e-01,3.606678918004035950e-02,2.548099458217620850e-01,-7.414121646434068680e-03,4.817697703838348389e-01,-3.524610400199890137e-02,4.168828427791595459e-01,-2.203730940818786621e-01,1.249950006604194641e-01,2.583037689328193665e-02,1.056298706680536270e-02,1.187200695276260376e-01,-2.157419770956039429e-01,-7.281465083360671997e-02,1.017193421721458435e-01,1.321982499212026596e-02,-2.806820869445800781e-01,2.789708785712718964e-02,-2.018507011234760284e-02,4.141528904438018799e-02,3.006185218691825867e-02,-6.610596925020217896e-02,-2.627580761909484863e-01,1.052295230329036713e-02,-1.782486736774444580e-01,3.339254558086395264e-01,7.120123505592346191e-02,1.678365021944046021e-01,1.281083226203918457e-01,2.359602004289627075e-01,-2.575173228979110718e-02,-3.305003046989440918e-01,-1.652867197990417480e-01,-1.832510679960250854e-01,3.805715125054121017e-03,3.989560529589653015e-02,-3.104461431503295898e-01,2.949430048465728760e-01,1.569574028253555298e-01,2.212123721837997437e-01,3.434873819351196289e-01,-1.169355511665344238e-01,2.115378230810165405e-01,-7.683082669973373413e-02,3.035941533744335175e-02,4.530537500977516174e-02,-3.146500140428543091e-02,2.817020118236541748e-01,3.884871006011962891e-01,2.384466230869293213e-01,2.214526087045669556e-01,2.137884795665740967e-01,2.908086776733398438e-01,3.027850948274135590e-02,-6.745171546936035156e-02,-5.916563421487808228e-02,-2.810062281787395477e-02,1.090020090341567993e-01,1.706755757331848145e-01,7.268355693668127060e-03,-3.673918172717094421e-02,3.011500537395477295e-01,-1.458263248205184937e-01,1.470028012990951538e-01,-1.227373927831649780e-01,-1.168936714529991150e-01,3.051296472549438477e-01,-5.333663895726203918e-02,1.360010355710983276e-02,1.168762519955635071e-01,3.286889791488647461e-01,-1.836554855108261108e-01,-3.447997942566871643e-02,3.652318194508552551e-02,5.750725511461496353e-03,8.111688494682312012e-02,-1.479984074831008911e-02,-1.891881413757801056e-02,1.806372255086898804e-01,1.323765069246292114e-01,2.590599060058593750e-01,1.407914459705352783e-01,2.758599817752838135e-01,8.150485903024673462e-02,-3.169148927554488182e-03,2.093541473150253296e-01,-1.579865254461765289e-02,2.202525287866592407e-01,-1.663374304771423340e-01,-3.943206369876861572e-02,-3.237568214535713196e-02,-2.536603212356567383e-01,-1.189406588673591614e-01,2.378564886748790741e-02,1.702432185411453247e-01,9.617139399051666260e-02,9.336248971521854401e-03,-3.879458457231521606e-02
-1.568412929773330688e-01,4.067905247211456299e-03,9.665592759847640991e-02,-1.432792246341705322e-01,-5.601152032613754272e-02,2.014566361904144287e-01,3.175129294395446777e-01,9.964368492364883423e-02,1.623891144990921021e-01,-2.957359552383422852e-01,-1.356554627418518066e-01,-1.471847295761108398e-01,7.458599656820297241e-02,6.207142397761344910e-02,-1.799513995647430420e-01,-8.371583372354507446e-02,-2.348681092262268066e-01,-8.416397869586944580e-02,2.399708926677703857e-01,-8.835261315107345581e-02,-6.057716161012649536e-02,-1.855473965406417847e-01,3.394816815853118896e-02,-2.676758468151092529e-01,-9.329766966402530670e-03,6.130878627300262451e-02,1.286828368902206421e-01,8.769025653600692749e-02,3.481650725007057190e-02,1.594201326370239258e-01,9.007373452186584473e-02,-1.612572818994522095e-01,-9.344297647476196289e-02,-6.089262291789054871e-02,1.316739022731781006e-01,-1.094676330685615540e-01,-7.279372215270996094e-02,3.068061172962188721e-01,-3.956146538257598877e-02,1.589325219392776489e-01,-2.789264917373657227e-02,3.137030899524688721e-01,2.231559753417968750e-01,3.451495617628097534e-02,2.059266269207000732e-01,-2.283647097647190094e-02,1.988359093666076660e-01,4.537487030029296875e-01,9.138241410255432129e-02,2.127238810062408447e-01,6.320252269506454468e-02,-1.063452214002609253e-01,-1.507516503334045410e-01,-3.133496269583702087e-02,2.280413210391998291e-01,-1.898996978998184204e-01,2.160584181547164917e-01,6.859946250915527344e-02,1.499039828777313232e-01,8.631568402051925659e-03,2.518877089023590088e-01,-2.128898501396179199e-01,-6.645470857620239258e-02,-2.873025834560394287e-01,-2.746617421507835388e-02,1.531734317541122437e-01,7.304243743419647217e-02,1.151824891567230225e-01,5.284504592418670654e-02,-1.086576059460639954e-01,2.541006803512573242e-01,1.155140623450279236e-01,2.304472923278808594e-01,-1.827971823513507843e-02,9.909438341856002808e-02,2.669816911220550537e-01,4.572769999504089355e-02,-1.400047093629837036e-01,6.040907651185989380e-02,1.931842416524887085e-01,1.685790717601776123e-01,-1.494359374046325684e-01,8.745445869863033295e-03,1.135922968387603760e-01,3.828847706317901611e-01,1.907837390899658203e-01,7.640524767339229584e-03,-6.980530917644500732e-02,-6.836105883121490479e-02,1.362568587064743042e-01,-8.427715301513671875e-02,-1.081945821642875671e-01,-3.991848789155483246e-03,4.473418369889259338e-02,-1.159550771117210388e-01,3.733235001564025879e-01,3.283452689647674561e-01,1.520102471113204956e-01,9.349256753921508789e-02,-5.095331370830535889e-02
-2.512334100902080536e-02,-1.717865280807018280e-02,6.661605089902877808e-02,-7.040404528379440308e-02,6.064233183860778809e-02,1.065507307648658752e-01,-1.099792961031198502e-02,-7.087730616331100464e-02,7.591053098440170288e-02,-1.215947493910789490e-01,-1.003673002123832703e-01,7.544932514429092407e-02,-7.565987110137939453e-02,1.175510883331298828e-02,-1.521782279014587402e-01,-1.326144188642501831e-01,7.658626139163970947e-02,5.818101018667221069e-02,-8.003591746091842651e-02,1.040351763367652893e-01,-5.097568407654762268e-02,8.493045717477798462e-02,-7.483454793691635132e-02,1.128033851273357868e-03,2.488103695213794708e-02,-1.089360788464546204e-01,2.553552985191345215e-01,2.203121781349182129e-01,1.211435943841934204e-01,8.598377555608749390e-02,1.777528673410415649e-01,1.751693896949291229e-02,1.975575089454650879e-02,1.895646937191486359e-02,3.295444324612617493e-02,9.257417917251586914e-02,-7.351130247116088867e-02,-9.141342714428901672e-03,-2.793995141983032227e-01,2.971945144236087799e-02,-7.176108192652463913e-03,-1.130244433879852295e-01,6.417678296566009521e-02,1.348164677619934082e-01,6.063062325119972229e-02,-1.254214048385620117e-01,-1.430355310440063477e-01,3.462910056114196777e-01,-5.573847889900207520e-02,2.200632393360137939e-01,4.721802175045013428e-01,4.074676334857940674e-01,1.747703924775123596e-02,-2.111255936324596405e-02,-1.400450915098190308e-01,-1.265195310115814209e-01,2.264482825994491577e-01,7.486939430236816406e-02,-7.248901762068271637e-03,2.411952316761016846e-01,1.256171166896820068e-01,-1.317863911390304565e-01,-1.119328662753105164e-01,-4.857037588953971863e-02,-3.211687132716178894e-02,2.220155112445354462e-02,1.631794273853302002e-01,3.406642004847526550e-02,5.851836502552032471e-02,1.342465542256832123e-02,1.922964751720428467e-01,-1.359636038541793823e-01,9.709504246711730957e-02,-6.836324185132980347e-02,1.778480708599090576e-01,2.856450974941253662e-01,1.304592788219451904e-01,-7.668010890483856201e-02,-3.148044049739837646e-01,-1.407054662704467773e-01,1.492140465416014194e-03,-2.195470966398715973e-02,-7.699211686849594116e-02,-2.633471041917800903e-02,1.643286794424057007e-01,-8.001307398080825806e-02,-1.661476194858551025e-01,3.555272221565246582e-01,-1.659266650676727295e-01,-1.959422230720520020e-01,1.204299479722976685e-01,3.384561464190483093e-02,9.640504419803619385e-02,-1.427193433046340942e-01,-1.557046920061111450e-01,-6.149346008896827698e-02,1.907988637685775757e-01,4.305945038795471191e-01,-1.484219878911972046e-01,1.055279672145843506e-01
-1.418424844741821289e-01,-1.229767338372766972e-03,-1.703531295061111450e-02,1.908571273088455200e-01,-1.245006844401359558e-01,4.093625843524932861e-01,3.968359231948852539e-01,-2.953116409480571747e-02,4.381543397903442383e-01,-1.293082535266876221e-01,4.340410977602005005e-02,-3.874395415186882019e-02,5.995409563183784485e-02,2.405088841915130615e-01,-1.340328156948089600e-01,-2.180532962083816528e-01,8.572505414485931396e-02,-5.769763374701142311e-04,8.259759098291397095e-02,-2.596743963658809662e-02,1.681669205427169800e-01,1.770900189876556396e-01,-6.859838217496871948e-02,3.717501461505889893e-02,-5.144121125340461731e-02,7.838702201843261719e-02,4.528817161917686462e-02,8.587924391031265259e-02,1.686638146638870239e-01,4.518443644046783447e-01,3.420196175575256348e-01,-3.424596041440963745e-02,5.150753632187843323e-02,1.497193127870559692e-01,1.759961098432540894e-01,1.037898883223533630e-01,4.588497057557106018e-02,6.808310747146606445e-02,-1.876421570777893066e-01,1.688806265592575073e-01,1.541331708431243896e-01,4.769147187471389771e-02,4.679889380931854248e-01,2.211263030767440796e-01,1.152266561985015869e-01,2.653099000453948975e-01,1.305774450302124023e-01,1.332444995641708374e-01,1.206539943814277649e-02,4.706533253192901611e-01,2.959617078304290771e-01,2.775368988513946533e-01,-1.689447909593582153e-01,1.542002707719802856e-01,2.559886872768402100e-01,1.799174025654792786e-02,1.554215699434280396e-01,2.061227709054946899e-01,-2.362939156591892242e-02,4.139004945755004883e-01,-2.032956033945083618e-01,-1.483902186155319214e-01,-6.047087162733078003e-02,-4.334169998764991760e-02,4.139095172286033630e-02,8.533307164907455444e-02,1.777419447898864746e-01,2.167451977729797363e-01,1.329187899827957153e-01,1.626654118299484253e-01,4.315998852252960205e-01,3.518169224262237549e-01,3.254339694976806641e-01,-3.415042906999588013e-02,3.324486613273620605e-01,4.211273491382598877e-01,1.365265697240829468e-01,2.234062403440475464e-01,2.711202763020992279e-02,-9.087105840444564819e-02,3.013814240694046021e-02,-8.293269574642181396e-02,2.009703516960144043e-01,1.295271562412381172e-03,3.673887625336647034e-02,7.319995760917663574e-02,1.194624509662389755e-02,9.514393657445907593e-02,1.382593512535095215e-01,1.423953175544738770e-01,-3.492312505841255188e-02,-1.338334977626800537e-01,6.490204483270645142e-02,-1.756402999162673950e-01,1.654424816370010376e-01,1.549122668802738190e-02,2.623127996921539307e-01,2.891814410686492920e-01,-1.258170753717422485e-01,-4.346677660942077637e-02
9.710672497749328613e-02,8.954856544733047485e-02,-9.351380169391632080e-02,2.443833202123641968e-01,-1.009475588798522949e-01,4.727713167667388916e-01,7.156994193792343140e-02,-5.233905836939811707e-02,5.636537075042724609e-02,-6.896979361772537231e-02,-9.348938614130020142e-02,-1.054145619273185730e-01,-1.045568361878395081e-01,6.788719445466995239e-02,1.253164857625961304e-01,1.588561087846755981e-01,4.044339805841445923e-02,-1.934350281953811646e-01,-3.714095801115036011e-02,4.336003661155700684e-01,1.789909899234771729e-01,-2.327913641929626465e-01,-2.743543311953544617e-02,1.749736368656158447e-01,3.937426954507827759e-02,1.749240010976791382e-01,4.788913950324058533e-02,6.787836551666259766e-02,-6.156976521015167236e-02,1.257706135511398315e-01,1.551376432180404663e-01,-9.586031734943389893e-02,-1.020752713084220886e-01,7.931476086378097534e-02,1.674438863992691040e-01,4.261933863162994385e-01,-8.007846027612686157e-02,-1.836034506559371948e-01,6.982605904340744019e-02,1.058530248701572418e-02,-2.196294069290161133e-02,3.660279512405395508e-01,2.959125936031341553e-01,-1.043261513113975525e-01,1.839580535888671875e-01,4.034536331892013550e-02,9.793863445520401001e-02,4.280370771884918213e-01,-6.678244471549987793e-02,7.076497375965118408e-02,3.075803518295288086e-01,1.526738554239273071e-01,-2.007895335555076599e-02,5.975095927715301514e-02,-1.049789115786552429e-01,-1.022960469126701355e-01,3.516208827495574951e-01,1.447700262069702148e-01,-6.584836542606353760e-02,9.705250710248947144e-02,6.031160429120063782e-02,7.187878340482711792e-02,-2.082398831844329834e-01,-9.168645739555358887e-02,2.470962554216384888e-01,4.219588637351989746e-01,2.656631916761398315e-02,3.166516721248626709e-01,8.281169831752777100e-02,8.769430220127105713e-03,8.240085840225219727e-02,-9.414848685264587402e-02,3.411031663417816162e-01,1.034061387181282043e-01,2.154540270566940308e-01,1.696172058582305908e-01,1.192422658205032349e-01,3.167374804615974426e-02,1.530904322862625122e-01,-4.223214834928512573e-02,2.793161571025848389e-01,-9.540596604347229004e-02,1.268943995237350464e-01,-9.444599598646163940e-02,1.011923700571060181e-01,3.099760115146636963e-01,-1.771880388259887695e-01,1.373025216162204742e-02,-6.596440821886062622e-02,3.868858143687248230e-02,2.089683860540390015e-01,5.765527114272117615e-02,-1.001813113689422607e-01,-1.838424801826477051e-01,-4.365038499236106873e-02,6.162973120808601379e-02,3.388589322566986084e-01,2.665203623473644257e-02,-5.408122763037681580e-02,-8.839747868478298187e-03
1.588201671838760376e-01,6.844245642423629761e-02,2.481122612953186035e-01,2.620126307010650635e-01,2.964085340499877930e-01,5.179498791694641113e-01,4.765603840351104736e-01,8.717837184667587280e-02,1.718050688505172729e-01,2.399292960762977600e-02,-1.457158476114273071e-01,2.724644541740417480e-02,1.070839017629623413e-01,9.466391056776046753e-02,5.579796805977821350e-02,3.543505072593688965e-02,3.339068591594696045e-02,-1.210509091615676880e-01,-8.019180595874786377e-02,2.303556203842163086e-01,2.664043903350830078e-01,2.156142890453338623e-02,3.455658257007598877e-01,-4.855045676231384277e-02,-5.429250746965408325e-02,4.861223697662353516e-02,3.829962015151977539e-01,3.090395033359527588e-01,2.236430794000625610e-01,4.407356381416320801e-01,5.883118137717247009e-02,-3.749457746744155884e-02,7.331106811761856079e-02,4.395945370197296143e-02,-2.181433513760566711e-02,2.806403040885925293e-01,-9.869467467069625854e-02,7.447043061256408691e-02,8.960688114166259766e-02,1.372859925031661987e-01,3.241021335124969482e-01,1.730605065822601318e-01,1.978132873773574829e-01,1.958178579807281494e-01,4.508109986782073975e-01,3.409072756767272949e-01,-7.427674531936645508e-02,4.079679548740386963e-01,9.425220638513565063e-02,2.043853253126144409e-01,3.983672559261322021e-01,1.405771076679229736e-01,-3.016514331102371216e-02,8.270232379436492920e-02,2.620677351951599121e-01,1.550008207559585571e-01,1.130072027444839478e-01,2.281865626573562622e-01,-1.810250245034694672e-02,3.046607375144958496e-01,1.075967252254486084e-01,2.614602744579315186e-01,5.711428448557853699e-02,1.615885645151138306e-01,2.235605567693710327e-01,3.691802024841308594e-01,1.006374433636665344e-01,-1.899176687002182007e-01,1.497697830200195312e-01,2.471713721752166748e-01,3.778140842914581299e-01,1.079861149191856384e-01,1.949060857295989990e-01,1.428310386836528778e-02,1.651149392127990723e-01,1.165769621729850769e-01,6.900752335786819458e-02,-8.965066075325012207e-02,-7.122470438480377197e-02,1.374883693642914295e-03,7.316659390926361084e-02,2.602608129382133484e-02,1.301882043480873108e-02,-1.211668103933334351e-01,9.344653785228729248e-02,-5.538340285420417786e-02,-2.901616692543029785e-02,2.429285049438476562e-01,1.883847713470458984e-01,-2.042963355779647827e-02,5.433889850974082947e-02,1.357210893183946609e-02,-1.257371306419372559e-01,-1.207189820706844330e-02,1.826425045728683472e-01,1.134820003062486649e-02,4.569871127605438232e-01,1.490712165832519531e-01,9.566178917884826660e-02,-4.568742588162422180e-02
