1.053082123398780823e-01,-1.073193028569221497e-01,1.179777458310127258e-01,-1.909463703632354736e-01,-8.787981420755386353e-02,1.789008080959320068e-01,-2.011081278324127197e-01,-6.111627817153930664e-02,2.893023425713181496e-03,4.940949846059083939e-03,-1.667494177818298340e-01,1.856504529714584351e-01,4.458646848797798157e-02,1.615989655256271362e-01,1.727928817272186279e-01,1.484331488609313965e-01,1.096714958548545837e-01,-5.769374221563339233e-02,-1.305378973484039307e-01,-1.513762921094894409e-01,-2.692158333957195282e-02,1.596878916025161743e-01,2.248008698225021362e-01,-9.406076744198799133e-03,1.619365662336349487e-01,1.382484287023544312e-01,-1.907006800174713135e-01,2.510814368724822998e-01,-3.364838659763336182e-02,-1.198304742574691772e-01,9.538324922323226929e-02,1.872553080320358276e-01,2.150260061025619507e-01,-2.119387090206146240e-01,-4.040420055389404297e-02,-6.415416300296783447e-02,2.426013201475143433e-01,-7.031485438346862793e-02,1.771472245454788208e-01,9.361062198877334595e-02,2.294608950614929199e-01,-4.334208369255065918e-02,1.734032668173313141e-02,-1.112719550728797913e-01,1.307721734046936035e-01,-1.160480231046676636e-01,-1.138605847954750061e-01,-1.580566167831420898e-01,-5.440477281808853149e-02,3.101061284542083740e-02,-5.017158016562461853e-02,2.273213863372802734e-01,1.267453283071517944e-01,-1.732044667005538940e-02,4.243633896112442017e-02,-1.046599000692367554e-01,-4.950321838259696960e-02,-9.590774774551391602e-02,-1.804306060075759888e-01,5.815647542476654053e-02,-1.074025705456733704e-01,9.957724064588546753e-02,-4.244909435510635376e-02,5.244114249944686890e-02,6.873714923858642578e-02,-1.116524711251258850e-01,2.004504352807998657e-01,1.320605874061584473e-01,8.147709816694259644e-02,-1.499841362237930298e-01,6.272376328706741333e-02,1.201660186052322388e-01,-1.579119116067886353e-01,1.200878471136093140e-01,-2.000376433134078979e-01,-5.192992463707923889e-02,-5.241303704679012299e-03,2.186111509799957275e-01,1.093539074063301086e-01,1.528314650058746338e-01,2.065764069557189941e-01,7.419168204069137573e-02,-2.121029645204544067e-01,-4.674575105309486389e-02,2.201602160930633545e-01,1.274761408567428589e-01,-2.212544083595275879e-01,1.861262023448944092e-01,-1.310206204652786255e-01,-1.139274090528488159e-01,2.691059410572052002e-01,7.294718921184539795e-02,9.268721938133239746e-02,1.053678616881370544e-01,-7.806696742773056030e-02,6.102446094155311584e-02,-9.272282570600509644e-02,1.909248381853103638e-01,1.214447245001792908e-01,1.422350853681564331e-01
2.989871893078088760e-03,3.919126093387603760e-02,-3.721593320369720459e-02,-3.188260272145271301e-02,6.406706292182207108e-03,-5.531861260533332825e-02,-2.641988918185234070e-02,-1.015223190188407898e-01,1.287011951208114624e-01,-1.385615617036819458e-01,7.404769212007522583e-02,1.987583041191101074e-01,2.240987122058868408e-01,1.829621195793151855e-01,5.455648526549339294e-02,2.459556013345718384e-01,-1.350114047527313232e-01,-1.148324385285377502e-01,-2.016557455062866211e-01,1.197395324707031250e-01,-1.160826534032821655e-01,2.166619598865509033e-01,1.832542866468429565e-01,6.746129691600799561e-02,1.920457333326339722e-01,4.341130331158638000e-02,-1.615810766816139221e-02,-1.974004954099655151e-01,5.011581629514694214e-02,-1.321697980165481567e-01,1.996017992496490479e-01,-2.168176472187042236e-01,-1.727528125047683716e-01,1.759439110755920410e-01,2.720327973365783691e-01,1.903552711009979248e-01,-1.041839644312858582e-02,1.099935770034790039e-01,7.308878004550933838e-02,4.870621860027313232e-02,7.487877155654132366e-04,1.598835885524749756e-01,-1.210943758487701416e-01,-1.380709558725357056e-01,2.080386281013488770e-01,-1.755516380071640015e-01,-2.087090462446212769e-01,-2.292440235614776611e-01,-2.208824008703231812e-01,8.754828572273254395e-02,2.132460325956344604e-01,-1.744263172149658203e-01,3.313098102807998657e-02,-2.214776538312435150e-02,-1.575491279363632202e-01,-1.136918067932128906e-01,-3.322142735123634338e-02,2.657880187034606934e-01,1.733231693506240845e-01,-1.386580914258956909e-01,-2.082131057977676392e-01,-1.563206464052200317e-01,2.741170581430196762e-03,1.121247261762619019e-01,-1.871090680360794067e-01,-5.274112522602081299e-02,8.631611615419387817e-02,-1.269557178020477295e-01,1.688354015350341797e-01,1.766410619020462036e-01,-5.594613030552864075e-02,1.510342955589294434e-01,-2.304479032754898071e-01,4.761377722024917603e-02,-1.554365307092666626e-01,-1.974778808653354645e-02,-1.243807077407836914e-01,1.211202442646026611e-01,-4.832910839468240738e-03,2.249324321746826172e-01,-9.671841561794281006e-02,2.146002463996410370e-02,1.486074477434158325e-01,8.238620311021804810e-02,-1.458882093429565430e-01,-5.745561420917510986e-02,1.633040457963943481e-01,6.176822260022163391e-02,2.569328248500823975e-01,8.349527418613433838e-02,2.010513246059417725e-01,-1.840316802263259888e-01,9.194436669349670410e-02,3.648203983902931213e-02,-1.461998373270034790e-01,4.641208332031965256e-03,1.324424594640731812e-01,2.134587913751602173e-01,1.052339747548103333e-01,1.135030165314674377e-01
-8.934865891933441162e-02,-6.106924638152122498e-02,-9.747751802206039429e-02,-5.342368409037590027e-02,2.279773801565170288e-01,-8.615250885486602783e-02,1.640885323286056519e-02,-1.514056324958801270e-01,1.241143792867660522e-01,2.537273168563842773e-01,-1.902277618646621704e-01,-1.290560960769653320e-01,-1.237418502569198608e-02,-1.313054114580154419e-01,-8.728592842817306519e-02,-9.766407310962677002e-03,3.124693781137466431e-02,9.872017800807952881e-02,-3.884657099843025208e-02,1.464792490005493164e-01,-1.924842409789562225e-02,2.203565388917922974e-01,-9.457007795572280884e-02,-6.938635557889938354e-02,-8.997591212391853333e-03,-6.578464806079864502e-02,7.090169470757246017e-03,2.522804439067840576e-01,1.215182915329933167e-01,-1.631556004285812378e-01,4.842554777860641479e-02,1.427398324012756348e-01,2.574461400508880615e-01,-1.942933648824691772e-01,1.284780204296112061e-01,-5.923968553543090820e-02,1.638468503952026367e-01,-1.640043258666992188e-01,-1.825033575296401978e-01,-4.044134169816970825e-02,1.797569692134857178e-01,1.593842357397079468e-01,2.188052982091903687e-01,2.678471617400646210e-03,1.692246645689010620e-01,1.828704774379730225e-01,4.412459954619407654e-02,9.012390673160552979e-02,3.103827685117721558e-02,-6.702984124422073364e-02,1.002868935465812683e-01,-1.825684905052185059e-01,-1.851590275764465332e-01,-6.014401465654373169e-02,-1.154598817229270935e-01,2.591591477394104004e-01,5.236600060015916824e-03,-9.557742625474929810e-02,-5.038617178797721863e-02,-1.866287887096405029e-01,-1.666530519723892212e-01,6.353183090686798096e-02,1.997573971748352051e-01,2.348453700542449951e-01,1.587483882904052734e-01,-2.648998498916625977e-01,1.501421332359313965e-01,-5.290183797478675842e-02,1.040396243333816528e-01,-2.376838624477386475e-01,-1.273498684167861938e-01,-8.090060204267501831e-02,-1.685559749603271484e-01,1.609303951263427734e-01,3.556172177195549011e-02,1.881859153509140015e-01,1.153507502749562263e-03,-4.226871207356452942e-02,-1.141033619642257690e-01,-2.009949237108230591e-01,-1.969620026648044586e-02,2.664074301719665527e-01,1.077646836638450623e-01,5.090744048357009888e-02,4.460647702217102051e-02,-1.221146136522293091e-01,1.951875835657119751e-01,1.678917109966278076e-01,-8.024346083402633667e-03,1.635914444923400879e-01,2.001170963048934937e-01,-2.026086896657943726e-01,-2.144631147384643555e-01,-1.865094155073165894e-01,-1.023332253098487854e-01,-1.375879943370819092e-01,1.639574170112609863e-01,-2.132826149463653564e-01,-1.275860965251922607e-01,-2.150150090456008911e-01
-1.156925335526466370e-01,2.878831326961517334e-02,2.036077082157135010e-01,-1.388189047574996948e-01,9.842855483293533325e-02,9.387642890214920044e-02,9.023246169090270996e-02,1.959717720746994019e-01,-4.959208518266677856e-02,-1.120455041527748108e-01,-3.570195659995079041e-02,-2.695092558860778809e-02,-5.264281108975410461e-02,2.125005871057510376e-01,-7.837468385696411133e-02,2.044628709554672241e-01,5.942016094923019409e-02,-6.060137227177619934e-02,2.088401466608047485e-02,1.425320660928264260e-04,3.728911280632019043e-02,-5.368112400174140930e-02,-7.628424465656280518e-02,2.084241658449172974e-01,2.109531313180923462e-01,-1.116089001297950745e-01,-5.062326788902282715e-02,-4.607874155044555664e-02,-1.821762770414352417e-01,7.881972193717956543e-02,-3.946204960811883211e-04,-2.565894722938537598e-01,7.657729089260101318e-02,6.661442667245864868e-02,1.348829716444015503e-01,-2.065890431404113770e-01,2.799401283264160156e-01,1.917894035577774048e-01,-1.123581305146217346e-01,-1.503129005432128906e-01,1.596994102001190186e-01,2.865327000617980957e-01,-1.619567722082138062e-02,5.575001612305641174e-02,-1.676413565874099731e-01,-1.978916525840759277e-01,2.068197578191757202e-01,1.265898495912551880e-01,6.791433691978454590e-02,-1.267742216587066650e-01,-1.902594417333602905e-01,1.485432535409927368e-01,-5.104870721697807312e-02,-2.531080693006515503e-02,2.048424780368804932e-01,1.133023854345083237e-02,9.077468886971473694e-03,-2.242387533187866211e-01,1.472204923629760742e-01,1.624725311994552612e-01,-1.171017251908779144e-02,1.443732529878616333e-01,8.379392325878143311e-02,8.758283406496047974e-02,7.415875792503356934e-02,-2.638266980648040771e-02,1.109034866094589233e-01,-1.032962352037429810e-01,1.423352807760238647e-01,1.127947047352790833e-01,-7.506351172924041748e-02,3.195531293749809265e-02,-2.228730320930480957e-01,1.063988078385591507e-02,-6.097403168678283691e-02,-8.810645341873168945e-02,-7.531791925430297852e-02,-2.439480870962142944e-01,-1.251600384712219238e-01,-1.159876435995101929e-01,-1.106903776526451111e-01,6.089650094509124756e-02,1.309840474277734756e-02,-2.229222506284713745e-01,7.281491905450820923e-02,9.320730715990066528e-02,-2.927196957170963287e-02,1.719657778739929199e-01,-1.561035215854644775e-01,-1.945564895868301392e-01,-1.776935160160064697e-01,1.491272002458572388e-01,-8.817146718502044678e-02,-3.532596165314316750e-03,1.560202389955520630e-01,1.270598024129867554e-01,7.435494661331176758e-02,1.544097661972045898e-01,9.223760664463043213e-02,-5.140355974435806274e-02
1.762049347162246704e-01,5.306391417980194092e-02,-2.027815580368041992e-01,1.722451001405715942e-01,1.909964531660079956e-01,-2.437283098697662354e-01,-1.814684271812438965e-01,1.848347634077072144e-01,2.039205878973007202e-01,4.360154271125793457e-02,-1.108564361929893494e-01,-1.009190976619720459e-01,-6.251833587884902954e-02,2.888551056385040283e-01,2.774512469768524170e-01,1.640869677066802979e-01,-2.512846589088439941e-01,4.188028573989868164e-01,6.813297420740127563e-02,-2.084476798772811890e-01,2.449104338884353638e-01,2.677344344556331635e-02,-1.072268560528755188e-01,-4.366898536682128906e-02,-1.979409456253051758e-01,2.067658752202987671e-01,-2.023786753416061401e-01,5.202593281865119934e-02,-1.299034357070922852e-01,-2.224043011665344238e-02,-6.014910060912370682e-03,1.300843507051467896e-01,7.653092499822378159e-03,1.889888495206832886e-01,2.218823432922363281e-01,-5.601437017321586609e-02,-1.525423973798751831e-01,1.281254366040229797e-02,-5.878374725580215454e-02,9.624297171831130981e-02,3.466342985630035400e-01,1.229533404111862183e-01,-6.882643699645996094e-02,-1.380614489316940308e-01,1.588341742753982544e-01,-4.524233192205429077e-02,-1.064238622784614563e-01,-9.160039573907852173e-02,-6.422042846679687500e-02,4.998434707522392273e-02,4.282187297940254211e-02,5.480864271521568298e-02,1.442843824625015259e-01,-1.661817580461502075e-01,-1.664036214351654053e-01,1.028054431080818176e-01,-1.707017570734024048e-01,3.907405436038970947e-01,2.282480150461196899e-01,-2.734096944332122803e-01,1.114668175578117371e-01,1.723910570144653320e-01,-8.338561654090881348e-02,1.461193412542343140e-01,2.119721770286560059e-01,-2.523728609085083008e-01,1.993697136640548706e-01,5.383127555251121521e-02,1.220281794667243958e-02,1.062368676066398621e-01,4.269820079207420349e-02,1.658871620893478394e-01,-2.352427989244461060e-01,-1.110556647181510925e-01,-1.418269276618957520e-01,1.812563091516494751e-02,1.193260997533798218e-01,-4.158677533268928528e-03,3.327777236700057983e-02,-9.257113188505172729e-02,2.248339205980300903e-01,2.366341799497604370e-01,-2.646254003047943115e-01,2.085941284894943237e-01,-2.444933354854583740e-01,2.024283707141876221e-01,9.230314940214157104e-02,-1.403883546590805054e-01,-3.019836544990539551e-02,2.284587733447551727e-02,2.769183218479156494e-01,1.253755763173103333e-02,-2.291459357365965843e-03,-1.909527778625488281e-01,-5.889727175235748291e-02,1.927661150693893433e-01,1.042388379573822021e-01,-1.658599823713302612e-01,-7.305742055177688599e-02,-5.537061020731925964e-02
2.394050359725952148e-02,2.527567744255065918e-01,1.900309473276138306e-01,1.110480427742004395e-01,-2.213810831308364868e-01,5.846087820827960968e-03,1.705763787031173706e-01,1.269849985837936401e-01,2.188238650560379028e-01,2.091255486011505127e-01,-1.033746153116226196e-01,-2.047739624977111816e-01,1.007672771811485291e-01,-1.004597097635269165e-01,1.336501538753509521e-01,-1.435994450002908707e-02,-2.078429758548736572e-01,1.757629513740539551e-01,-7.547105662524700165e-03,6.682921946048736572e-02,1.399062722921371460e-01,2.476180158555507660e-02,-5.568874254822731018e-02,1.448949128389358521e-01,9.510121308267116547e-03,-2.229852825403213501e-01,2.263258248567581177e-01,2.362957298755645752e-01,-1.268505901098251343e-01,-9.419303387403488159e-02,2.219787538051605225e-01,1.411560028791427612e-01,1.309433579444885254e-01,1.777953207492828369e-01,2.036578506231307983e-01,-2.538901008665561676e-02,-4.469498991966247559e-03,1.905847787857055664e-01,-8.168908953666687012e-02,1.888831518590450287e-02,2.443813830614089966e-01,2.713905870914459229e-01,7.541111111640930176e-02,1.157755702733993530e-01,-2.142766118049621582e-01,1.948481649160385132e-01,-1.808935403823852539e-01,2.682594954967498779e-02,1.271209716796875000e-01,-1.998673230409622192e-01,2.831039205193519592e-02,-1.238908991217613220e-01,-1.124793896451592445e-03,-1.615924537181854248e-01,-8.724304288625717163e-02,1.012061461806297302e-01,-1.913012564182281494e-01,-4.654530063271522522e-02,-1.319516152143478394e-01,-1.245230659842491150e-01,1.030041929334402084e-02,1.111993119120597839e-01,-1.707311719655990601e-02,1.732007712125778198e-01,4.261596128344535828e-02,-1.386017352342605591e-01,-6.863775104284286499e-02,-4.399107024073600769e-02,-2.112813740968704224e-01,1.650635898113250732e-02,-1.227896474301815033e-02,-1.635730117559432983e-01,1.442791074514389038e-01,-1.594133228063583374e-01,1.084395274519920349e-01,1.294172257184982300e-01,-1.755401343107223511e-01,-1.968503147363662720e-01,5.243847891688346863e-02,-2.246690243482589722e-01,-5.427424237132072449e-02,-1.437270045280456543e-01,6.006903201341629028e-02,1.703105419874191284e-01,-1.083364561200141907e-01,-1.249599158763885498e-01,7.560726255178451538e-02,2.262155413627624512e-01,5.638412199914455414e-03,5.112695321440696716e-02,2.458313107490539551e-01,7.991947233676910400e-02,-1.608746796846389771e-01,-1.559063345193862915e-01,-1.220561787486076355e-01,-1.944587565958499908e-02,9.273029863834381104e-02,-2.149695605039596558e-01,-4.057965427637100220e-02,-2.117456197738647461e-01
-2.906032092869281769e-02,8.405411243438720703e-02,-2.284912765026092529e-01,-1.357541233301162720e-01,1.881474107503890991e-01,1.159564852714538574e-01,2.510094046592712402e-01,-1.591650843620300293e-01,6.618191301822662354e-02,1.662168353796005249e-01,-5.633902549743652344e-02,-9.864429384469985962e-02,-1.271484792232513428e-01,2.092773318290710449e-01,2.279248684644699097e-01,-1.513958573341369629e-01,2.162454426288604736e-01,-2.455265633761882782e-02,9.732413291931152344e-02,9.390842914581298828e-02,3.363788127899169922e-02,8.565143495798110962e-02,1.791010200977325439e-01,-2.074590176343917847e-01,-9.632244706153869629e-02,-2.317627221345901489e-01,1.065894141793251038e-01,2.330454587936401367e-01,-8.718380331993103027e-02,-1.736989766359329224e-01,1.873585209250450134e-02,2.256950736045837402e-01,4.773289337754249573e-02,2.865912206470966339e-02,1.574351191520690918e-01,-1.771585643291473389e-01,1.687215715646743774e-01,1.324004977941513062e-01,-1.739540100097656250e-01,-2.256770730018615723e-01,1.040423512458801270e-01,-4.416632000356912613e-03,-1.355108320713043213e-01,-1.601679772138595581e-01,1.198786646127700806e-01,2.319518327713012695e-01,3.228350356221199036e-02,2.215810567140579224e-01,1.794121265411376953e-01,2.137181013822555542e-01,-9.705854952335357666e-02,4.198533669114112854e-02,2.299636900424957275e-01,-1.683425754308700562e-01,-1.153628230094909668e-01,1.184665970504283905e-02,1.030244678258895874e-02,9.303846955299377441e-02,7.911754399538040161e-02,-6.391272693872451782e-02,-2.471889108419418335e-01,7.951178401708602905e-02,5.185353755950927734e-02,6.494753062725067139e-02,6.178314983844757080e-02,-1.630457192659378052e-01,-1.985219568014144897e-01,1.114906743168830872e-02,-2.600973844528198242e-02,-1.767768897116184235e-02,2.201679199934005737e-01,1.705000251531600952e-01,-1.587271988391876221e-01,-8.632292598485946655e-02,1.822797954082489014e-01,-1.059335172176361084e-01,1.055425032973289490e-01,-2.283335626125335693e-01,-2.375495731830596924e-01,2.224023453891277313e-02,1.697981357574462891e-01,1.780512779951095581e-01,1.451494246721267700e-01,1.669796407222747803e-01,2.263730019330978394e-01,-4.768307134509086609e-02,-2.164152860641479492e-01,-1.330476105213165283e-01,3.389615938067436218e-02,3.397850785404443741e-03,1.168863996863365173e-01,1.979662030935287476e-01,-3.816800564527511597e-02,-3.356585651636123657e-02,2.074813544750213623e-01,1.243448853492736816e-01,-5.029432848095893860e-02,3.539951145648956299e-02,-2.224739938974380493e-01,-7.569170743227005005e-02
-3.458869643509387970e-03,-7.051590830087661743e-02,-6.179313361644744873e-02,-7.908607274293899536e-02,1.975055634975433350e-01,-2.077665925025939941e-01,1.131606251001358032e-01,1.179794296622276306e-01,1.630558371543884277e-01,-3.737527504563331604e-02,2.251414582133293152e-02,1.026629358530044556e-01,-1.906116753816604614e-01,-6.191762909293174744e-02,-4.804320260882377625e-02,9.294069558382034302e-02,-1.391937285661697388e-01,2.093686312437057495e-01,-1.416172832250595093e-01,-6.784136593341827393e-02,2.494682222604751587e-01,-4.911328479647636414e-02,-1.038277670741081238e-01,-3.476325049996376038e-02,-1.394474357366561890e-01,-2.377610057592391968e-01,-2.330982834100723267e-01,2.096112072467803955e-01,1.490394622087478638e-01,6.530504673719406128e-02,-2.989103458821773529e-02,-2.303890436887741089e-01,1.745895892381668091e-01,2.342216819524765015e-01,-6.670001894235610962e-02,2.724575623869895935e-02,-4.203444812446832657e-03,-9.978014975786209106e-02,-2.031744122505187988e-01,1.599202305078506470e-01,8.389284461736679077e-02,1.206179559230804443e-01,-8.271739631891250610e-02,-2.370283156633377075e-01,-1.224575638771057129e-01,-1.880083382129669189e-01,-4.749004542827606201e-02,-4.601192101836204529e-02,-1.989810019731521606e-01,6.333416700363159180e-02,-3.806065069511532784e-03,8.487790077924728394e-02,7.191328704357147217e-02,2.061710804700851440e-01,1.157527714967727661e-01,-9.721736609935760498e-02,8.850282430648803711e-02,1.253062337636947632e-01,8.569094538688659668e-02,-6.369145214557647705e-02,-2.272115349769592285e-01,-1.797638237476348877e-01,1.821457743644714355e-01,-1.683775037527084351e-01,-3.540534293279051781e-03,-1.895712502300739288e-02,-4.415526986122131348e-02,1.511189639568328857e-01,-1.128193065524101257e-01,-1.257992088794708252e-01,5.780739337205886841e-02,-4.753537476062774658e-02,-6.362434476613998413e-02,-1.450217515230178833e-01,-7.427400350570678711e-02,2.479811161756515503e-01,1.665105521678924561e-01,-2.187769860029220581e-02,1.329795420169830322e-01,2.276695221662521362e-01,-1.352181006222963333e-02,2.727943286299705505e-02,-1.223184689879417419e-01,-8.078659325838088989e-02,2.123467177152633667e-01,-6.442249566316604614e-02,-1.876002252101898193e-01,4.562379419803619385e-02,-1.207811012864112854e-01,-4.034385457634925842e-02,1.502833701670169830e-02,-6.132712122052907944e-03,-3.812808543443679810e-02,-9.056835621595382690e-02,-2.825532853603363037e-02,2.150649763643741608e-02,-5.992676317691802979e-02,1.684182584285736084e-01,1.988844424486160278e-01,1.348261535167694092e-01
-1.912235915660858154e-01,-1.755269244313240051e-02,-6.619628518819808960e-02,9.125221520662307739e-02,-1.324554085731506348e-01,1.696839183568954468e-01,-1.022225767374038696e-01,1.376310437917709351e-01,1.881010085344314575e-01,-1.885624676942825317e-01,-7.715997844934463501e-02,-6.790901720523834229e-02,2.324934303760528564e-01,-2.135298028588294983e-02,1.678351610898971558e-01,-5.948930606245994568e-02,3.865642705932259560e-03,2.285527735948562622e-01,-2.301177233457565308e-01,9.216247126460075378e-03,2.306499779224395752e-01,-2.507879771292209625e-02,-7.896985113620758057e-02,2.358964830636978149e-01,3.777219727635383606e-02,1.698180288076400757e-01,-1.352450400590896606e-01,-1.399149596691131592e-01,1.525284536182880402e-02,2.528357207775115967e-01,3.809002041816711426e-02,-2.126887589693069458e-01,-4.391743242740631104e-02,-1.354808658361434937e-01,1.353052556514739990e-01,-2.152598351240158081e-01,1.998827606439590454e-01,1.107339859008789062e-01,2.131390385329723358e-02,1.875733137130737305e-01,-2.334516495466232300e-01,1.337302569299936295e-02,1.011365726590156555e-01,2.144721336662769318e-02,-2.231324017047882080e-01,1.427150070667266846e-01,-6.840326637029647827e-02,1.271303445100784302e-01,-2.608720585703849792e-02,-2.111101001501083374e-01,-1.424175351858139038e-01,-1.225705742835998535e-01,-1.224367916584014893e-01,-1.691245138645172119e-01,3.534641861915588379e-02,-1.654198169708251953e-01,-1.134536191821098328e-01,4.400864243507385254e-02,-2.204136997461318970e-01,1.259378343820571899e-01,-6.028126180171966553e-02,1.441598683595657349e-01,2.316223531961441040e-01,1.362028867006301880e-01,-7.378907501697540283e-02,-2.074240744113922119e-01,1.633531600236892700e-01,-1.399917006492614746e-01,-6.471515446901321411e-02,-1.968315243721008301e-01,2.542781531810760498e-01,3.281708806753158569e-02,-1.999065577983856201e-01,1.153966411948204041e-01,-1.650761440396308899e-02,6.178079545497894287e-02,1.962244063615798950e-01,-1.837784945964813232e-01,-5.048961564898490906e-02,2.198148220777511597e-01,1.474294811487197876e-01,-1.728323847055435181e-01,-1.723131239414215088e-01,7.579566538333892822e-02,1.317692250013351440e-01,1.945684663951396942e-02,2.464200258255004883e-01,9.132964909076690674e-02,-4.398518428206443787e-02,-2.412639856338500977e-01,1.947368234395980835e-01,-1.030059531331062317e-01,1.215416267514228821e-01,6.916546076536178589e-02,1.876140981912612915e-01,-1.891259998083114624e-01,1.629747003316879272e-01,4.560255259275436401e-02,-1.098173633217811584e-01,-1.811854690313339233e-01
2.324581593275070190e-01,4.342203140258789062e-01,-8.757697045803070068e-02,-7.100991159677505493e-02,3.362984657287597656e-01,-2.231739014387130737e-01,4.521935880184173584e-01,2.824170291423797607e-01,5.574671626091003418e-01,3.707617819309234619e-01,5.358945950865745544e-02,3.457311987876892090e-01,7.867743819952011108e-02,4.910240173339843750e-01,4.884943366050720215e-01,4.898557364940643311e-01,-4.414106011390686035e-01,3.801243305206298828e-01,-1.420450657606124878e-01,-8.058853447437286377e-02,1.993829160928726196e-01,-9.263102710247039795e-02,4.455104470252990723e-01,2.669866979122161865e-01,-1.816163510084152222e-01,4.832634925842285156e-01,-3.925270438194274902e-01,1.580579280853271484e-01,3.997796475887298584e-01,4.373181462287902832e-01,1.666805446147918701e-01,-1.315838843584060669e-01,3.613742589950561523e-01,3.439871668815612793e-01,4.748477041721343994e-01,-2.239197939634323120e-01,2.463635355234146118e-01,5.124007463455200195e-01,-2.766820192337036133e-01,4.951882958412170410e-01,4.612405300140380859e-01,2.708857357501983643e-01,-3.134400770068168640e-02,2.640464007854461670e-01,5.929815117269754410e-03,6.386728584766387939e-02,4.329881668090820312e-01,3.913878202438354492e-01,1.284104436635971069e-01,5.012593269348144531e-01,8.483700454235076904e-02,-1.061374023556709290e-01,1.119950711727142334e-01,2.098465561866760254e-01,2.723789513111114502e-01,3.497423529624938965e-01,-1.785281300544738770e-02,5.553749799728393555e-01,7.415445894002914429e-02,-1.280460059642791748e-01,-4.053974449634552002e-01,-3.977159261703491211e-01,4.917322695255279541e-01,2.138776332139968872e-01,-7.169498596340417862e-03,-1.945771872997283936e-01,1.220706403255462646e-01,1.541993767023086548e-01,3.221185207366943359e-01,-3.370993137359619141e-01,1.353174299001693726e-01,-1.301877349615097046e-01,2.323642373085021973e-01,5.710020661354064941e-01,2.445556521415710449e-01,5.676952600479125977e-01,4.170544743537902832e-01,-2.010908126831054688e-01,3.793054074048995972e-02,3.583987653255462646e-01,2.211965769529342651e-01,5.089790225028991699e-01,-3.934524357318878174e-01,4.724536836147308350e-01,-1.671291142702102661e-01,3.053074479103088379e-01,3.829287886619567871e-01,3.310947120189666748e-01,3.720361888408660889e-01,2.273122966289520264e-01,4.325185120105743408e-01,-1.712694168090820312e-01,-3.786496520042419434e-01,2.125090509653091431e-01,-1.654960364103317261e-01,3.593223392963409424e-01,5.488284677267074585e-02,2.000743299722671509e-01,1.772869527339935303e-01,-1.084945872426033020e-01
