1.742857247591018677e-01,3.124125488102436066e-02,-3.726158989593386650e-03,4.645789787173271179e-02,4.177777841687202454e-02,1.839090585708618164e-01,-1.444089710712432861e-01,8.968602120876312256e-02,9.349078685045242310e-02,-2.654543519020080566e-02,2.589995265007019043e-01,1.768721342086791992e-01,-2.258604019880294800e-01,2.739078998565673828e-01,1.001812610775232315e-02,-1.160035803914070129e-01,8.737749420106410980e-03
-1.460671275854110718e-01,-7.998514920473098755e-02,1.083846315741539001e-01,-3.310452997684478760e-01,-2.236476987600326538e-01,-3.682221099734306335e-02,-2.369768619537353516e-01,3.336359262466430664e-01,4.886028822511434555e-03,2.504991292953491211e-01,-1.266210228204727173e-01,3.200919181108474731e-02,-6.969179026782512665e-03,-3.808160722255706787e-01,3.973137736320495605e-01,2.434722632169723511e-01,-6.123601272702217102e-02
1.557615250349044800e-01,4.638806357979774475e-02,-3.814677000045776367e-01,2.191590666770935059e-01,1.846600696444511414e-02,-3.283648490905761719e-01,6.881940364837646484e-02,-6.146251410245895386e-02,2.319638431072235107e-01,-3.437696769833564758e-02,2.512939274311065674e-02,1.648667752742767334e-01,-1.921665072441101074e-01,1.154439672827720642e-01,-6.026134639978408813e-02,-2.442096620798110962e-01,-4.342590272426605225e-01
-2.377379536628723145e-01,6.396551430225372314e-02,-1.996489241719245911e-02,1.627669781446456909e-01,-2.274600565433502197e-01,2.399841845035552979e-01,2.751512229442596436e-01,7.599654793739318848e-02,2.081358134746551514e-01,2.032439224421977997e-02,1.310226470232009888e-01,1.280665397644042969e-01,3.526993691921234131e-01,3.229935765266418457e-01,-3.158149421215057373e-01,-1.092436630278825760e-02,-9.988327324390411377e-02
-3.644816577434539795e-02,-1.419925838708877563e-01,7.032883167266845703e-02,4.244659096002578735e-02,2.739308178424835205e-01,5.511456634849309921e-03,-1.200321391224861145e-01,1.041871905326843262e-01,2.303322404623031616e-01,3.729131305590271950e-03,1.222583577036857605e-01,1.096641868352890015e-01,2.083681970834732056e-01,-2.397244572639465332e-01,1.191403418779373169e-01,-1.235430873930454254e-02,5.780545622110366821e-02
-5.983700975775718689e-02,3.305976465344429016e-02,-4.310967773199081421e-02,-1.294109225273132324e-01,-2.605804502964019775e-01,-8.502732962369918823e-03,-2.867213487625122070e-01,-7.702564820647239685e-03,1.788738667964935303e-01,9.647820144891738892e-02,-1.044058501720428467e-01,-6.609288509935140610e-03,-1.837755888700485229e-01,-1.941860653460025787e-02,2.312744501978158951e-03,-1.673124283552169800e-01,1.221853494644165039e-01
-1.955669373273849487e-01,-1.669485867023468018e-01,2.723247408866882324e-01,-2.492288798093795776e-01,-1.084334775805473328e-01,2.637721896171569824e-01,-1.794093102216720581e-01,2.748823165893554688e-01,-3.353002071380615234e-01,-2.019211836159229279e-02,-1.621006615459918976e-02,-2.375951558351516724e-01,1.991680711507797241e-01,-2.421478629112243652e-01,1.428299099206924438e-01,2.171737700700759888e-01,4.271065592765808105e-01
-1.612481027841567993e-01,-9.729765355587005615e-02,1.328135728836059570e-01,-3.024300932884216309e-01,1.947395130991935730e-02,-7.556262612342834473e-02,-1.353157311677932739e-01,2.428633570671081543e-01,3.128009736537933350e-01,1.914992779493331909e-01,-3.302767276763916016e-01,1.206677407026290894e-01,-2.272795587778091431e-01,-3.030904829502105713e-01,2.672711014747619629e-01,-1.758368611335754395e-01,-2.124197185039520264e-01
-1.724923849105834961e-01,7.979274541139602661e-02,8.286031335592269897e-02,-3.001536242663860321e-02,1.189060881733894348e-01,-4.477622509002685547e-01,-8.349010348320007324e-02,-2.071516066789627075e-01,1.305066347122192383e-01,1.724688149988651276e-02,1.428567320108413696e-01,-1.187455281615257263e-01,-4.977561905980110168e-02,-3.996221348643302917e-02,7.829328626394271851e-02,1.183693930506706238e-01,-1.731636439217254519e-04
-1.315696686506271362e-01,1.679161041975021362e-01,1.685066223144531250e-01,-2.616705000400543213e-02,-8.283532410860061646e-02,4.977360665798187256e-01,1.510730683803558350e-01,8.955248445272445679e-02,-1.178964823484420776e-01,-8.386781811714172363e-02,1.990654133260250092e-02,-6.331630051136016846e-02,1.977627575397491455e-01,1.091495230793952942e-01,5.786515027284622192e-02,3.503363206982612610e-02,-1.498862504959106445e-01
2.452765554189682007e-01,2.155449241399765015e-01,-3.357312977313995361e-01,2.917478680610656738e-01,1.366404443979263306e-01,-4.329453706741333008e-01,2.067010253667831421e-01,-3.140966296195983887e-01,4.411537945270538330e-01,6.554310768842697144e-02,-3.509440273046493530e-02,3.240378201007843018e-01,-2.504464387893676758e-01,2.856940925121307373e-01,-1.236584708094596863e-01,-2.345527857542037964e-01,-5.690797567367553711e-01
8.527737110853195190e-03,7.084974646568298340e-02,-3.221553936600685120e-02,2.418309897184371948e-01,-2.275739423930644989e-02,-1.357575505971908569e-01,3.411949425935745239e-02,1.768647879362106323e-01,2.382986694574356079e-01,-8.621024899184703827e-03,3.234929144382476807e-01,-5.594474822282791138e-02,2.754289507865905762e-01,-1.456296741962432861e-01,-3.191445767879486084e-02,2.373991459608078003e-01,3.543061912059783936e-01
-1.867647916078567505e-01,-1.646341085433959961e-01,1.461774408817291260e-01,5.749263614416122437e-02,-2.677020989358425140e-02,1.850752234458923340e-01,2.626714482903480530e-02,-3.965240344405174255e-02,3.118181526660919189e-01,1.015862822532653809e-01,9.253321588039398193e-02,8.821317926049232483e-03,1.816026419401168823e-01,8.219474554061889648e-02,1.363485958427190781e-02,1.655003875494003296e-01,-3.410868346691131592e-01
-3.397778794169425964e-02,-1.041519921272993088e-02,-6.034415215253829956e-02,3.093387559056282043e-02,-3.113894537091255188e-02,-3.434283733367919922e-01,-1.669467538595199585e-01,-1.449872851371765137e-01,1.101912930607795715e-01,-1.798496395349502563e-02,5.192507430911064148e-02,1.223912239074707031e-01,5.482935532927513123e-02,3.065423667430877686e-01,-3.400645405054092407e-02,1.204771995544433594e-01,2.891789972782135010e-01
1.375620663166046143e-01,1.374075263738632202e-01,-1.912005096673965454e-01,1.261138021945953369e-01,-4.527168273925781250e-01,-7.986844778060913086e-01,1.833280175924301147e-02,-2.749019861221313477e-02,2.136253565549850464e-01,-5.707240104675292969e-02,2.039713114500045776e-01,-4.839351400732994080e-03,-2.462014108896255493e-01,1.444597542285919189e-01,-1.389386057853698730e-01,-5.361536890268325806e-02,1.151486933231353760e-01
1.955853961408138275e-02,-6.356005370616912842e-02,-1.559187620878219604e-01,-1.967078596353530884e-01,9.145127236843109131e-02,2.944509685039520264e-01,7.016773521900177002e-02,-2.693050913512706757e-02,-4.611149057745933533e-02,1.103802323341369629e-01,1.604845523834228516e-01,-2.170997858047485352e-01,-3.453902155160903931e-02,-1.338895857334136963e-01,6.365635246038436890e-02,-6.770459562540054321e-02,-9.847054630517959595e-02
