3.477511405944824219e-01,-1.185588613152503967e-01,-8.465009927749633789e-02,-1.357633620500564575e-01,8.053803443908691406e-02,2.614272758364677429e-02,-1.659453213214874268e-01,-7.005980610847473145e-02,2.483303546905517578e-01,2.106554061174392700e-01,-2.501315772533416748e-01,3.440903425216674805e-01,2.090716958045959473e-01,3.907023072242736816e-01,2.297540307044982910e-01,6.241846084594726562e-02,4.980746307410299778e-04,4.336185753345489502e-02,-1.773723065853118896e-01,-2.922825515270233154e-01,-8.315882086753845215e-02,-4.247574135661125183e-03,4.645381271839141846e-01,6.882769614458084106e-02,4.050830602645874023e-01,-1.229998990893363953e-01,-4.243001937866210938e-01,4.354240894317626953e-01,5.627481639385223389e-02,-1.683423221111297607e-01,3.229274153709411621e-01,3.087949566543102264e-02,2.456514984369277954e-01,-6.234642267227172852e-01,1.842814385890960693e-01,-1.739898025989532471e-01,2.133560776710510254e-01,1.291582137346267700e-01,-2.181063741445541382e-01,3.374673724174499512e-01,3.042943477630615234e-01,1.732247471809387207e-01,-3.832045570015907288e-02,-4.252807050943374634e-02,9.372549504041671753e-02,-3.418031036853790283e-01,-4.335347563028335571e-02,-9.352851659059524536e-02,1.194820925593376160e-01,2.646426856517791748e-01,-1.335671097040176392e-01,6.301919370889663696e-02,1.902087926864624023e-01,-1.093455497175455093e-02,1.371278464794158936e-01,-2.196537405252456665e-01,7.402013987302780151e-02,1.730575412511825562e-01,-3.061627149581909180e-01,-2.846791148185729980e-01,-8.591693043708801270e-01,6.472018361091613770e-02,1.145139113068580627e-01,2.783025503158569336e-01,1.389287561178207397e-01,-3.419259488582611084e-01,3.344847559928894043e-01,4.050013720989227295e-01,1.724714487791061401e-01,-3.266122937202453613e-01,1.512319296598434448e-01,3.168890774250030518e-01,-5.400740727782249451e-02,1.796430200338363647e-01,-2.214339971542358398e-01,1.767765879631042480e-01,1.535754352807998657e-01,2.705269157886505127e-01,3.235490322113037109e-01,1.708242297172546387e-01,2.785045504570007324e-01,2.976557016372680664e-01,-6.649273037910461426e-01,1.927805840969085693e-01,4.232274591922760010e-01,3.684340119361877441e-01,-2.108612060546875000e-01,4.338869750499725342e-01,-1.346348524093627930e-01,-3.147637099027633667e-02,4.962484836578369141e-01,-1.813942492008209229e-01,-1.194126978516578674e-01,1.898270845413208008e-01,-2.125780135393142700e-01,2.694933488965034485e-02,-1.994339972734451294e-01,-2.199934609234333038e-02,1.912538558244705200e-01,1.040174588561058044e-01
2.453367710113525391e-01,3.338265046477317810e-02,-2.334582060575485229e-01,3.221435472369194031e-02,1.745923608541488647e-01,-1.976566314697265625e-01,1.491465233266353607e-02,-1.049553602933883667e-01,3.739738762378692627e-01,6.691929697990417480e-02,-1.569420564919710159e-03,3.617632091045379639e-01,3.883292973041534424e-01,4.118908345699310303e-01,1.212330013513565063e-01,1.723149120807647705e-01,-2.356848269701004028e-01,-9.841850958764553070e-03,-2.410060912370681763e-01,-1.215164270251989365e-02,-1.649340987205505371e-01,6.511143594980239868e-02,4.228310585021972656e-01,1.527036279439926147e-01,4.350371062755584717e-01,-2.129479795694351196e-01,-2.461054623126983643e-01,-1.320541836321353912e-02,1.461700052022933960e-01,-1.670574694871902466e-01,4.269080758094787598e-01,-3.686006069183349609e-01,-1.372006684541702271e-01,-2.364278286695480347e-01,4.965786039829254150e-01,8.888813853263854980e-02,-3.368057683110237122e-02,3.092545866966247559e-01,-3.169260323047637939e-01,2.922074198722839355e-01,7.628251612186431885e-02,3.763577342033386230e-01,-1.742160767316818237e-01,-6.523039191961288452e-02,1.801176965236663818e-01,-3.969430625438690186e-01,-1.288107782602310181e-01,-1.577075570821762085e-01,-4.719636961817741394e-02,3.210499584674835205e-01,1.390841007232666016e-01,-3.334746062755584717e-01,1.060106605291366577e-01,-7.092587649822235107e-03,-5.541545525193214417e-02,-2.208257615566253662e-01,9.641059488058090210e-02,5.345972180366516113e-01,5.291274562478065491e-02,-4.769290983676910400e-01,-9.561334848403930664e-01,-1.835853159427642822e-01,1.594515591859817505e-01,3.378141224384307861e-01,-1.054901033639907837e-01,-2.728410363197326660e-01,2.253575623035430908e-01,1.457770913839340210e-01,2.670251131057739258e-01,5.080933216959238052e-03,3.929389268159866333e-02,3.475646674633026123e-01,-1.220342889428138733e-01,1.115490645170211792e-01,-1.680898666381835938e-01,2.088353782892227173e-01,3.919271007180213928e-02,1.753159016370773315e-01,2.091527581214904785e-01,2.472776770591735840e-01,-2.104792930185794830e-02,2.447963207960128784e-01,-3.042019605636596680e-01,3.217222094535827637e-01,5.698809400200843811e-02,1.833277642726898193e-01,1.821947395801544189e-01,3.094656467437744141e-01,2.593888044357299805e-01,1.704606413841247559e-01,4.280695319175720215e-01,-4.318825006484985352e-01,-1.163718253374099731e-01,1.271069198846817017e-01,-2.741982936859130859e-01,-2.430136315524578094e-02,3.425635397434234619e-02,9.970329701900482178e-03,1.803321540355682373e-01,8.379305899143218994e-02
1.531365215778350830e-01,-7.477521151304244995e-02,-3.028317987918853760e-01,-2.225995995104312897e-03,3.964940905570983887e-01,-2.435551732778549194e-01,4.887031018733978271e-02,-1.628075987100601196e-01,3.696236312389373779e-01,4.595344364643096924e-01,-2.771203517913818359e-01,2.733721584081649780e-02,1.522113680839538574e-01,9.786833077669143677e-02,-3.471032902598381042e-02,-1.012907624244689941e-01,-8.163849264383316040e-02,1.980101168155670166e-01,-8.902983367443084717e-02,1.477161305956542492e-03,-7.883364707231521606e-02,5.093512684106826782e-02,1.452394723892211914e-01,5.723272450268268585e-03,2.342163920402526855e-01,-3.291341662406921387e-01,-2.280197143554687500e-01,4.366853535175323486e-01,2.085752189159393311e-01,-2.176064252853393555e-01,2.760707139968872070e-01,-1.566098816692829132e-02,2.855561077594757080e-01,-6.054308414459228516e-01,3.532234430313110352e-01,-1.728145033121109009e-01,1.318742185831069946e-01,3.555536642670631409e-02,-5.799548029899597168e-01,2.034821063280105591e-01,2.542214691638946533e-01,3.759912550449371338e-01,1.618546545505523682e-01,6.944902986288070679e-02,1.281020790338516235e-01,-4.469570517539978027e-02,1.103520318865776062e-01,1.514586955308914185e-01,2.050019800662994385e-01,1.666536182165145874e-01,1.269767247140407562e-02,-3.490685522556304932e-01,-1.259844899177551270e-01,-5.764127522706985474e-02,-2.401608414947986603e-02,1.406147032976150513e-01,1.259157210588455200e-01,1.734543889760971069e-01,-1.783405542373657227e-01,-5.315769314765930176e-01,-9.201340675354003906e-01,2.519528195261955261e-02,3.568243682384490967e-01,4.607810080051422119e-01,2.237661778926849365e-01,-4.995775818824768066e-01,2.818815112113952637e-01,2.201291322708129883e-01,1.916908323764801025e-01,-4.164427816867828369e-01,-4.197855293750762939e-02,1.159024685621261597e-01,-6.671030074357986450e-02,2.184334546327590942e-01,1.020344439893960953e-02,4.169406592845916748e-01,1.578538268804550171e-01,8.607055991888046265e-03,1.001785919070243835e-01,-1.849942058324813843e-01,5.057199299335479736e-02,4.899300336837768555e-01,-3.450835347175598145e-01,2.905095219612121582e-01,2.477478981018066406e-01,1.189182400703430176e-01,2.017262428998947144e-01,4.156795740127563477e-01,-1.437914092093706131e-02,2.438962906599044800e-01,4.273087680339813232e-01,-4.596662819385528564e-01,-4.281305074691772461e-01,-1.049692258238792419e-01,-2.396188080310821533e-01,-1.740385591983795166e-01,5.335032567381858826e-02,-4.302538633346557617e-01,-6.031348183751106262e-02,-2.570230066776275635e-01
1.188647598028182983e-01,7.507993280887603760e-02,1.320256590843200684e-01,2.798602450639009476e-03,2.554554641246795654e-01,7.040014863014221191e-02,2.289411574602127075e-01,2.456561923027038574e-01,1.886432766914367676e-01,8.165965229272842407e-02,-4.766187816858291626e-02,1.674988269805908203e-01,9.649617969989776611e-02,4.337316453456878662e-01,7.551824301481246948e-02,2.678244411945343018e-01,7.030039280652999878e-02,6.971004605293273926e-02,5.928025767207145691e-02,-5.420105531811714172e-02,6.618373095989227295e-02,-6.223849952220916748e-02,1.575432270765304565e-01,3.608339428901672363e-01,4.463934302330017090e-01,-2.848149538040161133e-01,-1.717969775199890137e-01,1.318847388029098511e-01,-6.276874244213104248e-02,2.374140024185180664e-01,2.166876196861267090e-01,-3.369323313236236572e-01,7.458038628101348877e-02,-3.417930901050567627e-01,3.537311851978302002e-01,-2.220969945192337036e-01,2.865918576717376709e-01,3.803310096263885498e-01,-3.582450449466705322e-01,5.678625777363777161e-02,2.247790098190307617e-01,4.988095760345458984e-01,-7.244759052991867065e-02,1.556770205497741699e-01,-9.746737778186798096e-02,-2.947997450828552246e-01,3.518587052822113037e-01,2.441663891077041626e-01,2.275651544332504272e-01,9.927485138177871704e-02,-1.990292817354202271e-01,1.162106320261955261e-01,9.634409844875335693e-02,7.462620735168457031e-02,4.029595851898193359e-01,-1.921602152287960052e-02,1.634186357259750366e-01,3.806839883327484131e-02,1.489426791667938232e-01,-1.480780988931655884e-01,-6.966475248336791992e-01,1.582732051610946655e-01,2.299850434064865112e-01,3.071134686470031738e-01,2.318683564662933350e-01,-9.167610108852386475e-02,2.720597982406616211e-01,1.611362844705581665e-01,2.696289420127868652e-01,5.926346406340599060e-02,4.522847011685371399e-02,2.199571132659912109e-01,-1.049023941159248352e-01,1.060533300042152405e-01,1.321645639836788177e-02,1.338542997837066650e-01,1.131633147597312927e-01,-1.773954033851623535e-01,7.707057893276214600e-02,-6.362698227167129517e-02,-4.744766745716333389e-03,2.790372669696807861e-01,-4.440042078495025635e-01,8.383831009268760681e-03,2.655395865440368652e-01,3.257013559341430664e-01,5.812248587608337402e-02,4.165020287036895752e-01,-1.016101315617561340e-01,-1.019112542271614075e-01,4.369017109274864197e-02,5.908676236867904663e-02,-1.825656294822692871e-01,1.035196110606193542e-01,1.567651629447937012e-01,1.388477981090545654e-01,5.436388775706291199e-02,1.259327083826065063e-01,1.717411279678344727e-01,2.695801667869091034e-02
4.156875610351562500e-01,8.876912295818328857e-02,-3.188300132751464844e-01,3.067176342010498047e-01,3.544065654277801514e-01,-2.950262129306793213e-01,-7.397277653217315674e-02,2.277655303478240967e-01,4.460600316524505615e-01,2.440678924322128296e-01,-1.291642487049102783e-01,9.537319839000701904e-02,9.550096839666366577e-02,5.144696831703186035e-01,4.180744290351867676e-01,1.969018280506134033e-01,-2.658576071262359619e-01,5.523096919059753418e-01,9.220789372920989990e-02,-2.730152010917663574e-01,2.560702860355377197e-01,-1.217308267951011658e-02,1.298587024211883545e-01,1.008332371711730957e-01,4.200412333011627197e-02,7.446520030498504639e-03,-3.726890385150909424e-01,2.335074096918106079e-01,-2.449552761390805244e-03,8.328542858362197876e-02,2.168541103601455688e-01,2.810997329652309418e-02,3.561658412218093872e-02,-2.266670763492584229e-01,4.439422190189361572e-01,-8.741296082735061646e-02,-1.403935700654983521e-01,2.075576633214950562e-01,-3.679683208465576172e-01,3.216190636157989502e-01,4.200178682804107666e-01,3.376748263835906982e-01,-1.195879131555557251e-01,-4.372758790850639343e-02,2.102183848619461060e-01,-1.970402449369430542e-01,3.725260496139526367e-02,2.701239846646785736e-02,1.036191433668136597e-01,2.804724872112274170e-01,3.131171688437461853e-02,-2.859313972294330597e-02,2.843337059020996094e-01,-7.887321710586547852e-02,1.130037475377321243e-02,5.727428197860717773e-02,-9.224769659340381622e-03,6.567158699035644531e-01,1.831635087728500366e-01,-5.854744911193847656e-01,-5.990687608718872070e-01,1.912837475538253784e-01,6.871479004621505737e-02,3.690438866615295410e-01,3.703812062740325928e-01,-3.629915714263916016e-01,3.679254651069641113e-01,3.229247033596038818e-01,1.469722092151641846e-01,5.454709753394126892e-03,1.719228923320770264e-01,3.588120639324188232e-01,-1.024499833583831787e-01,-2.005559206008911133e-02,-8.629311621189117432e-02,2.439000308513641357e-01,3.163084983825683594e-01,6.455446034669876099e-02,2.424287647008895874e-01,-4.010013490915298462e-02,3.309224545955657959e-01,4.576406776905059814e-01,-7.200291752815246582e-01,4.444237053394317627e-01,-4.568732902407646179e-02,4.396570324897766113e-01,1.742201894521713257e-01,1.060683801770210266e-01,1.795678026974201202e-02,1.255839169025421143e-01,5.015354752540588379e-01,-1.416715532541275024e-01,-1.478634029626846313e-01,-7.414390891790390015e-02,-1.047746911644935608e-01,1.996853947639465332e-01,6.898300349712371826e-02,-2.533408999443054199e-01,1.912245713174343109e-02,-6.202039774507284164e-03
2.640891969203948975e-01,2.849110960960388184e-01,6.328862160444259644e-02,2.401780337095260620e-01,-5.702613666653633118e-02,-5.423279106616973877e-02,2.701026797294616699e-01,1.660568863153457642e-01,4.615506827831268311e-01,4.105858504772186279e-01,-1.257713288068771362e-01,-1.046024169772863388e-02,2.600910067558288574e-01,1.257973909378051758e-01,2.685392796993255615e-01,8.456869982182979584e-03,-2.314508259296417236e-01,3.076756298542022705e-01,1.077711302787065506e-02,-2.851606346666812897e-03,1.454561054706573486e-01,-2.499168179929256439e-02,1.818592399358749390e-01,2.843200266361236572e-01,2.500793337821960449e-01,-4.293200075626373291e-01,4.639293998479843140e-02,4.182968735694885254e-01,6.929595110705122352e-05,-4.143939819186925888e-03,4.456950128078460693e-01,3.320802375674247742e-02,1.645581573247909546e-01,-2.383012622594833374e-01,4.261857271194458008e-01,-6.298796832561492920e-02,6.546604447066783905e-03,3.862340748310089111e-01,-4.035737216472625732e-01,2.476959228515625000e-01,3.188717067241668701e-01,4.864571690559387207e-01,2.586711570620536804e-02,2.087051272392272949e-01,-1.702001988887786865e-01,3.205020353198051453e-02,-4.096924513578414917e-02,1.427898406982421875e-01,2.961943745613098145e-01,3.124977648258209229e-02,1.309015788137912750e-02,-2.183988839387893677e-01,1.341864168643951416e-01,-8.046317845582962036e-02,8.267864584922790527e-02,5.044281110167503357e-02,-3.044290095567703247e-02,2.199561446905136108e-01,-1.877659857273101807e-01,-4.377109706401824951e-01,-7.048747539520263672e-01,1.282506585121154785e-01,1.358935236930847168e-01,3.966297507286071777e-01,1.969307065010070801e-01,-2.617990374565124512e-01,9.902159869670867920e-02,2.257839739322662354e-01,-7.710134238004684448e-02,-9.453152865171432495e-02,1.165178269147872925e-01,3.004406951367855072e-02,2.772352397441864014e-01,-7.027471810579299927e-02,1.579922288656234741e-01,3.557580709457397461e-01,2.013282477855682373e-02,-1.287625730037689209e-01,2.625820636749267578e-01,-1.740435957908630371e-01,4.964196681976318359e-02,7.771115750074386597e-02,-3.947968482971191406e-01,4.068118035793304443e-01,9.131933003664016724e-02,1.129667013883590698e-01,1.530147939920425415e-01,4.729378819465637207e-01,5.044455826282501221e-02,1.548453122377395630e-01,4.709140658378601074e-01,-8.811803907155990601e-02,-3.165886402130126953e-01,-3.882147371768951416e-02,-1.789214164018630981e-01,-1.514502242207527161e-02,5.226931720972061157e-02,-3.174829185009002686e-01,5.297669395804405212e-02,-1.709198802709579468e-01
2.112718373537063599e-01,1.149860620498657227e-01,-3.586137890815734863e-01,-8.567023091018199921e-03,3.527716994285583496e-01,5.291629210114479065e-02,3.479668796062469482e-01,-1.214698255062103271e-01,3.090853393077850342e-01,3.679574728012084961e-01,-8.023495227098464966e-02,9.487923234701156616e-02,3.254233300685882568e-02,4.357203841209411621e-01,3.607805371284484863e-01,-1.319705396890640259e-01,1.895905882120132446e-01,1.067002117633819580e-01,1.136648282408714294e-01,2.239057607948780060e-02,3.728985041379928589e-02,3.221090510487556458e-02,4.167807400226593018e-01,-6.982952356338500977e-02,1.444198042154312134e-01,-4.403701126575469971e-01,-7.626135647296905518e-02,4.151942133903503418e-01,3.936916962265968323e-02,-8.876016736030578613e-02,2.427001297473907471e-01,1.158070191740989685e-01,8.294444531202316284e-02,-3.875097632408142090e-01,3.800963461399078369e-01,-2.169039994478225708e-01,1.791778355836868286e-01,3.283095359802246094e-01,-4.997171163558959961e-01,4.161387681961059570e-03,1.788381636142730713e-01,2.107480168342590332e-01,-1.847103834152221680e-01,-6.771355122327804565e-02,1.614318192005157471e-01,6.580083817243576050e-02,1.707454770803451538e-01,3.364951908588409424e-01,3.488366901874542236e-01,4.450107514858245850e-01,-1.137106269598007202e-01,-5.596560612320899963e-02,3.635410070419311523e-01,-8.938939124345779419e-02,5.191212520003318787e-02,-4.072583094239234924e-02,1.707693934440612793e-01,3.596893846988677979e-01,1.994480937719345093e-02,-3.775567412376403809e-01,-9.638026952743530273e-01,9.573416411876678467e-02,2.050684392452239990e-01,2.885170280933380127e-01,2.144432663917541504e-01,-2.903563082218170166e-01,-3.133241459727287292e-02,2.811209261417388916e-01,1.077692955732345581e-01,-1.318981647491455078e-01,3.486096262931823730e-01,3.643184602260589600e-01,-2.595150843262672424e-02,2.158293500542640686e-03,2.297854423522949219e-01,1.205737367272377014e-01,3.005785942077636719e-01,-1.605330258607864380e-01,-2.712434343993663788e-02,7.214680314064025879e-02,2.728874087333679199e-01,3.996206820011138916e-01,-3.095529675483703613e-01,4.036739766597747803e-01,4.262702763080596924e-01,1.904440671205520630e-01,-1.406736969947814941e-01,1.137434616684913635e-01,7.748335599899291992e-02,1.072830334305763245e-01,3.421025276184082031e-01,2.564959973096847534e-02,-1.969623267650604248e-01,8.342681825160980225e-02,1.471420079469680786e-01,1.276990473270416260e-01,-9.255218505859375000e-02,-7.191755622625350952e-02,-1.286531388759613037e-01,-3.761694580316543579e-02
2.338455915451049805e-01,-2.812623977661132812e-02,-1.529955267906188965e-01,6.274319440126419067e-02,3.580054938793182373e-01,-2.418483942747116089e-01,2.384423464536666870e-01,1.667424440383911133e-01,4.034065604209899902e-01,1.600269228219985962e-01,9.955791756510734558e-03,3.002163171768188477e-01,-3.663394972681999207e-02,1.617059260606765747e-01,1.020003780722618103e-01,1.449824124574661255e-01,-1.367483884096145630e-01,3.434072434902191162e-01,-1.074113026261329651e-01,-1.245084255933761597e-01,2.715759873390197754e-01,-6.803424656391143799e-02,1.318030357360839844e-01,1.173461005091667175e-01,9.850244969129562378e-02,-4.218052923679351807e-01,-3.782119154930114746e-01,3.894942104816436768e-01,2.741047739982604980e-01,2.027895748615264893e-01,1.903675645589828491e-01,-3.195772469043731689e-01,1.866898238658905029e-01,-1.787923574447631836e-01,1.539195179939270020e-01,6.801609415560960770e-03,6.941068451851606369e-03,9.215260297060012817e-02,-4.796077907085418701e-01,3.760595023632049561e-01,1.535616964101791382e-01,3.342488408088684082e-01,-1.366319656372070312e-01,-1.396982222795486450e-01,-5.810369551181793213e-02,-3.113705813884735107e-01,9.986192733049392700e-02,7.462844252586364746e-02,-3.491136804223060608e-02,2.918297648429870605e-01,-1.129569765180349350e-02,2.885430306196212769e-02,2.186457067728042603e-01,3.034042119979858398e-01,3.075934648513793945e-01,-1.331786364316940308e-01,2.479234635829925537e-01,3.896257579326629639e-01,6.627600640058517456e-02,-3.747021853923797607e-01,-9.255144000053405762e-01,-1.610936820507049561e-01,3.315781652927398682e-01,5.300248786807060242e-02,1.579700708389282227e-01,-1.027899757027626038e-01,1.227821484208106995e-01,4.181107282638549805e-01,1.967231184244155884e-02,-2.013077288866043091e-01,1.841531842947006226e-01,1.432018131017684937e-01,6.407599151134490967e-02,-5.087875947356224060e-02,-7.235892582684755325e-03,4.720118045806884766e-01,3.618617951869964600e-01,4.667975753545761108e-02,3.390230238437652588e-01,2.817685604095458984e-01,9.465530514717102051e-02,2.469729632139205933e-01,-5.789368748664855957e-01,1.529841274023056030e-01,4.084442853927612305e-01,1.706516742706298828e-01,-9.980101883411407471e-02,2.912351787090301514e-01,-6.766302883625030518e-02,5.782902613282203674e-02,2.381906807422637939e-01,-1.260794848203659058e-01,-1.572732329368591309e-01,2.251658961176872253e-02,-4.833325371146202087e-02,3.233049437403678894e-02,-8.553045988082885742e-02,1.147952601313591003e-01,2.851096987724304199e-01,2.013692706823348999e-01
3.557464852929115295e-02,3.242024779319763184e-02,-1.109116673469543457e-01,2.174067795276641846e-01,1.519798953086137772e-02,1.563756018877029419e-01,5.470033735036849976e-02,1.803417056798934937e-01,4.205621480941772461e-01,-5.008314270526170731e-03,-9.569286555051803589e-02,1.122891604900360107e-01,3.687383532524108887e-01,1.932894289493560791e-01,3.219428062438964844e-01,1.360603887587785721e-02,1.499164383858442307e-02,3.424069583415985107e-01,-1.942646503448486328e-01,-4.758316278457641602e-02,2.672941386699676514e-01,-2.957757189869880676e-02,1.496958434581756592e-01,3.727121055126190186e-01,2.659865617752075195e-01,1.023420598357915878e-02,-2.113731801509857178e-01,3.275080770254135132e-02,1.200092732906341553e-01,4.337440431118011475e-01,2.462175041437149048e-01,-2.822580337524414062e-01,-6.401411443948745728e-02,-5.279293060302734375e-01,3.491210043430328369e-01,-2.313409149646759033e-01,1.930308192968368530e-01,2.900060415267944336e-01,-1.666591018438339233e-01,3.769591152667999268e-01,-1.799940615892410278e-01,2.217946052551269531e-01,4.328799247741699219e-02,1.266234666109085083e-01,-1.532808244228363037e-01,9.399237483739852905e-02,6.376024335622787476e-02,2.303865551948547363e-01,1.219264417886734009e-01,8.107786066830158234e-03,-1.597416102886199951e-01,-1.170631796121597290e-01,1.645325869321823120e-02,-7.609880715608596802e-02,2.309354394674301147e-01,-1.899186372756958008e-01,2.824835665524005890e-02,3.005557060241699219e-01,-1.877733469009399414e-01,-1.781379133462905884e-01,-7.075695991516113281e-01,1.435974687337875366e-01,3.686622679233551025e-01,3.506026566028594971e-01,6.892833858728408813e-02,-2.521353065967559814e-01,3.051031827926635742e-01,1.171938925981521606e-01,4.938520863652229309e-02,-2.146633714437484741e-01,3.594066202640533447e-01,2.127792090177536011e-01,-1.086279079318046570e-01,2.096667736768722534e-01,6.606061756610870361e-02,2.782213389873504639e-01,3.625892996788024902e-01,-1.241168975830078125e-01,1.410353034734725952e-01,2.636781036853790283e-01,2.401546984910964966e-01,4.101823270320892334e-02,-6.255780458450317383e-01,3.003800213336944580e-01,3.151085078716278076e-01,2.448797225952148438e-01,3.237686753273010254e-01,3.327465355396270752e-01,9.930610656738281250e-03,-1.593643873929977417e-01,4.110476374626159668e-01,-1.442676633596420288e-01,7.226981967687606812e-02,1.611084491014480591e-01,2.180202901363372803e-01,-1.791158616542816162e-01,1.490939855575561523e-01,4.773321002721786499e-02,-4.038579016923904419e-02,-8.963099867105484009e-02
4.408793449401855469e-01,4.859661757946014404e-01,-1.169200241565704346e-01,1.541327405720949173e-02,4.627492427825927734e-01,-2.339752167463302612e-01,6.216267943382263184e-01,3.080315589904785156e-01,7.762703299522399902e-01,5.310744643211364746e-01,2.400694787502288818e-02,4.989815652370452881e-01,1.870464086532592773e-01,6.899589896202087402e-01,6.384797096252441406e-01,5.655932426452636719e-01,-4.455490410327911377e-01,4.583369195461273193e-01,-1.183411628007888794e-01,-1.395488083362579346e-01,2.442093044519424438e-01,-1.070767641067504883e-01,6.614294052124023438e-01,3.624818325042724609e-01,2.844751253724098206e-02,3.398579657077789307e-01,-4.157879352569580078e-01,3.178893923759460449e-01,4.887887835502624512e-01,6.241315007209777832e-01,3.528806865215301514e-01,-1.901673525571823120e-01,3.418880403041839600e-01,-5.308414343744516373e-03,6.760737895965576172e-01,-2.499308139085769653e-01,2.195101529359817505e-01,6.705006957054138184e-01,-3.848807811737060547e-01,6.625552177429199219e-01,4.935312569141387939e-01,4.696165025234222412e-01,-8.392549306154251099e-02,3.756350576877593994e-01,6.577228009700775146e-02,6.816225498914718628e-02,5.447108149528503418e-01,4.710102677345275879e-01,2.504834532737731934e-01,7.040010690689086914e-01,5.933162942528724670e-02,-7.162679731845855713e-02,2.314987629652023315e-01,2.852983772754669189e-01,4.478811621665954590e-01,3.339888453483581543e-01,1.101752892136573792e-01,7.973865866661071777e-01,1.248762682080268860e-01,-3.952760398387908936e-01,-9.576346874237060547e-01,-4.123381972312927246e-01,6.070101261138916016e-01,4.157069325447082520e-01,1.182841286063194275e-01,-2.313949167728424072e-01,2.290595769882202148e-01,3.931463658809661865e-01,4.194118380546569824e-01,-3.257197439670562744e-01,2.207980304956436157e-01,2.901086024940013885e-02,2.866723835468292236e-01,6.596171855926513672e-01,3.351002037525177002e-01,7.713930010795593262e-01,5.484962463378906250e-01,-1.518658399581909180e-01,2.037045508623123169e-01,3.898569643497467041e-01,2.865950465202331543e-01,7.120854854583740234e-01,-8.197035193443298340e-01,6.812468767166137695e-01,-4.878940060734748840e-03,5.139717459678649902e-01,4.447913765907287598e-01,5.645809769630432129e-01,4.289253652095794678e-01,2.960897088050842285e-01,6.359797716140747070e-01,-1.708381175994873047e-01,-3.786788582801818848e-01,2.812540233135223389e-01,-1.192384660243988037e-01,3.662822246551513672e-01,4.786010086536407471e-02,2.153713554143905640e-01,2.457465082406997681e-01,-1.418552920222282410e-02
