-4.394960775971412659e-02,1.796249300241470337e-01,2.419582307338714600e-01,1.690705865621566772e-01,4.880064353346824646e-02,-9.788634628057479858e-02,-1.794503927230834961e-01,-8.289966732263565063e-02,-8.726079761981964111e-02,1.906954795122146606e-01,1.171175017952919006e-01,2.180902659893035889e-01,-1.031426638364791870e-01,2.003043293952941895e-01,3.248677402734756470e-02,9.826111793518066406e-02,-1.040455177426338196e-01,-6.224101409316062927e-02,1.869776099920272827e-01,2.137675881385803223e-01,9.086696803569793701e-02,5.492078885436058044e-02,1.723209619522094727e-01,7.552673667669296265e-02,1.941819638013839722e-01,9.566249698400497437e-02,2.645806968212127686e-01,8.081454038619995117e-02,1.517221331596374512e-01,-1.835789531469345093e-01,6.411260366439819336e-02,7.806918025016784668e-02,-1.142567372880876064e-03,3.891041269525885582e-03,1.179718896746635437e-01,1.867667026817798615e-02,-1.326065957546234131e-01,2.382873147726058960e-01,2.102758884429931641e-01,-7.895476371049880981e-02,2.810672484338283539e-02,5.746005102992057800e-02,6.796251982450485229e-02,1.199366599321365356e-01,8.840923756361007690e-02,5.996554344892501831e-02,1.520901322364807129e-01,-1.789984256029129028e-01,3.560757962986826897e-03,1.003942936658859253e-01,1.343139708042144775e-01,7.669045031070709229e-02,-8.074468374252319336e-02,1.463655829429626465e-01,-6.416964530944824219e-02,6.102193892002105713e-02,3.253720700740814209e-01,1.499105989933013916e-02,1.700721979141235352e-01,3.396340459585189819e-02,1.196816936135292053e-01,1.214381307363510132e-01,-6.263415515422821045e-02,-2.407235279679298401e-02,-2.001361222937703133e-03,7.191020250320434570e-02,2.549951076507568359e-01,1.208039093762636185e-02,-2.897737361490726471e-02,1.423821505159139633e-02,-1.042074933648109436e-01,-1.311301738023757935e-01,1.958829313516616821e-01,2.713778913021087646e-01,-2.836043760180473328e-02,-5.778955668210983276e-02,1.985334903001785278e-01,-1.429668441414833069e-02,8.519922941923141479e-02,1.372811049222946167e-01,-1.961331665515899658e-01,2.067779153585433960e-01,2.234507501125335693e-01,1.817862391471862793e-01,-1.458266079425811768e-01,5.037362873554229736e-02,2.299600690603256226e-01,7.831029593944549561e-02,2.799025774002075195e-01,-4.628286138176918030e-02,-5.804625898599624634e-02,-2.389545738697052002e-02,-3.254310786724090576e-02,-1.421870887279510498e-01,1.622685045003890991e-01,1.639294326305389404e-01,-8.481898158788681030e-02,2.348391860723495483e-01,2.645283564925193787e-02,-1.991940438747406006e-01
5.189810320734977722e-02,-1.486505568027496338e-01,1.579239368438720703e-01,2.144055068492889404e-02,-1.431891322135925293e-01,3.561493009328842163e-02,2.899869978427886963e-01,1.322053968906402588e-01,1.007212847471237183e-01,7.473088800907135010e-02,2.541020214557647705e-01,-1.512922495603561401e-01,-2.625753879547119141e-01,1.803331822156906128e-02,2.193203270435333252e-01,-4.003598541021347046e-02,1.152566149830818176e-01,9.506678581237792969e-02,-1.452384293079376221e-01,7.388858497142791748e-02,-1.084670349955558777e-01,-1.067424789071083069e-01,1.246604099869728088e-01,-5.636129528284072876e-02,-4.707799479365348816e-02,-1.949988752603530884e-01,-8.368647843599319458e-02,-4.656156152486801147e-02,-3.189180511981248856e-03,1.379205286502838135e-01,-8.298783004283905029e-02,2.328310459852218628e-01,1.030257493257522583e-01,-2.893686853349208832e-02,-1.564565114676952362e-02,1.295158118009567261e-01,-7.012964040040969849e-02,3.130768537521362305e-01,1.249735131859779358e-01,-1.870729029178619385e-01,2.062769234180450439e-01,2.396667003631591797e-01,1.457587331533432007e-01,2.770150005817413330e-01,2.234535664319992065e-01,1.072440147399902344e-01,-1.766641139984130859e-01,4.476114700082689524e-04,1.891331970691680908e-01,-1.096678711473941803e-02,1.573692262172698975e-01,5.683908239006996155e-03,9.417028166353702545e-03,-1.261350214481353760e-01,-1.139286309480667114e-01,6.598988920450210571e-02,1.953731626272201538e-01,-1.251420974731445312e-01,2.254711277782917023e-02,-1.302182078361511230e-01,-9.022174403071403503e-03,1.242772862315177917e-02,2.452962398529052734e-01,1.236807331442832947e-01,9.460008144378662109e-02,2.503188848495483398e-01,2.895273827016353607e-02,1.538324654102325439e-01,1.628784239292144775e-01,1.036670655012130737e-01,-1.465990245342254639e-01,1.450454890727996826e-01,8.342166244983673096e-02,5.482177436351776123e-02,-1.268895864486694336e-01,1.573676615953445435e-01,1.661212593317031860e-01,-4.744222015142440796e-02,1.185014247894287109e-01,9.641318768262863159e-02,1.030466780066490173e-01,-1.060709878802299500e-01,8.018941432237625122e-02,2.817033529281616211e-01,9.446115791797637939e-02,9.902248159050941467e-03,2.079299278557300568e-02,2.430759519338607788e-01,1.395605504512786865e-01,-9.600995481014251709e-02,2.225706279277801514e-01,-3.970002010464668274e-02,2.551762163639068604e-01,2.243818938732147217e-01,-9.200997650623321533e-02,2.359210699796676636e-01,4.476952180266380310e-02,-1.785379052162170410e-01,1.665173023939132690e-01,-2.318303436040878296e-01
1.189898699522018433e-02,7.997397333383560181e-02,2.533273585140705109e-02,-4.939530044794082642e-04,1.379299312829971313e-01,-3.302396237850189209e-01,1.725884824991226196e-01,2.381932139396667480e-01,1.677245050668716431e-01,6.405680626630783081e-02,-9.579471498727798462e-02,1.476678699254989624e-01,-1.141279041767120361e-01,2.521550059318542480e-01,5.041717737913131714e-02,-1.603134162724018097e-02,-1.326122879981994629e-01,8.597598224878311157e-02,-7.996181957423686981e-03,2.224650233983993530e-01,-3.348807245492935181e-02,1.026018410921096802e-01,9.120479971170425415e-02,-1.261491626501083374e-01,-1.530837267637252808e-01,7.526070624589920044e-02,1.731068193912506104e-01,-1.582562178373336792e-01,2.307598739862442017e-01,2.311005145311355591e-01,-9.196268022060394287e-02,6.745342910289764404e-02,-8.268107473850250244e-02,1.496694702655076981e-02,2.787676453590393066e-01,-2.016820013523101807e-01,-7.207157462835311890e-02,-1.459321528673171997e-01,1.689893901348114014e-01,1.152871847152709961e-01,-1.342630982398986816e-01,-5.099349096417427063e-02,1.452399045228958130e-01,-6.839136779308319092e-02,2.875570058822631836e-01,1.463582366704940796e-01,-1.701990216970443726e-01,-1.723239570856094360e-01,-7.133492082357406616e-02,-1.341846436262130737e-01,-5.627195164561271667e-02,1.978391706943511963e-01,-3.012085147202014923e-02,-1.283402293920516968e-01,2.568091750144958496e-01,-2.397024631500244141e-02,9.688108414411544800e-02,-1.255025416612625122e-01,7.093381881713867188e-02,1.618598848581314087e-01,4.683194682002067566e-02,2.153595443814992905e-03,9.234349429607391357e-02,2.148293703794479370e-01,7.914569228887557983e-02,6.420984864234924316e-02,-1.662515290081501007e-02,-5.004996433854103088e-02,-1.395245082676410675e-02,-1.287085562944412231e-01,6.049948185682296753e-02,1.565780043601989746e-01,-7.993550598621368408e-02,-7.546413689851760864e-02,-2.747429348528385162e-02,-1.211201101541519165e-01,7.046872377395629883e-02,-8.221775293350219727e-02,-1.551924198865890503e-01,1.351605802774429321e-01,-3.558297455310821533e-02,4.925511032342910767e-02,-1.063321530818939209e-01,-1.546216011047363281e-01,-2.919496968388557434e-02,2.400850802659988403e-01,-1.783805489540100098e-01,7.494771480560302734e-02,1.934823840856552124e-01,2.069495171308517456e-01,-1.890544444322586060e-01,-1.834239661693572998e-01,2.503967285156250000e-01,-1.886868476867675781e-01,-1.609176695346832275e-01,2.860796749591827393e-01,-2.132775634527206421e-02,8.281651139259338379e-02,-8.983521163463592529e-02,-2.069723606109619141e-01
8.009327203035354614e-02,2.192324250936508179e-01,1.171941757202148438e-01,-9.368649870157241821e-02,2.367179840803146362e-01,2.945561660453677177e-03,4.006825387477874756e-02,-1.717101931571960449e-01,2.195603102445602417e-01,-1.728170067071914673e-01,-1.398247331380844116e-01,1.042230576276779175e-01,8.840114809572696686e-03,2.086947262287139893e-01,-7.019040733575820923e-02,-2.497487002983689308e-05,2.649022790137678385e-04,-1.400954425334930420e-01,2.347916513681411743e-01,-5.818710848689079285e-02,-8.597062528133392334e-02,8.884626626968383789e-02,2.553674876689910889e-01,-2.328388579189777374e-02,-1.261151582002639771e-01,-1.390489935874938965e-01,-5.558127909898757935e-02,9.641569107770919800e-02,-1.356582902371883392e-02,-8.419410884380340576e-02,1.336496621370315552e-01,-1.971712857484817505e-01,1.727847307920455933e-01,-6.734672933816909790e-02,-1.608622074127197266e-01,1.878812313079833984e-01,-1.182967126369476318e-01,-2.332286834716796875e-01,9.296999126672744751e-02,8.192102611064910889e-02,-2.680630683898925781e-01,-3.826081007719039917e-02,1.549739539623260498e-01,7.012914866209030151e-02,-1.542468518018722534e-01,1.649730801582336426e-01,-6.051350384950637817e-02,6.226229481399059296e-03,4.506549239158630371e-02,-1.743314415216445923e-01,2.111565768718719482e-01,3.305285423994064331e-02,2.824752405285835266e-02,-1.490194350481033325e-01,2.959755957126617432e-01,8.647380769252777100e-02,-2.364835888147354126e-01,-1.738632023334503174e-01,1.947390884160995483e-01,1.476125419139862061e-01,2.220057547092437744e-01,-1.825284957885742188e-01,-1.798493266105651855e-01,-7.872667908668518066e-02,1.576077044010162354e-01,-1.119385063648223877e-01,-2.131055146455764771e-01,-4.124497994780540466e-03,-1.261994391679763794e-01,1.303669512271881104e-01,3.664834797382354736e-02,-1.119447052478790283e-01,-2.205191254615783691e-01,-6.157341413199901581e-03,2.811742015182971954e-03,1.288512498140335083e-01,2.333566248416900635e-01,2.311364561319351196e-01,-1.644386947154998779e-01,-9.774107486009597778e-02,4.003878310322761536e-02,1.404153406620025635e-01,-1.980313658714294434e-01,1.316167861223220825e-01,-7.343417406082153320e-02,1.101996079087257385e-01,-3.234289214015007019e-02,1.646289974451065063e-01,-5.108931660652160645e-02,1.157299429178237915e-01,-1.501502096652984619e-01,8.958400040864944458e-02,-6.617855280637741089e-02,-2.997113391757011414e-02,-6.111587956547737122e-02,-1.572283059358596802e-01,-2.296001017093658447e-01,-4.661275818943977356e-02,8.682637661695480347e-02,-2.093483805656433105e-01
8.482725173234939575e-02,2.781350016593933105e-01,1.388316303491592407e-01,1.908944994211196899e-01,-2.381530255079269409e-01,1.307747662067413330e-01,1.795606873929500580e-02,-1.237499341368675232e-01,1.326325386762619019e-01,-1.170425862073898315e-01,-5.018918216228485107e-02,-4.011081065982580185e-03,3.433272242546081543e-02,1.291800383478403091e-02,4.757337644696235657e-02,2.152013480663299561e-01,2.080301344394683838e-01,-7.702749967575073242e-02,-9.000525623559951782e-02,-8.198014646768569946e-02,1.870800554752349854e-02,1.448329538106918335e-01,1.642367839813232422e-01,9.936134517192840576e-02,2.071418464183807373e-01,-2.258908301591873169e-01,3.421219438314437866e-02,-2.026757597923278809e-01,8.150475472211837769e-02,1.300085783004760742e-01,1.737833768129348755e-01,-4.209047555923461914e-02,1.200843304395675659e-01,-1.787244081497192383e-01,2.261105366051197052e-02,1.873805671930313110e-01,2.480995506048202515e-01,2.486178418621420860e-04,-2.104355841875076294e-01,-8.619944006204605103e-02,-2.338589867576956749e-03,-9.317027404904365540e-03,1.005412712693214417e-01,-5.781545862555503845e-02,-1.997260153293609619e-01,8.480256050825119019e-02,-2.171204984188079834e-01,3.187735751271247864e-02,-1.786407828330993652e-01,2.431460320949554443e-01,-2.113450616598129272e-01,1.108612418174743652e-01,-3.227587044239044189e-02,-1.449870020151138306e-01,-7.418016344308853149e-02,1.448052376508712769e-01,-6.873618811368942261e-02,1.905188113451004028e-01,2.555800378322601318e-01,-3.486851975321769714e-02,2.053067833185195923e-01,7.682373374700546265e-02,-2.394906431436538696e-01,8.291815407574176788e-03,-1.154379621148109436e-01,1.888401657342910767e-01,1.282631903886795044e-01,-1.315687149763107300e-01,5.721970647573471069e-02,-2.562142908573150635e-01,-1.233378425240516663e-01,-2.357882410287857056e-01,1.414087414741516113e-01,1.736095398664474487e-01,3.068544343113899231e-02,2.178359776735305786e-01,1.240795701742172241e-01,-1.493628602474927902e-02,1.896680742502212524e-01,3.102623224258422852e-01,1.513719651848077774e-02,2.872445434331893921e-02,-1.519864946603775024e-01,-2.399620115756988525e-01,1.343370527029037476e-01,-1.784752458333969116e-01,-2.807970717549324036e-02,-1.078686192631721497e-01,2.758683264255523682e-02,1.387768685817718506e-01,1.393771618604660034e-01,1.347960345447063446e-02,2.364663928747177124e-01,-6.041407212615013123e-02,-6.213225796818733215e-02,1.796637102961540222e-02,1.770437061786651611e-01,-4.691831022500991821e-02,-2.004183381795883179e-01,-2.136562615633010864e-01
-4.247173666954040527e-03,-9.231688827276229858e-02,-8.528473554179072380e-04,1.509021520614624023e-01,2.390874578850343823e-04,-9.269978106021881104e-02,-9.215507656335830688e-02,3.247561678290367126e-02,2.464577741920948029e-02,1.676600985229015350e-02,6.200071424245834351e-02,9.471130371093750000e-02,-5.309545248746871948e-02,8.553832024335861206e-02,1.274601370096206665e-01,1.622203290462493896e-01,-1.497295051813125610e-01,1.448507010936737061e-01,1.319035291671752930e-01,2.861557304859161377e-01,-2.416374087333679199e-01,2.728221751749515533e-02,1.547653377056121826e-01,-2.092450261116027832e-01,6.429268978536128998e-03,-1.108166575431823730e-01,-7.555542886257171631e-02,2.763516306877136230e-01,1.261643469333648682e-01,-8.127676695585250854e-02,7.057761400938034058e-02,1.353598386049270630e-01,1.213077735155820847e-02,-8.531478047370910645e-02,5.367773398756980896e-02,1.401932984590530396e-01,-9.119879454374313354e-02,-1.477935910224914551e-01,2.231127023696899414e-01,-7.626005448400974274e-03,-1.671062856912612915e-01,2.032053321599960327e-01,-1.505664438009262085e-01,1.725745052099227905e-01,-5.982685834169387817e-03,-2.481434494256973267e-02,1.512842774391174316e-01,6.846905499696731567e-02,-4.921601712703704834e-02,-1.184005849063396454e-02,1.255832612514495850e-01,-1.260132640600204468e-01,-1.774632930755615234e-01,-8.396816253662109375e-02,1.538048535585403442e-01,-6.082443520426750183e-02,7.782381027936935425e-02,1.315377652645111084e-01,2.132871448993682861e-01,-1.521450579166412354e-01,1.275206804275512695e-01,-1.035197451710700989e-02,2.607840597629547119e-01,1.747658848762512207e-02,5.084516480565071106e-02,2.502642571926116943e-01,-9.019903093576431274e-02,2.054942958056926727e-02,7.146182656288146973e-02,-1.149252057075500488e-01,-9.952110052108764648e-02,-9.665261209011077881e-02,3.315674662590026855e-01,5.776372551918029785e-02,-1.114643141627311707e-01,1.852960586547851562e-01,3.383375331759452820e-02,-7.053081691265106201e-02,2.742163240909576416e-01,-7.994197309017181396e-02,-1.274950355291366577e-01,4.943304881453514099e-02,1.223831400275230408e-01,1.038015633821487427e-01,8.278722316026687622e-02,-9.107209742069244385e-02,-3.934888541698455811e-02,2.641932368278503418e-01,-1.930866241455078125e-01,2.848896682262420654e-01,-9.500372409820556641e-02,2.683668434619903564e-01,2.790565490722656250e-01,-4.435160383582115173e-02,3.854790702462196350e-02,1.623919010162353516e-01,9.842512756586074829e-02,-1.121193356812000275e-02,-4.154069721698760986e-02,-6.362849473953247070e-02
2.544960379600524902e-01,1.874940097332000732e-01,2.046720869839191437e-02,-8.740618824958801270e-02,2.259723097085952759e-01,1.083787605166435242e-01,-1.060243248939514160e-01,1.756424307823181152e-01,2.133600115776062012e-01,-1.842784881591796875e-01,1.490269750356674194e-01,1.155882924795150757e-01,1.911266297101974487e-01,-1.666831374168395996e-01,2.043686509132385254e-01,-1.816940680146217346e-02,2.697843313217163086e-02,1.360434740781784058e-01,2.281601577997207642e-01,-3.666208311915397644e-02,7.369232177734375000e-02,-3.573161363601684570e-02,-6.304967403411865234e-02,1.218224763870239258e-01,1.041478589177131653e-01,8.238788694143295288e-02,-2.498506754636764526e-01,-1.206001546233892441e-02,2.001480907201766968e-01,2.315453886985778809e-01,-1.819556392729282379e-02,8.703787624835968018e-02,2.133347839117050171e-02,1.410012692213058472e-01,-1.290081441402435303e-02,4.698013141751289368e-02,2.398618757724761963e-01,2.292768806219100952e-01,-1.413104962557554245e-02,-5.285014584660530090e-02,-1.166475266218185425e-01,7.806503027677536011e-02,-2.203573137521743774e-01,-6.987947039306163788e-03,2.335602194070816040e-01,1.924169212579727173e-01,1.576413363218307495e-01,-5.551610887050628662e-02,2.660013176500797272e-02,7.744781672954559326e-02,-1.301244646310806274e-01,-6.928241997957229614e-02,-6.150439009070396423e-02,1.351204812526702881e-01,1.216732198372483253e-03,1.934271305799484253e-01,5.044138059020042419e-02,-1.117062754929065704e-02,1.341888606548309326e-01,8.011781424283981323e-02,1.822807937860488892e-01,-1.450924873352050781e-01,-1.410598307847976685e-01,1.117508634924888611e-01,2.985040545463562012e-01,-7.164295762777328491e-02,1.498018950223922729e-01,-1.266386657953262329e-01,2.183790951967239380e-01,1.167956814169883728e-01,6.985609233379364014e-02,1.843738704919815063e-01,6.256627291440963745e-02,-1.006696820259094238e-01,-1.785127222537994385e-01,-8.382984250783920288e-02,-7.513672858476638794e-02,1.306543797254562378e-01,3.201689571142196655e-02,-1.596773713827133179e-01,7.843691855669021606e-02,-8.189634978771209717e-02,-9.416888654232025146e-02,-2.742208354175090790e-02,2.795998156070709229e-01,-8.350135385990142822e-02,-3.864041762426495552e-03,2.051117718219757080e-01,4.268554598093032837e-02,2.235718369483947754e-01,-9.716180711984634399e-02,-1.521846000105142593e-02,-6.280379742383956909e-02,5.951088294386863708e-02,1.091371849179267883e-01,-1.722103655338287354e-01,1.893092542886734009e-01,-6.307336688041687012e-02,5.745958909392356873e-02,1.402328312397003174e-01
-3.824079409241676331e-02,-2.302439510822296143e-01,2.163364440202713013e-01,-2.733797132968902588e-01,7.994308322668075562e-02,-1.093277186155319214e-01,-1.039484292268753052e-01,2.009514272212982178e-01,5.588013306260108948e-02,1.318925023078918457e-01,1.837818771600723267e-01,1.474152654409408569e-01,1.109628304839134216e-01,1.283637434244155884e-01,1.394827514886856079e-01,2.452282793819904327e-02,-9.090926498174667358e-02,1.682140082120895386e-01,6.966800987720489502e-02,1.273507028818130493e-01,-7.762107998132705688e-02,-6.954921036958694458e-02,1.885606944561004639e-01,-1.392585635185241699e-01,-2.035057544708251953e-01,6.605923175811767578e-02,1.159316077828407288e-01,2.689876779913902283e-02,-1.088805124163627625e-01,1.684318929910659790e-01,2.892227172851562500e-01,-1.352435797452926636e-01,-1.300403326749801636e-01,1.586195975542068481e-01,2.486975342035293579e-01,-3.954077884554862976e-02,2.670994400978088379e-01,2.400060296058654785e-01,1.995948404073715210e-01,9.633583575487136841e-02,8.509705215692520142e-02,2.322372496128082275e-01,-1.273041367530822754e-01,-3.600341826677322388e-02,-4.917659610509872437e-02,1.034406274557113647e-01,-4.319079220294952393e-03,-9.628891199827194214e-02,2.777653038501739502e-01,-1.621242314577102661e-01,7.671846449375152588e-02,-1.929780691862106323e-01,-4.167991504073143005e-02,-1.311107873916625977e-01,9.161309897899627686e-02,-2.145419828593730927e-02,4.309619963169097900e-02,4.219642654061317444e-02,-8.321042358875274658e-02,-1.626062951982021332e-02,8.354751020669937134e-02,-4.363847896456718445e-02,1.433074623346328735e-01,1.828100234270095825e-01,1.081831529736518860e-01,-8.753538131713867188e-02,2.283909320831298828e-01,1.936737298965454102e-01,1.130307465791702271e-01,2.301438897848129272e-01,-8.195502310991287231e-02,-1.132300570607185364e-01,-8.523765206336975098e-02,9.115256369113922119e-02,1.558713316917419434e-01,1.692513078451156616e-01,-9.570731967687606812e-02,1.115085631608963013e-01,2.877621352672576904e-01,-7.937658578157424927e-02,2.463628537952899933e-02,-3.194804117083549500e-02,-1.490180492401123047e-01,7.275528460741043091e-02,1.195602715015411377e-01,2.142811119556427002e-01,-1.984551250934600830e-01,2.103560566902160645e-01,1.525494009256362915e-01,-1.523979008197784424e-01,1.793252527713775635e-01,-1.047895997762680054e-01,2.589526399970054626e-02,-9.627436101436614990e-02,-9.400019049644470215e-02,6.639917939901351929e-02,1.232117637991905212e-01,-4.459648206830024719e-02,1.548687815666198730e-01,3.416691720485687256e-02
6.598825752735137939e-02,-8.621324598789215088e-02,-1.984619945287704468e-01,1.829793490469455719e-02,-1.805551536381244659e-02,-9.162732958793640137e-02,6.756670027971267700e-02,9.911895543336868286e-02,1.482467260211706161e-02,-1.794365495443344116e-01,-2.063757628202438354e-01,5.918100010603666306e-03,-2.226095199584960938e-01,-8.427133411169052124e-02,-8.796861767768859863e-02,-1.847174763679504395e-01,5.690521374344825745e-02,7.615144550800323486e-02,2.045446336269378662e-01,-1.008881554007530212e-01,-9.688850492238998413e-02,1.498728245496749878e-01,1.560761332511901855e-01,1.724710911512374878e-01,-8.744756877422332764e-02,-2.279673218727111816e-01,-6.750354915857315063e-02,-8.363388478755950928e-02,1.672673821449279785e-01,-3.630663082003593445e-02,-9.693174064159393311e-02,1.719679385423660278e-01,-1.590234488248825073e-01,-5.538561195135116577e-02,-1.124248057603836060e-01,1.720258444547653198e-01,1.526904255151748657e-01,-1.717414259910583496e-01,-9.640265256166458130e-02,-2.433225214481353760e-01,2.055603861808776855e-01,-1.570824980735778809e-01,3.012726642191410065e-02,-1.188770681619644165e-01,6.299766711890697479e-03,7.391627877950668335e-03,1.078624054789543152e-01,-1.183042451739311218e-01,6.153768301010131836e-02,2.148315310478210449e-01,4.461444914340972900e-03,-2.023818790912628174e-01,-5.173863470554351807e-02,-2.027591764926910400e-01,1.599286794662475586e-01,-8.142434060573577881e-02,-7.109466940164566040e-02,-1.923288702964782715e-01,3.985873609781265259e-02,7.637667655944824219e-02,3.596920371055603027e-01,-3.232100605964660645e-01,-9.906718879938125610e-02,-3.944880887866020203e-02,-3.472748771309852600e-02,-9.444805979728698730e-02,1.037851348519325256e-02,1.342087090015411377e-01,1.908034645020961761e-02,4.519711807370185852e-02,-6.125195696949958801e-02,-3.127304315567016602e-01,-2.680071592330932617e-01,2.756335586309432983e-02,1.337433699518442154e-02,1.005866974592208862e-01,-1.755322813987731934e-01,-6.715673953294754028e-02,-3.304132446646690369e-02,2.023596316576004028e-01,8.838994055986404419e-02,2.637502849102020264e-01,-2.162232398986816406e-01,1.108194887638092041e-01,-1.882943958044052124e-01,1.539159864187240601e-01,3.561299294233322144e-02,-2.644245922565460205e-01,1.312456578016281128e-01,-1.541962623596191406e-01,-1.233966872096061707e-01,-5.396445840597152710e-02,-1.131879165768623352e-01,1.001969501376152039e-01,-5.455492064356803894e-02,-1.630828082561492920e-01,2.030838727951049805e-01,-1.489889770746231079e-01,7.299920916557312012e-02,-1.096423417329788208e-01
-4.418414831161499023e-02,5.891646444797515869e-02,-8.998694270849227905e-02,-1.270475611090660095e-02,-3.235864220187067986e-03,-6.527485791593790054e-03,6.480167154222726822e-03,-6.698553264141082764e-02,-1.130555942654609680e-01,-8.471398055553436279e-02,1.562531590461730957e-01,2.062964290380477905e-01,1.397345960140228271e-01,4.512561112642288208e-02,-1.140859425067901611e-01,2.356433421373367310e-01,1.912917643785476685e-01,2.756813466548919678e-01,1.821193248033523560e-01,-1.030888315290212631e-02,5.696525424718856812e-02,1.106794774532318115e-01,1.909041851758956909e-01,-5.770252272486686707e-02,2.628881335258483887e-01,-2.126280963420867920e-01,1.996676027774810791e-01,2.720394730567932129e-01,9.475905448198318481e-02,-1.225551143288612366e-01,5.003837496042251587e-02,8.016793429851531982e-02,2.788871228694915771e-01,-8.426655828952789307e-02,-2.009171247482299805e-01,1.408799439668655396e-01,-1.234035044908523560e-01,1.124006360769271851e-01,-1.616000682115554810e-01,1.447038352489471436e-01,1.673975586891174316e-02,-1.544950604438781738e-01,-9.577586315572261810e-03,-7.035102695226669312e-02,-1.955139078199863434e-02,-9.904348105192184448e-02,1.890589594841003418e-01,2.336989045143127441e-01,-6.552513688802719116e-02,-2.380387857556343079e-02,1.865309178829193115e-01,1.331367045640945435e-01,1.344541162252426147e-01,2.268576622009277344e-01,-6.251005083322525024e-02,2.095813155174255371e-01,-1.284242719411849976e-01,9.025959670543670654e-02,2.881083637475967407e-02,6.774026155471801758e-02,3.709394857287406921e-02,5.509306490421295166e-02,-1.211028695106506348e-01,2.038672119379043579e-01,7.881811261177062988e-02,-1.406065374612808228e-01,-1.739899627864360809e-02,-1.063454672694206238e-01,-6.251286715269088745e-02,-7.441438734531402588e-03,2.211383730173110962e-01,1.232777982950210571e-01,-2.036265581846237183e-01,1.379095762968063354e-01,4.453814402222633362e-02,-2.898780815303325653e-02,6.554340571165084839e-02,1.206161603331565857e-01,2.292207628488540649e-01,-1.526274681091308594e-01,-1.498765498399734497e-01,-1.031671538949012756e-01,1.464764773845672607e-01,-5.864835530519485474e-02,1.790876388549804688e-01,-8.900510519742965698e-02,1.219452917575836182e-01,2.289416193962097168e-01,2.261139303445816040e-01,-3.447099775075912476e-02,1.150465570390224457e-03,6.008661165833473206e-02,-1.203171312808990479e-01,2.321797013282775879e-01,2.373746037483215332e-01,-1.788689345121383667e-01,-1.818611025810241699e-01,-1.455525159835815430e-01,-1.404357552528381348e-01,1.449710279703140259e-01
