8.301582187414169312e-02,-9.073091298341751099e-02,-1.275177299976348877e-01,-2.934543974697589874e-02,4.116917029023170471e-02,2.040964812040328979e-01,-1.578261703252792358e-01,2.626230940222740173e-02,2.634962834417819977e-02,-6.850349903106689453e-02,3.296926319599151611e-01,2.145429104566574097e-01,-1.905236989259719849e-01,3.153467476367950439e-01,1.148517057299613953e-02,-1.123519539833068848e-01,5.208066478371620178e-02
-1.601908057928085327e-01,-8.514160662889480591e-02,1.013803258538246155e-01,-3.364061117172241211e-01,-1.675560176372528076e-01,-4.244330897927284241e-02,-2.045796811580657959e-01,2.871281206607818604e-01,4.022877663373947144e-03,2.284249514341354370e-01,-7.004522532224655151e-02,4.602811485528945923e-02,1.652413420379161835e-02,-3.322070240974426270e-01,3.527213037014007568e-01,2.136466950178146362e-01,-3.621494397521018982e-02
1.276875734329223633e-01,6.669810414314270020e-02,-3.477016687393188477e-01,1.987812668085098267e-01,4.986998811364173889e-02,-2.391110807657241821e-01,1.402684748172760010e-01,-2.622387930750846863e-02,2.862257063388824463e-01,-1.564989425241947174e-02,6.878475099802017212e-02,2.020943462848663330e-01,-5.078046023845672607e-02,1.679485291242599487e-01,-1.582976430654525757e-02,-4.362518712878227234e-02,-4.496038854122161865e-01
-2.248649895191192627e-01,8.374051004648208618e-02,-7.936266250908374786e-03,1.806971877813339233e-01,-1.779138594865798950e-01,2.106727361679077148e-01,2.514350712299346924e-01,8.114062249660491943e-02,2.021355330944061279e-01,2.566293068230152130e-02,1.468859910964965820e-01,1.336849033832550049e-01,3.569402396678924561e-01,3.180244565010070801e-01,-3.391376435756683350e-01,-4.145547375082969666e-02,-1.009591817855834961e-01
-5.978154763579368591e-02,-1.277872920036315918e-01,9.378124773502349854e-02,-1.533630304038524628e-03,2.960328459739685059e-01,1.350985001772642136e-02,-3.488370776176452637e-02,6.257088482379913330e-02,2.288510054349899292e-01,8.868319913744926453e-03,2.002273350954055786e-01,6.132098659873008728e-02,2.249011546373367310e-01,-2.776603400707244873e-01,1.224396005272865295e-01,1.605496974661946297e-03,3.206619620323181152e-02
-1.118111461400985718e-01,5.294696986675262451e-02,-6.652860343456268311e-02,-1.848549395799636841e-01,-3.115351498126983643e-01,-6.595376878976821899e-02,-2.714216709136962891e-01,3.711790591478347778e-02,4.715333133935928345e-02,6.659531593322753906e-02,-1.002662107348442078e-01,-2.433952689170837402e-02,-2.036990374326705933e-01,1.595660857856273651e-02,-3.294761478900909424e-02,-1.100982874631881714e-01,9.169534593820571899e-02
-2.072244435548782349e-01,-1.591104120016098022e-01,2.584763765335083008e-01,-2.801984846591949463e-01,-7.295589894056320190e-02,2.675453424453735352e-01,-1.685801595449447632e-01,2.637469470500946045e-01,-3.264743089675903320e-01,-2.132258936762809753e-02,4.187994077801704407e-02,-1.970472931861877441e-01,2.349368631839752197e-01,-1.949943155050277710e-01,1.510145217180252075e-01,2.373007237911224365e-01,4.650051295757293701e-01
-2.507282495498657227e-01,-1.308210194110870361e-01,2.828169800341129303e-02,-3.620424568653106689e-01,-8.682128787040710449e-02,1.774055510759353638e-02,3.890440985560417175e-02,9.179244190454483032e-02,1.408091187477111816e-01,1.029430702328681946e-01,-2.229697555303573608e-01,1.747531592845916748e-01,-6.141211465001106262e-02,-1.091136708855628967e-01,2.087861746549606323e-01,-1.464482694864273071e-01,-6.785808503627777100e-02
-1.231907010078430176e-01,8.161764591932296753e-02,1.528305262327194214e-01,-2.481101639568805695e-02,9.957857429981231689e-02,-4.293752312660217285e-01,-8.350116014480590820e-02,-1.625810265541076660e-01,1.450271457433700562e-01,9.479763358831405640e-02,1.325533092021942139e-01,-9.914056211709976196e-02,-5.146755278110504150e-02,-6.458833068609237671e-02,5.698649957776069641e-02,1.091974377632141113e-01,-1.584698818624019623e-02
-2.784616313874721527e-02,1.729276329278945923e-01,1.942033171653747559e-01,-4.080649465322494507e-02,-9.400250017642974854e-02,5.194780826568603516e-01,1.417749226093292236e-01,8.539514243602752686e-02,-1.011927425861358643e-01,-6.155820190906524658e-02,4.935560747981071472e-02,-2.912908792495727539e-02,2.021920531988143921e-01,6.126492470502853394e-02,7.340925931930541992e-02,-5.008599907159805298e-02,-1.131001412868499756e-01
2.674646973609924316e-01,2.740455865859985352e-01,-3.039344251155853271e-01,3.399535715579986572e-01,1.650758236646652222e-01,-4.035474359989166260e-01,2.421936541795730591e-01,-2.896137237548828125e-01,4.137949049472808838e-01,8.223077654838562012e-02,6.711549311876296997e-02,3.297485411167144775e-01,-1.692536771297454834e-01,2.804626822471618652e-01,-1.324538141489028931e-01,-1.256655901670455933e-01,-4.920318722724914551e-01
8.334553241729736328e-02,1.718075722455978394e-01,2.290296927094459534e-02,2.226467132568359375e-01,9.859942644834518433e-02,-2.207658253610134125e-02,1.218993440270423889e-01,2.422390282154083252e-01,2.659864425659179688e-01,7.596473395824432373e-02,2.987737953662872314e-01,5.880094133317470551e-03,2.971027791500091553e-01,-3.847170248627662659e-02,1.050274297595024109e-01,2.327875643968582153e-01,3.899647593498229980e-01
-2.227235883474349976e-01,-1.855843663215637207e-01,1.020310968160629272e-01,-3.272853326052427292e-03,-1.054147630929946899e-02,1.671789288520812988e-01,5.243954434990882874e-02,-4.228767007589340210e-02,3.274893462657928467e-01,2.865652740001678467e-02,1.026260852813720703e-02,-4.941261559724807739e-02,1.770362854003906250e-01,6.953582167625427246e-02,1.491436734795570374e-02,1.487824320793151855e-01,-2.454370111227035522e-01
-2.991400659084320068e-02,8.959014713764190674e-02,-5.743275955319404602e-02,1.404544804245233536e-02,-7.064651697874069214e-02,-3.353237211704254150e-01,-1.778866350650787354e-01,-1.332543641328811646e-01,1.275751739740371704e-01,-1.752846501767635345e-02,9.037727117538452148e-02,1.413923054933547974e-01,9.166131168603897095e-02,3.392870128154754639e-01,-9.849990904331207275e-02,1.703932434320449829e-01,2.895945310592651367e-01
1.495694965124130249e-01,1.346881985664367676e-01,-1.572591215372085571e-01,1.142035424709320068e-01,-3.855188488960266113e-01,-7.594001889228820801e-01,1.424781978130340576e-02,2.264674939215183258e-02,1.582423746585845947e-01,-5.515127629041671753e-02,1.149716079235076904e-01,-4.114788398146629333e-02,-2.601629197597503662e-01,9.739626199007034302e-02,-9.156781435012817383e-02,-2.997683919966220856e-02,1.141102910041809082e-01
-5.615721270442008972e-02,-1.263499259948730469e-01,-1.883080452680587769e-01,-2.135143280029296875e-01,6.082394346594810486e-02,2.969762980937957764e-01,4.294151067733764648e-02,-2.607131004333496094e-02,-3.911716863512992859e-02,4.910270124673843384e-02,1.234297081828117371e-02,-2.236691415309906006e-01,-9.557739645242691040e-02,-1.309132874011993408e-01,8.419677615165710449e-02,-3.146661818027496338e-02,-7.714312523603439331e-02
-6.182536110281944275e-02,3.323648869991302490e-02,-2.115804888308048248e-02,9.477407485246658325e-02,1.612095981836318970e-01,2.897383868694305420e-01,1.112882792949676514e-01,7.644744962453842163e-02,1.749206334352493286e-01,-1.720685362815856934e-01,-2.662929296493530273e-01,-1.603866368532180786e-01,4.876771569252014160e-02,-1.132472790777683258e-02,-1.336193531751632690e-01,-2.476334273815155029e-01,8.650172501802444458e-02
-2.839443981647491455e-01,3.848394453525543213e-01,1.680707484483718872e-01,-2.544978260993957520e-01,-1.494713425636291504e-01,5.695791244506835938e-01,4.435267746448516846e-01,3.790445625782012939e-01,-2.482352107763290405e-01,1.090279966592788696e-01,-2.732152938842773438e-01,5.260677337646484375e-01,2.567802071571350098e-01,-6.751945242285728455e-03,2.797338962554931641e-01,5.094784498214721680e-01,2.444662898778915405e-01
8.619035594165325165e-03,-2.821415849030017853e-02,3.622592240571975708e-02,1.933673471212387085e-01,-7.158199697732925415e-02,1.046616286039352417e-01,5.608914420008659363e-02,-2.374914288520812988e-02,2.556248381733894348e-02,6.427806615829467773e-02,1.847432851791381836e-01,-4.024105370044708252e-01,4.871452599763870239e-02,3.093967139720916748e-01,1.075379624962806702e-01,-1.223043650388717651e-01,1.295859217643737793e-01
1.609376966953277588e-01,1.798779517412185669e-01,2.360222041606903076e-01,1.327371299266815186e-01,2.018917351961135864e-01,2.698303163051605225e-01,2.129395157098770142e-01,4.529484733939170837e-02,8.132487535476684570e-02,-7.292795181274414062e-02,-3.650884702801704407e-02,1.602991670370101929e-01,1.499562710523605347e-01,2.244229018688201904e-01,1.170210987329483032e-01,1.591224670410156250e-01,2.866671681404113770e-01
5.329228192567825317e-02,1.005151420831680298e-01,5.181002244353294373e-02,1.624137014150619507e-01,1.051458716392517090e-01,4.229968041181564331e-02,4.323917627334594727e-02,-6.180626526474952698e-02,5.760331079363822937e-02,-5.549040436744689941e-02,1.820086985826492310e-01,-9.125290066003799438e-02,1.409007459878921509e-01,2.029895931482315063e-01,-9.686446934938430786e-02,5.011193081736564636e-02,2.877566814422607422e-01
1.872340030968189240e-02,4.859758913516998291e-02,-3.568127006292343140e-02,-1.810949742794036865e-01,8.741735480725765228e-03,-8.564655482769012451e-02,1.491740625351667404e-02,7.885204255580902100e-02,-3.282170593738555908e-01,-1.347537189722061157e-01,-2.301194667816162109e-01,-5.163039267063140869e-02,-1.041917651891708374e-01,-1.478802114725112915e-01,4.456635192036628723e-02,-1.084885150194168091e-01,-2.481796741485595703e-01
7.860590703785419464e-03,8.954448625445365906e-03,5.844279006123542786e-02,1.559483557939529419e-01,-2.201820164918899536e-01,1.989709027111530304e-02,2.781089544296264648e-01,2.739502191543579102e-01,1.928214170038700104e-02,-4.325300455093383789e-02,-9.079229086637496948e-02,3.823211044073104858e-02,1.765197217464447021e-01,-6.344618648290634155e-02,8.241844922304153442e-02,1.121044978499412537e-01,3.231366574764251709e-01
-2.159806527197360992e-02,1.730157285928726196e-01,1.178590729832649231e-01,-2.453532218933105469e-01,2.452504038810729980e-01,-1.789606064558029175e-01,2.072007954120635986e-02,-1.320541352033615112e-01,-1.052914485335350037e-01,2.221263051033020020e-01,-4.390218481421470642e-02,-1.234643757343292236e-01,-1.776514500379562378e-01,-4.915000498294830322e-02,4.722343385219573975e-02,-2.591121196746826172e-01,-2.575836181640625000e-01
-9.050019830465316772e-02,1.345810890197753906e-01,-9.685336798429489136e-02,2.042734771966934204e-01,7.920939475297927856e-02,2.553086578845977783e-01,2.550998330116271973e-01,2.667658217251300812e-02,9.523364156484603882e-02,-1.069896202534437180e-02,-2.568053305149078369e-01,3.474314510822296143e-01,8.582523465156555176e-02,1.285116374492645264e-01,-1.316497176885604858e-01,3.212756812572479248e-01,-3.452455624938011169e-02
-1.401183605194091797e-01,-1.412612646818161011e-01,-1.104210466146469116e-01,-1.536593884229660034e-01,-1.298661902546882629e-02,3.101490139961242676e-01,-1.203081160783767700e-01,-5.298814177513122559e-02,-2.447125166654586792e-01,-2.542186975479125977e-01,1.402567476034164429e-01,4.786879569292068481e-02,2.648493647575378418e-02,2.828742563724517822e-01,4.240519925951957703e-02,1.522849351167678833e-01,2.324843704700469971e-01
2.297044396400451660e-01,-7.153779268264770508e-02,-1.453657001256942749e-01,-3.148207440972328186e-02,1.402437686920166016e-01,1.994353681802749634e-01,-2.709077894687652588e-01,5.207967013120651245e-02,1.776015013456344604e-01,-2.575477063655853271e-01,-1.952535808086395264e-01,1.394739300012588501e-01,-6.414215080440044403e-03,-1.245354115962982178e-01,2.642211019992828369e-01,3.447235226631164551e-01,1.090634614229202271e-01
-1.607435941696166992e-02,-2.551568113267421722e-02,-9.753230959177017212e-02,1.488550901412963867e-01,-8.553547412157058716e-02,-1.614202745258808136e-02,5.961714312434196472e-02,2.329001128673553467e-01,2.658591866493225098e-01,-1.435167901217937469e-02,1.527040749788284302e-01,-1.135214492678642273e-01,1.944803148508071899e-01,-4.057949185371398926e-01,-1.289094835519790649e-01,2.818480432033538818e-01,3.598893880844116211e-01
1.204894855618476868e-01,1.602598130702972412e-01,1.352454163134098053e-02,2.251856587827205658e-02,5.483279004693031311e-02,-2.868209779262542725e-01,4.240251332521438599e-02,5.166495591402053833e-02,-1.752563752233982086e-02,6.102453172206878662e-02,-1.094118058681488037e-01,2.358458340167999268e-01,3.931689262390136719e-01,1.008457764983177185e-01,1.045093610882759094e-01,1.415411382913589478e-01,3.883227407932281494e-01
1.072160080075263977e-01,1.062996983528137207e-01,-1.826207488775253296e-01,2.026163339614868164e-01,7.638723403215408325e-02,-2.207600474357604980e-01,1.416249200701713562e-02,-3.184588253498077393e-01,3.721455633640289307e-01,7.175756245851516724e-02,8.992551267147064209e-02,1.949857622385025024e-01,-1.583977937698364258e-01,1.278929859399795532e-01,-4.883747547864913940e-02,-1.516969054937362671e-01,-4.332678318023681641e-01
2.454110532999038696e-01,3.781591951847076416e-01,-3.174538016319274902e-01,-1.702900277450680733e-03,-5.294834449887275696e-02,-3.070442080497741699e-01,-9.494467824697494507e-02,3.754087164998054504e-02,-3.248161971569061279e-01,-2.229869365692138672e-01,-1.739382296800613403e-01,1.144590973854064941e-01,-1.879834234714508057e-01,6.634584069252014160e-02,-1.971134096384048462e-01,-2.638744711875915527e-01,3.304480612277984619e-01
1.756227463483810425e-01,1.975206732749938965e-01,1.954521685838699341e-01,2.007648944854736328e-01,1.976119875907897949e-01,4.415336996316909790e-02,2.247636169195175171e-01,1.554462313652038574e-01,1.224551051855087280e-01,1.983505636453628540e-01,2.960384488105773926e-01,2.455544918775558472e-01,1.875613927841186523e-01,2.599095404148101807e-01,1.992069780826568604e-01,1.699193865060806274e-01,1.357821524143218994e-01
-1.693546921014785767e-01,3.374607563018798828e-01,2.077801376581192017e-01,-1.664756089448928833e-01,-1.716410964727401733e-01,4.718312621116638184e-01,3.107980489730834961e-01,3.406657278537750244e-01,-2.162639349699020386e-01,1.605865061283111572e-01,-2.134595662355422974e-01,3.953445255756378174e-01,1.600308120250701904e-01,-6.382618099451065063e-02,2.218316346406936646e-01,3.582635521888732910e-01,1.452982574701309204e-01
-7.065785676240921021e-02,1.507407724857330322e-01,3.993695974349975586e-02,2.412180602550506592e-02,2.142291888594627380e-02,2.727065980434417725e-01,-5.282997339963912964e-02,5.140738189220428467e-02,-7.338187098503112793e-02,5.266441032290458679e-02,-3.581362590193748474e-02,2.137535810470581055e-02,6.216412410140037537e-02,1.085866689682006836e-01,-4.859131947159767151e-02,1.255277544260025024e-01,1.468637585639953613e-02
-1.194827482104301453e-01,2.515180110931396484e-01,1.315367072820663452e-01,-1.960786283016204834e-01,-2.305705696344375610e-01,5.315357446670532227e-01,2.334413677453994751e-01,1.558196097612380981e-01,-3.913440406322479248e-01,4.461851343512535095e-02,-3.743479251861572266e-01,6.130034923553466797e-01,6.216542422771453857e-02,5.659655481576919556e-02,2.711361348628997803e-01,3.100346028804779053e-01,2.772050537168979645e-02
7.285281270742416382e-02,1.166783180087804794e-02,1.643984392285346985e-02,7.538388669490814209e-02,5.910171940922737122e-02,-3.926246240735054016e-02,-1.035317853093147278e-01,1.866692304611206055e-02,1.171632334589958191e-01,3.228189796209335327e-02,2.895569205284118652e-01,-2.820245921611785889e-01,-6.501510739326477051e-02,-2.303502112627029419e-01,4.662379249930381775e-02,3.889916464686393738e-02,2.620047628879547119e-01
1.260904222726821899e-01,1.473034322261810303e-01,9.857603162527084351e-02,9.380191564559936523e-02,8.962706476449966431e-02,1.336920708417892456e-01,1.370554864406585693e-01,-2.235921286046504974e-02,1.697742938995361328e-01,1.723942160606384277e-01,-8.801928907632827759e-02,3.438999056816101074e-01,7.689887285232543945e-02,5.256400629878044128e-02,1.131474822759628296e-01,6.691434234380722046e-02,-1.847364753484725952e-01
5.092613026499748230e-02,4.513986036181449890e-02,1.120428368449211121e-01,-1.763443648815155029e-01,1.389800906181335449e-01,3.650593012571334839e-02,-5.967799201607704163e-02,-2.464878410100936890e-01,-2.040353417396545410e-01,-5.883613135665655136e-03,-1.927728503942489624e-01,2.066682577133178711e-01,-1.765190064907073975e-01,4.286876022815704346e-01,1.871614456176757812e-01,-2.834480106830596924e-01,-3.514071106910705566e-01
-1.082817986607551575e-01,7.947019487619400024e-02,1.542316526174545288e-01,1.209582388401031494e-01,7.408346980810165405e-02,2.490440011024475098e-01,1.743033081293106079e-01,-2.190186232328414917e-01,-2.702400982379913330e-01,4.155363887548446655e-02,7.802058011293411255e-02,7.507692277431488037e-02,8.444165810942649841e-03,1.247209087014198303e-01,-3.157998993992805481e-02,4.955248162150382996e-02,1.774920970201492310e-01
-2.153976559638977051e-01,-9.594867378473281860e-02,3.169964253902435303e-01,-2.727533876895904541e-01,1.159313917160034180e-01,-5.057241767644882202e-02,1.904136966913938522e-03,-1.883897632360458374e-01,-6.520480848848819733e-03,1.513834744691848755e-01,7.164625823497772217e-02,8.763960003852844238e-02,8.542001247406005859e-02,-1.735011190176010132e-01,1.338702533394098282e-02,2.340941727161407471e-01,2.021973282098770142e-01
8.281123638153076172e-02,4.026018455624580383e-02,-1.567412465810775757e-01,-2.281073853373527527e-02,-5.604308843612670898e-01,-4.409240186214447021e-01,3.130361065268516541e-02,1.311083883047103882e-01,7.946046441793441772e-02,-6.996431201696395874e-02,-7.949658669531345367e-03,2.694765031337738037e-01,-3.741372227668762207e-01,1.689661145210266113e-01,-1.006555333733558655e-01,1.918201707303524017e-02,3.509753048419952393e-01
-5.585296079516410828e-02,-4.238056018948554993e-02,-5.461786687374114990e-02,1.218795217573642731e-02,6.012418493628501892e-02,-2.623246610164642334e-01,-3.568468615412712097e-02,-1.149163022637367249e-01,-1.235265582799911499e-01,2.683319151401519775e-03,-1.131810843944549561e-01,2.946330010890960693e-01,1.696161553263664246e-02,4.741312935948371887e-02,1.684553548693656921e-02,1.009626407176256180e-02,-1.579679995775222778e-01
2.773439288139343262e-01,1.059556156396865845e-01,-5.124596357345581055e-01,3.777927756309509277e-01,-1.037047430872917175e-01,7.043097168207168579e-02,-1.195531338453292847e-02,1.180120408535003662e-01,-1.015269234776496887e-01,-2.596517503261566162e-01,-8.174084872007369995e-02,-1.544089168310165405e-01,-1.596466451883316040e-01,2.326706349849700928e-01,-1.319943517446517944e-01,-3.826699554920196533e-01,-2.764963507652282715e-01
