-9.748576581478118896e-02,4.936018586158752441e-02,-9.387835115194320679e-02,5.811127275228500366e-02,2.482375949621200562e-01,7.927231490612030029e-04,3.344566226005554199e-01,-1.074442043900489807e-01,1.670788787305355072e-02,-9.654518216848373413e-02,-9.680985659360885620e-02,8.507013320922851562e-03,-1.178004369139671326e-01,-4.024805128574371338e-02,-1.777168810367584229e-01,-1.405611168593168259e-02,-4.891359061002731323e-02,5.946113169193267822e-02,-2.055401802062988281e-01,1.569527536630630493e-01,1.218178961426019669e-02,1.452791988849639893e-01,1.282506436109542847e-01,-9.178653359413146973e-02,1.444215923547744751e-01,5.780502222478389740e-03,1.496101766824722290e-01,1.451157182455062866e-01,7.691697776317596436e-02,-5.674962326884269714e-02,1.848817020654678345e-01,1.759107261896133423e-01,-9.424424171447753906e-02,2.967351377010345459e-01,9.178166836500167847e-02,1.645790189504623413e-01,-5.133074522018432617e-02,-1.063840910792350769e-01,-8.973541110754013062e-02,1.162408515810966492e-01,5.588173866271972656e-02,4.116144403815269470e-02,2.951069772243499756e-01,-7.327606901526451111e-03,4.280435442924499512e-01,-1.641122251749038696e-01,1.890535582788288593e-03,1.276715248823165894e-01,4.144074395298957825e-02,1.188413500785827637e-01,3.864662647247314453e-01,-1.588862836360931396e-01,-3.122312724590301514e-01,-1.268103122711181641e-01,-6.225158646702766418e-02,-1.499059349298477173e-01,2.253164798021316528e-01,7.897772639989852905e-02,3.519102185964584351e-02,4.035387039184570312e-01,1.498275995254516602e-01,-2.158436030149459839e-01,7.940518856048583984e-02,5.297096446156501770e-02,1.457661390304565430e-01,2.089027166366577148e-01,6.623936351388692856e-03,1.511709988117218018e-01,2.107924818992614746e-01,2.800673544406890869e-01,2.893639802932739258e-01,1.689079403877258301e-01,2.346630394458770752e-01,1.920415274798870087e-02,8.287834376096725464e-02,2.780676186084747314e-01,2.596197128295898438e-01,1.717920750379562378e-01,1.171325743198394775e-01,-7.324986159801483154e-02,3.790675401687622070e-01,1.122535616159439087e-01,1.329696923494338989e-01,9.540205448865890503e-02,1.224651858210563660e-01,-5.357835814356803894e-02,1.915957033634185791e-01,1.699505150318145752e-01,7.652937620878219604e-02,8.868705481290817261e-02,1.090863253921270370e-02,-1.076812446117401123e-01,-6.971468031406402588e-02,-1.419397294521331787e-01,-1.363741606473922729e-02,-1.014020740985870361e-01,-7.795960456132888794e-02,2.481347322463989258e-01,1.486584357917308807e-02,-1.588532887399196625e-02
-9.353216737508773804e-02,-1.765110045671463013e-01,2.432485343888401985e-03,-2.260041609406471252e-02,-3.706378489732742310e-02,2.002305686473846436e-01,-5.492264777421951294e-02,-9.224145859479904175e-02,2.350779771804809570e-01,-2.336330264806747437e-01,-1.876216530799865723e-01,-9.904310852289199829e-02,-1.045432910323143005e-01,9.532802551984786987e-02,-9.204826503992080688e-02,1.658537983894348145e-01,7.712169736623764038e-02,-1.182604581117630005e-01,-8.983013778924942017e-02,-1.028066966682672501e-02,1.813843399286270142e-01,-1.548188179731369019e-01,8.624572306871414185e-02,-6.345091760158538818e-02,-6.684669852256774902e-02,-2.446325868368148804e-01,-5.903308093547821045e-02,-5.678399652242660522e-02,-1.207111403346061707e-01,1.462651640176773071e-01,-8.907706290483474731e-02,-6.139319017529487610e-02,1.060429289937019348e-01,6.579881906509399414e-02,-3.426843136548995972e-02,2.466630190610885620e-01,-8.713947236537933350e-02,-1.198508441448211670e-01,5.699875578284263611e-02,-1.543817967176437378e-01,-3.312272951006889343e-02,4.241390898823738098e-02,-7.514155656099319458e-02,1.945951282978057861e-01,1.585834324359893799e-01,-1.105030067265033722e-02,-2.630951106548309326e-01,2.995613813400268555e-01,-7.391998171806335449e-02,2.335353940725326538e-01,1.040535494685173035e-01,1.292550861835479736e-01,6.604668498039245605e-02,-1.707237064838409424e-01,-3.067790903151035309e-02,-8.108521811664104462e-03,2.686731144785881042e-02,3.797651082277297974e-02,7.089656591415405273e-02,1.376897096633911133e-01,1.696512699127197266e-01,2.075372636318206787e-02,-8.814425766468048096e-02,-1.894039213657379150e-01,-3.891091793775558472e-02,-3.181945160031318665e-02,-2.395990304648876190e-02,1.394814252853393555e-02,7.646939717233181000e-03,-5.536698922514915466e-02,-9.285090118646621704e-02,-1.547555178403854370e-01,-6.989242881536483765e-02,-8.126261644065380096e-03,-3.115431964397430420e-02,1.358359307050704956e-01,1.684416234493255615e-01,7.879585772752761841e-02,-3.776443749666213989e-02,2.601715922355651855e-01,3.041196763515472412e-01,-5.647395178675651550e-02,1.481914967298507690e-01,1.872519701719284058e-01,3.022997081279754639e-01,3.593568503856658936e-01,-9.644339978694915771e-02,7.551730424165725708e-02,-1.047906577587127686e-01,5.395147576928138733e-02,1.040632277727127075e-01,-7.096837460994720459e-02,-1.221984028816223145e-01,3.818579763174057007e-02,-1.089279949665069580e-01,-5.125437676906585693e-02,1.971174627542495728e-01,3.711400330066680908e-01,2.089408412575721741e-02,1.089873611927032471e-01
-2.158625870943069458e-01,3.397722169756889343e-02,8.746581524610519409e-02,-9.420736134052276611e-02,9.811144322156906128e-03,2.548394501209259033e-01,2.789456546306610107e-01,-9.516286104917526245e-02,3.324880599975585938e-01,4.858861863613128662e-02,7.177089154720306396e-02,-3.056488931179046631e-02,2.361391484737396240e-02,2.417414039373397827e-01,1.153028160333633423e-01,3.205855786800384521e-01,4.133292939513921738e-03,-6.255964934825897217e-02,-1.020021587610244751e-01,-1.651399582624435425e-01,-1.866761595010757446e-02,-2.353519760072231293e-02,-1.407212018966674805e-01,-2.308061271905899048e-01,1.728088259696960449e-01,-1.060045287013053894e-01,-1.759898960590362549e-01,1.330391019582748413e-01,-2.914769016206264496e-02,1.982598006725311279e-02,1.030534952878952026e-01,1.646482199430465698e-02,-9.008828550577163696e-02,1.451913267374038696e-01,-1.378329545259475708e-01,1.174455583095550537e-01,-1.316121369600296021e-01,-1.649241149425506592e-01,-1.282087527215480804e-02,2.677901387214660645e-01,-1.148898229002952576e-01,-6.521636992692947388e-02,-7.615857571363449097e-02,1.659163832664489746e-01,3.229691088199615479e-01,3.263770416378974915e-02,-1.073579788208007812e-01,4.266047775745391846e-01,9.669257700443267822e-02,1.204201653599739075e-01,1.963873654603958130e-01,3.331002891063690186e-01,-1.554650068283081055e-01,1.236360426992177963e-02,3.302138298749923706e-02,1.237955838441848755e-01,1.547276526689529419e-01,-1.516765505075454712e-01,1.317902654409408569e-01,1.102080643177032471e-01,2.202892862260341644e-02,6.791289150714874268e-02,9.307785332202911377e-02,4.680620878934860229e-02,2.310023605823516846e-01,1.406587064266204834e-01,-2.910694573074579239e-03,2.368700206279754639e-01,-1.596086770296096802e-01,-1.167469024658203125e-01,-1.296006888151168823e-01,1.295242905616760254e-01,-3.490814194083213806e-02,2.580964565277099609e-02,-1.145945489406585693e-01,8.204068243503570557e-02,-1.504707634449005127e-01,6.668123602867126465e-02,1.745380908250808716e-01,3.365203142166137695e-01,1.534399241209030151e-01,2.962687239050865173e-02,1.770839244127273560e-01,1.745327711105346680e-01,-3.737780451774597168e-02,-1.860077492892742157e-02,-4.773367941379547119e-02,2.128663212060928345e-01,-2.666089534759521484e-01,-6.839148700237274170e-02,-5.738493055105209351e-02,2.520680613815784454e-02,8.243194222450256348e-02,7.063625752925872803e-02,2.057349123060703278e-02,-1.299131959676742554e-01,-9.376014024019241333e-02,1.253092139959335327e-01,9.548196196556091309e-02,3.587364777922630310e-02
-9.266705065965652466e-02,-1.346541792154312134e-01,-1.310868859291076660e-01,1.116717532277107239e-01,-1.102124229073524475e-01,3.684130907058715820e-01,7.879504561424255371e-02,4.109518975019454956e-02,2.500834763050079346e-01,6.888873875141143799e-03,2.188670076429843903e-02,1.720637679100036621e-01,-8.241014182567596436e-02,-2.113108783960342407e-01,2.104247659444808960e-01,-1.511489450931549072e-01,-3.942358121275901794e-02,5.457632988691329956e-02,4.037512000650167465e-03,-1.559043526649475098e-01,6.626617908477783203e-02,-9.032862633466720581e-02,1.363278329372406006e-01,-2.402714937925338745e-01,1.371113359928131104e-01,-1.160126030445098877e-01,1.438735146075487137e-02,2.383026033639907837e-01,-1.357460319995880127e-01,-2.304106717929244041e-03,-2.625293098390102386e-02,6.129931425675749779e-04,-1.173215955495834351e-01,1.805892288684844971e-01,-1.113995611667633057e-01,2.351199686527252197e-01,9.638841450214385986e-02,1.001122146844863892e-01,-5.027815327048301697e-02,-3.704430907964706421e-02,8.118771761655807495e-02,-6.793575733900070190e-02,2.069838643074035645e-01,7.836275547742843628e-02,2.193815261125564575e-01,-7.267805188894271851e-02,-2.985775284469127655e-02,2.431438863277435303e-01,7.998665422201156616e-02,-7.374969124794006348e-02,3.215573430061340332e-01,-1.307017952203750610e-01,-8.325558900833129883e-02,5.114020407199859619e-02,-9.655521064996719360e-02,1.822214424610137939e-01,8.436788618564605713e-02,-6.372550874948501587e-02,-3.081426210701465607e-02,3.600531443953514099e-02,2.234945297241210938e-01,-2.461619079113006592e-01,-4.805154353380203247e-02,2.090352773666381836e-01,5.218890309333801270e-02,3.628750443458557129e-01,-1.456845998764038086e-01,1.560213118791580200e-01,-7.616777718067169189e-02,2.973332703113555908e-01,2.740047574043273926e-01,1.891749352216720581e-02,-3.731901571154594421e-02,7.462815195322036743e-02,1.639227420091629028e-01,6.282754242420196533e-02,-1.198148503899574280e-01,-2.871987223625183105e-01,-1.798182278871536255e-01,-2.934437617659568787e-02,1.451375484466552734e-01,-7.919175550341606140e-03,-1.234681829810142517e-01,-3.056242130696773529e-02,9.964294731616973877e-02,-8.781083673238754272e-02,-1.338344812393188477e-01,-1.078576371073722839e-01,2.112490981817245483e-01,1.101766228675842285e-01,-2.253085374832153320e-01,9.562689065933227539e-02,5.318553000688552856e-02,-2.458754181861877441e-02,6.858588755130767822e-02,-3.628136217594146729e-02,-2.983763441443443298e-02,2.282143682241439819e-01,3.683476150035858154e-02,2.649035304784774780e-02
-2.522295154631137848e-02,-2.425539642572402954e-01,2.894647717475891113e-01,1.157246716320514679e-02,2.350611686706542969e-01,-3.376425430178642273e-02,4.502019584178924561e-01,-6.623355299234390259e-02,3.855811357498168945e-01,-2.252668142318725586e-01,1.006362810730934143e-01,9.298852644860744476e-03,2.482309751212596893e-02,9.208907932043075562e-02,-2.232540398836135864e-01,-7.597399502992630005e-02,8.454161882400512695e-02,1.392963808029890060e-02,-3.093877136707305908e-01,1.642245799303054810e-02,-3.299351036548614502e-02,1.975076645612716675e-02,9.482035413384437561e-03,-1.136120557785034180e-01,-2.458262592554092407e-01,4.009450227022171021e-02,-1.919128298759460449e-01,3.011145889759063721e-01,4.594199731945991516e-02,1.317507773637771606e-01,9.194910526275634766e-02,2.385151535272598267e-01,-2.228575758635997772e-02,-3.669303953647613525e-01,-1.880061179399490356e-01,-2.188149094581604004e-01,-1.443909853696823120e-02,3.513405472040176392e-02,-3.156494498252868652e-01,2.812658250331878662e-01,1.321716159582138062e-01,2.001924961805343628e-01,3.124912083148956299e-01,-1.473899483680725098e-01,1.816261708736419678e-01,-1.106028482317924500e-01,3.494230285286903381e-02,1.178576517850160599e-02,-5.464136973023414612e-02,2.533320486545562744e-01,3.525670468807220459e-01,2.093393802642822266e-01,2.249337881803512573e-01,2.161052376031875610e-01,2.550809979438781738e-01,3.716577589511871338e-02,-1.014089584350585938e-01,-8.385496586561203003e-02,-3.212840482592582703e-02,7.789194583892822266e-02,1.414560675621032715e-01,-2.213460579514503479e-02,-5.902991443872451782e-02,2.637959122657775879e-01,-1.592840701341629028e-01,1.088776215910911560e-01,-1.182743981480598450e-01,-1.413230150938034058e-01,3.046486675739288330e-01,-7.192289829254150391e-02,-1.866245269775390625e-02,9.708740562200546265e-02,2.963808774948120117e-01,-2.219001054763793945e-01,-6.321648508310317993e-02,8.383513428270816803e-03,-2.771441079676151276e-02,6.311614811420440674e-02,-3.351305425167083740e-02,-4.174793139100074768e-02,1.583438664674758911e-01,1.193464249372482300e-01,2.435420751571655273e-01,1.418894380331039429e-01,2.385871857404708862e-01,5.396143719553947449e-02,-1.759578660130500793e-02,1.782741993665695190e-01,-3.908793255686759949e-02,2.157754749059677124e-01,-1.892584264278411865e-01,-3.079871274530887604e-02,-5.676008760929107666e-02,-2.642377912998199463e-01,-1.450624614953994751e-01,7.532710151281207800e-05,1.335600465536117554e-01,5.749256536364555359e-02,-8.794858120381832123e-03,-5.882804840803146362e-02
-1.868674308061599731e-01,2.688775397837162018e-02,9.188571572303771973e-02,-1.510811150074005127e-01,-6.635663658380508423e-02,2.003833353519439697e-01,3.183859288692474365e-01,8.718825131654739380e-02,1.596819609403610229e-01,-3.293240666389465332e-01,-1.417022496461868286e-01,-1.991433352231979370e-01,2.194425463676452637e-02,5.662386491894721985e-02,-2.478704750537872314e-01,-8.297891169786453247e-02,-2.716204822063446045e-01,-1.243348866701126099e-01,2.352278381586074829e-01,-9.667552262544631958e-02,-7.256583124399185181e-02,-1.909718513488769531e-01,4.487971961498260498e-02,-3.208912611007690430e-01,2.778207184746861458e-03,4.755108430981636047e-02,1.312132328748703003e-01,8.636511117219924927e-02,2.980685792863368988e-02,1.602688729763031006e-01,9.210632741451263428e-02,-1.516882181167602539e-01,-1.014105007052421570e-01,-7.914365828037261963e-02,8.081267774105072021e-02,-1.068437695503234863e-01,-8.076036721467971802e-02,2.924019098281860352e-01,-4.248349368572235107e-02,1.515087485313415527e-01,-3.578808531165122986e-02,3.072783052921295166e-01,2.267013937234878540e-01,2.843606658279895782e-02,2.015131413936614990e-01,-2.207840979099273682e-02,2.078753262758255005e-01,4.488505423069000244e-01,1.013971641659736633e-01,2.094511240720748901e-01,6.106181070208549500e-02,-1.100446432828903198e-01,-1.406199038028717041e-01,-3.306238353252410889e-02,2.254805862903594971e-01,-2.052711099386215210e-01,2.219460457563400269e-01,6.434543430805206299e-02,1.619513034820556641e-01,2.052054740488529205e-03,2.565107941627502441e-01,-2.282597571611404419e-01,-9.860725700855255127e-02,-2.900854647159576416e-01,-3.273105993866920471e-02,1.526565104722976685e-01,6.969525665044784546e-02,1.064983606338500977e-01,6.575007736682891846e-02,-1.088083684444427490e-01,2.515781223773956299e-01,1.148213297128677368e-01,2.286278605461120605e-01,-6.414262205362319946e-02,9.835986047983169556e-02,2.594088912010192871e-01,4.069024324417114258e-02,-1.424917578697204590e-01,5.473323166370391846e-02,1.838270574808120728e-01,1.546393036842346191e-01,-2.136956602334976196e-01,1.247229706496000290e-02,6.884829699993133545e-02,3.817514479160308838e-01,1.840107142925262451e-01,1.345172151923179626e-02,-6.860884279012680054e-02,-5.585318803787231445e-02,1.359886974096298218e-01,-8.889304101467132568e-02,-1.459990739822387695e-01,-5.451062321662902832e-02,5.113932862877845764e-02,-1.224754080176353455e-01,3.652499318122863770e-01,3.270731866359710693e-01,1.489756405353546143e-01,5.189971998333930969e-02,-5.310892686247825623e-02
-1.492040324956178665e-02,-8.752322755753993988e-03,3.840999305248260498e-02,-9.579279273748397827e-02,4.103841260075569153e-02,7.531291991472244263e-02,-4.276133701205253601e-02,-5.063053593039512634e-02,4.484948888421058655e-02,-5.999258160591125488e-02,-1.225418224930763245e-01,5.748651549220085144e-02,-8.417414128780364990e-02,-1.232955977320671082e-02,-1.811068654060363770e-01,-1.490736752748489380e-01,9.103458374738693237e-02,7.821539044380187988e-02,-1.104332953691482544e-01,8.946530520915985107e-02,-6.089139729738235474e-02,6.538809090852737427e-02,-8.638213574886322021e-02,-1.989223528653383255e-03,7.774592936038970947e-02,-1.307922750711441040e-01,2.393147796392440796e-01,1.876278370618820190e-01,8.917151391506195068e-02,5.122302472591400146e-02,1.438897103071212769e-01,2.100132405757904053e-03,1.635051704943180084e-02,-6.679596845060586929e-04,2.575464546680450439e-02,6.043298542499542236e-02,-3.425476700067520142e-02,-5.384810734540224075e-03,-2.951638400554656982e-01,1.671794056892395020e-02,-1.430652383714914322e-02,-1.301791220903396606e-01,3.413584083318710327e-02,1.049491688609123230e-01,3.432416915893554688e-02,-1.569495648145675659e-01,-1.483938246965408325e-01,3.105782568454742432e-01,-2.687979862093925476e-02,1.889833062887191772e-01,4.359009563922882080e-01,3.775071501731872559e-01,3.485513105988502502e-02,-3.853819519281387329e-02,-1.708251237869262695e-01,-1.009663715958595276e-01,1.960113346576690674e-01,5.249186605215072632e-02,2.238413318991661072e-02,2.066276669502258301e-01,9.569924324750900269e-02,-1.451358944177627563e-01,-9.582267701625823975e-02,-8.104657381772994995e-02,-2.597669139504432678e-02,-1.273488998413085938e-02,1.600056588649749756e-01,4.821253474801778793e-03,4.432480782270431519e-02,7.073253509588539600e-04,1.603672057390213013e-01,-1.584559381008148193e-01,6.613125652074813843e-02,-9.241296350955963135e-02,1.440730988979339600e-01,2.615746855735778809e-01,9.599779546260833740e-02,-9.782291203737258911e-02,-3.405362665653228760e-01,-1.634692400693893433e-01,-1.850073598325252533e-02,-3.573279827833175659e-02,-9.972042590379714966e-02,-2.765843644738197327e-02,1.296884268522262573e-01,-1.073923185467720032e-01,-1.867682784795761108e-01,3.275710642337799072e-01,-1.836337149143218994e-01,-2.129096537828445435e-01,9.799588471651077271e-02,5.024514719843864441e-02,9.987012296915054321e-02,-1.104251146316528320e-01,-1.842805445194244385e-01,-1.430056244134902954e-02,1.577144712209701538e-01,3.963307142257690430e-01,-1.547762602567672729e-01,8.753776550292968750e-02
-1.628273874521255493e-01,-2.873915806412696838e-02,-5.704521760344505310e-02,1.513072252273559570e-01,-1.622968018054962158e-01,3.535724580287933350e-01,3.364975154399871826e-01,-5.828075110912322998e-03,3.796235918998718262e-01,-7.805436849594116211e-02,1.029098778963088989e-02,-7.655993103981018066e-02,4.135797172784805298e-02,1.863978803157806396e-01,-1.552630513906478882e-01,-2.293470948934555054e-01,7.878725975751876831e-02,-8.626510389149188995e-03,3.155772015452384949e-02,-5.929354578256607056e-02,1.377743780612945557e-01,2.088412344455718994e-01,-6.925234198570251465e-02,3.809615597128868103e-02,-1.248999685049057007e-02,5.713096261024475098e-02,4.479729395825415850e-04,2.780671603977680206e-02,1.123879924416542053e-01,3.910907506942749023e-01,2.857359945774078369e-01,-5.229741334915161133e-02,3.061862662434577942e-02,1.255163252353668213e-01,1.617376953363418579e-01,4.552489519119262695e-02,7.552310824394226074e-02,4.228306934237480164e-02,-2.105293571949005127e-01,1.402618288993835449e-01,1.429238915443420410e-01,3.204658627510070801e-02,4.109745621681213379e-01,1.683764308691024780e-01,6.417612731456756592e-02,2.069083005189895630e-01,1.717485934495925903e-01,7.250053435564041138e-02,-2.505222521722316742e-02,4.183508455753326416e-01,2.359223067760467529e-01,2.254172712564468384e-01,-1.690729558467864990e-01,1.243430152535438538e-01,2.004233300685882568e-01,5.425767228007316589e-02,9.958946704864501953e-02,1.682094931602478027e-01,-1.426932867616415024e-03,3.552868366241455078e-01,-2.300024777650833130e-01,-1.447516232728958130e-01,-5.091466754674911499e-02,-2.752709668129682541e-03,2.337092533707618713e-02,2.681956440210342407e-02,1.341947168111801147e-01,1.701959371566772461e-01,1.345439851284027100e-01,1.280259937047958374e-01,3.759174346923828125e-01,3.085907697677612305e-01,2.740058898925781250e-01,-6.774149835109710693e-02,2.717631459236145020e-01,3.733097314834594727e-01,7.819266617298126221e-02,1.936749517917633057e-01,-2.173798903822898865e-02,-1.417642831802368164e-01,-3.707549069076776505e-03,-9.622692316770553589e-02,1.769672781229019165e-01,-1.764962263405323029e-02,-2.300851792097091675e-02,1.824391819536685944e-02,5.253167822957038879e-02,4.131503030657768250e-02,1.135741323232650757e-01,1.281666457653045654e-01,-7.649382948875427246e-02,-1.584357172250747681e-01,5.785891041159629822e-02,-1.269895434379577637e-01,1.168994978070259094e-01,2.873742766678333282e-02,2.046219110488891602e-01,2.315711230039596558e-01,-1.533155888319015503e-01,-6.785418093204498291e-02
1.359408944845199585e-01,5.868563801050186157e-02,-1.349911987781524658e-01,2.114534378051757812e-01,-1.228256821632385254e-01,4.316129088401794434e-01,2.985833398997783661e-02,-6.300736963748931885e-02,1.530446019023656845e-02,-5.630444362759590149e-02,-9.857159107923507690e-02,-9.910960495471954346e-02,-9.069065004587173462e-02,2.842972055077552795e-02,1.592225283384323120e-01,1.484409123659133911e-01,6.542425602674484253e-02,-1.776126623153686523e-01,-6.976863741874694824e-02,4.059318006038665771e-01,1.565565615892410278e-01,-2.176557928323745728e-01,-6.195020303130149841e-02,1.719364821910858154e-01,4.958681762218475342e-02,1.915253996849060059e-01,1.524487324059009552e-02,2.808751352131366730e-02,-9.615953266620635986e-02,8.276382088661193848e-02,1.142615973949432373e-01,-1.208721324801445007e-01,-1.192312836647033691e-01,7.192089408636093140e-02,1.799856722354888916e-01,3.856258690357208252e-01,-1.026728451251983643e-01,-2.074791043996810913e-01,8.169571310281753540e-02,1.322217937558889389e-02,-6.126541271805763245e-02,3.355211317539215088e-01,2.567552626132965088e-01,-1.433192044496536255e-01,1.440728455781936646e-01,-1.528117922134697437e-03,9.360826760530471802e-02,3.880216479301452637e-01,-1.371171176433563232e-01,3.103682957589626312e-02,2.656453549861907959e-01,1.190892904996871948e-01,-2.101738378405570984e-02,4.414362087845802307e-02,-1.447359621524810791e-01,-1.169652342796325684e-01,3.096407651901245117e-01,1.148669868707656860e-01,-5.749604851007461548e-02,5.882889777421951294e-02,3.319545090198516846e-02,4.742717742919921875e-02,-1.885497868061065674e-01,-1.144320890307426453e-01,2.240575402975082397e-01,3.812279403209686279e-01,2.179817529395222664e-03,2.961989343166351318e-01,6.431138515472412109e-02,-1.576424203813076019e-02,3.947548940777778625e-02,-1.218354478478431702e-01,3.022367358207702637e-01,1.270999759435653687e-01,1.724124103784561157e-01,1.339107900857925415e-01,7.712015509605407715e-02,9.115752764046192169e-03,1.160323619842529297e-01,-6.683057546615600586e-02,2.576673328876495361e-01,-9.765924513339996338e-02,1.196854263544082642e-01,-8.229464292526245117e-02,5.941255390644073486e-02,2.748060822486877441e-01,-1.947804242372512817e-01,-2.397062256932258606e-02,-9.288643300533294678e-02,2.474112063646316528e-02,1.863424032926559448e-01,8.380926400423049927e-02,-9.602527320384979248e-02,-1.535334736108779907e-01,-8.077594637870788574e-02,3.701978549361228943e-02,2.966588139533996582e-01,-1.713153533637523651e-02,-4.016974940896034241e-02,-2.693336457014083862e-02
1.752351075410842896e-01,1.720869541168212891e-02,1.894064694643020630e-01,2.198340445756912231e-01,2.594810426235198975e-01,4.540171921253204346e-01,4.171138703823089600e-01,9.404522366821765900e-03,1.115374863147735596e-01,6.392887327820062637e-03,-1.761272102594375610e-01,2.074263617396354675e-02,1.187279000878334045e-01,4.149540141224861145e-02,8.313307166099548340e-02,3.647965146228671074e-03,2.489746361970901489e-02,-1.225402802228927612e-01,-1.331231743097305298e-01,1.984826773405075073e-01,2.270700782537460327e-01,1.038946770131587982e-02,3.019161224365234375e-01,-8.491136878728866577e-02,-5.201935395598411560e-02,7.070468366146087646e-02,3.381009995937347412e-01,2.503027617931365967e-01,1.740061044692993164e-01,3.834117352962493896e-01,-4.591321572661399841e-03,-6.860866397619247437e-02,5.208723992109298706e-02,-6.116613280028104782e-03,-4.315757378935813904e-02,2.213620543479919434e-01,-1.428022086620330811e-01,3.021130338311195374e-02,6.535548716783523560e-02,1.488373428583145142e-01,2.685145139694213867e-01,1.367068737745285034e-01,1.402776241302490234e-01,1.439784169197082520e-01,3.931204080581665039e-01,2.804939448833465576e-01,-1.183059662580490112e-01,3.487299084663391113e-01,8.279762417078018188e-02,1.472885757684707642e-01,3.391949236392974854e-01,8.490192145109176636e-02,-5.023086071014404297e-02,7.768768072128295898e-02,2.012121081352233887e-01,1.371788680553436279e-01,5.484025180339813232e-02,1.801632344722747803e-01,-2.214100211858749390e-02,2.455088049173355103e-01,6.066431850194931030e-02,2.215819507837295532e-01,5.275694280862808228e-02,1.030695736408233643e-01,1.888604760169982910e-01,3.089754879474639893e-01,7.131352275609970093e-02,-2.318677008152008057e-01,1.152241006493568420e-01,2.022135108709335327e-01,3.180436789989471436e-01,7.048153877258300781e-02,1.325897723436355591e-01,2.279446087777614594e-02,1.066438481211662292e-01,6.890568137168884277e-02,1.322006434202194214e-02,-1.215863972902297974e-01,-1.153961420059204102e-01,-3.600883111357688904e-02,2.738101966679096222e-02,3.110058605670928955e-02,-2.145600318908691406e-02,-1.384010612964630127e-01,3.479683771729469299e-02,-1.065411567687988281e-01,-6.963669508695602417e-02,1.871528625488281250e-01,1.485541611909866333e-01,-5.187965929508209229e-02,2.168566361069679260e-02,1.969537697732448578e-02,-1.378617584705352783e-01,-2.985613606870174408e-02,1.267331391572952271e-01,4.140941426157951355e-03,3.970074057579040527e-01,8.649688959121704102e-02,8.668982982635498047e-02,-8.823607861995697021e-02
