-1.624573022127151489e-02,1.543664187192916870e-01,2.536021173000335693e-01,1.503178179264068604e-01,3.472093865275382996e-02,-1.149512827396392822e-01,-2.378981858491897583e-01,-8.757875114679336548e-02,-1.199957951903343201e-01,1.885905414819717407e-01,7.629428803920745850e-02,2.177617102861404419e-01,-7.481018453836441040e-02,1.946114003658294678e-01,1.109701208770275116e-02,5.583613365888595581e-02,-1.496212631464004517e-01,-6.729732453823089600e-02,2.477785199880599976e-01,1.612134128808975220e-01,9.719029068946838379e-02,2.338839508593082428e-02,1.652512401342391968e-01,4.983518645167350769e-02,1.289893239736557007e-01,3.489933162927627563e-02,1.782515943050384521e-01,6.431160122156143188e-02,1.171032637357711792e-01,-2.091152518987655640e-01,5.372959375381469727e-02,5.525078251957893372e-02,9.659762494266033173e-03,-3.614534437656402588e-02,1.191916391253471375e-01,-2.156940847635269165e-02,-1.426120996475219727e-01,1.919783353805541992e-01,2.040196061134338379e-01,-1.023611724376678467e-01,1.943734660744667053e-02,1.248447410762310028e-02,2.873238176107406616e-02,9.756948798894882202e-02,8.584326505661010742e-02,1.122288126498460770e-02,1.464294344186782837e-01,-1.920332759618759155e-01,2.647518552839756012e-02,9.406030923128128052e-02,1.266997903585433960e-01,9.722810238599777222e-02,-1.455156505107879639e-01,1.056740283966064453e-01,-7.201981544494628906e-02,7.619774341583251953e-02,3.445667624473571777e-01,-2.736373618245124817e-02,1.309304088354110718e-01,1.529930625110864639e-03,1.283625215291976929e-01,9.955962747335433960e-02,-8.934173732995986938e-02,-5.314644053578376770e-02,-6.441204249858856201e-02,6.217848882079124451e-02,2.420368790626525879e-01,-7.552555762231349945e-03,-4.331902042031288147e-02,-2.057074382901191711e-02,-1.520925015211105347e-01,-1.543987393379211426e-01,1.652925461530685425e-01,2.351956367492675781e-01,-3.988979756832122803e-02,-1.193984597921371460e-01,1.970654278993606567e-01,-2.743210457265377045e-02,5.530204996466636658e-02,1.218262091279029846e-01,-1.314632296562194824e-01,1.700236052274703979e-01,2.290407717227935791e-01,1.361902952194213867e-01,-1.789593845605850220e-01,-1.340474933385848999e-02,2.361935377120971680e-01,5.558511242270469666e-02,2.496829181909561157e-01,-3.479255735874176025e-02,-8.796942234039306641e-02,-5.233908817172050476e-02,-3.232453763484954834e-02,-1.307473033666610718e-01,1.291623264551162720e-01,1.156734377145767212e-01,-6.443580240011215210e-02,2.452229112386703491e-01,1.609354093670845032e-02,-2.051198482513427734e-01
1.406098622828722000e-02,-1.757200658321380615e-01,1.828060001134872437e-01,-1.488449517637491226e-02,-1.696970164775848389e-01,8.700921386480331421e-02,2.305823415517807007e-01,1.316082328557968140e-01,7.939452677965164185e-02,8.603309839963912964e-02,2.256844639778137207e-01,-1.381713002920150757e-01,-2.210373431444168091e-01,4.615235608071088791e-03,2.093349844217300415e-01,-7.733818888664245605e-02,7.803995907306671143e-02,3.735558688640594482e-02,-5.927444994449615479e-02,4.957468435168266296e-02,-5.584420263767242432e-02,-1.144010797142982483e-01,1.193168014287948608e-01,-6.860236823558807373e-02,-8.189029246568679810e-02,-2.053331285715103149e-01,-1.091175675392150879e-01,-6.438204646110534668e-02,-3.110630623996257782e-02,1.011980324983596802e-01,-9.290636330842971802e-02,1.698270738124847412e-01,1.737642437219619751e-01,-6.837204843759536743e-02,-2.867048792541027069e-02,1.009441390633583069e-01,-6.661520898342132568e-02,2.881488204002380371e-01,1.416947841644287109e-01,-2.055786699056625366e-01,1.684403866529464722e-01,2.215405106544494629e-01,1.705709248781204224e-01,2.374491840600967407e-01,2.066730558872222900e-01,1.262335181236267090e-01,-1.833571344614028931e-01,-1.894343271851539612e-02,1.776984035968780518e-01,-3.413025289773941040e-02,1.229779869318008423e-01,-2.760781534016132355e-02,8.687006309628486633e-03,-1.409183442592620850e-01,-2.744506113231182098e-02,4.550672322511672974e-02,2.030990272760391235e-01,-1.442034393548965454e-01,1.938744820654392242e-02,-1.507497429847717285e-01,-8.417561766691505909e-04,2.092467184411361814e-05,2.196372002363204956e-01,7.061970978975296021e-02,6.635969132184982300e-02,2.077919542789459229e-01,2.867043018341064453e-02,1.371336430311203003e-01,1.456262469291687012e-01,9.493605792522430420e-02,-1.716240346431732178e-01,1.097331494092941284e-01,5.420390516519546509e-02,2.182338852435350418e-03,-1.533406376838684082e-01,1.260497421026229858e-01,1.778011173009872437e-01,-8.002334088087081909e-02,1.113060489296913147e-01,1.287957429885864258e-01,2.256244271993637085e-01,-1.170240789651870728e-01,1.006052643060684204e-01,2.433298379182815552e-01,6.930891424417495728e-02,-1.904104836285114288e-02,-4.891298711299896240e-03,1.933300197124481201e-01,1.683328300714492798e-01,-9.784587472677230835e-02,2.009861618280410767e-01,-5.232444405555725098e-02,2.560134828090667725e-01,2.412251681089401245e-01,-1.274887621402740479e-01,2.143590450286865234e-01,4.846515506505966187e-02,-1.634967327117919922e-01,1.568734198808670044e-01,-2.121565341949462891e-01
1.213620509952306747e-02,8.440210670232772827e-02,8.674811688251793385e-04,-3.158630058169364929e-02,1.104655042290687561e-01,-2.968463599681854248e-01,1.937081813812255859e-01,2.203768193721771240e-01,1.383320540189743042e-01,6.797062605619430542e-02,-1.023054346442222595e-01,1.347870230674743652e-01,-1.554058045148849487e-01,2.082765549421310425e-01,1.926752552390098572e-02,-2.429957874119281769e-02,-1.512814760208129883e-01,6.980634480714797974e-02,3.411757573485374451e-02,2.219818085432052612e-01,-3.262816462665796280e-04,1.218614876270294189e-01,9.376795589923858643e-02,-7.433023303747177124e-02,-1.726365834474563599e-01,7.196017354726791382e-02,2.255064547061920166e-01,-1.917114704847335815e-01,2.063633203506469727e-01,2.063853293657302856e-01,-1.166329309344291687e-01,1.021928712725639343e-01,-1.096207797527313232e-01,-4.246763419359922409e-03,2.332279086112976074e-01,-2.006715089082717896e-01,-4.918648302555084229e-02,-1.928427070379257202e-01,1.646028012037277222e-01,1.025488972663879395e-01,-1.152798309922218323e-01,-7.811662554740905762e-02,1.754903346300125122e-01,-9.522905200719833374e-02,2.638444304466247559e-01,1.663745641708374023e-01,-1.897379457950592041e-01,-2.072116285562515259e-01,-1.205300539731979370e-01,-1.188238188624382019e-01,-5.127561092376708984e-02,1.865405589342117310e-01,-5.701205134391784668e-02,-1.642602980136871338e-01,2.140053063631057739e-01,-1.745579019188880920e-02,7.760962843894958496e-02,-1.574166566133499146e-01,1.023113802075386047e-01,1.215875893831253052e-01,8.624015748500823975e-02,-4.241758957505226135e-02,6.556305289268493652e-02,2.105270475149154663e-01,3.147494047880172729e-02,8.594038337469100952e-02,-3.417063131928443909e-02,-3.071970678865909576e-02,-1.194584649056196213e-02,-1.736873537302017212e-01,3.104468621313571930e-02,1.155205965042114258e-01,-1.184502318501472473e-01,-8.693077415227890015e-02,-1.272572553716599941e-03,-1.274299174547195435e-01,7.406944781541824341e-02,-8.751828223466873169e-02,-1.565299928188323975e-01,1.681867837905883789e-01,-1.008568629622459412e-01,9.194684028625488281e-02,-1.268601268529891968e-01,-1.885210126638412476e-01,-3.454290702939033508e-02,2.429902404546737671e-01,-2.020613402128219604e-01,5.962417647242546082e-02,2.074694037437438965e-01,2.026911228895187378e-01,-1.621470302343368530e-01,-1.794141530990600586e-01,2.026266008615493774e-01,-1.126512289047241211e-01,-1.725767105817794800e-01,2.691331207752227783e-01,-2.171265520155429840e-02,7.447033375501632690e-02,-1.214254945516586304e-01,-2.186218053102493286e-01
5.534099042415618896e-02,2.233991622924804688e-01,9.516029804944992065e-02,-9.952712804079055786e-02,2.001306712627410889e-01,-1.038072630763053894e-02,7.230886071920394897e-02,-1.851468682289123535e-01,2.157005220651626587e-01,-1.859379857778549194e-01,-1.445542573928833008e-01,1.141003295779228210e-01,-1.027720514684915543e-02,2.009267657995223999e-01,-1.109259724617004395e-01,5.341771524399518967e-03,3.207131754606962204e-03,-1.468247771263122559e-01,1.632255315780639648e-01,-6.181269511580467224e-02,-1.552773118019104004e-01,6.754881143569946289e-02,2.413028627634048462e-01,-1.586895994842052460e-02,-1.234468743205070496e-01,-1.367669850587844849e-01,-3.399597480893135071e-02,1.161389946937561035e-01,-1.884801685810089111e-02,-9.217083454132080078e-02,1.334887742996215820e-01,-2.014435380697250366e-01,1.353185176849365234e-01,-6.967537105083465576e-02,-1.748177260160446167e-01,1.941925138235092163e-01,-1.111580058932304382e-01,-2.358028888702392578e-01,8.089859783649444580e-02,1.116718575358390808e-01,-2.682923376560211182e-01,-4.222469404339790344e-02,1.639561355113983154e-01,6.061263009905815125e-02,-1.542557924985885620e-01,1.693429201841354370e-01,-5.068992450833320618e-02,-3.090990008786320686e-03,4.538458958268165588e-02,-1.993579417467117310e-01,2.124352455139160156e-01,1.035954803228378296e-02,3.289949893951416016e-02,-1.477878838777542114e-01,2.123835235834121704e-01,9.743600338697433472e-02,-2.438279986381530762e-01,-1.735237538814544678e-01,1.986767053604125977e-01,1.461691260337829590e-01,1.460348516702651978e-01,-1.856395751237869263e-01,-1.827510148286819458e-01,-5.410522222518920898e-02,1.490722894668579102e-01,-9.708409011363983154e-02,-2.245664149522781372e-01,1.059542596340179443e-02,-1.439750492572784424e-01,1.276731044054031372e-01,4.255766421556472778e-02,-1.161615923047065735e-01,-2.217382937669754028e-01,1.636455766856670380e-02,1.523548644036054611e-02,1.319120526313781738e-01,2.032199054956436157e-01,2.247546315193176270e-01,-1.575738638639450073e-01,-9.176938980817794800e-02,-3.730880841612815857e-02,1.523393690586090088e-01,-2.048260122537612915e-01,1.147930249571800232e-01,-7.879985868930816650e-02,1.094801872968673706e-01,-2.396314218640327454e-02,1.836226433515548706e-01,-5.029485374689102173e-02,9.802478551864624023e-02,-1.494854390621185303e-01,9.258754551410675049e-02,-7.863964885473251343e-02,-7.975856959819793701e-02,-4.439980909228324890e-02,-1.518822461366653442e-01,-2.363326996564865112e-01,-4.085609316825866699e-02,8.452017605304718018e-02,-1.982821524143218994e-01
8.426455408334732056e-02,2.545281946659088135e-01,1.525162607431411743e-01,2.111414819955825806e-01,-2.281435728073120117e-01,7.593739777803421021e-02,-1.734450645744800568e-02,-1.191566064953804016e-01,1.506365537643432617e-01,-1.140843853354454041e-01,-8.094289153814315796e-02,2.405045926570892334e-02,9.637860953807830811e-02,5.524249374866485596e-02,2.328728139400482178e-02,2.243374586105346680e-01,2.294041961431503296e-01,-7.943707704544067383e-02,-1.479601562023162842e-01,-1.015537008643150330e-01,-3.111954219639301300e-02,8.929158002138137817e-02,1.549627184867858887e-01,5.980543419718742371e-02,1.946203410625457764e-01,-2.458787411451339722e-01,-4.520292207598686218e-02,-1.505565792322158813e-01,8.963918685913085938e-02,1.196979805827140808e-01,2.293345183134078979e-01,-9.374070167541503906e-02,1.327610313892364502e-01,-1.851697266101837158e-01,7.831931114196777344e-02,1.779326349496841431e-01,2.266032993793487549e-01,1.249332539737224579e-02,-2.052826881408691406e-01,-6.431535631418228149e-02,-7.838801480829715729e-03,-5.085885059088468552e-03,4.743444547057151794e-02,-4.151809960603713989e-02,-1.699968129396438599e-01,4.930038750171661377e-02,-1.732164323329925537e-01,7.402595877647399902e-02,-1.061243712902069092e-01,1.996048837900161743e-01,-2.351109832525253296e-01,1.224193498492240906e-01,-3.933015465736389160e-02,-1.345791369676589966e-01,-9.786526113748550415e-02,1.539000272750854492e-01,-3.704825416207313538e-02,2.124242782592773438e-01,2.065071165561676025e-01,-5.640359595417976379e-03,1.554767936468124390e-01,1.093171387910842896e-01,-2.194941639900207520e-01,3.107850998640060425e-02,-1.157638952136039734e-01,1.654210686683654785e-01,1.492616385221481323e-01,-1.413886696100234985e-01,5.137101933360099792e-02,-2.285218685865402222e-01,-9.627830237150192261e-02,-1.976061016321182251e-01,1.698249876499176025e-01,2.069492340087890625e-01,-3.536073723807930946e-03,1.932516843080520630e-01,1.335353404283523560e-01,-2.210162021219730377e-02,1.952532827854156494e-01,2.622984051704406738e-01,5.658639222383499146e-02,-2.749601937830448151e-02,-1.226585432887077332e-01,-2.571386992931365967e-01,1.315660178661346436e-01,-1.944485008716583252e-01,1.122233364731073380e-02,-7.152052223682403564e-02,6.714560440741479397e-04,1.664826273918151855e-01,1.315607875585556030e-01,4.376478958874940872e-03,3.006989359855651855e-01,-1.728611141443252563e-01,-5.081631615757942200e-02,2.292393520474433899e-02,1.833453774452209473e-01,9.777514496818184853e-04,-1.614839434623718262e-01,-1.893098652362823486e-01
1.016016118228435516e-02,-9.104671329259872437e-02,-1.365855243057012558e-02,1.259135007858276367e-01,-3.295901790261268616e-02,-6.504341214895248413e-02,-6.676899641752243042e-02,1.749053969979286194e-02,1.493601826950907707e-03,2.774123661220073700e-02,5.482489243149757385e-02,8.459008485078811646e-02,-8.313798159360885620e-02,5.076812207698822021e-02,1.035062894225120544e-01,1.564961075782775879e-01,-1.664941608905792236e-01,1.407094299793243408e-01,1.728909164667129517e-01,2.814654409885406494e-01,-2.380008399486541748e-01,4.720801487565040588e-02,1.562961786985397339e-01,-1.570446193218231201e-01,-8.987307548522949219e-03,-1.198837533593177795e-01,-2.585947141051292419e-02,2.478599697351455688e-01,1.043644025921821594e-01,-9.920209646224975586e-02,5.018876865506172180e-02,1.673636883497238159e-01,-5.942401941865682602e-03,-9.964798390865325928e-02,1.780909672379493713e-02,1.373576223850250244e-01,-5.734615027904510498e-02,-1.872413605451583862e-01,2.250041812658309937e-01,-1.307842228561639786e-02,-1.488656848669052124e-01,1.816990226507186890e-01,-1.207890585064888000e-01,1.520645171403884888e-01,-2.041749283671379089e-02,-4.699350800365209579e-03,1.352515965700149536e-01,3.903570398688316345e-02,-8.325985074043273926e-02,7.852106355130672455e-04,1.325020790100097656e-01,-1.259960085153579712e-01,-2.035213112831115723e-01,-1.152268350124359131e-01,7.662880420684814453e-02,-4.498378932476043701e-02,6.425943225622177124e-02,1.063119769096374512e-01,2.424369454383850098e-01,-1.853860020637512207e-01,1.374600827693939209e-01,-4.330347850918769836e-02,2.406855821609497070e-01,1.125380955636501312e-02,1.041782554239034653e-02,2.765236794948577881e-01,-1.027168631553649902e-01,3.744250535964965820e-02,7.092909514904022217e-02,-1.522728204727172852e-01,-1.223819851875305176e-01,-1.321431696414947510e-01,3.013079464435577393e-01,4.378482326865196228e-02,-8.619598299264907837e-02,1.799357533454895020e-01,3.057755529880523682e-02,-7.909207046031951904e-02,2.700866460800170898e-01,-4.280424490571022034e-02,-1.849262267351150513e-01,9.352137893438339233e-02,1.063974946737289429e-01,7.960435748100280762e-02,7.161933183670043945e-02,-9.329503774642944336e-02,-5.381856858730316162e-02,2.458460181951522827e-01,-1.825823038816452026e-01,2.935776710510253906e-01,-6.165285408496856689e-02,2.758162021636962891e-01,2.427972704172134399e-01,2.345442771911621094e-02,2.920802310109138489e-02,1.466461420059204102e-01,1.073026284575462341e-01,-1.602697186172008514e-02,-6.280774623155593872e-02,-7.060239464044570923e-02
2.110826969146728516e-01,1.642676591873168945e-01,-3.219985589385032654e-02,-1.150224581360816956e-01,1.876919269561767578e-01,1.210406497120857239e-01,-8.707723021507263184e-02,1.429394036531448364e-01,1.975631862878799438e-01,-1.906627714633941650e-01,1.268087625503540039e-01,7.720819115638732910e-02,1.727753132581710815e-01,-1.983392983675003052e-01,1.530046910047531128e-01,-8.347081951797008514e-03,3.208539262413978577e-02,9.146536141633987427e-02,1.508401930332183838e-01,-3.626919910311698914e-02,5.422284081578254700e-02,-2.897569676861166954e-03,-6.885465979576110840e-02,1.526412665843963623e-01,1.090348735451698303e-01,9.341610223054885864e-02,-1.950564831495285034e-01,-1.553902216255664825e-02,1.833580881357192993e-01,1.944311708211898804e-01,-1.467503421008586884e-02,1.222115531563758850e-01,-4.064469784498214722e-02,1.233149021863937378e-01,-4.987108334898948669e-02,4.968438670039176941e-02,2.465633153915405273e-01,2.058632522821426392e-01,-4.188409820199012756e-02,-4.287850111722946167e-02,-1.221827194094657898e-01,6.450609862804412842e-02,-1.870624721050262451e-01,-3.697244822978973389e-02,2.131574451923370361e-01,1.877686530351638794e-01,1.317544579505920410e-01,-8.526531606912612915e-02,6.560428999364376068e-03,5.664154887199401855e-02,-1.143200322985649109e-01,-1.184205338358879089e-01,-6.351798772811889648e-02,1.077437549829483032e-01,-4.704076424241065979e-02,1.865173429250717163e-01,2.806476689875125885e-02,-2.299824170768260956e-02,1.343404501676559448e-01,5.754235759377479553e-02,1.688403785228729248e-01,-1.763346791267395020e-01,-1.668687462806701660e-01,1.377642750740051270e-01,2.713551521301269531e-01,-7.240380346775054932e-02,1.412892639636993408e-01,-9.982124716043472290e-02,1.990393847227096558e-01,9.964466094970703125e-02,6.059632450342178345e-02,1.696434319019317627e-01,4.798690602183341980e-02,-7.240675389766693115e-02,-1.847665607929229736e-01,-8.788952976465225220e-02,-9.917449206113815308e-02,1.075124889612197876e-01,6.877151131629943848e-02,-1.579794883728027344e-01,-8.705421350896358490e-03,-6.109809130430221558e-02,-1.199882179498672485e-01,-7.051619142293930054e-02,2.649680972099304199e-01,-5.229471251368522644e-02,-3.651571273803710938e-02,2.241253852844238281e-01,3.502152860164642334e-02,2.019627690315246582e-01,-1.100434809923171997e-01,-2.752077206969261169e-02,-1.095792502164840698e-01,1.401423849165439606e-02,1.131707429885864258e-01,-1.785326153039932251e-01,1.470873653888702393e-01,-7.783278822898864746e-02,1.358451880514621735e-02,1.263135075569152832e-01
2.421253157081082463e-04,-2.323480844497680664e-01,2.134427875280380249e-01,-2.830712497234344482e-01,7.984255999326705933e-02,-1.532786339521408081e-01,-8.005836606025695801e-02,1.861638426780700684e-01,3.794446960091590881e-02,8.871408551931381226e-02,1.711095273494720459e-01,1.394486874341964722e-01,8.674249798059463501e-02,1.170002371072769165e-01,1.759710311889648438e-01,-4.297117266105487943e-05,-1.202481985092163086e-01,1.859007775783538818e-01,9.211792796850204468e-02,9.780851006507873535e-02,-6.560576707124710083e-02,-9.126169979572296143e-02,1.685369759798049927e-01,-1.461169123649597168e-01,-2.162811160087585449e-01,4.144542291760444641e-02,1.059469878673553467e-01,-1.834033429622650146e-02,-1.356174498796463013e-01,1.506405770778656006e-01,2.602987885475158691e-01,-1.325531005859375000e-01,-1.466144770383834839e-01,1.489250957965850830e-01,2.087607979774475098e-01,-6.329800188541412354e-02,2.739705443382263184e-01,1.979818791151046753e-01,1.985213011503219604e-01,9.045242518186569214e-02,6.759353727102279663e-02,2.031422257423400879e-01,-1.352818161249160767e-01,-5.332370474934577942e-02,-5.087962746620178223e-02,9.913206845521926880e-02,-3.369371592998504639e-02,-1.195785701274871826e-01,2.498485594987869263e-01,-1.631788462400436401e-01,8.645296096801757812e-02,-1.771872788667678833e-01,-7.401617616415023804e-02,-1.591175645589828491e-01,1.394679546356201172e-01,9.399802424013614655e-03,2.978233247995376587e-02,8.255155757069587708e-03,-1.030147820711135864e-01,-5.300160124897956848e-02,4.732291772961616516e-02,-6.689589470624923706e-02,1.183466762304306030e-01,1.139052957296371460e-01,7.467719912528991699e-02,-8.400432765483856201e-02,2.080018967390060425e-01,2.085967808961868286e-01,8.237551152706146240e-02,2.185105681419372559e-01,-1.100562512874603271e-01,-1.427713036537170410e-01,-1.163956671953201294e-01,2.296306751668453217e-02,1.653975546360015869e-01,1.441956758499145508e-01,-8.268535137176513672e-02,9.595440328121185303e-02,2.178266048431396484e-01,-9.759906679391860962e-02,4.709640145301818848e-02,-2.251192182302474976e-02,-1.821736246347427368e-01,5.874875932931900024e-02,9.018581360578536987e-02,1.845745891332626343e-01,-2.007625997066497803e-01,1.438166052103042603e-01,1.407370120286941528e-01,-1.674569696187973022e-01,1.325659453868865967e-01,-1.247637495398521423e-01,1.045473851263523102e-02,-5.803594738245010376e-02,-1.056153252720832825e-01,4.640597105026245117e-02,1.545595228672027588e-01,-4.918578639626502991e-02,1.421293914318084717e-01,2.018221095204353333e-02
7.575751841068267822e-02,-8.816885203123092651e-02,-1.730955690145492554e-01,6.087462604045867920e-02,5.105501506477594376e-03,-1.448339670896530151e-01,4.671130701899528503e-02,1.232582852244377136e-01,5.425671115517616272e-02,-1.708492338657379150e-01,-2.146429717540740967e-01,5.276669934391975403e-02,-1.441252529621124268e-01,-1.869875006377696991e-02,-1.035414189100265503e-01,-1.617972105741500854e-01,9.926977753639221191e-02,9.037028253078460693e-02,1.410562098026275635e-01,-1.000626236200332642e-01,-1.697456985712051392e-01,1.037803515791893005e-01,1.650865823030471802e-01,1.325054615736007690e-01,-8.101115375757217407e-02,-2.218832969665527344e-01,-1.473957747220993042e-01,-9.031021967530250549e-03,1.993003785610198975e-01,-2.646985650062561035e-02,-1.928314007818698883e-02,1.233534216880798340e-01,-1.391675621271133423e-01,-3.787978738546371460e-02,-3.554952889680862427e-02,1.848416477441787720e-01,1.316944211721420288e-01,-1.361345499753952026e-01,-7.835040986537933350e-02,-2.059563994407653809e-01,2.140645086765289307e-01,-1.308763027191162109e-01,-2.338726446032524109e-02,-7.909984886646270752e-02,5.278556421399116516e-02,-1.280643232166767120e-02,1.731847822666168213e-01,-5.275106057524681091e-02,1.533088535070419312e-01,1.831206679344177246e-01,-5.821942817419767380e-03,-1.735786050558090210e-01,-3.602308034896850586e-02,-1.681017726659774780e-01,1.311943531036376953e-01,-6.071764230728149414e-02,-2.577760070562362671e-02,-1.480284929275512695e-01,-2.484699944034218788e-03,1.279948949813842773e-01,2.883853018283843994e-01,-2.702945768833160400e-01,-5.540058761835098267e-02,5.817597731947898865e-03,-1.251746248453855515e-02,-1.080488711595535278e-01,4.722207784652709961e-02,1.373260021209716797e-01,2.739962562918663025e-02,9.670468419790267944e-02,-1.255429536104202271e-02,-2.506304681301116943e-01,-2.172993421554565430e-01,8.331447094678878784e-02,-3.067655256018042564e-03,9.698599576950073242e-02,-1.597696095705032349e-01,-5.273931846022605896e-02,-1.513970643281936646e-02,1.566520631313323975e-01,1.305893659591674805e-01,2.110320627689361572e-01,-1.705263853073120117e-01,1.146797165274620056e-01,-1.678673028945922852e-01,1.553664952516555786e-01,9.082735329866409302e-02,-2.050684690475463867e-01,1.227814853191375732e-01,-1.189062520861625671e-01,-1.264158189296722412e-01,-5.023094266653060913e-02,-2.927789278328418732e-02,-7.153134327381849289e-03,-2.083130925893783569e-02,-1.373116075992584229e-01,2.253476530313491821e-01,-8.283878862857818604e-02,1.323253959417343140e-01,-6.786090880632400513e-02
-1.368389185518026352e-02,3.339094668626785278e-02,-7.894302904605865479e-02,-2.862417884171009064e-02,-1.854231581091880798e-02,-1.385707780718803406e-02,-5.164827406406402588e-02,-7.375482469797134399e-02,-1.483845114707946777e-01,-8.670337498188018799e-02,1.138685569167137146e-01,2.121121436357498169e-01,1.670066118240356445e-01,3.688810765743255615e-02,-1.346479952335357666e-01,1.934932619333267212e-01,1.467000991106033325e-01,2.711859941482543945e-01,2.415781915187835693e-01,-6.637729704380035400e-02,7.045645266771316528e-02,8.090742677450180054e-02,1.810165345668792725e-01,-8.843930065631866455e-02,1.958370953798294067e-01,-2.753646075725555420e-01,1.124557405710220337e-01,2.542870938777923584e-01,5.816902220249176025e-02,-1.435066461563110352e-01,3.842336311936378479e-02,5.537759140133857727e-02,2.857422828674316406e-01,-1.228073760867118835e-01,-1.999100148677825928e-01,9.708613902330398560e-02,-1.305327117443084717e-01,6.234579905867576599e-02,-1.663271337747573853e-01,1.195125058293342590e-01,4.596098791807889938e-03,-1.993031054735183716e-01,-4.724591597914695740e-02,-8.787547796964645386e-02,-2.176791056990623474e-02,-1.469789147377014160e-01,1.858385950326919556e-01,2.202267497777938843e-01,-4.756579920649528503e-02,-3.159938752651214600e-02,1.778979003429412842e-01,1.569094955921173096e-01,6.514132022857666016e-02,1.872524917125701904e-01,-6.912469863891601562e-02,2.257773280143737793e-01,-1.113368272781372070e-01,4.709795489907264709e-02,-1.141350250691175461e-02,3.311533108353614807e-02,5.340530723333358765e-02,2.974434942007064819e-02,-1.444258093833923340e-01,1.729595810174942017e-01,1.242605410516262054e-02,-1.518193632364273071e-01,-3.834383562207221985e-02,-1.269502639770507812e-01,-7.915624976158142090e-02,-4.311180859804153442e-02,1.743514984846115112e-01,9.945067763328552246e-02,-2.338324338197708130e-01,9.893473982810974121e-02,3.419765457510948181e-02,-9.156635403633117676e-02,5.873254314064979553e-02,1.059230118989944458e-01,1.967752873897552490e-01,-1.660971492528915405e-01,-8.907742798328399658e-02,-1.364425271749496460e-01,1.493231505155563354e-01,-1.068333238363265991e-01,1.418822556734085083e-01,-1.529419422149658203e-01,1.254283785820007324e-01,2.016479372978210449e-01,1.973979771137237549e-01,-3.020297922194004059e-02,-3.378254175186157227e-02,2.895990386605262756e-02,-1.209962740540504456e-01,2.449106425046920776e-01,2.062620073556900024e-01,-2.302571684122085571e-01,-1.555295139551162720e-01,-1.349584311246871948e-01,-1.495597958564758301e-01,1.399601995944976807e-01
