3.485248684883117676e-01,2.454383820295333862e-01,4.973469674587249756e-02,-3.908984661102294922e-01,2.980087697505950928e-01,3.235053718090057373e-01,-2.277121990919113159e-01,-2.276211231946945190e-01,-2.008009999990463257e-01,2.581039965152740479e-01,2.696942687034606934e-01,1.879129409790039062e-01,-2.307812869548797607e-01,5.725528001785278320e-01,-2.604199349880218506e-01,-3.481363356113433838e-01,-1.760764867067337036e-01
-2.204607874155044556e-01,-1.195101439952850342e-01,1.076817288994789124e-01,-3.543476164340972900e-01,-2.887097895145416260e-01,-9.245321899652481079e-02,-3.700956106185913086e-01,3.620792627334594727e-01,-1.254887692630290985e-02,3.532691299915313721e-01,-1.790173947811126709e-01,3.351819142699241638e-02,-2.385265007615089417e-02,-4.183714985847473145e-01,5.040241479873657227e-01,2.964115142822265625e-01,-1.241664141416549683e-01
3.067875504493713379e-01,6.897863000631332397e-02,-4.284375309944152832e-01,-1.579281091690063477e-01,-1.609241664409637451e-01,-2.399814277887344360e-01,-1.762834489345550537e-01,-7.637212425470352173e-02,1.400648951530456543e-01,5.137539282441139221e-02,-2.422118093818426132e-03,4.544813930988311768e-01,-6.181840300559997559e-01,2.474948018789291382e-02,2.079159952700138092e-02,-2.946734726428985596e-01,-4.340723156929016113e-01
-2.713637948036193848e-01,2.966185100376605988e-02,4.264294635504484177e-03,2.020745724439620972e-01,-2.970993220806121826e-01,2.300551682710647583e-01,2.729176878929138184e-01,7.271672040224075317e-02,1.486256569623947144e-01,-1.263973955065011978e-02,1.374937295913696289e-01,1.467712670564651489e-01,3.880299627780914307e-01,3.473907709121704102e-01,-3.950040042400360107e-01,-2.414271421730518341e-02,-8.397698402404785156e-02
-9.951466321945190430e-02,-2.316186130046844482e-01,2.223290205001831055e-01,5.224864929914474487e-02,2.644461989402770996e-01,-9.450136125087738037e-02,3.576564416289329529e-02,1.089407950639724731e-01,2.854989469051361084e-01,3.871238976716995239e-02,1.286236196756362915e-01,4.610248804092407227e-01,6.350787281990051270e-01,-2.886716723442077637e-01,5.020012855529785156e-01,-1.180201917886734009e-01,-1.223136559128761292e-01
1.427174657583236694e-01,1.724552512168884277e-01,1.316841691732406616e-01,-6.060205399990081787e-03,-1.950709223747253418e-01,5.237478762865066528e-02,-3.018098771572113037e-01,-3.725841268897056580e-02,2.934386730194091797e-01,2.674533985555171967e-02,-1.664853692054748535e-01,-6.517311930656433105e-02,-1.771664805710315704e-02,4.542694389820098877e-01,3.693391010165214539e-02,-3.116420209407806396e-01,6.518949568271636963e-02
-2.982728183269500732e-01,-2.164137512445449829e-01,3.503461182117462158e-01,-3.078648149967193604e-01,-1.601543724536895752e-01,3.462185263633728027e-01,-2.218580394983291626e-01,3.767446279525756836e-01,-4.463715255260467529e-01,-1.091375946998596191e-01,-5.788091197609901428e-02,-2.755482494831085205e-01,2.912760078907012939e-01,-2.443591207265853882e-01,1.607335060834884644e-01,2.412684708833694458e-01,5.204599499702453613e-01
-3.697164952754974365e-01,-2.529855668544769287e-01,1.303883939981460571e-01,-4.992007911205291748e-01,-5.739084631204605103e-02,-1.025221347808837891e-01,-2.455172985792160034e-01,3.007934987545013428e-01,3.839017450809478760e-01,2.559233307838439941e-01,-4.328299462795257568e-01,1.929033845663070679e-01,-3.197316229343414307e-01,-3.667600452899932861e-01,4.127674400806427002e-01,-3.762431740760803223e-01,-2.006536424160003662e-01
-8.787869662046432495e-02,2.307743579149246216e-01,4.189457297325134277e-01,-4.778156057000160217e-02,-2.688984200358390808e-02,-4.989610016345977783e-01,-4.540708288550376892e-02,-3.971508741378784180e-01,3.148049116134643555e-01,2.258793711662292480e-01,2.673270702362060547e-01,-4.234618246555328369e-01,-1.368888020515441895e-01,2.000829130411148071e-01,1.196699589490890503e-01,-1.120980754494667053e-01,-6.081642955541610718e-02
-3.299765586853027344e-01,3.188766539096832275e-01,2.828421890735626221e-01,-1.090656816959381104e-01,2.255789488554000854e-01,-9.202919155359268188e-02,2.461026310920715332e-01,2.112175673246383667e-01,4.999483749270439148e-02,1.010959148406982422e-01,2.918737828731536865e-01,-3.847104012966156006e-01,1.513264924287796021e-01,3.267580270767211914e-01,5.071676969528198242e-01,-1.125530153512954712e-01,-2.046826481819152832e-01
2.657954692840576172e-01,1.047129184007644653e-01,-3.036756217479705811e-01,2.025836147367954254e-02,1.199772357940673828e-01,-3.217432498931884766e-01,-2.257539480924606323e-01,-7.811265438795089722e-02,3.335734605789184570e-01,3.234123289585113525e-01,-3.207195401191711426e-01,2.770237624645233154e-01,2.066497355699539185e-01,4.747616052627563477e-01,3.589706420898437500e-01,-2.813751399517059326e-01,-4.739078283309936523e-01
2.516415715217590332e-01,3.492049574851989746e-01,-2.431913092732429504e-02,4.653282761573791504e-01,3.478479981422424316e-01,-1.849970370531082153e-01,-4.191552475094795227e-02,3.163065910339355469e-01,5.030742287635803223e-01,4.530427455902099609e-01,3.316562175750732422e-01,2.031467407941818237e-01,2.738114893436431885e-01,-8.994202315807342529e-02,-4.150402247905731201e-01,4.044212698936462402e-01,1.329258978366851807e-01
-1.299289166927337646e-01,-3.077077269554138184e-01,2.328005731105804443e-01,3.479173481464385986e-01,-2.839954495429992676e-01,-1.078672707080841064e-01,1.484068930149078369e-01,4.807658120989799500e-02,2.753584384918212891e-01,2.453043013811111450e-01,2.439701706171035767e-01,1.804662197828292847e-01,-1.453838795423507690e-01,1.749204844236373901e-02,2.033095657825469971e-01,1.039744094014167786e-01,-5.816369056701660156e-01
-7.459099590778350830e-02,1.321424730122089386e-02,2.237414941191673279e-03,-4.159544035792350769e-02,-1.853218078613281250e-01,-2.082449793815612793e-01,-2.301989048719406128e-01,-1.596137285232543945e-01,1.551200151443481445e-01,1.334863752126693726e-01,1.309299170970916748e-01,2.111963033676147461e-01,2.025030106306076050e-01,1.430924981832504272e-01,-3.109784126281738281e-01,1.176766678690910339e-01,6.538962125778198242e-01
3.446836769580841064e-01,1.985924094915390015e-01,-3.831771612167358398e-01,-5.827786400914192200e-03,-2.480865418910980225e-01,-5.203491449356079102e-01,1.735696494579315186e-01,-1.220101788640022278e-01,5.869171619415283203e-01,1.233628615736961365e-01,1.669202148914337158e-01,-4.564092680811882019e-02,-2.407482415437698364e-01,9.005351364612579346e-02,-3.071754574775695801e-01,1.246971711516380310e-01,3.058290183544158936e-01
-4.115498811006546021e-02,1.553834378719329834e-01,-4.132207930088043213e-01,-4.821831583976745605e-01,4.130223095417022705e-01,2.947992384433746338e-01,-5.649994313716888428e-02,-1.607892811298370361e-01,-1.989018619060516357e-01,1.294604092836380005e-01,3.322040438652038574e-01,-3.416293263435363770e-01,-2.856290340423583984e-01,-1.569365411996841431e-01,4.743969738483428955e-01,-2.314606308937072754e-01,-1.649625897407531738e-01
