2.958600223064422607e-01,9.213503450155258179e-02,-2.592634968459606171e-02,-9.536225348711013794e-03,1.197057738900184631e-01,2.086572498083114624e-01,-1.331395059823989868e-01,5.564494058489799500e-02,1.135959923267364502e-01,6.523699313402175903e-02,3.088307976722717285e-01,1.727601438760757446e-01,-2.768089175224304199e-01,3.778255283832550049e-01,-1.218876335769891739e-02,-1.151133328676223755e-01,-2.243192866444587708e-02
-1.493085771799087524e-01,-7.849391549825668335e-02,1.149934232234954834e-01,-3.295182585716247559e-01,-2.306995689868927002e-01,-4.091136157512664795e-02,-2.737239599227905273e-01,3.375014066696166992e-01,4.137294366955757141e-03,2.655498087406158447e-01,-1.368693262338638306e-01,3.635245934128761292e-02,-6.438959389925003052e-03,-3.884487748146057129e-01,4.289425909519195557e-01,2.608050405979156494e-01,-9.536764025688171387e-02
1.927691251039505005e-01,6.700479984283447266e-02,-4.055725634098052979e-01,2.724347710609436035e-01,-7.631087303161621094e-02,-3.564968705177307129e-01,9.004142135381698608e-03,-2.592939510941505432e-02,2.349470257759094238e-01,-5.125857144594192505e-02,4.758692905306816101e-02,2.008144855499267578e-01,-2.718310654163360596e-01,8.952742815017700195e-02,5.990120116621255875e-03,-2.298686355352401733e-01,-5.129456520080566406e-01
-2.416901886463165283e-01,6.686896085739135742e-02,-1.137685030698776245e-02,1.721641421318054199e-01,-2.455542385578155518e-01,2.384618818759918213e-01,2.919954359531402588e-01,6.962379068136215210e-02,1.962097734212875366e-01,2.283295430243015289e-02,1.325897574424743652e-01,1.327605843544006348e-01,3.581500947475433350e-01,3.338555097579956055e-01,-3.323367834091186523e-01,-8.501078002154827118e-03,-1.053328663110733032e-01
-2.368455193936824799e-02,-1.742156445980072021e-01,6.361875683069229126e-02,4.554573073983192444e-02,3.098618388175964355e-01,1.894475892186164856e-02,-8.135308325290679932e-02,8.855199068784713745e-02,2.026696354150772095e-01,9.729544818401336670e-02,1.260314285755157471e-01,2.309345602989196777e-01,3.184610605239868164e-01,-2.809304893016815186e-01,1.190921664237976074e-01,-1.705094985663890839e-02,1.831165887415409088e-02
-3.155769035220146179e-02,2.729871124029159546e-02,-9.466445073485374451e-03,-1.203464493155479431e-01,-2.731548845767974854e-01,9.018431417644023895e-03,-3.003099262714385986e-01,4.802428185939788818e-02,1.840122789144515991e-01,1.437389254570007324e-01,-1.344169378280639648e-01,-1.445208396762609482e-02,-1.879986077547073364e-01,8.226478099822998047e-02,-2.194473706185817719e-02,-2.298105955123901367e-01,9.944688528776168823e-02
-2.064745277166366577e-01,-1.696446835994720459e-01,2.801148593425750732e-01,-2.478122860193252563e-01,-1.123508810997009277e-01,3.031037151813507080e-01,-1.761210113763809204e-01,2.866996228694915771e-01,-3.522933721542358398e-01,-2.752302028238773346e-02,-2.549971640110015869e-02,-2.495551109313964844e-01,2.323448657989501953e-01,-2.291885465383529663e-01,1.365815103054046631e-01,2.210239022970199585e-01,4.599399268627166748e-01
-2.028181850910186768e-01,-1.331759542226791382e-01,1.216219291090965271e-01,-3.278458416461944580e-01,1.597847416996955872e-02,-4.223960638046264648e-02,-1.499615758657455444e-01,2.360119968652725220e-01,3.574945628643035889e-01,1.794556230306625366e-01,-3.324541449546813965e-01,1.558872610330581665e-01,-2.228776365518569946e-01,-3.010525107383728027e-01,2.887157797813415527e-01,-2.195686995983123779e-01,-2.093266248703002930e-01
-1.678303480148315430e-01,1.559650152921676636e-02,1.325442790985107422e-01,-2.595675736665725708e-02,6.738900393247604370e-02,-4.871192574501037598e-01,-5.011934041976928711e-02,-2.650128602981567383e-01,2.166745513677597046e-01,3.107600845396518707e-02,2.265303730964660645e-01,-2.255599647760391235e-01,-6.496604532003402710e-02,6.361054629087448120e-02,4.596420750021934509e-02,8.830409497022628784e-02,-2.763367025181651115e-03
-1.800861358642578125e-01,2.122389078140258789e-01,2.803785204887390137e-01,-7.121969759464263916e-02,-2.706382051110267639e-02,5.418176651000976562e-01,1.573171615600585938e-01,5.665299296379089355e-02,-1.545230746269226074e-01,-5.781273171305656433e-02,-3.012096509337425232e-03,-6.386097520589828491e-02,1.973812133073806763e-01,2.063919156789779663e-01,1.161385402083396912e-01,-5.886938422918319702e-02,-1.699099540710449219e-01
