1.248364299535751343e-01,1.067672576755285263e-02,-2.804452553391456604e-02,3.172565996646881104e-02,5.299726128578186035e-02,1.761026978492736816e-01,-1.404786854982376099e-01,9.197703003883361816e-02,8.233648538589477539e-02,-2.791771478950977325e-02,2.567125260829925537e-01,1.927642524242401123e-01,-2.012057751417160034e-01,2.587219476699829102e-01,-2.875773794949054718e-02,-1.002961024641990662e-01,2.059978246688842773e-02
-1.505356878042221069e-01,-8.499101549386978149e-02,1.005399748682975769e-01,-3.359436392784118652e-01,-2.041537463665008545e-01,-2.909315563738346100e-02,-2.148699164390563965e-01,3.187235891819000244e-01,-4.112832248210906982e-03,2.427789866924285889e-01,-1.351532340049743652e-01,3.574159741401672363e-02,-1.272928528487682343e-02,-3.698966503143310547e-01,3.750620186328887939e-01,2.334248423576354980e-01,-5.497384816408157349e-02
1.320090740919113159e-01,1.510924845933914185e-02,-3.624126017093658447e-01,2.123899012804031372e-01,1.673842780292034149e-02,-3.063073456287384033e-01,9.113595634698867798e-02,-9.774044156074523926e-02,2.238757312297821045e-01,-5.277531966567039490e-02,7.702357135713100433e-03,1.597380489110946655e-01,-1.480728685855865479e-01,9.741523116827011108e-02,-4.715505987405776978e-02,-2.330187112092971802e-01,-3.957257568836212158e-01
-2.360730022192001343e-01,6.742154061794281006e-02,-1.959740370512008667e-02,1.628325581550598145e-01,-2.104303091764450073e-01,2.355610877275466919e-01,2.545741498470306396e-01,7.936542481184005737e-02,2.049788385629653931e-01,2.160055749118328094e-02,1.276731193065643311e-01,1.314521580934524536e-01,3.409056067466735840e-01,3.099471330642700195e-01,-3.089336156845092773e-01,-9.515411220490932465e-03,-1.022303178906440735e-01
-3.625648096203804016e-02,-1.087523475289344788e-01,4.879864677786827087e-02,1.515667513012886047e-02,2.421625703573226929e-01,7.826426997780799866e-03,-1.246125474572181702e-01,1.059885397553443909e-01,2.273234575986862183e-01,2.765851840376853943e-02,1.306845694780349731e-01,7.185218483209609985e-02,2.026450037956237793e-01,-2.285144627094268799e-01,9.295333921909332275e-02,-4.744057543575763702e-03,3.847777470946311951e-02
-1.017588376998901367e-01,2.732443809509277344e-02,-5.122384801506996155e-02,-1.657118946313858032e-01,-2.655795514583587646e-01,-1.701325550675392151e-02,-2.995793521404266357e-01,-1.969975605607032776e-02,1.547980755567550659e-01,9.923858940601348877e-02,-9.520597755908966064e-02,-3.280745446681976318e-02,-2.015035301446914673e-01,-3.345834091305732727e-02,-3.248073905706405640e-02,-1.007958427071571350e-01,1.585200130939483643e-01
-1.976231783628463745e-01,-1.668182313442230225e-01,2.647330462932586670e-01,-2.551399767398834229e-01,-9.306787699460983276e-02,2.761841416358947754e-01,-1.850663572549819946e-01,2.669568359851837158e-01,-3.220508694648742676e-01,-2.273400872945785522e-02,-1.233834400773048401e-02,-2.261814177036285400e-01,1.948577910661697388e-01,-2.412861734628677368e-01,1.423203796148300171e-01,2.203655838966369629e-01,4.283680021762847900e-01
-1.717791110277175903e-01,-9.133971482515335083e-02,1.037084385752677917e-01,-3.263738453388214111e-01,-1.010604649782180786e-01,-1.041981801390647888e-01,-1.149823367595672607e-01,1.919140666723251343e-01,2.467987090349197388e-01,1.795648634433746338e-01,-3.002177178859710693e-01,9.379820525646209717e-02,-1.899463236331939697e-01,-2.493126541376113892e-01,1.897180229425430298e-01,-2.148443013429641724e-01,-1.861346215009689331e-01
-1.682473868131637573e-01,5.206514522433280945e-02,6.308404356241226196e-02,-4.827990755438804626e-02,1.249962523579597473e-01,-4.590225219726562500e-01,-1.251050978899002075e-01,-1.629010736942291260e-01,1.398555785417556763e-01,4.269605129957199097e-02,1.457508355379104614e-01,-1.003184914588928223e-01,-6.712312996387481689e-02,-8.306398987770080566e-02,6.948462873697280884e-02,1.533943861722946167e-01,-2.844831440597772598e-03
-9.960502386093139648e-02,1.791685670614242554e-01,1.446899622678756714e-01,-6.577502004802227020e-03,-6.712561100721359253e-02,4.828882813453674316e-01,1.581555604934692383e-01,1.007137596607208252e-01,-1.307843327522277832e-01,-8.091419190168380737e-02,2.128297090530395508e-02,-4.015522450208663940e-02,1.925547420978546143e-01,4.490310326218605042e-02,6.350398063659667969e-02,-1.827123016119003296e-02,-1.220947653055191040e-01
