-2.327257581055164337e-02,-1.328737139701843262e-01,2.130614668130874634e-01,-2.940409258008003235e-02,-2.107373997569084167e-02,6.188242230564355850e-03,2.332277297973632812e-01,1.597339361906051636e-01,1.452806442975997925e-01,2.534744562581181526e-03,-2.310274690389633179e-01,2.354407459497451782e-01,-2.410697340965270996e-01,2.406606227159500122e-01,9.787719696760177612e-03,2.366175651550292969e-01,-9.148401767015457153e-02,1.185937225818634033e-01,9.207836538553237915e-02,-8.155366033315658569e-02,1.522648483514785767e-01,-1.131625175476074219e-01,1.821777969598770142e-01,-6.402697414159774780e-02,-1.635195463895797729e-01,-4.703460633754730225e-02,2.315333858132362366e-02,-2.139363884925842285e-01,2.185812890529632568e-01,-1.939236074686050415e-01,-2.631708048284053802e-02,-1.153333783149719238e-01,-9.042192250490188599e-02,2.560510337352752686e-01,2.592497505247592926e-02,2.407450675964355469e-01,6.859626621007919312e-02,1.188551262021064758e-01,-2.197863459587097168e-01,3.904426842927932739e-02,1.244194358587265015e-01,6.078024208545684814e-02,-1.251950860023498535e-01,-1.745077036321163177e-02,1.827944070100784302e-01,1.858526766300201416e-01,-1.151008009910583496e-01,7.485454529523849487e-02,-9.957536309957504272e-02,1.678306609392166138e-01,1.263343244791030884e-01,-1.100183129310607910e-01,-1.817981451749801636e-01,4.030596930533647537e-03,2.111595869064331055e-01,-4.881770908832550049e-02,-8.451087772846221924e-02,1.883713752031326294e-01,1.452067494392395020e-01,2.204273082315921783e-02,-2.307991534471511841e-01,-1.739288717508316040e-01,2.343245148658752441e-01,1.619809716939926147e-01,-6.404976546764373779e-02,2.488341182470321655e-01,6.951193325221538544e-03,-2.351670563220977783e-01,-1.394606679677963257e-01,2.169227451086044312e-01,2.264049202203750610e-01,-9.038482606410980225e-02,1.993992328643798828e-01,2.227920889854431152e-01,-1.664848476648330688e-01,2.509092092514038086e-01,1.877519115805625916e-02,-9.884786605834960938e-02,1.864881366491317749e-01,5.447025597095489502e-02,6.186733953654766083e-03,2.155475765466690063e-01,-1.775475740432739258e-01,-1.593127548694610596e-01,-1.402088701725006104e-01,-5.750726535916328430e-02,2.095033526420593262e-01,-6.348798424005508423e-02,4.020764306187629700e-02,-1.238503009080886841e-01,1.798365861177444458e-01,-2.133159339427947998e-01,-2.905789203941822052e-02,-1.350370496511459351e-01,-2.062025293707847595e-02,1.901358217000961304e-01,-1.124500930309295654e-01,-1.472340822219848633e-01,-6.439840048551559448e-02,-3.567288815975189209e-02
2.580532133579254150e-01,2.333359867334365845e-01,6.589578837156295776e-02,-1.199963167309761047e-01,-1.596536636352539062e-01,1.867673546075820923e-01,-1.319551020860671997e-01,1.077354303561151028e-03,9.265652298927307129e-02,1.373017281293869019e-01,1.873866915702819824e-01,1.787676513195037842e-01,1.214375495910644531e-01,1.218040436506271362e-01,7.892757654190063477e-02,2.000728398561477661e-01,-1.809397339820861816e-01,-2.161823362112045288e-01,9.722046554088592529e-02,-1.612395495176315308e-01,1.212580800056457520e-01,1.747401989996433258e-02,2.303225398063659668e-01,1.785219460725784302e-01,-2.122461497783660889e-01,2.092025279998779297e-01,1.450634896755218506e-01,2.192267030477523804e-01,1.341971158981323242e-01,2.197889089584350586e-01,7.209118921309709549e-03,-4.322112072259187698e-03,-1.168416738510131836e-01,1.912184357643127441e-01,1.238272711634635925e-01,-9.681845456361770630e-02,-1.830200254917144775e-01,1.950071901082992554e-01,1.225602328777313232e-01,-6.340584158897399902e-02,1.388162821531295776e-01,-8.257473260164260864e-02,1.271034032106399536e-01,4.766798019409179688e-02,-9.613991528749465942e-02,-2.893489599227905273e-02,2.241807430982589722e-01,-1.915563195943832397e-01,4.667311161756515503e-02,2.246348112821578979e-01,-2.864369936287403107e-02,-1.275569200515747070e-01,1.337647289037704468e-01,2.275461554527282715e-01,-1.783935427665710449e-01,-7.586574554443359375e-02,-1.463445276021957397e-01,1.651387810707092285e-01,1.833784729242324829e-01,1.840796023607254028e-01,9.478018619120121002e-03,-2.043887227773666382e-01,1.890090852975845337e-01,-1.790997385978698730e-01,-6.650546938180923462e-02,1.124451979994773865e-01,1.190872490406036377e-01,-2.129701375961303711e-01,3.892513690516352654e-03,-5.107865110039710999e-02,-1.089361906051635742e-01,-3.157851472496986389e-02,-1.256164610385894775e-01,-1.149830073118209839e-01,3.736621513962745667e-02,-1.172896549105644226e-01,2.581087648868560791e-01,-1.041239723563194275e-01,2.261866256594657898e-02,-2.181225121021270752e-01,-1.052500680088996887e-01,-1.030734851956367493e-01,5.803885310888290405e-02,-1.688229143619537354e-01,1.204009726643562317e-01,-2.040351480245590210e-01,2.043194137513637543e-02,6.335825473070144653e-02,-4.063224047422409058e-02,1.405098009854555130e-02,-1.881026625633239746e-01,-1.138205230236053467e-01,-5.833082646131515503e-02,-1.182987019419670105e-01,-2.304158173501491547e-02,2.603513598442077637e-01,-5.518129467964172363e-02,1.915253400802612305e-01,2.575320303440093994e-01,6.097790226340293884e-02
-1.034068465232849121e-01,-2.151565849781036377e-01,2.219200367107987404e-03,6.845442950725555420e-02,6.402079761028289795e-02,-2.695604786276817322e-02,2.320129424333572388e-01,-1.715269498527050018e-02,-1.076863035559654236e-01,1.664470881223678589e-01,1.106759160757064819e-01,1.560368388891220093e-01,3.387237340211868286e-02,9.312230162322521210e-03,-5.515833944082260132e-02,-7.292101532220840454e-02,5.498963221907615662e-02,-1.272962391376495361e-01,-2.026384882628917694e-02,-9.702295809984207153e-02,1.758952885866165161e-01,1.649226620793342590e-02,-1.995831429958343506e-01,2.241370230913162231e-01,2.171110957860946655e-01,-8.896474540233612061e-02,2.133909016847610474e-01,1.129228919744491577e-01,-2.773748897016048431e-02,-8.905532211065292358e-02,-4.085166752338409424e-02,-1.431045383214950562e-01,1.566004157066345215e-01,2.295911759138107300e-01,-1.874127238988876343e-02,1.031255051493644714e-01,9.570153057575225830e-02,-1.446381807327270508e-01,-3.519563004374504089e-02,-1.092932447791099548e-01,-2.558705806732177734e-01,1.292306184768676758e-01,-2.322490662336349487e-01,-9.586033225059509277e-02,4.224384948611259460e-02,1.390705257654190063e-01,2.294862568378448486e-01,6.401541084051132202e-02,9.827500581741333008e-02,-8.450009673833847046e-02,9.153138101100921631e-02,-1.260264068841934204e-01,-2.185679078102111816e-01,1.664915084838867188e-01,-7.174752652645111084e-02,3.814461454749107361e-02,-3.831631317734718323e-02,-2.405761480331420898e-01,-2.096918672323226929e-01,1.111631691455841064e-01,8.469176292419433594e-02,-2.173077315092086792e-01,-1.063777282834053040e-01,2.368809729814529419e-01,-2.343463599681854248e-01,-1.165980920195579529e-01,-1.586489677429199219e-01,-2.659745886921882629e-02,9.723819047212600708e-02,1.308589577674865723e-01,2.230463922023773193e-01,-1.798645406961441040e-01,1.571654230356216431e-01,8.130086958408355713e-02,2.055888175964355469e-01,-8.361898362636566162e-02,-1.405875384807586670e-01,-1.072055920958518982e-01,-1.450804620981216431e-01,-2.292027920484542847e-01,1.565003097057342529e-01,9.695442765951156616e-02,1.413400936871767044e-02,4.351655766367912292e-02,1.174409836530685425e-01,4.531423002481460571e-02,1.040707901120185852e-01,-2.287408113479614258e-01,-2.304453402757644653e-01,3.538446500897407532e-02,1.642664670944213867e-01,-1.890268921852111816e-01,-2.009820789098739624e-01,2.089496403932571411e-01,1.174004375934600830e-01,4.921355284750461578e-03,2.106897532939910889e-02,8.259712159633636475e-02,2.610371075570583344e-02,8.081386983394622803e-02
-4.894735664129257202e-02,1.134228780865669250e-01,1.849060505628585815e-01,9.116565436124801636e-02,3.453141776844859123e-03,-1.775179356336593628e-01,-2.326777577400207520e-01,1.448161005973815918e-01,-1.531011909246444702e-01,-1.608315557241439819e-01,1.794812679290771484e-01,-1.985975950956344604e-01,1.420710831880569458e-01,-6.786894518882036209e-03,1.534093916416168213e-01,-2.943786047399044037e-02,2.066912204027175903e-01,-4.152861237525939941e-02,1.264739930629730225e-01,1.922385841608047485e-01,1.000600904226303101e-01,7.008909434080123901e-02,-2.021346241235733032e-01,8.169734850525856018e-03,-2.072383165359497070e-01,-2.594072222709655762e-01,1.154073774814605713e-01,-7.048286497592926025e-02,-6.736626476049423218e-02,1.280290335416793823e-01,-3.919773921370506287e-02,-4.273882880806922913e-02,4.253095388412475586e-02,1.535861641168594360e-01,3.329810500144958496e-02,2.546238601207733154e-01,-7.462217658758163452e-02,1.560595817863941193e-02,2.256043404340744019e-01,2.885483503341674805e-01,-1.239921674132347107e-01,1.314399242401123047e-01,-2.113287746906280518e-01,-1.856920309364795685e-02,1.354747712612152100e-01,-1.248121187090873718e-01,-3.410205617547035217e-02,-1.309418678283691406e-01,1.574291139841079712e-01,-1.275025159120559692e-01,-5.204649269580841064e-02,1.008114069700241089e-01,2.059926688671112061e-01,-1.016573384404182434e-01,3.458165377378463745e-02,-1.668043881654739380e-01,-6.447344273328781128e-02,-2.317681610584259033e-01,1.089268177747726440e-01,-2.245683073997497559e-01,1.764428168535232544e-01,-2.651826478540897369e-02,-2.405490726232528687e-01,-1.472816765308380127e-01,-2.021990716457366943e-01,2.600154578685760498e-01,-4.214441031217575073e-02,-2.714661322534084320e-02,4.225697368383407593e-02,1.359659135341644287e-01,2.367635518312454224e-01,1.489037871360778809e-01,-1.350182760506868362e-02,-2.136756926774978638e-01,-1.093776244670152664e-02,4.412089660763740540e-02,-2.338064163923263550e-01,-2.408954501152038574e-01,1.414571702480316162e-01,7.043834030628204346e-02,-2.123501896858215332e-01,3.962694481015205383e-02,1.667643636465072632e-01,2.026422619819641113e-01,-1.093142330646514893e-01,7.389600574970245361e-02,1.246946156024932861e-01,6.046271696686744690e-02,-1.704751700162887573e-01,1.332686692476272583e-01,1.768691651523113251e-02,2.030220031738281250e-01,1.332995481789112091e-02,1.255655884742736816e-01,-2.496396005153656006e-01,-4.282667487859725952e-02,2.328005880117416382e-01,-2.062782496213912964e-01,-7.032312452793121338e-02,1.142280176281929016e-01
2.011047303676605225e-01,1.219775602221488953e-01,6.198586523532867432e-02,1.019897460937500000e-01,-1.756933927536010742e-01,-1.773205697536468506e-01,-4.006986040621995926e-03,9.636010229587554932e-02,-1.301538795232772827e-01,1.508898138999938965e-01,-1.934941560029983521e-01,1.654809340834617615e-02,-1.053404882550239563e-01,2.138181328773498535e-01,6.739428639411926270e-02,-7.237731665372848511e-02,-1.080135926604270935e-01,-4.903935268521308899e-02,-5.483054742217063904e-02,2.337231300771236420e-02,2.742120064795017242e-02,-7.084281742572784424e-02,6.789821386337280273e-02,-1.494913399219512939e-01,2.297400832176208496e-01,1.998356729745864868e-01,1.541752368211746216e-01,3.225073218345642090e-02,-1.615122258663177490e-01,-2.351789176464080811e-01,1.533904969692230225e-01,2.379633188247680664e-01,1.674914658069610596e-01,-2.287808209657669067e-01,1.821260750293731689e-01,-2.222756892442703247e-01,7.019715756177902222e-02,5.931160878390073776e-03,-5.445371195673942566e-02,-1.298986822366714478e-01,1.364738941192626953e-01,1.938929706811904907e-01,-2.676464617252349854e-02,3.443364799022674561e-02,9.316419810056686401e-02,-2.629598416388034821e-02,-2.430152893066406250e-01,1.513414233922958374e-01,-5.580556765198707581e-02,-1.861298233270645142e-01,-2.063726335763931274e-01,1.899578720331192017e-01,-1.823061555624008179e-01,-1.951631009578704834e-01,-1.185259670019149780e-01,1.521640568971633911e-01,9.872746467590332031e-02,-7.371506839990615845e-02,-1.689359545707702637e-01,1.334111988544464111e-01,6.111354753375053406e-02,-9.573086351156234741e-02,-3.873500972986221313e-02,3.139246627688407898e-02,1.044403538107872009e-01,2.251822352409362793e-01,6.298195570707321167e-02,-1.794828623533248901e-01,-1.410886496305465698e-01,-2.052744626998901367e-01,-1.212800592184066772e-01,-2.601565327495336533e-03,-4.263704642653465271e-02,7.423971593379974365e-02,-2.024914324283599854e-01,1.331238597631454468e-01,-1.380998492240905762e-01,-2.289994806051254272e-01,-2.298512011766433716e-01,-1.331845521926879883e-01,1.106646005064249039e-02,2.567393779754638672e-01,-1.800982654094696045e-01,-2.068920060992240906e-02,-1.056451275944709778e-01,7.860251516103744507e-02,1.253560036420822144e-01,-6.281832605600357056e-02,2.169313468039035797e-02,8.469903469085693359e-02,-1.879456080496311188e-02,5.731796100735664368e-02,-2.354537248611450195e-01,9.759642183780670166e-02,-2.323152273893356323e-01,-1.030633896589279175e-01,-6.996387615799903870e-03,8.586934953927993774e-02,-6.731157004833221436e-02,-9.376061707735061646e-02
-2.233113050460815430e-01,-2.280338406562805176e-01,-8.978729601949453354e-04,-7.564184814691543579e-02,-4.184178635478019714e-02,-1.866037547588348389e-01,-2.350115925073623657e-01,1.241373717784881592e-01,5.448818951845169067e-02,1.302046515047550201e-02,1.542694717645645142e-01,1.202799938619136810e-02,9.731762111186981201e-02,-2.189805358648300171e-01,-2.042543441057205200e-01,1.949530094861984253e-01,1.981001943349838257e-01,-4.845000803470611572e-02,8.522771298885345459e-02,2.051410675048828125e-01,9.377311170101165771e-02,2.247384041547775269e-01,-2.535407245159149170e-02,-2.018593810498714447e-02,-1.492071431130170822e-02,1.236120052635669708e-02,1.747320592403411865e-01,1.321459710597991943e-01,-1.714883744716644287e-01,2.204274237155914307e-01,-1.264480501413345337e-01,5.995982512831687927e-02,2.895285561680793762e-02,7.789365947246551514e-02,-1.232433598488569260e-02,1.124804019927978516e-01,-4.573471099138259888e-02,-2.436281293630599976e-01,7.092572748661041260e-03,6.977289915084838867e-02,-4.708278924226760864e-02,-3.420570492744445801e-02,-2.417609095573425293e-01,1.048150584101676941e-01,1.149698570370674133e-01,5.213449709117412567e-03,-7.145835459232330322e-02,1.259545534849166870e-01,9.734155982732772827e-02,1.917693316936492920e-01,-1.639009416103363037e-01,-7.360302843153476715e-03,2.571600675582885742e-02,2.104538679122924805e-01,1.160989329218864441e-01,2.338053137063980103e-01,-2.267128974199295044e-01,1.986128687858581543e-01,-3.590901196002960205e-02,1.436512619256973267e-01,-6.147350743412971497e-02,-8.217014372348785400e-02,-1.426365375518798828e-01,5.154252797365188599e-02,-3.077308461070060730e-02,-2.206906527280807495e-01,1.545778214931488037e-01,2.428353279829025269e-01,-1.562414318323135376e-01,-1.794423162937164307e-01,1.193387061357498169e-01,2.257683128118515015e-01,-2.133098542690277100e-01,-7.078959047794342041e-02,-5.835914611816406250e-02,-4.465486481785774231e-02,-9.091336280107498169e-02,-1.473665535449981689e-01,-5.418983474373817444e-02,-2.009908407926559448e-01,2.213089764118194580e-01,2.186588793992996216e-01,-5.967746302485466003e-02,1.000631973147392273e-01,-1.695915162563323975e-01,-4.859884828329086304e-02,2.401955425739288330e-01,4.884040728211402893e-02,1.827695518732070923e-01,7.782991230487823486e-02,-1.215527206659317017e-01,1.743234507739543915e-02,-4.730497300624847412e-02,1.775327622890472412e-01,-1.148361712694168091e-01,-5.695784091949462891e-02,-9.889046847820281982e-02,-6.962644308805465698e-02,-1.521800011396408081e-01,-2.265383154153823853e-01
1.167704835534095764e-01,7.579416781663894653e-02,1.060023903846740723e-01,-1.874130801297724247e-03,6.047712266445159912e-02,-1.158840768039226532e-02,-1.394250541925430298e-01,-1.079303994774818420e-01,-5.513498093932867050e-03,-1.298739612102508545e-01,-2.078181654214859009e-01,-2.002109885215759277e-01,-2.481704577803611755e-02,-1.724250465631484985e-01,-1.084571778774261475e-01,-1.810664236545562744e-01,-7.380762696266174316e-02,1.575660109519958496e-01,-7.647331058979034424e-02,-1.633919328451156616e-01,2.242250181734561920e-02,-1.518563926219940186e-01,2.052764296531677246e-01,6.621911376714706421e-02,1.706581562757492065e-01,-1.770446151494979858e-01,-1.157769002020359039e-02,1.785002052783966064e-01,-1.176410689949989319e-01,-1.374774575233459473e-01,1.372677832841873169e-01,2.297992408275604248e-01,-1.174305602908134460e-01,1.181241646409034729e-01,7.904618233442306519e-02,1.113040819764137268e-01,-5.990700796246528625e-02,2.187576144933700562e-01,-1.601387932896614075e-02,-1.333224028348922729e-01,-1.655308902263641357e-01,-1.041058972477912903e-01,8.790293335914611816e-02,-1.940050125122070312e-01,-1.934590637683868408e-01,1.023083031177520752e-01,1.934217810630798340e-01,-2.784108510240912437e-03,2.043659240007400513e-01,2.955874241888523102e-02,-2.396615454927086830e-03,2.269926369190216064e-01,-1.790172159671783447e-01,-6.364674121141433716e-02,2.297634482383728027e-01,1.676948815584182739e-01,-2.213157266378402710e-01,-1.599069535732269287e-01,1.474489569664001465e-01,1.506506502628326416e-01,2.081676125526428223e-01,-9.565858542919158936e-02,5.864692106842994690e-02,-1.606192886829376221e-01,5.566891282796859741e-03,2.262026667594909668e-01,2.354709506034851074e-01,5.884093791246414185e-02,-3.272192180156707764e-02,-1.356279850006103516e-01,-1.912133023142814636e-02,6.326486170291900635e-02,-2.172179520130157471e-01,6.285431981086730957e-02,2.059117704629898071e-01,9.786153584718704224e-02,1.437454670667648315e-02,-1.723218709230422974e-01,-1.226722374558448792e-01,2.121138870716094971e-01,-1.173605173826217651e-01,-3.335494175553321838e-02,-1.512422263622283936e-01,1.982725560665130615e-01,-1.767131835222244263e-01,9.315556287765502930e-02,2.013072073459625244e-01,-2.494669407606124878e-01,-5.983910337090492249e-02,1.630062311887741089e-01,2.338612526655197144e-01,1.713088899850845337e-01,1.565768569707870483e-01,-1.044861152768135071e-01,-1.743086129426956177e-01,-2.202904969453811646e-01,-2.228477150201797485e-01,9.784562140703201294e-02,-1.033353731036186218e-01,-4.174473136663436890e-02
-2.331916689872741699e-01,6.822696304880082607e-04,-2.330011129379272461e-02,-2.019632160663604736e-01,-1.730543524026870728e-01,4.629081487655639648e-02,-1.179416999220848083e-01,5.310287326574325562e-02,7.944539189338684082e-02,-2.258572578430175781e-01,-4.429728910326957703e-02,1.548693031072616577e-01,-1.689287573099136353e-01,-2.131121233105659485e-02,-5.663843825459480286e-02,1.326288003474473953e-02,1.442565768957138062e-02,-2.468111664056777954e-01,1.619444414973258972e-02,-6.664253026247024536e-02,2.107446193695068359e-01,-1.137980744242668152e-01,-1.613895744085311890e-01,-2.513994872570037842e-01,-8.446750044822692871e-02,-1.532020233571529388e-02,-1.031000912189483643e-01,-6.164712831377983093e-02,-2.095586955547332764e-01,-3.818072378635406494e-02,2.234244942665100098e-01,-1.246690601110458374e-01,1.644194275140762329e-01,-8.609272539615631104e-02,8.727306872606277466e-02,-1.000573113560676575e-01,-8.346401154994964600e-02,6.442711222916841507e-03,1.684846878051757812e-01,1.888894289731979370e-01,-4.626563936471939087e-02,-2.097499370574951172e-01,1.155649721622467041e-01,1.487010121345520020e-01,-2.179847210645675659e-01,-5.825331807136535645e-02,2.206081897020339966e-01,-8.229643106460571289e-02,-1.748202592134475708e-01,-5.637498106807470322e-03,7.735779881477355957e-02,-3.139193728566169739e-02,2.409449219703674316e-02,1.290061771869659424e-01,-2.212924063205718994e-01,4.681026190519332886e-02,-6.621801853179931641e-02,1.738231778144836426e-01,-1.840114034712314606e-02,-2.373689115047454834e-01,4.543786495923995972e-02,-9.097929298877716064e-02,-3.703508526086807251e-03,1.216264963150024414e-01,8.499957621097564697e-02,-4.096382856369018555e-02,-1.232004463672637939e-01,-1.221502479165792465e-02,-2.539839446544647217e-01,-1.759019196033477783e-01,-1.842337101697921753e-01,-6.527723371982574463e-02,-9.821543097496032715e-02,-1.211847364902496338e-01,-4.765712469816207886e-02,-7.434903830289840698e-02,1.061041206121444702e-01,8.945191651582717896e-02,2.487346380949020386e-01,-1.976756006479263306e-01,-2.144539952278137207e-01,-4.731174185872077942e-02,-1.848921924829483032e-01,1.280923932790756226e-01,-2.347541451454162598e-01,-1.315772905945777893e-02,-2.344831675291061401e-01,-1.061840951442718506e-01,4.578355327248573303e-02,1.891524642705917358e-01,-5.851620808243751526e-02,4.234136268496513367e-02,-9.885931015014648438e-02,7.401487976312637329e-02,4.162359610199928284e-02,5.384196713566780090e-02,-1.158103421330451965e-01,1.010985970497131348e-01,-1.766345053911209106e-01,2.137167453765869141e-01
-1.895241290330886841e-01,-2.191470563411712646e-01,-1.820943355560302734e-01,1.409421712160110474e-01,9.574072808027267456e-02,-1.562192142009735107e-01,8.347814530134201050e-02,-2.405889928340911865e-01,1.352733671665191650e-01,-1.991130113601684570e-01,-2.039104849100112915e-01,-1.176163926720619202e-01,1.751458197832107544e-01,-1.976222991943359375e-01,7.387145608663558960e-02,7.174943387508392334e-02,1.156286299228668213e-01,-3.908731788396835327e-02,9.106080234050750732e-02,-1.843096464872360229e-01,-1.612988710403442383e-01,-2.521561682224273682e-01,1.402347534894943237e-01,2.853351272642612457e-02,4.660039395093917847e-02,1.002699658274650574e-01,1.855816692113876343e-02,-1.318355947732925415e-01,8.380549959838390350e-03,-1.075569465756416321e-01,1.604403406381607056e-01,-1.112871021032333374e-01,8.373713353648781776e-04,1.132992058992385864e-01,9.434147179126739502e-02,3.103244863450527191e-02,-1.629443019628524780e-01,-4.518743231892585754e-02,1.334675997495651245e-01,6.056123971939086914e-02,1.973026245832443237e-01,-2.002798020839691162e-01,-1.622319370508193970e-01,8.047563582658767700e-02,2.306040972471237183e-01,-2.004050314426422119e-01,1.453690081834793091e-01,-7.579306513071060181e-02,2.288020960986614227e-02,-1.312265358865261078e-02,-2.094939351081848145e-03,1.992638558149337769e-01,1.870045065879821777e-01,1.389562636613845825e-01,-1.947961002588272095e-01,-1.725164800882339478e-01,-1.433345973491668701e-01,1.361606568098068237e-01,1.847013235092163086e-01,-1.666135936975479126e-01,-2.135773748159408569e-01,7.156604528427124023e-02,-3.185332566499710083e-02,1.783529967069625854e-01,-1.770870983600616455e-01,4.279839992523193359e-02,-1.272026002407073975e-01,-1.833618432283401489e-01,5.959689244627952576e-02,-1.395776122808456421e-02,-1.330110281705856323e-01,7.468396425247192383e-02,2.074761539697647095e-01,2.083105295896530151e-01,1.270456016063690186e-01,-6.648874841630458832e-03,-2.351781278848648071e-01,7.715883851051330566e-02,2.409980297088623047e-01,-2.110766246914863586e-03,-5.261524021625518799e-02,-1.876100152730941772e-01,1.427185162901878357e-02,-1.658750027418136597e-01,9.349089115858078003e-02,-3.910800814628601074e-02,2.354964427649974823e-02,2.354899495840072632e-01,2.300176620483398438e-01,1.777856349945068359e-01,2.686124481260776520e-02,1.017824485898017883e-01,1.536163687705993652e-02,2.381120920181274414e-01,6.728774309158325195e-02,-2.472414076328277588e-01,8.560210466384887695e-02,-1.799922883510589600e-01,-2.191182225942611694e-01,-1.235290095210075378e-01
-9.583140164613723755e-02,3.458176553249359131e-02,-1.080466732382774353e-01,-1.016938611865043640e-01,7.503115385770797729e-02,1.159153133630752563e-01,2.659664452075958252e-01,1.454130709171295166e-01,-2.748072380200028419e-03,-1.062642131000757217e-02,-2.755410075187683105e-01,1.027279496192932129e-01,1.966811418533325195e-01,1.767283678054809570e-01,-6.710942089557647705e-02,1.992328912019729614e-01,2.271082550287246704e-01,2.469458132982254028e-01,2.080998271703720093e-01,1.830302774906158447e-01,1.748339831829071045e-01,1.067005842924118042e-01,-1.974881738424301147e-01,1.315937191247940063e-01,1.770385056734085083e-01,1.282838582992553711e-01,1.935743242502212524e-01,5.374336615204811096e-02,2.589769195765256882e-03,-1.135187894105911255e-01,1.446463912725448608e-01,7.427793741226196289e-02,2.573349177837371826e-01,2.211891561746597290e-01,-4.939708486199378967e-02,-8.261638134717941284e-02,1.541516333818435669e-01,-4.636646807193756104e-02,-1.006372794508934021e-01,-1.905859112739562988e-01,2.285747081041336060e-01,6.078974902629852295e-02,-8.484695106744766235e-02,-1.265837252140045166e-01,-2.048841863870620728e-01,2.463231533765792847e-01,1.018890663981437683e-01,8.958997577428817749e-02,-1.923369020223617554e-01,-7.267042249441146851e-02,8.053705841302871704e-02,7.321956008672714233e-02,2.387843281030654907e-01,4.798451438546180725e-02,-1.527726352214813232e-01,1.786724030971527100e-01,3.312366828322410583e-02,2.809049487113952637e-01,9.297610819339752197e-02,1.060007363557815552e-01,-4.777096584439277649e-02,2.274883538484573364e-01,-4.150731489062309265e-02,-1.044820100069046021e-01,-1.868690364062786102e-02,-8.134540170431137085e-02,-1.101881340146064758e-01,2.733010947704315186e-01,2.328965663909912109e-01,-2.336514890193939209e-01,1.072292923927307129e-01,-1.550187021493911743e-01,-1.670974045991897583e-01,4.148996621370315552e-02,-7.090765237808227539e-02,2.266403473913669586e-02,4.943857342004776001e-02,-1.897111684083938599e-01,1.006943956017494202e-01,-4.587986972182989120e-03,1.852596551179885864e-01,1.326695829629898071e-01,-6.155453622341156006e-03,2.024152576923370361e-01,7.078064233064651489e-02,-1.340032666921615601e-01,-1.614624708890914917e-01,2.371271848678588867e-01,-3.181724576279520988e-03,-1.305169612169265747e-01,1.878132075071334839e-01,-1.310464590787887573e-01,-1.862515062093734741e-01,2.420684695243835449e-01,1.029433161020278931e-01,-1.515634208917617798e-01,-1.296012401580810547e-01,-1.212542429566383362e-01,2.039575129747390747e-01,8.283907920122146606e-02
