3.593764007091522217e-01,1.238691732287406921e-01,-6.386027485132217407e-02,-7.235144823789596558e-02,2.901827692985534668e-01,2.788345813751220703e-01,-7.254561036825180054e-02,4.219159483909606934e-03,6.359545141458511353e-02,3.693740442395210266e-02,4.206038415431976318e-01,2.207003235816955566e-01,-2.121261656284332275e-01,5.147827863693237305e-01,-3.997524455189704895e-02,-1.136360540986061096e-01,-3.439633175730705261e-02
-1.499713957309722900e-01,-7.952934503555297852e-02,1.100545600056648254e-01,-3.225692808628082275e-01,-2.566030025482177734e-01,-5.763024836778640747e-02,-3.022970855236053467e-01,3.321968913078308105e-01,1.408517174422740936e-02,2.904965579509735107e-01,-1.469205766916275024e-01,4.311190545558929443e-02,-1.812462881207466125e-02,-3.992265164852142334e-01,4.738406240940093994e-01,2.840828895568847656e-01,-1.115706712007522583e-01
1.873693168163299561e-01,1.086801588535308838e-01,-4.138270318508148193e-01,2.621336579322814941e-01,-1.634531617164611816e-01,-4.184331893920898438e-01,-3.917116299271583557e-02,2.376584336161613464e-03,2.963430583477020264e-01,-9.484410285949707031e-02,2.160578779876232147e-02,2.833055853843688965e-01,-4.371851980686187744e-01,3.358240425586700439e-02,4.755903407931327820e-02,-2.534770071506500244e-01,-6.017894744873046875e-01
-2.451961040496826172e-01,6.148125231266021729e-02,-1.000532042235136032e-02,1.797657310962677002e-01,-2.667638063430786133e-01,2.403604835271835327e-01,3.044356107711791992e-01,6.855051964521408081e-02,1.908014714717864990e-01,2.187925763428211212e-02,1.492430567741394043e-01,1.425857096910476685e-01,3.712041378021240234e-01,3.573468923568725586e-01,-3.581447303295135498e-01,-1.489683892577886581e-02,-1.005075573921203613e-01
-2.241667546331882477e-02,-1.625316441059112549e-01,1.040570512413978577e-01,7.596565037965774536e-02,3.435118496417999268e-01,9.960208088159561157e-03,-3.869004547595977783e-02,9.378863871097564697e-02,1.994909346103668213e-01,1.751645803451538086e-01,9.647493064403533936e-02,3.157061636447906494e-01,3.771604895591735840e-01,-2.300927788019180298e-01,1.216457635164260864e-01,-2.318096347153186798e-02,-2.958943508565425873e-02
3.740848973393440247e-03,1.688806340098381042e-02,-2.198986336588859558e-02,-5.921741575002670288e-02,-2.469209879636764526e-01,2.537904493510723114e-02,-3.034286797046661377e-01,-7.463700021617114544e-04,2.384125739336013794e-01,2.738189101219177246e-01,-1.813533604145050049e-01,-2.122272178530693054e-02,-1.957227438688278198e-01,1.894216835498809814e-01,-2.936829999089241028e-02,-2.719463109970092773e-01,1.419099420309066772e-01
-2.041662633419036865e-01,-1.744042783975601196e-01,2.854408919811248779e-01,-2.415915578603744507e-01,-1.239975765347480774e-01,3.260752260684967041e-01,-1.844923794269561768e-01,3.028645217418670654e-01,-3.579308986663818359e-01,-2.260467037558555603e-02,-4.634276032447814941e-02,-2.635154426097869873e-01,2.568167448043823242e-01,-2.333506643772125244e-01,1.590261757373809814e-01,2.359794676303863525e-01,4.660336077213287354e-01
-2.328916490077972412e-01,-1.686122119426727295e-01,9.906443953514099121e-02,-3.508539497852325439e-01,1.490156725049018860e-02,-2.576690539717674255e-02,-1.415841281414031982e-01,2.418437302112579346e-01,3.967079222202301025e-01,1.810406595468521118e-01,-3.680861890316009521e-01,1.943470984697341919e-01,-2.173147350549697876e-01,-2.841064631938934326e-01,3.530383408069610596e-01,-2.728196084499359131e-01,-1.879085749387741089e-01
-1.258591860532760620e-01,-1.149058714509010315e-02,1.694333851337432861e-01,-2.994644455611705780e-02,1.013973802328109741e-01,-4.655563533306121826e-01,-7.232191413640975952e-02,-2.930729091167449951e-01,2.478036433458328247e-01,1.196381300687789917e-01,2.700301408767700195e-01,-3.143792450428009033e-01,-1.151407510042190552e-01,9.507180750370025635e-02,4.864279553294181824e-02,-4.135905206203460693e-02,-4.380859807133674622e-02
-1.994201689958572388e-01,3.647440969944000244e-01,2.704707980155944824e-01,-6.199040636420249939e-02,5.920532718300819397e-02,5.971950888633728027e-01,3.104994297027587891e-01,3.744171559810638428e-02,-1.262647062540054321e-01,-3.927667811512947083e-02,1.620428636670112610e-02,-3.209864348173141479e-02,2.381000667810440063e-01,2.658035159111022949e-01,1.953059285879135132e-01,7.926877588033676147e-02,-1.193655803799629211e-01
