2.568010091781616211e-01,-1.015258505940437317e-01,2.320004068315029144e-02,-1.712543815374374390e-01,-2.243192575406283140e-04,6.757100671529769897e-02,-5.954301729798316956e-02,-4.778055846691131592e-02,1.582145988941192627e-01,1.225733533501625061e-01,-2.248995006084442139e-01,2.028372883796691895e-01,1.243836507201194763e-01,2.985204458236694336e-01,2.576104104518890381e-01,7.403177022933959961e-02,-2.305977512151002884e-03,-1.050061732530593872e-01,-1.948359161615371704e-01,-2.751432657241821289e-01,-7.448992133140563965e-02,6.306124478578567505e-02,3.756031394004821777e-01,1.678054407238960266e-02,3.167990148067474365e-01,1.135014519095420837e-01,-3.495507240295410156e-01,3.766847252845764160e-01,5.221858620643615723e-02,-4.060490429401397705e-02,2.307039946317672729e-01,5.355088785290718079e-02,2.338941395282745361e-01,-2.530776560306549072e-01,1.011457368731498718e-01,-9.540744125843048096e-02,2.414389699697494507e-01,4.683826491236686707e-02,2.344606071710586548e-01,2.019568830728530884e-01,2.895771563053131104e-01,9.706392139196395874e-02,-3.742937743663787842e-02,-2.124027907848358154e-02,1.003205403685569763e-01,-2.741221189498901367e-01,-1.262659672647714615e-02,-1.043763309717178345e-01,6.273858994245529175e-02,1.866378337144851685e-01,-1.249327510595321655e-01,1.215281859040260315e-01,2.043794095516204834e-01,8.855354040861129761e-03,1.599117964506149292e-01,-2.016643136739730835e-01,6.342879682779312134e-02,8.515215665102005005e-02,-2.808285951614379883e-01,9.848085045814514160e-02,-3.881015628576278687e-02,7.735878229141235352e-02,4.280282929539680481e-02,2.138989716768264771e-01,1.524716019630432129e-01,-1.274192929267883301e-01,1.312352418899536133e-01,3.293012678623199463e-01,1.775807738304138184e-01,-2.642969489097595215e-01,1.680064052343368530e-01,2.407143414020538330e-01,-4.910665377974510193e-02,1.841358393430709839e-01,-2.090799212455749512e-01,9.199210256338119507e-02,-5.945650395005941391e-03,7.617833465337753296e-02,2.465438693761825562e-01,1.811982691287994385e-01,1.629310101270675659e-01,2.128579765558242798e-01,-3.454394042491912842e-01,1.067465767264366150e-01,3.285264074802398682e-01,2.788576185703277588e-01,-1.918785125017166138e-01,3.493492007255554199e-01,-1.790703237056732178e-01,-2.051124162971973419e-02,4.042305648326873779e-01,-6.125082448124885559e-02,-5.260002985596656799e-02,1.957210451364517212e-01,-1.597072333097457886e-01,4.182209447026252747e-02,-1.937008053064346313e-01,8.928997069597244263e-02,1.979688107967376709e-01,2.523359954357147217e-01
1.544750630855560303e-01,4.778169840574264526e-02,-1.282021999359130859e-01,-7.785835303366184235e-03,9.398477524518966675e-02,-1.614704877138137817e-01,1.184450387954711914e-01,-8.436958491802215576e-02,2.839662432670593262e-01,-2.098189666867256165e-02,1.978594064712524414e-02,2.208355814218521118e-01,3.037669658660888672e-01,3.198405206203460693e-01,1.448058784008026123e-01,1.779032200574874878e-01,-2.421599328517913818e-01,-1.585968434810638428e-01,-2.617101669311523438e-01,1.721784705296158791e-03,-1.578135639429092407e-01,1.259727627038955688e-01,3.340392708778381348e-01,9.897147119045257568e-02,3.468820154666900635e-01,2.165454998612403870e-02,-1.730240732431411743e-01,-7.183130085468292236e-02,1.403916776180267334e-01,-4.649586230516433716e-02,3.348915874958038330e-01,-3.448741137981414795e-01,-1.512717753648757935e-01,1.339477449655532837e-01,4.135668277740478516e-01,1.634018421173095703e-01,-9.498633444309234619e-03,2.270817607641220093e-01,1.324104219675064087e-01,1.578596830368041992e-01,6.217001378536224365e-02,3.002851903438568115e-01,-1.720339506864547729e-01,-4.469755664467811584e-02,1.839367151260375977e-01,-3.312224745750427246e-01,-1.034034714102745056e-01,-1.718511879444122314e-01,-1.038192585110664368e-01,2.431674599647521973e-01,1.433044075965881348e-01,-2.775459587574005127e-01,1.158361285924911499e-01,8.371602743864059448e-03,-3.568581491708755493e-02,-2.061132490634918213e-01,8.343185484409332275e-02,4.468058943748474121e-01,7.555445283651351929e-02,-9.596778452396392822e-02,-1.373246461153030396e-01,-1.755152195692062378e-01,8.792496472597122192e-02,2.735303044319152832e-01,-9.722306579351425171e-02,-6.446424871683120728e-02,2.139015868306159973e-02,7.018173485994338989e-02,2.693375051021575928e-01,6.516826897859573364e-02,5.279950797557830811e-02,2.715165615081787109e-01,-1.199301257729530334e-01,1.148831620812416077e-01,-1.617823839187622070e-01,1.241402029991149902e-01,-1.209588870406150818e-01,-1.774557121098041534e-02,1.322559565305709839e-01,2.568903565406799316e-01,-1.372333467006683350e-01,1.600886732339859009e-01,1.411869004368782043e-02,2.358196079730987549e-01,-3.758715465664863586e-02,9.389524906873703003e-02,1.978766620159149170e-01,2.249976247549057007e-01,2.136674523353576660e-01,1.776315718889236450e-01,3.361571133136749268e-01,-3.152469992637634277e-01,-5.140256136655807495e-02,1.304616481065750122e-01,-2.240348905324935913e-01,-1.051202230155467987e-02,3.602544218301773071e-02,1.172369867563247681e-01,1.855561286211013794e-01,2.289469391107559204e-01
6.214467436075210571e-02,-5.648508295416831970e-02,-1.938723772764205933e-01,-3.562087565660476685e-02,3.156639039516448975e-01,-1.997955590486526489e-01,1.565036177635192871e-01,-1.397518515586853027e-01,2.794598042964935303e-01,3.713788390159606934e-01,-2.501140832901000977e-01,-1.140456721186637878e-01,6.747137755155563354e-02,5.633031483739614487e-03,-4.883236717432737350e-03,-8.692220598459243774e-02,-8.280366659164428711e-02,4.979337379336357117e-02,-1.050129383802413940e-01,2.017301507294178009e-02,-6.935855746269226074e-02,1.211014315485954285e-01,5.623881891369819641e-02,-4.552089050412178040e-02,1.458775699138641357e-01,-9.181601554155349731e-02,-1.525705307722091675e-01,3.778956532478332520e-01,2.054375559091567993e-01,-8.671684563159942627e-02,1.837580651044845581e-01,6.587741430848836899e-03,2.750642001628875732e-01,-2.350735217332839966e-01,2.700353860855102539e-01,-9.246439486742019653e-02,1.617011576890945435e-01,-4.682624712586402893e-02,-1.260221749544143677e-01,6.748086959123611450e-02,2.392698377370834351e-01,2.997893095016479492e-01,1.623136848211288452e-01,9.113579988479614258e-02,1.360238939523696899e-01,2.380981296300888062e-02,1.435286700725555420e-01,1.421544104814529419e-01,1.482124179601669312e-01,8.859957754611968994e-02,2.338003367185592651e-02,-2.894695401191711426e-01,-1.097815409302711487e-01,-3.590289503335952759e-02,1.131456228904426098e-04,1.601469367742538452e-01,1.164864078164100647e-01,8.550100028514862061e-02,-1.518694311380386353e-01,-1.474640965461730957e-01,-9.914267808198928833e-02,3.993944451212882996e-02,2.850371599197387695e-01,3.963250219821929932e-01,2.397076189517974854e-01,-2.824051678180694580e-01,7.902818918228149414e-02,1.443822830915451050e-01,1.981961429119110107e-01,-3.531711399555206299e-01,-2.367692254483699799e-02,3.967327997088432312e-02,-6.054673343896865845e-02,2.235316187143325806e-01,2.529374510049819946e-02,3.321222066879272461e-01,-1.397768151946365833e-03,-1.862759590148925781e-01,2.312716655433177948e-02,-1.742272526025772095e-01,-6.471344828605651855e-02,4.050932228565216064e-01,-2.509291842579841614e-02,2.044219076633453369e-01,1.529998332262039185e-01,2.928181923925876617e-02,2.222251892089843750e-01,3.311114311218261719e-01,-5.816464126110076904e-02,2.566718757152557373e-01,3.352482318878173828e-01,-3.380427062511444092e-01,-3.605440855026245117e-01,-9.783302992582321167e-02,-1.855794191360473633e-01,-1.586847901344299316e-01,6.093629077076911926e-02,-3.172555267810821533e-01,-5.283137783408164978e-02,-1.073267534375190735e-01
3.298342972993850708e-02,7.635459303855895996e-02,1.729544848203659058e-01,-5.336721614003181458e-02,1.813112795352935791e-01,4.594117775559425354e-02,2.714203298091888428e-01,2.519989311695098877e-01,1.029053553938865662e-01,1.206615124829113483e-03,-4.917363822460174561e-02,4.187893122434616089e-02,1.924697495996952057e-02,3.465887308120727539e-01,6.053386256098747253e-02,2.387688308954238892e-01,2.135117352008819580e-02,-8.310320973396301270e-02,1.277180947363376617e-02,-5.338164418935775757e-02,8.200166374444961548e-02,-7.969167828559875488e-02,7.298897951841354370e-02,3.092077076435089111e-01,3.631094396114349365e-01,-9.176766872406005859e-02,-1.423949599266052246e-01,7.732331752777099609e-02,-5.086410790681838989e-02,2.500252127647399902e-01,1.317716091871261597e-01,-3.088586032390594482e-01,9.139133989810943604e-02,-1.233752846019342542e-04,2.749403715133666992e-01,-2.171180099248886108e-01,2.812272906303405762e-01,3.042591810226440430e-01,-6.220842245966196060e-03,-5.542606487870216370e-02,2.315879464149475098e-01,4.261204004287719727e-01,-3.446666896343231201e-02,1.597919166088104248e-01,-1.075665503740310669e-01,-2.795332670211791992e-01,3.392599523067474365e-01,2.192810922861099243e-01,1.796910166740417480e-01,2.669757045805454254e-02,-2.156258672475814819e-01,1.146235987544059753e-01,7.751447707414627075e-02,4.462005570530891418e-02,3.810029625892639160e-01,-1.292156055569648743e-02,1.541949361562728882e-01,-4.557259753346443176e-02,1.175496429204940796e-01,1.784532666206359863e-01,4.696071520447731018e-02,1.369376331567764282e-01,1.649471819400787354e-01,2.466700673103332520e-01,2.059216499328613281e-01,1.475364807993173599e-02,1.012743115425109863e-01,8.922338485717773438e-02,2.893845140933990479e-01,7.157699018716812134e-02,3.436226025223731995e-02,1.482512801885604858e-01,-1.296746730804443359e-01,1.071170419454574585e-01,-4.148725792765617371e-02,5.360232666134834290e-02,-4.771436005830764771e-02,-3.398613631725311279e-01,6.013988051563501358e-03,-6.303355097770690918e-02,-1.135341748595237732e-01,1.975039541721343994e-01,-1.533082276582717896e-01,-7.301570475101470947e-02,1.766833364963531494e-01,2.420355826616287231e-01,4.296765103936195374e-02,3.346919417381286621e-01,-1.269372403621673584e-01,-9.863039106130599976e-02,-4.412500560283660889e-02,9.373263269662857056e-02,-1.676582098007202148e-01,9.491272270679473877e-02,1.537823379039764404e-01,1.228089109063148499e-01,2.518936991691589355e-02,1.448297649621963501e-01,1.825872212648391724e-01,1.019956320524215698e-01
3.268171548843383789e-01,9.116892516613006592e-02,-2.503960728645324707e-01,2.433280646800994873e-01,2.766935229301452637e-01,-3.053037524223327637e-01,-8.007019758224487305e-03,2.357755601406097412e-01,3.579846620559692383e-01,1.596557945013046265e-01,-1.322963833808898926e-01,-3.846608474850654602e-02,1.407362241297960281e-02,4.246593117713928223e-01,4.118485450744628906e-01,1.662353426218032837e-01,-3.055193424224853516e-01,3.979493677616119385e-01,4.871309176087379456e-02,-2.744470834732055664e-01,2.648092210292816162e-01,-1.099006831645965576e-02,4.305138438940048218e-02,4.147272929549217224e-02,-4.399508610367774963e-02,2.171634733676910400e-01,-3.240640461444854736e-01,1.767713427543640137e-01,-1.970557728782296181e-03,1.305196881294250488e-01,1.282581835985183716e-01,6.004627048969268799e-02,3.527281433343887329e-02,1.331084519624710083e-01,3.629318475723266602e-01,-5.952454730868339539e-02,-1.445223689079284668e-01,1.281755119562149048e-01,3.074838034808635712e-02,2.016637921333312988e-01,4.175250828266143799e-01,2.631581723690032959e-01,-9.061813354492187500e-02,-2.943357639014720917e-02,1.995524615049362183e-01,-1.601597517728805542e-01,2.795647457242012024e-02,-3.199440892785787582e-03,5.080821365118026733e-02,2.049713432788848877e-01,1.163818500936031342e-02,-7.234869524836540222e-03,2.683997750282287598e-01,-1.004654392600059509e-01,-3.483642940409481525e-04,5.767992138862609863e-02,-2.703239396214485168e-02,5.708087682723999023e-01,1.709406375885009766e-01,-2.345736771821975708e-01,1.872884333133697510e-01,1.701786965131759644e-01,1.631865889066830277e-04,3.065013289451599121e-01,3.441848158836364746e-01,-2.224401086568832397e-01,1.754673570394515991e-01,2.490266859531402588e-01,1.515248715877532959e-01,3.702398762106895447e-02,1.650903522968292236e-01,2.847445607185363770e-01,-1.229156404733657837e-01,-1.846290938556194305e-02,-1.276638656854629517e-01,1.611568182706832886e-01,1.510952115058898926e-01,-1.099880337715148926e-01,1.680048406124114990e-01,-3.492826968431472778e-02,2.141127735376358032e-01,3.744136691093444824e-01,-4.173158407211303711e-01,3.606062531471252441e-01,-1.377218514680862427e-01,3.528738021850585938e-01,1.648550182580947876e-01,2.279074117541313171e-02,-2.320015057921409607e-02,1.206490546464920044e-01,4.115005731582641602e-01,-7.350261509418487549e-02,-1.111538633704185486e-01,-8.080495893955230713e-02,-8.778994530439376831e-02,1.959026753902435303e-01,4.599832370877265930e-02,-2.006565630435943604e-01,2.476194873452186584e-02,9.759335964918136597e-02
1.747908443212509155e-01,2.876793146133422852e-01,1.373809427022933960e-01,1.771141737699508667e-01,-1.352935880422592163e-01,-5.996889993548393250e-02,3.413362205028533936e-01,1.750125885009765625e-01,3.731186389923095703e-01,3.255304694175720215e-01,-1.277915239334106445e-01,-1.456630378961563110e-01,1.780147403478622437e-01,3.557657450437545776e-02,2.647175490856170654e-01,-2.071170322597026825e-02,-2.678242921829223633e-01,1.537870019674301147e-01,-3.111975453794002533e-02,-4.021506756544113159e-03,1.527820378541946411e-01,-1.781106740236282349e-02,9.470911324024200439e-02,2.244209349155426025e-01,1.636701077222824097e-01,-2.160467505455017090e-01,9.879437834024429321e-02,3.612190186977386475e-01,-1.903291093185544014e-03,5.162744596600532532e-02,3.564966320991516113e-01,6.507185846567153931e-02,1.600325107574462891e-01,1.241863146424293518e-01,3.448200225830078125e-01,-2.921380102634429932e-02,4.188720602542161942e-03,3.063279986381530762e-01,3.549485234543681145e-03,1.258962601423263550e-01,3.145081400871276855e-01,4.116539955139160156e-01,5.145945772528648376e-02,2.243600189685821533e-01,-1.802403479814529419e-01,7.332998514175415039e-02,-4.813414067029953003e-02,1.126739978790283203e-01,2.425900995731353760e-01,-4.470687359571456909e-02,-5.927036050707101822e-03,-1.920816004276275635e-01,1.197725385427474976e-01,-9.860768169164657593e-02,7.444601505994796753e-02,5.064185336232185364e-02,-4.949708655476570129e-02,1.337089389562606812e-01,-1.953157484531402588e-01,-8.219242095947265625e-02,8.788868784904479980e-02,1.087348684668540955e-01,6.681355088949203491e-02,3.337727487087249756e-01,1.725253015756607056e-01,-1.129377186298370361e-01,-9.689848124980926514e-02,1.515786349773406982e-01,-7.547090202569961548e-02,-5.891560390591621399e-02,1.110536828637123108e-01,-4.436855018138885498e-02,2.586908042430877686e-01,-6.884446740150451660e-02,1.208240389823913574e-01,2.726302444934844971e-01,-1.450314819812774658e-01,-3.059507906436920166e-01,1.876541823148727417e-01,-1.682339757680892944e-01,-6.792555749416351318e-02,-5.780166480690240860e-03,-8.975048363208770752e-02,3.226189613342285156e-01,-1.207277062349021435e-03,2.568934112787246704e-02,1.458067148923873901e-01,3.894320726394653320e-01,6.800326518714427948e-03,1.489052772521972656e-01,3.805375397205352783e-01,-1.282519381493330002e-02,-2.754705548286437988e-01,-4.514700919389724731e-02,-1.574187874794006348e-01,-1.607370004057884216e-02,3.110643662512302399e-02,-2.570693790912628174e-01,5.746211484074592590e-02,-6.100210919976234436e-02
1.218539774417877197e-01,1.179074421525001526e-01,-2.827970981597900391e-01,-7.137247174978256226e-02,2.743462026119232178e-01,4.870831221342086792e-02,4.208454191684722900e-01,-1.121738925576210022e-01,2.205447405576705933e-01,2.827174663543701172e-01,-8.177901804447174072e-02,-4.072023928165435791e-02,-4.971904680132865906e-02,3.453774154186248779e-01,3.577733337879180908e-01,-1.604904383420944214e-01,1.543316096067428589e-01,-4.699752852320671082e-02,7.234875112771987915e-02,2.138515375554561615e-02,4.421247541904449463e-02,4.140854626893997192e-02,3.295334279537200928e-01,-1.298216134309768677e-01,5.789498612284660339e-02,-2.259883582592010498e-01,-2.270982228219509125e-02,3.580183386802673340e-01,3.667232021689414978e-02,-3.023676946759223938e-02,1.533236652612686157e-01,1.475718915462493896e-01,7.715622335672378540e-02,-2.425891533493995667e-02,2.986273765563964844e-01,-1.812467724084854126e-01,1.774989962577819824e-01,2.482516467571258545e-01,-9.007529169321060181e-02,-1.182274892926216125e-01,1.738994866609573364e-01,1.358644515275955200e-01,-1.602503508329391479e-01,-5.169282108545303345e-02,1.516526490449905396e-01,1.084285154938697815e-01,1.643813550472259521e-01,3.065212666988372803e-01,2.950045168399810791e-01,3.689220547676086426e-01,-1.323910951614379883e-01,-2.810920216143131256e-02,3.496903479099273682e-01,-1.063487678766250610e-01,4.482221230864524841e-02,-4.048541188240051270e-02,1.514120399951934814e-01,2.733442783355712891e-01,1.387800835072994232e-02,-2.064220607280731201e-02,-1.691997498273849487e-01,7.684879750013351440e-02,1.358359158039093018e-01,2.255709469318389893e-01,1.907612979412078857e-01,-1.388315856456756592e-01,-2.282288521528244019e-01,2.068272978067398071e-01,1.085787266492843628e-01,-9.502980113029479980e-02,3.436362445354461670e-01,2.898015677928924561e-01,-4.382301121950149536e-02,3.527346765622496605e-03,1.940559744834899902e-01,3.733194991946220398e-02,1.354882717132568359e-01,-3.385440707206726074e-01,-1.021955460309982300e-01,7.813756912946701050e-02,1.551460325717926025e-01,3.160493075847625732e-01,-3.793037962168455124e-03,3.193710744380950928e-01,3.336015045642852783e-01,1.030229330062866211e-01,-1.471378207206726074e-01,3.017667680978775024e-02,3.316241130232810974e-02,1.011396124958992004e-01,2.516240477561950684e-01,1.031407788395881653e-01,-1.545003205537796021e-01,7.722066342830657959e-02,1.700611114501953125e-01,1.276510655879974365e-01,-1.130904257297515869e-01,-9.088494814932346344e-03,-1.244984567165374756e-01,7.418333739042282104e-02
1.463324725627899170e-01,-2.625809796154499054e-02,-9.902310371398925781e-02,1.578809227794408798e-03,2.819505035877227783e-01,-2.610158324241638184e-01,2.917091250419616699e-01,1.733707785606384277e-01,3.164133727550506592e-01,7.748530060052871704e-02,6.472318898886442184e-03,1.703450083732604980e-01,-1.161071807146072388e-01,7.313370704650878906e-02,9.084780514240264893e-02,1.137575879693031311e-01,-1.825879067182540894e-01,1.889634728431701660e-01,-1.533050239086151123e-01,-1.252483725547790527e-01,2.841545939445495605e-01,-7.857313752174377441e-02,4.603224247694015503e-02,6.093869358301162720e-02,1.375131122767925262e-02,-2.208877801895141602e-01,-3.394237458705902100e-01,3.337723016738891602e-01,2.808796465396881104e-01,2.307480275630950928e-01,1.035115048289299011e-01,-2.889103293418884277e-01,1.963910609483718872e-01,1.725256145000457764e-01,7.393924146890640259e-02,2.148866094648838043e-02,8.643439505249261856e-04,1.432551164180040359e-02,-1.039305403828620911e-01,2.603639364242553711e-01,1.558980047702789307e-01,2.605805099010467529e-01,-1.014036759734153748e-01,-1.300027966499328613e-01,-6.910596042871475220e-02,-2.857519090175628662e-01,8.770181983709335327e-02,4.622121155261993408e-02,-8.537718653678894043e-02,2.176911383867263794e-01,-3.031660802662372589e-02,3.795061260461807251e-02,2.004723101854324341e-01,2.757668793201446533e-01,2.893088757991790771e-01,-1.304461956024169922e-01,2.344125211238861084e-01,3.047703802585601807e-01,4.326054081320762634e-02,-3.597983717918395996e-02,-1.587359011173248291e-01,-1.835993528366088867e-01,2.646264433860778809e-01,-8.574707433581352234e-03,1.303913891315460205e-01,1.880372688174247742e-02,-5.923660844564437866e-02,3.451308906078338623e-01,3.238100558519363403e-02,-1.798736006021499634e-01,1.748813837766647339e-01,7.020237296819686890e-02,4.040240868926048279e-02,-4.925898835062980652e-02,-5.675309151411056519e-02,3.904298245906829834e-01,1.979572623968124390e-01,-1.214310526847839355e-01,2.661446630954742432e-01,2.848901748657226562e-01,-1.888763718307018280e-02,1.645308136940002441e-01,-2.822909057140350342e-01,7.028532028198242188e-02,3.178855180740356445e-01,8.533406257629394531e-02,-1.130377426743507385e-01,2.086363583803176880e-01,-1.010375767946243286e-01,5.690514668822288513e-02,1.491886824369430542e-01,-7.572051137685775757e-02,-1.319057196378707886e-01,1.499586459249258041e-02,-4.222407564520835876e-02,2.169595658779144287e-02,-1.121349260210990906e-01,1.489370614290237427e-01,2.937725782394409180e-01,2.898603677749633789e-01
-4.604614153504371643e-02,3.118360415101051331e-02,-9.167528152465820312e-02,1.751554459333419800e-01,-5.412321165204048157e-02,1.283037811517715454e-01,7.916402071714401245e-02,1.875019073486328125e-01,3.380943536758422852e-01,-8.031852543354034424e-02,-9.057348221540451050e-02,-4.334850702434778214e-03,2.969676852226257324e-01,1.098621562123298645e-01,2.998638451099395752e-01,-8.800981566309928894e-03,-3.400244936347007751e-02,1.977822631597518921e-01,-2.393672615289688110e-01,-4.361852630972862244e-02,2.864970266819000244e-01,-5.195971578359603882e-02,6.834008544683456421e-02,3.356363177299499512e-01,1.865315586328506470e-01,1.881557404994964600e-01,-1.999369114637374878e-01,-1.884236000478267670e-02,1.382761150598526001e-01,4.223592281341552734e-01,1.661115437746047974e-01,-2.613076567649841309e-01,-4.233327507972717285e-02,-2.089179009199142456e-01,2.734097838401794434e-01,-2.374916821718215942e-01,1.933120936155319214e-01,2.182893157005310059e-01,1.336105316877365112e-01,2.706758379936218262e-01,-1.650430411100387573e-01,1.516199856996536255e-01,7.968018949031829834e-02,1.177623942494392395e-01,-1.601645350456237793e-01,9.091879427433013916e-02,5.302802845835685730e-02,2.142773121595382690e-01,8.022565394639968872e-02,-6.051379814743995667e-02,-1.707269847393035889e-01,-1.357055306434631348e-01,-1.382753252983093262e-03,-1.039850264787673950e-01,2.071575671434402466e-01,-1.761908978223800659e-01,2.422967180609703064e-02,2.200789749622344971e-01,-2.298925518989562988e-01,1.211680024862289429e-01,-2.532296255230903625e-02,1.274850964546203613e-01,3.089349865913391113e-01,2.931139171123504639e-01,4.975293576717376709e-02,-1.697222590446472168e-01,1.582577973604202271e-01,4.808284342288970947e-02,7.814723253250122070e-02,-2.180726081132888794e-01,3.457280695438385010e-01,1.447208672761917114e-01,-1.317435652017593384e-01,2.085114121437072754e-01,5.235000513494014740e-03,2.013152539730072021e-01,2.115518450736999512e-01,-2.760809659957885742e-01,7.470878958702087402e-02,2.578442990779876709e-01,1.446419060230255127e-01,-3.809322416782379150e-02,-3.484976291656494141e-01,2.223478257656097412e-01,2.306081205606460571e-01,1.653287261724472046e-01,3.074300587177276611e-01,2.530048489570617676e-01,-1.908216625452041626e-03,-1.503077298402786255e-01,3.263402879238128662e-01,-1.351929903030395508e-01,6.862308084964752197e-02,1.501230001449584961e-01,2.015888392925262451e-01,-2.023155391216278076e-01,1.161625832319259644e-01,4.476257041096687317e-02,-2.879116497933864594e-02,-3.695105761289596558e-02
3.681170344352722168e-01,4.787749946117401123e-01,-1.161466538906097412e-01,-7.160810288041830063e-03,4.031508862972259521e-01,-2.571414709091186523e-01,6.254978775978088379e-01,3.159140646457672119e-01,7.007738351821899414e-01,4.660253822803497314e-01,3.671465069055557251e-02,3.944036364555358887e-01,1.260332167148590088e-01,6.146460771560668945e-01,6.064773201942443848e-01,5.496420264244079590e-01,-4.866957366466522217e-01,3.363004922866821289e-01,-1.593667864799499512e-01,-1.334551125764846802e-01,2.606047689914703369e-01,-1.252497136592864990e-01,5.869184136390686035e-01,3.536233603954315186e-01,-4.269485548138618469e-02,4.917482137680053711e-01,-4.256307780742645264e-01,2.726048529148101807e-01,5.078166127204895020e-01,5.896053910255432129e-01,2.825704216957092285e-01,-1.805818080902099609e-01,3.536003828048706055e-01,2.730278670787811279e-01,6.070466637611389160e-01,-2.577625513076782227e-01,2.312700003385543823e-01,6.076137423515319824e-01,-1.697402298450469971e-01,5.645606517791748047e-01,5.184518694877624512e-01,4.048749208450317383e-01,-5.810201168060302734e-02,3.488428294658660889e-01,6.111110746860504150e-02,4.700383543968200684e-02,5.369424223899841309e-01,4.648226201534271240e-01,2.205823659896850586e-01,6.436259150505065918e-01,5.117372423410415649e-02,-1.019916012883186340e-01,2.172374576330184937e-01,2.658273875713348389e-01,4.269928634166717529e-01,3.529786765575408936e-01,1.023913398385047913e-01,7.237181663513183594e-01,8.089254796504974365e-02,-1.471866816282272339e-01,-4.038212895393371582e-01,-4.232873320579528809e-01,5.592783093452453613e-01,3.645131587982177734e-01,1.076957136392593384e-01,-1.766597777605056763e-01,1.177977472543716431e-01,3.301746845245361328e-01,4.503258764743804932e-01,-3.431930840015411377e-01,2.032816708087921143e-01,-3.032141923904418945e-02,2.693710029125213623e-01,6.538130044937133789e-01,2.708404958248138428e-01,7.014316916465759277e-01,4.165937006473541260e-01,-2.874619960784912109e-01,1.471642106771469116e-01,3.732596933841705322e-01,2.158520370721817017e-01,6.386107206344604492e-01,-5.721018314361572266e-01,6.103661060333251953e-01,-8.021663129329681396e-02,4.428203701972961426e-01,4.259800016880035400e-01,4.894036054611206055e-01,4.249319434165954590e-01,3.049568235874176025e-01,5.582417845726013184e-01,-1.819124072790145874e-01,-4.007055163383483887e-01,2.689580023288726807e-01,-1.425671726465225220e-01,3.386642336845397949e-01,1.172224152833223343e-02,1.994975507259368896e-01,2.512262165546417236e-01,1.597427763044834137e-02
