3.418316543102264404e-01,-1.141165941953659058e-01,-8.290204405784606934e-02,-1.756737977266311646e-01,7.442418485879898071e-02,2.593002654612064362e-02,-1.675782054662704468e-01,-6.894260644912719727e-02,2.413470000028610229e-01,2.043226659297943115e-01,-2.485885769128799438e-01,3.376220166683197021e-01,2.035142183303833008e-01,3.841386735439300537e-01,2.285279929637908936e-01,5.422747135162353516e-02,-3.629198763519525528e-04,4.296324402093887329e-02,-1.792032867670059204e-01,-2.953174114227294922e-01,-9.282204508781433105e-02,-1.492028124630451202e-02,4.576502442359924316e-01,7.236567139625549316e-02,3.990119695663452148e-01,-1.266555935144424438e-01,-4.203079640865325928e-01,4.310103654861450195e-01,5.877788364887237549e-02,-1.817526817321777344e-01,3.167667686939239502e-01,3.016526624560356140e-02,2.478478103876113892e-01,-6.236642003059387207e-01,1.771048307418823242e-01,-1.814099848270416260e-01,2.228873372077941895e-01,1.241382062435150146e-01,-2.197795957326889038e-01,3.309382498264312744e-01,3.124130666255950928e-01,1.672383993864059448e-01,-5.548190325498580933e-02,-5.524904280900955200e-02,9.400956332683563232e-02,-3.401633203029632568e-01,-4.724016785621643066e-02,-9.325094521045684814e-02,1.173233091831207275e-01,2.590600550174713135e-01,-1.354909837245941162e-01,6.234672293066978455e-02,1.836412698030471802e-01,-8.968949317932128906e-03,1.367276757955551147e-01,-2.217269092798233032e-01,7.977249473333358765e-02,1.659819632768630981e-01,-3.157438337802886963e-01,-2.891307473182678223e-01,-8.634655475616455078e-01,6.032490357756614685e-02,1.090463101863861084e-01,2.733595073223114014e-01,1.345900446176528931e-01,-3.537074923515319824e-01,3.273634314537048340e-01,3.983207643032073975e-01,1.669659465551376343e-01,-3.244093656539916992e-01,1.487249433994293213e-01,3.106258213520050049e-01,-8.339893817901611328e-02,1.751430928707122803e-01,-1.943489164113998413e-01,1.713549494743347168e-01,1.490848958492279053e-01,2.640330791473388672e-01,3.177399039268493652e-01,1.652606278657913208e-01,2.736050188541412354e-01,2.908757328987121582e-01,-6.689059138298034668e-01,1.859337687492370605e-01,4.162789583206176758e-01,3.629336357116699219e-01,-2.046046704053878784e-01,4.269755482673645020e-01,-1.424877792596817017e-01,-3.151732683181762695e-02,4.895088672637939453e-01,-1.822627186775207520e-01,-1.189575344324111938e-01,1.578620821237564087e-01,-2.139231115579605103e-01,2.650087885558605194e-02,-2.049999237060546875e-01,-2.181934006512165070e-02,1.884183138608932495e-01,9.884734451770782471e-02
2.394258230924606323e-01,3.691967204213142395e-02,-2.326766848564147949e-01,-8.976082317531108856e-03,1.684863567352294922e-01,-1.990223377943038940e-01,1.175393629819154739e-02,-1.051428467035293579e-01,3.669959008693695068e-01,6.059787049889564514e-02,-1.515023759566247463e-03,3.553053140640258789e-01,3.827850222587585449e-01,4.053367078304290771e-01,1.180856600403785706e-01,1.625766754150390625e-01,-2.371060252189636230e-01,-1.019075606018304825e-02,-2.447827905416488647e-01,-1.684415899217128754e-02,-1.749984622001647949e-01,5.237858742475509644e-02,4.159480035305023193e-01,1.563062369823455811e-01,4.289762079715728760e-01,-2.181359082460403442e-01,-2.425741106271743774e-01,-1.761182397603988647e-02,1.479333341121673584e-01,-1.826456189155578613e-01,4.207575023174285889e-01,-3.686427175998687744e-01,-1.369016021490097046e-01,-2.378368079662322998e-01,4.894067347049713135e-01,7.973942905664443970e-02,-2.520794048905372620e-02,3.042454719543457031e-01,-3.200908005237579346e-01,2.856959998607635498e-01,8.446766436100006104e-02,3.703749477863311768e-01,-1.910041272640228271e-01,-7.859672605991363525e-02,1.787439286708831787e-01,-3.960527777671813965e-01,-1.341447234153747559e-01,-1.582151502370834351e-01,-4.933422431349754333e-02,3.154770135879516602e-01,1.354007869958877563e-01,-3.351460993289947510e-01,9.787915647029876709e-02,-7.902530953288078308e-03,-5.729559808969497681e-02,-2.249150574207305908e-01,9.998340159654617310e-02,5.275303721427917480e-01,4.182086884975433350e-02,-4.830844700336456299e-01,-9.620224237442016602e-01,-1.892465651035308838e-01,1.539962440729141235e-01,3.328789472579956055e-01,-1.120677888393402100e-01,-2.867313623428344727e-01,2.182563841342926025e-01,1.391033232212066650e-01,2.596477270126342773e-01,6.627703551203012466e-03,3.610799089074134827e-02,3.413116931915283203e-01,-1.528933942317962646e-01,1.058424562215805054e-01,-1.436883509159088135e-01,2.034221440553665161e-01,3.473030403256416321e-02,1.688428521156311035e-01,2.033524811267852783e-01,2.403858751058578491e-01,-2.592478133738040924e-02,2.380222678184509277e-01,-3.097864687442779541e-01,3.148823380470275879e-01,5.004831030964851379e-02,1.778363138437271118e-01,1.868640929460525513e-01,3.025587797164916992e-01,2.502696514129638672e-01,1.684836596250534058e-01,4.213392734527587891e-01,-4.339297413825988770e-01,-1.167109459638595581e-01,9.489901363849639893e-02,-2.765574753284454346e-01,-2.405162900686264038e-02,2.762521430850028992e-02,9.033804759383201599e-03,1.763246655464172363e-01,7.702004164457321167e-02
1.472137868404388428e-01,-6.983727961778640747e-02,-3.006893992424011230e-01,-4.152826592326164246e-02,3.903771042823791504e-01,-2.432958632707595825e-01,4.787062853574752808e-02,-1.610245853662490845e-01,3.626385927200317383e-01,4.531978964805603027e-01,-2.748364508152008057e-01,2.086394093930721283e-02,1.466488242149353027e-01,9.130139648914337158e-02,-3.501844033598899841e-02,-1.087235212326049805e-01,-8.218024671077728271e-02,1.975921541452407837e-01,-8.994030207395553589e-02,-7.634779321961104870e-04,-8.822332322597503662e-02,4.113527014851570129e-02,1.383489221334457397e-01,9.235166013240814209e-03,2.281422913074493408e-01,-3.321534097194671631e-01,-2.238425463438034058e-01,4.322680234909057617e-01,2.115003913640975952e-01,-2.300878763198852539e-01,2.699060440063476562e-01,-1.658528298139572144e-02,2.886845767498016357e-01,-6.051344871520996094e-01,3.460440039634704590e-01,-1.795109361410140991e-01,1.419162005186080933e-01,3.053086437284946442e-02,-5.810104608535766602e-01,1.969466358423233032e-01,2.623139619827270508e-01,3.700005412101745605e-01,1.446390748023986816e-01,5.705590546131134033e-02,1.291826069355010986e-01,-4.275224357843399048e-02,1.071755141019821167e-01,1.521656215190887451e-01,2.028348296880722046e-01,1.610677987337112427e-01,1.163259614259004593e-02,-3.493354916572570801e-01,-1.317899525165557861e-01,-5.439717322587966919e-02,-2.368371747434139252e-02,1.395031511783599854e-01,1.327187269926071167e-01,1.663763523101806641e-01,-1.872950643301010132e-01,-5.353171229362487793e-01,-9.237660169601440430e-01,2.145199663937091827e-02,3.513525724411010742e-01,4.558344781398773193e-01,2.204762250185012817e-01,-5.104609131813049316e-01,2.747519612312316895e-01,2.134470194578170776e-01,1.870744973421096802e-01,-4.139733016490936279e-01,-4.408073052763938904e-02,1.096346601843833923e-01,-9.543340653181076050e-02,2.145547717809677124e-01,3.851439431309700012e-02,4.115182161331176758e-01,1.533524841070175171e-01,2.105022780597209930e-03,9.436640888452529907e-02,-1.899088770151138306e-01,4.566147178411483765e-02,4.831477999687194824e-01,-3.483949899673461914e-01,2.836612761020660400e-01,2.407949119806289673e-01,1.134130060672760010e-01,2.087407857179641724e-01,4.087664783000946045e-01,-2.159171923995018005e-02,2.447872906923294067e-01,4.205654263496398926e-01,-4.600516855716705322e-01,-4.273533523082733154e-01,-1.367343217134475708e-01,-2.405501455068588257e-01,-1.747142374515533447e-01,4.834993183612823486e-02,-4.296154379844665527e-01,-6.254699081182479858e-02,-2.615258395671844482e-01
1.135745644569396973e-01,9.147132188081741333e-02,1.028711050748825073e-01,-3.344688192009925842e-02,2.499160468578338623e-01,3.754128143191337585e-02,1.929344832897186279e-01,2.527362108230590820e-01,1.820405721664428711e-01,7.610522210597991943e-02,-4.213070496916770935e-02,1.618278920650482178e-01,9.184793382883071899e-02,4.278506636619567871e-01,6.684096157550811768e-02,2.673660516738891602e-01,7.459741830825805664e-02,7.270488888025283813e-02,5.822434648871421814e-02,-6.478209048509597778e-02,7.303513586521148682e-02,-1.042803749442100525e-01,1.510374546051025391e-01,3.687208890914916992e-01,4.410319328308105469e-01,-3.224563300609588623e-01,-1.889169961214065552e-01,1.280829012393951416e-01,-5.091067776083946228e-02,1.944469213485717773e-01,2.112477719783782959e-01,-3.148202300071716309e-01,7.877801358699798584e-02,-3.751009702682495117e-01,3.469528257846832275e-01,-2.628318071365356445e-01,2.977511584758758545e-01,3.761050999164581299e-01,-3.941688239574432373e-01,5.149652808904647827e-02,2.372748851776123047e-01,4.932150542736053467e-01,-6.269830465316772461e-02,1.394727081060409546e-01,-1.072980165481567383e-01,-3.208831846714019775e-01,3.505468666553497314e-01,2.516734004020690918e-01,2.268952727317810059e-01,9.437171369791030884e-02,-1.977293640375137329e-01,8.450261503458023071e-02,9.001216292381286621e-02,5.656414106488227844e-02,4.031025767326354980e-01,-2.090063691139221191e-02,1.660556048154830933e-01,3.147312253713607788e-02,1.061225980520248413e-01,-1.865208595991134644e-01,-7.349075675010681152e-01,1.622329056262969971e-01,2.253982126712799072e-01,3.027692139148712158e-01,2.225709557533264160e-01,-1.338656395673751831e-01,2.663742899894714355e-01,1.548878699541091919e-01,2.631332874298095703e-01,3.560497239232063293e-02,5.813824757933616638e-02,2.144618332386016846e-01,-1.400825679302215576e-01,1.051123589277267456e-01,1.389202196151018143e-02,1.290418654680252075e-01,1.106110215187072754e-01,-1.823806166648864746e-01,7.189746201038360596e-02,-7.304438948631286621e-02,-7.944295182824134827e-03,2.726798057556152344e-01,-4.819823205471038818e-01,1.956696854904294014e-03,2.592413425445556641e-01,3.209100365638732910e-01,5.552214011549949646e-02,4.098977744579315186e-01,-1.059030592441558838e-01,-1.069936528801918030e-01,3.758922964334487915e-02,2.540766447782516479e-02,-2.105275690555572510e-01,8.671143651008605957e-02,1.241864562034606934e-01,1.586993187665939331e-01,5.841703712940216064e-02,9.381609410047531128e-02,1.748836040496826172e-01,-1.220576651394367218e-02
4.100062549114227295e-01,9.783801436424255371e-02,-3.351097106933593750e-01,2.629137039184570312e-01,3.485111296176910400e-01,-3.153823614120483398e-01,-9.899782389402389526e-02,2.284637987613677979e-01,4.392221868038177490e-01,2.380315363407135010e-01,-1.298729926347732544e-01,8.920819312334060669e-02,9.029074013233184814e-02,5.081656575202941895e-01,4.068020284175872803e-01,1.873437017202377319e-01,-2.646578252315521240e-01,5.532457828521728516e-01,8.311677724123001099e-02,-2.849532961845397949e-01,2.551290988922119141e-01,-4.800036922097206116e-02,1.231160461902618408e-01,1.060953885316848755e-01,3.620373457670211792e-02,-1.946008950471878052e-02,-3.790432810783386230e-01,2.293258607387542725e-01,4.433316644281148911e-03,4.500623047351837158e-02,2.109688818454742432e-01,4.372705519199371338e-02,3.285038471221923828e-02,-2.475842237472534180e-01,4.369161725044250488e-01,-1.190394088625907898e-01,-1.337482184171676636e-01,2.028394490480422974e-01,-3.927346467971801758e-01,3.155634999275207520e-01,4.298949539661407471e-01,3.318359255790710449e-01,-1.193654611706733704e-01,-5.984627455472946167e-02,2.005864083766937256e-01,-2.105194330215454102e-01,2.939373813569545746e-02,2.949296124279499054e-02,1.020313650369644165e-01,2.751485109329223633e-01,2.516514994204044342e-02,-4.758913815021514893e-02,2.729244530200958252e-01,-9.761988371610641479e-02,6.323408801108598709e-03,4.794229194521903992e-02,-1.215125340968370438e-02,6.498219370841979980e-01,1.506560444831848145e-01,-6.142709255218505859e-01,-6.270079016685485840e-01,1.875443905591964722e-01,6.358278542757034302e-02,3.643288612365722656e-01,3.552540540695190430e-01,-3.996630012989044189e-01,3.613561689853668213e-01,3.164089620113372803e-01,1.343633234500885010e-01,-6.007144227623939514e-03,1.769477725028991699e-01,3.528411984443664551e-01,-1.415119320154190063e-01,-2.563744969666004181e-02,-8.125382661819458008e-02,2.387103885412216187e-01,3.125666081905364990e-01,5.864040553569793701e-02,2.368622720241546631e-01,-5.163785070180892944e-02,3.266764879226684570e-01,4.510201513767242432e-01,-7.477531433105468750e-01,4.377368688583374023e-01,-5.238861963152885437e-02,4.344266653060913086e-01,1.707228273153305054e-01,9.927439689636230469e-02,8.486356586217880249e-03,1.168939843773841858e-01,4.950382113456726074e-01,-1.629192829132080078e-01,-1.631521880626678467e-01,-9.755624830722808838e-02,-1.246659159660339355e-01,2.141447961330413818e-01,6.611774861812591553e-02,-2.728528082370758057e-01,1.635426655411720276e-02,-3.512728959321975708e-02
2.583570778369903564e-01,2.922778725624084473e-01,4.977826774120330811e-02,1.955120861530303955e-01,-6.296800822019577026e-02,-7.168294489383697510e-02,2.480442225933074951e-01,1.655427366495132446e-01,4.546813964843750000e-01,4.044871032238006592e-01,-1.275836378335952759e-01,-1.668931916356086731e-02,2.548069059848785400e-01,1.194387748837471008e-01,2.572402358055114746e-01,-2.632138784974813461e-03,-2.309876680374145508e-01,3.083319664001464844e-01,7.595939096063375473e-04,-1.470440439879894257e-02,1.425994634628295898e-01,-5.838202312588691711e-02,1.750859171152114868e-01,2.892233729362487793e-01,2.442220300436019897e-01,-4.532993137836456299e-01,4.190549254417419434e-02,4.140656292438507080e-01,5.625921301543712616e-03,-4.022648930549621582e-02,4.397507011890411377e-01,4.673405736684799194e-02,1.607399284839630127e-01,-2.562818825244903564e-01,4.191282093524932861e-01,-9.182882308959960938e-02,1.256962027400732040e-02,3.814536631107330322e-01,-4.253740310668945312e-01,2.415413111448287964e-01,3.283865153789520264e-01,4.805867075920104980e-01,2.345511317253112793e-02,1.927569806575775146e-01,-1.794633865356445312e-01,2.105741761624813080e-02,-4.967640340328216553e-02,1.442105323076248169e-01,2.944884002208709717e-01,2.587112970650196075e-02,5.815486889332532883e-03,-2.346176058053970337e-01,1.220684200525283813e-01,-9.823817014694213867e-02,7.706000655889511108e-02,4.017686471343040466e-02,-3.401733934879302979e-02,2.130246460437774658e-01,-2.174042463302612305e-01,-4.636423289775848389e-01,-7.299132943153381348e-01,1.230817511677742004e-01,1.306910663843154907e-01,3.918664157390594482e-01,1.813135743141174316e-01,-2.961541712284088135e-01,9.233532100915908813e-02,2.192330658435821533e-01,-9.045045077800750732e-02,-1.036807894706726074e-01,1.195938214659690857e-01,2.401100099086761475e-02,2.382110357284545898e-01,-7.674108445644378662e-02,1.645787954330444336e-01,3.505203127861022949e-01,1.623312197625637054e-02,-1.347986608743667603e-01,2.569632828235626221e-01,-1.857268810272216797e-01,4.525787755846977234e-02,7.105743885040283203e-02,-4.196196496486663818e-01,4.000916779041290283e-01,8.456565439701080322e-02,1.076786741614341736e-01,1.498162150382995605e-01,4.661167860031127930e-01,4.005517065525054932e-02,1.458297371864318848e-01,4.643667042255401611e-01,-1.064491271972656250e-01,-3.293260931968688965e-01,-6.387344747781753540e-02,-1.960172355175018311e-01,-2.469075378030538559e-03,4.790041595697402954e-02,-3.341200351715087891e-01,4.904662817716598511e-02,-1.969407796859741211e-01
2.055259943008422852e-01,1.218411102890968323e-01,-3.712775111198425293e-01,-5.343589931726455688e-02,3.468175530433654785e-01,3.636875003576278687e-02,3.268561363220214844e-01,-1.223266050219535828e-01,3.022067844867706299e-01,3.618411123752593994e-01,-8.234784007072448730e-02,8.863224834203720093e-02,2.723813802003860474e-02,4.293467998504638672e-01,3.495259582996368408e-01,-1.434740722179412842e-01,1.898249983787536621e-01,1.072786226868629456e-01,1.034418120980262756e-01,1.060354802757501602e-02,3.384153544902801514e-02,-3.503659099806100130e-04,4.099985063076019287e-01,-6.502594798803329468e-02,1.385466009378433228e-01,-4.634118974208831787e-01,-8.020186424255371094e-02,4.109496176242828369e-01,4.451381787657737732e-02,-1.240791901946067810e-01,2.367394864559173584e-01,1.286448836326599121e-01,7.885826379060745239e-02,-4.045723378658294678e-01,3.730300962924957275e-01,-2.448337525129318237e-01,1.850448250770568848e-01,3.235105276107788086e-01,-5.205711126327514648e-01,-2.020851941779255867e-03,1.882505267858505249e-01,2.048695832490921021e-01,-1.879669427871704102e-01,-8.360327035188674927e-02,1.523142904043197632e-01,5.555557832121849060e-02,1.618311256170272827e-01,3.376010358333587646e-01,3.470970392227172852e-01,4.396179020404815674e-01,-1.212749704718589783e-01,-7.133262604475021362e-02,3.512489497661590576e-01,-1.067737638950347900e-01,4.614045470952987671e-02,-5.120410770177841187e-02,1.670603156089782715e-01,3.527466058731079102e-01,-8.772023022174835205e-03,-4.025563299655914307e-01,-9.879103899002075195e-01,9.016157686710357666e-02,1.998461484909057617e-01,2.837401926517486572e-01,1.987555325031280518e-01,-3.239175081253051758e-01,-3.805135563015937805e-02,2.745611369609832764e-01,9.425544738769531250e-02,-1.403578221797943115e-01,3.510867357254028320e-01,3.582696318626403809e-01,-6.489413231611251831e-02,-4.559416789561510086e-03,2.369112819433212280e-01,1.153210178017616272e-01,2.966344952583312988e-01,-1.666028797626495361e-01,-3.275700286030769348e-02,6.045080348849296570e-02,2.684648334980010986e-01,3.929562866687774658e-01,-3.334406912326812744e-01,3.969441354274749756e-01,4.195027649402618408e-01,1.851399093866348267e-01,-1.437390595674514771e-01,1.069179326295852661e-01,6.684004515409469604e-02,9.821857511997222900e-02,3.355407714843750000e-01,8.225825615227222443e-03,-2.089302986860275269e-01,5.785943567752838135e-02,1.309056133031845093e-01,1.397820562124252319e-01,-9.736520051956176758e-02,-8.766382932662963867e-02,-1.329139918088912964e-01,-6.270109862089157104e-02
2.283330559730529785e-01,-1.487191393971443176e-02,-1.762231886386871338e-01,2.230526693165302277e-02,3.522624671459197998e-01,-2.691760361194610596e-01,2.068920731544494629e-01,1.708365231752395630e-01,3.966702818870544434e-01,1.541977524757385254e-01,1.249484531581401825e-02,2.942642271518707275e-01,-4.160148650407791138e-02,1.555849462747573853e-01,9.168815612792968750e-02,1.400582045316696167e-01,-1.338016092777252197e-01,3.452441096305847168e-01,-1.128214374184608459e-01,-1.360100060701370239e-01,2.751332223415374756e-01,-1.082593798637390137e-01,1.251625716686248779e-01,1.237654164433479309e-01,9.289157390594482422e-02,-4.551212489604949951e-01,-3.898638188838958740e-01,3.854766190052032471e-01,2.839835286140441895e-01,1.608612835407257080e-01,1.846747547388076782e-01,-2.997807562351226807e-01,1.873811185359954834e-01,-2.066792547702789307e-01,1.469988822937011719e-01,-3.054940514266490936e-02,1.572937518358230591e-02,8.764665573835372925e-02,-5.109591484069824219e-01,3.703360855579376221e-01,1.646014153957366943e-01,3.285148143768310547e-01,-1.306953728199005127e-01,-1.560413390398025513e-01,-6.812194734811782837e-02,-3.314120471477508545e-01,9.506422281265258789e-02,7.983119785785675049e-02,-3.610168024897575378e-02,2.866858243942260742e-01,-1.374898757785558701e-02,2.949559129774570465e-03,2.096967846155166626e-01,2.840183377265930176e-01,3.049940466880798340e-01,-1.389333605766296387e-01,2.476222515106201172e-01,3.828617632389068604e-01,2.754749543964862823e-02,-4.094719588756561279e-01,-9.597026109695434570e-01,-1.607955098152160645e-01,3.266810774803161621e-01,4.844760149717330933e-02,1.453946232795715332e-01,-1.435065865516662598e-01,1.165957599878311157e-01,4.117099344730377197e-01,9.927816689014434814e-03,-2.190097570419311523e-01,1.937688142061233521e-01,1.374354958534240723e-01,2.628596872091293335e-02,-5.400845035910606384e-02,-5.015574861317873001e-03,4.669846296310424805e-01,3.586369156837463379e-01,4.116753861308097839e-02,3.336255252361297607e-01,2.711223959922790527e-01,9.086283296346664429e-02,2.404657006263732910e-01,-6.128849387168884277e-01,1.464084833860397339e-01,4.019175767898559570e-01,1.656115353107452393e-01,-1.032539829611778259e-01,2.845214009284973145e-01,-7.445670664310455322e-02,5.075564607977867126e-02,2.318642884492874146e-01,-1.542886644601821899e-01,-1.792154014110565186e-01,2.862481633201241493e-03,-7.514591515064239502e-02,5.028037726879119873e-02,-8.455101400613784790e-02,8.830931782722473145e-02,2.855330109596252441e-01,1.662237793207168579e-01
3.098438680171966553e-02,5.176316574215888977e-02,-1.484096050262451172e-01,1.904740929603576660e-01,1.029715035110712051e-02,1.168016269803047180e-01,1.508368831127882004e-02,1.912578791379928589e-01,4.143880307674407959e-01,-9.702269919216632843e-03,-8.593100309371948242e-02,1.075008884072303772e-01,3.650908470153808594e-01,1.881667673587799072e-01,3.171393573284149170e-01,1.996511407196521759e-02,2.106916159391403198e-02,3.488010466098785400e-01,-1.870003044605255127e-01,-5.591412633657455444e-02,2.774329483509063721e-01,-6.974489241838455200e-02,1.436200439929962158e-01,3.848199248313903809e-01,2.614130973815917969e-01,-3.072129189968109131e-02,-2.392733991146087646e-01,2.963191829621791840e-02,1.332392394542694092e-01,3.940527439117431641e-01,2.415756583213806152e-01,-2.595936655998229980e-01,-5.425560101866722107e-02,-5.675186514854431152e-01,3.427876830101013184e-01,-2.732528150081634521e-01,2.089318782091140747e-01,2.866570055484771729e-01,-2.064804136753082275e-01,3.730156421661376953e-01,-1.634076833724975586e-01,2.166425287723541260e-01,5.639348551630973816e-02,1.117423027753829956e-01,-1.615420132875442505e-01,5.813632905483245850e-02,6.901371479034423828e-02,2.410827726125717163e-01,1.228593811392784119e-01,3.959205932915210724e-03,-1.525373309850692749e-01,-1.566752493381500244e-01,1.461347192525863647e-02,-8.847966045141220093e-02,2.362845838069915771e-01,-1.843718588352203369e-01,3.561654314398765564e-02,2.944989800453186035e-01,-2.332757413387298584e-01,-2.183822691440582275e-01,-7.485285401344299316e-01,1.527400314807891846e-01,3.650445640087127686e-01,3.469272851943969727e-01,6.592687964439392090e-02,-2.918640077114105225e-01,3.009665012359619141e-01,1.114301681518554688e-01,4.884511232376098633e-02,-2.485864758491516113e-01,3.752163350582122803e-01,2.081345915794372559e-01,-1.363919824361801147e-01,2.120098769664764404e-01,6.557463854551315308e-02,2.740863859653472900e-01,3.620907664299011230e-01,-1.274794638156890869e-01,1.365690380334854126e-01,2.569442093372344971e-01,2.387747913599014282e-01,3.513501584529876709e-02,-6.661716699600219727e-01,2.944250702857971191e-01,3.095353245735168457e-01,2.408790886402130127e-01,3.240209817886352539e-01,3.264874517917633057e-01,9.448464028537273407e-03,-1.606678068637847900e-01,4.056573212146759033e-01,-1.844275295734405518e-01,3.488777205348014832e-02,1.483573466539382935e-01,1.777338981628417969e-01,-1.587591469287872314e-01,1.567020416259765625e-01,8.514753542840480804e-03,-3.399657085537910461e-02,-1.313340067863464355e-01
4.383368790149688721e-01,5.034203529357910156e-01,-1.567542701959609985e-01,3.805333690252155066e-04,4.597245752811431885e-01,-2.730335593223571777e-01,5.867840051651000977e-01,3.192223310470581055e-01,7.713766098022460938e-01,5.288665890693664551e-01,3.516025096178054810e-02,4.967408478260040283e-01,1.862633228302001953e-01,6.870425939559936523e-01,6.380637884140014648e-01,5.753841996192932129e-01,-4.386852681636810303e-01,4.729676842689514160e-01,-1.039394736289978027e-01,-1.449941247701644897e-01,2.535417079925537109e-01,-1.369762867689132690e-01,6.566351056098937988e-01,3.842893242835998535e-01,2.615963481366634369e-02,3.041532635688781738e-01,-4.547430276870727539e-01,3.167702853679656982e-01,5.001240968704223633e-01,5.958235263824462891e-01,3.505568802356719971e-01,-1.724935919046401978e-01,3.545466959476470947e-01,-4.361034557223320007e-02,6.710677146911621094e-01,-2.841860651969909668e-01,2.414506375789642334e-01,6.696864962577819824e-01,-4.202550649642944336e-01,6.623742580413818359e-01,5.191072225570678711e-01,4.657824337482452393e-01,-7.229682058095932007e-02,3.642565011978149414e-01,6.141755357384681702e-02,2.662717178463935852e-02,5.552583932876586914e-01,4.826991856098175049e-01,2.558215260505676270e-01,7.020516991615295410e-01,6.929016113281250000e-02,-1.127384006977081299e-01,2.330445051193237305e-01,2.815955877304077148e-01,4.572847187519073486e-01,3.441792130470275879e-01,1.194709390401840210e-01,7.929214239120483398e-01,8.580064773559570312e-02,-4.286686778068542480e-01,-9.926223754882812500e-01,-4.014227986335754395e-01,6.061712503433227539e-01,4.139911830425262451e-01,1.203794032335281372e-01,-2.604561746120452881e-01,2.291938215494155884e-01,3.888195455074310303e-01,4.242040812969207764e-01,-3.670338392257690430e-01,2.344560772180557251e-01,2.682506106793880463e-02,2.702243924140930176e-01,6.640476584434509277e-01,3.346636891365051270e-01,7.692490220069885254e-01,5.534778237342834473e-01,-1.507741808891296387e-01,2.013035267591476440e-01,3.863254785537719727e-01,2.901455163955688477e-01,7.076123952865600586e-01,-8.542890548706054688e-01,6.766899228096008301e-01,-8.339075371623039246e-03,5.122618079185485840e-01,4.486327767372131348e-01,5.593559145927429199e-01,4.307638704776763916e-01,2.982997298240661621e-01,6.326658725738525391e-01,-2.100303620100021362e-01,-4.208177030086517334e-01,2.728284597396850586e-01,-1.606004834175109863e-01,3.827886283397674561e-01,5.583315715193748474e-02,1.760460734367370605e-01,2.521490454673767090e-01,-4.966391250491142273e-02
