3.802316486835479736e-01,2.348863482475280762e-01,3.507306054234504700e-02,-5.494791269302368164e-01,3.093380033969879150e-01,3.347855508327484131e-01,-2.373008728027343750e-01,-2.838056683540344238e-01,-2.694472074508666992e-01,2.719198763370513916e-01,2.347844243049621582e-01,1.455728560686111450e-01,-2.812618911266326904e-01,5.487267374992370605e-01,-2.733585834503173828e-01,-3.979964256286621094e-01,-2.140750288963317871e-01
-2.611193656921386719e-01,-1.397389620542526245e-01,1.235241666436195374e-01,-3.990117907524108887e-01,-3.106642365455627441e-01,-8.132989704608917236e-02,-3.880426287651062012e-01,3.022240400314331055e-01,-5.379778146743774414e-02,3.300832808017730713e-01,-2.287501394748687744e-01,-3.383325180038809776e-03,-6.028320640325546265e-02,-4.478533864021301270e-01,4.947037994861602783e-01,2.751022577285766602e-01,-1.291117221117019653e-01
3.335697650909423828e-01,1.223480701446533203e-01,-4.426372647285461426e-01,-2.315611839294433594e-01,-7.365774363279342651e-02,-1.521851420402526855e-01,-1.404093503952026367e-01,-1.786782741546630859e-01,2.026377171277999878e-01,3.026716597378253937e-02,1.604129076004028320e-01,5.433910489082336426e-01,-5.857856273651123047e-01,8.275382965803146362e-02,5.872901156544685364e-02,-1.847286075353622437e-01,-3.246160745620727539e-01
-3.233831524848937988e-01,2.036213129758834839e-02,1.851132139563560486e-02,1.750758737325668335e-01,-3.163037896156311035e-01,2.551660835742950439e-01,2.697593867778778076e-01,-1.704247854650020599e-02,1.176954731345176697e-01,-5.067119002342224121e-02,1.017563119530677795e-01,1.194228902459144592e-01,3.675912618637084961e-01,3.365914225578308105e-01,-4.163362979888916016e-01,-3.642648831009864807e-02,-7.983449846506118774e-02
-1.651170253753662109e-01,-2.998458743095397949e-01,3.124496042728424072e-01,1.530153751373291016e-01,1.828137487173080444e-01,-1.803041845560073853e-01,-9.100636839866638184e-02,1.424141973257064819e-01,3.408885598182678223e-01,-3.835016116499900818e-02,8.476550877094268799e-02,4.827404916286468506e-01,6.443204283714294434e-01,-3.852668404579162598e-01,4.054958224296569824e-01,-1.709391176700592041e-01,-1.814464330673217773e-01
1.854231357574462891e-01,1.877415031194686890e-01,2.007514983415603638e-01,1.045208275318145752e-01,-1.820041388273239136e-01,3.420282900333404541e-02,-2.932078540325164795e-01,3.127543628215789795e-02,3.102667629718780518e-01,2.458493597805500031e-02,-1.615543216466903687e-01,-4.742566868662834167e-02,-1.806876063346862793e-02,5.004658699035644531e-01,9.435012936592102051e-02,-2.898463904857635498e-01,8.473249524831771851e-02
-3.480885624885559082e-01,-2.488784044981002808e-01,3.746429383754730225e-01,-3.603210151195526123e-01,-1.675493866205215454e-01,3.652582764625549316e-01,-2.285965830087661743e-01,3.252143561840057373e-01,-4.922443628311157227e-01,-1.879529953002929688e-01,-1.182022318243980408e-01,-3.151605725288391113e-01,2.497841715812683105e-01,-2.737021744251251221e-01,1.564604938030242920e-01,2.162107974290847778e-01,5.182965993881225586e-01
-4.167902171611785889e-01,-2.805137038230895996e-01,1.640442162752151489e-01,-5.406613945960998535e-01,-8.938309550285339355e-02,-9.103817492723464966e-02,-2.786792218685150146e-01,2.434494197368621826e-01,3.495602309703826904e-01,2.215721607208251953e-01,-4.949290752410888672e-01,1.509470641613006592e-01,-3.660055994987487793e-01,-4.011547267436981201e-01,3.916218280792236328e-01,-4.079848825931549072e-01,-2.117667198181152344e-01
-1.039227321743965149e-01,2.972903847694396973e-01,4.455612003803253174e-01,-4.308635741472244263e-02,-4.978785291314125061e-02,-6.357458829879760742e-01,-8.817695826292037964e-02,-4.092077910900115967e-01,4.115394651889801025e-01,3.343675136566162109e-01,2.689383924007415771e-01,-4.231171607971191406e-01,-1.400233805179595947e-01,1.823606193065643311e-01,1.633369326591491699e-01,-1.004041954874992371e-01,-3.927147015929222107e-02
-3.434628546237945557e-01,2.290492951869964600e-01,3.937388956546783447e-01,-1.470427513122558594e-01,7.072029262781143188e-02,-9.587372839450836182e-02,2.638474702835083008e-01,2.155071645975112915e-01,-2.172623574733734131e-02,1.743728071451187134e-01,2.762266695499420166e-01,-5.097638368606567383e-01,7.445110380649566650e-02,2.490279376506805420e-01,3.878557384014129639e-01,-2.019795626401901245e-01,-3.162799179553985596e-01
3.871730566024780273e-01,2.086560279130935669e-01,-4.362385272979736328e-01,9.292078763246536255e-02,1.340335607528686523e-01,-3.135671317577362061e-01,-2.381320446729660034e-01,-4.864371381700038910e-03,3.093822002410888672e-01,3.850893974304199219e-01,-3.570936918258666992e-01,3.248119056224822998e-01,2.416625022888183594e-01,5.035109519958496094e-01,4.224299192428588867e-01,-2.879550755023956299e-01,-4.581240415573120117e-01
2.800891399383544922e-01,3.021825551986694336e-01,-1.014231070876121521e-01,3.516063690185546875e-01,4.013831317424774170e-01,-1.700153499841690063e-01,-7.596787810325622559e-02,1.553986370563507080e-01,4.223539829254150391e-01,4.378388524055480957e-01,3.580447435379028320e-01,1.250221729278564453e-01,2.769966721534729004e-01,-8.499396592378616333e-02,-4.818028509616851807e-01,4.124956429004669189e-01,8.856803923845291138e-02
-2.263125777244567871e-02,-3.034778237342834473e-01,1.971109062433242798e-01,3.817580640316009521e-01,-3.289245069026947021e-01,-1.236832290887832642e-01,1.833845824003219604e-01,-2.708169259130954742e-02,1.693914085626602173e-01,2.650443017482757568e-01,2.699428498744964600e-01,3.054509460926055908e-01,-1.850989311933517456e-01,4.696515575051307678e-02,2.903842329978942871e-01,1.020893603563308716e-01,-5.123144388198852539e-01
