2.192032486200332642e-01,-9.005042910575866699e-02,3.392429277300834656e-02,-1.796316504478454590e-01,-1.556688640266656876e-02,6.593468040227890015e-02,-5.866910517215728760e-02,-3.428269922733306885e-02,1.200106739997863770e-01,8.805847913026809692e-02,-2.233491688966751099e-01,1.725953966379165649e-01,9.201406687498092651e-02,2.647156715393066406e-01,2.576438486576080322e-01,7.804989069700241089e-02,6.301614921540021896e-03,-1.364045441150665283e-01,-1.951458007097244263e-01,-2.759305536746978760e-01,-7.794838398694992065e-02,6.925512105226516724e-02,3.418874442577362061e-01,-1.449304446578025818e-02,2.888475954532623291e-01,1.374625116586685181e-01,-3.142993152141571045e-01,3.453825712203979492e-01,5.642968416213989258e-02,-5.060436204075813293e-02,2.026744633913040161e-01,6.090756878256797791e-02,2.425192743539810181e-01,-1.054284423589706421e-01,6.995376944541931152e-02,-9.783069789409637451e-02,2.696595191955566406e-01,8.363554254174232483e-03,2.454154342412948608e-01,1.460490226745605469e-01,3.022949993610382080e-01,6.565659493207931519e-02,-3.352446854114532471e-02,-1.228594593703746796e-02,1.019961312413215637e-01,-2.408119887113571167e-01,-2.405543578788638115e-03,-8.430027961730957031e-02,6.070473045110702515e-02,1.563217788934707642e-01,-1.223066970705986023e-01,1.352928578853607178e-01,2.165659070014953613e-01,-6.665568798780441284e-03,1.696595549583435059e-01,-2.089243382215499878e-01,7.908121496438980103e-02,4.622831195592880249e-02,-2.713520526885986328e-01,9.344147890806198120e-02,-3.863952681422233582e-02,7.181558012962341309e-02,3.448198735713958740e-02,1.806050240993499756e-01,1.481286883354187012e-01,-1.776009947061538696e-01,1.157206371426582336e-01,2.929617762565612793e-01,1.748207360506057739e-01,-2.483462095260620117e-01,1.720083653926849365e-01,2.148660570383071899e-01,-6.000894308090209961e-02,1.922028958797454834e-01,-2.074971497058868408e-01,5.775193870067596436e-02,-1.576827093958854675e-02,6.211955845355987549e-02,2.256079167127609253e-01,1.764112859964370728e-01,2.124499529600143433e-01,1.801969856023788452e-01,-1.826990544795989990e-01,6.888578832149505615e-02,2.994763851165771484e-01,2.432804852724075317e-01,-1.846373528242111206e-01,3.086026310920715332e-01,-1.706858873367309570e-01,-6.274064071476459503e-03,3.698031902313232422e-01,-4.333551600575447083e-02,-2.308135665953159332e-02,1.948904842138290405e-01,-1.441956013441085815e-01,4.853795096278190613e-02,-1.844845563173294067e-01,8.655535429716110229e-02,2.043477445840835571e-01,2.531167566776275635e-01
1.169167459011077881e-01,5.615925416350364685e-02,-1.207316145300865173e-01,-1.978286728262901306e-02,7.869622111320495605e-02,-1.660707145929336548e-01,1.158329099416732788e-01,-7.475993782281875610e-02,2.457887232303619385e-01,-5.543980374932289124e-02,1.769394613802433014e-02,1.862754225730895996e-01,2.714982330799102783e-01,2.860673069953918457e-01,1.408270895481109619e-01,1.778239756822586060e-01,-2.364217042922973633e-01,-1.935015022754669189e-01,-2.655232846736907959e-01,-3.171963617205619812e-03,-1.644519865512847900e-01,1.276187151670455933e-01,3.003465831279754639e-01,6.443347781896591187e-02,3.189626634120941162e-01,4.315680265426635742e-02,-1.392055600881576538e-01,-1.031133309006690979e-01,1.415015757083892822e-01,-5.958700925111770630e-02,3.069060146808624268e-01,-3.414126634597778320e-01,-1.464786231517791748e-01,2.825640439987182617e-01,3.823972046375274658e-01,1.577199697494506836e-01,1.664938963949680328e-02,1.886543035507202148e-01,1.408397108316421509e-01,1.010189354419708252e-01,7.359305769205093384e-02,2.688944339752197266e-01,-1.713170707225799561e-01,-3.832590207457542419e-02,1.819296777248382568e-01,-2.996107935905456543e-01,-9.693236649036407471e-02,-1.554823517799377441e-01,-1.057819947600364685e-01,2.128819823265075684e-01,1.425627321004867554e-01,-2.658321559429168701e-01,1.244905889034271240e-01,-1.044499594718217850e-02,-2.949503250420093536e-02,-2.165460884571075439e-01,9.496302157640457153e-02,4.079027771949768066e-01,8.300690352916717529e-02,-1.041692122817039490e-01,-1.396772414445877075e-01,-1.835370063781738281e-01,7.965185493230819702e-02,2.402547597885131836e-01,-1.050719544291496277e-01,-1.181858479976654053e-01,4.268178716301918030e-03,3.386591002345085144e-02,2.632594108581542969e-01,7.889094203710556030e-02,5.380257219076156616e-02,2.457021027803421021e-01,-1.331506222486495972e-01,1.202797070145606995e-01,-1.629258245229721069e-01,8.992212265729904175e-02,-1.339106112718582153e-01,-3.451956063508987427e-02,1.113663390278816223e-01,2.487524449825286865e-01,-9.088726341724395752e-02,1.274461150169372559e-01,1.773577630519866943e-01,1.979898214340209961e-01,-6.659054756164550781e-02,5.835313349962234497e-02,2.012056410312652588e-01,1.842643916606903076e-01,2.188733071088790894e-01,1.911134272813796997e-01,3.017540276050567627e-01,-2.997801899909973145e-01,-2.331675216555595398e-02,1.259870380163192749e-01,-2.115435153245925903e-01,-6.956242956221103668e-03,4.254540801048278809e-02,1.120021715760231018e-01,1.888139843940734863e-01,2.274681627750396729e-01
2.453149482607841492e-02,-4.365988448262214661e-02,-1.817355751991271973e-01,-4.244354739785194397e-02,3.003009855747222900e-01,-2.000634521245956421e-01,1.589251756668090820e-01,-1.245383396744728088e-01,2.412440329790115356e-01,3.368422091007232666e-01,-2.469258606433868408e-01,-1.423448920249938965e-01,3.506363928318023682e-02,-2.818447165191173553e-02,-3.077824134379625320e-03,-8.108417689800262451e-02,-7.296905666589736938e-02,1.999415643513202667e-02,-1.037840470671653748e-01,2.123573422431945801e-02,-7.137111574411392212e-02,1.293080300092697144e-01,2.251403033733367920e-02,-7.533875852823257446e-02,1.179129108786582947e-01,-6.681538373231887817e-02,-1.167322322726249695e-01,3.465854227542877197e-01,2.110221385955810547e-01,-9.537027031183242798e-02,1.557114869356155396e-01,1.564642228186130524e-02,2.854325771331787109e-01,-8.782131224870681763e-02,2.388338893651962280e-01,-9.338245540857315063e-02,1.908996254205703735e-01,-8.531938493251800537e-02,-1.140037029981613159e-01,1.204956322908401489e-02,2.525865435600280762e-01,2.683766186237335205e-01,1.676382571458816528e-01,1.012992635369300842e-01,1.392997950315475464e-01,5.782005935907363892e-02,1.554143875837326050e-01,1.638765335083007812e-01,1.461497843265533447e-01,5.827093869447708130e-02,2.752547897398471832e-02,-2.748522460460662842e-01,-9.600710123777389526e-02,-4.995098710060119629e-02,1.142697688192129135e-02,1.543303132057189941e-01,1.339695602655410767e-01,4.656875506043434143e-02,-1.415565013885498047e-01,-1.510499566793441772e-01,-9.785717725753784180e-02,3.552067279815673828e-02,2.766965925693511963e-01,3.630230426788330078e-01,2.369799315929412842e-01,-3.310554921627044678e-01,6.427933275699615479e-02,1.080340370535850525e-01,1.969227045774459839e-01,-3.362993001937866211e-01,-1.831542514264583588e-02,1.381227560341358185e-02,-7.044790685176849365e-02,2.327999621629714966e-01,2.812488190829753876e-02,2.978737056255340576e-01,-9.812028147280216217e-03,-1.990943849086761475e-01,2.172844018787145615e-03,-1.775306016206741333e-01,-1.380562223494052887e-02,3.724226653575897217e-01,1.374517679214477539e-01,1.665506064891815186e-01,1.239331662654876709e-01,-6.311045959591865540e-03,2.312298119068145752e-01,2.903599441051483154e-01,-4.833450540900230408e-02,2.712593972682952881e-01,3.008112311363220215e-01,-3.191068768501281738e-01,-3.304376006126403809e-01,-9.699659049510955811e-02,-1.687935739755630493e-01,-1.504939645528793335e-01,7.141081988811492920e-02,-3.188978731632232666e-01,-4.499490559101104736e-02,-1.054887175559997559e-01
-1.855263137258589268e-03,4.867204278707504272e-02,1.374733895063400269e-01,-1.181112527847290039e-01,1.696550250053405762e-01,2.707940898835659027e-02,2.309074103832244873e-01,2.208623141050338745e-01,6.666576862335205078e-02,-2.945131249725818634e-02,-8.272898942232131958e-02,-2.128284238278865814e-02,-6.882218178361654282e-03,3.149438202381134033e-01,1.692436262965202332e-02,2.001942247152328491e-01,-1.703070476651191711e-02,-1.354092210531234741e-01,-3.128727898001670837e-02,-8.859769999980926514e-02,5.896898731589317322e-02,-1.280893385410308838e-01,4.092071577906608582e-02,2.516300678253173828e-01,3.374592363834381104e-01,-1.179069504141807556e-01,-1.556240618228912354e-01,4.739582911133766174e-02,-7.938320189714431763e-02,1.999017894268035889e-01,1.067425534129142761e-01,-3.518254756927490234e-01,7.436843961477279663e-02,1.766880750656127930e-01,2.453198730945587158e-01,-2.404136210680007935e-01,3.072644472122192383e-01,2.689992487430572510e-01,-4.849619418382644653e-02,-9.396090358495712280e-02,2.325053066015243530e-01,3.958327770233154297e-01,-6.550649553537368774e-02,1.557793021202087402e-01,-1.538677662611007690e-01,-2.988626360893249512e-01,3.086968064308166504e-01,2.002604752779006958e-01,1.823548823595046997e-01,-1.439964515157043934e-03,-2.436991780996322632e-01,7.319891452789306641e-02,5.524192377924919128e-02,1.857414375990629196e-03,3.507796823978424072e-01,-3.679418191313743591e-02,1.229211166501045227e-01,-8.292068541049957275e-02,7.192940264940261841e-02,1.532664895057678223e-01,1.312067080289125443e-02,1.140082925558090210e-01,1.598686128854751587e-01,2.147587537765502930e-01,1.880956441164016724e-01,-8.194091916084289551e-02,8.650555461645126343e-02,5.453100427985191345e-02,2.507597208023071289e-01,3.017096221446990967e-02,1.379087101668119431e-02,1.247172951698303223e-01,-1.725739985704421997e-01,9.186566621065139771e-02,-5.583443492650985718e-02,2.092148736119270325e-02,-7.969285547733306885e-02,-3.656765222549438477e-01,-1.175067666918039322e-02,-1.004749163985252380e-01,-1.060061305761337280e-01,1.661526709794998169e-01,3.093862719833850861e-02,-1.087325364351272583e-01,1.507369577884674072e-01,2.089929729700088501e-01,1.430283673107624054e-02,2.948017120361328125e-01,-1.421787440776824951e-01,-8.919825404882431030e-02,-7.683668285608291626e-02,5.204240977764129639e-02,-1.861217468976974487e-01,7.179918885231018066e-02,1.073404029011726379e-01,1.146816909313201904e-01,2.571174874901771545e-02,1.082602664828300476e-01,1.743951886892318726e-01,9.387439489364624023e-02
2.902915179729461670e-01,6.983435153961181641e-02,-2.756128609180450439e-01,1.919989287853240967e-01,2.627959847450256348e-01,-3.264399766921997070e-01,-4.092093557119369507e-02,2.109148949384689331e-01,3.205374479293823242e-01,1.266579627990722656e-01,-1.625431925058364868e-01,-1.034146696329116821e-01,-1.575908437371253967e-02,3.916887938976287842e-01,3.731690943241119385e-01,1.321076005697250366e-01,-3.331465423107147217e-01,3.416886329650878906e-01,1.211947482079267502e-02,-3.091697096824645996e-01,2.381086349487304688e-01,-5.044155195355415344e-02,9.967853315174579620e-03,-1.772732287645339966e-02,-7.105603814125061035e-02,2.068693041801452637e-01,-3.156356513500213623e-01,1.459971964359283447e-01,-2.725437656044960022e-02,8.731736987829208374e-02,1.013969108462333679e-01,2.572526037693023682e-02,1.508330181241035461e-02,2.980050742626190186e-01,3.323437273502349854e-01,-8.375275135040283203e-02,-1.253098994493484497e-01,9.095809608697891235e-02,5.503907799720764160e-03,1.494104862213134766e-01,4.195622205734252930e-01,2.321777045726776123e-01,-1.162874400615692139e-01,-3.580074757337570190e-02,1.616170257329940796e-01,-1.570759117603302002e-01,2.449356019496917725e-03,-1.778394915163516998e-02,5.065076798200607300e-02,1.754984259605407715e-01,-1.397380605340003967e-02,-2.702345699071884155e-02,2.496098577976226807e-01,-1.439121067523956299e-01,-2.575523406267166138e-02,2.847832255065441132e-02,-5.104230716824531555e-02,5.324922204017639160e-01,1.470158994197845459e-01,-2.612972855567932129e-01,1.609193086624145508e-01,1.464132815599441528e-01,-6.883716210722923279e-03,2.737353444099426270e-01,3.183924257755279541e-01,-3.112328350543975830e-01,1.535976231098175049e-01,2.133203595876693726e-01,1.180460676550865173e-01,1.744786836206912994e-02,1.454885303974151611e-01,2.597948908805847168e-01,-1.601451933383941650e-01,-3.277549520134925842e-02,-1.448546797037124634e-01,1.275168657302856445e-01,1.165000870823860168e-01,-1.419399678707122803e-01,1.483056694269180298e-01,-7.054310292005538940e-02,2.300021052360534668e-01,3.422541618347167969e-01,-2.432913333177566528e-01,3.235736191272735596e-01,-1.655556857585906982e-01,3.182818889617919922e-01,1.389618068933486938e-01,-1.762878708541393280e-02,-3.911516815423965454e-02,1.295852214097976685e-01,3.777335286140441895e-01,-9.339299798011779785e-02,-1.082604154944419861e-01,-1.069110855460166931e-01,-1.142972558736801147e-01,1.840532571077346802e-01,3.999374434351921082e-02,-2.309115082025527954e-01,1.251330319792032242e-02,8.583321422338485718e-02
1.380399912595748901e-01,2.691506743431091309e-01,1.155616790056228638e-01,1.301327794790267944e-01,-1.494903713464736938e-01,-8.060565590858459473e-02,3.112239539623260498e-01,1.531988382339477539e-01,3.355136811733245850e-01,2.922185957431793213e-01,-1.558830589056015015e-01,-2.089026123285293579e-01,1.476637572050094604e-01,2.430597785860300064e-03,2.289383113384246826e-01,-5.207297205924987793e-02,-2.916174232959747314e-01,9.830105304718017578e-02,-6.455126404762268066e-02,-3.683400526642799377e-02,1.268234401941299438e-01,-5.344853550195693970e-02,6.149217486381530762e-02,1.667452007532119751e-01,1.364222615957260132e-01,-2.221698909997940063e-01,1.114667207002639771e-01,3.303340673446655273e-01,-2.501209452748298645e-02,1.133755873888731003e-02,3.293908238410949707e-01,3.444010019302368164e-02,1.409550905227661133e-01,2.864907681941986084e-01,3.141059875488281250e-01,-5.273875221610069275e-02,2.273857221007347107e-02,2.688480317592620850e-01,-1.721176505088806152e-02,7.158392667770385742e-02,3.173051476478576660e-01,3.805861771106719971e-01,2.804791554808616638e-02,2.182043492794036865e-01,-2.146950960159301758e-01,8.099995553493499756e-02,-7.093696296215057373e-02,1.006439775228500366e-01,2.420449405908584595e-01,-7.435668259859085083e-02,-2.976411767303943634e-02,-2.071222960948944092e-01,1.031169146299362183e-01,-1.405368149280548096e-01,5.176760256290435791e-02,2.186012640595436096e-02,-7.032852619886398315e-02,9.526231139898300171e-02,-2.144834399223327637e-01,-1.082126870751380920e-01,6.400799751281738281e-02,8.569204062223434448e-02,5.950178205966949463e-02,3.008957803249359131e-01,1.466927081346511841e-01,-1.982996761798858643e-01,-1.194332614541053772e-01,1.157395392656326294e-01,-1.065839678049087524e-01,-7.358095049858093262e-02,9.271173179149627686e-02,-6.950840353965759277e-02,2.238979488611221313e-01,-8.182836323976516724e-02,1.041605696082115173e-01,2.388651967048645020e-01,-1.785403937101364136e-01,-3.377263247966766357e-01,1.676954925060272217e-01,-2.017980813980102539e-01,-4.900519922375679016e-02,-3.804563358426094055e-02,8.231652528047561646e-02,2.854134142398834229e-01,-2.929595299065113068e-02,-9.109592996537685394e-03,1.220032051205635071e-01,3.489418625831604004e-01,-8.004291914403438568e-03,1.580538749694824219e-01,3.466300368309020996e-01,-2.764958702027797699e-02,-2.683843374252319336e-01,-7.050558179616928101e-02,-1.788285523653030396e-01,-2.780103124678134918e-02,2.489507943391799927e-02,-2.847733199596405029e-01,4.539506137371063232e-02,-7.283429801464080811e-02
8.504016697406768799e-02,1.003547012805938721e-01,-3.034760355949401855e-01,-1.169086620211601257e-01,2.600650489330291748e-01,2.832016907632350922e-02,3.916955888271331787e-01,-1.329159736633300781e-01,1.828943490982055664e-01,2.493175715208053589e-01,-1.090919226408004761e-01,-1.032683923840522766e-01,-8.021491020917892456e-02,3.121823072433471680e-01,3.230282664299011230e-01,-1.908596009016036987e-01,1.318155676126480103e-01,-1.021138131618499756e-01,4.000314697623252869e-02,-1.069422718137502670e-02,1.861039176583290100e-02,7.091729901731014252e-03,2.962787747383117676e-01,-1.868934631347656250e-01,3.059488907456398010e-02,-2.307765483856201172e-01,-8.756555616855621338e-03,3.271015882492065430e-01,1.434486359357833862e-02,-6.952228397130966187e-02,1.261483579874038696e-01,1.182088255882263184e-01,5.857058241963386536e-02,1.372484266757965088e-01,2.678784728050231934e-01,-2.044609636068344116e-01,1.959228068590164185e-01,2.106973528861999512e-01,-1.094038113951683044e-01,-1.731057167053222656e-01,1.769655793905258179e-01,1.047702059149742126e-01,-1.828730255365371704e-01,-5.771062150597572327e-02,1.183982193470001221e-01,1.174962446093559265e-01,1.425386816263198853e-01,2.954011261463165283e-01,2.943494319915771484e-01,3.392252624034881592e-01,-1.555779129266738892e-01,-4.168161004781723022e-02,3.338034749031066895e-01,-1.476797312498092651e-01,2.311322279274463654e-02,-6.900205463171005249e-02,1.316859722137451172e-01,2.348633259534835815e-01,-3.820088459178805351e-03,-4.634660854935646057e-02,-1.922483295202255249e-01,5.411028861999511719e-02,1.284494698047637939e-01,1.926638633012771606e-01,1.650640368461608887e-01,-2.230126410722732544e-01,-2.508996725082397461e-01,1.709504574537277222e-01,7.829270511865615845e-02,-1.081681028008460999e-01,3.257749974727630615e-01,2.646080255508422852e-01,-7.778056710958480835e-02,-8.957435376942157745e-03,1.776525825262069702e-01,3.529701614752411842e-03,1.024401262402534485e-01,-3.701440691947937012e-01,-1.222260445356369019e-01,4.533265903592109680e-02,1.750957220792770386e-01,2.837540805339813232e-01,1.676901876926422119e-01,2.821175158023834229e-01,3.054418861865997314e-01,6.816597282886505127e-02,-1.701713800430297852e-01,-1.033119671046733856e-02,1.881002262234687805e-02,1.103776693344116211e-01,2.176799476146697998e-01,8.990331739187240601e-02,-1.461450606584548950e-01,5.221946537494659424e-02,1.502815186977386475e-01,1.160592436790466309e-01,-1.192574128508567810e-01,-3.592234104871749878e-02,-1.364094763994216919e-01,6.240120157599449158e-02
1.105429008603096008e-01,-5.233016237616539001e-02,-1.308316588401794434e-01,-5.836227908730506897e-02,2.690383493900299072e-01,-2.817324697971343994e-01,2.536728382110595703e-01,1.435733586549758911e-01,2.794919610023498535e-01,4.551462829113006592e-02,-2.688285522162914276e-02,1.044130101799964905e-01,-1.442913115024566650e-01,4.073936492204666138e-02,4.783871397376060486e-02,7.556769251823425293e-02,-2.175481021404266357e-01,1.333317905664443970e-01,-1.954171657562255859e-01,-1.618746221065521240e-01,2.580737471580505371e-01,-1.245725452899932861e-01,1.338838040828704834e-02,7.824303465895354748e-04,-1.269669085741043091e-02,-2.404496222734451294e-01,-3.421603441238403320e-01,3.033644556999206543e-01,2.524729669094085693e-01,1.825041472911834717e-01,7.744974642992019653e-02,-3.296223282814025879e-01,1.763292104005813599e-01,3.438949882984161377e-01,4.376951977610588074e-02,-2.923669293522834778e-03,2.308543771505355835e-02,-2.203611657023429871e-02,-1.391449868679046631e-01,2.146060317754745483e-01,1.567958891391754150e-01,2.298999279737472534e-01,-1.309331804513931274e-01,-1.356547772884368896e-01,-1.130962222814559937e-01,-2.944330275058746338e-01,5.800977349281311035e-02,2.776489965617656708e-02,-8.428788185119628906e-02,1.887991875410079956e-01,-5.835656076669692993e-02,6.478398106992244720e-03,1.785459518432617188e-01,2.311570644378662109e-01,2.597514986991882324e-01,-1.581203937530517578e-01,2.050191015005111694e-01,2.668702006340026855e-01,7.615308277308940887e-03,-6.271326541900634766e-02,-1.899530887603759766e-01,-2.076776176691055298e-01,2.584412097930908203e-01,-4.097002372145652771e-02,1.074489131569862366e-01,-7.594060152769088745e-02,-7.810236513614654541e-02,3.098613023757934570e-01,-5.028199870139360428e-03,-2.113606929779052734e-01,1.538719236850738525e-01,4.586789757013320923e-02,-1.069726771675050259e-03,-6.510969251394271851e-02,-7.341764122247695923e-02,3.572044372558593750e-01,1.632352024316787720e-01,-1.514494121074676514e-01,2.472885549068450928e-01,2.467607855796813965e-01,-8.610810153186321259e-03,1.327201426029205322e-01,-1.029998585581779480e-01,3.382445499300956726e-02,2.908767163753509521e-01,5.141687020659446716e-02,-1.417398601770401001e-01,1.684442311525344849e-01,-1.176592856645584106e-01,6.579037755727767944e-02,1.158785596489906311e-01,-1.076628714799880981e-01,-1.400353610515594482e-01,-1.066404301673173904e-02,-8.019621670246124268e-02,1.116918027400970459e-02,-1.156337931752204895e-01,1.141202375292778015e-01,2.828510999679565430e-01,2.795118987560272217e-01
-7.801579684019088745e-02,5.666702985763549805e-03,-1.284404247999191284e-01,1.097070351243019104e-01,-6.205819547176361084e-02,1.146041378378868103e-01,3.882107883691787720e-02,1.602144688367843628e-01,3.039461672306060791e-01,-1.071052998304367065e-01,-1.190337166190147400e-01,-5.551163479685783386e-02,2.766382098197937012e-01,8.050505816936492920e-02,2.615385353565216064e-01,-4.161741584539413452e-02,-7.049284875392913818e-02,1.566828489303588867e-01,-2.798185348510742188e-01,-7.064241915941238403e-02,2.725160717964172363e-01,-9.731796383857727051e-02,3.805035725235939026e-02,2.901404500007629395e-01,1.632942259311676025e-01,1.554661542177200317e-01,-2.318487167358398438e-01,-4.728104174137115479e-02,1.147743016481399536e-01,3.744310438632965088e-01,1.441858410835266113e-01,-3.006622195243835449e-01,-4.980838298797607422e-02,-2.507253363728523254e-02,2.454846799373626709e-01,-2.573617398738861084e-01,2.271704822778701782e-01,1.863158047199249268e-01,8.431062847375869751e-02,2.474800199270248413e-01,-1.611899584531784058e-01,1.225534155964851379e-01,4.998751729726791382e-02,1.175640821456909180e-01,-2.040461152791976929e-01,5.370559543371200562e-02,2.638030610978603363e-02,2.002777159214019775e-01,8.742458373308181763e-02,-8.635990321636199951e-02,-1.947741210460662842e-01,-1.921421736478805542e-01,-1.939471811056137085e-02,-1.381194591522216797e-01,1.816809922456741333e-01,-1.906123608350753784e-01,-4.404049832373857498e-03,1.844326704740524292e-01,-2.904400527477264404e-01,1.007729694247245789e-01,-5.928392708301544189e-02,1.089746877551078796e-01,3.071275949478149414e-01,2.627027332782745361e-01,4.386152327060699463e-02,-2.608667016029357910e-01,1.530964523553848267e-01,1.516312640160322189e-02,4.247812554240226746e-02,-2.738309800624847412e-01,3.286837637424468994e-01,1.236213371157646179e-01,-1.715275794267654419e-01,1.982929557561874390e-01,-2.127594314515590668e-03,1.703099459409713745e-01,1.896598339080810547e-01,-2.906474471092224121e-01,6.019972637295722961e-02,2.272649556398391724e-01,1.517974287271499634e-01,-6.802057474851608276e-02,-1.563041955232620239e-01,1.889010369777679443e-01,2.078374326229095459e-01,1.349195241928100586e-01,2.834361195564270020e-01,2.140580564737319946e-01,-1.187166757881641388e-02,-1.382567733526229858e-01,2.954609692096710205e-01,-1.902549564838409424e-01,3.183311969041824341e-02,1.344154626131057739e-01,1.456606686115264893e-01,-2.053888589143753052e-01,1.254210621118545532e-01,1.044325716793537140e-02,-3.068018332123756409e-02,-4.040117934346199036e-02
3.436438739299774170e-01,4.599424600601196289e-01,-1.458336114883422852e-01,-5.853962898254394531e-02,4.045740067958831787e-01,-2.643611431121826172e-01,5.921537280082702637e-01,2.995758652687072754e-01,6.723169088363647461e-01,4.489372372627258301e-01,2.030550874769687653e-02,3.639572560787200928e-01,1.191787123680114746e-01,5.914329290390014648e-01,5.807524323463439941e-01,5.296885371208190918e-01,-5.103372931480407715e-01,3.135102391242980957e-01,-1.862729042768478394e-01,-1.466684043407440186e-01,2.578957676887512207e-01,-1.580403745174407959e-01,5.615577697753906250e-01,3.300606012344360352e-01,-5.950723588466644287e-02,4.611897766590118408e-01,-4.753145873546600342e-01,2.483355998992919922e-01,4.945280253887176514e-01,5.514553189277648926e-01,2.687086462974548340e-01,-2.067724913358688354e-01,3.575344085693359375e-01,4.539785683155059814e-01,5.838251113891601562e-01,-2.729702889919281006e-01,2.731163799762725830e-01,5.841210484504699707e-01,-2.168649584054946899e-01,5.606288313865661621e-01,5.314153432846069336e-01,3.792919218540191650e-01,-8.089511096477508545e-02,3.521800041198730469e-01,2.807212062180042267e-02,-4.877435043454170227e-03,5.199919342994689941e-01,4.626874923706054688e-01,2.386672794818878174e-01,6.239218115806579590e-01,3.616062551736831665e-02,-1.664403676986694336e-01,2.087392508983612061e-01,2.463022172451019287e-01,4.125091135501861572e-01,3.477613329887390137e-01,8.320579677820205688e-02,6.928000450134277344e-01,1.286270841956138611e-02,-1.612464040517807007e-01,-4.296372234821319580e-01,-4.344741702079772949e-01,5.657851099967956543e-01,3.382967114448547363e-01,1.132001206278800964e-01,-2.446008771657943726e-01,1.239038929343223572e-01,3.021637499332427979e-01,4.250557422637939453e-01,-4.052002727985382080e-01,1.927186399698257446e-01,-4.493653029203414917e-02,2.407545894384384155e-01,6.531763672828674316e-01,2.723030447959899902e-01,6.750636100769042969e-01,4.097073376178741455e-01,-2.885984480381011963e-01,1.409946978092193604e-01,3.557126224040985107e-01,2.260119915008544922e-01,6.126862168312072754e-01,-3.784662187099456787e-01,5.830513238906860352e-01,-9.479498118162155151e-02,4.193610250949859619e-01,4.113436937332153320e-01,4.531826078891754150e-01,4.215928316116333008e-01,3.238604366779327393e-01,5.323812365531921387e-01,-2.411148548126220703e-01,-4.546341896057128906e-01,2.627045214176177979e-01,-1.961717754602432251e-01,3.403409421443939209e-01,2.805219031870365143e-02,1.740191578865051270e-01,2.547765672206878662e-01,1.669875718653202057e-02
