3.404899267479777336e-03,5.020477622747421265e-02,-5.119487643241882324e-02,9.874126315116882324e-02,2.799124121665954590e-01,3.372835740447044373e-02,3.508267104625701904e-01,-1.042066141963005066e-01,3.764275088906288147e-02,5.797637626528739929e-03,-5.867992341518402100e-02,7.239323109388351440e-02,3.173939138650894165e-02,-1.826941967010498047e-02,-1.185558140277862549e-01,3.805916383862495422e-02,4.241538699716329575e-03,1.584011018276214600e-01,-1.640086770057678223e-01,1.664578020572662354e-01,4.412734881043434143e-02,2.349735647439956665e-01,1.277964562177658081e-01,6.262450665235519409e-02,1.611101180315017700e-01,8.307412266731262207e-02,1.782325506210327148e-01,1.568062007427215576e-01,1.076672971248626709e-01,-5.254133418202400208e-02,2.050801366567611694e-01,1.796131432056427002e-01,-2.347660623490810394e-02,3.306010365486145020e-01,2.029114365577697754e-01,1.746185868978500366e-01,-5.314352735877037048e-02,-6.335398554801940918e-02,-7.321961224079132080e-02,1.037953495979309082e-01,1.121994554996490479e-01,5.326406285166740417e-02,2.908893227577209473e-01,2.625586092472076416e-02,4.423235058784484863e-01,-1.355760544538497925e-01,7.299740612506866455e-02,1.546960026025772095e-01,-3.349015861749649048e-02,1.520021408796310425e-01,4.061020910739898682e-01,-1.419178992509841919e-01,-2.372153401374816895e-01,-1.144700124859809875e-01,-4.885034263134002686e-02,-2.481674076989293098e-03,2.185942232608795166e-01,1.083419099450111389e-01,5.238176789134740829e-03,4.546420276165008545e-01,2.025115042924880981e-01,-1.261713951826095581e-01,9.968998841941356659e-03,4.632538929581642151e-02,1.633751392364501953e-01,2.269655913114547729e-01,4.418122023344039917e-02,1.883852332830429077e-01,2.364363521337509155e-01,3.052832782268524170e-01,3.142549693584442139e-01,1.940632313489913940e-01,2.638660371303558350e-01,1.002096384763717651e-01,1.052485406398773193e-01,2.974642813205718994e-01,2.898018062114715576e-01,1.942717730998992920e-01,1.636149734258651733e-01,-4.785447195172309875e-02,4.281253218650817871e-01,1.442822217941284180e-01,1.820868998765945435e-01,2.204255610704421997e-01,1.245552897453308105e-01,-4.322061315178871155e-02,1.735630184412002563e-01,1.692973077297210693e-01,7.837439328432083130e-02,1.263513714075088501e-01,4.214798286557197571e-02,-2.154036797583103180e-02,-2.281597070395946503e-02,-1.408680528402328491e-01,4.319015517830848694e-02,-1.264495998620986938e-01,-6.606350839138031006e-02,2.632083892822265625e-01,7.205451279878616333e-02,8.343469351530075073e-02
-4.593220725655555725e-02,-1.335073262453079224e-01,7.491067796945571899e-02,7.074407488107681274e-02,4.589956998825073242e-02,2.807539701461791992e-01,1.243425626307725906e-02,-1.241276487708091736e-01,3.143284618854522705e-01,-1.797685921192169189e-01,-7.868418842554092407e-02,3.995984327048063278e-03,1.693958416581153870e-02,1.830127686262130737e-01,1.364678330719470978e-02,2.601487040519714355e-01,1.038538739085197449e-01,-1.180280447006225586e-01,1.048741675913333893e-02,7.691296935081481934e-02,2.682788968086242676e-01,-8.947618305683135986e-02,1.626246273517608643e-01,4.440521076321601868e-02,-4.077147319912910461e-02,-1.384298950433731079e-01,2.465236373245716095e-02,6.864487659186124802e-03,-3.338097780942916870e-02,2.041704356670379639e-01,-2.542921155691146851e-02,2.591802738606929779e-02,1.700485646724700928e-01,1.711969673633575439e-01,6.036884710192680359e-02,3.107928335666656494e-01,-3.175492212176322937e-02,-5.421810597181320190e-02,1.333454996347427368e-01,-7.848854362964630127e-02,7.591401040554046631e-02,1.259568482637405396e-01,-2.244331873953342438e-02,2.923032939434051514e-01,2.332493960857391357e-01,7.429175823926925659e-02,-1.622658371925354004e-01,3.753889501094818115e-01,1.070027612149715424e-02,3.189901411533355713e-01,1.775232702493667603e-01,1.970752477645874023e-01,1.110044568777084351e-01,-9.009680896997451782e-02,3.284907713532447815e-02,3.490203619003295898e-02,7.625281810760498047e-02,1.111761704087257385e-01,6.449422240257263184e-02,2.321305721998214722e-01,2.775903940200805664e-01,9.602569788694381714e-02,-1.643332391977310181e-01,-9.329017996788024902e-02,3.466374799609184265e-02,3.825925663113594055e-02,5.155783891677856445e-02,1.074731498956680298e-01,8.386950939893722534e-02,2.527270466089248657e-02,-1.379933580756187439e-02,-7.107979804277420044e-02,1.430536340922117233e-02,2.839638851583003998e-03,3.674225509166717529e-02,2.185906767845153809e-01,2.518486678600311279e-01,1.617443263530731201e-01,7.008772343397140503e-02,3.415806293487548828e-01,3.984318673610687256e-01,4.475960135459899902e-02,2.227374017238616943e-01,3.044123351573944092e-01,3.553214669227600098e-01,4.227543175220489502e-01,-4.367737472057342529e-02,1.274933665990829468e-01,-4.466462507843971252e-02,1.423782408237457275e-01,1.930080652236938477e-01,-3.047757409512996674e-02,-6.477352231740951538e-02,2.484036609530448914e-02,-5.458176601678133011e-03,-3.135497495532035828e-02,2.695280909538269043e-01,4.427610933780670166e-01,1.057470589876174927e-01,2.266928404569625854e-01
-1.237049549818038940e-01,7.717949803918600082e-03,1.316183060407638550e-01,-6.130754202604293823e-02,4.433217644691467285e-02,3.033691942691802979e-01,3.098924160003662109e-01,-1.147917844355106354e-02,3.772400617599487305e-01,1.320661306381225586e-01,1.326720118522644043e-01,6.749173626303672791e-03,5.258245021104812622e-02,2.877500057220458984e-01,1.383865326642990112e-01,3.718070685863494873e-01,3.488898277282714844e-02,-2.257103472948074341e-02,-4.470502212643623352e-02,-1.761010587215423584e-01,2.684791013598442078e-02,9.867987781763076782e-02,-6.937573105096817017e-02,-1.095867529511451721e-01,1.201420202851295471e-01,-1.401843875646591187e-01,-1.384150534868240356e-01,1.658670455217361450e-01,1.231743674725294113e-02,4.092854633927345276e-02,1.390716284513473511e-01,5.121141672134399414e-02,-8.408223837614059448e-02,1.831089556217193604e-01,4.518119990825653076e-02,1.503035873174667358e-01,-7.991561293601989746e-02,-1.110166609287261963e-01,4.344084113836288452e-02,2.942180931568145752e-01,-4.364823922514915466e-02,-3.736209496855735779e-02,-5.131984502077102661e-02,2.180289328098297119e-01,3.621023595333099365e-01,7.748611271381378174e-02,-9.101571142673492432e-02,4.635545909404754639e-01,3.125547617673873901e-02,1.663893759250640869e-01,2.313454151153564453e-01,3.720680773258209229e-01,-1.777739226818084717e-01,3.090153262019157410e-02,6.935869902372360229e-02,1.281622499227523804e-01,1.786476373672485352e-01,-1.109401807188987732e-01,1.077919527888298035e-01,1.585758924484252930e-01,6.836479157209396362e-02,1.326537430286407471e-01,6.959123909473419189e-02,1.181968376040458679e-01,2.430234104394912720e-01,1.751798838376998901e-01,1.853593625128269196e-02,2.829754352569580078e-01,-1.112769916653633118e-01,-8.008008450269699097e-02,-8.558426052331924438e-02,1.553173512220382690e-01,1.567879319190979004e-02,7.269271463155746460e-02,-8.589535951614379883e-02,1.220418736338615417e-01,-1.126022040843963623e-01,1.037873551249504089e-01,2.249977886676788330e-01,3.809413909912109375e-01,2.022601068019866943e-01,1.311157196760177612e-01,1.854193359613418579e-01,3.206824064254760742e-01,-1.656231470406055450e-02,4.037817940115928650e-03,-5.589383095502853394e-02,2.357966452836990356e-01,-2.627041041851043701e-01,-1.493083778768777847e-02,-3.356824442744255066e-02,4.748985543847084045e-02,1.399689018726348877e-01,1.470710188150405884e-01,7.304068654775619507e-02,-8.460230380296707153e-02,-5.122745782136917114e-02,1.636273562908172607e-01,1.476550698280334473e-01,1.517823189496994019e-01
-8.665796369314193726e-02,-7.745401561260223389e-02,-7.310433313250541687e-03,2.101801484823226929e-01,-1.422099117189645767e-02,4.781286418437957764e-01,1.702035367488861084e-01,1.039918661117553711e-01,3.519007563591003418e-01,6.824626773595809937e-02,1.318348348140716553e-01,1.799279749393463135e-01,-1.083707157522439957e-02,-1.144459918141365051e-01,1.956798732280731201e-01,-3.618405759334564209e-02,-3.185082599520683289e-02,6.349278986454010010e-02,1.184356808662414551e-01,-7.366392016410827637e-02,1.683093458414077759e-01,2.157714217901229858e-02,2.487968802452087402e-01,-1.702313125133514404e-01,5.889270827174186707e-02,-1.951307803392410278e-01,1.079849004745483398e-01,3.314323723316192627e-01,-3.926761075854301453e-02,8.239012211561203003e-02,7.611488550901412964e-02,9.437459707260131836e-02,-8.739915490150451660e-02,3.046987652778625488e-01,6.284912116825580597e-03,3.288535773754119873e-01,9.309971332550048828e-02,1.710738092660903931e-01,4.000812768936157227e-02,2.827667444944381714e-02,1.749737411737442017e-01,1.988362893462181091e-02,2.918300032615661621e-01,1.882948726415634155e-01,3.181946575641632080e-01,3.475155308842658997e-02,4.448009282350540161e-02,3.456048965454101562e-01,8.890559524297714233e-02,3.511861711740493774e-02,4.212367534637451172e-01,-3.063704818487167358e-02,-2.846015058457851410e-02,1.234248057007789612e-01,4.106508858967572451e-04,1.182565540075302124e-01,1.684546619653701782e-01,4.227739572525024414e-02,4.724069684743881226e-02,1.485419124364852905e-01,3.405380249023437500e-01,-1.658185720443725586e-01,-7.721031457185745239e-02,3.537493050098419189e-01,1.201038435101509094e-01,4.608707726001739502e-01,-6.860371679067611694e-02,2.568012773990631104e-01,1.048737484961748123e-02,3.934457302093505859e-01,3.762713372707366943e-01,1.118037477135658264e-01,7.656145840883255005e-02,1.401102840900421143e-01,2.530847787857055664e-01,1.590442806482315063e-01,-1.830112747848033905e-02,-1.893554031848907471e-01,-8.408778905868530273e-02,7.273976504802703857e-02,2.572800219058990479e-01,3.916832059621810913e-02,-2.602330408990383148e-02,8.171692490577697754e-02,1.856777220964431763e-01,-2.890077885240316391e-03,-2.022796496748924255e-02,-2.307055704295635223e-02,2.944583296775817871e-01,2.083196043968200684e-01,-1.340447962284088135e-01,7.705695927143096924e-02,8.189985901117324829e-02,4.410332068800926208e-02,1.868772208690643311e-01,-8.737425506114959717e-02,7.261759042739868164e-02,3.324987292289733887e-01,5.032012984156608582e-02,1.389177441596984863e-01
-3.384047746658325195e-02,-6.998043507337570190e-02,3.153482377529144287e-01,3.541769087314605713e-02,2.541665434837341309e-01,-7.307927589863538742e-03,4.707181155681610107e-01,-3.360294178128242493e-02,4.061981141567230225e-01,-1.781009733676910400e-01,1.012989804148674011e-01,-1.174496393650770187e-02,2.752726152539253235e-02,1.151689291000366211e-01,-1.539357751607894897e-01,-7.251813262701034546e-02,1.054104119539260864e-01,-1.124709472060203552e-01,-2.893609106540679932e-01,1.931840926408767700e-02,-2.058948203921318054e-02,2.388584427535533905e-02,7.851328700780868530e-02,-1.046922150999307632e-02,-2.110282629728317261e-01,7.361610233783721924e-02,-1.865511983633041382e-01,3.134468495845794678e-01,6.613750755786895752e-02,1.478243917226791382e-01,1.130637377500534058e-01,2.379143089056015015e-01,7.593961060047149658e-02,-3.329510390758514404e-01,-2.313560247421264648e-01,-2.004732936620712280e-01,7.086873054504394531e-02,7.603573799133300781e-02,-2.673366367816925049e-01,3.034770786762237549e-01,2.062443792819976807e-01,2.232861369848251343e-01,3.188871741294860840e-01,-1.154693588614463806e-01,2.000763118267059326e-01,-8.460734784603118896e-02,1.061799749732017517e-01,3.462660312652587891e-02,-1.342346193268895149e-03,2.763590216636657715e-01,3.729920089244842529e-01,2.201492190361022949e-01,1.948653906583786011e-01,2.372589707374572754e-01,2.734753787517547607e-01,4.650380089879035950e-02,-8.907911926507949829e-02,-6.113562360405921936e-02,-9.384294971823692322e-03,1.096942648291587830e-01,1.769037842750549316e-01,6.639756262302398682e-02,1.260913070291280746e-02,3.186362683773040771e-01,-1.343372762203216553e-01,1.351431906223297119e-01,-1.261277943849563599e-01,-1.226635277271270752e-01,3.131822943687438965e-01,-5.713169649243354797e-02,5.511097144335508347e-03,1.257185041904449463e-01,3.232986032962799072e-01,-1.469996571540832520e-01,-4.724894836544990540e-02,3.412998467683792114e-02,-3.258968063164502382e-04,7.571902126073837280e-02,-2.214085077866911888e-03,-2.611591853201389313e-02,1.807228028774261475e-01,1.595255136489868164e-01,2.656666636466979980e-01,8.230276405811309814e-02,2.496537566184997559e-01,6.020091101527214050e-02,-1.839540712535381317e-02,1.836968958377838135e-01,-2.493424341082572937e-03,2.400007843971252441e-01,-1.617270112037658691e-01,-1.630612164735794067e-01,-3.245981037616729736e-02,-1.479880958795547485e-01,-1.262549459934234619e-01,2.651016972959041595e-02,1.552840769290924072e-01,7.985591143369674683e-02,-3.176898136734962463e-02,-6.328003015369176865e-03
-1.088264659047126770e-01,-7.367227971553802490e-02,9.034204483032226562e-02,-1.484278440475463867e-01,-6.146110966801643372e-02,1.934315264225006104e-01,3.003451824188232422e-01,1.132933571934700012e-01,1.517651379108428955e-01,-2.777633965015411377e-01,-2.127724289894104004e-01,-1.199941113591194153e-01,1.363988816738128662e-01,5.280076712369918823e-02,-1.649227589368820190e-01,-7.537947595119476318e-02,-2.168166041374206543e-01,-9.354545921087265015e-02,2.331011891365051270e-01,-9.920320659875869751e-02,-6.146154180169105530e-02,-9.579277038574218750e-02,3.688812628388404846e-02,-2.121723294258117676e-01,2.718616276979446411e-02,9.470623731613159180e-02,1.198781505227088928e-01,6.985331326723098755e-02,2.577668614685535431e-02,1.357825398445129395e-01,7.171519100666046143e-02,-1.706264019012451172e-01,-8.279466629028320312e-02,-6.195748597383499146e-02,1.091317087411880493e-01,-1.270487159490585327e-01,-1.233879774808883667e-01,3.125384747982025146e-01,-4.870823398232460022e-02,1.539735496044158936e-01,9.659316274337470531e-04,3.070683777332305908e-01,2.012354880571365356e-01,3.171830624341964722e-02,1.916048079729080200e-01,-3.706044703722000122e-02,1.694480180740356445e-01,4.396987855434417725e-01,9.020876884460449219e-02,2.006633728742599487e-01,4.922614246606826782e-02,-1.232278645038604736e-01,-1.760453134775161743e-01,-3.324570879340171814e-02,2.124249786138534546e-01,-1.257232427597045898e-01,1.951847076416015625e-01,6.594695895910263062e-02,2.117001265287399292e-01,6.104798056185245514e-03,2.491938769817352295e-01,-2.034360468387603760e-01,-1.312880814075469971e-01,-2.718802690505981445e-01,-2.442670613527297974e-02,1.352735012769699097e-01,6.868081539869308472e-02,1.078078225255012512e-01,5.248173326253890991e-02,-1.140089854598045349e-01,2.412959337234497070e-01,1.073072180151939392e-01,2.210965156555175781e-01,-7.034541666507720947e-02,8.233226090669631958e-02,2.583559751510620117e-01,3.548472747206687927e-02,-1.461123824119567871e-01,6.164168566465377808e-02,1.850461810827255249e-01,1.708649098873138428e-01,-2.556724846363067627e-02,6.083726417273283005e-03,6.301456689834594727e-02,3.606518805027008057e-01,1.717891097068786621e-01,-3.515136986970901489e-02,-9.231872856616973877e-02,-6.350530683994293213e-02,1.431770622730255127e-01,-8.425734192132949829e-02,-1.071075126528739929e-01,5.269498750567436218e-02,-7.976194471120834351e-02,-1.188113465905189514e-01,3.315786123275756836e-01,3.109428584575653076e-01,1.338638216257095337e-01,7.649707049131393433e-02,2.960394602268934250e-03
3.152071684598922729e-02,-9.140606969594955444e-02,8.351860940456390381e-02,-5.679402127861976624e-02,6.757383793592453003e-02,1.109473183751106262e-01,-1.177398301661014557e-02,-5.618099123239517212e-02,8.083771169185638428e-02,-4.925495013594627380e-02,-1.007736325263977051e-01,1.351585537195205688e-01,-4.084421321749687195e-03,1.840206049382686615e-02,-1.824521869421005249e-01,-1.078320369124412537e-01,1.293103247880935669e-01,5.765475332736968994e-02,-6.728466600179672241e-02,1.168151944875717163e-01,-3.584498912096023560e-02,1.372181326150894165e-01,-5.061946436762809753e-02,6.191056594252586365e-02,1.687408238649368286e-02,-5.891121551394462585e-02,2.619059383869171143e-01,2.174040675163269043e-01,1.229701712727546692e-01,8.505009114742279053e-02,1.787911802530288696e-01,4.064548388123512268e-02,3.867360949516296387e-02,3.356006741523742676e-02,1.621213108301162720e-01,9.319320321083068848e-02,-4.333696514368057251e-02,-1.095860451459884644e-02,-2.616386711597442627e-01,4.559803381562232971e-02,9.954428300261497498e-03,-1.035254672169685364e-01,5.757095292210578918e-02,1.500887274742126465e-01,6.392582505941390991e-02,-1.202805787324905396e-01,-3.202373534440994263e-02,3.505257964134216309e-01,-6.467457115650177002e-02,2.281942516565322876e-01,4.776363372802734375e-01,4.118902981281280518e-01,2.967242617160081863e-03,9.137900779023766518e-04,-1.399969160556793213e-01,-9.532105177640914917e-02,2.195447236299514771e-01,8.939362317323684692e-02,-4.160302132368087769e-02,2.487294375896453857e-01,1.438983082771301270e-01,-6.822385638952255249e-02,-1.446288973093032837e-01,-1.409176457673311234e-02,-1.770963892340660095e-02,2.236791886389255524e-02,1.717456728219985962e-01,4.547713696956634521e-02,7.235096395015716553e-02,2.985654026269912720e-02,1.969135552644729614e-01,-1.247678846120834351e-01,1.068117469549179077e-01,-9.046552702784538269e-03,1.772321164608001709e-01,2.917936146259307861e-01,1.386884450912475586e-01,-6.434745341539382935e-02,-3.025097548961639404e-01,-1.343183368444442749e-01,1.999398693442344666e-02,5.953370779752731323e-02,-5.570878833532333374e-02,1.074621751904487610e-01,1.608836352825164795e-01,-8.197502046823501587e-02,-1.311283707618713379e-01,3.508907258510589600e-01,-1.461992114782333374e-01,-1.806811541318893433e-01,1.329359114170074463e-01,8.670032769441604614e-02,2.078718096017837524e-01,-1.136513277888298035e-01,-1.349255293607711792e-01,-8.218567818403244019e-02,1.948712915182113647e-01,4.349885582923889160e-01,-6.946197152137756348e-02,1.216534674167633057e-01
-4.676784947514533997e-02,9.822033345699310303e-02,-9.887265041470527649e-03,2.041423171758651733e-01,-1.191827803850173950e-01,4.132595956325531006e-01,3.928606212139129639e-01,-4.944847431033849716e-03,4.363800883293151855e-01,-5.892831832170486450e-02,8.803784102201461792e-02,-2.482105791568756104e-02,9.421163797378540039e-02,2.435504645109176636e-01,-1.395635008811950684e-01,-1.930798739194869995e-01,9.318359196186065674e-02,1.028051599860191345e-02,9.040918946266174316e-02,-1.835749112069606781e-02,1.834471076726913452e-01,1.753573119640350342e-01,-4.788564518094062805e-02,1.159494295716285706e-01,-3.782802820205688477e-02,1.386371701955795288e-01,5.026685446500778198e-02,7.431276142597198486e-02,1.704759895801544189e-01,4.427485466003417969e-01,3.347906470298767090e-01,-1.030685100704431534e-02,1.099909543991088867e-01,1.590492278337478638e-01,2.531859576702117920e-01,9.727264940738677979e-02,1.021528244018554688e-01,1.065071523189544678e-01,-1.574017554521560669e-01,1.888306289911270142e-01,1.869785934686660767e-01,5.537996441125869751e-02,4.501739442348480225e-01,2.336681783199310303e-01,1.103190407156944275e-01,2.678310871124267578e-01,2.107199877500534058e-01,1.350814402103424072e-01,1.494424045085906982e-02,4.713601469993591309e-01,2.940676808357238770e-01,2.718845009803771973e-01,-1.611831933259963989e-01,1.977013200521469116e-01,2.469227313995361328e-01,8.798129856586456299e-02,1.386034041643142700e-01,2.192668318748474121e-01,4.572643339633941650e-02,4.218579530715942383e-01,-1.792659610509872437e-01,-5.281026661396026611e-02,-5.565989762544631958e-02,-1.030667498707771301e-02,6.237268447875976562e-02,7.906337827444076538e-02,1.919964402914047241e-01,2.275279015302658081e-01,1.627534478902816772e-01,1.759875863790512085e-01,4.344928562641143799e-01,3.661174774169921875e-01,3.281930088996887207e-01,1.143153477460145950e-02,3.295891284942626953e-01,4.257122874259948730e-01,1.421605944633483887e-01,2.340943664312362671e-01,4.851206764578819275e-02,-8.809129148721694946e-02,4.719054698944091797e-02,-7.251078635454177856e-02,2.234017699956893921e-01,1.120675280690193176e-01,2.135799825191497803e-02,6.059731915593147278e-02,3.263871371746063232e-02,7.777917385101318359e-02,1.730696260929107666e-01,1.659888178110122681e-01,-1.628901995718479156e-02,-1.143074035644531250e-01,7.503497600555419922e-02,-1.054685935378074646e-01,1.839350163936614990e-01,-1.748920604586601257e-02,2.564804553985595703e-01,2.819484174251556396e-01,-8.536341041326522827e-02,9.159292094409465790e-03
9.934654086828231812e-02,7.009015977382659912e-02,-4.527839645743370056e-02,2.868404686450958252e-01,-6.355609744787216187e-02,5.097993016242980957e-01,1.053433641791343689e-01,4.384528379887342453e-03,9.539219737052917480e-02,-4.807762429118156433e-02,-7.143431156873703003e-02,-7.439302653074264526e-02,-3.548688814043998718e-02,1.077768951654434204e-01,1.202921420335769653e-01,2.054652124643325806e-01,2.705767378211021423e-02,-1.945465207099914551e-01,8.484350517392158508e-03,4.768978655338287354e-01,2.221282422542572021e-01,-2.503803372383117676e-01,1.382750272750854492e-02,1.734931766986846924e-01,3.267937153577804565e-02,1.495238244533538818e-01,8.597826212644577026e-02,1.043154075741767883e-01,-2.309568412601947784e-02,1.608055680990219116e-01,1.916145980358123779e-01,-4.818125069141387939e-02,-9.964495897293090820e-02,1.246453747153282166e-01,2.462469637393951416e-01,4.621362090110778809e-01,-5.923505127429962158e-02,-1.653483808040618896e-01,9.081754833459854126e-02,4.774279147386550903e-02,1.396394986659288406e-02,4.028019011020660400e-01,3.284766972064971924e-01,-5.912044644355773926e-02,2.226094454526901245e-01,8.225575089454650879e-02,1.539307534694671631e-01,4.646705687046051025e-01,-3.073501400649547577e-02,1.122153475880622864e-01,3.469166457653045654e-01,1.912901550531387329e-01,-3.266682848334312439e-03,9.492980688810348511e-02,-7.028895616531372070e-02,-9.009449928998947144e-02,3.843486905097961426e-01,1.847615540027618408e-01,-7.583569735288619995e-02,1.379985511302947998e-01,1.032965481281280518e-01,1.441091746091842651e-01,-2.451205253601074219e-01,-4.150183498859405518e-02,2.833024859428405762e-01,4.576504230499267578e-01,6.199796497821807861e-02,3.577982187271118164e-01,1.118182539939880371e-01,5.248095095157623291e-02,1.194240823388099670e-01,-5.696903541684150696e-02,3.833808898925781250e-01,1.222346574068069458e-01,2.499729394912719727e-01,2.087695747613906860e-01,1.571023762226104736e-01,7.170159369707107544e-02,1.961836218833923340e-01,-4.793723579496145248e-03,3.220584988594055176e-01,-5.628481507301330566e-02,1.703308224678039551e-01,7.785544148646295071e-04,1.363097578287124634e-01,3.448407948017120361e-01,-1.328984051942825317e-01,4.807471111416816711e-02,-3.415882214903831482e-02,7.500979304313659668e-02,2.482312917709350586e-01,7.837270945310592651e-02,-6.352091580629348755e-02,-1.272256225347518921e-01,5.544286686927080154e-03,1.816365495324134827e-02,3.771901726722717285e-01,6.767989695072174072e-02,-2.416399121284484863e-02,2.402557618916034698e-02
2.103648930788040161e-01,8.196768164634704590e-02,2.615418434143066406e-01,2.708806395530700684e-01,3.001389801502227783e-01,5.225541591644287109e-01,4.675559103488922119e-01,5.770247802138328552e-02,1.643149554729461670e-01,9.568056464195251465e-02,-1.215535327792167664e-01,2.267096936702728271e-02,1.251279413700103760e-01,8.954835683107376099e-02,5.785448849201202393e-02,5.358615890145301819e-02,1.402996927499771118e-01,-9.677847474813461304e-02,-7.432543486356735229e-02,2.323537021875381470e-01,2.761178016662597656e-01,6.774956732988357544e-02,3.555977940559387207e-01,2.938953042030334473e-02,-3.200463950634002686e-02,8.163366466760635376e-02,3.821769654750823975e-01,2.972403168678283691e-01,2.199120223522186279e-01,4.257032573223114014e-01,5.603518709540367126e-02,-2.573104202747344971e-02,8.600507676601409912e-02,6.152658909559249878e-02,6.472379714250564575e-02,2.682479321956634521e-01,-7.247319072484970093e-02,1.022603288292884827e-01,8.594144135713577271e-02,1.381067037582397461e-01,3.789214193820953369e-01,1.767041832208633423e-01,1.775278151035308838e-01,1.966929584741592407e-01,4.454164505004882812e-01,3.419212996959686279e-01,1.253970153629779816e-02,4.065853357315063477e-01,3.440798074007034302e-02,2.075188606977462769e-01,3.914964199066162109e-01,1.340995132923126221e-01,-3.649720549583435059e-02,8.589457720518112183e-02,2.537850737571716309e-01,1.665044873952865601e-01,9.292506426572799683e-02,2.346732914447784424e-01,-1.990356668829917908e-02,3.141689896583557129e-01,1.293449252843856812e-01,2.240527272224426270e-01,1.156994998455047607e-01,1.976937055587768555e-01,2.213884890079498291e-01,3.631986081600189209e-01,1.037191599607467651e-01,-1.861821562051773071e-01,1.614222079515457153e-01,2.563199102878570557e-01,3.752671480178833008e-01,1.138223633170127869e-01,1.992851346731185913e-01,8.225017786026000977e-02,1.577554643154144287e-01,1.157976835966110229e-01,6.564710289239883423e-02,-8.580224961042404175e-02,-7.135758548974990845e-02,-4.137851647101342678e-05,8.862093836069107056e-02,7.504519820213317871e-02,2.567839995026588440e-02,-4.808038845658302307e-02,7.726436853408813477e-02,-7.008736580610275269e-02,-9.733833372592926025e-03,2.248768806457519531e-01,2.002100944519042969e-01,-8.480498567223548889e-03,6.180322915315628052e-02,1.466950401663780212e-02,-4.875084012746810913e-02,6.129918247461318970e-02,1.969123631715774536e-01,2.469232864677906036e-02,4.482736587524414062e-01,1.452504098415374756e-01,1.573592573404312134e-01,6.509641185402870178e-03
