2.802506983280181885e-01,2.026511281728744507e-01,-1.488115638494491577e-01,-1.550968587398529053e-01,3.234926462173461914e-01,3.565272092819213867e-01,-4.808690398931503296e-02,-3.260125964879989624e-02,-1.055858843028545380e-02,5.824460834264755249e-02,4.380210638046264648e-01,3.321708738803863525e-01,-1.790877729654312134e-01,6.463405489921569824e-01,-8.980002999305725098e-02,-1.743231266736984253e-01,2.804419398307800293e-02
-1.612973064184188843e-01,-9.881343692541122437e-02,9.966374933719635010e-02,-3.329128324985504150e-01,-2.759345769882202148e-01,-6.989874690771102905e-02,-3.225941359996795654e-01,3.109517991542816162e-01,-4.606889560818672180e-03,2.841124832630157471e-01,-1.529052257537841797e-01,3.981871530413627625e-02,-3.227897733449935913e-02,-4.078578948974609375e-01,4.944852292537689209e-01,2.973317801952362061e-01,-1.193011775612831116e-01
2.538378238677978516e-01,1.463976502418518066e-01,-3.984944224357604980e-01,1.920020282268524170e-01,-1.775956004858016968e-01,-3.530658781528472900e-01,-6.225105002522468567e-02,5.505222082138061523e-02,2.842901051044464111e-01,-6.776680052280426025e-02,2.097618952393531799e-02,4.028069376945495605e-01,-5.366166830062866211e-01,5.082638561725616455e-02,7.450257986783981323e-02,-2.919432818889617920e-01,-5.556293129920959473e-01
-2.542276680469512939e-01,4.929123446345329285e-02,-1.376993395388126373e-02,1.731611490249633789e-01,-2.851696014404296875e-01,2.440617084503173828e-01,2.917781770229339600e-01,5.306190624833106995e-02,1.728227734565734863e-01,1.395313255488872528e-02,1.469103991985321045e-01,1.441623866558074951e-01,3.660377264022827148e-01,3.566655516624450684e-01,-3.870859742164611816e-01,-1.824195683002471924e-02,-9.733340144157409668e-02
-6.062889844179153442e-02,-1.852890402078628540e-01,1.356566548347473145e-01,7.029408216476440430e-02,3.956163525581359863e-01,-2.335633710026741028e-02,-2.328606508672237396e-02,1.986223012208938599e-01,2.510379850864410400e-01,1.555295288562774658e-01,1.952719688415527344e-01,3.646173775196075439e-01,4.361380338668823242e-01,-2.309421449899673462e-01,3.369442224502563477e-01,-3.067403659224510193e-02,-8.576470613479614258e-02
7.034574449062347412e-02,8.115424960851669312e-02,3.590195253491401672e-02,-9.125528484582901001e-02,-2.590543031692504883e-01,3.289140760898590088e-02,-3.303458392620086670e-01,-1.548355072736740112e-02,2.468205094337463379e-01,1.659359931945800781e-01,-1.872458606958389282e-01,-2.891184203326702118e-02,-1.395831257104873657e-01,2.977504432201385498e-01,9.248568117618560791e-02,-3.166264593601226807e-01,9.561529010534286499e-02
-2.135406434535980225e-01,-1.894089132547378540e-01,2.846503853797912598e-01,-2.513709664344787598e-01,-1.432674080133438110e-01,3.328104615211486816e-01,-1.987974792718887329e-01,2.949953973293304443e-01,-3.793795108795166016e-01,-4.948277771472930908e-02,-4.836069047451019287e-02,-2.755349576473236084e-01,2.615255117416381836e-01,-2.383394986391067505e-01,1.596068441867828369e-01,2.409808188676834106e-01,4.953540861606597900e-01
-2.629502415657043457e-01,-1.963316649198532104e-01,9.182025492191314697e-02,-3.843120336532592773e-01,-6.391289178282022476e-03,-4.218931496143341064e-02,-1.792188584804534912e-01,2.360532730817794800e-01,3.952576518058776855e-01,1.903445422649383545e-01,-3.777154386043548584e-01,2.171855419874191284e-01,-2.807877063751220703e-01,-3.121432662010192871e-01,4.228493869304656982e-01,-3.201863169670104980e-01,-1.674939990043640137e-01
-9.147442132234573364e-02,9.844686090946197510e-02,3.904117345809936523e-01,-5.284115672111511230e-02,4.558813571929931641e-02,-5.054346919059753418e-01,-7.612428814172744751e-02,-2.976140081882476807e-01,1.776639968156814575e-01,1.086442172527313232e-01,2.862153053283691406e-01,-3.963489830493927002e-01,-9.790430217981338501e-02,1.404161602258682251e-01,1.148357540369033813e-01,-1.151868700981140137e-01,-2.355931326746940613e-02
-2.737833559513092041e-01,3.265133798122406006e-01,2.652111947536468506e-01,-1.581754684448242188e-01,3.797981142997741699e-02,4.881904721260070801e-01,4.374347031116485596e-01,6.693571060895919800e-02,-1.163201928138732910e-01,1.079237088561058044e-01,9.808221459388732910e-02,-2.597223781049251556e-02,3.561092019081115723e-01,2.872304618358612061e-01,4.150825738906860352e-01,1.765895336866378784e-01,-3.397672623395919800e-02
