5.660776048898696899e-02,5.202629417181015015e-02,-5.307760462164878845e-02,1.166992485523223877e-01,2.754771411418914795e-01,3.286242857575416565e-02,3.393251299858093262e-01,-7.493092864751815796e-02,2.616269327700138092e-02,4.221381992101669312e-02,-7.262855768203735352e-02,9.780373424291610718e-02,-3.660971298813819885e-03,-1.829639077186584473e-02,-1.079936772584915161e-01,6.721037626266479492e-02,3.082055225968360901e-02,1.826486587524414062e-01,-1.636183410882949829e-01,1.624516993761062622e-01,6.406936049461364746e-02,2.299912422895431519e-01,1.578269153833389282e-01,1.185761690139770508e-01,8.230829238891601562e-02,7.109154015779495239e-02,1.790949404239654541e-01,1.391004174947738647e-01,1.048499420285224915e-01,-6.858286261558532715e-02,1.856777667999267578e-01,2.144801467657089233e-01,-8.448683656752109528e-03,3.506251871585845947e-01,2.401096820831298828e-01,1.619119495153427124e-01,-3.419425338506698608e-02,-4.670572280883789062e-02,-5.812288820743560791e-02,1.238890811800956726e-01,1.378565430641174316e-01,5.133593454957008362e-02,2.666009962558746338e-01,3.546300902962684631e-02,4.314490854740142822e-01,-1.382778584957122803e-01,1.113128289580345154e-01,1.433392763137817383e-01,1.222904492169618607e-02,1.427572369575500488e-01,3.952082693576812744e-01,-1.567548215389251709e-01,-2.197388857603073120e-01,-8.201683312654495239e-02,-6.420589983463287354e-02,-2.029773779213428497e-02,2.000519633293151855e-01,1.188886538147926331e-01,2.994917146861553192e-02,4.556244909763336182e-01,2.262181192636489868e-01,-9.388764202594757080e-02,-6.063758861273527145e-03,7.583495229482650757e-02,1.910590082406997681e-01,2.110047787427902222e-01,6.090010330080986023e-02,1.990835815668106079e-01,2.533181309700012207e-01,3.179502189159393311e-01,3.106257319450378418e-01,2.103381752967834473e-01,2.566553056240081787e-01,9.921400994062423706e-02,9.701361507177352905e-02,2.983990013599395752e-01,2.814132273197174072e-01,1.999553442001342773e-01,1.811334639787673950e-01,-4.761855304241180420e-02,4.430063664913177490e-01,1.453282088041305542e-01,2.127482593059539795e-01,2.506255507469177246e-01,1.020660698413848877e-01,-6.463133543729782104e-02,1.622543483972549438e-01,1.479987055063247681e-01,1.090334504842758179e-01,1.557234227657318115e-01,6.992258876562118530e-02,-5.314030684530735016e-03,2.353783929720520973e-03,-1.525705158710479736e-01,5.258584395051002502e-02,-1.393527090549468994e-01,-7.834127545356750488e-02,2.442221790552139282e-01,9.561634808778762817e-02,1.133698672056198120e-01
-4.905708879232406616e-02,-1.198385432362556458e-01,1.438710391521453857e-01,1.408936530351638794e-01,1.111972481012344360e-01,3.472371101379394531e-01,7.291046530008316040e-02,-5.185727775096893311e-02,3.756307363510131836e-01,-1.914822757244110107e-01,-8.442878723144531250e-02,6.095052883028984070e-02,2.208614349365234375e-02,2.518441081047058105e-01,4.579969495534896851e-02,3.327058255672454834e-01,6.282353401184082031e-02,-7.496792823076248169e-02,7.828894257545471191e-02,1.434030979871749878e-01,3.436561226844787598e-01,-6.540739536285400391e-02,2.259059697389602661e-01,3.531627729535102844e-02,-6.630781292915344238e-02,-1.292029172182083130e-01,9.428867697715759277e-02,6.297577917575836182e-02,2.949863672256469727e-02,2.619105875492095947e-01,2.969351783394813538e-02,1.024145632982254028e-01,2.250936478376388550e-01,2.392003685235977173e-01,9.081178158521652222e-02,3.708189427852630615e-01,2.066320925951004028e-02,8.998173289000988007e-04,1.687779575586318970e-01,-2.337202196940779686e-03,1.295083016157150269e-01,1.926377117633819580e-01,2.786532044410705566e-02,3.656898140907287598e-01,2.942191064357757568e-01,1.409383416175842285e-01,-1.037064567208290100e-01,4.362955689430236816e-01,7.987544685602188110e-02,3.793149292469024658e-01,2.387481927871704102e-01,2.544229328632354736e-01,1.339825242757797241e-01,-1.194957178086042404e-02,9.003631025552749634e-02,2.327688410878181458e-02,1.304002553224563599e-01,1.851831525564193726e-01,1.083085611462593079e-01,3.017366230487823486e-01,3.136729896068572998e-01,1.530101150274276733e-01,-1.743404418230056763e-01,-2.423934452235698700e-02,1.111683920025825500e-01,9.632661938667297363e-02,1.272835880517959595e-01,1.765001863241195679e-01,1.450392007827758789e-01,9.891792386770248413e-02,5.312471091747283936e-02,3.759377403184771538e-03,7.826922833919525146e-02,1.016726158559322357e-02,9.962533414363861084e-02,2.872414588928222656e-01,3.151201009750366211e-01,2.327613681554794312e-01,1.445457786321640015e-01,4.096081852912902832e-01,4.368081986904144287e-01,8.919896930456161499e-02,2.986206114292144775e-01,3.519041836261749268e-01,4.063268303871154785e-01,4.757983088493347168e-01,-2.154515311121940613e-02,1.803704351186752319e-01,2.013200335204601288e-02,2.125485688447952271e-01,2.699532806873321533e-01,-8.997054537758231163e-04,-5.787604022771120071e-03,4.639423638582229614e-02,6.572579592466354370e-02,-4.532876238226890564e-02,3.275190591812133789e-01,4.984516799449920654e-01,1.603726446628570557e-01,2.625594139099121094e-01
-4.624053463339805603e-02,-1.557226106524467468e-02,1.070194765925407410e-01,-6.709221005439758301e-02,1.691534370183944702e-02,2.785419225692749023e-01,2.764309942722320557e-01,-7.340643554925918579e-03,3.445815443992614746e-01,1.716513335704803467e-01,1.165593042969703674e-01,2.298399619758129120e-02,5.301357805728912354e-02,2.641838788986206055e-01,1.286572515964508057e-01,3.844462633132934570e-01,1.012833565473556519e-01,-8.645102498121559620e-04,-6.443771719932556152e-02,-1.997707039117813110e-01,2.193235605955123901e-02,1.219183057546615601e-01,-5.698755756020545959e-02,-3.003573231399059296e-02,8.868102729320526123e-02,-1.434817910194396973e-01,-1.574013233184814453e-01,1.291314065456390381e-01,-1.325585972517728806e-02,4.438164643943309784e-03,1.004004552960395813e-01,6.451313197612762451e-02,-7.525071501731872559e-02,1.793582886457443237e-01,7.250108569860458374e-02,1.165324151515960693e-01,-6.348898261785507202e-02,-1.087181344628334045e-01,4.884823411703109741e-02,2.903947234153747559e-01,-2.537892945110797882e-02,-5.981585755944252014e-02,-9.382195770740509033e-02,2.021028697490692139e-01,3.295824527740478516e-01,5.190498381853103638e-02,-7.494877278804779053e-02,4.311797618865966797e-01,4.052225127816200256e-02,1.369478255510330200e-01,1.994099617004394531e-01,3.386072516441345215e-01,-1.977615356445312500e-01,3.963670507073402405e-02,3.451919183135032654e-02,1.278939396142959595e-01,1.394173353910446167e-01,-1.251172572374343872e-01,1.390391290187835693e-01,1.355491429567337036e-01,8.547411859035491943e-02,1.421216130256652832e-01,6.349924951791763306e-02,1.329807639122009277e-01,2.456439882516860962e-01,1.383023411035537720e-01,1.062565017491579056e-02,2.740480303764343262e-01,-9.809576719999313354e-02,-9.228701889514923096e-02,-1.108846068382263184e-01,1.449558138847351074e-01,-1.374985929578542709e-02,1.059510707855224609e-01,-1.156973615288734436e-01,9.938677400350570679e-02,-1.414893120527267456e-01,8.809385448694229126e-02,2.199442535638809204e-01,3.567807376384735107e-01,2.157241255044937134e-01,1.129006445407867432e-01,1.897983849048614502e-01,3.419730365276336670e-01,-5.668862909078598022e-02,-3.599479794502258301e-02,-5.391246080398559570e-02,1.946541517972946167e-01,-2.457320094108581543e-01,-7.961635477840900421e-03,-3.277105465531349182e-02,5.544825643301010132e-02,1.555476635694503784e-01,1.262255609035491943e-01,6.420617550611495972e-02,-8.303230255842208862e-02,-8.278816193342208862e-02,1.264793276786804199e-01,1.642343699932098389e-01,1.625280529260635376e-01
4.652853310108184814e-02,-5.076786503195762634e-02,-4.408325999975204468e-02,1.993674784898757935e-01,-5.581130459904670715e-02,4.403189420700073242e-01,1.178632453083992004e-01,1.066446006298065186e-01,2.994425594806671143e-01,1.701768934726715088e-01,1.057790815830230713e-01,2.040941566228866577e-01,5.286396481096744537e-03,-1.501602530479431152e-01,2.002494186162948608e-01,-1.965321227908134460e-02,8.278438448905944824e-02,9.376861155033111572e-02,8.654910326004028320e-02,-1.120068505406379700e-01,1.634500920772552490e-01,1.648053713142871857e-02,2.656358480453491211e-01,-3.386254981160163879e-02,5.800809338688850403e-02,-1.949807852506637573e-01,7.768254727125167847e-02,2.701332569122314453e-01,-7.992365956306457520e-02,2.426188066601753235e-02,1.257191598415374756e-02,1.154216229915618896e-01,-6.626643240451812744e-02,2.871702909469604492e-01,4.221158102154731750e-02,2.748979926109313965e-01,1.107345372438430786e-01,1.876513212919235229e-01,6.183279678225517273e-02,2.773698605597019196e-02,2.024816870689392090e-01,-1.579154655337333679e-02,2.201785743236541748e-01,1.669615358114242554e-01,2.664884328842163086e-01,-3.500788239762187004e-03,7.153532654047012329e-02,2.937785983085632324e-01,8.621977269649505615e-02,-1.355346944183111191e-02,3.698406815528869629e-01,-8.680649846792221069e-02,-3.090453706681728363e-02,1.438859701156616211e-01,-5.719480291008949280e-02,1.245181933045387268e-01,1.043630838394165039e-01,2.315143868327140808e-02,5.899851396679878235e-02,1.144426688551902771e-01,3.575183451175689697e-01,-1.433859020471572876e-01,-2.171161025762557983e-02,3.748213052749633789e-01,1.303213089704513550e-01,4.015188515186309814e-01,-7.754252851009368896e-02,2.414094656705856323e-01,2.612713538110256195e-02,3.763925433158874512e-01,3.373018801212310791e-01,9.972412139177322388e-02,2.954139374196529388e-02,1.914750337600708008e-01,2.058507055044174194e-01,1.248610094189643860e-01,-6.425110995769500732e-02,-2.145566344261169434e-01,-8.636360615491867065e-02,3.663819655776023865e-02,2.387592494487762451e-01,6.143911927938461304e-02,-1.578895747661590576e-02,1.130366995930671692e-01,1.170439720153808594e-01,-6.978724151849746704e-02,-2.295796759426593781e-02,-9.050277620553970337e-02,3.253992199897766113e-01,2.230149060487747192e-01,-1.306886225938796997e-01,1.049214154481887817e-01,1.061474606394767761e-01,4.544380307197570801e-02,1.709055751562118530e-01,-1.078266575932502747e-01,2.015934698283672333e-02,2.703476548194885254e-01,7.493358850479125977e-02,1.615245491266250610e-01
-6.709955632686614990e-02,-4.310623183846473694e-02,3.838529884815216064e-01,1.108810678124427795e-01,3.198874890804290771e-01,6.204311922192573547e-02,5.347461700439453125e-01,4.249390587210655212e-02,4.688875675201416016e-01,-1.915268301963806152e-01,1.354322731494903564e-01,4.542746022343635559e-02,3.986004739999771118e-02,1.847980469465255737e-01,-9.295570850372314453e-02,-8.438264019787311554e-03,8.446309715509414673e-02,-6.655517220497131348e-02,-2.265344858169555664e-01,8.151090890169143677e-02,5.908400192856788635e-02,3.361511230468750000e-02,1.582764387130737305e-01,-4.872285202145576477e-02,-1.881354004144668579e-01,9.049009531736373901e-02,-1.180540472269058228e-01,3.693408370018005371e-01,1.320325732231140137e-01,2.097264379262924194e-01,1.702589988708496094e-01,3.159425854682922363e-01,1.304465085268020630e-01,-2.441938519477844238e-01,-2.163796424865722656e-01,-1.378007978200912476e-01,1.158791333436965942e-01,1.311267018318176270e-01,-1.924877166748046875e-01,3.852679729461669922e-01,2.723650634288787842e-01,2.872375845909118652e-01,3.721482157707214355e-01,-4.053675383329391479e-02,2.641279697418212891e-01,-1.561131421476602554e-02,1.697549223899841309e-01,9.685070067644119263e-02,8.374579250812530518e-02,3.368206024169921875e-01,4.354186654090881348e-01,2.772766351699829102e-01,2.032745182514190674e-01,3.079225718975067139e-01,3.313451707363128662e-01,6.817547231912612915e-02,-2.975647523999214172e-02,1.481407135725021362e-02,4.635425284504890442e-02,1.795424818992614746e-01,2.269563376903533936e-01,1.464257091283798218e-01,1.867210259661078453e-03,3.782911002635955811e-01,-4.552727192640304565e-02,1.963490247726440430e-01,-4.602845385670661926e-02,-5.656112730503082275e-02,3.696269690990447998e-01,1.830373331904411316e-02,7.329862564802169800e-02,2.072973847389221191e-01,3.867542445659637451e-01,-1.161004081368446350e-01,1.863881200551986694e-02,1.049997434020042419e-01,6.088476255536079407e-02,1.418584287166595459e-01,7.815155386924743652e-02,4.468649998307228088e-02,2.266884744167327881e-01,1.591897606849670410e-01,3.521172404289245605e-01,1.165265887975692749e-01,3.034569621086120605e-01,1.152049973607063293e-01,6.751101929694414139e-03,2.416625320911407471e-01,7.379023730754852295e-02,3.231524229049682617e-01,-7.885286211967468262e-02,-1.195230484008789062e-01,2.282387018203735352e-02,-9.197321534156799316e-02,-6.424231082201004028e-02,3.018725663423538208e-02,2.138255536556243896e-01,1.364666074514389038e-01,2.177150733768939972e-02,6.700215488672256470e-02
-1.281655728816986084e-01,-8.630982786417007446e-02,1.529317647218704224e-01,-8.839210867881774902e-02,-2.251357538625597954e-03,2.540742456912994385e-01,3.598966598510742188e-01,1.770166009664535522e-01,2.104894220829010010e-01,-2.701366841793060303e-01,-1.855295598506927490e-01,-7.362575083971023560e-02,1.473302692174911499e-01,1.154108494520187378e-01,-1.299050748348236084e-01,-2.569945901632308960e-02,-2.219660878181457520e-01,-5.168860778212547302e-02,2.901600003242492676e-01,-3.994429111480712891e-02,3.794435644522309303e-03,-6.279831379652023315e-02,8.458390831947326660e-02,-2.193869650363922119e-01,3.573154285550117493e-02,1.024808958172798157e-01,1.830786019563674927e-01,1.250813454389572144e-01,8.099001646041870117e-02,1.970795392990112305e-01,1.287269741296768188e-01,-1.035970151424407959e-01,-3.384941816329956055e-02,-6.391351576894521713e-03,1.543252468109130859e-01,-6.723314523696899414e-02,-8.457185328006744385e-02,3.422565460205078125e-01,-1.189191360026597977e-02,2.216375023126602173e-01,4.797758534550666809e-02,3.654544055461883545e-01,2.553514540195465088e-01,9.666241705417633057e-02,2.498095482587814331e-01,2.423208951950073242e-02,2.159490138292312622e-01,4.993402957916259766e-01,1.379112452268600464e-01,2.563554942607879639e-01,1.098862737417221069e-01,-6.809383630752563477e-02,-1.354843676090240479e-01,2.881395444273948669e-02,2.685182094573974609e-01,-9.890015423297882080e-02,2.505744993686676025e-01,1.337350159883499146e-01,2.051813304424285889e-01,6.835114210844039917e-02,2.774882614612579346e-01,-1.510360985994338989e-01,-1.796591281890869141e-01,-2.343524098396301270e-01,4.745975881814956665e-02,1.932025253772735596e-01,1.365213394165039062e-01,1.629450172185897827e-01,9.022463858127593994e-02,-4.922307655215263367e-02,3.041253089904785156e-01,1.768003702163696289e-01,2.800312340259552002e-01,-5.691375210881233215e-02,1.438980102539062500e-01,3.212994635105133057e-01,9.601081907749176025e-02,-8.449134975671768188e-02,1.231760308146476746e-01,2.485430389642715454e-01,1.796147972345352173e-01,-1.527641993016004562e-02,7.262306660413742065e-02,1.045643687248229980e-01,4.153934717178344727e-01,2.270023226737976074e-01,-6.781159900128841400e-03,-3.594162315130233765e-02,-2.233189297839999199e-03,1.985798478126525879e-01,-1.510120835155248642e-02,-8.194000273942947388e-02,1.016773581504821777e-01,-5.739437416195869446e-02,-6.259217113256454468e-02,2.925361692905426025e-01,3.661749064922332764e-01,1.899965405464172363e-01,1.280994564294815063e-01,5.125151947140693665e-02
4.681289196014404297e-02,-8.040578663349151611e-02,1.048801839351654053e-01,-3.041731938719749451e-02,8.699032664299011230e-02,1.324770003557205200e-01,3.714483929798007011e-03,-2.670584432780742645e-02,9.683155268430709839e-02,-4.999538511037826538e-02,-1.201842203736305237e-01,1.629650294780731201e-01,3.931027371436357498e-03,4.017046466469764709e-02,-1.750143468379974365e-01,-7.013370096683502197e-02,1.357496529817581177e-01,8.246342092752456665e-02,-4.459394514560699463e-02,1.378763914108276367e-01,-5.778038408607244492e-03,1.419887095689773560e-01,-2.223590947687625885e-02,6.095572561025619507e-02,1.004067133180797100e-03,-6.097575277090072632e-02,2.847597301006317139e-01,2.304890453815460205e-01,1.417860984802246094e-01,9.757440537214279175e-02,1.911611109972000122e-01,7.704260945320129395e-02,5.721366032958030701e-02,6.520915031433105469e-02,1.979267895221710205e-01,1.081222668290138245e-01,-2.726159431040287018e-02,1.277489494532346725e-02,-2.463223785161972046e-01,7.368747144937515259e-02,3.552504256367683411e-02,-8.140865713357925415e-02,6.638512760400772095e-02,1.759061515331268311e-01,8.030011504888534546e-02,-1.003186777234077454e-01,-2.958360826596617699e-03,3.664002120494842529e-01,-3.805005922913551331e-02,2.453391700983047485e-01,4.929353296756744385e-01,4.265876114368438721e-01,3.540625097230076790e-03,3.280706703662872314e-02,-1.256506890058517456e-01,-8.844199031591415405e-02,2.316087335348129272e-01,1.152565479278564453e-01,-1.766249537467956543e-02,2.708342969417572021e-01,1.672448068857192993e-01,-4.628865420818328857e-02,-1.233124062418937683e-01,2.325809001922607422e-02,1.104903221130371094e-02,3.584931790828704834e-02,1.989673823118209839e-01,7.248026132583618164e-02,9.851232916116714478e-02,5.639227107167243958e-02,2.167325019836425781e-01,-9.729640185832977295e-02,1.255912184715270996e-01,1.059552002698183060e-02,1.943755000829696655e-01,3.139387369155883789e-01,1.564514786005020142e-01,-3.826080262660980225e-02,-2.758893668651580811e-01,-1.124131456017494202e-01,3.930142149329185486e-02,6.814493238925933838e-02,-2.361840009689331055e-02,1.354368478059768677e-01,1.697003990411758423e-01,-7.153187692165374756e-02,-1.131508871912956238e-01,3.609950244426727295e-01,-1.164641678333282471e-01,-1.497150659561157227e-01,1.657127290964126587e-01,9.823795408010482788e-02,2.360945194959640503e-01,-1.179951280355453491e-01,-1.080120727419853210e-01,-9.818454831838607788e-02,2.099782228469848633e-01,4.470223784446716309e-01,-4.401018097996711731e-02,1.454287469387054443e-01
-8.704109117388725281e-03,8.542868494987487793e-02,4.919971805065870285e-03,2.234998792409896851e-01,-1.059081032872200012e-01,4.283282458782196045e-01,4.009639620780944824e-01,1.730696298182010651e-02,4.437824189662933350e-01,-4.784950241446495056e-02,5.167102441191673279e-02,-4.458611365407705307e-03,8.592497557401657104e-02,2.594060897827148438e-01,-1.341841518878936768e-01,-1.631943881511688232e-01,9.592548012733459473e-02,2.491914667189121246e-02,1.061655282974243164e-01,-5.054212175309658051e-03,2.096449583768844604e-01,1.764615327119827271e-01,-2.140573598444461823e-02,1.433169394731521606e-01,-6.804104894399642944e-02,1.320843845605850220e-01,6.640405952930450439e-02,7.804705202579498291e-02,1.819027811288833618e-01,4.474641084671020508e-01,3.370007872581481934e-01,2.313881181180477142e-02,1.338356882333755493e-01,1.843032538890838623e-01,2.873034179210662842e-01,1.041652187705039978e-01,1.175065934658050537e-01,1.224765330553054810e-01,-1.409881114959716797e-01,2.156573981046676636e-01,2.067532539367675781e-01,6.966574490070343018e-02,4.480523169040679932e-01,2.558228075504302979e-01,1.180139258503913879e-01,2.816270887851715088e-01,2.380347251892089844e-01,1.437568515539169312e-01,3.894430398941040039e-02,4.797689616680145264e-01,3.020093441009521484e-01,2.768072783946990967e-01,-1.525326669216156006e-01,2.330966442823410034e-01,2.519172132015228271e-01,5.725608393549919128e-02,1.411143541336059570e-01,2.414616197347640991e-01,5.402624234557151794e-02,4.394000768661499023e-01,-1.490541994571685791e-01,-3.526288270950317383e-02,-6.599584966897964478e-02,1.991101726889610291e-02,9.103673696517944336e-02,8.399929851293563843e-02,2.163225412368774414e-01,2.468391656875610352e-01,1.833975017070770264e-01,1.982317715883255005e-01,4.477685093879699707e-01,3.907680809497833252e-01,3.391407430171966553e-01,1.393089536577463150e-02,3.399451673030853271e-01,4.422909319400787354e-01,1.521212905645370483e-01,2.537195682525634766e-01,7.273649424314498901e-02,-7.191953808069229126e-02,5.674576014280319214e-02,-5.509455874562263489e-02,2.536503970623016357e-01,1.320226043462753296e-01,1.919143833220005035e-02,6.104043871164321899e-02,4.267977550625801086e-02,7.816373556852340698e-02,2.038954645395278931e-01,1.936066448688507080e-01,1.288640499114990234e-02,-1.087535694241523743e-01,9.740151464939117432e-02,-1.057778522372245789e-01,2.037690877914428711e-01,-3.918911889195442200e-02,2.620048522949218750e-01,2.835725843906402588e-01,-6.778553873300552368e-02,4.177027940750122070e-02
1.816737204790115356e-01,6.815966963768005371e-02,-7.025440037250518799e-02,2.813045680522918701e-01,-9.269453585147857666e-02,4.838109910488128662e-01,6.917858123779296875e-02,9.048117324709892273e-03,6.034270301461219788e-02,1.033271662890911102e-02,-8.079694956541061401e-02,-5.707950517535209656e-02,-2.706122770905494690e-02,8.336482197046279907e-02,1.280311048030853271e-01,2.195132821798324585e-01,1.040445491671562195e-01,-1.715893298387527466e-01,-1.353007555007934570e-02,4.515805840492248535e-01,2.181342691183090210e-01,-2.317240536212921143e-01,2.747479081153869629e-02,2.451171427965164185e-01,4.084251821041107178e-02,1.342511624097824097e-01,6.621363013982772827e-02,6.299180537462234497e-02,-5.148962512612342834e-02,1.211555525660514832e-01,1.491458863019943237e-01,-3.097064606845378876e-02,-8.621569722890853882e-02,1.213930472731590271e-01,2.750704288482666016e-01,4.256903529167175293e-01,-3.627744689583778381e-02,-1.516720354557037354e-01,1.023644506931304932e-01,4.498019441962242126e-02,3.117470443248748779e-02,3.786314725875854492e-01,2.806614637374877930e-01,-7.499207556247711182e-02,1.873345673084259033e-01,5.517656728625297546e-02,1.707764565944671631e-01,4.295040667057037354e-01,-2.681761234998703003e-02,7.947057485580444336e-02,3.121235072612762451e-01,1.538721472024917603e-01,-1.853693462908267975e-02,1.054988801479339600e-01,-1.091014146804809570e-01,-7.446388155221939087e-02,3.407435715198516846e-01,1.709158569574356079e-01,-6.718411296606063843e-02,1.145156696438789368e-01,1.161678954958915710e-01,1.513009220361709595e-01,-2.203896641731262207e-01,-2.492872811853885651e-02,2.874414324760437012e-01,4.175997674465179443e-01,5.501308292150497437e-02,3.472362458705902100e-01,1.285112351179122925e-01,4.069986939430236816e-02,9.271042793989181519e-02,-6.614828854799270630e-02,3.519202768802642822e-01,1.577913314104080200e-01,2.181773930788040161e-01,1.851048618555068970e-01,1.259646117687225342e-01,5.614343285560607910e-02,1.911976188421249390e-01,-2.958127669990062714e-02,3.186070322990417480e-01,-3.607411682605743408e-02,1.785204708576202393e-01,2.219616807997226715e-02,9.087786078453063965e-02,3.005870878696441650e-01,-1.503183096647262573e-01,2.744431374594569206e-03,-1.681681349873542786e-02,8.094912767410278320e-02,2.520011961460113525e-01,8.854603022336959839e-02,-4.730761796236038208e-02,-1.298658698797225952e-01,-4.570932593196630478e-03,-1.444963365793228149e-02,3.415429294109344482e-01,2.630247548222541809e-02,-6.900080014020204544e-03,4.415155202150344849e-02
2.578526139259338379e-01,7.508663833141326904e-02,2.925368249416351318e-01,3.230286240577697754e-01,3.263058066368103027e-01,5.535003542900085449e-01,4.855891466140747070e-01,1.170240491628646851e-01,1.819064319133758545e-01,8.285492658615112305e-02,-1.244320869445800781e-01,7.231836020946502686e-02,1.413537859916687012e-01,1.217546463012695312e-01,5.019282549619674683e-02,1.140160188078880310e-01,1.760086119174957275e-01,-4.925056174397468567e-02,-4.226541519165039062e-02,2.594736814498901367e-01,3.297112584114074707e-01,8.709689974784851074e-02,4.152571558952331543e-01,6.855002790689468384e-02,-7.125767320394515991e-02,8.870718628168106079e-02,4.176326394081115723e-01,3.068007230758666992e-01,2.468515336513519287e-01,4.389455020427703857e-01,6.423143297433853149e-02,4.020281881093978882e-02,1.151299402117729187e-01,1.191444247961044312e-01,1.322977691888809204e-01,2.851994633674621582e-01,-3.995202109217643738e-02,1.533600687980651855e-01,1.300376653671264648e-01,1.913363635540008545e-01,4.349473118782043457e-01,2.054749727249145508e-01,1.784744560718536377e-01,2.383835315704345703e-01,4.646816849708557129e-01,3.718062937259674072e-01,6.938460469245910645e-02,4.249643981456756592e-01,8.991899341344833374e-02,2.277404516935348511e-01,4.097782969474792480e-01,1.480913907289505005e-01,-2.121454104781150818e-02,1.460189521312713623e-01,2.670201063156127930e-01,1.128109022974967957e-01,1.022269129753112793e-01,2.786498963832855225e-01,5.865899845957756042e-02,3.471150398254394531e-01,1.907403022050857544e-01,2.817496061325073242e-01,8.288017660379409790e-02,2.562730908393859863e-01,2.815311849117279053e-01,3.761469721794128418e-01,1.540802270174026489e-01,-1.440124809741973877e-01,1.901562809944152832e-01,3.023612499237060547e-01,4.036947190761566162e-01,1.633602380752563477e-01,2.219749540090560913e-01,1.140748634934425354e-01,1.808385699987411499e-01,1.493636071681976318e-01,8.690062165260314941e-02,-4.732187837362289429e-02,-2.116716280579566956e-02,3.339973837137222290e-02,1.541500985622406006e-01,8.230468630790710449e-02,9.000959992408752441e-02,9.412469342350959778e-03,8.058571815490722656e-02,-6.494928896427154541e-02,5.267203599214553833e-02,2.314586192369461060e-01,2.598433494567871094e-01,5.076759308576583862e-02,1.239417791366577148e-01,3.543933108448982239e-02,1.086877891793847084e-03,4.679007083177566528e-02,2.380790710449218750e-01,-2.243322506546974182e-02,4.647380411624908447e-01,1.542189568281173706e-01,2.064512968063354492e-01,6.832364201545715332e-02
